R2 L B' L' F'
L R2 B' L' F'
R' D2 R' F' B
R' D2 R' B F'
R2 F' L B' L'
F' L R2 B L' F' B2
F' L R2 B L' B2 F'
F2 L R2 F' D2 B' L
L2 R U2 R L2 F' B
L2 R U2 R L2 B F'
F' L R2 B' L F' L2
F' L R2 B' L' D F'
F' L R2 B' L' D' F'
F' L R2 B' L' D2 F'
F' L R2 B' L' F' D
F' L R2 B' L' F' D'
F' L R2 B' L' F' D2
B' L R2 B' L2 F L
F' L R2 B' L2 F' L
L2 R U2 R F' L2 B
L2 R U2 R F' B L2
L2 R U2 R B L2 F'
L2 R U2 R B F' L2
F' L R2 B' D L' F'
F L R2 F' D2 B' L
L R U2 R B' L' F'
F' L R2 B' D' L' F'
F' L R2 B' D2 L' F'
F2 L R2 B L' F' B2
F2 L R2 B L' B2 F'
F' L R2 B2 L' F' B
F' L R2 B2 L' B F'
B2 L R2 B' L F L2
F2 L R2 B' L F' L2
F2 L R2 B' L' D F'
F2 L R2 B' L' D' F'
F2 L R2 B' L' D2 F'
F2 L R2 B' L' F' D
F2 L R2 B' L' F' D'
F2 L R2 B' L' F' D2
U2 L R2 B' D2 L2 F'
F2 L R2 B' L2 F' L
F L R2 B L' F' B2
U2 L R2 B' D2 F' L2
F L R2 B L' B2 F'
U2 L R2 B' F' D2 L2
F2 L R2 B' D L' F'
F2 L R2 B' D' L' F'
F2 L R2 B' D2 L' F'
F2 L R2 B2 L' F' B
F2 L R2 B2 L' B F'
F L R2 B' L F' L2
F L R2 B' L' D F'
F L R2 B' L' D' F'
F L R2 B' L' D2 F'
F L R2 B' L' F' D
F L R2 B' L' F' D'
F L R2 B' L' F' D2
F L R2 B' L2 F' L
F L R2 B' D L' F'
R L U2 R B' L' F'
F L R2 B' D' L' F'
F L R2 B' D2 L' F'
F L R2 B2 L' F' B
F L R2 B2 L' B F'
U' L U R B' R F'
F' L U R2 B' L' F'
U' L U R2 D F' B'
U' L U R2 D B' F'
U' L U R2 D' F' B'
U' L U R2 D' B' F'
U' L U R2 D2 F' B'
U' L U R2 D2 B' F'
U' L U R2 F' D B'
U' L U R2 F' D' B'
U' L U R2 F' D2 B'
U' L U R2 F' B' D
U' L U R2 F' B' D'
U' L U R2 F' B' D2
U' L U R2 B' D F'
U' L U R2 B' D' F'
U' L U R2 B' D2 F'
U' L U R2 B' F' D
U' L U R2 B' F' D'
U' L U R2 B' F' D2
L R U2 B' L' R F'
L R U2 B' R L' F'
F2 L U R2 B' L' F'
F L U R2 B' L' F'
U' L U F R2 F' B'
U' L U F R2 B' F'
R L U2 B' L' R F'
R L U2 B' R L' F'
U' L U F' R2 F' B'
U' L U F' R2 B' F'
R' L D R' B' L' F'
U' L U F2 R2 F' B'
U' L U F2 R2 B' F'
U' L U B' R2 D2 F2
U L U B U2 R2 B2
U L U B U2 B2 R2
R2 L D F' D2 B' L
F' L U' R2 B' L' F'
R2 L D B L' F' B2
R2 L D B L' B2 F'
R2 L D B' L F' L2
R2 L D B' L' D F'
R2 L D B' L' D' F'
R2 L D B' L' D2 F'
R2 L D B' L' F' D
R2 L D B' L' F' D'
R2 L D B' L' F' D2
R2 L D B' L2 F' L
R2 L D B' D L' F'
F2 L U' R2 B' L' F'
R2 L D B' D' L' F'
R2 L D B' D2 L' F'
U L U' R B' R F'
R2 L D B2 L' F' B
R2 L D B2 L' B F'
F L U' R2 B' L' F'
U L U' R2 D F' B'
U L U' R2 D B' F'
U L U' R2 D' F' B'
U L U' R2 D' B' F'
U L U' R2 D2 F' B'
U L U' R2 D2 B' F'
U L U' R2 F' D B'
U L U' R2 F' D' B'
U L U' R2 F' D2 B'
U L U' R2 F' B' D
U L U' R2 F' B' D'
U L U' R2 F' B' D2
U L U' R2 B' D F'
U L U' R2 B' D' F'
U L U' R2 B' D2 F'
U L U' R2 B' F' D
U L U' R2 B' F' D'
U L U' R2 B' F' D2
R' L D' R' B' L' F'
U' L U' B U2 R2 B2
U' L U' B U2 B2 R2
U L U' F R2 F' B'
U L U' F R2 B' F'
U L U' F' R2 F' B'
U L U' F' R2 B' F'
U L U' F2 R2 F' B'
U L U' F2 R2 B' F'
U L U' B' R2 D2 F2
R2 L D' F' D2 B' L
U2 L U2 R B' R F'
R2 L D' B L' F' B2
R2 L D' B L' B2 F'
F' L U2 R2 B' L' F'
B L U2 R B' L' R
B L U2 R B' R L'
R2 L D' B' L F' L2
R2 L D' B' L' D F'
R2 L D' B' L' D' F'
R2 L D' B' L' D2 F'
U2 L U2 R2 D F' B'
R2 L D' B' L' F' D
R2 L D' B' L' F' D'
R2 L D' B' L' F' D2
U2 L U2 R2 D B' F'
R2 L D' B' L2 F' L
U2 L U2 R2 D' F' B'
U2 L U2 R2 D' B' F'
U2 L U2 R2 D2 F' B'
U2 L U2 R2 D2 B' F'
U2 L U2 R2 F' D B'
U2 L U2 R2 F' D' B'
U2 L U2 R2 F' D2 B'
U2 L U2 R2 F' B' D
U2 L U2 R2 F' B' D'
U2 L U2 R2 F' B' D2
U2 L U2 R2 B' D F'
U2 L U2 R2 B' D' F'
U2 L U2 R2 B' D2 F'
U2 L U2 R2 B' F' D
U2 L U2 R2 B' F' D'
U2 L U2 R2 B' F' D2
R2 L D' B' D L' F'
F2 L U2 R2 B' L' F'
R2 L D' B' D' L' F'
R2 L D' B' D2 L' F'
R2 L D' B2 L' F' B
R2 L D' B2 L' B F'
B L U2 R2 D B' L'
B L U2 R2 D' B' L'
B L U2 R2 D2 B' L'
B L U2 R2 B L' B2
B L U2 R2 B' L' D
B L U2 R2 B' L' D'
B L U2 R2 B' L' D2
B L U2 R2 B' D L'
B L U2 R2 B' D' L'
B L U2 R2 B' D2 L'
B L U2 R2 B2 L' B
F L U2 R2 B' L' F'
U2 L U2 F R2 F' B'
U2 L U2 F R2 B' F'
R' L D2 R' B' L' F'
U2 L U2 F' R2 F' B'
U2 L U2 F' R2 B' F'
U2 L U2 F2 R2 F' B'
U2 L U2 F2 R2 B' F'
L R D2 R B' L' F
U2 L U2 B' R2 D2 F2
B L U2 B L' R2 B2
B L U2 B L' B2 R2
B L U2 B R2 L' B2
B L U2 B R2 B2 L'
R L D2 R B' L' F
B L U2 B' L' R2 D
B L U2 B' L' R2 D'
B L U2 B' L' R2 D2
B L U2 B' R2 L' D
B L U2 B' R2 L' D'
B L U2 B' R2 L' D2
B L U2 B' R2 D L'
B L U2 B' R2 D' L'
B L U2 B' R2 D2 L'
B L U2 B2 L' B R2
R2 L D2 F' D2 B' L
R2 L D2 B L' F' B2
R2 L D2 B L' B2 F'
R2 L D2 B' L F' L2
R2 L D2 B' L' D F'
R2 L D2 B' L' D' F'
R2 L D2 B' L' D2 F'
R2 L D2 B' L' F' D
R2 L D2 B' L' F' D'
R2 L D2 B' L' F' D2
R2 L D2 B' L2 F' L
L R D2 B' L' R F
L R D2 B' R L' F
R2 L D2 B' D L' F'
R2 L D2 B' D' L' F'
R2 L D2 B' D2 L' F'
R2 L D2 B2 L' F' B
R2 L D2 B2 L' B F'
R L D2 B' L' R F
R L D2 B' R L' F
R' L F R' F' B' L'
R' L F R' B' F' L'
U2 L D2 L2 F B U2
U2 L D2 L2 B F U2
B L D2 L2 F U2 L
R2 L F' D2 B' L D
R2 L F' D2 B' L D'
R2 L F' D2 B' L D2
R2 L F' D2 B' D L
R2 L F' D2 B' D' L
R2 L F' D2 B' D2 L
U2 L D2 B L2 U2 B2
B' L D2 B' L' F2 R
F' L F R2 F' B' L'
F' L F R2 B' F' L'
F2 L F R2 F' B' L'
F2 L F R2 B' F' L'
F L F R2 F' B' L'
F L F R2 B' F' L'
R2 L B L F' L2 B2
R2 L B L F' B2 L2
R2 L B L B2 L2 F'
R2 L B L B2 F' L2
L R B L' R F' B2
L R B L' R B2 F'
U2 L F U2 R2 F' B'
U2 L F U2 R2 B' F'
R2 L B L' F' B2 D
R2 L B L' F' B2 D'
R2 L B L' F' B2 D2
R2 L B L' B2 D F'
R2 L B L' B2 D' F'
R2 L B L' B2 D2 F'
R2 L B L' B2 F' D
R2 L B L' B2 F' D'
R2 L B L' B2 F' D2
L R B L' B2 R F'
R L B L' R F' B2
R L B L' R B2 F'
R2 L B L2 F' L B2
L R B R L' F' B2
L R B R L' B2 F'
R L B L' B2 R F'
U L F U' R2 F' B'
U L F U' R2 B' F'
L R B R B2 L' F'
R L B R L' F' B2
R L B R L' B2 F'
R L B R B2 L' F'
U2 L F B U2 R2 B2
U2 L F B U2 B2 R2
B L F B' R2 F' L'
L R B' L R F' L2
R2 L B' L F L2 F2
R2 L B' L F' L2 D
R2 L B' L F' L2 D'
R2 L B' L F' L2 D2
L R B' L' R D F'
R L B' L R F' L2
L R B' L' R D' F'
L R B' L' R D2 F'
L R B' L' R F' D
L R B' L' R F' D'
L R B' L' R F' D2
U2 L F' U2 R2 F' B'
U2 L F' U2 R2 B' F'
R2 L B' L' D F' D
R2 L B' L' D F' D'
R2 L B' L' D F' D2
R2 L B' L' D' F' D
R2 L B' L' D' F' D'
R2 L B' L' D' F' D2
R2 L B' L' D2 F' D
R2 L B' L' D2 F' D'
R2 L B' L' D2 F' D2
R2 L B' L' F2 D F
R2 L B' L' F2 D' F
R2 L B' L' F2 D2 F
R L B' L' R D F'
R L B' L' R D' F'
R L B' L' R D2 F'
R L B' L' R F' D
R L B' L' R F' D'
R L B' L' R F' D2
L R B' L2 R F' L
R2 L B' L2 D L F'
R2 L B' L2 D F' L
R2 L B' L2 D' L F'
R2 L B' L2 D' F' L
R2 L B' L2 D2 L F'
R2 L B' L2 D2 F' L
R2 L B' L2 F L F2
R2 L B' L2 F' L D
R2 L B' L2 F' L D'
R2 L B' L2 F' L D2
R2 L B' L2 F' D L
R2 L B' L2 F' D' L
R2 L B' L2 F' D2 L
R L B' L2 R F' L
L R B' R L F' L2
L R B' R L' D F'
L R B' R L' D' F'
L R B' R L' D2 F'
L R B' R L' F' D
L R B' R L' F' D'
L R B' R L' F' D2
L R B' R L2 F' L
L R B' R D L' F'
L R B' R D' L' F'
L R B' R D2 L' F'
U L F' U' R2 F' B'
U L F' U' R2 B' F'
R L B' R L F' L2
R L B' R L' D F'
R L B' R L' D' F'
R L B' R L' D2 F'
R L B' R L' F' D
R L B' R L' F' D'
R L B' R L' F' D2
R L B' R L2 F' L
R L B' R D L' F'
R L B' R D' L' F'
R L B' R D2 L' F'
U2 L F' B U2 R2 B2
U2 L F' B U2 B2 R2
R2 L B' D L F' L2
R2 L B' D L' D F'
R2 L B' D L' D' F'
R2 L B' D L' D2 F'
R2 L B' D L' F' D
R2 L B' D L' F' D'
R2 L B' D L' F' D2
R2 L B' D L2 F' L
R2 L B' D' L F' L2
R2 L B' D' L' D F'
R2 L B' D' L' D' F'
R2 L B' D' L' D2 F'
R2 L B' D' L' F' D
R2 L B' D' L' F' D'
R2 L B' D' L' F' D2
R2 L B' D' L2 F' L
L R B' D2 L' R F
R2 L B' D2 L F' L2
R2 L B' D2 L' D F'
R2 L B' D2 L' D' F'
R2 L B' D2 L' D2 F'
R2 L B' D2 L' F' D
R2 L B' D2 L' F' D'
R2 L B' D2 L' F' D2
L R B' D2 R L' F
R2 L B' D2 L2 F' L
R L B' D2 L' R F
R L B' D2 R L' F
B L F2 R U2 R B'
B L F2 R U2 B' R
R2 L B2 L F' L2 B
R2 L B2 L F' B L2
R2 L B2 L B L2 F'
R2 L B2 L B F' L2
U2 L F2 U2 R2 F' B'
U2 L F2 U2 R2 B' F'
R2 L B2 L' D F' B
R2 L B2 L' D B F'
R2 L B2 L' D' F' B
R2 L B2 L' D' B F'
R2 L B2 L' D2 F' B
R2 L B2 L' D2 B F'
R2 L B2 L' F' D B
R2 L B2 L' F' D' B
R2 L B2 L' F' D2 B
R2 L B2 L' F' B D
R2 L B2 L' F' B D'
R2 L B2 L' F' B D2
R2 L B2 L' B D F'
R2 L B2 L' B D' F'
R2 L B2 L' B D2 F'
R2 L B2 L' B F' D
R2 L B2 L' B F' D'
R2 L B2 L' B F' D2
L R B2 L' B R F'
R2 L B2 L2 F' L B
R L B2 L' B R F'
U L F2 U' R2 F' B'
U L F2 U' R2 B' F'
U2 L F2 B U2 R2 B2
U2 L F2 B U2 B2 R2
U2 L B L U2 R2 B2
U2 L B L U2 B2 R2
B' L B L' R2 F' B2
B' L B L' R2 B2 F'
U2 L B L' U2 R2 B2
U2 L B L' U2 B2 R2
R2 L B2 D L' F' B
R2 L B2 D L' B F'
U2 L B L2 U2 R2 B2
B2 L B L' B2 R2 F'
U2 L B L2 U2 B2 R2
R2 L B2 D B L' F'
R2 L B2 D' L' F' B
R2 L B2 D' L' B F'
R2 L B2 D' B L' F'
R2 L B2 D2 L' F' B
R2 L B2 D2 L' B F'
R2 L B2 D2 B L' F'
B' L B R2 L' F' B2
B' L B R2 L' B2 F'
B' L B R2 B2 L' F'
F' L B U2 L' R2 B2
F' L B U2 L' B2 R2
F' L B U2 R2 L' B2
F' L B U2 R2 B2 L'
F' L B U2 B2 L' R2
F' L B U2 B2 R2 L'
F2 L B U2 L' R2 B2
F2 L B U2 L' B2 R2
F2 L B U2 R2 L' B2
F2 L B U2 R2 B2 L'
U2 L B U2 R B2 R
U2 L B U2 R2 B2 D
U2 L B U2 R2 B2 D'
U2 L B U2 R2 B2 D2
F2 L B U2 B2 L' R2
F2 L B U2 B2 R2 L'
U2 L B U2 B' R2 B'
U2 L B U2 B2 R2 D
U2 L B U2 B2 R2 D'
U2 L B U2 B2 R2 D2
F L B U2 L' R2 B2
F L B U2 L' B2 R2
F L B U2 R2 L' B2
F L B U2 R2 B2 L'
F L B U2 B2 L' R2
F L B U2 B2 R2 L'
U2 L B D2 L2 F2 U2
U2 L B D2 F2 L2 U2
U2 L B F U2 R2 B2
U2 L B F U2 B2 R2
U2 L B F' U2 R2 B2
U2 L B F' U2 B2 R2
F' L B' L' R2 D2 F2
U2 L B F2 U2 R2 B2
U2 L B F2 U2 B2 R2
F2 L B' L' R2 D2 F2
B2 L B' L R2 F L2
B2 L B' L F L2 R2
B2 L B' L F R2 L2
B' L B' L2 R2 F L
B L B' L R2 F' L2
F L B' L' R2 D2 F2
B' L B' L2 F L R2
B' L B' L2 F R2 L
B L B' L' R2 D F'
B L B' L' R2 D' F'
B L B' L' R2 D2 F'
B L B' L' R2 F' D
B L B' L' R2 F' D'
B L B' L' R2 F' D2
F' L B' R2 L' D2 F2
B L B' L' F R2 F'
B L B' L' F' R2 F'
B L B' L' F2 R2 F'
F' L B' R2 D2 L' F2
B L B' L2 R2 F' L
F2 L B' R2 L' D2 F2
B' L B' R2 L2 F L
F2 L B' R2 D2 L' F2
U2 L B' R2 D2 L2 F2
U2 L B' R2 D2 F2 L2
B2 L B' R2 L F L2
F L B' R2 L' D2 F2
F L B' R2 D2 L' F2
B L B' R2 L F' L2
B L B' R2 L' D F'
B L B' R2 L' D' F'
B L B' R2 L' D2 F'
B L B' R2 L' F' D
B L B' R2 L' F' D'
B L B' R2 L' F' D2
B L B' R2 L2 F' L
B L B' R2 D L' F'
B L B' R2 D' L' F'
B L B' R2 D2 L' F'
F' L B' D2 L' F2 R
F2 L B' D2 L' F2 R
F L B' D2 L' F2 R
B L B' F R2 F' L'
B L B2 L' B R2 F'
B' L B2 U2 L' B R2
B' L B2 U2 B L' R2
B' L B2 U2 B R2 L'
R2 L' U2 F U2 L F2
R2 L' U2 F U2 F2 L
R2 L' D L2 B' L' F'
L R' D R' B' L' F'
R2 L' D F' L D2 B2
R2 L' D F' D2 L B2
B L' R' F U2 L R'
B L' R' F U2 R' L
R2 L' D' L2 B' L' F'
L R' D' R' B' L' F'
F' L' R2 F' L D2 B2
U2 L' R2 D2 L2 F' B'
U2 L' R2 D2 L2 B' F'
F' L' R2 F' D2 L B2
F2 L' R2 F' L D2 B2
R2 L' D' F' L D2 B2
F2 L' R2 F' D2 L B2
R2 L' D' F' D2 L B2
U2 L' R2 F' D2 L2 B2
U2 L' R2 F' D2 B2 L2
F L' R2 F' L D2 B2
F L' R2 F' D2 L B2
R2 L' D2 L2 B' L' F'
L R' D2 R' B' L' F'
U' L' U R2 F' D2 B2
R2 L' D2 F' L D2 B2
R2 L' D2 F' D2 L B2
U' L' U F2 R2 F' B
U' L' U F2 R2 B F'
U L' U F U2 R2 F'
U L' U F B U2 R2
R2 L' F L F2 D2 B2
U L' U B F U2 R2
R' L' F U2 L R' F
R' L' F U2 L F R'
R' L' F U2 R' L F
L' R' F U2 L R' F
L' R' F U2 L F R'
L' R' F U2 R' L F
L R' F R' F' B' L'
L R' F R' B' F' L'
R2 L' F U2 L F2 R
U' L' U' F U2 R2 F'
U' L' U' F B U2 R2
U L' U' R2 F' D2 B2
U' L' U' B F U2 R2
R2 L' F' L U2 F2 U2
R2 L' F' L D2 B2 D
R2 L' F' L D2 B2 D'
R2 L' F' L D2 B2 D2
U L' U' F2 R2 F' B
R2 L' F' L B D2 B2
U L' U' F2 R2 B F'
R2 L' F' L B' D2 B2
R2 L' F' L B2 D2 B2
R2 L' F' L2 D2 L' B2
R2 L' F' L2 D2 B2 L'
B L' U2 L2 R2 B' L'
B L' U2 L2 B' L' R2
B L' U2 L2 B' R2 L'
U2 L' U2 R2 F' D2 B2
B L' U2 R2 L2 B' L'
R2 L' F' U2 F2 U2 L
R2 L' F' D L D B2
U2 L' U2 F2 R2 F' B
U2 L' U2 F2 R2 B F'
R2 L' F' D2 L B2 D
R2 L' F' D2 L B2 D'
R2 L' F' D2 L B2 D2
R2 L' F' D2 L' B2 L2
R2 L' F' D2 L2 B2 L'
D' L' D L R2 F' B'
D' L' D L R2 B' F'
R2 L' F' B2 D2 B2 L
D' L' D R2 L F' B'
D' L' D R2 L B' F'
D' L' D R2 F' L B'
D L' D' L R2 F' B'
D L' D' L R2 B' F'
R2 L' B L2 F' B' L
R2 L' B L2 B' L F'
R2 L' B L2 B' F' L
D L' D' R2 L F' B'
D L' D' R2 L B' F'
D L' D' R2 F' L B'
U2 L' D2 L2 B U2 B2
B L' D2 L2 U2 B' L'
U2 L' D2 F L2 B U2
U2 L' D2 F B L2 U2
B L' D2 F L2 U2 L'
U2 L' D2 B L2 U2 B'
U2 L' D2 B F L2 U2
U2 L' F L U2 R2 F'
U2 L' F L B U2 R2
U2 L' F L' U2 R2 F'
U2 L' F L' B U2 R2
U2 L' F L2 U2 R2 F'
U2 L' F L2 B U2 R2
B L' F L' U2 L2 R2
B L' F L' U2 R2 L2
B L' F L2 U2 L' R2
B L' F L2 U2 R2 L'
B L' F R U2 L R
B L' F R U2 R L
F' L' F U2 L R2 F'
F' L' F U2 R2 L F'
F' L' F U2 R2 F' L
B L' F R' U2 L R'
B L' F R' U2 R' L
F2 L' F U2 L R2 F'
F2 L' F U2 R2 L F'
F2 L' F U2 R2 F' L
U2 L' F U2 R2 D F'
U2 L' F U2 R2 D' F'
U2 L' F U2 R2 D2 F'
U2 L' F U2 R2 F' D
U2 L' F U2 R2 F' D'
U2 L' F U2 R2 F' D2
U2 L' F U2 F R2 F'
U2 L' F U2 F' R2 F'
U2 L' F U2 F2 R2 F'
B L' F U2 L R2 D
B L' F U2 L R2 D'
B L' F U2 L R2 D2
B L' F U2 R2 L D
B L' F U2 R2 L D'
B L' F U2 R2 L D2
B L' F U2 R2 D L
B L' F U2 R2 D' L
B L' F U2 R2 D2 L
F L' F U2 L R2 F'
F L' F U2 R2 L F'
U2 L' F D2 L2 B U2
F L' F U2 R2 F' L
U2 L' F D2 B L2 U2
U2 L' F B L U2 R2
U2 L' F B L' U2 R2
U2 L' F B L2 U2 R2
B' L' F B2 R' U2 R'
U2 L' F B U2 R2 D
U2 L' F B U2 R2 D'
U2 L' F B U2 R2 D2
U2 L' F B D2 L2 U2
B L' F D2 L2 U2 L'
R2 L' B2 F' D2 B2 L
F' L' F2 L R2 F' B
F' L' F2 L R2 B F'
F2 L' F2 L R2 F' B
F2 L' F2 L R2 B F'
F' L' F2 R2 L F' B
F' L' F2 R2 L B F'
F' L' F2 R2 F' L B
F L' F2 L R2 F' B
F L' F2 L R2 B F'
F2 L' F2 R2 L F' B
F2 L' F2 R2 L B F'
F2 L' F2 R2 F' L B
F L' F2 R2 L F' B
F L' F2 R2 L B F'
U2 L' F2 U2 R2 F' B
U2 L' F2 U2 R2 B F'
F L' F2 R2 F' L B
B L' F2 U2 L R2 B
B L' F2 U2 R2 L B
U L' F2 U' R2 F' B
U L' F2 U' R2 B F'
U2 L' F2 B U2 R2 B
U2 L' B L2 U2 R2 B'
U2 L' B L2 U2 B' R2
L' R2 U2 F U2 L F2
L' R2 U2 F U2 F2 L
R L2 U2 L2 R F' B
R L2 U2 L2 R B F'
R L2 U2 R L2 F' B
R L2 U2 R L2 B F'
R L2 U2 R F' L2 B
R L2 U2 R F' B L2
R L2 U2 R B L2 F'
R L2 U2 R B F' L2
U2 L' B D2 L2 U2 B'
U2 L' B D2 F L2 U2
U2 L' B F L U2 R2
U2 L' B F L' U2 R2
U2 L' B F L2 U2 R2
L' R2 D L2 B' L' F'
U2 L' B F U2 R2 D
U2 L' B F U2 R2 D'
U2 L' B F U2 R2 D2
U2 L' B F D2 L2 U2
U2 L' B F2 U2 R2 B
L' R2 D F' L D2 B2
L' R2 D F' D2 L B2
L R2 D F' D2 B' L
L' R2 D' L2 B' L' F'
L R2 D B L' F' B2
L R2 D B L' B2 F'
L R2 D B' L F' L2
L R2 D B' L' D F'
L R2 D B' L' D' F'
L R2 D B' L' D2 F'
L R2 D B' L' F' D
L R2 D B' L' F' D'
L R2 D B' L' F' D2
L R2 D B' L2 F' L
L R2 D B' D L' F'
L R2 D B' D' L' F'
L R2 D B' D2 L' F'
L R2 D B2 L' F' B
L R2 D B2 L' B F'
B' L' B2 R' F U2 R'
L' R2 D' F' L D2 B2
L' R2 D' F' D2 L B2
B' L' B2 F R' U2 R'
L R2 D' F' D2 B' L
L' R2 D2 L2 B' L' F'
L R2 D' B L' F' B2
L R2 D' B L' B2 F'
L R2 D' B' L F' L2
L R2 D' B' L' D F'
L R2 D' B' L' D' F'
L R2 D' B' L' D2 F'
