B' L D R' U2 B
B' R' D' L U2 B'
B' D L R' U2 B
B' D R' L U2 B
B' D' L R' U2 B'
B' D' R' L U2 B'
B' U2 D B2 R' L B
B' U2 D' B2 L R' B'
B' U2 D' B2 R' L B'
B' U2 B2 L D R' B
B' U2 B2 R' D' L B'
B' U2 B2 D L R' B
B' U2 B2 D R' L B
B' U2 B2 D' L R' B'
B' U2 B2 D' R' L B'
B' D L R F' R2 U2
B' D L R' U2 D B
B' D L R' U2 D' B
B' D L R' U2 D2 B
B' D L R' U2 B D
B' D L R' U2 B D'
B' D L R' U2 B D2
B' D L R' D U2 B
B' D L R' D' U2 B
B' D L R' D2 U2 B
B' D L R' F U2 B
B' D L R' F' U2 B
B' D L R' F2 U2 B
B' D L F R' U2 B
B' D L F' R' U2 B
B' D L F2 R' U2 B
B' D R L F' R2 U2
B D L2 U' L' R' B
B D L2 U' R' L' B
B D L2 U' R' B L'
B' D R F' L R2 U2
B' D R F' R2 L U2
B' D R' L U2 D B
B' D R' L U2 D' B
B' D R' L U2 D2 B
B' D R' L U2 B D
B' D R' L U2 B D'
B' D R' L U2 B D2
B' D R' L D U2 B
B' D R' L D' U2 B
B' D R' L D2 U2 B
B' D R' L F U2 B
B' D R' L F' U2 B
B' D R' L F2 U2 B
B' D R' U2 B2 R' B'
B' D R' D L U2 B
B' D R' D' L U2 B
B' D R' D2 L U2 B
B' D R' F L U2 B
B' D R' F' L U2 B
B' D R' F2 L U2 B
L2 F B L R' D' B2
L2 F B L D' R' B2
L2 F B R' L D' B2
B D R' D L F2 B
B D R' D L B F2
B D R' D F2 L B
B' D U2 B2 L R' B
B' D U2 B2 R' L B
B' D F L R' U2 B
B' D F R' L U2 B
B' D F' L R' U2 B
B' D F' R' L U2 B
B' D F2 L R' U2 B
B' D F2 R' L U2 B
B' D' L R' U2 D B'
B' D' L R' U2 D' B'
B' D' L R' U2 D2 B'
B' D' L R' U2 B' D
B' D' L R' U2 B' D'
B' D' L R' U2 B' D2
B' D' L R' D U2 B'
B' D' L R' D' U2 B'
B' D' L R' D2 U2 B'
B' D' L R' F U2 B'
B' D' L R' F' U2 B'
B' D' L R' F2 U2 B'
B' D' L U2 B2 L B
B' D' L D R' U2 B'
B' D' L D' R' U2 B'
B' D' L D2 R' U2 B'
B' D' L F R' U2 B'
B' D' L F' R' U2 B'
B' D' L F2 R' U2 B'
B' D' L' R' F L2 U2
B' D' L' F L2 R' U2
B' D' L' F R' L2 U2
B D' L D' R' F2 B'
B D' L D' R' B' F2
B D' L D' F2 R' B'
B' D' R' L U2 D B'
B' D' R' L U2 D' B'
B' D' R' L U2 D2 B'
B' D' R' L U2 B' D
B' D' R' L U2 B' D'
B' D' R' L U2 B' D2
B' D' R' L D U2 B'
B' D' R' L D' U2 B'
B' D' R' L D2 U2 B'
B' D' R' L F U2 B'
B' D' R' L F' U2 B'
B' D' R' L F2 U2 B'
B' D' R' L' F L2 U2
B' D' R' F L U2 B'
B' D' R' F' L U2 B'
B' D' R' F2 L U2 B'
B D' R2 U L R B'
B D' R2 U L B' R
B D' R2 U R L B'
B' D' U2 B2 L R' B'
B' D' U2 B2 R' L B'
B' D' F L R' U2 B'
B' D' F R' L U2 B'
B' D' F' L R' U2 B'
B' D' F' R' L U2 B'
B' D' F2 L R' U2 B'
B' D' F2 R' L U2 B'
B' D2 L D' R' U2 B
B D2 L F2 D' R' B
B' D2 R' D L U2 B'
B D2 R' F2 D L B'
L B L D R' F B
L B L D R' B F
L B L D F R' B
B D2 F2 L D' R' B
B D2 F2 R' D L B'
L2 B R' D' F L B'
L2 B R' F L D' B2
B D2 F2 D L R' B'
B D2 F2 D R' L B'
B D2 F2 D' L R' B
B D2 F2 D' R' L B
L B R' D' L F B'
L B R' D' L B' F
B' F L R' U L2 U
B' F L R' U2 D' B2
B' F L R' D F2 U2
B' F L R' D' U2 B2
B' F L U2 D' B2 L
B' F L D R' F2 U2
B' F L D F2 R' U2
B' F L D' R' U2 B2
B' F L D' U2 B2 L
L2 B D R' F L B
L2 B D F L R' B
L2 B D F R' L B
L B D L R' F B
L B D L R' B F
L2 B D' R' F L B'
L B D L F R' B
B' F R' L U L2 U
B' F R' L U2 D' B2
B' F R' L D F2 U2
B' F R' L D' U2 B2
L B D R' L F B
L B D R' L B F
L2 B D' F L R' B'
L2 B D' F R' L B'
L B D' L R' F B'
L B D' L R' B' F
L B D' L F R' B'
L B D' R' L F B'
L B D' R' L B' F
L2 B F L R' D' B2
L2 B F L D' R' B2
L2 B F R' L D' B2
U' B' L U F L' U
R' B' L D R' U2 B
R2 B' L D R' U2 B
R B' L D R' U2 B
R' B' R' D' L U2 B'
B' F' L R' U' R2 U'
B' F' L R' U2 D B2
B' F' L R' D U2 B2
B' F' L R' D' F2 U2
F' B' L R' U' R2 U'
F' B' L R' U2 D B2
F' B' L R' D U2 B2
F' B' L R' D' F2 U2
R2 B' R' D' L U2 B'
D B' R' U2 D' B R'
D B' R' D' U2 B R'
F B' L R' U L2 U
F B' L R' U2 D' B2
F B' L R' D F2 U2
F B' L R' D' U2 B2
R B' R' D' L U2 B'
F B' L U2 D' B2 L
F B' L D R' F2 U2
F B' L D F2 R' U2
F B' L D' R' U2 B2
F B' L D' U2 B2 L
B' F' R' L U' R2 U'
B' F' R' L U2 D B2
B' F' R' L D U2 B2
B' F' R' L D' F2 U2
R' B' D L R' U2 B
R' B' D R' L U2 B
B' F' R' U2 D B2 R'
B' F' R' D L U2 B2
B' F' R' D U2 B2 R'
F' B' R' L U' R2 U'
F' B' R' L U2 D B2
F' B' R' L D U2 B2
B' F' R' D' L F2 U2
F' B' R' L D' F2 U2
B' F' R' D' F2 L U2
F' B' R' U2 D B2 R'
F' B' R' D L U2 B2
F' B' R' D U2 B2 R'
F' B' R' D' L F2 U2
F' B' R' D' F2 L U2
R' B' D' L R' U2 B'
R' B' D' R' L U2 B'
R2 B' D L R' U2 B
R2 B' D R' L U2 B
F B' R' L U L2 U
F B' R' L U2 D' B2
F B' R' L D F2 U2
F B' R' L D' U2 B2
R2 B' D' L R' U2 B'
R2 B' D' R' L U2 B'
R B' D L R' U2 B
R B' D R' L U2 B
R B' D' L R' U2 B'
R B' D' R' L U2 B'
