U' L F B' D' R2
U' L B' D' R2 F
U' L B' D' F R2
U' L B' F D' R2
R' U' L F B' R'
R' U' L B' R' F
R' U' L B' F R'
B U2 L U' B' L
R2 F' U' L F B'
R2 F' U' L B' F
L B' R D' R2 F2
L B' R D' F2 R2
L B' U' R' B2 U
R' U' L D' B' F R'
R' U' L D2 F B' R'
R' U' L D2 B' R' F
R' U' L D2 B' F R'
R' U' L F R B' R'
R' U' L F R' B' R'
R' U' L F R2 B' R'
R' U' L F D B' R'
R' U' L F D' B' R'
R' U' L F D2 B' R'
R' U' L F B' R' D
R' U' L F B' R' D'
R' U' L F B' R' D2
R' U' L F B' D R'
R' U' L F B' D' R'
R' U' L F B' D2 R'
R' U' L F' B' R' F2
R' U' L B' R F R2
R' U' L B' R' D F
R' U' L B' R' D' F
R' U' L B' R' D2 F
R' U' L B' R' F D
R' U' L B' R' F D'
R' U' L B' R' F D2
R' U' L B' D R' F
R' U' L B' D F R'
R' U' L B' D' R' F
R' U' L B' D' F R'
R' U' L B' D2 R' F
R' U' L B' D2 F R'
R' U' L B' F R' D
R' U' L B' F R' D'
R' U' L B' F R' D2
R' U' L B' F D R'
R' U' L B' F D' R'
R' U' L B' F D2 R'
R' U' L B' F' R' F2
R2 U' L F D R2 B'
R2 U' L F D B' R2
R2 U' L F B' D R2
R2 U' L B' F D R2
R' U' R L F B' R'
R' U' R L B' R' F
R' U' R L B' F R'
R' U' R' L F B' R'
R' U' R' L B' R' F
R' U' R' L B' F R'
R' U' R2 L F B' R'
R' U' R2 L B' R' F
R' U' R2 L B' F R'
R' U' F L F B' R'
R' U' F L B' R' F
R' U' F L B' F R'
R' U' F' L F B' R'
R' U' F' L B' R' F
R' U' F' L B' F R'
R' U' F2 L F B' R'
R' U' F2 L B' R' F
R' U' F2 L B' F R'
U2 R' U L F R B'
U2 R' U L F B' R
U2 R' U L B' F R
F' R' U' L F B' R'
F' R' U' L B' R' F
F' R' U' L B' F R'
F2 R' U' L F B' R'
F2 R' U' L B' R' F
F2 R' U' L B' F R'
U2 R' U' L B' R' F'
F R' U' L F B' R'
F R' U' L B' R' F
F R' U' L B' F R'
U R' U' L F' B' R'
U R' U' L B' F' R'
L U' B L U F B2
L U' B L U B2 F
U R' U' F' L B' R'
B R' U2 L U' B' L
B' R' B2 L U B' L
B' R' B2 U L B' L
B' R' B2 U B' L B'
U' R2 L F D R2 B'
U' R2 L F D B' R2
U' R2 L F B' D R2
U' R2 L B' F D R2
R2 U2 F' L' U' L2 B'
B R2 U2 L U' B' L
U2 R2 F' L' U' L2 B'
F' R2 F' U' L F B'
F' R2 F' U' L B' F
F2 R2 F' U' L F B'
F2 R2 F' U' L B' F
D R2 F' R U' L F
F R2 F' U' L F B'
F R2 F' U' L B' F
R2 D F' R U' L F
L D B' R D' R2 F2
L D B' R D' F2 R2
L D B' U' R' B2 U
F' U' L F B' D' R2
F' U' L B' D' R2 F
F' U' L B' D' F R2
F' U' L B' F D' R2
F2 U' L F B' D' R2
F2 U' L B' D' R2 F
F2 U' L B' D' F R2
F2 U' L B' F D' R2
F U' L F B' D' R2
F U' L B' D' R2 F
F U' L B' D' F R2
F U' L B' F D' R2
L D' B' R D' R2 F2
L D' B' R D' F2 R2
L D' B' U' R' B2 U
B U2 L R U' B' L
B U2 L R' U' B' L
B U2 L R2 U' B' L
B U2 L U' B' L D
B U2 L U' B' L D'
B U2 L U' B' L D2
B U2 L U' B' D L
B U2 L U' B' D' L
B U2 L U' B' D2 L
B U2 L B U' B2 L
B U2 R L U' B' L
B U2 R' L U' B' L
B U2 R2 L U' B' L
L D2 B' R D' R2 F2
L D2 B' R D' F2 R2
L D2 B' U' R' B2 U
U' F L F B' D' R2
U' F L B' D' R2 F
U' F L B' D' F R2
U' F L B' F D' R2
R' F U' L F B' R'
R' F U' L B' R' F
R' F U' L B' F R'
B U2 B' U' L F B'
B U2 B' U' L B' F
U' F' L F B' D' R2
L F B' R D' R2 F2
L F B' R D' F2 R2
U' F' L B' D' R2 F
U' F' L B' D' F R2
U' F' L B' F D' R2
L F B' U' R' B2 U
R2 F' R U' L F B'
R2 F' R U' L B' F
R2 F' R' U' L F B'
R2 F' R' U' L B' F
R2 F' R2 U' L F B'
R2 F' R2 U' L B' F
R' F' U' L F B' R'
R' F' U' L B' R' F
R' F' U' L B' F R'
R2 F' U' L D F B'
R2 F' U' L D B' F
R2 F' U' L D' F B'
R2 F' U' L D' B' F
R2 F' U' L D2 F B'
R2 F' U' L D2 B' F
R2 F' U' L F D B'
R2 F' U' L F D' B'
R2 F' U' L F D2 B'
R2 F' U' L F B' D
R2 F' U' L F B' D'
R2 F' U' L F B' D2
R2 F' U' L B' D F
R2 F' U' L B' D' F
R2 F' U' L B' D2 F
R2 F' U' L B' F D
R2 F' U' L B' F D'
R2 F' U' L B' F D2
R2 F' U' F L F B'
R2 F' U' F L B' F
R2 F' U' F' L F B'
R2 F' U' F' L B' F
R2 F' U' F2 L F B'
R2 F' U' F2 L B' F
R2 F' B L U' B' L
U' F2 L F B' D' R2
L F' B' R D' R2 F2
L F' B' R D' F2 R2
U' F2 L B' D' R2 F
U' F2 L B' D' F R2
U' F2 L B' F D' R2
L F' B' U' R' B2 U
R' F2 U' L F B' R'
R' F2 U' L B' R' F
R' F2 U' L B' F R'
U' B L U F B' L
U' B L U B' F L
R' B L U' B' L R'
R' B L U' B' R' L
L F2 B' R D' R2 F2
L F2 B' R D' F2 R2
L F2 B' U' R' B2 U
U2 B L U B' L F
R2 B L F' U' B' L
L B L U' L' B2 R'
U2 B U L F B' L
U2 B U L B' F L
U2 B U B' L F B'
U2 B U B' L B' F
L' B U2 L U' L B'
R2 B F' L U' B' L
F' B U2 L U' B' L
F2 B U2 L U' B' L
B F U2 L U' B' L
F B U2 L U' B' L
D2 B' R' B2 U B' L
L' B' R' B2 U L2 B'
L B' R U' R2 B2 U
L B' R U' B2 R2 U
L B' R D' R' F2 R'
L B' R D' R2 F2 D
L B' R D' R2 F2 D'
L B' R D' R2 F2 D2
L B' R D' F R2 F
L B' R D' F2 R2 D
L B' R D' F2 R2 D'
L B' R D' F2 R2 D2
L B' R F D' R2 F2
L B' R F D' F2 R2
L B' R F' D' R2 F2
L B' R F' D' F2 R2
L B' R F2 D' R2 F2
L B' R F2 D' F2 R2
L B' R' D' R2 D' F2
L B' R2 U' R B2 U
L B' R2 U' B2 R U
R B' R' B U L B'
L B' U' R B2 R2 U
L B' U' R' U D' R2
L B' U' R' D' U R2
L B' U' R' B2 U D
L B' U' R' B2 U D'
L B' U' R' B2 U D2
L B' U' R' B2 D U
L B' U' R' B2 D' U
L B' U' R' B2 D2 U
L B' U' R2 B2 R U
L B' U' D' R' U R'
L B' U' B2 U2 L U'
L B' D' R D' R F2
L B' D' R2 U' R U
L B' D' U' R' U R'
L B' F R D' R2 F2
L B' F R D' F2 R2
B F' U2 L U' B' L
L B' F U' R' B2 U
L B' F' R D' R2 F2
L B' F' R D' F2 R2
L B' F' U' R' B2 U
L B' F2 R D' R2 F2
L B' F2 R D' F2 R2
L B' F2 U' R' B2 U
B F2 U2 L U' B' L
