B' D2 L' F U'
D2 B' L' F U'
B' L' R F' R' U'
D2 L' D F U' L'
B2 L' D B U' R'
B' L' D' F' U' R
B' R L' F' R' U'
B2 D L' B U' R'
B2 D B L' U' R'
B' D' L' F' U' R
B' D2 L' D F U'
B' D2 L' D' F U'
B' D2 L' D2 F U'
B' D2 L' F U' D
B' D2 L' F U' D'
B' D2 L' F U' D2
B' D2 L' F D U'
B' D2 L' F D' U'
B' D2 L' F D2 U'
B2 D2 L' F B U'
B2 D2 L' B F U'
D2 B L' F B2 U'
D2 B L' B2 F U'
B2 D2 B L' F U'
D2 B' L' D F U'
D2 B' L' D' F U'
D2 B' L' D2 F U'
D2 B' L' F U' D
D2 B' L' F U' D'
D2 B' L' F U' D2
D2 B' L' F D U'
D2 B' L' F D' U'
D2 B' L' F D2 U'
D' B' L' F' U' R
D B' L' U L2 U2
D B' L' U' D2 R2
D B' L' D F2 U'
D B' L' D2 U' R2
D' B' D' L' F U'
D2 B2 L' F B U'
D2 B2 L' B F U'
D2 L' B D F U' L'
B2 L' B D' F' U' R
B L' B D B U' R'
D2 L' B' D F U' L'
B' L' B' D B U' R'
B L' B2 R F' R' U'
D2 L' B2 D F U' L'
B L' B2 D' F' U' R
B' L2 R F' L R' U'
B' L2 R F' R' L U'
B' L2 U2 B2 R' B U
B2 L2 D L B U' R'
B' L2 D' L F' U' R
B' L2 D' F' L U' R
B' L2 D2 L U2 B' U
B' L2 D2 L' F L2 U'
B L2 B2 U2 R' B U
B' R L F' L2 R' U'
B' R L F' R' L2 U'
B' R L' D F' R' U'
B' R L' D' F' R' U'
B' R L' D2 F' R' U'
B' R L' F R' F2 U'
B' R L' F' R' U' D
B' R L' F' R' U' D'
B' R L' F' R' U' D2
B' R L' F' R' D U'
B' R L' F' R' D' U'
B' R L' F' R' D2 U'
B' R L' F' D R' U'
B' R L' F' D' R' U'
B' R L' F' D2 R' U'
B' R L' F2 R' F U'
B2 R L' F' R' B U'
B R L' F' R' B2 U'
B' R L2 F' L R' U'
B' R L2 F' R' L U'
U' R U B' L' F' U'
U R U' B' L' F' U'
F2 R U2 F' R' B' U'
B' R D L' F' R' U'
U2 R U2 B' L' F' U'
B' R D' L' F' R' U'
B' R D2 L' F' R' U'
F R F' R' B' L' U'
U' R B' L' F' U' B
R2 U' R2 B' L' U' R'
R2 U' B' L' R2 U' R
R2 U' B' R2 L' U' R
U2 R' B U2 L' B2 U'
D2 R' B' L' R F U'
U2 R' B U2 B2 L' U'
D2 R' B' R L' F U'
U2 R' B D2 F2 R U
L2 U2 F B2 R' B U
U R2 U' B' L' U' R'
L2 U2 B2 R' F B U
L2 U2 B2 R' B F U
L2 U2 B2 F R' B U
D2 R2 B' L' R2 F U'
D2 R2 B' L' F R2 U'
D2 R2 B' R2 L' F U'
L' D F B U' L' R'
L' D F B U' R' L'
L' D B F U' L' R'
L' D B F U' R' L'
L' D' F' B' U' L R
L' D' F' B' U' R L
B' U' R U L' F' U'
L' D' B' F' U' L R
L' D' B' F' U' R L
B' U' D' F' D R F'
D2 U' B' L' F U' B
B' U2 R U2 L' F' U'
F2 U2 R U2 F' B' U'
F2 U2 R U2 B' F' U'
B' U2 R' B U2 L' U'
U' D2 B' L' F U' B
B2 D L B L2 U' R'
B' D L' U' B R' B'
B' D L' U2 B U R'
B' D L' D2 F' U' R
B2 D L' F B U' R'
B2 D L' F' B U' R'
B2 D L' F2 B U' R'
B2 D L' B U' R' D
B2 D L' B U' R' D'
B2 D L' B U' R' D2
B2 D L' B U' D R'
B2 D L' B U' D' R'
B2 D L' B U' D2 R'
B2 D L' B D U' R'
B2 D L' B D' U' R'
B2 D L' B D2 U' R'
B2 D L' B F U' R'
B2 D L' B F' U' R'
B2 D L' B F2 U' R'
B D L' B U' L' R'
B D L' B U' R' L'
D' F B' U L' B' U2
D F B' U L U2 F
B2 D F B U' R' F'
B2 D B L' U' R' D
B2 D B L' U' R' D'
B2 D B L' U' R' D2
B2 D B L' U' D R'
B2 D B L' U' D' R'
B2 D B L' U' D2 R'
B2 D B L' D U' R'
B2 D B L' D' U' R'
B2 D B L' D2 U' R'
B2 D B L' F U' R'
B2 D B L' F' U' R'
B2 D B L' F2 U' R'
B2 D B D L' U' R'
B2 D B D' L' U' R'
B2 D B D2 L' U' R'
B2 D B F U' R' F'
B D B L' U' L' R'
B D B L' U' R' L'
R F' R' D2 B' L U'
F D B' U L U2 F
B' D' L F' L2 U' R
B' D' L' U' F' R F
B' D' L' F U L' U2
B' D' L' F' U' R D
B' D' L' F' U' R D'
B' D' L' F' U' R D2
B' D' L' F' U' D R
B' D' L' F' U' D' R
B' D' L' F' U' D2 R
B' D' L' F' D U' R
B' D' L' F' D' U' R
B' D' L' F' D2 U' R
B2 D' L' D2 B U' R'
B2 D' L' F' B U' R
B2 D' L' B F' U' R
D' F' D B' U' R F'
B' D' L2 F' L U' R
D' F' D2 B' L U' R
D2 F' B' L' F L' U'
D' F' B' U' D R F'
D' F' B' D U' R F'
R F' D2 R' B' L U'
B' D' U' F' D R F'
B' D' F U L' B' U2
B' D' F' U' D R F'
B' D' F' D U' R F'
U2 F2 R U2 F' B' U'
U2 F2 R U2 B' F' U'
B2 D' B L' F' U' R
F D' F' B' L' U' R
B2 D' B D' L' F U'
F D' B' U' R' F' R
B' D2 L F L2 F U'
B' D2 L F' L2 F U'
B' D2 L F2 L2 F U'
F D' B' F' L' U' R
B' D2 L' R F R' U'
B' D2 L' R2 F R2 U'
B' D2 L' D F U' D
B' D2 L' D F U' D'
B' D2 L' D F U' D2
B' D2 L' D F D U'
B' D2 L' D F D' U'
B' D2 L' D F D2 U'
B' D2 L' D' F U' D
B' D2 L' D' F U' D'
B' D2 L' D' F U' D2
B' D2 L' D' F D U'
B' D2 L' D' F D' U'
B' D2 L' D' F D2 U'
B' D2 L' D2 F U' D
B' D2 L' D2 F U' D'
B' D2 L' D2 F U' D2
B' D2 L' D2 F D U'
B' D2 L' D2 F D' U'
B' D2 L' D2 F D2 U'
B' D2 L' F' U' D R2
B' D2 L' F' D U' R2
B' D2 L' F2 D F' U'
B' D2 L' F2 D' F' U'
B' D2 L' F2 D2 F' U'
B2 D2 L' D F B U'
B2 D2 L' D B F U'
B2 D2 L' D' F B U'
B2 D2 L' D' B F U'
B2 D2 L' D2 F B U'
B2 D2 L' D2 B F U'
B2 D2 L' F D B U'
B2 D2 L' F D' B U'
B2 D2 L' F D2 B U'
B2 D2 L' F B U' D
B2 D2 L' F B U' D'
B2 D2 L' F B U' D2
B2 D2 L' F B D U'
B2 D2 L' F B D' U'
B2 D2 L' F B D2 U'
B2 D2 L' B D F U'
B2 D2 L' B D' F U'
B2 D2 L' B D2 F U'
B2 D2 L' B F U' D
B2 D2 L' B F U' D'
B2 D2 L' B F U' D2
B2 D2 L' B F D U'
B2 D2 L' B F D' U'
B2 D2 L' B F D2 U'
B' D2 L2 D L F U'
B' D2 L2 D' L F U'
B' D2 L2 D2 L F U'
B' D2 L2 F L F U'
B' D2 L2 F' L F U'
B' D2 L2 F2 L F U'
B D2 L' D' F U' L2
B D2 L' D2 F B2 U'
B D2 L' D2 B2 F U'
B' D2 R L' F R' U'
B D2 L' F U2 F U
B' D2 R2 L' F R2 U'
D2 B L' D F U' L2
D2 B L' F U' D L2
D2 B L' F D U' L2
D2 B L' F B2 U' D
D2 B L' F B2 U' D'
D2 B L' F B2 U' D2
D2 B L' F B2 D U'
D2 B L' F B2 D' U'
D2 B L' F B2 D2 U'
D' B L' F' B2 U' R
D2 B L' B2 D F U'
D2 B L' B2 D' F U'
D2 B L' B2 D2 F U'
D2 B L' B2 F U' D
D2 B L' B2 F U' D'
D2 B L' B2 F U' D2
D2 B L' B2 F D U'
D2 B L' B2 F D' U'
D2 B L' B2 F D2 U'
D' B L' B2 F' U' R
B' D2 F' L' F L' U'
D B L' U' R' D L2
D B L' U' D L2 R'
D B L' U' D R' L2
D B L' D U' L2 R'
D B L' D U' R' L2
D B L' B2 U L U2
F2 D2 F2 B' L' F U'
B2 D2 B L' D F U'
B2 D2 B L' D' F U'
B2 D2 B L' D2 F U'
B2 D2 B L' F U' D
B2 D2 B L' F U' D'
B2 D2 B L' F U' D2
B2 D2 B L' F D U'
B2 D2 B L' F D' U'
B2 D2 B L' F D2 U'
F D2 F' B' L' F U'
B' D2 B' L' F B U'
B' D2 B' L' B F U'
F' D2 B' L U2 B' U
F' D2 B' L' F L2 U'
B2 D2 B' L' F B2 U'
B2 D2 B' L' B2 F U'
B' D2 B2 L' F B2 U'
B' D2 B2 L' B2 F U'
F2 D2 B' F2 L' F U'
R' B U2 L' R B2 U'
R' B U2 L' B2 R U'
R' B U2 R L' B2 U'
R' B U2 R B2 L' U'
F D2 B' F' L' F U'
R' B U2 B2 L' R U'
R' B U2 B2 R L' U'
D B D L' U' L' R'
D B D L' U' R' L'
B' F R F' L' R' U'
B' F R F' R' L' U'
R' B D2 F2 L' R U
R' B D2 F2 R L' U
B' F U' D' R' F' R
D2 B' L F L2 F U'
D2 B' L F' L2 F U'
D2 B' L F2 L2 F U'
D' B' L F' L2 U' R
U' B' L' U' D B R'
R' B' L' R U' D' R2
R' B' L' R U2 B2 U
R' B' L' R D' U' R2
R' B' L' R D2 F2 U'
D2 B' L' R F R' U'
U' B' L' D U' B R'
D2 B' L' R2 F R2 U'
D' B' L' U' F' R F
D2 B' L' D F U' D
D2 B' L' D F U' D'
D2 B' L' D F U' D2
D2 B' L' D F D U'
D2 B' L' D F D' U'
D2 B' L' D F D2 U'
R' B' L' D' R U' R
D2 B' L' D' F U' D
D2 B' L' D' F U' D'
D2 B' L' D' F U' D2
D2 B' L' D' F D U'
D2 B' L' D' F D' U'
D2 B' L' D' F D2 U'
R' B' L' D2 R F2 U'
D2 B' L' D2 F U' D
D2 B' L' D2 F U' D'
D2 B' L' D2 F U' D2
D2 B' L' D2 F D U'
D2 B' L' D2 F D' U'
D2 B' L' D2 F D2 U'
D2 B' L' F' U' D R2
D2 B' L' F' D U' R2
D' B' L' F U L' U2
D2 B' L' F2 D F' U'
D2 B' L' F2 D' F' U'
D2 B' L' F2 D2 F' U'
D' B' L' F' U' R D
D' B' L' F' U' R D'
D' B' L' F' U' R D2
D' B' L' F' U' D R
D' B' L' F' U' D' R
D' B' L' F' U' D2 R
D' B' L' F' D U' R
B' F U2 B' R' B U
D' B' L' F' D' U' R
D' B' L' F' D2 U' R
D2 B' L2 D L F U'
D2 B' L2 D' L F U'
R2 B' L' R' F' R' U'
D2 B' L2 D2 L F U'
D2 B' L2 F L F U'
D2 B' L2 F' L F U'
D2 B' L2 F2 L F U'
D B' L' U L2 U2 D
D B' L' U L2 U2 D'
D B' L' U L2 U2 D2
D B' L' U L2 D U2
D B' L' U L2 D' U2
D B' L' U L2 D2 U2
D' B' L2 F' L U' R
D B' L' U' R D2 R2
D B' L' U' R' D2 R2
D B' L' U' R2 D2 R2
D B' L' U' D2 R2 D
D B' L' U' D2 R2 D'
D B' L' U' D2 R2 D2
D B' L' U2 D' B2 U
D B' L' D F2 U' D
D B' L' D F2 U' D'
D B' L' D F2 U' D2
D B' L' D F2 D U'
D B' L' D F2 D' U'
D B' L' D F2 D2 U'
D B' L' D' U2 B2 U
R' B' R L' U' D' R2
R' B' R L' U2 B2 U
R' B' R L' D' U' R2
D2 B' R L' F R' U'
R' B' R L' D2 F2 U'
D B' L' D2 U' R2 D
D B' L' D2 U' R2 D'
D B' L' D2 U' R2 D2
D B' L' D2 F U' R2
D B' L' D2 F' U' R2
D B' L' D2 F2 U' R2
D B' L' F U L2 U2
D B' L' F U' D2 R2
D B' L' F D F2 U'
D B' L' F D2 U' R2
D B' L' F' U L2 U2
D B' L' F' U' D2 R2
D B' L' F' D F2 U'
D B' L' F' D2 U' R2
D B' L' F2 U L2 U2
D B' L' F2 U' D2 R2
D B' L' F2 D F2 U'
B2 F D B U' R' F'
D B' L' F2 D2 U' R2
B' F D' U' R' F' R
R' B' R D' L' U' R2
R' B' R D2 L' F2 U'
B' F D' F' L' U' R
D B' L2 F2 L U' R
R B' L' D2 F' R U'
B' F D2 F' L' F U'
D2 B' R2 L' F R2 U'
R2 B' R' L' F' R' U'
R2 B' R2 D2 L' F U'
D B' U L U' L2 U'
D B' U L U2 D F2
D B' U L D U2 F2
D B' U L D' B2 U2
D' B' U' F' D R F'
U' B' D L' U' B R'
D2 B' D L' F' U' R
R' B' D' L' R U' R
R' B' D' R L' U' R
D' B' D' L' D F U'
D' B' D' L' D' F U'
D' B' D' L' D2 F U'
D' B' D' L' F U' D
D' B' D' L' F U' D'
D' B' D' L' F U' D2
D' B' D' L' F D U'
D' B' D' L' F D' U'
D' B' D' L' F D2 U'
D B' D L' U L2 U2
D B' D L' U' D2 R2
D B' D L' D F2 U'
D B' D L' D2 U' R2
F B' R F' L' R' U'
F B' R F' R' L' U'
U' B' D2 L' F U' B
R' B' D2 L' R F2 U'
R' B' D2 R L' F2 U'
D B' D' L' U L2 U2
D B' D' L' U' D2 R2
D B' D' L' D F2 U'
D B' D' L' D2 U' R2
D' B' F U L' B' U2
D B' D2 L' U L2 U2
D B' D2 L' U' D2 R2
D B' D2 L' D F2 U'
D B' D2 L' D2 U' R2
D2 B' F' L' F L' U'
D' B' F' U' D R F'
D' B' F' D U' R F'
F2 B' U2 R U2 F' U'
R B' D2 L' F' R U'
F2 B' U2 R' B R2 U
D B' F U L U2 F
F B' U' D' R' F' R
D2 B2 L' D F B U'
D2 B2 L' D B F U'
D2 B2 L' D' F B U'
D2 B2 L' D' B F U'
F B' U2 B' R' B U
D2 B2 L' D2 F B U'
D2 B2 L' D2 B F U'
D2 B2 L' F D B U'
D2 B2 L' F D' B U'
D2 B2 L' F D2 B U'
D2 B2 L' F B U' D
D2 B2 L' F B U' D'
D2 B2 L' F B U' D2
D2 B2 L' F B D U'
D2 B2 L' F B D' U'
D2 B2 L' F B D2 U'
D' B2 L' D2 B U' R'
D2 B2 L' B D F U'
D2 B2 L' B D' F U'
D2 B2 L' B D2 F U'
D2 B2 L' B F U' D
D2 B2 L' B F U' D'
D2 B2 L' B F U' D2
D2 B2 L' B F D U'
D2 B2 L' B F D' U'
D2 B2 L' B F D2 U'
D' B2 L' F' B U' R
D' B2 L' B F' U' R
F2 B' D2 F2 L' F U'
F B' D' U' R' F' R
F B' D' F' L' U' R
D B2 L' B U L U2
F B' D2 F' L' F U'
L2 B2 U2 R' F B U
L2 B2 U2 R' B F U
L2 B2 U2 F R' B U
D2 B2 D' L' B U' R'
D' B2 D' L' F B U'
D' B2 D' L' B F U'
B' F2 U2 R U2 F' U'
B' F2 U2 R' B R2 U
D2 B2 D' B L' U' R'
D' B2 D' B L' F U'
D' B2 D2 L' B U' R'
D' B2 D2 B L' U' R'
B' F2 D2 F2 L' F U'
F B2 D B U' R' F'
