U' L F' U' L2
L F' U' L2 B'
U' L D' F' B2 U'
U' L D' B2 F' U'
D' L F' U' L2 B'
D L F' U' L2 B'
U' L F' U' L2 D
U' L F' U' L2 D'
U' L F' U' L2 D2
D2 L F' U' L2 B'
U' L F' D' B2 U'
U' L F' B U' L2
U' L F' B' U' L2
U' L F' B2 U' L2
U' L B F' U' L2
U' L B' F' U' L2
U' L B2 F' U' L2
U2 L' U L2 F' U'
U2 L' U F' L2 U'
U2 L' F D R2 F2
U2 L' F D F2 R2
U' L' F' L2 U' L2
L2 U' L' F' U' L2
L' U' F' L2 B' U'
L U' F' U' F L2
U' D L F' U' L2
U' D' L F' U' L2
D2 U' L F' U' L2
D' U' L F' U' L2
D U' L F' U' L2
U' D2 L F' U' L2
L' F D R2 F2 B
L' F D R2 B F2
L' F' L2 U' B' L2
L F' R U' L2 B'
L F' R' U' L2 B'
L F' R2 U' L2 B'
L F' U F U2 L2
L F' U' L2 D B'
L F' U' L2 D' B'
L F' U' L2 D2 B'
L F' U' L2 B' D
L F' U' L2 B' D'
L F' U' L2 B' D2
L F' U' B L2 B'
L F' U' B' L2 B'
L F' U' B2 L2 B'
U' F' D' L B' U'
L F' B U' L2 B'
L F' B' U' L2 B'
L F' B2 U' L2 B'
L B F' U' L2 B'
L B' F' U' L2 B'
L B2 F' U' L2 B'
D' L F' U' L2 B' D'
D' L F' U' L2 B' D2
D2 L F' U' B L2 B'
D2 L F' U' B' L2 B'
D2 L F' U' B2 L2 B'
D' L F' U' B L2 B'
D' L F' U' B' L2 B'
U' L F' U R U2 L2
D' L F' U' B2 L2 B'
U' L F' U R' U2 L2
U' L F' U R2 U2 L2
U' L F' U D2 R2 U2
D L F' U F U2 L2
U2 L F' U' L2 D' B2
U' L F' U' L D L
U' L F' U' L D' L
U' L F' U' L D2 L
U' L F' U' L' D L'
U' L F' U' L' D' L'
U' L F' U' L' D2 L'
D L F' U' L2 D B'
D L F' U' L2 D' B'
D L F' U' L2 D2 B'
D L F' U' L2 B' D
D L F' U' L2 B' D'
D L F' U' L2 B' D2
U' L F' U' F L2 F'
D L F' U' B L2 B'
U' L F' U' F2 L2 F2
D L F' U' B' L2 B'
U' L F' U' B' L2 B
D L F' U' B2 L2 B'
U' L F' U' B2 L2 B2
U' L F' U2 D F2 U
U' L F' U2 F U L2
U' L F' U2 F' U L2
U' L F' U2 F2 U L2
U' L F' D U2 F2 U
D2 L F' B U' L2 B'
U2 L F' D' B2 U' B2
D' L F' B U' L2 B'
U' L F' D' B2 U' D
U' L F' D' B2 U' D'
U' L F' D' B2 U' D2
U' L F' D' B2 D U'
U' L F' D' B2 D' U'
U' L F' D' B2 D2 U'
D2 L F' B' U' L2 B'
U' L F' D2 U R2 U2
D' L F' B' U' L2 B'
D2 L F' B2 U' L2 B'
D' L F' B2 U' L2 B'
U2 L F' B U' B' L2
U' L F' B U' L2 D
U' L F' B U' L2 D'
U' L F' B U' L2 D2
D L F' B U' L2 B'
U' L F' B D' B2 U'
U2 L F' B' U' L2 B
U2 L F' B' U' B L2
U' L F' B' U' L2 D
U' L F' B' U' L2 D'
U' L F' B' U' L2 D2
D L F' B' U' L2 B'
U' L F' B' D' B2 U'
U2 L F' B2 U' L2 B2
U2 L F' B2 U' B2 L2
U' L F' B2 U' L2 D
U' L F' B2 U' L2 D'
U' L F' B2 U' L2 D2
D L F' B2 U' L2 B'
U' L F' B2 D' B2 U'
U L F2 R F U' L2
F L F2 U F U2 L'
U' L F2 D' F B2 U'
U' L F2 D' B2 F U'
U' L B D' F' B2 U'
U' L B D' B2 F' U'
D2 L B F' U' L2 B'
D' L B F' U' L2 B'
U' L B F' U' L2 D
U' L B F' U' L2 D'
U' L B F' U' L2 D2
U' L B F' D' B2 U'
U2 L B F' U' B' L2
D L B F' U' L2 B'
U' L B' D' F' B2 U'
D2 L B' F' U' L2 B'
U' L B' D' B2 F' U'
D' L B' F' U' L2 B'
U' L B' F' U' L2 D
U' L B' F' U' L2 D'
U' L B' F' U' L2 D2
U' L B' F' D' B2 U'
U2 L B' F' U' L2 B
U2 L B' F' U' B L2
D L B' F' U' L2 B'
U' L B2 D' F' B2 U'
U' L B2 D' B2 F' U'
D2 L B2 F' U' L2 B'
D' L B2 F' U' L2 B'
U' L B2 F' U' L2 D
U' L B2 F' U' L2 D'
U' L B2 F' U' L2 D2
U' L B2 F' D' B2 U'
U2 L B2 F' U' L2 B2
U2 L B2 F' U' B2 L2
D L B2 F' U' L2 B'
U2 L' U L F' L U'
U2 L' U L2 D F' U'
U2 L' U L2 D' F' U'
U2 L' U L2 D2 F' U'
U2 L' U L2 F' U' D
U2 L' U L2 F' U' D'
U2 L' U L2 F' U' D2
U2 L' U L2 F' D U'
U2 L' U L2 F' D' U'
U2 L' U L2 F' D2 U'
U2 L' U D F' U' F'
U2 L' U F L2 F2 U'
U' L' U F' L2 U' B'
U2 L' U F' L2 U' D
U2 L' U F' L2 U' D'
U2 L' U F' L2 U' D2
U2 L' U F' L2 D U'
U2 L' U F' L2 D' U'
U2 L' U F' L2 D2 U'
U2 L' U F' U' D F2
U2 L' U F' D U' F2
D2 L' U' F' L2 B' U'
D' L' U' F' L2 B' U'
U2 L' U' D2 R2 B U
D L' U' F' L2 B' U'
U2 L' D U F' U' F'
U2 L' D F D R2 F
U2 L' D F D F R2
U2 L' D F2 U F U'
U2 L' D2 U' R2 B U
U' L' F L2 F2 U' L2
U2 L' F R D R2 F2
U2 L' F R D F2 R2
U2 L' F R' D R2 F2
U2 L' F R' D F2 R2
U2 L' F R2 D R2 F2
U2 L' F R2 D F2 R2
U2 L' F U L2 F2 U'
D2 L' F D R2 F2 B
D2 L' F D R2 B F2
D' L' F D R2 F2 B
D' L' F D R2 B F2
U2 L' F U F2 L2 U'
U2 L' F D R' F2 R'
U2 L' F D R2 F2 D
U2 L' F D R2 F2 D'
U2 L' F D R2 F2 D2
U2 L' F D F R2 F
U2 L' F D F2 R2 D
U2 L' F D F2 R2 D'
U2 L' F D F2 R2 D2
D L' F D R2 F2 B
D L' F D R2 B F2
D' L' F' L2 U' B' L2
D2 L' F' L2 U' B' L2
U' L' F' L2 U' L2 D
U' L' F' L2 U' L2 D'
U' L' F' L2 U' L2 D2
U' L' F' L2 D' B2 U'
U' L' F' L2 B U' L2
U' L' F' L2 B' U' L2
U' L' F' L2 B2 U' L2
D L' F' L2 U' B' L2
U2 L' F' D F2 D R2
U' L' F' B L2 U' L2
U' L' F' B' L2 U' L2
U' L' F' B2 L2 U' L2
L R2 U B U L2 F
U2 L' F2 U F L2 U'
U' L' B L2 F' U' L2
U' L' B F' L2 U' L2
L R2 U2 B U B' L2
U' L' B' L2 F' U' L2
U' L' B' F' L2 U' L2
U' L' B2 L2 F' U' L2
U' L' B2 F' L2 U' L2
U2 L2 U L' F' U' L2
D2 L2 U' L' F' U' L2
D' L2 U' L' F' U' L2
D L2 U' L' F' U' L2
U' L2 D L' F' U' L2
U' L2 D' L' F' U' L2
U' L2 D2 L' F' U' L2
L' U L2 D' F' U' B2
L' U L2 D2 F' R2 U'
L' U L2 F' U' D' B2
L' U L2 F' U2 L2 U
L' U L2 F' D' U' B2
L' U L2 F' D2 R2 U'
L U R2 B U L2 F
L' U F' L2 U' D' B2
L' U F' L2 U2 L2 U
L' U F' L2 D' U' B2
L' U F' L2 D2 R2 U'
R2 U B U D L' F
R2 U B D U L' F
U R U2 L F U' L2
R' U B2 R' B U L'
R2 U B2 R' B' U L'
R2 U' L U2 B U L2
L2 U' L F' L2 U' L2
L U' L F' U' F L
R U' L B' U' L2 R'
R U' L B' U' R' L2
L2 U' L' D' F' B2 U'
L2 U' L' D' B2 F' U'
L2 U' L' F' U' L2 D
L2 U' L' F' U' L2 D'
L2 U' L' F' U' L2 D2
L2 U' L' F' D' B2 U'
L2 U' L' F' B U' L2
L2 U' L' F' B' U' L2
L2 U' L' F' B2 U' L2
L2 U' L' B F' U' L2
L2 U' L' B' F' U' L2
L2 U' L' B2 F' U' L2
L U' L' F' U' F L'
L' U' L2 F' U2 F U
F2 R F2 U' L F' U'
F2 R F2 U' F' L U'
L2 U' D L' F' U' L2
L2 U' D' L' F' U' L2
L2 U' D2 L' F' U' L2
L U' D' F' B2 U' F
L U' D' B2 F' U' F
L' U' F' L2 D B' U'
L' U' F' L2 D' B' U'
L' U' F' L2 D2 B' U'
L' U' F' L2 B' U' D
L' U' F' L2 B' U' D'
L' U' F' L2 B' U' D2
L' U' F' L2 B' D U'
L' U' F' L2 B' D' U'
L' U' F' L2 B' D2 U'
L' U' F' B L2 B' U'
L' U' F' B' L2 B' U'
L' U' F' B2 L2 B' U'
L U' F' U' F L2 D
L U' F' U' F L2 D'
L U' F' U' F L2 D2
L U' F' U' F' L2 F2
L U' F' U' F2 L2 F'
L U' F' D' B2 U' F
L U' F' B U' F L2
L U' F' B' U' F L2
L U' F' B2 U' F L2
L' U' B F' L2 B' U'
L U' B F' U' F L2
L' U' B' F' L2 B' U'
L U' B' F' U' F L2
L' U' B2 F' L2 B' U'
L2 U2 L U L2 F' U'
L2 U2 L U F' L2 U'
L U' B2 F' U' F L2
L2 U2 L F D R2 F2
L2 U2 L F D F2 R2
R U2 L' U L2 F U'
L U2 L2 U F' U' F
U R' B2 R' B U L'
B2 R2 U B R U L'
B R2 U B R' U L'
L2 D L' F' U' L2 B'
U R2 B U D L' F
U R2 B D U L' F
L2 D U' L' F' U' L2
U' D L D' F' B2 U'
U' D L D' B2 F' U'
U R2 B2 R' B' U L'
U' D L F' U' L2 D
U' D L F' U' L2 D'
U' D L F' U' L2 D2
U' D L F' D' B2 U'
U' D L F' B U' L2
U' D L F' B' U' L2
U' D L F' B2 U' L2
U' D L B F' U' L2
U' D L B' F' U' L2
U' D L B2 F' U' L2
U' D L' F' L2 U' L2
U2 D L' U L2 F' U'
U2 D L' U F' L2 U'
L' D F D R2 F B
L' D F D R2 B F
U2 D L' F D R2 F2
U2 D L' F D F2 R2
B2 U R2 B R U L'
B U R2 B R' U L'
U' D F' D' L B' U'
F' U F U' L U' L2
F' U F U2 L' D F2
L2 D' L' F' U' L2 B'
D' U' L D' F' B2 U'
U' D' L D' F' B2 U'
D' U' L D' B2 F' U'
U' D' L D' B2 F' U'
D2 U' L D' F' B2 U'
D2 U' L D' B2 F' U'
D' U' L F' U' L2 D
D' U' L F' U' L2 D'
D' U' L F' U' L2 D2
U' D' L F' U' L2 D
U' D' L F' U' L2 D'
U' D' L F' U' L2 D2
D' U' L F' D' B2 U'
U' D' L F' D' B2 U'
D' U' L F' B U' L2
D' U' L F' B' U' L2
U' D' L F' B U' L2
D' U' L F' B2 U' L2
U' D' L F' B' U' L2
U' D' L F' B2 U' L2
D2 U' L F' U' L2 D
D2 U' L F' U' L2 D'
D2 U' L F' U' L2 D2
D2 U' L F' D' B2 U'
D2 U' L F' B U' L2
D2 U' L F' B' U' L2
D2 U' L F' B2 U' L2
D' U' L B F' U' L2
U' D' L B F' U' L2
D' U' L B' F' U' L2
U' D' L B' F' U' L2
D2 U' L B F' U' L2
D' U' L B2 F' U' L2
U' D' L B2 F' U' L2
D2 U' L B' F' U' L2
D2 U' L B2 F' U' L2
D U' L D' F' B2 U'
D U' L D' B2 F' U'
U' D' L' F' L2 U' L2
D' U' L' F' L2 U' L2
D2 U' L' F' L2 U' L2
D U' L F' U' L2 D
D U' L F' U' L2 D'
D U' L F' U' L2 D2
D U' L F' D' B2 U'
D U' L F' B U' L2
D U' L F' B' U' L2
D U' L F' B2 U' L2
U2 D' L' U L2 F' U'
U2 D' L' U F' L2 U'
D U' L B F' U' L2
D U' L B' F' U' L2
D U' L B2 F' U' L2
U2 D' L' F D R2 F2
U2 D' L' F D F2 R2
L2 D' U' L' F' U' L2
D U' L' F' L2 U' L2
B' U' L F' U' L2 F2
B' U' L F' U' F2 L2
L D' U' F' B2 U' F
L D' U' B2 F' U' F
L D' F' U' D L2 B'
L D' F' D U' L2 B'
L D' F' B2 U F U2
D' U' F' D' L B' U'
U' D' F' D' L B' U'
D2 U' F' D' L B' U'
D U' F' D' L B' U'
L D' B2 F' U F U2
L2 D2 L' F' U' L2 B'
B' U' F' L U' F L'
U' D2 L D' F' B2 U'
U' D2 L D' B2 F' U'
U' D2 L F' U' L2 D
U' D2 L F' U' L2 D'
U' D2 L F' U' L2 D2
U' D2 L F' D' B2 U'
U' D2 L F' B U' L2
U' D2 L F' B' U' L2
U' D2 L F' B2 U' L2
U' D2 L B F' U' L2
U' D2 L B' F' U' L2
U' D2 L B2 F' U' L2
D' U2 L' U L2 F' U'
D' U2 L' U F' L2 U'
D2 U2 L' U L2 F' U'
D2 U2 L' U F' L2 U'
D' U2 L' F D R2 F2
D' U2 L' F D F2 R2
U' D2 L' F' L2 U' L2
D2 U2 L' F D R2 F2
D2 U2 L' F D F2 R2
U2 D2 L' U L2 F' U'
U2 D2 L' U F' L2 U'
U2 D2 L' F D R2 F2
U2 D2 L' F D F2 R2
D U2 L' U L2 F' U'
D U2 L' U F' L2 U'
D U2 L' F D R2 F2
D U2 L' F D F2 R2
B U' B' L F' U' L2
B2 U' B2 L F' U' L2
L2 D2 U' L' F' U' L2
U' D2 F' D' L B' U'
L D2 F' U R2 F U2
L D2 F' U F R2 U2
L D2 F' U' D2 L2 B'
L D2 F' D2 U' L2 B'
B U2 D L' F D R2
L' F L2 F2 U' L2 B'
L F L2 D R2 F2 B
L F L2 D R2 B F2
L' F R2 D F2 B R2
L' F R2 D B R2 F2
L' F R2 D B F2 R2
L' F R2 B D R2 F2
L' F R2 B D F2 R2
L' F U F2 L2 U' B'
L F R2 F2 U' L2 B
L F R2 F2 U' B L2
L F U' L2 D R2 B
L' F D R' F2 R' B
L' F D R2 F2 D B
L' F D R2 F2 D' B
L' F D R2 F2 D2 B
L' F D R2 F2 B D
L' F D R2 F2 B D'
L' F D R2 F2 B D2
L' F D R2 B F2 D
L' F D R2 B F2 D'
L' F D R2 B F2 D2
L' F D B R2 F2 B
L' F D B R2 B F2
L' F D B' R2 F2 B
L' F D B' R2 B F2
L' F D B2 R2 F2 B
L' F D B2 R2 B F2
B D L' F D R2 B
L' F B D R2 F2 B
L' F B D R2 B F2
L' F B' D R2 F2 B
L' F B' D R2 B F2
L' F B2 D R2 F2 B
L' F B2 D R2 B F2
U' F' L U' F L' F'
U' F' L U2 F U L'
U' F' L D2 B' U' L
B D U2 L' F D R2
L' F' L2 R U' B' L2
L' F' L2 R' U' B' L2
L' F' L2 R2 U' B' L2
L' F' L2 U' B L2 B2
L' F' L2 U' B' L2 D
L' F' L2 U' B' L2 D'
L' F' L2 U' B' L2 D2
L' F' L2 U' B2 L2 B
L' F' L2 D' B2 U' B
L' F' L2 B U' L2 B2
L' F' L2 B U' B2 L2
L' F' L2 B2 U' L2 B
L' F' L2 B2 U' B L2
L' F' R L2 U' B' L2
L' F' R' L2 U' B' L2
L F' R U F U2 L2
L F' R U' L2 D B'
L F' R U' L2 D' B'
L F' R U' L2 D2 B'
L F' R U' L2 B' D
L F' R U' L2 B' D'
L F' R U' L2 B' D2
L F' R U' B L2 B'
L F' R U' B' L2 B'
L F' R U' B2 L2 B'
L' F' R2 L2 U' B' L2
L F' R B U' L2 B'
L F' R B' U' L2 B'
L F' R B2 U' L2 B'
L F' R' U F U2 L2
L F' R' U' L2 D B'
L F' R' U' L2 D' B'
L F' R' U' L2 D2 B'
L F' R' U' L2 B' D
L F' R' U' L2 B' D'
L F' R' U' L2 B' D2
L F' R' U' B L2 B'
L F' R' U' B' L2 B'
L F' R' U' B2 L2 B'
L F' R' B U' L2 B'
L F' R' B' U' L2 B'
L F' R' B2 U' L2 B'
L F' R2 U F U2 L2
L F' R2 U' L2 D B'
L F' R2 U' L2 D' B'
L F' R2 U' L2 D2 B'
L F' R2 U' L2 B' D
L F' R2 U' L2 B' D'
L F' R2 U' L2 B' D2
L F' R2 U' B L2 B'
L F' R2 U' B' L2 B'
L F' R2 U' B2 L2 B'
U' F' U' F L' D F2
L F' R2 B U' L2 B'
L F' R2 B' U' L2 B'
L F' R2 B2 U' L2 B'
L F' U R U2 L2 B'
L F' U R F U2 L2
L F' U R' U2 L2 B'
L F' U R' F U2 L2
L F' U R2 U2 L2 B'
L F' U R2 F U2 L2
L F' U D2 R2 F U2
L F' U D2 F R2 U2
L F' U F R U2 L2
L F' U F R' U2 L2
L F' U F R2 U2 L2
L F' U F U2 L2 D
L F' U F U2 L2 D'
L F' U F U2 L2 D2
L F' U F D2 R2 U2
L F' U' L' D L' B'
L F' U' L' D' L' B'
L F' U' L' D2 L' B'
L F' U' L' B L' B'
L F' U' L' B' L' B'
L F' U' L' B2 L' B'
L F' U' L2 R' B' R
L F' U' L2 R2 B' R2
L F' U' L2 D B' D
L F' U' L2 D B' D'
L F' U' L2 D B' D2
L F' U' L2 D' B' D
L F' U' L2 D' B' D'
L F' U' L2 D' B' D2
L F' U' L2 D2 B' D
L F' U' L2 D2 B' D'
L F' U' L2 D2 B' D2
L F' U' L2 B2 D B
L F' U' L2 B2 D' B
L F' U' L2 B2 D2 B
L F' U' R' L2 B' R
L F' U' R2 L2 B' R2
L F' U' B L2 D B'
L F' U' B L2 D' B'
L F' U' B L2 D2 B'
U' F' D' L D B' U'
L F' U' B L2 B' D
L F' U' B L2 B' D'
L F' U' B L2 B' D2
U' F' D' L D' B' U'
U' F' D' L D2 B' U'
U' F' D' L B' U' D
U' F' D' L B' U' D'
U' F' D' L B' U' D2
U' F' D' L B' D U'
U' F' D' L B' D' U'
U' F' D' L B' D2 U'
L F' U' B' L2 D B'
L F' U' B' L2 D' B'
L F' U' B' L2 D2 B'
L F' U' B' L2 B' D
L F' U' B' L2 B' D'
L F' U' B' L2 B' D2
L F' U' B2 L2 D B'
L F' U' B2 L2 D' B'
L F' U' B2 L2 D2 B'
L F' U' B2 L2 B' D
L F' U' B2 L2 B' D'
L F' U' B2 L2 B' D2
L' F' D F2 D R2 B
L F' U2 L U L B'
U' F' D2 L B' U' L
U2 F' D' L B' U' B
U' F' D2 B' U' L F
L' F' B L2 U' B' L2
L F' D' B2 U F U2
U' F' B' U' L F L'
L' F' B' L2 U' B' L2
L F' D2 U R2 F U2
L F' D2 U F R2 U2
L' F' B2 L2 U' B' L2
L F' B R U' L2 B'
L F' B R' U' L2 B'
L F' B R2 U' L2 B'
L F' B U F U2 L2
L F' B U' L2 D B'
L F' B U' L2 D' B'
L F' B U' L2 D2 B'
L F' B U' L2 B' D
L F' B U' L2 B' D'
L F' B U' L2 B' D2
L F' B U' B L2 B'
L F' B U' B' L2 B'
L F' B U' B2 L2 B'
L F' B' R U' L2 B'
L F' B' R' U' L2 B'
L F' B' R2 U' L2 B'
L F' B' U F U2 L2
L F' B' U' L2 D B'
L F' B' U' L2 D' B'
L F' B' U' L2 D2 B'
L F' B' U' L2 B' D
L F' B' U' L2 B' D'
L F' B' U' L2 B' D2
L F' B' U' B L2 B'
L F' B' U' B' L2 B'
L F' B' U' B2 L2 B'
L F' B2 R U' L2 B'
L F' B2 R' U' L2 B'
L F' B2 R2 U' L2 B'
L F' B2 U F U2 L2
L F' B2 U' L2 D B'
L F' B2 U' L2 D' B'
L F' B2 U' L2 D2 B'
L F' B2 U' L2 B' D
L F' B2 U' L2 B' D'
L F' B2 U' L2 B' D2
L F' B2 U' B L2 B'
L F' B2 U' B' L2 B'
L F' B2 U' B2 L2 B'
L F2 R F U' L2 B'
L F2 R' F U' L2 B'
L' F2 U F L2 U' B'
L F2 R2 F U' L2 B'
F' D2 L U' L B' L
F' D2 L U' B' L B'
F' D2 L B' U' L B'
L' B L2 F' U' L2 B'
L' B U' F' L2 B' U'
U B R2 B R' U L'
L B U' F' U' F L2
L' B F D R2 F2 B
L' B F D R2 B F2
L' B F' L2 U' B' L2
L B F' R U' L2 B'
L B F' R' U' L2 B'
L B F' R2 U' L2 B'
L B F' U F U2 L2
L B F' U' L2 D B'
L B F' U' L2 D' B'
L B F' U' L2 D2 B'
L B F' U' L2 B' D
L B F' U' L2 B' D'
L B F' U' L2 B' D2
L B F' U' B L2 B'
L B F' U' B' L2 B'
L B F' U' B2 L2 B'
U' B' L2 F' U' L F
L' B' L2 F' U' L2 B'
L' B' U' F' L2 B' U'
L2 B' U' L' F' B' U'
L2 B' U' L' B' F' U'
L B' U' F' U' F L2
L' B' F D R2 F2 B
L' B' F D R2 B F2
U' B' F' U' L F L'
L' B' F' L2 U' B' L2
L B' F' R U' L2 B'
L B' F' R' U' L2 B'
L B' F' R2 U' L2 B'
L B' F' U F U2 L2
L B' F' U' L2 D B'
L B' F' U' L2 D' B'
L B' F' U' L2 D2 B'
L B' F' U' L2 B' D
L B' F' U' L2 B' D'
L B' F' U' L2 B' D2
L B' F' U' B L2 B'
L B' F' U' B' L2 B'
L B' F' U' B2 L2 B'
L' B2 L2 F' U' L2 B'
R' B2 U R' B U L'
R2 B2 U R' B' U L'
L' B2 U' F' L2 B' U'
U B2 R2 B R U L'
L B2 U' F' U' F L2
L' B2 F D R2 F2 B
L' B2 F D R2 B F2
L' B2 F' L2 U' B' L2
L B2 F' R U' L2 B'
L B2 F' R' U' L2 B'
L B2 F' R2 U' L2 B'
L B2 F' U F U2 L2
L B2 F' U' L2 D B'
L B2 F' U' L2 D' B'
L B2 F' U' L2 D2 B'
L B2 F' U' L2 B' D
L B2 F' U' L2 B' D'
L B2 F' U' L2 B' D2
L B2 F' U' B L2 B'
L B2 F' U' B' L2 B'
L B2 F' U' B2 L2 B'
