F' U' L R U
F' U' R L U
F' L R U L' R'
F' L R U R' L'
U' L D R U F'
U' L F' R F U
D' L' D' F L B2
D' L' F D' L B2
U' L2 D' L' U F
F' R L U L' R'
F' R L U R' L'
U' D L R U F'
F U L' U' D' B2
F U L' U2 L2 U
F U L' D' U' B2
U' D R L U F'
F U L' D2 R2 U'
L' D' L' F L2 B2
L' D' L' F B2 L2
L' D' L' B2 F L2
U' D' L U' B' U2
D' U' L U' B' U2
D U' L R U F'
F' U' L R U D
F' U' L R U D'
F' U' L R U D2
F' U' L R D U
F' U' L R D' U
F' U' L R D2 U
F' U' L D R U
F' U' L D' R U
F' U' L D2 R U
F2 U' L R' U F'
D U' R L U F'
F U' L U D F2
F U' L U2 L2 U'
F U' L D U F2
F U' L D2 R2 U
F' U' R L U D
F' U' R L U D'
F' U' R L U D2
F' U' R L D U
F' U' R L D' U
F' U' R L D2 U
F' U' R D L U
F' U' R D' L U
F' U' R D2 L U
F2 U' R' L U F'
F' U' D L R U
F' U' D R L U
F' U' D' L R U
F' U' D' R L U
F' U' D2 L R U
F' U' D2 R L U
F' D U' L R U
F' D U' R L U
U' F' R F L U
U2 F' U L R U
U2 F' U R L U
F' D' U' L R U
F' D' U' R L U
U2 F2 U L U F
F' D2 U' L R U
F' D2 U' R L U
B2 F U L' R' U'
B2 F U R' L' U'
D2 B2 U R' U' F'
F B2 U L' R' U'
F B2 U R' L' U'
D' L' F U' L2 U L'
D' L' F D L D2 B2
D' L' F D' L B2 D
D' L' F D' L B2 D'
D' L' F D' L B2 D2
D' L' F D' L' B2 L2
D' L' F D' L2 B2 L'
D' L' F D2 L D B2
D' L' F B2 D' B2 L
U' L' F' R F L2 U
L R2 U R2 D' L' F
D' L' F2 D' L F' B2
D' L' F2 D' L B2 F'
D' L' F2 D' F' L B2
D' L' B2 D' F B2 L
D' L' B2 D' B2 F L
D' L' B2 F D' B2 L
U' L2 R D' L' U F
U' L2 R' D' L' U F
U' L2 R2 D' L' U F
F' L2 U' L' R U L'
F' L2 U' R L' U L'
U L2 U2 D' L' U F
U' L2 D L' R U F'
U' L2 D R L' U F'
U' L2 D' L' R U F
U' L2 D' L' R' U F
U' L2 D' L' R2 U F
U' L2 D' L' U D F
U' L2 D' L' U D' F
U' L2 D' L' U D2 F
U' L2 D' L' U F D
U' L2 D' L' U F D'
U' L2 D' L' U F D2
U' L2 D' L' D U F
U' L2 D' L' D' U F
U' L2 D' L' D2 U F
U' L2 D' R L' U F
U' L2 D' R' L' U F
U' L2 D' R2 L' U F
U L2 D' U2 L' U F
U' L2 F' R F L' U
F' R L U L' R' D
F' R L U L' R' D'
F' R L U L' R' D2
F' R L U L' D R'
F' R L U L' D' R'
F' R L U L' D2 R'
F' R L U R' L' D
F' R L U R' L' D'
F' R L U R' L' D2
F' R L U R' D L'
F' R L U R' D' L'
F' R L U R' D2 L'
F' R L U D L' R'
F' R L U D R' L'
F' R L U D' L' R'
F' R L U D' R' L'
F' R L U D2 L' R'
F' R L U D2 R' L'
F' R L D U L' R'
F' R L D U R' L'
U' R L D R U F'
F' R L D' U L' R'
F' R L D' U R' L'
F' R L D2 U L' R'
F' R L D2 U R' L'
D R L U L' F' R'
U' R L F' R F U
U' R L2 D' L' U F
D R U' L U F' R'
F' R D L U L' R'
F' R D L U R' L'
U' R D L R U F'
U' R D R L U F'
B2 R D R F' R2 B2
B2 R D R F' B2 R2
B2 R D R B2 F' R2
F' R D' L U L' R'
F' R D' L U R' L'
U' R D' L U' B' U2
R' U' L U D R F'
R' U' L D U R F'
F' R D2 L U L' R'
F' R D2 L U R' L'
L2 U' L' U D' L' F
F' R F L U L' R'
F' R F L U R' L'
L2 U' L' D' U L' F
L' U' L2 U D' L' F
L' U' L2 D' U L' F
F' R F' L U L' R'
F' R F' L U R' L'
U' R F' R F L U
D R F' R' U' L U
D R F' U' L U R'
F' R F2 L U L' R'
F' R F2 L U R' L'
R' U' D L U R F'
U' R' L D R U F'
U' R' L F' R F U
U' R' L2 D' L' U F
L' U' F' L2 R U L'
L' U' F' R L2 U L'
F' R' U' L R2 U R'
F' R' U' R2 L U R'
U' R' D L R U F'
U' R' D R L U F'
U' R' D' L U' B' U2
U' R' F' R F L U
U' R2 L D R U F'
U' R2 L F' R F U
U' R2 L2 D' L' U F
F' R2 U' L R' U R'
F' R2 U' R' L U R'
U' R2 D L R U F'
U' R2 D R L U F'
U' R2 D' L U' B' U2
R' D L U L' R F'
R' D L U R L' F'
L' D L2 D2 L' F B2
L' D L2 D2 L' B2 F
L' D L2 D2 B2 L' F
U' R2 F' R F L U
R' D R U' L U F'
R' D R F' U' L U
L D R U L' F' R'
R' D U' L U R F'
U' D L R U D F'
U' D L R U D' F'
U' D L R U D2 F'
U' D L R U F' D
U' D L R U F' D'
U' D L R U F' D2
U' D L R D U F'
U' D L R D' U F'
U' D L R D2 U F'
U' D L R' U' B U2
D' U L U B' U2 B
U' D L U R F' R'
D' U L' U' D' F B2
D' U L' U' D' B2 F
D' U L' U' F D' B2
F' U L' U2 L2 R U
F' U L' U2 R L2 U
D' U L' D' U' F B2
D' U L' D' U' B2 F
D' U L' D2 R2 U' F
F2 U L' U2 L2 U F
F U L' R U' D' B2
F U L' R U2 L2 U
F U L' R D' U' B2
F U L' R D2 R2 U'
F U L' R' U' D' B2
F U L' R' U2 L2 U
F U L' R' D' U' B2
F U L' R' D2 R2 U'
F U L' R2 U' D' B2
F U L' R2 U2 L2 U
F U L' R2 D' U' B2
F U L' R2 D2 R2 U'
F' U L2 U2 L' R U
F' U L2 U2 R L' U
F U L' U D F2 U2
F U L' U' D' B2 D
F U L' U' D' B2 D'
F U L' U' D' B2 D2
F U L' U' B D' B2
F U L' U' B' D' B2
F U L' U' B2 D' B2
F U L' U2 L2 U D
F U L' U2 L2 U D'
F U L' U2 L2 U D2
F U L' U2 L2 D U
F U L' U2 L2 D' U
F U L' U2 L2 D2 U
U' D L2 D2 L' U F
F U L' D U F2 U2
F U L' D' R U' B2
F U L' D' R' U' B2
F U L' D' R2 U' B2
F U L' D' U' B2 D
F U L' D' U' B2 D'
F U L' D' U' B2 D2
F2 U L2 U2 L' U F
F U L' D2 R2 U' D
F U L' D2 R2 U' D'
F U L' D2 R2 U' D2
F U L' D2 R2 D U'
F U L' D2 R2 D' U'
F U L' D2 R2 D2 U'
U' D R L U D F'
U' D R L U D' F'
U' D R L U D2 F'
U' D R L U F' D
U' D R L U F' D'
U' D R L U F' D2
U' D R L D U F'
U' D R L D' U F'
U' D R L D2 U F'
U' D R D L U F'
U' D R D' L U F'
U' D R D2 L U F'
U' D R' L U' B U2
D U R U2 L U F'
F U R L' U' D' B2
F U R L' U2 L2 U
F U R L' D' U' B2
F U R L' D2 R2 U'
F' U R' U2 L R2 U
F' U R' U2 R2 L U
U D R U2 L U F'
B2 U R' D' L' U' F
B2 U R' F L' F' U'
F U R' L' U' D' B2
F U R' L' U2 L2 U
F U R' L' D' U' B2
F U R' L' D2 R2 U'
F' U R2 U2 L R' U
F' U R2 U2 R' L U
B2 U R2 D R U' F'
R' D B2 R D F' B2
R' D B2 R D B2 F'
R' D B2 R F' D B2
D U R2 U2 L U F
B' U D R U' F' B
B' U D R U' B F'
F U R2 L' U' D' B2
F U R2 L' U2 L2 U
F U R2 L' D' U' B2
F U R2 L' D2 R2 U'
B2 U D R' U B U2
U D R2 U2 L U F
B2 U D' L' R' U' F
L' D' L R2 B2 R2 F'
F U D L' U' D' B2
F U D L' U2 L2 U
F U D L' D' U' B2
F U D L' D2 R2 U'
B2 U D' R' L' U' F
L' D' L U2 B' U2 B'
L' D' L B D2 F2 B
L' D' L B D2 B F2
L' D' L B2 R2 F' R2
L' D' L B2 U2 B U2
F U D' L' U' D' B2
F U D' L' U2 L2 U
F U D' L' D' U' B2
F U D' L' D2 R2 U'
L' D' L' F L' B2 L'
L' D' L' F L2 B2 D
L' D' L' F L2 B2 D'
L' D' L' F L2 B2 D2
L' D' L' F B L2 B
L' D' L' F B2 L2 D
L' D' L' F B2 L2 D'
L' D' L' F B2 L2 D2
L' D' L' F' L2 F2 B2
L' D' L' F' L2 B2 F2
L' D' L' F' B2 L2 F2
L' D' L' F2 L2 F' B2
L' D' L' F2 L2 B2 F'
L' D' L' F2 B2 L2 F'
B2 U F L' F' R' U'
L' D' L' B F L2 B
F U D2 L' U' D' B2
L' D' L' B2 F L2 D
L' D' L' B2 F L2 D'
L' D' L' B2 F L2 D2
F U D2 L' U2 L2 U
L' D' L' B2 F' L2 F2
L' D' L' B2 F2 L2 F'
F U D2 L' D' U' B2
F U D2 L' D2 R2 U'
L' D' L2 B2 L F L2
L D' L' F U' L U
L D' L2 D' L F B2
L D' L2 D' L B2 F
L D' R U L' R' F
L D' R U L' F R'
L D' R U R' L' F
D' U' L R U' B' U2
U' D' L R U' B' U2
D' U' L R' U' B' U2
U' D' L R' U' B' U2
D' U' L R2 U' B' U2
U' D' L R2 U' B' U2
L' D' R2 L B2 R2 F'
D' U' L U L2 F L2
U' D' L U L2 F L2
D' U' L U' D B' U2
D' U' L U' D' B' U2
D' U' L U' D2 B' U2
U' D' L U' D B' U2
U' D' L U' D' B' U2
U' D' L U' D2 B' U2
D' U' L U' B' U2 D
D' U' L U' B' U2 D'
D' U' L U' B' U2 D2
D' U' L U' B' D U2
D' U' L U' B' D' U2
D' U' L U' B' D2 U2
D' U' L U2 L2 U' F
U' D' L U' B' U2 D
U' D' L U' B' U2 D'
U' D' L U' B' U2 D2
U' D' L U' B' D U2
U' D' L U' B' D' U2
U' D' L U' B' D2 U2
U' D' L U2 L2 U' F
D' U' L D U' B' U2
U' D' L D U' B' U2
D' U' L D' U' B' U2
U' D' L D' U' B' U2
D2 U' L D' R U F'
D' U' L D2 U' B' U2
U' D' L D2 U' B' U2
L D' R' U L' R F
L D' R' U R L' F
D2 U' L B R' B' U
D U' L R U D F'
D U' L R U D' F'
D U' L R U D2 F'
D U' L R U F' D
D U' L R U F' D'
D U' L R U F' D2
D U' L R D U F'
D U' L R D' U F'
D U' L R D2 U F'
D U' L R' U' B U2
D' U' L' U D' F B2
U' D' L' U D' F B2
D' U' L' U D' B2 F
U' D' L' U D' B2 F
D' U' L' U F D' B2
U' D' L' U F D' B2
D U' L U R F' R'
U' D' L' D' U F B2
U' D' L' D' U B2 F
D' U' L' D' U F B2
D' U' L' D' U B2 F
L D' R2 U L' R2 F
L D' R2 U L' F R2
U D' L U B' U2 B
L D' R2 U R2 L' F
D2 U' L2 D L' U F
U D' L' U' D' F B2
U D' L' U' D' B2 F
U D' L' U' F D' B2
F' U' L R' U D' F2
F' U' L R' D' U F2
F' U' L R2 D R' U
F' U' L R2 D' R' U
F' U' L R2 D2 R' U
U D' L' D' U' F B2
U D' L' D' U' B2 F
U' D' R L U' B' U2
D' U' R L U' B' U2
F2 U' L R U' B U2
U D' L' D2 R2 U' F
F2 U' L R' U D F'
F2 U' L R' U D' F'
F2 U' L R' U D2 F'
F2 U' L R' U F' D
F2 U' L R' U F' D'
F2 U' L R' U F' D2
F2 U' L R' D U F'
F2 U' L R' D' U F'
F2 U' L R' D2 U F'
F U B2 L' R' B2 U'
F' U' L D R U D
F' U' L D R U D'
F' U' L D R U D2
F' U' L D R D U
F' U' L D R D' U
F' U' L D R D2 U
F' U' L D' R U D
F' U' L D' R U D'
F' U' L D' R U D2
F' U' L D' R D U
F' U' L D' R D' U
F' U' L D' R D2 U
F' U' L D2 R U D
F' U' L D2 R U D'
F' U' L D2 R U D2
F' U' L D2 R D U
F' U' L D2 R D' U
F' U' L D2 R D2 U
F U B2 R' L' B2 U'
F2 U' L U2 L U' F
F U B2 R' B2 L' U'
F2 U' L D R' U F'
F2 U' L D' R' U F'
F' U' L B R B' U
F2 U' L D2 R' U F'
D U' L2 D2 L' U F
F' U' L B2 R B2 U
L' D' F L' F L2 B2
L' D' F L' F B2 L2
F' U' L' R U D' B2
L' D' F L' B2 F L2
F' U' L' R D' U B2
D' U' R' L U' B' U2
U' D' R' L U' B' U2
F U' L R U D F2
F U' L R U2 L2 U'
F U' L R D U F2
F U' L R D2 R2 U
F U' L R' U D F2
F U' L R' U2 L2 U'
F U' L R' D U F2
F U' L R' D2 R2 U
D U' R L U D F'
D U' R L U D' F'
D U' R L U D2 F'
D U' R L U F' D
D U' R L U F' D'
D U' R L U F' D2
D U' R L D U F'
D U' R L D' U F'
D U' R L D2 U F'
F U' L R2 U D F2
F U' L R2 U2 L2 U'
F U' L R2 D U F2
F' U' L' D' R U B2
F U' L R2 D2 R2 U
F U' L U D F2 D
F U' L U D F2 D'
F U' L U D F2 D2
F U' L U F D F2
F U' L U F' D F2
F U' L U F2 D F2
F U' L U' D' B2 U2
F U' L U2 L2 U' D
F U' L U2 L2 U' D'
F U' L U2 L2 U' D2
F U' L U2 L2 D U'
F U' L U2 L2 D' U'
F U' L U2 L2 D2 U'
F U' L D R U F2
F U' L D R' U F2
F U' L D R2 U F2
F U' L D U F2 D
F U' L D U F2 D'
F U' L D U F2 D2
D U' R D L U F'
F U' L D' U' B2 U2
D U' R D' L U F'
F U' L D2 R2 U D
F U' L D2 R2 U D'
F U' L D2 R2 U D2
F U' L D2 R2 D U
F U' L D2 R2 D' U
F U' L D2 R2 D2 U
D U' R D2 L U F'
L' D' F' L' F L2 B2
L' D' F' L' F B2 L2
F' U' L2 R D L' U
F' U' L2 R D' L' U
F' U' L2 R D2 L' U
L' D' F' L' B2 F L2
U' D' R2 L U' B' U2
D' U' R2 L U' B' U2
F' U' L2 D L' R U
F' U' L2 D R L' U
D U' R' L U' B U2
F' U' L2 D' L' R U
F' U' L2 D' R L' U
F' U' L2 D2 L' R U
F' U' L2 D2 R L' U
L' D' F2 L' F L2 B2
L' D' F2 L' F B2 L2
L' D' F2 L' B2 F L2
F' U' R L' U D' B2
F' U' R L' D' U B2
F' U' R L2 D L' U
F' U' R L2 D' L' U
F' U' R L2 D2 L' U
F2 U' R L U' B U2
F' U' R D L U D
F' U' R D L U D'
F' U' R D L U D2
F' U' R D L D U
F' U' R D L D' U
F' U' R D L D2 U
F' U' R D' L U D
F' U' R D' L U D'
F' U' R D' L U D2
F' U' R D' L D U
F' U' R D' L D' U
F' U' R D' L D2 U
F' U' R D2 L U D
F' U' R D2 L U D'
F' U' R D2 L U D2
F' U' R D2 L D U
F' U' R D2 L D' U
F' U' R D2 L D2 U
F' U' R F L F' U
F' U' R F2 L F2 U
F' U' R' L U D' F2
F' U' R' L D' U F2
F2 U' R' L U D F'
F2 U' R' L U D' F'
F2 U' R' L U D2 F'
F2 U' R' L U F' D
F2 U' R' L U F' D'
F2 U' R' L U F' D2
F2 U' R' L D U F'
F2 U' R' L D' U F'
F2 U' R' L D2 U F'
F U' R L U D F2
F U' R L U2 L2 U'
F U' R L D U F2
F U' R L D2 R2 U
F' U' R' D' L U F2
F2 U' R' D L U F'
F2 U' R' D' L U F'
F2 U' R' D2 L U F'
F' U' R2 L D R' U
F' U' R2 L D' R' U
F' U' R2 L D2 R' U
F' U' R2 D L R' U
F' U' R2 D R' L U
F U' R' L U D F2
F U' R' L U2 L2 U'
F U' R' L D U F2
F U' R' L D2 R2 U
F' U' R2 D' L R' U
F' U' R2 D' R' L U
F' U' R2 D2 L R' U
F' U' R2 D2 R' L U
F' U' D L R U D
F' U' D L R U D'
F' U' D L R U D2
F' U' D L R D U
F' U' D L R D' U
F' U' D L R D2 U
F' U' D L D R U
F' U' D L D' R U
F' U' D L D2 R U
F' U' D R L U D
F' U' D R L U D'
F' U' D R L U D2
F' U' D R L D U
F' U' D R L D' U
F' U' D R L D2 U
F' U' D R D L U
F' U' D R D' L U
F' U' D R D2 L U
F2 U' D L R' U F'
F U' R2 L U D F2
F U' R2 L U2 L2 U'
F U' R2 L D U F2
F U' R2 L D2 R2 U
F2 U' D R' L U F'
D2 U' B R' B' L U
B' U' D' L' U F B'
B' U' D' L' U B' F
F' U' D' L R U D
F' U' D' L R U D'
F' U' D' L R U D2
F' U' D' L R D U
F' U' D' L R D' U
F' U' D' L R D2 U
F' U' D' L D R U
F' U' D' L D' R U
F' U' D' L D2 R U
F' U' D' R L U D
F' U' D' R L U D'
F' U' D' R L U D2
F' U' D' R L D U
F' U' D' R L D' U
F' U' D' R L D2 U
F' U' D' R D L U
F' U' D' R D' L U
F' U' D' R D2 L U
F2 U' D' L R' U F'
F2 U' D' R' L U F'
F U' D L U D F2
F U' D L U2 L2 U'
F U' D L D U F2
F U' D L D2 R2 U
F' U' D2 L R U D
F' U' D2 L R U D'
F' U' D2 L R U D2
F' U' D2 L R D U
F' U' D2 L R D' U
F' U' D2 L R D2 U
F' U' D2 L D R U
F' U' D2 L D' R U
F' U' D2 L D2 R U
F' U' D2 R L U D
F' U' D2 R L U D'
F' U' D2 R L U D2
F' U' D2 R L D U
F' U' D2 R L D' U
F' U' D2 R L D2 U
F' U' D2 R D L U
F' U' D2 R D' L U
F' U' D2 R D2 L U
F2 U' D2 L R' U F'
F2 U' D2 R' L U F'
F U' D' L U D F2
F U' D' L U2 L2 U'
F U' D' L D U F2
F U' D' L D2 R2 U
F' U' F L F' R U
F U' D2 L U D F2
F U' D2 L U2 L2 U'
F U' D2 L D U F2
F U' D2 L D2 R2 U
L' D2 L2 D L' F B2
L' D2 L2 D L' B2 F
L' D2 L2 D B2 L' F
U' D2 L D' R U F'
U' D2 L B R' B' U
U' D2 L2 D L' U F
F' U' B R B' L U
F U' F2 L R F2 U
F U' F2 R L F2 U
F U' F2 R F2 L U
U' D2 B R' B' L U
L D2 B R' U L' R
L D2 B R' U R L'
U' F L D F' U F'
U' F L D2 F' R2 U
U' F L F' U D F2
U' F L F' U2 L2 U'
U' F L F' D U F2
U' F L F' D2 R2 U
D' F L' D' F L B2
D' F L' F D' L B2
B' U2 F U' L' R U'
B' U2 F U' R L' U'
B2 U2 F U' L' R' U'
B2 U2 F U' R' L' U'
B' U2 F' U L' R U
B' U2 F' U R L' U
F' U2 F' U L U F
U F L' D' F' U' B2
U F L' D2 F' R2 U'
U F L' F' U' D' B2
U F L' F' U2 L2 U
U F L' F' D' U' B2
U F L' F' D2 R2 U'
F U2 F U L U F
B2 U2 F2 U' R' U' F'
F U2 F2 U L R U
F U2 F2 U R L U
F' U2 B' U R U B
U2 F U L U D F2
U2 F U L U2 L2 U'
U2 F U L D U F2
U2 F U L D2 R2 U
L2 F U L' U' B' L'
D' F U' L U' B' U2
F U2 B' U' L' U' B'
F' D L R U L' R'
F' D L R U R' L'
U2 F U' L' U' D' B2
U2 F U' L' U2 L2 U
U2 F U' L' D' U' B2
U2 F U' L' D2 R2 U'
L F U L' B' U' B
D F U' L R U F'
D F U' R L U F'
F U2 B2 U' L' R' U'
F U2 B2 U' R' L' U'
B D L D2 B' L' F
B D L B' D2 L' F
L' F D' L B2 D F2
F' D R L U L' R'
F' D R L U R' L'
L' F D2 L D F2 B2
L' F D2 L D B2 F2
B2 D R D F' R' B2
B2 D R F' D R' B2
B D R D2 F' R' B
B D R F' D2 R' B
B' D U R U' F' B
B' D U R U' B F'
U2 F B' U' L' U' B'
D2 F B2 U R' U' F'
B2 D U R' U B U2
F' D U' L R U D
F' D U' L R U D'
F' D U' L R U D2
F' D U' L R D U
F' D U' L R D' U
F' D U' L R D2 U
F' D U' L D R U
F' D U' L D' R U
F' D U' L D2 R U
F' D U' R L U D
F' D U' R L U D'
F' D U' R L U D2
F' D U' R L D U
F' D U' R L D' U
F' D U' R L D2 U
F' D U' R D L U
F' D U' R D' L U
F' D U' R D2 L U
U' F' L D2 R F' U
F2 D U' L R' U F'
U2 F B2 U' L' R' U'
U2 F B2 U' R' L' U'
L' F' L U' L R U
L' F' L U' R L U
F2 D U' R' L U F'
F D U L' U' D' B2
F D U L' U2 L2 U
F D U L' D' U' B2
F D U L' D2 R2 U'
R2 F' L R U L' R
R2 F' L R U R L'
D' F' L' D' F L B2
F D U' L U D F2
F D U' L U2 L2 U'
F D U' L D U F2
F D U' L D2 R2 U
D' F' L' F D' L B2
R F' L R U L' R2
R F' L R U R2 L'
L' F' L2 R U L' R'
L' F' L2 R U R' L'
F2 D F U' L R U
F2 D F U' R L U
U' F' R D F L U
U' F' R D' F L U
L' F' R L2 U L' R'
L' F' R L2 U R' L'
U' F' R D2 F L U
U' F' R F L U D
U' F' R F L U D'
U' F' R F L U D2
U' F' R F L D U
U' F' R F L D' U
U' F' R F L D2 U
U' F' R F D L U
U' F' R F D' L U
U' F' R F D2 L U
U' F' R F' L F2 U
U' F' R F2 L F' U
R2 F' R L U L' R
R2 F' R L U R L'
U' F' R' F L R2 U
U' F' R' F R2 L U
R F' R L U L' R2
R F' R L U R2 L'
U' F' R2 F L R' U
U' F' R2 F R' L U
L F' R F U L' R'
L F' R F U R' L'
F D F2 U' L R U
F D F2 U' R L U
R2 F' R2 U' L R' U
R2 F' R2 U' R' L U
R F' R' U' L R2 U
R F' R' U' R2 L U
U2 F' U L R U D
U2 F' U L R U D'
U2 F' U L R U D2
U2 F' U L R D U
U2 F' U L R D' U
U2 F' U L R D2 U
U2 F' U L D R U
U2 F' U L D' R U
U2 F' U L D2 R U
R' F' U' L R B U
U2 F' U R L U D
U2 F' U R L U D'
U2 F' U R L U D2
U2 F' U R L D U
U2 F' U R L D' U
U2 F' U R L D2 U
U2 F' U R D L U
U2 F' U R D' L U
U2 F' U R D2 L U
D' F' U' L U' B' U2
R' F' U' R L B U
U2 F' U D L R U
U2 F' U D R L U
U2 F' U D' L R U
U2 F' U D' R L U
U2 F' U D2 L R U
U2 F' U D2 R L U
L' F' U' L2 R U L'
L' F' U' R L2 U L'
F' D' L R U L' R'
F' D' L R U R' L'
R2 F' U' L R U R
R2 F' U' R L U R
D F' U' L R U F'
D F' U' R L U F'
F D B2 U L' R' U'
F D B2 U R' L' U'
U' F' D R F L U
R F' U' L R U R2
R F' U' R L U R2
U' F' D' R F L U
U2 F' D U L R U
U2 F' D U R L U
B D' L' D2 F L B'
B D' L' F D2 L B'
F' D' R L U L' R'
F' D' R L U R' L'
U' F' D2 R F L U
U2 F' D' U L R U
U2 F' D' U R L U
L F' D R F' U R'
U2 F' D2 U L R U
U2 F' D2 U R L U
B D' R' D2 B R F'
B D' R' B D2 R F'
B2 D' U L' R' U' F
U2 F' B' U R U B
D2 F' B2 U R' U' F'
B2 D' U R' L' U' F
B' D' U' L' U F B'
B' D' U' L' U B' F
F' D' U' L R U D
F' D' U' L R U D'
F' D' U' L R U D2
F' D' U' L R D U
F' D' U' L R D' U
F' D' U' L R D2 U
F' D' U' L D R U
F' D' U' L D' R U
F' D' U' L D2 R U
F' D' U' R L U D
F' D' U' R L U D'
F' D' U' R L U D2
F' D' U' R L D U
F' D' U' R L D' U
F' D' U' R L D2 U
F' D' U' R D L U
F' D' U' R D' L U
F' D' U' R D2 L U
U' F2 L F R F U
F2 D' U' L R' U F'
F2 D' U' R' L U F'
F D' U L' U' D' B2
F D' U L' U2 L2 U
F D' U L' D' U' B2
