B L F D F2 R
B L F' R D F2
B L F' D R F2
F' D B L R F'
F' D B R L F'
F' D B R F' L
D2 B L R' D F2
D2 B L D R' F2
D2 B L D F2 R'
D2 B R' L D F2
D2 B R' L D F2
F' B L D R F'
F' B D L R F'
F' B D R L F'
F' B D R F' L
B F' L D R F'
B F' D L R F'
B F' D R L F'
B F' D R F' L
U L' F' U' B R L
F' L' B L D R F'
F' L' B D L R F'
F' L' B D R L F'
F' L' B D R F' L
D2 L' B' U' B2 L R'
D2 L' B' U' B2 R' L
D' L' B' F U' B2 L
U' L' B' F' U' R B2
U' L' B' F' U' B2 R
D' L' B2 F U' B' L
F' L2 D B L R F'
F' L2 D B R L F'
F' L2 D B R F' L
F' L2 B L D R F'
F' L2 B D L R F'
F' L2 B D R L F'
F' L2 B D R F' L
B R L F D F2 R
B R L F' R D F2
B R L F' D R F2
B R F' L D R F'
B R F' D L R F'
B R F' D R L F'
B R F' D R F' L
B R' L F D F2 R
B R' L F' R D F2
B R' L F' D R F2
B R' F' L D R F'
B R' F' D L R F'
B R' F' D R L F'
B R' F' D R F' L
B R2 L F D F2 R
B R2 L F' R D F2
B R2 L F' D R F2
L' U2 F' U L' B R
L' U2 F' U B L' R
L' U2 F' U B R L'
B R2 F' L D R F'
B R2 F' D L R F'
B R2 F' D R L F'
B R2 F' D R F' L
D2 U L' U' B L R'
D2 U L' U' B R' L
D' U L' F U' B L
B U L' F' U' L2 R
B U L' F' U' R L2
L D F2 D B L R'
L D F2 D B R' L
B U D' L' F U' L2
U' D' L' F B' U' B2
D' U' L' F B' U' B2
U' D' L' B' F U' B2
D' U' L' B' F U' B2
D2 U' L' B' U' B2 R'
U D' L' F U' B L
U' D2 L' B' U' B2 R'
U D2 L' U' B L R'
U D2 L' U' B R' L
L' D2 B' U' B2 L R'
L' D2 B' U' B2 R' L
L D2 B L D' R' F2
L D2 B L D' F2 R'
L D2 B D' L R' F2
L D2 B D' L F2 R'
L D2 B D' R' L F2
L D2 B D' R' F2 L
L D2 B D' F2 L R'
L D2 B D' F2 R' L
F' U2 D B R F' L'
F' U2 B D R F' L'
F' D L B L R F'
F' D L B R L F'
F' D L B R F' L
F' D L' B L R F'
F' D L' B R L F'
F' D L' B R F' L
F' D L2 B L R F'
F' D L2 B R L F'
F' D L2 B R F' L
L F D F2 B L R
L F D F2 B R L
L F D B F2 L R
L F D B F2 R L
L F B D F2 L R
L F B D F2 R L
F' D U2 B R F' L'
U2 F' L' D B R F'
U2 F' L' B D R F'
F' D B L R D F'
F' D B L R D' F'
F' D B L R D2 F'
F' D B L R F' D
F' D B L R F' D'
F' D B L R F' D2
F' D B L' R F' L2
F' D B R L D F'
F' D B R L D' F'
F' D B R L D2 F'
F' D B R L F' D
F' D B R L F' D'
F' D B R L F' D2
F' D B R L' F' L2
F' D B R D L F'
F' D B R D F' L
F' D B R D' L F'
F' D B R D' F' L
F' D B R D2 L F'
F' D B R D2 F' L
F' D B R F L F2
F' D B R F' L D
F' D B R F' L D'
F' D B R F' L D2
F' D B R F' D L
F' D B R F' D' L
F' D B R F' D2 L
F' D B2 R F' B' L
F' D B2 R B' L F'
F' D B2 R B' F' L
B D' L U L2 F U'
R' F' D R F' B L
R' F' D R B L F'
R' F' D R B F' L
F' D' L' B R F L
R2 F' U2 D R F' L'
U2 F' D L' B R F'
F' D' L2 B L R F
F' D' L2 B R L F
U2 F' D B L' R F'
U2 F' D B R L' F'
R2 F' D U2 R F' L'
U2 F' D' L' B R F
U2 F' D' B L' R F
U2 F' D' B R L' F
L F' D B L R F2
L F' D B R L F2
L F' D B R F2 L
L2 F' B L D' R F'
U2 F' B L' D R F'
U2 F' B R D' L' F
U2 F' B D L' R F'
U2 F' B D R L' F'
U2 F' B D' L' R F
L2 F' B D' L R F'
U2 F' B D' R L' F
L2 F' B D' R L F'
L2 F' B D' R F' L
L' F' B' U' B2 L R
L' F' B' U' B2 R L
L F' B R D L F2
L F' B R D F2 L
L' F' B2 U' R B' L
L' F' B2 U' B' L R
L' F' B2 U' B' R L
L F' B D L R F2
L F' B D R L F2
L F' B D R F2 L
B D' U L' F U' L2
F' D' B L' R F L2
F' D' B R L' F L2
F' D' B D2 L R F'
F' D' B D2 R L F'
F' D' B D2 R F' L
D2 F2 B L R' D' F2
D2 F2 B R' L D' F2
D2 F2 B R' D' L F2
D2 F2 B R' D' F2 L
D2 B L R' U L2 U'
D2 B L R' D F2 D
D2 B L R' D F2 D'
D2 B L R' D F2 D2
D2 B L R' F D F2
D2 B L R' F' D F2
D2 B L R' F2 D F2
D2 B L R2 D R F2
D2 B L U L2 U' R'
D' B L U L2 F U'
D2 B L D R F2 R2
D2 B L D R' F2 D
D2 B L D R' F2 D'
D2 B L D R' F2 D2
D2 B L D F R' F
D2 B L D F2 R' D
D2 B L D F2 R' D'
D2 B L D F2 R' D2
D2 B L D F2 D R'
D2 B L D F2 D' R'
D2 B L D F2 D2 R'
D2 B L D' R' D2 F2
D2 B L F R' D F2
D2 B L F D R' F2
D2 B L F D F2 R'
D2 B L F' R' D F2
D2 B L F' D R' F2
D2 B L F' D F2 R'
D2 B L F2 R' D F2
D2 B L F2 D R' F2
D2 B L F2 D F2 R'
L' B L F' D R F'
L2 B L F' D' R F'
D2 B R' L U L2 U'
D2 B R' L D F2 D
D2 B R' L D F2 D'
D2 B R' L D F2 D2
D2 B R' L F D F2
D2 B R' L F' D F2
D2 B R' L F2 D F2
D2 B R' U L' U' L2
D2 B R' D L D F2
D2 B R' D' L D F2
D2 B R' D2 L D F2
F' D2 B L R D' F2
F' D2 B R L D' F2
F' D2 B R D' L F2
F' D2 B R D' F2 L
D2 B R2 L D R F2
D2 B U L' U' L2 R'
D2 B U L' U' R' L2
D' B U L' F U' L2
F' B L D R D F'
F' B L D R D' F'
F' B L D R D2 F'
F' B L D R F' D
F' B L D R F' D'
F' B L D R F' D2
F2 B L U' R B U
F2 B L F D R F'
D2 B D L R' D F2
D2 B D L D R' F2
D2 B D L D F2 R'
D2 B D R' L D F2
F' B L2 R D' L' F
D2 B D' L R' D F2
D2 B D' L D R' F2
D2 B D' L D F2 R'
F' B L2 D L' R F'
F' B L2 D R L' F'
F' B L2 D' L' R F
F' B L2 D' R L' F
D2 B D' R' L D F2
F' B R L2 D' L' F
D2 B D2 L R' D F2
D2 B D2 L D R' F2
D2 B D2 L D F2 R'
F' B R D' L' F L2
D2 B D2 R' L D F2
F' B R F L D F2
D2 B F2 L R' D' F2
L2 B F' L D' R F'
U2 B F' L' D R F'
D2 B F2 R' L D' F2
U2 B F' R D' L' F
D2 B F2 R' D' L F2
D2 B F2 R' D' F2 L
U2 B F' D L' R F'
U2 B F' D R L' F'
L2 B F' D' L R F'
L2 B F' D' R L F'
U2 B F' D' L' R F
L2 B F' D' R F' L
U2 B F' D' R L' F
L B F D F2 L R
L B F D F2 R L
L B F' R D L F2
L B F' R D F2 L
L B F' D L R F2
L B F' D R L F2
L B F' D R F2 L
D' B' L' F U' B2 L
F' B D L R D F'
F' B D L R D' F'
F' B D L R D2 F'
F' B D L R F' D
F' B D L R F' D'
F' B D L R F' D2
F' B D L' R F' L2
F' B D R L D F'
F' B D R L D' F'
F' B D R L D2 F'
F' B D R L F' D
F' B D R L F' D'
F' B D R L F' D2
F' B D R L' F' L2
F' B D R D L F'
F' B D R D F' L
F' B D R D' L F'
F' B D R D' F' L
F' B D R D2 L F'
F' B D R D2 F' L
F' B D R F L F2
F' B D R F' L D
F' B D R F' L D'
F' B D R F' L D2
F' B D R F' D L
F' B D R F' D' L
F' B D R F' D2 L
F' B D' L' R F L2
F' B D' R L' F L2
F' B D2 L D' R F'
B F' L D R D F'
B F' L D R D' F'
B F' L D R D2 F'
B F' L D R F' D
B F' L D R F' D'
B F' L D R F' D2
B F' L2 R D' L' F
B F' L2 D L' R F'
B F' L2 D R L' F'
B F' L2 D' L' R F
B F' L2 D' R L' F
B F' R L2 D' L' F
B F' R D' L' F L2
B F' R F L D F2
L' B' F' U' B2 L R
L' B' F' U' B2 R L
B F' D L R D F'
B F' D L R D' F'
B F' D L R D2 F'
B F' D L R F' D
B F' D L R F' D'
B F' D L R F' D2
B F' D L' R F' L2
B F' D R L D F'
B F' D R L D' F'
B F' D R L D2 F'
B F' D R L F' D
B F' D R L F' D'
B F' D R L F' D2
B F' D R L' F' L2
B F' D R D L F'
B F' D R D F' L
B F' D R D' L F'
B F' D R D' F' L
B F' D R D2 L F'
B F' D R D2 F' L
B F' D R F L F2
B F' D R F' L D
B F' D R F' L D'
B F' D R F' L D2
B F' D R F' D L
B F' D R F' D' L
B F' D R F' D2 L
B F' D' L' R F L2
B F' D' R L' F L2
B F' D2 L D' R F'
B F2 L U' R B U
B F2 L F D R F'
L' B2 F' U' R B' L
L' B2 F' U' B' L R
L' B2 F' U' B' R L
