U2 L2 R' B2 U' F
R U D L2 F B2
R U D L2 B2 F
U2 R B2 R2 U' F'
U2 R' L2 B2 U' F
U2 R' U' D L2 F
U2 R' D U' L2 F
L2 U2 R' B2 U' F
L U2 R' B2 U' F'
U2 R' B2 U B U2
R U2 B2 R2 U' F'
R D U L2 F B2
R D U L2 B2 F
U2 D R' U' L2 F
R D2 L2 F2 U F'
D U2 R' U' L2 F
R D2 F2 L2 U F
R' B2 U' D' R2 F'
R' B2 D' U' R2 F'
L F' U2 R' B2 U' F'
R F' U2 B2 R2 U' F'
R F' D U L2 F B2
R F' D U L2 B2 F
R F' D2 L2 F2 U F'
R F' D2 F2 L2 U F
R' F' B2 U' D' R2 F'
R' F' B2 D' U' R2 F'
D2 F2 L U2 R' U' F'
B2 D' U2 L U R2 F'
D2 F2 L2 U2 R' U' F
D2 F2 R D2 L2 U F
D2 F2 R' U' B' U2 B
D2 F2 U2 L2 R' U' F
D2 F2 U2 R' L2 U' F
D2 F2 U2 R' U B' U2
R F2 U D L2 F B2
R F2 U D L2 B2 F
D F2 U2 R' U' L2 F
R2 F2 D L' U L' F
L F2 U2 R' B2 U' F'
R F2 U2 B2 R2 U' F'
R F2 D U L2 F B2
R F2 D U L2 B2 F
R F2 D2 L2 F2 U F'
R' F2 B2 U' D' R2 F'
R F2 D2 F2 L2 U F
R' F2 B2 D' U' R2 F'
R' B D L2 F B U'
R' B D L2 B F U'
U' B' U' B R' B2 U'
U' B' U' B' U2 L U
R B' U' R2 F' B' U'
R B' U' R2 B' F' U'
R' B2 L U' D' R2 F'
R' B2 L D' U' R2 F'
U2 B2 L U B U2 B'
R' B2 L' U' D' R2 F'
R' B2 L' D' U' R2 F'
R' B2 L2 U' D' R2 F'
R' B2 L2 D' U' R2 F'
U2 B2 L' D2 R2 U' F'
U2 B2 R' U2 L U F
U2 B2 R2 U2 L U F'
R' B2 U D L2 B U2
R' B2 U D B L2 U2
R' B2 U D' B U2 R2
R' B2 U B U B U
R' B2 U' R2 D' F' R2
R' B2 U' R2 F' D' R2
R' B2 U' D' R2 D F'
R' B2 U' D' R2 D' F'
R' B2 U' D' R2 D2 F'
R' B2 U' D' R2 F' D
R' B2 U' D' R2 F' D'
R' B2 U' D' R2 F' D2
R' B2 U' D' F R2 F'
R' B2 U' D' F' R2 F'
R' B2 U' D' F2 R2 F'
R' B2 U' F D' R2 F'
R' B2 U' F' D' R2 F'
R' B2 U' F2 D' R2 F'
R B2 R2 U' D' F' R2
R B2 R2 U' F' D' R2
R B2 R2 U2 B2 U F'
R' B2 U2 R2 B2 U F'
R B2 R2 D' U' F' R2
R B2 R2 D2 F2 U' F
R' B2 U2 B2 U' B' U2
U2 B2 U2 L R2 U F'
U2 B2 U2 L U' B U2
U2 B2 U2 R2 L U F'
R' B2 D U L2 B U2
R' B2 D U B L2 U2
R' B2 D' L U' R2 F'
R' B2 D' L' U' R2 F'
R' B2 D' L2 U' R2 F'
R' B2 D' U B U2 R2
R' B2 D' U' R2 D F'
R' B2 D' U' R2 D' F'
R' B2 D' U' R2 D2 F'
R' B2 D' U' R2 F' D
R' B2 D' U' R2 F' D'
R' B2 D' U' R2 F' D2
R' B2 D' U' F R2 F'
R' B2 D' U' F' R2 F'
R' B2 D' U' F2 R2 F'
R' B2 D' F U' R2 F'
R' B2 D' F' U' R2 F'
R' B2 D' F2 U' R2 F'
R' B2 D2 F2 U B U2
R2 B2 D' R U' R F'
R' B2 F U' D' R2 F'
R' B2 F D' U' R2 F'
R' B2 F' U' D' R2 F'
R' B2 F' D' U' R2 F'
R' B2 F2 U' D' R2 F'
R' B2 F2 D' U' R2 F'
