U' L2 F' R' U B'
L' U' F' L' R' U
L' U' F' R' L' U
L2 U' F' R' U B'
F' R' U R D2 B2
F' R' U D2 R B2
F' R' U D2 B2 R
F' R' U' F2 L' U2
F' R' D' L2 U R
F' R' D2 U R B2
F' R' D2 U B2 R
F U' R' F2 L' U
U2 F U R' F2 U
U2 F U F2 R' U
U' F' R' U D2 B2
U' F' R' U' F2 U2
U' F' R' D' L2 U
U' F' R' D2 U B2
L2 F' R' U R B'
L2 F' R' U B' R
F' D' L2 R' U R
U' F' D' L2 R' U
U' F' D' R' L2 U
U' F' D2 R' U B2
F' D' R' L2 U R
F' D2 R' U R B2
F' D2 R' U B2 R
F' L2 R' U' F2 L' U2
F' L2 R' D' L2 U R
U' L2 R' D U B' L
F' L2 R' D2 U R B2
F' L2 R' D2 U B2 R
D2 L2 U' F' R' U B'
D' L2 U' F' R' U B'
F L2 U' R' F2 L' U
D L2 U' F' R' U B'
U L2 U2 F' R' U B'
U' L2 D F' R' U B'
F' L2 D' L2 R' U R
F' L2 D' R' L2 U R
U' L2 D' F' R' U B'
F' L2 D2 R' U R B2
F' L2 D2 R' U B2 R
U' L2 D2 F' R' U B'
U' L2 F R' F2 U B'
R' U L2 D R B' L
R' U L2 D B' L R
R' U L2 D B' R L
D2 L2 F' R' U R B'
D2 L2 F' R' U B' R
D' L2 F' R' U R B'
D' L2 F' R' U B' R
U' L2 F' R' U D B'
U' L2 F' R' U D' B'
U' L2 F' R' U D2 B'
U' L2 F' R' U B' D
U' L2 F' R' U B' D'
U' L2 F' R' U B' D2
U' L2 F' R' D U B'
U' L2 F' R' D' U B'
U' L2 F' R' D2 U B'
D L2 F' R' U R B'
D L2 F' R' U B' R
U' L2 F' D R' U B'
U' L2 F' D' R' U B'
U' L2 F' D2 R' U B'
U' L2 F2 R' F U B'
R' U D L2 R B' L
R' U D L2 B' L R
R' U D L2 B' R L
R' U D R L2 B' L
B L2 B' U' F' R' U
F R U F2 R2 U R
F R U2 D' L2 R' F2
F R U2 D' L2 F2 R'
F R U2 D' R' L2 F2
F R U2 D' R' F2 L2
F R U2 D' F2 L2 R'
F R U2 D' F2 R' L2
F R D R2 B2 U2 R
F' R D' L2 U R' F2
F' R D' L2 U F2 R'
F R D B2 L R2 U2
F R D B2 R2 L U2
L' U' L F' L' R' U
L' U' L F' R' L' U
F R D' U2 L2 R' F2
F R D' U2 L2 F2 R'
F R D' U2 R' L2 F2
F R D' U2 R' F2 L2
F R D' U2 F2 L2 R'
F R D' U2 F2 R' L2
L U' L F' R' U B'
L' U' L' F' L' R' U
L' U' L' F' R' L' U
L' U' L2 F' L' R' U
L' U' L2 F' R' L' U
L2 U' R' U D B' L
L2 U' R' D U B' L
L' U' D F' L' R' U
L' U' D F' R' L' U
L2 U' D F' R' U B'
L' U' D' F' L' R' U
L' U' D' F' R' L' U
F' R' L U R D2 B2
F' R' L U D2 R B2
F' R' L U D2 B2 R
L2 U' D' F' R' U B'
F' R' L U' F2 L' U2
F' R' L D' L2 U R
F' R' L D2 U R B2
F' R' L D2 U B2 R
L' U' D2 F' L' R' U
L' U' D2 F' R' L' U
F' R' L' U R D2 B2
F' R' L' U D2 R B2
F' R' L' U D2 B2 R
L2 U' D2 F' R' U B'
F' R' L' U' F2 L' U2
F' R' L' D' L2 U R
F' R' L' D2 U R B2
F' R' L' D2 U B2 R
L U' D2 F' R' U B
L2 U' F R' F2 U B'
U' R' L2 U D B' L
F' R' L2 U R D2 B2
F' R' L2 U D2 R B2
F' R' L2 U D2 B2 R
F' R' L2 U' F2 L' U2
U' R' L2 D U B' L
L' U' F' L' R' U D
L' U' F' L' R' U D'
L' U' F' L' R' U D2
L' U' F' L' R' D U
L' U' F' L' R' D' U
L' U' F' L' R' D2 U
F' R' L2 D' L2 U R
L' U' F' L' D R' U
L' U' F' L' D' R' U
L' U' F' L' D2 R' U
F' R' L2 D2 U R B2
F' R' L2 D2 U B2 R
L' U' F' R' L' U D
L' U' F' R' L' U D'
L' U' F' R' L' U D2
L' U' F' R' L' D U
L' U' F' R' L' D' U
L' U' F' R' L' D2 U
L' U' F' R' D L' U
L' U' F' R' D' L' U
L' U' F' R' D2 L' U
L' U' F' D L' R' U
L' U' F' D R' L' U
L2 U' F' R' U D B'
L2 U' F' R' U D' B'
L2 U' F' R' U D2 B'
L2 U' F' R' U B' D
L2 U' F' R' U B' D'
L2 U' F' R' U B' D2
L2 U' F' R' D U B'
L2 U' F' R' D' U B'
L2 U' F' R' D2 U B'
L' U' F' D' L' R' U
L' U' F' D' R' L' U
L' U' F' D2 L' R' U
U' R' U L2 D B' L
L' U' F' D2 R' L' U
L U' F' L R' U B'
F' R' U R U2 F2 U2
F' R' U R D2 B2 D
F' R' U R D2 B2 D'
F' R' U R D2 B2 D2
F' R' U R B D2 B2
F' R' U R B' D2 B2
F' R' U R B2 D2 B2
L2 U' F' D R' U B'
F' R' U R2 D2 R' B2
U' R' U D L2 B' L
L2 U' F' D' R' U B'
L U' F' R' L U B'
F' R' U D' R D' B2
L2 U' F' D2 R' U B'
F' R' U D2 R B2 D
F' R' U D2 R B2 D'
F' R' U D2 R B2 D2
F' R' U D2 R' B2 R2
F' R' U D2 B' R B'
F' R' U D2 B2 R D
F' R' U D2 B2 R D'
F' R' U D2 B2 R D2
F' R' U D2 B2 D R
F' R' U D2 B2 D' R
F' R' U D2 B2 D2 R
L' U' F2 R' F L' U
F' R' U B R D2 B2
F' R' U B D2 R B2
F' R' U B D2 B2 R
F' R' U B' R D2 B2
F' R' U B' D2 R B2
F' R' U B' D2 B2 R
F' R' U B2 R D2 B2
L U' F' D2 R' U B
F' R' U B2 D2 R B2
F' R' U B2 D2 B2 R
L2 U' F2 R' F U B'
F' R' U' L F2 L' U2
F' R' U' L' F2 L' U2
F' R' U' L2 F2 L' U2
U' R' U' D' F U2 L'
F R' U F2 U F2 R
F' R' U' F2 L' U2 D
F' R' U' F2 L' U2 D'
F' R' U' F2 L' U2 D2
F' R' U' F2 L' D U2
F' R' U' F2 L' D' U2
F' R' U' F2 L' D2 U2
F' R' U' F2 D L' U2
F' R' U' F2 D' L' U2
F' R' U' F2 D2 L' U2
F' R' U2 D R2 U' R'
U' R' D L2 U B' L
U' R' D U L2 B' L
F' R' D U2 R2 U' R'
F' R' D' L2 U R D
F' R' D' L2 U R D'
F' R' D' L2 U R D2
F' R' D' L2 U D R
F' R' D' L2 U D' R
F' R' D' L2 U D2 R
F' R' D' L2 D U R
F' R' D' L2 D' U R
F' R' D' L2 D2 U R
F' R' D' L2 B U R
F' R' D' L2 B' U R
F' R' D' L2 B2 U R
F' R' D' U R D' B2
U' R' D' U' F U2 L'
F' R' D' B L2 U R
F' R' D' B' L2 U R
F' R' D' B2 L2 U R
F' R' D2 L U R B2
F' R' D2 L U B2 R
F' R' D2 L' U R B2
F' R' D2 L' U B2 R
F' R' D2 L2 U R B2
F' R' D2 L2 U B2 R
F' R' D2 U R B2 D
F' R' D2 U R B2 D'
F' R' D2 U R B2 D2
F' R' D2 U R' B2 R2
F' R' D2 U B' R B'
F' R' D2 U B2 R D
F' R' D2 U B2 R D'
F' R' D2 U B2 R D2
F' R' D2 U B2 D R
F' R' D2 U B2 D' R
F' R' D2 U B2 D2 R
F' R' D2 B U B R
F' R' D2 B' U R B'
F' R' D2 B' U B' R
F R' F2 U' L' F2 U2
F' R' B U R D2 B2
F R' F2 U' F2 U2 R
F' R' B U D2 R B2
F' R' B U D2 B2 R
F' R' B U' F2 L' U2
F' R' B D' L2 U R
F' R' B D2 U R B2
F' R' B D2 U B2 R
F' R' B' U R D2 B2
F' R' B' U D2 R B2
F' R' B' U D2 B2 R
F' R' B' U' F2 L' U2
F' R' B' D' L2 U R
F' R' B' D2 U R B2
F' R' B' D2 U B2 R
F' R' B2 U R D2 B2
F' R' B2 U D2 R B2
F' R' B2 U D2 B2 R
F' R' B2 U' F2 L' U2
F' R' B2 D' L2 U R
F' R' B2 D2 U R B2
F' R' B2 D2 U B2 R
R' D L2 U R B' L
R' D L2 U B' L R
R' D L2 U B' R L
R' D U L2 R B' L
R' D U L2 B' L R
R' D U L2 B' R L
R' D U R L2 B' L
L' D U' F' L' R' U
L' D U' F' R' L' U
L2 D U' F' R' U B'
U' D L2 F' R' U B'
L2 D F' R' U R B'
L2 D F' R' U B' R
F U R' F2 U D R2
F U R' F2 U2 F2 U'
F U R' F2 D U R2
F U R' F2 D2 B2 U
U2 D F U R' F2 U
U2 D F U F2 R' U
U' D F' R' U D2 B2
U' D F' R' U' F2 U2
U' D F' R' D' L2 U
U' D F' R' D2 U B2
U' D F' D' L2 R' U
U' D F' D' R' L2 U
U' D F' D2 R' U B2
F U F2 R' U D R2
F U F2 R' U2 F2 U'
F U F2 R' D U R2
F U F2 R' D2 B2 U
F U F2 D R' U R'
F U F2 D2 R' B2 U
L' D' U' F' L' R' U
L' D' U' F' R' L' U
U' D' L2 F' R' U B'
D' U' L2 F' R' U B'
D2 U' L2 F' R' U B'
L2 D' U' F' R' U B'
D U' L2 F' R' U B'
F U' L R' F2 L' U
F U' L' R' F2 L' U
L2 D' F' R' U R B'
L2 D' F' R' U B' R
F U' L2 R' F2 L' U
F' U' R' U' R F2 U2
F' U' R' U' F2 U2 L'
U2 D' F U R' F2 U
U2 D' F U F2 R' U
D' U' F' R' U D2 B2
U' D' F' R' U D2 B2
D' U' F' R' U' F2 U2
U' D' F' R' U' F2 U2
D' U' F' R' D' L2 U
U' D' F' R' D' L2 U
U' D' F' R' D2 U B2
D' U' F' R' D2 U B2
D2 U' F' R' U D2 B2
D2 U' F' R' U' F2 U2
D2 U' F' R' D' L2 U
D2 U' F' R' D2 U B2
F2 U' R' D' F L' U
D' U' F' D' L2 R' U
U' D' F' D' L2 R' U
D' U' F' D' R' L2 U
U' D' F' D' R' L2 U
U' D' F' D2 R' U B2
D' U' F' D2 R' U B2
D2 U' F' D' L2 R' U
D2 U' F' D' R' L2 U
D2 U' F' D2 R' U B2
F U' R' L F2 L' U
F U' R' L' F2 L' U
F U' R' L2 F2 L' U
D U' F' R' U D2 B2
D U' F' R' U' F2 U2
D U' F' R' D' L2 U
D U' F' R' D2 U B2
D U' F' D' L2 R' U
F U' R' F2 L' U D
F U' R' F2 L' U D'
F U' R' F2 L' U D2
D U' F' D' R' L2 U
F U' R' F2 L' D U
F U' R' F2 L' D' U
F U' R' F2 L' D2 U
F U' R' F2 D L' U
F U' R' F2 D' L' U
F U' R' F2 D2 L' U
D U' F' D2 R' U B2
F2 U' F R' U D2 B2
F2 U' F R' U' F2 U2
F2 U' F R' D' L2 U
F2 U' F R' D2 U B2
F2 U' F D' L2 R' U
F2 U' F D' R' L2 U
F2 U' F D2 R' U B2
F' U' F2 U R' U R
U' D2 L2 F' R' U B'
F U' F2 R' U2 R U'
L' D2 U' F' L' R' U
L' D2 U' F' R' L' U
L2 D2 U' F' R' U B'
D' U2 F U R' F2 U
D' U2 F U F2 R' U
D2 U2 F U R' F2 U
D2 U2 F U F2 R' U
L D2 U' F' R' U B
U2 D2 F U R' F2 U
U2 D2 F U F2 R' U
U' D2 F' R' U D2 B2
U' D2 F' R' U' F2 U2
U' D2 F' R' D' L2 U
U' D2 F' R' D2 U B2
U' D2 F' D' L2 R' U
U' D2 F' D' R' L2 U
U' D2 F' D2 R' U B2
D U2 F U R' F2 U
D U2 F U F2 R' U
L2 D2 F' R' U R B'
L2 D2 F' R' U B' R
L D2 F' R' U B R
B U2 F U R F2 U
F2 U2 F' U R' F2 U
F2 U2 F' U F2 R' U
U2 F R U R2 F2 U
U2 F R U F2 R2 U
U2 F R U2 D' L2 F2
U2 F R U2 D' F2 L2
U2 F R D R2 B2 U2
U2 F R D B2 R2 U2
U2 F R D' U2 L2 F2
U2 F R D' U2 F2 L2
U' F R' F2 U D2 B2
U' F R' F2 U' F2 U2
U' F R' F2 D' L2 U
U' F R' F2 D2 U B2
U2 F R' U F2 U F2
U2 F R2 U R F2 U
U' F U F2 R' U R
U2 F U R F2 R2 U
U2 F U R' U D' L2
U2 F U R' D' U L2
U2 F U R' F2 U D
U2 F U R' F2 U D'
U2 F U R' F2 U D2
U2 F U R' F2 D U
U2 F U R' F2 D' U
U2 F U R' F2 D2 U
U2 F U D' R' U L2
D' F U' R' F2 L' U
U2 F U F R' F U
D2 F U' R' F2 L' U
U2 F U F2 R' U D
U2 F U F2 R' U D'
U2 F U F2 R' U D2
U2 F U F2 R' D U
U2 F U F2 R' D' U
U2 F U F2 R' D2 U
U2 F U F2 D R' U
U2 F U F2 D' R' U
U2 F U F2 D2 R' U
L2 F U' R' F2 U B'
U2 F U' D2 B2 L U'
L2 F U' F2 R' U B'
D F U' R' F2 L' U
U2 F D R2 U R U
U2 F D' U R' U L2
F' D R' U R D B2
F' D R' U2 R' U' R2
U2 F D2 U' B2 L U'
F' D R' B U R B
F' D R' B2 L U R
U' F' L R' U D2 B2
U' F' L R' U' F2 U2
U' F' L R' D' L2 U
U' F' L R' D2 U B2
F D R2 U R U R
U' F' L D' L2 R' U
U' F' L D' R' L2 U
U' F' L D2 R' U B2
U' F' L' R' U D2 B2
U' F' L' R' U' F2 U2
U' F' L' R' D' L2 U
U' F' L' R' D2 U B2
U' F' L' D' L2 R' U
U' F' L' D' R' L2 U
L' F' L' R' U R B'
L' F' L' R' U B' R
U' F' L' D2 R' U B2
U' F' L2 R' U D2 B2
U' F' L2 R' U' F2 U2
U' F' L2 R' D' L2 U
U' F' L2 R' D2 U B2
L F' L R' U R B'
L F' L R' U B' R
U' F' L2 D' L2 R' U
U' F' L2 D' R' L2 U
U' F' L2 D2 R' U B2
U' F' R D' L2 U F2
U' F' R' L U D2 B2
U' F' R' L U' F2 U2
U' F' R' L D' L2 U
U' F' R' L D2 U B2
U' F' R' L' U D2 B2
U' F' R' L' U' F2 U2
U' F' R' L' D' L2 U
U' F' R' L' D2 U B2
U' F' R' L2 U D2 B2
U' F' R' L2 U' F2 U2
U' F' R' L2 D' L2 U
U' F' R' L2 D2 U B2
U' F' R' U D2 B2 D
U' F' R' U D2 B2 D'
U' F' R' U D2 B2 D2
U' F' R' U B D2 B2
U' F' R' U B' D2 B2
U' F' R' U B2 D2 B2
U' F' R' U' F2 U2 D
U' F' R' U' F2 U2 D'
U' F' R' U' F2 U2 D2
U' F' R' U' F2 D U2
U' F' R' U' F2 D' U2
U' F' R' U' F2 D2 U2
U' F' R' U2 D R2 U'
U' F' R' D U2 R2 U'
D2 F' R' U R D2 B2
D' F' R' U R D2 B2
D2 F' R' U D2 R B2
D2 F' R' U D2 B2 R
D' F' R' U D2 R B2
D' F' R' U D2 B2 R
U' F' R' D' L2 U D
U' F' R' D' L2 U D'
U' F' R' D' L2 U D2
U' F' R' D' L2 D U
U' F' R' D' L2 D' U
U' F' R' D' L2 D2 U
L' F' R' L' U R B'
L' F' R' L' U B' R
U' F' R' D2 L U B2
U' F' R' D2 L' U B2
U' F' R' D2 L2 U B2
D2 F' R' U' F2 L' U2
D' F' R' U' F2 L' U2
U' F' R' D2 U B2 D
U' F' R' D2 U B2 D'
U' F' R' D2 U B2 D2
D2 F' R' D' L2 U R
D' F' R' D' L2 U R
D2 F' R' D2 U R B2
D2 F' R' D2 U B2 R
D' F' R' D2 U R B2
D' F' R' D2 U B2 R
L2 F' R' U R D B'
L2 F' R' U R D' B'
L2 F' R' U R D2 B'
L2 F' R' U R B' D
L2 F' R' U R B' D'
L2 F' R' U R B' D2
L2 F' R' U R' B' R2
L2 F' R' U D R B'
L2 F' R' U D B' R
L2 F' R' U D' R B'
L2 F' R' U D' B' R
L2 F' R' U D2 R B'
L2 F' R' U D2 B' R
L2 F' R' U B R B2
L2 F' R' U B' R D
L2 F' R' U B' R D'
L2 F' R' U B' R D2
L2 F' R' U B' D R
L2 F' R' U B' D' R
L2 F' R' U B' D2 R
L2 F' R' D U R B'
L2 F' R' D U B' R
U' F' R2 D' L2 R U
U' F' R2 D' R L2 U
L2 F' R' D' U R B'
L2 F' R' D' U B' R
U' F' R2 D2 R U B2
L2 F' R' D2 U R B'
L2 F' R' D2 U B' R
D F' R' U R D2 B2
L2 F' R' B U R B2
L2 F' R' B U B2 R
D F' R' U D2 R B2
D F' R' U D2 B2 R
D F' R' U' F2 L' U2
L2 F' R' B2 U B R
D F' R' D' L2 U R
D F' R' D2 U R B2
D F' R' D2 U B2 R
L F' R' L U R B'
L F' R' L U B' R
U F' R' D' L2 B' U
U' F' U' F2 U R' U
U' F' D R' U2 R' U'
F' D' L2 R' U R D
F' D' L2 R' U R D'
F' D' L2 R' U R D2
F' D' L2 R' U D R
F' D' L2 R' U D' R
F' D' L2 R' U D2 R
F' D' L2 R' D U R
F' D' L2 R' D' U R
F' D' L2 R' D2 U R
F' D' L2 R' B U R
F' D' L2 R' B' U R
F' D' L2 R' B2 U R
U' F' D' L2 R' U D
U' F' D' L2 R' U D'
U' F' D' L2 R' U D2
U' F' D' L2 R' D U
U' F' D' L2 R' D' U
U' F' D' L2 R' D2 U
U' F' D' L2 D R' U
U' F' D' L2 D' R' U
U' F' D' L2 D2 R' U
U' F' D' R' L2 U D
U' F' D' R' L2 U D'
U' F' D' R' L2 U D2
U' F' D' R' L2 D U
U' F' D' R' L2 D' U
U' F' D' R' L2 D2 U
U' F' D' R' U D' B2
U' F' D' R' D' U B2
L2 F' D R' U R B'
L2 F' D R' U B' R
D2 F' D' L2 R' U R
F' D' L2 D R' U R
D' F' D' L2 R' U R
F' D' L2 D' R' U R
D2 F' D' R' L2 U R
F' D' L2 D2 R' U R
D' F' D' R' L2 U R
U' F' D2 L R' U B2
U' F' D2 L' R' U B2
U' F' D2 L2 R' U B2
U' F' D2 R' L U B2
U' F' D2 R' L' U B2
U' F' D2 R' L2 U B2
U' F' D2 R' U B2 D
U' F' D2 R' U B2 D'
U' F' D2 R' U B2 D2
U' F' D2 R' D L2 U
L2 F' D' R' U R B'
L2 F' D' R' U B' R
D2 F' D2 R' U R B2
D2 F' D2 R' U B2 R
D' F' D2 R' U R B2
D' F' D2 R' U B2 R
D F' D' L2 R' U R
D F' D' R' L2 U R
F' D' R' L2 U R D
F' D' R' L2 U R D'
F' D' R' L2 U R D2
F' D' R' L2 U D R
F' D' R' L2 U D' R
F' D' R' L2 U D2 R
F' D' R' L2 D U R
F' D' R' L2 D' U R
F' D' R' L2 D2 U R
F' D' R' L2 B U R
F' D' R' L2 B' U R
F' D' R' L2 B2 U R
F' D' R' U R D' B2
F' D' R' U D' R B2
F' D' R' U D' B2 R
U F' D' L2 R' B' U
L2 F' D2 R' U R B'
L2 F' D2 R' U B' R
U F' D' R' L2 B' U
F' D' R' D' U R B2
F' D' R' D' U B2 R
F' D' R' B L2 U R
F' D' R' B' L2 U R
F' D' R' B2 L2 U R
D F' D2 R' U R B2
D F' D2 R' U B2 R
L F' D2 R' U B R
R2 F2 L' B U' R2 B
U' F2 R' D' F L' U
F' D2 L R' U R B2
F' D2 L R' U B2 R
L2 F2 U' R' F U B'
L2 F2 U' F R' U B'
F' D2 L' R' U R B2
F' D2 L' R' U B2 R
F' D2 L2 R' U R B2
F' D2 L2 R' U B2 R
F' D2 R' L U R B2
F' D2 R' L U B2 R
F' D2 R' L' U R B2
F' D2 R' L' U B2 R
F' D2 R' L2 U R B2
F' D2 R' L2 U B2 R
F' D2 R' U R B2 D
F' D2 R' U R B2 D'
F' D2 R' U R B2 D2
F' D2 R' U R' B2 R2
F' D2 R' U B' R B'
F' D2 R' U B2 R D
F' D2 R' U B2 R D'
F' D2 R' U B2 R D2
F' D2 R' U B2 D R
F' D2 R' U B2 D' R
F' D2 R' U B2 D2 R
F' D2 R' D L2 U R
F' D2 R' B U B R
F' D2 R' B' U R B'
F' D2 R' B' U B' R
R2 F2 B L' U' R2 B
F' D2 B2 U L U' L'
R2 B F2 L' U' R2 B
L2 B' U' D2 F' R U
L2 B' D L' F D' L2
L2 B' D2 U' F' R U
