R' L U B' L' U'
R' L U B' L' U'
L R' U B' L' U'
L B' L' U' B R'
D' B' U' L B R'
D F L2 D F2 L R'
D F L2 D F2 R' L
L' F R' U L U' L'
D F R' L' U L U'
D F R' L2 D L F2
D F R' L2 D F2 L
L' F U L U' L' R'
L' F U L U' R' L'
D' F B' U' L B R'
L' F B' U B R' F'
L' F B2 R' U B2 R'
R' F' L U B' L' U'
D F B' U' L' B R'
D F B' U' B L' R'
D F B' U' B R' L'
L F B' U' B R' F'
D F B2 U' B2 L' R'
D F B2 U' B2 R' L'
D F' L2 D F2 L' R'
D F' L2 D F2 R' L'
D F' R' D2 L2 D F2
U' F' U R' D F L'
U' F' U D R' F L'
U' F' U D F L' R'
U' F' U D F R' L'
U' F' D U R' F L'
U' F' D U F L' R'
U' F' D U F R' L'
D' F' B' U' L B R'
R' F2 L U B' L' U'
F' D' B' U' L B R'
B D' B U' B2 L R'
B D' B U' B2 R' L
F2 D' B' U' L B R'
F D' B' U' L B R'
D' F2 B' U' L B R'
B D2 R' B U' B2 R'
D2 B R' B U' B2 R'
R2 B U' R D' B' L
R2 B U' D' R B' L
R2 B U' D' B' L R
R2 B U' D' B' R L
R B U' R2 D' B' L
R2 B D' U' R B' L
R2 B D' U' B' L R
R2 B D' U' B' R L
R B D' F2 U' B' L
L B' L' U' B R' D
L B' L' U' B R' D'
L B' L' U' B R' D2
L B' L' U' B D R'
L B' L' U' B D' R'
L B' L' U' B D2 R'
L B' L' F U' B R'
L B' L' F' U' B R'
L B' L' F2 U' B R'
D' B' U' L B R' D
D' B' U' L B R' D'
D' B' U' L B R' D2
D' B' U' L B D R'
D' B' U' L B D' R'
D' B' U' L B D2 R'
D' B' U' L' B L2 R'
D' B' U' L' B R' L2
D' B' U' L2 B L' R'
D' B' U' L2 B R' L'
L B' D L' F U' B
D' B' F U' L B R'
L' B' F U B R' F'
D' B' F' U' L B R'
D B' F U' L' B R'
D B' F U' B L' R'
D B' F U' B R' L'
D' B' F2 U' L B R'
L B' F U' B R' F'
D2 B2 R' B U' B R'
L' B2 R' F U B2 R'
L' B2 F R' U B2 R'
D B2 F U' B2 L' R'
D B2 F U' B2 R' L'
