B' L D R F' B
B' L D R B F'
B' D L R F' B
B' D L R B F'
B' D R L F' B
B' D R L B F'
B2 D R F' B L
B2 D R B L F'
B2 D R B F' L
B' D R F' L B
B2 D R F' B D2 L
B2 D R B L D F'
B2 D R B L D' F'
B2 D R B L D2 F'
B2 D R B L F' D
B2 D R B L F' D'
B2 D R B L F' D2
B2 D R B L' F' L2
B2 D R B D L F'
B2 D R B D F' L
B2 D R B D' L F'
B2 D R B D' F' L
B2 D R B D2 L F'
B2 D R B D2 F' L
B2 D R B F L F2
B2 D R B F' L D
B2 D R B F' L D'
B2 D R B F' L D2
B2 D R B F' D L
B2 D R B F' D' L
B2 D R B F' D2 L
B D R D2 L2 F' B
B D R D2 L2 B F'
B D R D2 F' L2 B
B D R D2 F' B L2
B D R D2 B L2 F'
B D R D2 B F' L2
B D R F' D2 L2 B
B D R F' D2 B L2
B D R F' B D2 L2
B D R B D2 L2 F'
B D R B D2 F' L2
B D R B F' D2 L2
B D R' U2 R2 F' B
B D R' U2 R2 B F'
B D R' F' U2 R2 F'
B D R' F' B U2 R2
B D R' B U2 R2 B
B D R' B F' U2 R2
R F B' L B2 D F2
B2 D U2 R F' L' B'
B2 D B L R F' B
B2 D B L R B F'
B2 D B R L F' B
B2 D B R L B F'
B2 D B R F' L B
B' D B' R F' B L
B' D B' R B L F'
B' D B' R B F' L
B D B R F' B L
B D B R B L F'
B D B R B F' L
B' D' L R B D2 F2
B D B2 L R F' B
B D B2 L R B F'
B D B2 R L F' B
B D B2 R L B F'
B D B2 R F' L B
B' D' L' R F L2 B
B' D' L' R F B L2
B' D' L' R B F L2
B2 D' L' R F B L
B2 D' L' R B F L
B2 D' L2 R B L F
B' D' R L B D2 F2
B' D' R L' F L2 B
B' D' R L' F B L2
B' D' R L' B F L2
B2 D' R L' F B L
B2 D' R L' B F L
B2 D' R L2 B L F
B2 D' R B L' F L2
B' D2 L D' R F' B
B' D2 L D' R B F'
R B U2 D R' B U2
R B D U2 R' B U2
L' B' L D R F' B
L' B' L D R B F'
L2 B' L D R F' B
L2 B' L D R B F'
L B' L D R F' B
L B' L D R B F'
R B' L2 B2 D' L' F
L' B' D L R F' B
L' B' D L R B F'
L' B' D R L F' B
L' B' D R L B F'
L' B' D R F' L B
L2 B' D L R F' B
L2 B' D L R B F'
L2 B' D R L F' B
L2 B' D R L B F'
L2 B' D R F' L B
L B' D L R F' B
L B' D L R B F'
L B' D R L F' B
L B' D R L B F'
L B' D R F' L B
R B' F L B2 D F2
L' B2 D R F' B L
L' B2 D R B L F'
L' B2 D R B F' L
L2 B2 D R F' B L
L2 B2 D R B L F'
L2 B2 D R B F' L
L B2 D R F' B L
L B2 D R B L F'
L B2 D R B F' L
