U' D' F L' B R
D' U' F L' B R
U' D' F B L' R
U' D' F B R L'
D' U' F B L' R
D' U' F B R L'
U' D' B F L' R
U' D' B F R L'
D' U' B F L' R
D' U' B F R L'
D' F L' B D' R2
U' B D' F L' R
U' B D' F R L'
D' U' F L' B D R
D' U' F L' B D' R
D' U' F L' B D2 R
U' D' F L' B R D
U' D' F L' B R D'
U' D' F L' B R D2
D' U' F L' B' R B2
U' D' F L' B D R
U' D' F L' B D' R
U' D' F L' B D2 R
D' U' F L' B2 R B'
U' D' F L' B' R B2
U' D' F L' B2 R B'
D' U' F D L' B R
U' D' F D L' B R
D' U' F D B L' R
D' U' F D B R L'
U' D' F D B L' R
U' D' F D B R L'
D' U' F D' L' B R
U' D' F D' L' B R
D' U' F D' B L' R
D' U' F D' B R L'
U' D' F D' B L' R
U' D' F D' B R L'
D' U' F D2 L' B R
U' D' F D2 L' B R
D' U' F D2 B L' R
D' U' F D2 B R L'
U' D' F D2 B L' R
U' D' F D2 B R L'
D' U' F B L' R D
D' U' F B L' R D'
D' U' F B L' R D2
D' U' F B L' D R
D' U' F B L' D' R
D' U' F B L' D2 R
U' D' F B L' R D
U' D' F B L' R D'
U' D' F B L' R D2
U' D' F B L' D R
U' D' F B L' D' R
U' D' F B L' D2 R
D' U' F B R L' D
D' U' F B R L' D'
D' U' F B R L' D2
D' U' F B R D L'
D' U' F B R D' L'
D' U' F B R D2 L'
U' D' F B R L' D
U' D' F B R L' D'
U' D' F B R L' D2
U' D' F B R D L'
U' D' F B R D' L'
U' D' F B R D2 L'
D' U' F B D L' R
D' U' F B D R L'
U' D' F B D L' R
U' D' F B D R L'
U' D' F B D' L' R
D' U' F B D' L' R
U' D' F B D' R L'
D' U' F B D' R L'
D' U' F B D2 L' R
U' D' F B D2 L' R
D' U' F B D2 R L'
U' D' F B D2 R L'
D' U' F B' L' R B2
U' D' F B' L' R B2
D' U' F B' L' B2 R
U' D' F B' L' B2 R
U' D' F B' R L' B2
D' U' F B' R L' B2
U' D' F B' R B2 L'
D' U' F B' R B2 L'
U' D' F B2 R B' L'
D' U' F B2 R B' L'
B U' R F' U F2 R
U D' F L' B' R' B2
D U' F B R D2 L2
D U' F B' L R B2
D U' F B' L B2 R
D U' F B' R L B2
U D' F B L' D2 R2
U D' F B' L' R' B2
U D' F B' R' L' B2
U D' F B' R' B2 L'
D' U' B R F L' R
D' U' B R F R L'
U' D' B R F L' R
U' D' B R F R L'
D' U' B R' F L' R
D' U' B R' F R L'
U' D' B R' F L' R
U' D' B R' F R L'
D' U' B R2 F L' R
D' U' B R2 F R L'
U' D' B R2 F L' R
U' D' B R2 F R L'
B2 U' D F R B' L
B2 U' D F B' L R
B2 U' D F B' R L
B2 U' D B' F L R
B2 U' D B' F R L
U' D' B F L' R D
U' D' B F L' R D'
U' D' B F L' R D2
U' D' B F L' D R
U' D' B F L' D' R
U' D' B F L' D2 R
U' D' B F R L' D
U' D' B F R L' D'
U' D' B F R L' D2
D' U' B F L' R D
D' U' B F L' R D'
D' U' B F L' R D2
U' D' B F R D L'
U' D' B F R D' L'
U' D' B F R D2 L'
D' U' B F L' D R
D' U' B F L' D' R
D' U' B F L' D2 R
D2 U' B D F L' R
D2 U' B D F R L'
D' U' B F R L' D
D' U' B F R L' D'
D' U' B F R L' D2
D' U' B F R D L'
D' U' B F R D' L'
D' U' B F R D2 L'
U' D' B F D L' R
U' D' B F D R L'
U' D' B F D' L' R
U' D' B F D' R L'
U' D' B F D2 L' R
U' D' B F D2 R L'
D' U' B F D L' R
D' U' B F D R L'
D' U' B F D' L' R
D' U' B F D' R L'
D' U' B F D2 L' R
D' U' B F D2 R L'
B2 U' D' F R B' L'
B2 U' D' F B' L' R
B2 U' D' F B' R L'
B2 U' D' B' F L' R
B2 U' D' B' F R L'
U' D' B' F L' R B2
U' D' B' F L' B2 R
D' U' B' F L' R B2
U' D' B' F R L' B2
D' U' B' F L' B2 R
U' D' B' F R B2 L'
D' U' B' F R L' B2
D' U' B' F R B2 L'
D U' B F R D2 L2
U D' B F L' D2 R2
D' U' B2 F R B' L'
U' D' B2 F R B' L'
U D' B' R' F L' B2
U D' B' R' F B2 L'
U D' B' R' B2 F L'
B2 U' F D R B' L
D U' B' F L R B2
D U' B' F L B2 R
D U' B' F R L B2
B2 U' F D B' L R
B2 U' F D B' R L
U D' B' F L' R' B2
U D' B' F R' L' B2
U D' B' F R' B2 L'
B2 U' B' D' F L' R
B2 U' B' D' F R L'
B' U' B2 D' F L' R
B' U' B2 D' F R L'
U' D2 B D F L' R
U' D2 B D F R L'
D' F L' U' B' U B2
D' F L' D B D' R2
D' F L' D' B D' R2
D' F L' D2 B D' R2
D' F L' B R D' R2
D' F L' B R' D' R2
D' F L' B R2 D' R2
D' F L' B U' B2 U
D' F L' B D' R2 D
D' F L' B D' R2 D'
D' F L' B D' R2 D2
D' F L2 D' L B R'
D' F D L' B D' R2
U' F D B R D2 L2
U' F D B' L R B2
U' F D B' L B2 R
U' F D B' R L B2
D' F D' L' B D' R2
D' F D2 L' B D' R2
U F D B' L R' B2
U F D B' R' L B2
U' F B R U' F' U
D' F B L' U' B' U
U' F B2 D R B' L
U' F B2 D B' L R
U' F B2 D B' R L
B2 D U F B' L R'
B2 D U F B' R' L
B2 D U B' R' F L
B2 D U B' F L R'
B2 D U B' F R' L
B2 D U' F R B' L
B2 D U' F B' L R
B2 D U' F B' R L
B2 D U' B' F L R
B2 D U' B' F R L
R F' U F2 B' R' B
R F' U B' R' F2 B
R F' U B' R' B F2
R F' U B' F2 R' B
B' D' R2 U' F L' R
B' D' R2 U' F R L'
B2 D' U F B' L' R'
B2 D' U F B' R' L'
B2 D' U B' R' F L'
B2 D' U B' F L' R'
B2 D' U B' F R' L'
B2 D' U' F R B' L'
B2 D' U' F B' L' R
B2 D' U' F B' R L'
B2 D' U' B' F L' R
B2 D' U' B' F R L'
B D' F L' U' B' U
L' B L D' R2 F L'
L' B L D' F L' R2
L' B L D' F R2 L'
R' B R U' F B R
R' B R U' B F R
U' B R F R D' L2
U' B R F D' L2 R
U' B R F D' R L2
U' B D' R F L' R
U' B D' R F R L'
U' B D' R' F L' R
U' B D' R' F R L'
U' B D' R2 F L' R
U' B D' R2 F R L'
L' B D' L R2 F L'
L' B D' L F L' R2
L' B D' L F R2 L'
U' B D' F L' R D
U' B D' F L' R D'
U' B D' F L' R D2
U' B D' F L' D R
U' B D' F L' D' R
U' B D' F L' D2 R
U' B D' F R L' D
U' B D' F R L' D'
U' B D' F R L' D2
U' B D' F R D L'
U' B D' F R D' L'
U' B D' F R D2 L'
U' B D' F D L' R
U' B D' F D R L'
U' B D' F D' L' R
U' B D' F D' R L'
U' B D' F D2 L' R
U' B D' F D2 R L'
L' B D' R2 L F L'
U' B F R U' F' U
D' B F L' U' B' U
U B D' F L' D2 R2
D' B' U' F L' R B2
D' B' U' F L' B2 R
D' B' U' F R L' B2
D' B' U' F R B2 L'
D' B' U' F B2 L' R
D' B' U' F B2 R L'
D' B' U' B2 F L' R
D' B' U' B2 F R L'
D B' U' F L R B2
D B' U' F L B2 R
D B' U' F R L B2
D' B2 U F B' L' R'
D' B2 U F B' R' L'
D' B2 U B' R' F L'
D' B2 U B' F L' R'
D' B2 U B' F R' L'
D' B2 U' F R B' L'
D' B2 U' F B' L' R
D' B2 U' F B' R L'
D' B2 U' B' F L' R
D' B2 U' B' F R L'
U' B2 D F R B' L
U' B2 D F B' L R
U' B2 D F B' R L
U' B2 D B' F L R
U' B2 D B' F R L
U' B2 D' F R B' L'
U' B2 D' F B' L' R
U' B2 D' F B' R L'
U' B2 D' B' F L' R
U' B2 D' B' F R L'
U' B2 F D R B' L
U' B2 F D B' L R
U' B2 F D B' R L
