U R D L2 B U'
U R D B L2 U'
U R D2 B U' F2
U R B U B U2
U D L2 R B U'
D U L2 R B U'
D2 U R B U' F2
U D R L2 B U'
D U R L2 B U'
U D R B L2 U'
D U R B L2 U'
U D2 R B U' F2
D2 F2 B L D' B2
D2 B F2 L D' B2
U2 B2 U' R B U'
B' U R U' D2 L2 F
U D L2 R D B U'
U D L2 R D' B U'
U D L2 R D2 B U'
D U L2 D' R B U'
U D L2 R B U' D
U D L2 R B U' D'
U D L2 R B U' D2
U D L2 R B D U'
U D L2 R B D' U'
U D L2 R B D2 U'
D U L2 D2 R B U'
D2 U R D' L2 B U'
D2 U R D' B L2 U'
B' U R D2 U' L2 F
D U L2 B R B U'
U D L2 D R B U'
D' U R B U2 R U
D U L2 B' R B U'
U D L2 D' R B U'
D2 U R B L U' F2
D2 U R B L' U' F2
D2 U R B L2 U' F2
D2 U R B U' F2 D
D2 U R B U' F2 D'
D2 U R B U' F2 D2
D U L2 B2 R B U'
D2 U R B D' L2 U'
U D L2 D2 R B U'
D U R L' B L' U'
D U R L2 D B U'
D U R L2 D' B U'
D U R L2 D2 B U'
D U R L2 B U' D
D U R L2 B U' D'
D U R L2 B U' D2
D U R L2 B D U'
D U R L2 B D' U'
D U R L2 B D2 U'
U D L2 B R B U'
U D L2 B' R B U'
U D L2 B2 R B U'
D U R D B U' F2
U D R L' B L' U'
U D R L2 D B U'
U D R L2 D' B U'
U D R L2 D2 B U'
U D R L2 B U' D
U D R L2 B U' D'
U D R L2 B U' D2
U D R L2 B D U'
U D R L2 B D' U'
U D R L2 B D2 U'
D U R B L2 U' D
D U R B L2 U' D'
D U R B L2 U' D2
D U R B L2 D U'
D U R B L2 D' U'
D U R B L2 D2 U'
D U R B U' D F2
D U R B D U' F2
U D R D B U' F2
D U R B' L2 B2 U'
U D R B L2 U' D
U D R B L2 U' D'
U D R B L2 U' D2
U D R B L2 D U'
U D R B L2 D' U'
U D R B L2 D2 U'
U D R B U' D F2
U D R B D U' F2
U D R B' L2 B2 U'
D2 U B R B U' F2
D U B L2 R B U'
D U B R L2 B U'
D U B R B L2 U'
D2 U B' R B U' F2
U D B L2 R B U'
U D B R L2 B U'
U D B R B L2 U'
D U B' L2 R B U'
D U B' R L2 B U'
D U B' R B L2 U'
D2 U B2 R B U' F2
U D B' L2 R B U'
U D B' R L2 B U'
U D B' R B L2 U'
D U B2 L2 R B U'
D U B2 R L2 B U'
D U B2 R B L2 U'
U D B2 L2 R B U'
U D B2 R L2 B U'
U D B2 R B L2 U'
U D' R B U2 R U
U D2 L R B U' F2
U D2 L' R B U' F2
U D2 L2 R B U' F2
L' D2 U R B U' F2
L2 D2 U R B U' F2
U D2 R L B U' F2
U D2 R L' B U' F2
U D2 R L2 B U' F2
U D2 R D' L2 B U'
U D2 R D' B L2 U'
U D2 R B L U' F2
U D2 R B L' U' F2
U D2 R B L2 U' F2
U D2 R B U' F2 D
U D2 R B U' F2 D'
U D2 R B U' F2 D2
U D2 R B D' L2 U'
L D2 U R B U' F2
L' D2 F2 B L D' B2
B' U2 R' D B' U2 B'
L2 D2 F2 B L D' B2
B' U2 R' D' F2 B' U2
B' U2 R' D' B' F2 U2
B' U2 R' B' U' R2 U'
B' U2 R' B' U2 D B2
B' U2 R' B' D U2 B2
B' U2 R' B' D' F2 U2
L' D2 B F2 L D' B2
L D2 F2 B L D' B2
L2 D2 B F2 L D' B2
U D2 B R B U' F2
L D2 B F2 L D' B2
U D2 B' R B U' F2
U D2 B2 R B U' F2
D2 F D' F B L B'
D' F D' F2 B L B'
D' F D' B L F2 B'
D' F D' B L B' F2
D' F D' B F2 L B'
D2 F D' B F L B'
D' F B D' L F2 B'
D' F B D' L B' F2
D' F B D' F2 L B'
D2 F B D' F L B'
U2 F B2 D R F' U2
D2 F2 L D' B L B
D2 F2 L B D' L B2
D2 F2 L B' D' B2 L
D2 F2 L2 U' L F U
D2 F2 L2 B D L B'
F2 D' B L D' F2 B2
F2 D' B L D' B2 F2
F D' B L D' F2 B'
F D' B L D' B' F2
F D' B L B' D' F2
D2 F2 U' L F L2 U
D2 F2 U' L' U2 B' U'
D2 F2 D B L D' B2
D2 F2 D' B L D' B2
D2 F2 D2 B L D' B2
D2 F2 B L U' L2 U
D2 F2 B L D' B2 D
D2 F2 B L D' B2 D'
D2 F2 B L D' B2 D2
D2 F2 B L B D' B2
D2 F2 B L B' D' B2
D' F2 B L D' F2 B2
D2 F2 B L B2 D' B2
D' F2 B L D' B2 F2
D2 F2 B U' L' U L2
D2 F2 B D L D' B2
D2 F2 B D' L D' B2
D2 F2 B D2 L D' B2
D2 F2 B' L D' B2 L
D2 B L U R U' F2
D2 B L F2 U' L' U
D B L U L R U'
D B L U R L U'
D2 B R U' L R' F2
D2 B R U' L F2 R'
D2 B R U' R' L F2
D2 B R U' R' F2 L
D2 B R U' F2 L R'
D2 B R U' F2 R' L
D B L2 R U' L' R'
D B L2 R U' R' L'
F' D2 F2 D' B L B'
F2 D2 F2 U R B U'
F' D2 F2 B D' L B'
D B R L2 U' L' R'
D B R L2 U' R' L'
F2 D2 B L F2 D' B2
R' B R2 U' L F' R'
R' B R2 U' F' L R'
R' B R2 U' F' R' L
F' D2 B F2 D' L B'
F D2 F2 D B L B'
D2 B U R U' L F2
D2 B U R U' F2 L
D B U L2 R U' L'
D B U R L2 U' L'
D' B D' F2 L D' B2
D B D F2 L D' B2
D2 B F D' F L B'
D' B F D' L F2 B'
D' B F D' L B' F2
D' B F D' F2 L B'
D2 B F2 L U' L2 U
D2 B F2 L D' B2 D
D2 B F2 L D' B2 D'
D2 B F2 L D' B2 D2
D2 B F2 L B D' B2
D2 B F2 L B' D' B2
D2 B F2 L B2 D' B2
D' B F2 L D' F2 B2
D' B F2 L D' B2 F2
D2 B F2 U' L' U L2
D2 B F2 D L D' B2
D2 B F2 D' L D' B2
D2 B F2 D2 L D' B2
U B' L2 R B U' F
B F D' L B' D2 F2
F B D' L B' D2 F2
U B' R L2 B U' F
U B' R B U B2 U2
U B' R B U' D2 F2
U B' R B D L2 U'
U B' R B D2 U' F2
F2 B' L D' B2 L F
R B' U R' B' L U2
D2 B' F2 L D' B2 L
B' F2 L D' B2 L F
U B2 R B L2 U' F
U B2 R B U B' U2
U2 B2 U' R D B U'
U2 B2 U' R D' B U'
U2 B2 U' R D2 B U'
U2 B2 U' R B U' D
U2 B2 U' R B U' D'
U2 B2 U' R B U' D2
U2 B2 U' R B D U'
U2 B2 U' R B D' U'
U2 B2 U' R B D2 U'
U2 B2 U' D R B U'
U2 B2 U' D' R B U'
U2 B2 U' D2 R B U'
U2 B2 U' B R B U'
U2 B2 U' B' R B U'
U2 B2 U' B2 R B U'
U2 B2 D U' R B U'
U2 B2 D' U' R B U'
U2 B2 D2 U' R B U'
U2 B2 F D R F' U2
