B' L R2 U L' F'
B' L U' B U2 L'
B' R2 L U L' F'
U' B' L U2 L' U'
U B' L U2 B U'
L2 B F R' U' L2 F
U' B' L R U2 L' U'
U' B' L R' U2 L' U'
U' B' L R2 U2 L' U'
U' B' L U2 L' U' D
U' B' L U2 L' U' D'
U' B' L U2 L' U' D2
U' B' L U2 L' D U'
U' B' L U2 L' D' U'
U' B' L U2 L' D2 U'
U' B' L U2 D L' U'
U' B' L U2 D' L' U'
U' B' L U2 D2 L' U'
R' B' L R2 U L' F'
U' B' L D U2 L' U'
U' B' L D' U2 L' U'
U' B' L D2 U2 L' U'
R' B' L U' B U2 L'
U' B' L F2 R F2 U
R2 B' L R2 U L' F'
R2 B' L U' B U2 L'
U' B' L2 D L' U F2
U' B' L2 D2 L' R2 U
U' B' L2 D2 R2 L' U
U B' L R2 F' R2 U
U B' L U2 D B U'
U B' L U2 D' B U'
U B' L U2 D2 B U'
U B' L U2 B U' D
U B' L U2 B U' D'
U B' L U2 B U' D2
U B' L U2 B D U'
U B' L U2 B D' U'
U B' L U2 B D2 U'
U B' L D U2 B U'
U B' L D' U2 B U'
U' B' R L U2 L' U'
U B' L D2 U2 B U'
R B' L R2 U L' F'
U B' L F U2 B U'
U B' L F' U2 B U'
U B' L F2 U2 B U'
R B' L U' B U2 L'
U' B' R' L U2 L' U'
U' B' R2 L U2 L' U'
R' B' R2 L U L' F'
B' F' L R2 U L' F'
B' F' L U' B U2 L'
F' B' L R2 U L' F'
F' B' L U' B U2 L'
F2 B' L R2 U L' F'
F2 B' L U' B U2 L'
R2 B' R2 L U L' F'
F B' L R2 U L' F'
U B' R2 L F' R2 U
F B' L U' B U2 L'
R B' R2 L U L' F'
U B' R2 F' L R2 U
U B' R2 F' R2 L U
U' B' D L U2 L' U'
U' B' D' L U2 L' U'
B' F' R2 L U L' F'
F' B' R2 L U L' F'
F2 B' R2 L U L' F'
U' B' D2 L U2 L' U'
U B' U2 B2 R' B' U'
U B' D L U2 B U'
F B' R2 L U L' F'
U B' D' L U2 B U'
U B' D2 L U2 B U'
U' B' F2 L F2 R U
U B' F L U2 B U'
U B' F' L U2 B U'
U B' F2 L U2 B U'
B' F2 L R2 U L' F'
B' F2 L U' B U2 L'
B' F2 R2 L U L' F'
U B2 D B L U L
U B2 D2 F2 B L U
U B2 D2 B L F2 U
U B2 D2 B F2 L U
