U' L F2 R B
F' L' U L2 F'
F' L' U F' L2
U L' F2 B' L2
U L' B' L2 F2
U L' B' F2 L2
L2 U L' F2 B'
L2 U L' B' F2
U F2 L' B' L2
U F2 L' B' L2
L R F' L' U F' L
U L D' U L2 U' B'
F' L D' F' B2 D' R2
R L F' L' U L F'
R L F' L' U F' L
F' L D' B2 D' F' R2
F' L D' B2 F' D' R2
U L D2 L2 B' L2 F
U L D2 U2 F B2 U2
U L D2 U2 B2 F U2
U L D2 F' D2 F2 B2
U L D2 F' D2 B2 F2
F' L F L2 U L2 F2
F2 L F L' U L F'
F2 L F L' U F' L
F' L F L2 U F2 L2
U' L F R F B R
U' L F R B F R
U L F R2 F R2 B
U' L F D F R B
U' L F D' F R B
U' L F D2 F R B
D L F' L' R2 U L
D L F' R2 L' U L
F' L F' D' B2 D' R2
U L F' U2 F2 U2 F
F' L F' B2 D' R2 B2
F' L F' B2 D' B2 R2
U L F' D F' D B2
U L F' D' F' D' B2
U' L F2 L R B L'
U L F' D2 F' B2 D
U L F' D2 F' B2 D'
U L F' D2 F' B2 D2
F' L F2 L2 U L2 F
U L F' D2 B2 D F'
U L F' D2 B2 D' F'
U L F' D2 B2 D2 F'
U L F' D2 B2 F' D
U L F' D2 B2 F' D'
U L F' D2 B2 F' D2
U L F' B D2 F' B2
U L F' B D2 B2 F'
U' L F2 L2 R B L2
F L F2 L' U F L
U L F' B' D2 F' B2
U L F' B' D2 B2 F'
U' L F2 R L B L'
U' L F2 R L2 B L2
U' L F2 R D B D
U' L F2 R D B D'
U' L F2 R D B D2
U L F' B2 D2 F' B2
U L F' B2 D2 B2 F'
U' L F2 R D' B D
U' L F2 R D' B D'
U' L F2 R D' B D2
U' L F2 R D2 B D
U' L F2 R D2 B D'
U' L F2 R D2 B D2
U' L F2 R B2 D B'
U' L F2 R B2 D' B'
U' L F2 R B2 D2 B'
U' L F2 R' B R2 B
U' L F2 R' B' R2 B
U' L F2 R' B2 R2 B
U' L F2 D R D B
U' L F2 D R D' B
U' L F2 D R D2 B
U' L F2 D R B D
U' L F2 D R B D'
U' L F2 D R B D2
U L F2 R2 B R2 D
U L F2 R2 B R2 D'
U L F2 R2 B R2 D2
U L F2 R2 B' R2 B2
U L F2 R2 B2 R2 B'
U' L F2 D B R B
U L F2 U R2 U' B
U' L F2 D B' R B
U' L F2 D B2 R B
U' L F2 D' R D B
U' L F2 D' R D' B
U' L F2 D' R D2 B
U' L F2 D' R B D
U' L F2 D' R B D'
U' L F2 D' R B D2
U' L F2 D' B R B
U' L F2 D' B' R B
U' L F2 D' B2 R B
U' L F2 D2 R D B
U' L F2 D2 R D' B
U' L F2 D2 R D2 B
U' L F2 D2 R B D
U' L F2 D2 R B D'
U' L F2 D2 R B D2
U' L F2 D2 B R B
U' L F2 D2 B' R B
U' L F2 D2 B2 R B
U L F2 U2 D F' U2
U L F2 U2 D' F' U2
U L F2 U2 D2 F' U2
U' L F2 B R D B
U' L F2 B R D' B
U' L F2 B R D2 B
U' L F2 B R B D
U' L F2 B R B D'
U' L F2 B R B D2
U L F2 U2 F' U2 D
U L F2 U2 F' U2 D'
U L F2 U2 F' U2 D2
U L F2 U2 F' D U2
U L F2 U2 F' D' U2
U L F2 U2 F' D2 U2
U' L F2 B D R B
U' L F2 B D' R B
U' L F2 B D2 R B
U L F2 D R2 B R2
U' L F2 B' R D B
U' L F2 B' R D' B
U' L F2 B' R D2 B
U' L F2 B' R B D
U' L F2 B' R B D'
U' L F2 B' R B D2
U L F2 D U2 F' U2
U' L F2 B' D R B
U' L F2 B' D' R B
U' L F2 B' D2 R B
U' L F2 B2 R D B
U' L F2 B2 R D' B
U' L F2 B2 R D2 B
U' L F2 B2 R B D
U' L F2 B2 R B D'
U' L F2 B2 R B D2
U L F2 D' R2 B R2
U L F2 D' U2 F' U2
U' L F2 B2 D R B
U' L F2 B2 D' R B
U' L F2 B2 D2 R B
U L F2 D2 R2 B R2
U L F2 D2 U2 F' U2
U L F2 B R2 B R2
U L F2 B U2 F' U2
U L F2 B' R2 B R2
U L F2 B' U2 F' U2
U L F2 B2 R2 B R2
U L F2 B2 U2 F' U2
U' L B R F2 B R
U' L B R B F2 R
L' R' U L' B' L' F2
R' L' U L' B' L' F2
U L B L2 F2 B' L2
U L B L2 B' L2 F2
U L B L2 B' F2 L2
R2 L' U L' B' L' F2
L2 R' U L' F2 D B'
L2 R' U L' F2 D' B'
L2 R' U L' F2 D2 B'
L2 R' U L' F2 B' D
L2 R' U L' F2 B' D'
L2 R' U L' F2 B' D2
L2 R' U L' B' F2 D
L2 R' U L' B' F2 D'
L2 R' U L' B' F2 D2
U L B R2 F2 R2 B
L2 R' U L2 F2 L B'
R L' U L' B' L' F2
U L B U2 F U2 F
U' L B F2 R D B
U' L B F2 R D' B
U' L B F2 R D2 B
U' L B F2 R B D
U' L B F2 R B D'
U' L B F2 R B D2
U' L B F2 D R B
U' L B F2 D' R B
U' L B F2 D2 R B
L' R' U F2 L' B' L'
R' L' U F2 L' B' L'
U L B F' D2 F' B2
U L B F' D2 B2 F'
R2 L' U F2 L' B' L'
U L B F2 R2 B R2
U L B F2 U2 F' U2
U' L B' R F2 B R
U' L B' R B F2 R
R L' U F2 L' B' L'
L2 R' U B L' F2 B'
L2 R' U B L' B' F2
L2 R' U B' L' F2 B'
L2 R' U B' L' B' F2
L2 R' U B2 L' F2 B'
L2 R' U B2 L' B' F2
U L B' L2 F2 B' L2
U L B' L2 B' L2 F2
U L B' L2 B' F2 L2
U L B' R2 F2 R2 B
U L B' U2 F U2 F
U' L B' F2 R D B
U' L B' F2 R D' B
U' L B' F2 R D2 B
U' L B' F2 R B D
U' L B' F2 R B D'
U' L B' F2 R B D2
U' L B' F2 D R B
U' L B' F2 D' R B
U' L B' F2 D2 R B
U L B' F' D2 F' B2
U L B' F' D2 B2 F'
U L B' F2 R2 B R2
U L B' F2 U2 F' U2
U' L B2 R F2 B R
U' L B2 R B F2 R
U L B2 L2 F2 B' L2
U L B2 L2 B' L2 F2
U L B2 L2 B' F2 L2
F' L B2 D' F' R2 B2
F' L B2 D' F' B2 R2
U L B2 R2 F2 R2 B
F' L B2 D' B2 F' R2
F' L B2 F' D' R2 B2
F' L B2 F' D' B2 R2
U L B2 U2 F U2 F
U' L B2 F2 R D B
U' L B2 F2 R D' B
U' L B2 F2 R D2 B
U' L B2 F2 R B D
U' L B2 F2 R B D'
U' L B2 F2 R B D2
U' L B2 F2 D R B
U' L B2 F2 D' R B
U' L B2 F2 D2 R B
U L B2 F' D2 F' B2
U L B2 F' D2 B2 F'
U L B2 F2 R2 B R2
U L B2 F2 U2 F' U2
U L' R F2 R' B' L2
L2 R' D R2 U L' B'
F' L' R2 U' B U2 L2
D L' R2 U L' B' L'
U L' R' B' L2 R F2
U L' R' B' R L2 F2
U L' R' B' R F2 L2
D L' R2 F' L' U L'
F' L' U L D L F'
F' L' U L D F' L
F' L' U L D' L F'
F' L' U L D' F' L
F' L' U L D2 L F'
F' L' U L D2 F' L
F' L' U L F L F2
F' L' U L F' L D
F' L' U L F' L D'
F' L' U L F' L D2
F' L' U L F' D L
F' L' U L F' D' L
F' L' U L F' D2 L
F' L' U L' D L' F'
F' L' U L' D' L' F'
F' L' U L' D2 L' F'
U L' R2 F2 R2 B' L2
F' L' U L2 D F' D
F' L' U L2 D F' D'
F' L' U L2 D F' D2
F' L' U L2 D' F' D
F' L' U L2 D' F' D'
F' L' U L2 D' F' D2
F' L' U L2 D2 F' D
F' L' U L2 D2 F' D'
F' L' U L2 D2 F' D2
U L' R2 F2 B' L2 R2
U L' R2 F2 B' R2 L2
F' L' U L2 F2 D F
F' L' U L2 F2 D' F
F' L' U L2 F2 D2 F
U L' R2 B' L2 R2 F2
U L' R2 B' L2 F2 R2
U L' R2 B' R2 L2 F2
U L' R2 B' R2 F2 L2
U L' R2 B' F2 L2 R2
U L' R2 B' F2 R2 L2
F' L' U D' F' D L2
F' L' U D2 F' D2 L2
F' L' U F L F2 L
F' L' U F L2 F2 D
F' L' U F L2 F2 D'
F' L' U F L2 F2 D2
F' L' U F' L D L
F' L' U F' L D' L
F' L' U F' L D2 L
F' L' U F' L' D L'
F' L' U F' L' D' L'
F' L' U F' L' D2 L'
F' L' U F' B' L2 B
F' L' U F' B2 L2 B2
F' L' U B' L2 F' B
F' L' U B' L2 B F'
F' L' U B' F' L2 B
F' L' U B2 L2 F' B2
F' L' U B2 L2 B2 F'
F' L' U B2 F' L2 B2
U2 L' U' L' B' L' F2
F' L' U' R2 B U2 L2
F' L' U' D2 R2 B U2
F' L' U' B U2 L2 F'
F' L' U' B U2 F' L2
U2 L' U' F2 L' B' L'
F' L' U' B' U2 L2 F'
F' L' U' B' U2 F' L2
R' L' F' L' U L' F'
L' R' F' L' U L' F'
F' L' U' B2 U2 L2 F'
F' L' U' B2 U2 F' L2
F' L' U2 L U' L F'
F' L' U2 L U' F' L
D' L' U2 L' U' L' B'
F' L' U2 L' U' L' F'
R2 L' F' L' U L' F'
L R' F' L' U L F'
L R' F' L' U F' L
R L' F' L' U L' F'
F' L' U2 D' B2 U' F'
F' L' U2 B U' L2 F'
F' L' U2 B U' F' L2
F' L' U2 B' U' L2 F'
F' L' U2 B' U' F' L2
F' L' U2 B2 U' L2 F'
F' L' U2 B2 U' F' L2
F' L' D F2 R U F
F' L' D F2 R' U F
F' L' D F2 R2 U F
F' L' D F2 U D F
F' L' D F2 U D' F
F' L' D F2 U D2 F
F' L' D F2 U F D
F' L' D F2 U F D'
F' L' D F2 U F D2
F' L' D F2 D U F
F' L' D F2 D' U F
F' L' D F2 D2 U F
U L' D B' D' L2 F2
U L' D B' D' F2 L2
F' L' D' U F' D L2
F' L' D' U2 B2 U' F'
F' L' D2 U F' D2 L2
F' L' D2 U' R2 B U2
F2 L' F L' U L' F'
F' L' F R U L2 F2
F' L' F R U F2 L2
F' L' F R' U L2 F2
F' L' F R' U F2 L2
F' L' F R2 U L2 F2
F' L' F R2 U F2 L2
U L' D2 B' D2 L2 F
F' L' F U L F2 L
F' L' F U L2 F2 D
F' L' F U L2 F2 D'
F' L' F U L2 F2 D2
F' L' F U F' L2 F'
F' L' F U F2 L2 D
F' L' F U F2 L2 D'
F' L' F U F2 L2 D2
F' L' F D R2 F2 U
F' L' F D F2 R2 U
R' L2 U L' F2 D B'
R' L2 U L' F2 D' B'
R' L2 U L' F2 D2 B'
R' L2 U L' F2 B' D
R' L2 U L' F2 B' D'
R' L2 U L' F2 B' D2
R' L2 U L' B' F2 D
R' L2 U L' B' F2 D'
R' L2 U L' B' F2 D2
L' R2 U L' B' L' F2
R' L2 U L2 F2 L B'
R2 L2 U L' F2 D B'
R2 L2 U L' F2 D' B'
R2 L2 U L' F2 D2 B'
R2 L2 U L' F2 B' D
R2 L2 U L' F2 B' D'
R2 L2 U L' F2 B' D2
L2 R2 U L' F2 D B'
L2 R2 U L' F2 D' B'
L2 R2 U L' F2 D2 B'
L2 R2 U L' F2 B' D
L2 R2 U L' F2 B' D'
L2 R2 U L' F2 B' D2
L2 R2 U L' B' F2 D
L2 R2 U L' B' F2 D'
L2 R2 U L' B' F2 D2
R2 L2 U L' B' F2 D
R2 L2 U L' B' F2 D'
R2 L2 U L' B' F2 D2
D L' F' L' R2 U L'
R2 L2 U L2 F2 L B'
L2 R2 U L2 F2 L B'
F' L' F' U L2 D F2
R L2 U L' F2 D B'
R L2 U L' F2 D' B'
R L2 U L' F2 D2 B'
R L2 U L' F2 B' D
R L2 U L' F2 B' D'
R L2 U L' F2 B' D2
R L2 U L' B' F2 D
R L2 U L' B' F2 D'
R L2 U L' B' F2 D2
R L2 U L2 F2 L B'
L' R2 U F2 L' B' L'
D L' F' R2 L' U L'
R' L2 U B L' F2 B'
R' L2 U B L' B' F2
U L' F' L2 F' D2 B2
F' L' F' D F2 U F2
R' L2 U B' L' F2 B'
R' L2 U B' L' B' F2
R' L2 U B2 L' F2 B'
R' L2 U B2 L' B' F2
L2 R2 U B L' F2 B'
L2 R2 U B L' B' F2
R2 L2 U B L' F2 B'
R2 L2 U B L' B' F2
L2 R2 U B' L' F2 B'
L2 R2 U B' L' B' F2
R2 L2 U B' L' F2 B'
R2 L2 U B' L' B' F2
L2 R2 U B2 L' F2 B'
L2 R2 U B2 L' B' F2
R2 L2 U B2 L' F2 B'
R2 L2 U B2 L' B' F2
R L2 U B L' F2 B'
R L2 U B L' B' F2
F' L' F2 R U F L2
R L2 U B' L' F2 B'
R L2 U B' L' B' F2
F' L' F2 R' U F L2
R L2 U B2 L' F2 B'
R L2 U B2 L' B' F2
U L' F' B L2 F' B2
U L' F' B L2 B2 F'
F' L' F2 R2 U F L2
U L' F' B' L F' L
U L' F' B' L2 D F'
U L' F' B' L2 D' F'
U L' F' B' L2 D2 F'
U L' F' B' L2 F' D
U L' F' B' L2 F' D'
U L' F' B' L2 F' D2
F' L' F2 U F L2 D
F' L' F2 U F L2 D'
F' L' F2 U F L2 D2
F' L' F2 U F' L2 F2
F' L' F2 U F2 L2 F'
U L' F' B2 L2 F' B
U L' F' B2 L2 B F'
U L' F2 L2 U2 F U2
F' L' F2 D F2 U F'
U L' F2 R' B' L2 R
U L' F2 R' B' R L2
U L' F2 R2 B' L2 R2
U L' F2 R2 B' R2 L2
U L' F2 D B' D' L2
U L' F2 D2 B' D2 L2
U L' F2 B L' B2 L'
U L' F2 B L2 B2 D
U L' F2 B L2 B2 D'
U L' F2 B L2 B2 D2
U L' F2 B' L D L
U L' F2 B' L D' L
U L' F2 B' L D2 L
U L' F2 B' L' D L'
U L' F2 B' L' D' L'
U L' F2 B' L' D2 L'
U L' F2 B2 L' B L'
U L' F2 B2 L2 D B
U L' F2 B2 L2 D' B
U L' F2 B2 L2 D2 B
U L' F2 B2 L2 B D
U L' F2 B2 L2 B D'
U L' F2 B2 L2 B D2
U L' B L F2 L B2
U L' B L' B2 L' F2
U L' B L2 F2 B2 D
U L' B L2 F2 B2 D'
U L' B L2 F2 B2 D2
U L' B L2 B2 F2 D
U L' B L2 B2 F2 D'
U L' B L2 B2 F2 D2
R' L2 D R2 U L' B'
U L' B F' L2 F' B2
U L' B F' L2 B2 F'
U L' B F2 L' B2 L'
U L' B F2 L2 B2 D
U L' B F2 L2 B2 D'
U L' B F2 L2 B2 D2
U2 L' B' R' U' L2 F2
U2 L' B' R' U' F2 L2
L2 R2 D R2 U L' B'
R2 L2 D R2 U L' B'
U L' B' L F' L F'
U L' B' L F2 L D
U L' B' L F2 L D'
U L' B' L F2 L D2
U L' B' L F2 D L
U L' B' L F2 D' L
U L' B' L F2 D2 L
U L' B' L2 R F2 R'
U L' B' L2 R2 F2 R2
U L' B' L2 F D F
U L' B' L2 F D' F
U L' B' L2 F D2 F
U L' B' L2 F' D F'
U L' B' L2 F' D' F'
U L' B' L2 F' D2 F'
U L' B' R L2 F2 R'
U L' B' R F2 L2 R'
U L' B' R F2 R' L2
R L2 D R2 U L' B'
U L' B' R2 L2 F2 R2
U L' B' R2 F2 L2 R2
U L' B' R2 F2 R2 L2
U L' B' F' L F' L
U' L' B2 R' F2 L2 B'
U L' B' F' L2 D F'
U L' B' F' L2 D' F'
U L' B' F' L2 D2 F'
U L' B' F' L2 F' D
U L' B' F' L2 F' D'
U L' B' F' L2 F' D2
U L' B' F2 L D L
U L' B' F2 L D' L
U L' B' F2 L D2 L
U L' B' F2 L' D L'
U L' B' F2 L' D' L'
U L' B' F2 L' D2 L'
U L' B2 L F2 L B
U L' B2 L' B L' F2
U L' B2 L2 F2 D B
U L' B2 L2 F2 D' B
U L' B2 L2 F2 D2 B
U L' B2 L2 F2 B D
U L' B2 L2 F2 B D'
U L' B2 L2 F2 B D2
U L' B2 L2 B F2 D
U L' B2 L2 B F2 D'
U L' B2 L2 B F2 D2
U2 L2 R U' L' F2 B'
U2 L2 R U' L' B' F2
U L' B2 F' L2 F' B
U L' B2 F' L2 B F'
U L' B2 F2 L' B L'
U L' B2 F2 L2 D B
U L' B2 F2 L2 D' B
U L' B2 F2 L2 D2 B
U L' B2 F2 L2 B D
U L' B2 F2 L2 B D'
U L' B2 F2 L2 B D2
U' L2 R B L' F2 R
U2 L2 R' U' L' F2 B'
U2 L2 R' U' L' B' F2
U2 L2 R2 U' L' F2 B'
U2 L2 R2 U' L' B' F2
L' R2 F' L' U L' F'
D L2 R2 U L' D B'
D L2 R2 U L' D' B'
D L2 R2 U L' D2 B'
D L2 R2 U L' B' D
D L2 R2 U L' B' D'
D L2 R2 U L' B' D2
D L2 R2 U D L' B'
D L2 R2 U D' L' B'
D L2 R2 U D2 L' B'
D L2 R2 U B L' B'
D L2 R2 U B' L' B'
D L2 R2 U B2 L' B'
D L2 R2 D U L' B'
D L2 R2 D' U L' B'
D L2 R2 D2 U L' B'
L R2 F' L' U L F'
L R2 F' L' U F' L
D2 L2 U L' D2 F2 B'
D2 L2 U L' D2 B' F2
F' L2 U L' D' F' B2
F' L2 U L' D' B2 F'
F' L2 U L' F' D' B2
D L2 U L' D' F2 B'
D L2 U L' D' B' F2
D L2 U L' B' D' F2
D2 L2 U D2 L' F2 B'
D2 L2 U D2 L' B' F2
D L2 U D' L' F2 B'
D L2 U D' L' B' F2
U2 L2 U' L' F2 D B'
U2 L2 U' L' F2 D' B'
U2 L2 U' L' F2 D2 B'
U2 L2 U' L' F2 B' D
U2 L2 U' L' F2 B' D'
U2 L2 U' L' F2 B' D2
U2 L2 U' L' B' F2 D
U2 L2 U' L' B' F2 D'
U2 L2 U' L' B' F2 D2
U2 L2 U' L2 F2 L B'
D2 L2 U' B2 U2 L' B'
U2 L2 U' B L' F2 B'
U2 L2 U' B L' B' F2
U2 L2 U' B' L' F2 B'
U2 L2 U' B' L' B' F2
U2 L2 U' B2 L' F2 B'
U2 L2 U' B2 L' B' F2
U' L2 U2 L' F2 R B'
U' L2 U2 L' F2 B' R
U' L2 U2 L' B' F2 R
F' L2 D L U L2 F'
F' L2 D L U F' L2
F' L2 D' L U L2 F'
F' L2 D' L U F' L2
D2 L2 D' R2 U L' B'
R' U L R2 F2 R2 B
R' U L U2 F U2 F
D L2 D' U L' F2 B'
D L2 D' U L' B' F2
R2 U L R2 F2 R2 B
R' U L F' D2 F' B2
R' U L F' D2 B2 F'
F' L2 D2 L U L2 F'
F' L2 D2 L U F' L2
R' U L F2 R2 B R2
R' U L F2 U2 F' U2
R2 U L U2 F U2 F
R U L R2 F2 R2 B
D2 L2 D2 U L' F2 B'
D2 L2 D2 U L' B' F2
R U L U2 F U2 F
R2 U L F' D2 F' B2
R2 U L F' D2 B2 F'
L2 U L B L2 F2 B'
L2 U L B L2 B' F2
R2 U L F2 R2 B R2
R2 U L F2 U2 F' U2
L2 U L B' L2 F2 B'
L2 U L B' L2 B' F2
L2 U L B2 L2 F2 B'
L2 U L B2 L2 B' F2
R U L F' D2 F' B2
R U L F' D2 B2 F'
L2 U L' R F2 R' B'
R U L F2 R2 B R2
R U L F2 U2 F' U2
L2 U L' R' B' R F2
L2 U L' R2 F2 R2 B'
L2 U L' R2 F2 B' R2
L2 U L' R2 B' R2 F2
L2 U L' R2 B' F2 R2
R' U L' F' B' L2 F'
R' U L' F2 B L2 B2
R' U L' F2 B' L2 D
R' U L' F2 B' L2 D'
R' U L' F2 B' L2 D2
R' U L' F2 B2 L2 B
R' U L' B L2 F2 B2
R' U L' B L2 B2 F2
L' U L' B L' F2 B2
L' U L' B L' B2 F2
R' U L' B F2 L2 B2
R' U L' B' L F2 L
R' U L' B' L2 F2 D
R' U L' B' L2 F2 D'
R' U L' B' L2 F2 D2
L2 U L' D B' D' F2
L' U L' B' L F2 L2
L' U L' B' L' F2 D
L' U L' B' L' F2 D'
L' U L' B' L' F2 D2
R' U L' B' F' L2 F'
L' U L' B' L2 F2 L
R' U L' B' F2 L2 D
R' U L' B' F2 L2 D'
R' U L' B' F2 L2 D2
R' U L' B2 L2 F2 B
R' U L' B2 L2 B F2
L2 U L' D' B' D F2
L' U L' B2 L' F2 B
L' U L' B2 L' B F2
R' U L' B2 F2 L2 B
L2 U L' F D F B'
L2 U L' F D B' F
L2 U L' F D' F B'
L2 U L' F D' B' F
L2 U L' F D2 F B'
L2 U L' F D2 B' F
L2 U L' F B' D F
L2 U L' F B' D' F
L2 U L' F B' D2 F
L2 U L' F' D F' B'
L2 U L' F' D B' F'
L2 U L' F' D' F' B'
L2 U L' F' D' B' F'
L2 U L' F' D2 F' B'
L2 U L' F' D2 B' F'
L2 U L' F' B' D F'
L2 U L' F' B' D' F'
L2 U L' F' B' D2 F'
L2 U L' F2 R' B' R
L2 U L' F2 R2 B' R2
L2 U L' F2 D B' D
L2 U L' F2 D B' D'
L2 U L' F2 D B' D2
L2 U L' F2 D' B' D
L2 U L' F2 D' B' D'
L2 U L' F2 D' B' D2
L2 U L' F2 D2 B' D
L2 U L' F2 D2 B' D'
L2 U L' F2 D2 B' D2
L2 U L' F2 B2 D B
L2 U L' F2 B2 D' B
L2 U L' F2 B2 D2 B
R2 U L' F' B' L2 F'
