F2 L' R B' U' B2
F2 L' B' R U' B
R U D B L R2
R U D B R2 L
F2 R L' B' U' B2
D R U B L R
D R U B R L
R U B L D R2
R U B D L R2
R U B D R2 L
R U2 F2 U' B L
R D U B L R2
R D U B R2 L
D2 B2 R U B L
D2 B2 R U B D L
D2 B2 R U B D' L
D2 B2 R U B D2 L
D2 B2 R D U B L
B' F2 L' R B' U' B2
D2 B2 R D' U B L
D2 B2 R D2 U B L
D2 B2 R F U B L
D2 B2 R F' U B L
D2 B2 R F2 U B L
B2 F2 L' R B' U' B2
B' F2 L' B' R U' B
F2 B2 L' R B' U' B2
D B2 R U B L R
D B2 R U B R L
B2 F2 L' B' R U' B
F2 B2 L' B' R U' B
B F2 L' R B' U' B2
B' F2 R L' B' U' B2
B F2 L' B' R U' B
B2 F2 R L' B' U' B2
F2 B2 R L' B' U' B2
B F2 R L' B' U' B2
D2 B2 D R U B L
D2 B2 D' R U B L
D2 B2 D2 R U B L
R B2 D2 B2 U B L
