R D F' R B2
R D F' B2 R
R D B2 F' R
F' R D F' R B2
F' R D F' B2 R
F2 R D F' R B2
F' R D B2 F' R
F2 R D F' B2 R
F2 R D B2 F' R
F R D F' R B2
F R D F' B2 R
F R D B2 F' R
R D F' R B2 D
R D F' R B2 D'
R D F' R B2 D2
R D F' R' B2 R2
R D F' B' R B'
R D F' B2 R D
R D F' B2 R D'
R D F' B2 R D2
R D F' B2 D R
R D F' B2 D' R
R D F' B2 D2 R
R D B' F' R B'
R D B2 F' R D
R D B2 F' R D'
R D B2 F' R D2
R D B2 F' D R
R D B2 F' D' R
R D B2 F' D2 R
R D' F' R2 B R'
R B D F' R B2
R B D F' B2 R
R B D B2 F' R
R B' D F' R B2
R B' D F' B2 R
R B' D B2 F' R
R B2 D F' R B2
R B2 D F' B2 R
R B2 D B2 F' R
R D B2 F R' F2 R
R D B2 F R2 F2 R
R D B2 F' R2 D R'
R D B2 F' R2 D' R'
R D B2 F' R2 D2 R'
R D B2 F' D R D
R D B2 F' D R D'
R D B2 F' D R D2
R D B2 F' D' R D
R D B2 F' D' R D'
R D B2 F' D' R D2
R D B2 F' D2 R D
R D B2 F' D2 R D'
R D B2 F' D2 R D2
R D B2 F2 R F R
R D B2 F2 R' F R
R D B2 F2 R2 F R
R D B2 F2 D F R
R D B2 F2 D' F R
R D B2 F2 D2 F R
L' D' R' F L' U' L2
B2 U' L R B' U F'
L' D' F L' R' U' L2
B2 U' L B' R U F'
L' D' F R' L' U' L2
B2 U' R L B' U F'
R D' F' R' B R' B
R D' F' R2 B R' D
R D' F' R2 B R' D'
R D' F' R2 B R' D2
R D' F' R2 B D R'
R D' F' R2 B D' R'
R D' F' R2 B D2 R'
R D' F' B R2 B R
R2 D' B R' D F' B2
R2 D' B R' D B2 F'
R2 D' B R' F' D B2
R D' B D2 F' R' B2
R D' B F' R2 B R
R D' B' D2 F' B2 R'
R D' B' D2 B2 F' R'
R2 D2 U R F' L' U'
R D2 B D' F' R B2
R D2 B D' F' B2 R
R D2 B D' B2 F' R
R D2 B' D' F' R B2
R D2 B' D' F' B2 R
R D2 B' D' B2 F' R
R D2 B2 D' F' R B2
R D2 B2 D' F' B2 R
R D2 B2 D' B2 F' R
R' F R2 D F' R B2
R' F R2 D F' B2 R
R' F R2 D B2 F' R
R2 F D R' F' B R
R2 F D R' B F' R
R' F' R2 D F' R B2
R' F' R2 D F' B2 R
R' F' R2 D B2 F' R
D F' D' R D F' B2
D F' D' R D B2 F'
D F' D' R F' D B2
R F' D F' R F B2
R F' D F' R B2 F
R F' D F' B2 R F
R F' D B D2 B R'
R F' D B2 F' R F
R F' D' B R' D2 B2
R F' D' B D2 R' B2
R F' D' B' D2 B2 R'
R' F2 R2 D F' R B2
R' F2 R2 D F' B2 R
R' F2 R2 D B2 F' R
R F2 D F' R F2 B2
R F2 D F' R B2 F2
R F2 D F' B2 R F2
R F2 D B2 F' R F2
R2 B R' D F' R B2
R2 B R' D F' B2 R
R2 B R' D B2 F' R
R B D F' R B2 D
R B D F' R B2 D'
R B D F' R B2 D2
R B D F' R' B2 R2
R B D F' B' R B'
R B D F' B2 R D
R B D F' B2 R D'
R B D F' B2 R D2
R B D F' B2 D R
R B D F' B2 D' R
R B D F' B2 D2 R
R B D B' F' R B'
R B D B2 F' R D
R B D B2 F' R D'
R B D B2 F' R D2
R B D B2 F' D R
R B D B2 F' D' R
R B D B2 F' D2 R
R B D' F' R2 B R'
R2 B' R' D F' R B2
R2 B' R' D F' B2 R
R2 B' R' D B2 F' R
R B' D F' R B2 D
R B' D F' R B2 D'
R B' D F' R B2 D2
R B' D F' R' B2 R2
R B' D F' B' R B'
R B' D F' B2 R D
R B' D F' B2 R D'
R B' D F' B2 R D2
R B' D F' B2 D R
R B' D F' B2 D' R
R B' D F' B2 D2 R
R B' D B' F' R B'
R B' D B2 F' R D
R B' D B2 F' R D'
R B' D B2 F' R D2
R B' D B2 F' D R
R B' D B2 F' D' R
R B' D B2 F' D2 R
R B' D' F' R2 B R'
U' B2 L R B' U F'
U' B2 L B' R U F'
R' B2 L2 U' F L2 R
R' B2 L2 U' F R L2
U' B2 R L B' U F'
R2 B2 R' D F' R B2
R2 B2 R' D F' B2 R
R2 B2 R' D B2 F' R
R B2 D F' R B2 D
R B2 D F' R B2 D'
R B2 D F' R B2 D2
R B2 D F' R' B2 R2
R B2 D F' B' R B'
R B2 D F' B2 R D
R B2 D F' B2 R D'
R B2 D F' B2 R D2
R B2 D F' B2 D R
R B2 D F' B2 D' R
R B2 D F' B2 D2 R
R B2 D B' F' R B'
R B2 D B2 F' R D
R B2 D B2 F' R D'
R B2 D B2 F' R D2
R B2 D B2 F' D R
R B2 D B2 F' D' R
R B2 D B2 F' D2 R
R B2 D' F' R2 B R'
