U R' U2 D' R' B
U R' D' U2 R' B
U2 D B2 U L B'
B2 U' L' R2 B' L2
B2 U' L' B' L2 R2
B2 U' L' B' R2 L2
B2 U' R2 L' B' L2
D U2 B2 U L B'
D' F2 U R' U2 B
B2 U' R2 B L' B' L
B2 U' F2 L F2 R2 B
D U2 L B2 U L B
B2 U' B L' R2 B' L
B2 U' B L' B' L R2
B2 U' B L' B' R2 L
B2 U' B R2 L' B' L
U D2 L2 D R' U2 B
B' U2 L B' U L R2
B' U2 L B' U R2 L
B2 U2 L2 U L' R2 B'
B2 U2 L2 U L' B' R2
B2 U2 L2 U R2 L' B'
D U2 F B2 U L B'
D U2 F' B2 U L B'
D U2 F2 B2 U L B'
F' U2 D B2 U L B'
F2 U2 D B2 U L B'
D U2 B2 L' U L2 B'
D U2 B2 U L D B'
D U2 B2 U L D' B'
D U2 B2 U L D2 B'
D U2 B2 U L B' D
D U2 B2 U L B' D'
D U2 B2 U L B' D2
D U2 B2 F U L B'
D U2 B2 F' U L B'
D U2 B2 F2 U L B'
F U2 D B2 U L B'
B2 U2 F' L' U L2 R2
B2 U2 F' L' U R2 L2
U F R' U2 D' R' B
U F R' D' U2 R' B
D F U2 B2 U L B'
U2 F D B2 U L B'
F' D U2 B2 U L B'
F2 D U2 B2 U L B'
F D U2 B2 U L B'
D2 F' R U L2 R2 U2
D2 F' R U R2 L2 U2
D2 F' R U' D2 L2 R2
D2 F' R U' D2 R2 L2
D2 F' R D F2 B2 U'
D2 F' R D B2 F2 U'
D2 F' R D2 U' L2 R2
D2 F' R D2 U' R2 L2
U F' R' U2 D' R' B
U F' R' D' U2 R' B
D F' U2 B2 U L B'
U2 F' D B2 U L B'
B D' R' F2 B U' L
B D' R' B F2 U' L
D' F2 R U R2 U2 B
D' F2 R U F' R2 U2
R2 F2 L2 D L F2 B'
R2 F2 L2 D L B' F2
R2 F2 L2 D F2 L B'
F' D' F2 U R' U2 B
B' D' F2 B2 R' B U'
B2 D' F2 U' L' B' L2
F2 D' F2 U R' U2 B
B D' F2 R' B U' L
F D' F2 U R' U2 B
D' F2 U R F' R2 U2
D' F2 U R' U2 D B
D' F2 U R' U2 D' B
D' F2 U R' U2 D2 B
D' F2 U R' U2 B D
D' F2 U R' U2 B D'
D' F2 U R' U2 B D2
D' F2 U R' D U2 B
D' F2 U R' D' U2 B
D' F2 U R' D2 U2 B
D' F2 U R' F U2 B
D' F2 U R' F' U2 B
D' F2 U R' F2 U2 B
U F2 R' U2 D' R' B
U F2 R' D' U2 R' B
D' F2 U F R' U2 B
D' F2 U F' R' U2 B
B' D' B2 R' F2 B U'
D' F2 U F2 R' U2 B
B' D' B2 R' B F2 U'
B' D' B2 F2 R' B U'
D' F2 U' D2 B2 L B'
D' F2 U' B2 D2 L B'
D F2 U2 B2 U L B'
U2 F2 D B2 U L B'
D' F2 D2 U' B2 L B'
D' F2 D2 B2 U' L B'
R2 F2 B R' U' L' R
R2 F2 B R' U' R L'
D' F2 B2 R' U' L B
B2 D2 U L2 U2 L' B'
D' F2 B2 U' D2 L B'
D' F2 B2 D2 U' L B'
U' B R2 U R B U'
R2 B R' U R2 U2 R'
R2 B R' U' D2 L2 R
R2 B R' U' D2 R L2
R2 B R' D B2 U' R
R2 B R' D2 U' L2 R
R2 B R' D2 U' R L2
R B R' U R' U2 R'
R B R' B2 U' L R2
R B R' B2 U' R2 L
R B D R' B2 U' R2
R B D2 R' U' L2 R2
R B D2 R' U' R2 L2
B2 F U' L' R2 B' L2
B2 F U' L' B' L2 R2
B2 F U' L' B' R2 L2
R2 B F2 R' U' L' R
R2 B F2 R' U' R L'
B2 F U' R2 L' B' L2
U2 B' L B' U L R2
U2 B' L B' U R2 L
D B' U2 B' U L B'
B2 F' U' L' R2 B' L2
B2 F' U' L' B' L2 R2
B2 F' U' L' B' R2 L2
R B' D B2 R' U' R2
B2 F' U' R2 L' B' L2
R' B2 L U' L' U' B'
L2 B2 L2 U' L' R2 B'
L2 B2 L2 U' L' B' R2
L2 B2 L2 U' R2 L' B'
D' B2 R' F2 U' L B
U2 B2 U L R B R
U2 B2 U R L B R
U2 B2 U R2 D2 L B'
R B2 U R2 U2 R' B
F' B2 U' L' R2 B' L2
F' B2 U' L' B' L2 R2
F' B2 U' L' B' R2 L2
B2 F2 U' L' R2 B' L2
B2 F2 U' L' B' L2 R2
B2 F2 U' L' B' R2 L2
F' B2 U' R2 L' B' L2
F2 B2 U' L' R2 B' L2
F2 B2 U' L' B' L2 R2
F2 B2 U' L' B' R2 L2
B2 F2 U' R2 L' B' L2
F2 B2 U' R2 L' B' L2
F B2 U' L' R2 B' L2
F B2 U' L' B' L2 R2
F B2 U' L' B' R2 L2
F B2 U' R2 L' B' L2
D' B2 F2 R' U' L B
D' B2 F2 U' D2 L B'
D' B2 F2 D2 U' L B'
