U L' R' U L2
U R' L' U L2
U2 L U' L2 R' U
U2 L U' R' L2 U
L R D' F2 R B2
L R D' F2 B2 R
L R D' B2 F2 R
R L D' F2 R B2
R L D' F2 B2 R
R L D' B2 F2 R
R' L' U' L U2 L
L' R' U' L U2 L
U L' R' U L2 D
U L' R' U L2 D'
U L' R' U L2 D2
U2 L' R' U L2 R
U2 L' R' U R L2
U L' R' D F2 U
U L' R' F U L2
U L' R' F' U L2
U L' R' F2 U L2
U L' D R' F2 U
U L' D F2 R' U
L' R' B2 U L2 R'
L' R' B2 U R' L2
R' L' B2 U L2 R'
R' L' B2 U R' L2
U L' F R' U L2
U L' F' R' U L2
U L' F2 R' U L2
R2 U L' R U L2
R U L' R2 U L2
R2 U R L' U L2
R U R2 L' U L2
U2 R' L' U L2 R
U2 R' L' U R L2
U R' L' U L2 D
U R' L' U L2 D'
U R' L' U L2 D2
U R' L' D F2 U
U R' L' F U L2
U R' L' F' U L2
U R' L' F2 U L2
U R' U L D' B2
U R' D L' U L2
U R' D' L' U L2
U R' D2 L' U L2
R U2 L D' F2 B2
R U2 L D' B2 F2
D2 U L' R' U L2
D' U L' R' U L2
U D L' R' U L2
D U L' R' U L2
D2 U R' L' U L2
D' U R' L' U L2
U D R' L' U L2
D U R' L' U L2
U D' L' R' U L2
U D' R' L' U L2
U D2 L' R' U L2
U D2 R' L' U L2
L F2 R D' F2 B2
L F2 R D' B2 F2
R L D' R2 F2 R B2
R L D' R2 F2 B2 R
R L D' R2 B2 F2 R
L R D' F2 R B2 D
L R D' F2 R B2 D'
L R D' F2 R B2 D2
L R D' F2 R' B2 R2
L R D' F2 B' R B'
L R D' F2 B2 R D
L R D' F2 B2 R D'
L R D' F2 B2 R D2
L R D' F2 B2 D R
L R D' F2 B2 D' R
L R D' F2 B2 D2 R
R L D' F2 R B2 D
R L D' F2 R B2 D'
R L D' F2 R B2 D2
R L D' F2 R' B2 R2
L R D' B' F2 R B'
R L D' F2 B' R B'
L R D' B2 R F2 R
R L D' F2 B2 R D
R L D' F2 B2 R D'
R L D' F2 B2 R D2
R L D' F2 B2 D R
R L D' F2 B2 D' R
R L D' F2 B2 D2 R
L R D' B2 R' F2 R
L R D' B2 R2 F2 R
L R D' B2 F2 R D
L R D' B2 F2 R D'
L R D' B2 F2 R D2
L R D' B2 F2 D R
L R D' B2 F2 D' R
L R D' B2 F2 D2 R
R L D' B' F2 R B'
R L D' B2 R F2 R
R L D' B2 R' F2 R
R L D' B2 R2 F2 R
R L D' B2 F2 R D
R L D' B2 F2 R D'
R L D' B2 F2 R D2
R L D' B2 F2 D R
R L D' B2 F2 D' R
R L D' B2 F2 D2 R
U2 L D' U' R' U B2
U2 L D' B2 U L U'
R' L F2 L2 U L2 R
R' L F2 L2 U R L2
L R F2 D' R F2 B2
L R F2 D' R B2 F2
L R F2 D' B2 R F2
R L F2 D' R F2 B2
R L F2 D' R B2 F2
R L F2 D' B2 R F2
U L F L2 R' U L2
U2 L F U' L2 R' U
U2 L F U' R' L2 U
U L F R' L2 U L2
L R B D' F2 R B2
L R B D' F2 B2 R
L R B D' B2 F2 R
R L B D' F2 R B2
R L B D' F2 B2 R
R L B D' B2 F2 R
U L F' L2 R' U L2
U2 L F' U' L2 R' U
U2 L F' U' R' L2 U
U L F' R' L2 U L2
D2 L F2 R D' F2 B2
D2 L F2 R D' B2 F2
D' L F2 R D' F2 B2
D' L F2 R D' B2 F2
L R B' D' F2 R B2
L R B' D' F2 B2 R
L R B' D' B2 F2 R
D L F2 R D' F2 B2
D L F2 R D' B2 F2
R L B' D' F2 R B2
R L B' D' F2 B2 R
R L B' D' B2 F2 R
U L F2 L2 R' U L2
U L F2 L2 R' U L2
U2 L F2 U' L2 R' U
U2 L F2 U' R' L2 U
U L F2 R' L2 U L2
L' R B2 R2 U L2 R
L' R B2 R2 U R L2
L R B2 D' F2 R B2
L R B2 D' F2 B2 R
L R B2 D' B2 F2 R
R L B2 D' F2 R B2
R L B2 D' F2 B2 R
R L B2 D' B2 F2 R
L' R' U L' D2 L' R2
L' R' U L' D2 R2 L'
R' L' U L' D2 L' R2
R' L' U L' D2 R2 L'
R' L' U L2 U2 L' U2
L' R' U L2 U2 L' U2
R' L' U L2 F2 R F2
L' R' U L2 F2 R F2
R L' U L2 D' F2 R
L' R' U F2 L2 F2 R
R' L' U F2 L2 F2 R
L' R' U B2 L2 R' B2
R' L' U B2 L2 R' B2
L' R' U B2 R' L2 B2
L' R' U B2 R' B2 L2
R' L' U B2 R' L2 B2
R' L' U B2 R' B2 L2
L' R' U' L R U2 L
L' R' U' L R' U2 L
R' L' U' L R U2 L
L' R' U' L R2 U2 L
R' L' U' L R' U2 L
R' L' U' L R2 U2 L
L' R' U' L U2 L D
L' R' U' L U2 L D'
L' R' U' L U2 L D2
L' R' U' L U2 D L
L' R' U' L U2 D' L
L' R' U' L U2 D2 L
R' L' U' L U2 L D
R' L' U' L U2 L D'
R' L' U' L U2 L D2
L' R' U' L D U2 L
R' L' U' L U2 D L
R' L' U' L U2 D' L
R' L' U' L U2 D2 L
L' R' U' L D' U2 L
R' L' U' L D U2 L
L' R' U' L D2 U2 L
R' L' U' L D' U2 L
R' L' U' L D2 U2 L
R' L' U' R L U2 L
L' R' U' R L U2 L
R' L' U' R' L U2 L
L' R' U' R' L U2 L
R' L' U' R2 L U2 L
L' R' U' R2 L U2 L
R' L' U' D2 L R2 U2
L' R' U' D2 L R2 U2
R' L' U' D2 R2 L U2
L' R' U' D2 R2 L U2
R' L' U2 D' B2 U' R'
L' R' U2 D' B2 U' R'
R' L' U2 B2 U' L2 R'
R' L' U2 B2 U' R' L2
L' R' U2 B2 U' L2 R'
L' R' U2 B2 U' R' L2
U L' R U L2 D' F2
U L' R F R2 U L2
D2 L' R' U' L U2 L
U L' R F' R2 U L2
D' L' R' U' L U2 L
U' L' R' U L2 D2 R2
U L' R F2 R2 U L2
U2 L' R' U L2 R D
U2 L' R' U L2 R D'
U2 L' R' U L2 R D2
U2 L' R' U L2 D R
U2 L' R' U L2 D' R
U2 L' R' U L2 D2 R
U2 L' R' U R L2 D
U2 L' R' U R L2 D'
U2 L' R' U R L2 D2
D L' R' U' L U2 L
R' L' D F2 U' L U2
L' R' D F2 U' L U2
R' L' D F2 B2 U R'
L' R' D F2 B2 U R'
U L' R' U L D L
U L' R' U L D' L
U L' R' U L D2 L
U L' R' U L' D L'
U L' R' U L' D' L'
U L' R' U L' D2 L'
U L' R' U F L2 F'
U L' R' U F2 L2 F2
U L' R' U B' L2 B
U L' R' U B2 L2 B2
U L' R' U' R U2 L2
U L' R' U' R' U2 L2
U L' R' U' R2 U2 L2
U L' R' U' D2 R2 U2
R' L' D B2 F2 U R'
L' R' D B2 F2 U R'
U L' R' U2 D' B2 U'
U L' R' U2 B U' L2
U L' R' U2 B' U' L2
U L' R' U2 B2 U' L2
U L' R' D F2 U D
U L' R' D F2 U D'
U L' R' D F2 U D2
U L' R' D F2 D U
U L' R' D F2 D' U
U L' R' D F2 D2 U
U L' R' D' U2 B2 U'
D2 L' R' B2 U L2 R'
D2 L' R' B2 U R' L2
U L' R' D2 U' R2 U2
D' L' R' B2 U L2 R'
D' L' R' B2 U R' L2
U2 L' R' B U L2 R
U2 L' R' B U R L2
U L' R' F U L2 D
U L' R' F U L2 D'
U L' R' F U L2 D2
L2 R' D' L B2 U L2
U L' R' F D F2 U
U2 L' R' B' U L2 R
U2 L' R' B' U R L2
U L' R' F' U L2 D
U L' R' F' U L2 D'
U L' R' F' U L2 D2
U L' R' F' D F2 U
U2 L' R' B2 U L2 R
U2 L' R' B2 U R L2
U L' R' F2 U L2 D
U L' R' F2 U L2 D'
U L' R' F2 U L2 D2
D L' R' B2 U L2 R'
D L' R' B2 U R' L2
U L' R' F2 D F2 U
R' L' D' U2 B2 U' R'
L' R' D' U2 B2 U' R'
U L' R2 D R F2 U
L2 R' D2 L U L2 R2
L2 R' D2 L U R2 L2
R' L' D2 U' L R2 U2
R' L' D2 U' R2 L U2
L' R' D2 U' L R2 U2
L' R' D2 U' R2 L U2
U L' U L2 U' R' U
R' L' F U' L U2 L
L' R' F U' L U2 L
R' L' F B2 U L2 R'
R' L' F B2 U R' L2
L' R' F B2 U L2 R'
L' R' F B2 U R' L2
R' L' F' U' L U2 L
L' R' F' U' L U2 L
R' L' F' B2 U L2 R'
R' L' F' B2 U R' L2
L' R' F' B2 U L2 R'
L' R' F' B2 U R' L2
U L' U2 D' B2 L U'
L R' F2 L2 U L2 R
L R' F2 L2 U R L2
R' L' F2 U' L U2 L
L' R' F2 U' L U2 L
U L' U2 B2 L U' L
U L' D R F2 R2 U
U L' D R' U D' L2
U L' D R' D' U L2
U L' D R' F2 U D
U L' D R' F2 U D'
U L' D R' F2 U D2
U L' D R' F2 D U
U L' D R' F2 D' U
U L' D R' F2 D2 U
R' L' F2 B2 U L2 R'
R' L' F2 B2 U R' L2
L' R' F2 B2 U L2 R'
L' R' F2 B2 U R' L2
U2 L' D F2 R' U R
U L' D F R' F U
U L' D F2 R' U D
U L' D F2 R' U D'
U L' D F2 R' U D2
U L' D F2 R' D U
U L' D F2 R' D' U
U L' D F2 R' D2 U
U L' D F2 D R' U
U L' D F2 D' R' U
U L' D F2 D2 R' U
U L' D' R' U D L2
U L' D' R' U2 B2 U'
U L' D' R' D U L2
U L' D' R' D2 F2 U
U L' D' U2 B2 L U'
U L' D2 R' U' R' U2
R' L' B2 U L2 R' D
R' L' B2 U L2 R' D'
R' L' B2 U L2 R' D2
R' L' B2 U L2 D R'
R' L' B2 U L2 D' R'
R' L' B2 U L2 D2 R'
R' L' B2 U R' L2 D
R' L' B2 U R' L2 D'
R' L' B2 U R' L2 D2
L' R' B2 U L2 R' D
L' R' B2 U L2 R' D'
L' R' B2 U L2 R' D2
L' R' B2 U L2 D R'
L' R' B2 U L2 D' R'
L' R' B2 U L2 D2 R'
L' R' B2 U R' L2 D
L' R' B2 U R' L2 D'
L' R' B2 U R' L2 D2
R2 L' B2 R U L2 R2
R2 L' B2 R U R2 L2
U2 L' F R' U L2 R
U2 L' F R' U R L2
R' L' B2 D F2 U R'
L' R' B2 D F2 U R'
R' L' B2 F U L2 R'
R' L' B2 F U R' L2
R L' B2 R2 U L2 R
R L' B2 R2 U R L2
L' R' B2 F U L2 R'
L' R' B2 F U R' L2
R' L' B2 F' U L2 R'
R' L' B2 F' U R' L2
U L' F R' U L2 D
U L' F R' U L2 D'
U L' F R' U L2 D2
L' R' B2 F' U L2 R'
L' R' B2 F' U R' L2
U L' F R' D F2 U
U L' F R' F U L2
U L' F R' F' U L2
R' L' B2 F2 U L2 R'
R' L' B2 F2 U R' L2
U L' F R' F2 U L2
L' R' B2 F2 U L2 R'
L' R' B2 F2 U R' L2
U L' F D R' F2 U
U L' F D F2 R' U
U2 L' F' R' U L2 R
U2 L' F' R' U R L2
U L' F' R' U L2 D
U L' F' R' U L2 D'
U L' F' R' U L2 D2
U L' F' R' D F2 U
U L' F' R' F U L2
U L' F' R' F' U L2
U L' F' R' F2 U L2
U L' F' D R' F2 U
U L' F' D F2 R' U
U2 L' F2 R' U L2 R
U2 L' F2 R' U R L2
U L' F2 R' U L2 D
U L' F2 R' U L2 D'
U L' F2 R' U L2 D2
U L' F2 R' D F2 U
U L' F2 R' F U L2
U L' F2 R' F' U L2
U L' F2 R' F2 U L2
U L' F2 D R' F2 U
U L' F2 D F2 R' U
R' L2 D' L B2 U L2
R' L2 D2 L U L2 R2
R' L2 D2 L U R2 L2
U L2 R' U L' D' B2
U L2 R' D L U L2
U L2 R' D' L U L2
U L2 R' D2 L U L2
U2 L2 U' L R' U L2
U2 L2 U' R' L U L2
U' L2 U2 L R' U L2
U' L2 U2 R' L U L2
L' R2 B2 R U L2 R2
L' R2 B2 R U R2 L2
U L2 D L R' U L2
U L2 D R' L U L2
U L2 D' L R' U L2
R' U L D' B2 D' R2
U L2 D' R' L U L2
R' U L B2 D' R2 B2
R' U L B2 D' B2 R2
R' U L' U L2 D F2
U L2 D2 L R' U L2
R' U L' D F2 U F2
R2 U L' R U L2 D
R2 U L' R U L2 D'
R2 U L' R U L2 D2
R2 U L' R D F2 U
R2 U L' R F U L2
R2 U L' R F' U L2
R2 U L' R F2 U L2
U L2 D2 R' L U L2
R' U L' F U L2 F'
R' U L' F U F' L2
R' U L' F' U F L2
R' U L' F2 U L2 F2
R' U L' F2 U F2 L2
R U L' R2 U L2 D
R U L' R2 U L2 D'
R U L' R2 U L2 D2
R U L' R2 D F2 U
R U L' R2 F U L2
R U L' R2 F' U L2
R U L' R2 F2 U L2
R2 U L' D R F2 U
R U L' U L2 D' F2
L' U L2 R D' F2 R
R U L' F R2 U L2
R U L' F' R2 U L2
R U L' F2 R2 U L2
L' U L2 F2 R D' F2
L' U R L2 D' F2 R
R2 U R L' U L2 D
R2 U R L' U L2 D'
R2 U R L' U L2 D2
R2 U R L' D F2 U
R2 U R L' F U L2
R2 U R L' F' U L2
R2 U R L' F2 U L2
R2 U R U L D' B2
R2 U R D L' U L2
R2 U R D' L' U L2
R2 U R D2 L' U L2
R U R2 L' U L2 D
R U R2 L' U L2 D'
R U R2 L' U L2 D2
R U R2 L' D F2 U
R U R2 L' F U L2
R U R2 L' F' U L2
R U R2 L' F2 U L2
R U R2 U L D' B2
R U R2 D L' U L2
R U R2 D' L' U L2
R U R2 D2 L' U L2
R2 U D L' R U L2
U' L2 B2 L R' U' L2
R2 U D R L' U L2
U' L2 B2 R' L U' L2
R2 U D' L' R U L2
R2 U D' R L' U L2
R U D' L' U L2 F2
R U D' L' U F2 L2
D2 R L D' F2 R B2
D2 R L D' F2 B2 R
D2 R L D' B2 F2 R
D' R L D' F2 R B2
D' R L D' F2 B2 R
D' R L D' B2 F2 R
U2 R L D' R' F2 B2
U2 R L D' R' B2 F2
U2 R L D' F2 R' B2
R2 U D2 L' R U L2
D R L D' F2 R B2
D R L D' F2 B2 R
D R L D' B2 F2 R
R2 U D2 R L' U L2
U R L' U L2 D' F2
U R L' F R2 U L2
U R L' F' R2 U L2
U R L' F2 R2 U L2
D2 R U L' R2 U L2
D' R U L' R2 U L2
D2 R U R2 L' U L2
D' R U R2 L' U L2
D R U L' R2 U L2
D R U R2 L' U L2
U R U L D' F2 B2
U R U L D' B2 F2
U' R U' L D' F2 B2
U' R U' L D' B2 F2
D2 R U2 L D' F2 B2
D2 R U2 L D' B2 F2
D' R U2 L D' F2 B2
D' R U2 L D' B2 F2
U' R U2 L' R2 U L2
U' R U2 R2 L' U L2
D R U2 L D' F2 B2
D R U2 L D' B2 F2
F' R U2 D' L F2 B'
F' R U2 D' L B' F2
F' R U2 D' F2 L B'
F2 R U2 R2 U L R2
F2 R U2 R2 U R2 L
F' R D B2 R' U2 B
F' R D' L F2 R B'
F' R D' L F2 B' R
F' R D' L B' F2 R
F' R D' U2 L F2 B'
F' R D' U2 L B' F2
F' R D' U2 F2 L B'
L' U' L U R' U L
U R D' L' U L2 F2
U R D' L' U F2 L2
L U' L2 R' U' L U2
L U' L2 R' B2 U R'
L U' R' L2 U' L U2
L U' R' L2 B2 U R'
D2 R' L' U' L U2 L
D' R' L' U' L U2 L
U' R' L' U L2 D2 R2
U2 R' L' U L2 R D
U2 R' L' U L2 R D'
U2 R' L' U L2 R D2
U2 R' L' U L2 D R
U2 R' L' U L2 D' R
U2 R' L' U L2 D2 R
U2 R' L' U R L2 D
U2 R' L' U R L2 D'
U2 R' L' U R L2 D2
U R' L F L2 U L2
U R' L F' L2 U L2
D R' L' U' L U2 L
U R' L F2 L2 U L2
D2 R' L' B2 U L2 R'
D2 R' L' B2 U R' L2
D' R' L' B2 U L2 R'
D' R' L' B2 U R' L2
U R' L' U L D L
U R' L' U L D' L
U R' L' U L D2 L
U R' L' U L' D L'
U R' L' U L' D' L'
U R' L' U L' D2 L'
U R' L' U F L2 F'
U R' L' U F2 L2 F2
U R' L' U B' L2 B
U R' L' U B2 L2 B2
U R' L' U' R U2 L2
U R' L' U' R' U2 L2
U R' L' U' R2 U2 L2
U2 R' L' B U L2 R
U2 R' L' B U R L2
U R' L' U' D2 R2 U2
U2 R' L' B' U L2 R
U2 R' L' B' U R L2
U R' L' U2 D' B2 U'
U R' L' U2 B U' L2
U R' L' U2 B' U' L2
U R' L' U2 B2 U' L2
U2 R' L' B2 U L2 R
U2 R' L' B2 U R L2
U R' L' D F2 U D
U R' L' D F2 U D'
U R' L' D F2 U D2
U R' L' D F2 D U
U R' L' D F2 D' U
U R' L' D F2 D2 U
U R' L' D' U2 B2 U'
U R' L' D2 U' R2 U2
D R' L' B2 U L2 R'
D R' L' B2 U R' L2
U R' L' F U L2 D
U R' L' F U L2 D'
U R' L' F U L2 D2
U R' L' F D F2 U
U R' L' F' U L2 D
U R' L' F' U L2 D'
U R' L' F' U L2 D2
U R' L' F' D F2 U
U R' L' F2 U L2 D
U R' L' F2 U L2 D'
U R' L' F2 U L2 D2
U R' L' F2 D F2 U
U R' L2 U L' D' B2
U R' L2 D L U L2
B2 R' U L' U D F2
B2 R' U L' U2 L2 U'
B2 R' U L' D U F2
B2 R' U L' D2 R2 U
U2 R' U L R D' B2
U R' L2 D' L U L2
U2 R' U L D' R B2
U2 R' U L D' B2 R
U R' L2 D2 L U L2
U2 R' U R L D' B2
U R' U L U' L2 U
U R' U L D' B2 D
U R' U L D' B2 D'
U R' U L D' B2 D2
U R' U L B D' B2
U R' U L B' D' B2
U R' U L B2 D' B2
B2 R' U' L U' D' B2
B2 R' U' L U2 L2 U
B2 R' U' L D' U' B2
B2 R' U' L D2 R2 U'
U R' U D L D' B2
U R' U D' L D' B2
U R' U D2 L D' B2
F2 R' U2 R2 U' L R2
F2 R' U2 R2 U' R2 L
U2 R' D L' U L2 R
U2 R' D L' U R L2
U R' D L' U L2 D
U R' D L' U L2 D'
U R' D L' U L2 D2
U R' D L' D F2 U
U R' D L' F U L2
U R' D L' F' U L2
U R' D L' F2 U L2
U R' D U L D' B2
U2 R' D' L' U L2 R
U2 R' D' L' U R L2
U R' D' L' U L2 D
U R' D' L' U L2 D'
U R' D' L' U L2 D2
U R' D' L' D F2 U
U R' D' L' F U L2
U R' D' L' F' U L2
U R' D' L' F2 U L2
R2 U2 L U' L2 R U
R2 U2 L U' R L2 U
U R' D' U L D' B2
U2 R' D2 L' U L2 R
U2 R' D2 L' U R L2
R U2 L U' L2 R2 U
R U2 L U' R2 L2 U
R U2 L D' F2 B2 D
R U2 L D' F2 B2 D'
R U2 L D' F2 B2 D2
R U2 L D' B2 F2 D
R U2 L D' B2 F2 D'
R U2 L D' B2 F2 D2
U R' D2 L' U L2 D
U R' D2 L' U L2 D'
U R' D2 L' U L2 D2
U R' D2 L' D F2 U
U R' D2 L' F U L2
U R' D2 L' F' U L2
R2 U2 L' R U L2 R'
R2 U2 L' R U R' L2
U R' D2 L' F2 U L2
R U2 L F D' F2 B2
R U2 L F D' B2 F2
R U2 L F' D' F2 B2
R U2 L F' D' B2 F2
R U2 L F2 D' F2 B2
R U2 L F2 D' B2 F2
R U2 L B D' F2 B2
R U2 L B D' B2 F2
R U2 L B' D' F2 B2
U R' D2 U L D' B2
R U2 L B' D' B2 F2
R U2 L B2 D' F2 B2
R U2 L B2 D' B2 F2
L U2 L' U L' R' U
L U2 L' U R' L' U
R U2 L' R2 U L2 R2
R U2 L' R2 U R2 L2
U R' F L2 U L' B'
U R' F U L' B' L2
R2 U2 R L' U L2 R'
R2 U2 R L' U R' L2
U R' F' U D' L B'
U R' F' D' U L B'
B2 R' F2 U' L R U'
B2 R' F2 U' R L U'
U R' F2 U2 R U' L
R U2 R2 L' U L2 R2
R U2 R2 L' U R2 L2
U R' B' L' B U L
B2 R' B2 U L' R' U
B2 R' B2 U R' L' U
L' U2 D' B2 L U' R'
U R' B2 L' B2 U L
R U2 D' L F2 D' B2
U R2 L' D R F2 U
D2 R2 U L' R U L2
D' R2 U L' R U L2
D2 R2 U R L' U L2
D' R2 U R L' U L2
R' U2 F2 R U' L R'
R' U2 F2 R U' R' L
D R2 U L' R U L2
D R2 U R L' U L2
R U2 F' D' L F2 B'
R U2 F' D' L B' F2
R U2 F' D' F2 L B'
U' R2 U2 L' R U L2
U' R2 U2 R L' U L2
L' U2 B2 L U' L R'
L' U2 B2 L U' R' L
U R2 D L' R U L2
U R2 D R L' U L2
U R2 D' L' R U L2
U R2 D' R L' U L2
R' D L' U' L U2 L
R' D L' B2 U L2 R'
R' D L' B2 U R' L2
U R2 D2 L' R U L2
U R2 D2 R L' U L2
L' D R' F2 U' L U2
L' D R' F2 B2 U R'
L' D R' B2 F2 U R'
R2 D U L' R U L2
R2 D U R L' U L2
U2 D L U' L2 R' U
U2 D L U' R' L2 U
D' U L' R' U L2 D
D' U L' R' U L2 D'
D' U L' R' U L2 D2
D' U L' R' D F2 U
D2 U L' R' U L2 D
D2 U L' R' U L2 D'
D2 U L' R' U L2 D2
D' U L' R' F U L2
D' U L' R' F' U L2
D' U L' R' F2 U L2
D2 U L' R' D F2 U
D2 U L' R' F U L2
D2 U L' R' F' U L2
D2 U L' R' F2 U L2
D' U L' D R' F2 U
D' U L' D F2 R' U
D2 U L' D R' F2 U
D2 U L' D F2 R' U
D' U L' F R' U L2
U2 D L' R' U L2 R
U2 D L' R' U R L2
D2 U L' F R' U L2
D' U L' F' R' U L2
D2 U L' F' R' U L2
D' U L' F2 R' U L2
D2 U L' F2 R' U L2
D U L' R' U L2 D
D U L' R' U L2 D'
D U L' R' U L2 D2
D U L' R' D F2 U
D U L' R' F U L2
D U L' R' F' U L2
D U L' R' F2 U L2
F U L' R' U B' L2
D U L' D R' F2 U
D U L' D F2 R' U
U D L' R' U L2 D
U D L' R' U L2 D'
U D L' R' U L2 D2
U D L' R' D F2 U
U D L' R' F U L2
U D L' R' F' U L2
U D L' R' F2 U L2
D U L' F R' U L2
D U L' F' R' U L2
D U L' F2 R' U L2
U D L' D R' F2 U
U D L' D F2 R' U
U D L' F R' U L2
U D L' F' R' U L2
U D L' F2 R' U L2
L' D F2 R' U' L U2
L' D F2 R' B2 U R'
D' U R' L' U L2 D
D' U R' L' U L2 D'
D' U R' L' U L2 D2
D' U R' L' D F2 U
D' U R' L' F U L2
D' U R' L' F' U L2
D' U R' L' F2 U L2
D2 U R' L' U L2 D
D2 U R' L' U L2 D'
D2 U R' L' U L2 D2
D2 U R' L' D F2 U
D2 U R' L' F U L2
D2 U R' L' F' U L2
D2 U R' L' F2 U L2
D' U R' U L D' B2
D2 U R' U L D' B2
F' U R' U D' L B'
D' U R' D L' U L2
D2 U R' D L' U L2
D' U R' D' L' U L2
D2 U R' D' L' U L2
D' U R' D2 L' U L2
D2 U R' D2 L' U L2
F' U R' D' U L B'
F2 U R' U L D B2
U2 D R' L' U L2 R
U2 D R' L' U R L2
F2 U R' U D L B2
F' U R' F L' U L2
F2 U R' U2 R2 U' L
F2 U R' D U L B2
F2 U R' D2 L2 U L'
D U R' L' U L2 D
D U R' L' U L2 D'
D U R' L' U L2 D2
D U R' L' D F2 U
D U R' L' F U L2
D U R' L' F' U L2
D U R' L' F2 U L2
D U R' U L D' B2
D U R' D L' U L2
F U R' L' U B' L2
D U R' D' L' U L2
U D R' L' U L2 D
U D R' L' U L2 D'
U D R' L' U L2 D2
U D R' L' D F2 U
U D R' L' F U L2
U D R' L' F' U L2
U D R' L' F2 U L2
D U R' D2 L' U L2
U D R' U L D' B2
U D R' D L' U L2
U D R' D' L' U L2
U D R' D2 L' U L2
F' U D R' U L B
F' U D' R' U L B'
L2 D' L R' B2 U L2
R D B2 R' U L' U
R' D' L' U' L U2 L
F' U F L' R' U L2
R' D' L' B2 U L2 R'
R' D' L' B2 U R' L2
F' U F R' L' U L2
R D' L F2 R D' B2
R D' L F2 D' R B2
R D' L F2 D' B2 R
R D' L' U L2 F2 R
F2 U F2 L' R' U L2
F2 U F2 R' L' U L2
L' D' R' U2 B2 U' R'
L2 D' R' L B2 U L2
L D' R B2 D' F2 R
U2 D' L U' L2 R' U
U2 D' L U' R' L2 U
U2 D' L' R' U L2 R
U2 D' L' R' U R L2
R2 D' U L' R U L2
R2 D' U R L' U L2
U D' L' R' U L2 D
U D' L' R' U L2 D'
U D' L' R' U L2 D2
U D' L' R' D F2 U
U D' L' R' F U L2
U D' L' R' F' U L2
U D' L' R' F2 U L2
R D' U L' U L2 F2
R D' U L' U F2 L2
U D' L' D R' F2 U
U D' L' D F2 R' U
U D' L' F R' U L2
U D' L' F' R' U L2
B2 U' L U' D' B2 L
U D' L' F2 R' U L2
B2 U' L D' U' B2 L
L' D' U2 B2 L U' R'
R D' U2 L F2 D' B2
U2 D' R' L' U L2 R
U2 D' R' L' U R L2
U D' R' L' U L2 D
U D' R' L' U L2 D'
U D' R' L' U L2 D2
U D' R' L' D F2 U
U D' R' L' F U L2
U D' R' L' F' U L2
U D' R' L' F2 U L2
U D' R' U L D' B2
