U' D' F B R' U'
D' U' F B R' U'
U' D' B R' F U'
D' U' B R' F U'
U' D' B F R' U'
D' U' B F R' U'
U' F D' B R' U'
U2 F B L U' F' B'
U2 F B L U' B' F'
F2 D U' F' B R U'
F2 D U' B F' R U'
D' F' U' F2 B R' U'
D' F' U' B R' F2 U'
D' F' U' B F2 R' U'
D F' U' B R F2 U'
F' D' L2 U' B R' U'
F2 D' U' F' B R' U'
F2 D' U' B F' R' U'
F D' U' B R' U' R
F D' B L2 R' U' F
F D' B R' L2 U' F
F D' B R' U B' U2
D' F2 U' F' B R' U'
D' F2 U' B F' R' U'
U' F2 D F' B R U'
U' F2 D B F' R U'
U' F2 D' F' B R' U'
U' F2 D' B F' R' U'
U' F2 B D F' R U'
L B L2 U' F R B2
L B L2 U' F B2 R
L B L2 U' B2 F R
D' B R' F L2 U' F
D' B R' F U B' U2
L' B U F B' U2 R'
L' B U B' F U2 R'
U' B D F U2 L' U
U' B D F' R F2 U'
U' B D2 R' F U' B
U' B D2 F R' U' B
U' B F U' L B' L'
D' B F L2 R' U' F
U' B F U2 L U B'
D' B F R' L2 U' F
D' B F R' U B' U2
U' B F D2 R' U' B
U2 B F L U' F' B'
U2 B F L U' B' F'
U' B F2 D F' R U'
L B' R2 D L2 F' R
L B' R2 D F' L2 R
L B' R2 D F' R L2
L B' D L2 R2 F' R
L B' D R2 L2 F' R
L B' D R2 F' L2 R
L B' D R2 F' R L2
