L' R B' U' R2 F
L' R B' U' F R2
R L' B' U' R2 F
R L' B' U' F R2
D2 R U' F' L' R2
D2 R U' F' R2 L'
R U' R2 F' L' F
R U' F' L' R2 F
R U' F' L' F R2
R U' F' R2 L' F
R L' B' F2 U' F' R2
U L' F D R' B L
R' L2 D L F L' B2
R' L2 D L F B2 L'
R' L2 D L B2 F L'
B L' B' R U' R2 F
B L' B' R U' F R2
R' L2 D B2 L F L'
R U L B' R' U2 R'
R U L' F R2 B L
L' U R B' U' R2 F
L' U R B' U' F R2
D2 R L' B' U' F' R2
D' R L' B' L U' R2
U2 R L' B U' R2 F
U2 R L' B U' F R2
B R L' B' U' R' F
B R L' B' U' F R'
B2 R U L B' R' U2
D2 R U' L F' L' R2
D2 R U' L F' R2 L'
D2 R U' L' F' L' R2
D2 R U' L' F' R2 L'
D2 R U' L2 F' L' R2
D2 R U' L2 F' R2 L'
D2 R U' F' L' R2 D
D2 R U' F' L' R2 D'
D2 R U' F' L' R2 D2
D2 R U' F' R2 L' D
D2 R U' F' R2 L' D'
D2 R U' F' R2 L' D2
D2 R U' F' R2 D L'
D2 R U' F' R2 D' L'
D2 R U' F' R2 D2 L'
D2 R U' F2 R2 F L'
R U' L' R2 F' L' F2
D R F L' B' U' R2
R U' L' F' L' R2 F2
R U' L' F' L' F2 R2
R U' L' F' R2 L' F2
U' R F' U' L' R2 F
U' R F' U' L' F R2
U' R F' U' R2 L' F
L' U' R B' U' R2 F
L' U' R B' U' F R2
R U' R D2 R F' L'
R U' R F' L' F R
U2 R B L' U' R2 F
U2 R B L' U' F R2
D2 R B U' F' L' R2
D2 R B U' F' R2 L'
R U' R' F' L' R' F
R U' R' F' L' F R'
R U' R' F' R' L' F
R U' R2 L' F' L' F2
D2 R B' U' F' L' R2
D2 R B' U' F' R2 L'
R U' R2 F' L' D F
R U' R2 F' L' D' F
R U' R2 F' L' D2 F
R U' R2 F' L' F D
R U' R2 F' L' F D'
R U' R2 F' L' F D2
R U' R2 F2 L' F L'
D2 R B2 U' F' L' R2
D2 R B2 U' F' R2 L'
R U' F' L' R' F R'
R U' F' L' R2 D F
R U' F' L' R2 D' F
R U' F' L' R2 D2 F
R U' F' L' R2 F D
R U' F' L' R2 F D'
R U' F' L' R2 F D2
R U' F' L' F R2 D
R U' F' L' F R2 D'
R U' F' L' F R2 D2
R U' F' L' F' R2 F2
R U' F' R' L' F R'
R U' F' R2 L' D F
R U' F' R2 L' D' F
R U' F' R2 L' D2 F
R U' F' R2 L' F D
R U' F' R2 L' F D'
R U' F' R2 L' F D2
R U' F2 L' R2 F L'
R U' F2 L' F L' R2
R U' F2 L' F R2 L'
R U' F2 R2 L' F L'
R U' F2 R2 F L' F
U' R' F' L' D F B2
U' R' F' L' D B2 F
U' R' F' L' F D B2
L' U2 R B' U' R2 F
L' U2 R B' U' F R2
L' D R B' U' R2 F
L' D R B' U' F R2
R D' L' F2 B' L U'
R D' L' B' L F2 U'
R D' L' B' F2 L U'
L' D' R B' U' R2 F
L' D' R B' U' F R2
R D' F2 L' B' L U'
L' D2 R B' U' R2 F
L' D2 R B' U' F R2
R2 D2 R' U' R2 F' L'
D2 U2 R B U' F' R2
U2 D2 R B U' F' R2
R F L' B' U' R2 F
R F L' B' U' F R2
R F U' R2 F' L' F
L' F D R' B D L2
R F U' F' L' R2 F
R F U' F' L' F R2
R F U' F' R2 L' F
U' F' L' F R' D B2
R F' L' B' U' R2 F
R F' L' B' U' F R2
U' F' U L' R' F B'
U' F' U L' R' B' F
U' F' U L' F R' B'
U' F' U R' L' F B'
U' F' U R' L' B' F
R F' U' R2 F' L' F
R F' U' F' L' R2 F
R F' U' F' L' F R2
R F' U' F' R2 L' F
U' F2 L' U R' F L'
U' F2 L' U F L' R'
U' F2 L' U F R' L'
R F2 L' B' U' R2 F
R F2 L' B' U' F R2
R F2 U' R2 F' L' F
R F2 U' F' L' R2 F
R F2 U' F' L' F R2
R F2 U' F' R2 L' F
B' D2 R U' F' L' R
B' D2 R U' F' R L'
R B L' B' U' R2 F
R B L' B' U' F R2
R B U' R2 F' L' F
R B U' F' L' R2 F
R B U' F' L' F R2
R B U' F' R2 L' F
R B' L' B' U' R2 F
R B' L' B' U' F R2
R B' U' R2 F' L' F
R B' U' F' L' R2 F
R B' U' F' L' F R2
R B' U' F' R2 L' F
L' B' D' R F' U' F2
R B2 L' B' U' R2 F
R B2 L' B' U' F R2
R B2 U' R2 F' L' F
R B2 U' F' L' R2 F
R B2 U' F' L' F R2
R B2 U' F' R2 L' F
