L2 R U L' B' U
R L2 U L' B' U
R U L U2 F U'
R U L' B' L2 U
R F U L U R
R F' L' U L2 U
R F' L' U2 D' B2
R F' L' D F2 U2
R F' L' D' U2 B2
F' L' F D F2 U2 L'
F' L' F D' R U2 B2
F' L' F' U L2 U L
R L2 U L' D B' U
R L2 U L' D' B' U
R L2 U L' D2 B' U
R L2 U L' B' U D
R L2 U L' B' U D'
R L2 U L' B' U D2
R L2 U L' B' D U
R L2 U L' B' D' U
R L2 U L' B' D2 U
F' L' F' U2 D' L' B2
F' L' F' U2 D' B2 L'
F' L' F' D F2 R U2
F' L' F' D' U2 L' B2
F' L' F' D' U2 B2 L'
R L2 U D L' B' U
R L2 U D' L' B' U
R L2 U D2 L' B' U
R L2 U B L' B' U
R L2 U B' L' B' U
R L2 U B2 L' B' U
U L' F2 B' L2 U L
U L' B' L2 U' R U2
U L' B' L2 F2 U L'
R L2 D U L' B' U
U L' B' F2 L2 U L
R L2 D' U L' B' U
D2 L2 R U L' B' U
D' L2 R U L' B' U
D L2 R U L' B' U
R L2 D2 U L' B' U
R L2 F' D' L' F U2
R U L U2 D F U'
R U L U2 D' F U'
R U L U2 D2 F U'
R U L U2 F U' D
R U L U2 F U' D'
R U L U2 F U' D2
R U L U2 F D U'
R U L U2 F D' U'
R U L U2 F D2 U'
R U L D U2 F U'
R U L D' U2 F U'
R U L D2 U2 F U'
R U L B U2 F U'
R U L B' U2 F U'
R U L B2 U2 F U'
L2 U L' F2 B' U L'
R U L' D' B' U B'
L2 U L' B' U' R U2
L2 U L' B' F2 U L'
R U L' B L2 B2 U
R U L' B' L2 U D
R U L' B' L2 U D'
R U L' B' L2 U D2
R U L' B' L2 D U
R U L' B' L2 D' U
R U L' B' L2 D2 U
R U L' B' U D' B2
R U L' B' D' U B2
R U L' B2 L2 B U
R U D L U2 F U'
R U D L' B' L2 U
R U D' L U2 F U'
R U D' L' B' L2 U
R U D2 L U2 F U'
R U D2 L' B' L2 U
D2 R L2 U L' B' U
D' R L2 U L' B' U
D R L2 U L' B' U
D2 R U L U2 F U'
D' R U L U2 F U'
D2 R U L' B' L2 U
D' R U L' B' L2 U
D R U L U2 F U'
D R U L' B' L2 U
U' R U2 L B U L'
R U B L' B' L U
R U B2 U2 R' F' U'
D2 R F U L U R
D' R F U L U R
D R F U L U R
D2 R F' L' U L2 U
D2 R F' L' U2 D' B2
D2 R F' L' D F2 U2
D2 R F' L' D' U2 B2
D' R F' L' U L2 U
D' R F' L' U2 D' B2
D' R F' L' D F2 U2
D' R F' L' D' U2 B2
D R F' L' U L2 U
D R F' L' U2 D' B2
D R F' L' D F2 U2
D R F' L' D' U2 B2
R U' R U2 L B U
R U' R' F' U2 L U
R' U' D B2 R' F' U'
U' R' D F' B2 R' U'
U' R' D B2 F' R' U'
R2 U' B2 R' F' U' L
R U' B2 R' F' B2 U'
R U' B2 R' B2 F' U'
U' R' F' D B2 R' U'
R U2 B D' B2 R' B
R D L2 U L' B' U
L2 D R U L' B' U
L' D R F' L' F' U2
R D U L U2 F U'
R' D U' B2 R' F' U'
R D U L' B' L2 U
F' U L D' F B2 U
F' U L D' B2 F U
F' U L D2 F U R2
F' U L F U D2 R2
F' U L F U' L2 U2
F' U L F D' B2 U
F' U L F D2 U R2
F2 U L F' U L2 R
F2 U L F' U R L2
L' D F' L' F' U2 L'
R D F U L U R
R D F' L' U L2 U
R D F' L' U2 D' B2
R D F' L' D F2 U2
R D F' L' D' U2 B2
F2 U D' L B' U L2
F' U F L F U R
L' D' R U2 B' R' B'
L' D' R F U2 R B2
L' D' R F U2 B2 R
L' D' R F' L' U2 B2
R D' L2 U L' B' U
L2 D' R U L' B' U
R D' U L U2 F U'
R D' U L' B' L2 U
R D' F U L U R
R D' F' L' U L2 U
R D' F' L' U2 D' B2
R D' F' L' D F2 U2
R D' F' L' D' U2 B2
L2 D2 R U L' B' U
R D2 L2 U L' B' U
R D2 U L U2 F U'
R D2 U L' B' L2 U
R D2 F U L U R
R D2 F' L' U L2 U
R D2 F' L' U2 D' B2
R D2 F' L' D F2 U2
R D2 F' L' D' U2 B2
U F L U2 F U' L'
R F L' U L2 U R
R F L' U2 R D' B2
R F L' U2 D' R B2
R F L' U2 D' B2 R
R F L' D F2 L' U2
R F L' D' U2 R B2
R F L' D' U2 B2 R
R F L2 U L' U R
R' F R2 U L U R'
R2 F R' U L U R2
R F U L U R D
R F U L U R D'
R F U L U R D2
R F U L U D R
R F U L U D' R
R F U L U D2 R
R F U L D U R
R F U L D' U R
R F U L D2 U R
R F U L B U R
R F U L B' U R
R F U L B2 U R
R F U D L U R
R F U D' L U R
R F U D2 L U R
R F U B' U R B
R F U2 R U' L U
R F U2 B2 R D B2
R F D U L U R
R F D' U L U R
R F D2 U L U R
R' F' L' R2 U L2 U
R' F' L' R2 U2 D' B2
R' F' L' R2 D F2 U2
R' F' L' R2 D' U2 B2
R2 F' L' R' U L2 U
R2 F' L' R' U2 D' B2
R2 F' L' R' D F2 U2
R2 F' L' R' D' U2 B2
R2 F' L' U2 D' B2 L
R2 F' L' D R' F2 U2
R2 F' L' D F2 R' U2
R2 F' L' D' R' U2 B2
R2 F' L' D' U2 B2 L
L F' L' U L F U
R F' L' U L2 U D
R F' L' U L2 U D'
R F' L' U L2 U D2
R F' L' U L2 D U
R F' L' U L2 D' U
R F' L' U L2 D2 U
R F' L' U' D2 R2 U'
R F' L' U2 D' B2 D
R F' L' U2 D' B2 D'
R F' L' U2 D' B2 D2
R F' L' U2 B D' B2
R F' L' U2 B' D' B2
R F' L' U2 B2 D' B2
R F' L' D F2 U2 D
R F' L' D F2 U2 D'
R F' L' D F2 U2 D2
R F' L' D F2 D U2
R F' L' D F2 D' U2
R F' L' D F2 D2 U2
R F' L' D' U2 B2 D
R F' L' D' U2 B2 D'
R F' L' D' U2 B2 D2
R F' L' D' F U2 B2
R F' L' D' F' U2 B2
R F' L' D' F2 U2 B2
R F' L' D2 U' R2 U'
R F' L' F U L2 U
R F' L' F U2 D' B2
R F' L' F D F2 U2
R F' L' F D' U2 B2
R F' L' F' U L2 U
R F' L' F' U2 D' B2
R F' L' F' D F2 U2
R F' L' F' D' U2 B2
R F' L' F2 U L2 U
R F' L' F2 U2 D' B2
R F' L' F2 D F2 U2
R F' L' F2 D' U2 B2
R' F' R2 L' U L2 U
R' F' R2 L' U2 D' B2
R' F' R2 L' D F2 U2
R' F' R2 L' D' U2 B2
R2 F' R' L' U L2 U
R2 F' R' L' U2 D' B2
R2 F' R' L' D F2 U2
R2 F' R' L' D' U2 B2
R F' U L U D2 R2
R F' U L U' L2 U2
R F' U L D' B2 U
R F' U L D2 U R2
L2 F' D' L' F R U2
R F' D L' U L2 U
R F' D L' U2 D' B2
R F' D L' D F2 U2
R F' D L' D' U2 B2
R F' D' L' U L2 U
R F' D' L' U2 D' B2
R F' D' L' D F2 U2
R F' D' L' D' U2 B2
B D' R F' B' L' U2
B D' R B' F' L' U2
R F' D2 L' U L2 U
R F' D2 L' U2 D' B2
R F' D2 L' D F2 U2
R F' D2 L' D' U2 B2
U' F' B2 R' F' U' L'
F2 D' U L B' U L2
U F2 L U2 F U' L2
U F2 L' B' L2 U L2
B D' B' R F' L' U2
R F2 U D' L B' U
R F2 D' U L B' U
U' F2 B' U' L' B' R'
U' B' F2 U' L' B' R'
U' B2 R' D F' B2 U'
U' B2 R' D B2 F' U'
U' B2 R' D2 F' U' L2
U' B2 R' F' U R2 U2
U' B2 R' F' U' D2 L2
U' B2 R' F' D B2 U'
U' B2 R' F' D2 U' L2
U' B2 F' R' F' U' L'
