F' R D F B2 L
F' R D B2 F L
F' R F D B2 L
F' U' R' U' R2 F
F' U' R' U' F R2
F2 U' R' F' U' F'
F' U2 R D F B2
F' U2 R D B2 F
F' U2 R F D B2
F' D U' R' U' F R2
F' D U2 R D F B2
F' D U2 R D B2 F
F' D U2 R F D B2
L' F' R D F B2 L
L' F' R D B2 F L
L' F' R F D B2 L
U' F' R' U2 R U R
L2 F' R D F B2 L
U2 F' R D B2 D2 F2
L2 F' R D B2 F L
U' F' R' D' F2 L' U'
L2 F' R F D B2 L
U' F' R' F2 L' U' R2
L F' R D F B2 L
L F' R D B2 F L
L F' R F D B2 L
U' F' U R D B2 L
U F' R' U2 F U R2
L' F' U' R' U' R2 F
L' F' U' R' U' F R2
L2 F' U' R' U' R2 F
L2 F' U' R' U' F R2
L' F' U2 R D F B2
L' F' U2 R D B2 F
L' F' U2 R F D B2
U2 F' U2 R D B2 L
L2 F' U2 R D F B2
L2 F' U2 R D B2 F
L2 F' U2 R F D B2
L F' U' R' U' R2 F
L F' U' R' U' F R2
L F' U2 R D F B2
L F' U2 R D B2 F
L F' U2 R F D B2
F' D' R D F B2 L
F' D' R D B2 F L
F' D' R F D B2 L
R F' D B2 R F L
F' D' U' R' U' R2 F
F' D' U' R' U' F R2
F2 D' U' L2 R' F' U'
F2 D' U' R' L2 F' U'
F2 D' U' R' F' L2 U'
F' D' U2 R D F B2
F' D' U2 R D B2 F
F' D' U2 R F D B2
L' F2 U' R' F' U' F'
L2 F2 U' R' F' U' F'
L F2 U' R' F' U' F'
F' D2 R D F B2 L
F' D2 R D B2 F L
F' D2 R F D B2 L
F' D2 U' R' U' R2 F
F' D2 U' R' U' F R2
F' D2 U2 R D F B2
F' D2 U2 R D B2 F
F' D2 U2 R F D B2
B2 F L' U L2 U F'
B2 F L' U2 D' F' B2
B2 F L' U2 D' B2 F'
B2 F L' U2 F' D' B2
B2 F L' D F2 U2 F
B2 F L' D' U2 F' B2
B2 F L' D' U2 B2 F'
B' F D L' F U2 F2
F B' D L' F U2 F2
F B2 L' U L2 U F'
F B2 L' U2 D' F' B2
F B2 L' U2 D' B2 F'
F B2 L' U2 F' D' B2
F B2 L' D F2 U2 F
F B2 L' D' U2 F' B2
F B2 L' D' U2 B2 F'
