B2 R U F' B' L'
B2 R U B' F' L'
B2 D' F' R U B'
B2 F' R U F' B'
B2 F' R U B' F'
F' B2 R U F' B'
F' B2 R U B' F'
F2 B2 R F U B' F2
F' B2 R' U B' D2 F2
F' B2 R' U' B U2 B2
F B2 R F2 U F B'
F B2 R F2 U B' F
F' B2 U R F' R' B'
F' B2 U B' R F' R'
U' B2 D' F' R U B'
L' B2 D' F' R U B'
F' B2 U2 R U' F' B'
F' B2 U2 R U' B' F'
L2 B2 D' F' R U B'
U2 B2 D' F' R U B'
U' B2 F' R U F' B'
U' B2 F' R U B' F'
L B2 D' F' R U B'
U B2 D' F' R U B'
D' B2 F' R U R B'
D' B2 F' R U B' R
L' B2 F' R U F' B'
L' B2 F' R U B' F'
L2 B2 F' R U F' B'
L2 B2 F' R U B' F'
U2 B2 F' R U F' B'
U2 B2 F' R U B' F'
L B2 F' R U F' B'
L B2 F' R U B' F'
U B2 F' R U F' B'
U B2 F' R U B' F'
