D' U' L' B R'
U' D' L' B R'
D' U' B L' R'
D' U' B R' L'
U' D' B L' R'
U' D' B R' L'
U' L B L2 D' R2
U2 L B' U L2 B2
U2 L B' U B2 L2
U' L' U F U' B
B L' U F L U'
B L' U F L U'
U' L' B U F U'
L' U F L U' B
U' D L' D2 B R'
U' D' L B L2 R'
U' D' L B R' L2
D' U' L B L2 R'
D' U' L B R' L2
D2 U' L' D B R'
U' D' L' B R' D
U' D' L' B R' D'
U' D' L' B R' D2
U' D' L' B D R'
U' D' L' B D' R'
U' D' L' B D2 R'
D' U' L' B R' D
D' U' L' B R' D'
D' U' L' B R' D2
D' U' L' B D R'
D' U' L' B D' R'
D' U' L' B D2 R'
D U' L' D2 B R'
U' D' B L' R' D
U' D' B L' R' D'
U' D' B L' R' D2
U' D' B L' D R'
U' D' B L' D' R'
U' D' B L' D2 R'
U' D' B R' L' D
U' D' B R' L' D'
U' D' B R' L' D2
U' D' B R' D L'
U' D' B R' D' L'
U' D' B R' D2 L'
D' U' B L' R' D
D' U' B L' R' D'
D' U' B L' R' D2
D' U' B L' D R'
D' U' B L' D' R'
D' U' B L' D2 R'
U' D' B D L' R'
U' D' B D R' L'
U' D' B D' L' R'
U' D' B D' R' L'
U' D' B D2 L' R'
U' D' B D2 R' L'
D' U' B R' L' D
D' U' B R' L' D'
D' U' B R' L' D2
D' U' B R' D L'
D' U' B R' D' L'
D' U' B R' D2 L'
D' U' B D L' R'
D' U' B D R' L'
D' U' B D' L' R'
D' U' B D' R' L'
D' U' B D2 L' R'
D' U' B D2 R' L'
U' D2 L' D B R'
L' F L U' L' B
L' F L U' B L'
U' B L' U F U'
D' B' U' B2 L' R'
D' B' U' B2 R' L'
U' L' U D F U' B
U' L' U D' F U' B
U' L' U D2 F U' B
B' L' U F L U' B2
U' L' U F U' D B
U' L' U F U' D' B
U' L' U F U' D2 B
U' L' U F U' B D
U' L' U F U' B D'
U' L' U F U' B D2
U' L' U F D U' B
U' L' U F D' U' B
U' L' U F D2 U' B
B L' U D F L U'
U2 L' U F U' F' B
U2 L' U F U' B F'
B2 L' U F L U' B'
B L' U D' F L U'
B L' U D2 F L U'
B L' U F L U' D
B L' U F L U' D'
B L' U F L U' D2
B L' U F L D U'
B L' U F L D' U'
B L' U F L D2 U'
B L' U F D L U'
B L' U F D' L U'
B L' U F D2 L U'
B L' U F' L F2 U'
B L' U F2 L F' U'
U' L' U' L2 B' U B2
U' L' D U F U' B
B L' D U F L U'
U' L' D B U F U'
U' L' D' U F U' B
B L' D' U F L U'
U' L' D' B U F U'
U' L' D2 U F U' B
B L' D2 U F L U'
U' L' D2 B U F U'
F' L' F L U' L2 B
F' L' F L U' B L2
B' L' F L U' L' B2
B' L' F L U' B2 L'
B2 L' F L U' B' L'
B L' F' U L F2 U'
U' L' F' D F B R2
U' L' F' D B R2 F
U' L' F' D B F R2
B L' F' U F2 L U'
U' L' F' B D R2 F
U' L' F' B D F R2
D L' F' B D' R F'
B L' F2 U L F' U'
B L' F2 U F' L U'
U' L' B R U F U'
D' L' B R2 D' R F'
U' L' B R' U F U'
U' L' B R2 U F U'
U' L' B U D F U'
U' L' B U D' F U'
U' L' B U D2 F U'
U' L' B U F U' D
U' L' B U F U' D'
U' L' B U F U' D2
U' L' B U F D U'
U' L' B U F D' U'
U' L' B U F D2 U'
U2 L' B U F U' F'
D' L' B D' R F' R2
D2 L' B D' R F' R
D2 L' B D' F' R F'
U' L' B D U F U'
U' L' B D' U F U'
U' L' B D2 U F U'
U' L' B F' D R2 F
U' L' B F' D F R2
D L' B F' D' R F'
U' L' B' U F U' B2
U' L' B2 U F U' B'
U2 L2 U L B' R' B2
D2 L2 D L F2 B R'
D2 L2 D L B R' F2
D2 L2 D L B F2 R'
D2 L2 D F2 L B R'
L' U L U' D' B R'
L' U L D' U' B R'
L' U D F L U' B
L' U D' F L U' B
L' U D2 F L U' B
L' U F L U' D B
L' U F L U' D' B
L' U F L U' D2 B
L' U F L U' B D
L' U F L U' B D'
L' U F L U' B D2
L' U F L D U' B
L' U F L D' U' B
L' U F L D2 U' B
B R L' U F L U'
L' U F D L U' B
L' U F D' L U' B
L' U F D2 L U' B
L' U F' L F2 U' B
L' U F2 L F' U' B
D' R U' L' R' B R'
D' R U' L' B R' B
D' R U' R' L' B R'
D' R U' R' B L' R'
D' R U' R' B R' L'
D' R U' B L' R' B
D' R U' B R' L' B
D' R U' B R' B L'
D' R B U' L' R' B
D' R B U' R' L' B
D' R B U' R' B L'
R U' R' D' L' B R'
R U' R' D' B L' R'
R U' R' D' B R' L'
R2 U' R2 D' L' B R'
R2 U' R2 D' B L' R'
R2 U' R2 D' B R' L'
R2 U' D' L' R2 B R'
R2 U' D' R2 L' B R'
R2 U' D' R2 B L' R'
R2 U' D' R2 B R' L'
U' R' L' U F R U'
B R' L' U F L U'
U' R' D' L' R B R'
U' R' D' R L' B R'
U' R' D' R B L' R'
U' R' D' R B R' L'
R' U2 L B' U L2 B'
R' U2 L2 U L B' R'
B R2 L' U F L U'
D' R2 U' L' R2 B R'
D' R2 U' R2 L' B R'
D' R2 U' R2 B L' R'
D' R2 U' R2 B R' L'
U' R2 D' L' R2 B R'
U' R2 D' R2 L' B R'
U' R2 D' R2 B L' R'
U' R2 D' R2 B R' L'
L' D U F L U' B
D' U L U2 L2 B R'
D' U L U2 B L2 R'
D' U L U2 B R' L2
D' U L B L2 R' F
D' U L B L2 F R'
D' U L B R' L2 F
L' D F L U' L' B
L' D F L U' B L'
U' D L' D2 B R' D
U' D L' D2 B R' D'
U' D L' D2 B R' D2
U' D L' D2 B D R'
U' D L' D2 B D' R'
U' D L' D2 B D2 R'
U' D L' F' B R F
U' D L' B F' R F
D' U L2 U2 L B R'
U' D L2 D2 L B R'
L D F2 B' R U B2
D' U F U2 B L R'
D' U F U2 B R' L
D U F L' U2 B L
L D B' F2 R U B2
U D F L' U2 B L
U' D F' B R F L'
U' D B L' F' R F
D' U B L2 R' F L
D' U B L2 F L R'
D' U B L2 F R' L
D' U B R' L2 F L
U' D B F' R F L'
R' D' R U' L' B R'
R' D' R U' B L' R'
R' D' R U' B R' L'
D' U' L B L2 R' D
D' U' L B L2 R' D'
D' U' L B L2 R' D2
D' U' L B L2 D R'
D' U' L B L2 D' R'
D' U' L B L2 D2 R'
U' D' L B L2 R' D
U' D' L B L2 R' D'
U' D' L B L2 R' D2
U' D' L B L2 D R'
U' D' L B L2 D' R'
U' D' L B L2 D2 R'
D' U' L B R' L2 D
D' U' L B R' L2 D'
D' U' L B R' L2 D2
U' D' L B R' L2 D
U' D' L B R' L2 D'
U' D' L B R' L2 D2
U2 D' L U L2 B R'
U2 D' L U B L2 R'
U2 D' L U B R' L2
D' U' L' R B R' B
U' D' L' R B R' B
R2 D' R2 U' L' B R'
R2 D' R2 U' B L' R'
R2 D' R2 U' B R' L'
L' D' U F L U' B
D2 U' L' D B R' D
D2 U' L' D B R' D'
D2 U' L' D B R' D2
D2 U' L' D B D R'
D2 U' L' D B D' R'
D2 U' L' D B D2 R'
D' U' L' F' B R' F
U' D' L' F' B R' F
U' D' L' F2 B R' F2
D' U' L' F2 B R' F2
U D' L U2 L2 B R'
D' U' L' B R2 D R
U' D' L' B R2 D R
D' U' L' B R2 D' R
U' D' L' B R2 D' R
U' D' L' B R2 D2 R
D' U' L' B R2 D2 R
U D' L U2 B L2 R'
U D' L U2 B R' L2
U' D' L' B D R' D
U' D' L' B D R' D'
U' D' L' B D R' D2
D' U' L' B D R' D
D' U' L' B D R' D'
D' U' L' B D R' D2
D' U' L' B D' R' D
D' U' L' B D' R' D'
D' U' L' B D' R' D2
U' D' L' B D' R' D
U' D' L' B D' R' D'
U' D' L' B D' R' D2
D' U' L' B D2 R' D
D' U' L' B D2 R' D'
D' U' L' B D2 R' D2
U' D' L' B D2 R' D
U' D' L' B D2 R' D'
U' D' L' B D2 R' D2
D' U' L' B F' R' F
U' D' L' B F' R' F
D' U' L' B F2 R' F2
U' D' L' B F2 R' F2
U' D' L' B' R B2 R'
D' U' L' B' R B2 R'
U' D' L' B' R' B2 R'
D' U' L' B' R' B2 R'
U' D' L' B' R2 B2 R'
D' U' L' B' R2 B2 R'
U' D' L' B2 R B' R'
D' U' L' B2 R B' R'
U' D' L' B2 R' B' R'
D' U' L' B2 R' B' R'
U' D' L' B2 R2 B' R'
D' U' L' B2 R2 B' R'
U' D' L' B2 D B' R'
D' U' L' B2 D B' R'
U' D' L' B2 D' B' R'
D' U' L' B2 D' B' R'
U' D' L' B2 D2 B' R'
D' U' L' B2 D2 B' R'
U D' L B L2 R' F
U D' L B L2 F R'
U D' L B R' L2 F
D2 U' L2 D L B R'
D U' L' D2 B R' D
D U' L' D2 B R' D'
D U' L' D2 B R' D2
D U' L' D2 B D R'
D U' L' D2 B D' R'
D U' L' D2 B D2 R'
R2 D' U' L' R2 B R'
U2 D' L2 U L B R'
D U' L' F' B R F
D U' L' B F' R F
R2 D' U' R2 L' B R'
U' D' R L' B R' B
D' U' R L' B R' B
R2 D' U' R2 B L' R'
R2 D' U' R2 B R' L'
L' D' F L U' L' B
L' D' F L U' B L'
D U' L2 D2 L B R'
U' D' R B L' R' B
D' U' R B L' R' B
U' D' R B R' L' B
D' U' R B R' L' B
U' D' R B R' B L'
D' U' R B R' B L'
U D' L2 U2 L B R'
B' U' L' U F U' B2
B' U' L' B2 U F U'
U' D' F' B R' F L'
D' U' F' B R' F L'
U D' F U2 B L R'
U D' F U2 B R' L
D' U' B L' R2 D R
U' D' B L' R2 D R
D' U' B L' R2 D' R
D' U' B L' R2 D2 R
U' D' B L' R2 D' R
U' D' B L' R2 D' R
U' D' B L' R2 D2 R
D' U' B L' D R' D
D' U' B L' D R' D'
D' U' B L' D R' D2
U' D' B L' D R' D
U' D' B L' D R' D'
U' D' B L' D R' D2
D' U' B L' D' R' D
D' U' B L' D' R' D'
D' U' B L' D' R' D2
U' D' B L' D' R' D
U' D' B L' D' R' D'
U' D' B L' D' R' D2
D' U' B L' D2 R' D
D' U' B L' D2 R' D'
D' U' B L' D2 R' D2
U' D' B L' D2 R' D
U' D' B L' D2 R' D'
U' D' B L' D2 R' D2
D' U' B L' F' R' F
U' D' B L' F' R' F
U' D' B L' F2 R' F2
D' U' B L' F2 R' F2
D U' F' B R F L'
U' D' B L2 R' D L
U' D' B L2 R' D' L
U' D' B L2 R' D2 L
D' U' B L2 R' D L
D' U' B L2 R' D' L
D' U' B L2 R' D2 L
U' D' B L2 D L R'
D' U' B L2 D L R'
U' D' B L2 D R' L
D' U' B L2 D R' L
U' D' B L2 D' L R'
D' U' B L2 D' L R'
D' U' B L2 D' R' L
U' D' B L2 D' R' L
D' U' B L2 D2 L R'
U' D' B L2 D2 L R'
D' U' B L2 D2 R' L
U' D' B L2 D2 R' L
D' U' B R' L2 D L
D' U' B R' L2 D' L
D' U' B R' L2 D2 L
U' D' B R' L2 D L
U' D' B R' L2 D' L
U' D' B R' L2 D2 L
D' U' B R' D L' D
D' U' B R' D L' D'
D' U' B R' D L' D2
U' D' B R' D L' D
U' D' B R' D L' D'
U' D' B R' D L' D2
D' U' B R' D' L' D
D' U' B R' D' L' D'
D' U' B R' D' L' D2
U' D' B R' D' L' D
U' D' B R' D' L' D'
U' D' B R' D' L' D2
D' U' B R' D2 L' D
D' U' B R' D2 L' D'
D' U' B R' D2 L' D2
U' D' B R' D2 L' D
U' D' B R' D2 L' D'
U' D' B R' D2 L' D2
D' U' B R' B' L' B
U' D' B R' B' L' B
D' U' B R' B2 L' B2
U' D' B R' B2 L' B2
D' U' B R2 L' D R
D' U' B R2 L' D' R
D' U' B R2 L' D2 R
U' D' B R2 L' D R
U' D' B R2 L' D' R
U' D' B R2 L' D2 R
D' U' B R2 D L' R
D' U' B R2 D R L'
U' D' B R2 D L' R
U' D' B R2 D R L'
D' U' B R2 D' L' R
D' U' B R2 D' R L'
U' D' B R2 D' L' R
U' D' B R2 D' R L'
D' U' B R2 D2 L' R
D' U' B R2 D2 R L'
U' D' B R2 D2 L' R
U' D' B R2 D2 R L'
U' D' B D L' R' D
U' D' B D L' R' D'
U' D' B D L' R' D2
D' U' B D L' R' D
D' U' B D L' R' D'
D' U' B D L' R' D2
U' D' B D L' D R'
U' D' B D L' D' R'
D' U' B D L' D R'
D' U' B D L' D' R'
U' D' B D L' D2 R'
D' U' B D L' D2 R'
U' D' B D R' L' D
U' D' B D R' L' D'
U' D' B D R' L' D2
U' D' B D R' D L'
D' U' B D R' L' D
D' U' B D R' L' D'
D' U' B D R' L' D2
U' D' B D R' D' L'
U' D' B D R' D2 L'
D' U' B D R' D L'
D' U' B D R' D' L'
D' U' B D R' D2 L'
U' D' B D' L' R' D
U' D' B D' L' R' D'
U' D' B D' L' R' D2
D' U' B D' L' R' D
D' U' B D' L' R' D'
D' U' B D' L' R' D2
U' D' B D' L' D R'
U' D' B D' L' D' R'
U' D' B D' L' D2 R'
D' U' B D' L' D R'
D' U' B D' L' D' R'
D' U' B D' L' D2 R'
U' D' B D' R' L' D
U' D' B D' R' L' D'
U' D' B D' R' L' D2
U' D' B D' R' D L'
U' D' B D' R' D' L'
U' D' B D' R' D2 L'
D' U' B D' R' L' D
D' U' B D' R' L' D'
D' U' B D' R' L' D2
D' U' B D' R' D L'
D' U' B D' R' D' L'
D' U' B D' R' D2 L'
U' D' B D2 L' R' D
U' D' B D2 L' R' D'
U' D' B D2 L' R' D2
U' D' B D2 L' D R'
U' D' B D2 L' D' R'
U' D' B D2 L' D2 R'
D' U' B D2 L' R' D
D' U' B D2 L' R' D'
D' U' B D2 L' R' D2
D' U' B D2 L' D R'
D' U' B D2 L' D' R'
D' U' B D2 L' D2 R'
U' D' B D2 R' L' D
U' D' B D2 R' L' D'
U' D' B D2 R' L' D2
U' D' B D2 R' D L'
U' D' B D2 R' D' L'
U' D' B D2 R' D2 L'
D' U' B D2 R' L' D
D' U' B D2 R' L' D'
D' U' B D2 R' L' D2
D' U' B D2 R' D L'
D' U' B D2 R' D' L'
D' U' B D2 R' D2 L'
U' D' B F' R' F L'
D' U' B F' R' F L'
U' D' B' L' B2 D2 R2
D' U' B' L' B2 D2 R2
U' D' B' R B2 L' R'
U' D' B' R B2 R' L'
D' U' B' R B2 L' R'
D' U' B' R B2 R' L'
U' D' B' R' B2 L' R'
U' D' B' R' B2 R' L'
D' U' B' R' B2 L' R'
D' U' B' R' B2 R' L'
U' D' B' R2 B2 L' R'
U' D' B' R2 B2 R' L'
D' U' B' R2 B2 L' R'
D' U' B' R2 B2 R' L'
D U' B L' F' R F
B2 U' D' B L' R' B2
B2 U' D' B R' L' B2
B2 U' D' B R' B2 L'
B2 U' D' B' L' D2 R2
F2 U' D' B R' D2 L2
U D' B L2 R' F L
U D' B L2 F L R'
U D' B L2 F R' L
U D' B R' L2 F L
D U' B F' R F L'
D' U' B2 R B' L' R'
D' U' B2 R B' R' L'
U' D' B2 R B' L' R'
U' D' B2 R B' R' L'
D' U' B2 R' B' L' R'
D' U' B2 R' B' R' L'
U' D' B2 R' B' L' R'
U' D' B2 R' B' R' L'
U2 D' B' U B2 L' R'
U2 D' B' U B2 R' L'
U' D' B2 R2 B' L' R'
U' D' B2 R2 B' R' L'
D' U' B2 R2 B' L' R'
D' U' B2 R2 B' R' L'
U' D' B2 D B' L' R'
U' D' B2 D B' R' L'
D' U' B2 D B' L' R'
D' U' B2 D B' R' L'
D' U' B2 D' B' L' R'
D' U' B2 D' B' R' L'
U' D' B2 D' B' L' R'
U' D' B2 D' B' R' L'
D' U' B2 D2 B' L' R'
D' U' B2 D2 B' R' L'
U' D' B2 D2 B' L' R'
U' D' B2 D2 B' R' L'
D' U2 L U L2 B R'
D' U2 L U B L2 R'
D' U2 L U B R' L2
U' D2 L' D B R' D
U' D2 L' D B R' D'
U' D2 L' D B R' D2
U' D2 L' D B D R'
U' D2 L' D B D' R'
U' D2 L' D B D2 R'
D' U2 L2 U L B R'
U' D2 L2 D L B R'
B' U' B D' L' B R'
B' U' B D' B L' R'
B' U' B D' B R' L'
B2 U' B' L' U F U'
L' D2 U F L U' B
B' U' B2 L' U F U'
B2 U' B2 D' L' B R'
B2 U' B2 D' B L' R'
B2 U' B2 D' B R' L'
B' U2 L B' U B' L2
L' D2 F L U' L' B
L' D2 F L U' B L'
F U2 L B' U B2 L
D' U2 B' U B2 L' R'
D' U2 B' U B2 R' L'
L' F L U' L B L2
L' F L U' L' D B
L' F L U' L' D' B
L' F L U' L' D2 B
L' F L U' L' B D
L' F L U' L' B D'
L' F L U' L' B D2
L' F L U' D L' B
L' F L U' D B L'
L' F L U' D' L' B
L' F L U' D' B L'
L' F L U' D2 L' B
L' F L U' D2 B L'
L' F L U' B L' D
L' F L U' B L' D'
L' F L U' B L' D2
L' F L U' B D L'
L' F L U' B D' L'
L' F L U' B D2 L'
L' F L U' B' L' B2
L' F L D U' L' B
L' F L D U' B L'
L' F L D' U' L' B
L' F L D' U' B L'
L' F L D2 U' L' B
L' F L D2 U' B L'
L' F L B' U' L' B2
L' F L B' U' B2 L'
L' F L B2 U' B' L'
L' F D L U' L' B
L' F D L U' B L'
U' F D F' L' B R
U' F D F' B L' R
U' F D F' B R L'
U' F D B F' L' R
U' F D B F' R L'
L' F D' L U' L' B
L' F D' L U' B L'
U F U2 D' B L R'
U F U2 D' B R' L
U' F D' F' L' B R'
U' F D' F' B L' R'
U' F D' F' B R' L'
U' F D' B F' L' R'
U' F D' B F' R' L'
L' F D2 L U' L' B
L' F D2 L U' B L'
U F D' U2 B L R'
U F D' U2 B R' L
U' F B D F' L' R
U' F B D F' R L'
F D F' U' L' B R
F D F' U' B L' R
F D F' U' B R L'
L' F' U L F2 U' B
L' F' U F2 L U' B
B' D' R2 B U' L' R'
B' D' R2 B U' R' L'
B2 D' U' B L' R' B2
B2 D' U' B R' L' B2
B2 D' U' B R' B2 L'
B2 D' U' B' L' D2 R2
F2 D' U' B R' D2 L2
F2 D' F2 U' L' B R'
F2 D' F2 U' B L' R'
F2 D' F2 U' B R' L'
B' D' B R2 U' L' R
B' D' B R2 U' R L'
F D' F' U' L' B R'
F D' F' U' B L' R'
F D' F' U' B R' L'
B2 D' B U' L' R' B2
B2 D' B U' R' L' B2
B2 D' B U' R' B2 L'
L' F2 U L F' U' B
B D' B U' R' B' L'
L' F2 U F' L U' B
D' F2 U' B R' D2 L2
B2 D2 R2 U' B' L' R'
B2 D2 R2 U' B' R' L'
U' B L U' B' U L2
L F2 B' R U L2 B2
L F2 B' R U B2 L2
U' B L' R U F U'
U' B L' R' U F U'
U' B L' R2 U F U'
U' B L' U D F U'
U' B L' U D' F U'
U' B L' U D2 F U'
U' B L' U F U' D
U' B L' U F U' D'
U' B L' U F U' D2
U' B L' U F D U'
U' B L' U F D' U'
U' B L' U F D2 U'
D' B L' R' U L U'
U' B L' D U F U'
U' B L' D' U F U'
D' B L' U L U' R'
U' B L' D2 U F U'
U' B L' F' D R2 F
U' B L' F' D F R2
U2 B L B' U L2 B
U2 B L B' U B L2
U2 B L' U F U' F'
D' B L2 R' D L F2
D' B L2 R' D F2 L
D' B L2 D L R' F2
D' B L2 D L F2 R'
D' B L2 D R' L F2
D' B L2 D R' F2 L
D' B L2 D F2 L R'
D' B L2 D F2 R' L
U' B R L' U F U'
U' B R' L' U F U'
D' B R' L' U L U'
D' B R' L2 D L F2
D' B R' L2 D F2 L
L B L2 U' B2 R' U
U' B R2 L' U F U'
L' B U D2 F L' U'
U' B D L' F' R F
U' B D F' R F L'
U' B D' L' B R' B'
L' B D' R F' D R2
U' B D' B R' B' L'
L' B D2 U F L' U'
U' B F D F' L' R
U' B F D F' R L'
U' B' L' U F U' B2
U' B' L' B2 U F U'
U2 B' L B' U B' L2
D' B' R U' B2 L' R'
D' B' R U' B2 R' L'
L B' L' U' L' B2 R'
D' B' R' U' B2 L' R'
D' B' R' U' B2 R' L'
D' B' R2 U' B2 L' R'
D' B' R2 U' B2 R' L'
D' B' U L U2 L2 B2
D' B' U L U2 B2 L2
D' B' U' L' B2 D2 R2
D' B' U' R B2 L' R'
D' B' U' R B2 R' L'
D' B' U' R' B2 L' R'
D' B' U' R' B2 R' L'
D' B' U' R2 B2 L' R'
D' B' U' R2 B2 R' L'
D' B' U' B L' B R'
D' B' U' B2 L' R' D
D' B' U' B2 L' R' D'
D' B' U' B2 L' R' D2
D' B' U' B2 L' D R'
D' B' U' B2 L' D' R'
D' B' U' B2 L' D2 R'
D' B' U' B2 R' L' D
D' B' U' B2 R' L' D'
D' B' U' B2 R' L' D2
D' B' U' B2 R' D L'
D' B' U' B2 R' D' L'
D' B' U' B2 R' D2 L'
D' B' U' B2 D L' R'
D' B' U' B2 D R' L'
D' B' U' B2 D' L' R'
D' B' U' B2 D' R' L'
D' B' U' B2 D2 L' R'
D' B' U' B2 D2 R' L'
L B' U2 L' U' L' B2
L B' U2 L' U' B2 L'
L B' D F2 L2 R U
L B' D F2 R L2 U
L B' F2 R U L2 B2
L B' F2 R U B2 L2
D2 B2 R2 U' B' L' R'
D2 B2 R2 U' B' R' L'
U' B2 D' B L' R' B2
U' B2 D' B R' L' B2
U' B2 D' B R' B2 L'
U' B2 D' B' L' D2 R2
