U L2 D2 R2 B'
U L2 D2 B' R2
U L2 B' D2 R2
U F U2 L2 F'
U F U2 L2 F'
U F U2 F' L2
U' B L2 F B'
U' B L2 B' F
U L' R2 B2 R' L' B'
F2 L' U D L' R2 B
F2 L' U D R2 L' B
F2 L' U D R2 B L'
F2 L' D U L' R2 B
U L' D L' D2 R2 B'
U L' D L' D2 B' R2
F2 L' D U R2 L' B
F2 L' D U R2 B L'
U L' D L' B' D2 R2
U L' D B' L' B' R'
U L' D B2 L' R' B'
U L' D B2 R' L' B'
U L' D' L' D2 R2 B'
U L' D' L' D2 B' R2
U L' D' L' B' D2 R2
U L' D' B' L' B' R'
U L' D' B2 L' R' B'
U L' D' B2 R' L' B'
U L' D2 L' D2 R2 B'
U L' D2 L' D2 B' R2
U L' D2 L' B' D2 R2
L2 R' B' U' R U R'
U L' D2 B' L' B' R'
R L' B2 L U' L2 B'
U L' D2 B2 L' R' B'
U L' D2 B2 R' L' B'
R' L2 U' R U R' B'
L R2 U' L D' F2 B'
L R2 U' L D' B' F2
L R2 U' L B' D' F2
L2 R2 U' R2 U R2 B'
L2 R2 U' R2 U B' R2
R2 L2 U' R2 U R2 B'
R2 L2 U' R2 U B' R2
R L2 U' R' U R B'
R L2 U' R' U B' R
U' L' B L2 F L B'
L R2 U2 R2 U L B'
U L' B L' B R' B2
U' L' B' L' B' D2 F2
U L' B' L' R B' R'
U L' B' L' R' B' R'
U L' B' L' R2 B' R'
U L' B' L' D B' R'
U L' B' L' D' B' R'
U L' B' L' D2 B' R'
U L' B' L' B' R' D
U L' B' L' B' R' D'
U L' B' L' B' R' D2
U L' B' L' B' D R'
U L' B' L' B' D' R'
U L' B' L' B' D2 R'
U L' B' R L' B' R'
U L' B' R' L' B' R'
U L' B' R2 L' B' R'
U L' B' D L' B' R'
U' L' B2 L' D2 F2 B'
U' L' B2 L' D2 B' F2
U L' B' D' L' B' R'
U L' B' D2 L' B' R'
U L' B2 L' R B' R2
U L' B2 L' R' D B'
U L' B2 L' R' D' B'
U L' B2 L' R' D2 B'
U L' B2 L' R' B' D
U L' B2 L' R' B' D'
U L' B2 L' R' B' D2
U L' B2 L' R2 B' R
U L' B2 L' D R' B'
U L' B2 L' D' R' B'
U L' B2 L' D2 R' B'
U L' B2 R L' B' R2
U L' B2 R' L' D B'
U L' B2 R' L' D' B'
U L' B2 R' L' D2 B'
U L' B2 R' L' B' D
U L' B2 R' L' B' D'
U L' B2 R' L' B' D2
U L' B2 R' D L' B'
U L' B2 R' D' L' B'
U L' B2 R' D2 L' B'
U' L' B2 D2 L' F2 B'
U' L' B2 D2 L' B' F2
U L' B2 R' B L' B'
U L' B2 R' B' L' B'
U L' B2 R' B2 L' B'
U L' B2 R2 L' B' R
L2 R2 D' F2 D R2 B'
L2 R2 D' F2 D B' R2
L2 R2 D' F2 B' D R2
R2 L2 D' F2 D R2 B'
R2 L2 D' F2 D B' R2
L' R2 D2 L2 U' L B'
R2 L2 D' F2 B' D R2
L2 R2 D' B' F2 D R2
U L' B2 D L' R' B'
U L' B2 D R' L' B'
R2 L2 D' B' F2 D R2
U L' B2 D' L' R' B'
U L' B2 D' R' L' B'
U L' B2 D2 L' R' B'
U L' B2 D2 R' L' B'
L2 R2 D2 L2 U' L2 B'
R2 L2 D2 L2 U' L2 B'
U L2 R U2 L2 F U2
D' L2 R B2 L U' B
U L2 R D B' D R2
U L2 R D2 R B' R
U L2 R D2 R2 D B'
U L2 R D2 R2 D' B'
U L2 R D2 R2 D2 B'
U L2 R D2 R2 B' D
U L2 R D2 R2 B' D'
U L2 R D2 R2 B' D2
U L2 R D2 B R2 B2
U L2 R D2 B' R2 D
U L2 R D2 B' R2 D'
U L2 R D2 B' R2 D2
U L2 R B' R D2 R2
U L2 R B' R' D2 R2
U L2 R B' R2 D2 R2
U L2 R B' U2 L2 U2
U L2 R B' D2 R2 D
U L2 R B' D2 R2 D'
U L2 R B' D2 R2 D2
U L2 R B2 D2 B R2
U L2 R' U2 L2 F U2
U' L2 R' B' R2 F' R'
U L2 R' D B' D R2
U L2 R' D2 R B' R
U L2 R' D2 R2 D B'
U L2 R' D2 R2 D' B'
U L2 R' D2 R2 D2 B'
U L2 R' D2 R2 B' D
U L2 R' D2 R2 B' D'
U L2 R' D2 R2 B' D2
U L2 R' D2 B R2 B2
U L2 R' D2 B' R2 D
U L2 R' D2 B' R2 D'
U L2 R' D2 B' R2 D2
F2 L2 R2 D B R2 F'
U L2 R' B' R D2 R2
U L2 R' B' R' D2 R2
U L2 R' B' R2 D2 R2
U L2 R' B' U2 L2 U2
U L2 R' B' D2 R2 D
U L2 R' B' D2 R2 D'
U L2 R' B' D2 R2 D2
U' L2 R2 F B' R2 F'
U L2 R' B2 D2 B R2
U' L2 R2 F' B' R2 F'
U' L2 R2 F2 B' R2 F'
U L2 R2 U2 L2 F U2
U' L2 R2 B' R2 D F'
U' L2 R2 B' R2 D' F'
U' L2 R2 B' R2 D2 F'
U' L2 R2 B' R2 F' D
U' L2 R2 B' R2 F' D'
U' L2 R2 B' R2 F' D2
U' L2 R2 B' F R2 F'
U' L2 R2 B' F' R2 F'
U' L2 R2 B' F2 R2 F'
U L2 R2 D B' D R2
U L2 R2 D2 R B' R
U L2 R2 D2 R2 D B'
U L2 R2 D2 R2 D' B'
U L2 R2 D2 R2 D2 B'
U L2 R2 D2 R2 B' D
U L2 R2 D2 R2 B' D'
U L2 R2 D2 R2 B' D2
U L2 R2 D2 B R2 B2
U L2 R2 D2 B' R2 D
U L2 R2 D2 B' R2 D'
U L2 R2 D2 B' R2 D2
U L2 R2 B' R D2 R2
U L2 R2 B' R' D2 R2
U L2 R2 B' R2 D2 R2
U L2 R2 B' U2 L2 U2
U L2 R2 B' D2 R2 D
U L2 R2 B' D2 R2 D'
U L2 R2 B' D2 R2 D2
U L2 R2 B2 D2 B R2
U L2 U D F2 U' B'
D2 L2 U' R2 U2 R2 B'
D2 L2 U' R2 U2 B' R2
U L2 U' D' B2 U B
U' L2 U2 F U2 F' B'
U' L2 U2 F U2 B' F'
U' L2 U2 F' U2 F B'
U' L2 U2 F' U2 B' F
U L2 U2 L2 D F U2
U L2 U2 L2 D' F U2
U L2 U2 L2 D2 F U2
U L2 U2 L2 F U2 D
U L2 U2 L2 F U2 D'
U L2 U2 L2 F U2 D2
U L2 U2 L2 F D U2
U L2 U2 L2 F D' U2
U L2 U2 L2 F D2 U2
R' L2 B' U' R U R'
U' L2 U2 F2 U2 F2 B'
U' L2 U2 F2 U2 B' F2
U L2 U2 F L2 F U2
L2 R2 B' U' R2 U R2
U L2 U2 F' L2 F U2
R2 L2 B' U' R2 U R2
U L2 U2 F2 L2 F U2
U' L2 D R2 B' R2 F'
L2 R2 B' D' F2 D R2
R2 L2 B' D' F2 D R2
F2 L2 D R2 D' F2 B
F2 L2 D R2 D' B F2
F2 L2 D R2 B D' F2
U L2 D R D R2 B'
U L2 D R D B' R2
U L2 D R B' D R2
U' L2 D B' R2 F' R2
U' L2 D B' U2 B U2
U L2 D R' D R2 B'
U L2 D R' D B' R2
U L2 D R' B' D R2
U' L2 D B2 D2 F2 B
U' L2 D B2 D2 B F2
U L2 D R2 D R2 B'
U L2 D R2 D B' R2
U L2 D R2 B' D R2
R L2 B2 L U' L' B
R L2 B2 L U' B L'
U L2 D U F2 U' B'
U' L2 D' R2 B' R2 F'
U L2 D B' R D R2
U L2 D B' R' D R2
U L2 D B' R2 D R2
U L2 D B' U F2 U'
U L2 D B' D R2 D
U L2 D B' D R2 D'
U L2 D B' D R2 D2
U L2 D B2 D B R2
U L2 D' R D' R2 B'
U L2 D' R D' B' R2
U' L2 D' B' R2 F' R2
F' L2 D' B' L2 U L2
U' L2 D' B' U2 B U2
U L2 D' R' D' R2 B'
U L2 D' R' D' B' R2
U' L2 D' B2 D2 F2 B
U' L2 D' B2 D2 B F2
U L2 D' R2 D' R2 B'
U L2 D' R2 D' B' R2
U L2 D' U' B2 U B
U' L2 D2 R2 B' R2 F'
U L2 D' B' U' B' U
L U L F2 R F2 B'
L U L F2 R B' F2
L U L F2 B' R F2
L U L B' U2 L' U2
L U L B' F2 R F2
U L2 D2 R D R B'
U' L2 D2 B' R2 F' R2
U L2 D2 R D B' R
U L2 D2 R D' R B'
U L2 D2 R D' B' R
U L2 D2 R D2 R B'
U L2 D2 R D2 B' R
U' L2 D2 B' U2 B U2
U L2 D2 R B R B2
U L2 D2 R B' R D
U L2 D2 R B' R D'
U L2 D2 R B' R D2
U L2 D2 R B' D R
U L2 D2 R B' D' R
U L2 D2 R B' D2 R
U L2 D2 R' D R' B'
U L2 D2 R' D' R' B'
U L2 D2 R' D2 R' B'
U' L2 D2 B2 D2 F2 B
U' L2 D2 B2 D2 B F2
U L2 D2 R2 D B' D
U L2 D2 R2 D B' D'
U L2 D2 R2 D B' D2
U L2 D2 R2 D' B' D
U L2 D2 R2 D' B' D'
U L2 D2 R2 D' B' D2
U L2 D2 R2 D2 B' D
U L2 D2 R2 D2 B' D'
U L2 D2 R2 D2 B' D2
U L2 D2 R2 B2 D B
U L2 D2 R2 B2 D' B
U L2 D2 R2 B2 D2 B
L' U L' B2 D' R' B
U L2 D2 F' R2 F B'
U L2 D2 F' R2 B' F
U L2 D2 F' B' R2 F
U' L2 F R2 B' R2 F'
U L2 D2 F2 R2 F2 B'
U L2 D2 F2 R2 B' F2
U L2 D2 F2 B' R2 F2
U L2 D2 B R B2 R
U L2 D2 B R2 B2 D
U L2 D2 B R2 B2 D'
U L2 D2 B R2 B2 D2
U L2 D2 B' R D R
U L2 D2 B' R D' R
U L2 D2 B' R D2 R
U L2 D2 B' R' D R'
U L2 D2 B' R' D' R'
U L2 D2 B' R' D2 R'
U L2 D2 B' F' R2 F
U L2 D2 B' F2 R2 F2
L U L' B' L2 B' R'
L U L' B2 L2 R' B'
L U L' B2 R' L2 B'
U' L2 F B' R2 F' R2
U' L2 F B' U2 B U2
U' L2 F B2 D2 F2 B
U' L2 F B2 D2 B F2
U' L2 F' R2 B' R2 F'
U L2 F D2 F' R2 B'
U L2 F D2 F' B' R2
L U L2 D2 L' R2 B'
L U L2 D2 L' B' R2
U L2 F D2 B' F' R2
L U L2 D2 R2 L' B'
U L2 F B' D2 F' R2
U' L2 F' B' R2 F' R2
U' L2 F' B' U2 B U2
U' L2 F' B2 D2 F2 B
U' L2 F' B2 D2 B F2
U' L2 F2 R2 B' R2 F'
U L2 F' D2 R2 F B'
U L2 F' D2 R2 B' F
U L2 F' D2 F R2 B'
U L2 F' D2 F B' R2
U L2 F' D2 B' R2 F
U L2 F' D2 B' F R2
U L2 F' B' D2 R2 F
U L2 F' B' D2 F R2
D L2 F2 U D R2 B'
D L2 F2 U D B' R2
D L2 F2 U B' D R2
U' L2 F2 B' R2 F' R2
U' L2 F2 B' U2 B U2
D L2 F2 U2 F2 U' B'
U' L2 F2 B2 D2 F2 B
U' L2 F2 B2 D2 B F2
D L2 F2 D U R2 B'
D L2 F2 D U B' R2
D L2 F2 D2 B2 U B
U' L2 B L2 F L2 B2
U' L2 B L2 F B2 L2
U' L2 B L2 B2 F L2
U' L2 B R2 B2 R2 F'
U' L2 B U2 B' U2 B'
U L2 B L B2 L' R'
U L2 B L B2 R' L'
U L2 B R B2 D2 R2
U L2 B R' B2 D2 R2
U L2 B R2 B2 D2 R2
U L2 B U2 L2 U2 B2
U' L2 B' R2 F R2 F2
U' L2 B' R2 F' R2 D
U' L2 B' R2 F' R2 D'
U' L2 B' R2 F' R2 D2
U' L2 B' R2 F2 R2 F
U L2 B D2 R2 D2 B2
U' L2 B' U' R2 U F'
U' L2 B' U2 D B U2
U' L2 B' U2 D' B U2
U' L2 B' U2 D2 B U2
U' L2 B' U2 B U2 D
U' L2 B' U2 B U2 D'
U' L2 B' U2 B U2 D2
U' L2 B' U2 B D U2
U' L2 B' U2 B D' U2
U' L2 B' U2 B D2 U2
U' L2 B' D R2 F' R2
U' L2 B' D U2 B U2
F' L2 B' D' L2 U L2
U' L2 B' D' R2 F' R2
U' L2 B' D' U2 B U2
U' L2 B' D2 R2 F' R2
U' L2 B' D2 U2 B U2
U' L2 B' F R2 F' R2
U' L2 B' F U2 B U2
U' L2 B' F' R2 F' R2
U' L2 B' F' U2 B U2
U L2 B' R U2 L2 U2
U L2 B' R D2 R2 D
U L2 B' R D2 R2 D'
U L2 B' R D2 R2 D2
U' L2 B' F2 R2 F' R2
U' L2 B' F2 U2 B U2
U L2 B' R' U2 L2 U2
U L2 B' R' D2 R2 D
U L2 B' R' D2 R2 D'
U L2 B' R' D2 R2 D2
U L2 B' R2 U2 L2 U2
U L2 B' R2 D2 R2 D
U L2 B' R2 D2 R2 D'
U L2 B' R2 D2 R2 D2
U L2 B' U D F2 U'
U L2 B' U' D' B2 U
U L2 B' U2 L2 U2 D
U L2 B' U2 L2 U2 D'
U L2 B' U2 L2 U2 D2
U L2 B' U2 L2 D U2
U L2 B' U2 L2 D' U2
U L2 B' U2 L2 D2 U2
U L2 B' D R D R2
U L2 B' D R' D R2
U L2 B' D R2 D R2
U L2 B' D U F2 U'
U L2 B' D' R D' R2
U L2 B' D' R' D' R2
U L2 B' D' R2 D' R2
U L2 B' D' U' B2 U
U L2 B' D2 R D R
U L2 B' D2 R D' R
U L2 B' D2 R D2 R
U L2 B' D2 R' D R'
U L2 B' D2 R' D' R'
U L2 B' D2 R' D2 R'
U L2 B' D2 F' R2 F
U L2 B' D2 F2 R2 F2
U L2 B' D2 B R2 B'
U L2 B' D2 B2 R2 B2
U L2 B' F D2 F' R2
U' L2 B2 U2 B2 U2 B'
U L2 B' F' D2 R2 F
U L2 B' F' D2 F R2
U' L2 B2 D B D F2
U' L2 B2 D' B D' F2
U' L2 B2 D2 F2 D B
U' L2 B2 D2 F2 D' B
U' L2 B2 D2 F2 D2 B
U' L2 B2 D2 F2 B D
U' L2 B2 D2 F2 B D'
U' L2 B2 D2 F2 B D2
U' L2 B2 D2 B F2 D
U' L2 B2 D2 B F2 D'
U' L2 B2 D2 B F2 D2
U' L2 B2 F D2 F2 B
U' L2 B2 F D2 B F2
U' L2 B2 F' D2 F2 B
U' L2 B2 F' D2 B F2
U2 L2 B2 D' B R2 F'
U' L2 B2 F2 D2 F2 B
U' L2 B2 F2 D2 B F2
U L2 B2 R2 D2 R2 B
U' R L U2 L R' B'
U' R L U2 R' L B'
U L2 B2 U2 L2 U2 B
U L2 B2 D B D R2
U L2 B2 D2 B R2 D
U L2 B2 D2 B R2 D'
U L2 B2 D2 B R2 D2
U L2 B2 D2 B' R2 B2
U L2 B2 D2 B2 R2 B'
D' R L B2 L U' B'
R2 U F U R2 U L2
R2 U F U2 L2 D' F2
L U F U2 L F' B'
L U F U2 L B' F'
R U F U R' U L2
L U F U2 F' L B'
U R L' B' L' B' R'
U R L' B2 L' R' B'
U R L' B2 R' L' B'
D' R L2 B2 L U' B
U R L2 U2 L2 F U2
U R L2 D B' D R2
U R L2 D2 R B' R
U R L2 D2 R2 D B'
U R L2 D2 R2 D' B'
U R L2 D2 R2 D2 B'
U R L2 D2 R2 B' D
U R L2 D2 R2 B' D'
U R L2 D2 R2 B' D2
U R L2 D2 B R2 B2
U R L2 D2 B' R2 D
U R L2 D2 B' R2 D'
U R L2 D2 B' R2 D2
U R L2 B' R D2 R2
U R L2 B' R' D2 R2
U R L2 B' R2 D2 R2
U R L2 B' U2 L2 U2
U R L2 B' D2 R2 D
U R L2 B' D2 R2 D'
U R L2 B' D2 R2 D2
L U F' U2 F L B'
U R L2 B2 D2 B R2
U2 R U B L2 F B'
U2 R U B L2 B' F
L U F2 L F2 R B'
L U F2 L F2 B' R
L U F2 L B' F2 R
U2 R U' L2 D2 R2 B'
U2 R U' L2 D2 B' R2
U2 R U' L2 B' D2 R2
L' U B L' D' B2 R'
L U F2 U2 L F2 B'
L U F2 U2 L B' F2
L U F2 U2 F2 L B'
U2 R U' F U2 L2 F'
U2 R U' F U2 F' L2
U' R U2 L2 R B' R2
U' R U2 L2 R' D B'
U' R U2 L2 R' D' B'
U' R U2 L2 R' D2 B'
U' R U2 L2 R' B' D
U' R U2 L2 R' B' D'
U' R U2 L2 R' B' D2
U' R U2 L2 R2 B' R
U' R U2 L2 D R' B'
U' R U2 L2 D' R' B'
U' R U2 L2 D2 R' B'
U' R U2 R L2 B' R2
U' R U2 R' L2 D B'
U' R U2 R' L2 D' B'
U' R U2 R' L2 D2 B'
B' R U2 R' U L2 B'
U' R U2 R' L2 B' D
U' R U2 R' L2 B' D'
U' R U2 R' L2 B' D2
U' R U2 R' B L2 B'
U' R U2 R' B' L2 B'
U' R U2 R' B2 L2 B'
U' R U2 R2 L2 B' R
B2 R U2 R' U L2 B'
B R U2 R' U L2 B'
U' R U2 B L2 B' R'
U R U2 B L2 F B'
U R U2 B L2 B' F
L U' L R2 B' R2 F'
U' R D2 F R2 U2 R
U' R F L U2 L R'
U' R F L U2 R' L
L U' L B' R2 F' R2
L U' L B' U2 B U2
U' R F L' U2 L' R'
U' R F L' U2 R' L'
L U' L B2 D2 F2 B
L U' L B2 D2 B F2
U R D2 R2 F U2 F'
U' R F R U2 L2 R2
U' R F R U2 R2 L2
U' R F R2 U2 L2 R
U' R F R2 U2 R L2
U R D2 F R2 B U2
R2 U' L' D' L' F2 B'
R2 U' L' D' L' B' F2
U' R F U2 L2 R' D
U' R F U2 L2 R' D'
U' R F U2 L2 R' D2
U' R F U2 L2 D R'
U' R F U2 L2 D' R'
U' R F U2 L2 D2 R'
R' U' L2 U' R U B'
U' R F U2 R' L2 D
U' R F U2 R' L2 D'
U' R F U2 R' L2 D2
U' R F D2 R2 U2 R
L U' L' B L2 F B'
L U' L' B L2 B' F
U R F R2 B U2 L2
R' U' L2 B' U' R U
R2 U' L2 U' R2 U B'
U R F U2 L F' L
U R F U2 L2 D F'
U R F U2 L2 D' F'
U R F U2 L2 D2 F'
U R F U2 L2 F' D
U R F U2 L2 F' D'
U R F U2 L2 F' D2
U R F U2 F L2 F2
U R F U2 F' L2 D
U R F U2 F' L2 D'
U R F U2 F' L2 D2
R2 U' L2 D' F2 D B'
R2 U' L2 D' F2 D' B'
R2 U' L2 D' F2 D2 B'
R2 U' L2 D' F2 B' D
R2 U' L2 D' F2 B' D'
R2 U' L2 D' F2 B' D2
R' U' R U L2 R' B'
R2 U' L2 D' B' F2 D
R2 U' L2 D' B' F2 D'
R2 U' L2 D' B' F2 D2
R' U' R U R' L2 B'
R U' L2 U' R' U B'
U R F D2 R2 B U2
R2 U' L2 D2 B' D F2
R2 U' L2 F D' F2 B'
R2 U' L2 F D' B' F2
R2 U' L2 F B' D' F2
U R F B U2 L2 F'
U R F B U2 F' L2
R2 U' L2 F' D' F2 B'
R2 U' L2 F' D' B' F2
U R F B' U2 L2 F'
U R F B' U2 F' L2
R2 U' L2 F' B' D' F2
U R F B2 U2 L2 F'
U R F B2 U2 F' L2
R2 U' L2 F2 D' F2 B'
R2 U' L2 F2 D' B' F2
R2 U' L2 F2 B' D' F2
R2 U' L2 B' U' R2 U
R2 U' L2 B' D' F2 D
R2 U' L2 B' D' F2 D'
R2 U' L2 B' D' F2 D2
R2 U' L2 B' F D' F2
R2 U' L2 B' F' D' F2
R2 U' L2 B' F2 D' F2
R2 U' L2 B2 D' F2 B
R2 U' L2 B2 D' B F2
U R F' U2 F L2 B'
L U' R U2 L R' B'
L U' R U2 R' L B'
U' R B L2 F B' R'
U' R B L2 B' R' F
U' R B L2 B' F R'
U R F2 U2 F2 L2 B'
L U' R' U2 L R B'
L U' R' U2 L B' R
L U' R' U2 R L B'
R U' R' U L2 R B'
R U' R' U L2 B' R
R U' R' U R L2 B'
U R B L2 D2 R2 B'
U R B L2 D2 B' R2
U R B L2 B' D2 R2
R2 U' R2 U L2 R2 B'
R2 U' R2 U L2 B' R2
R2 U' R2 U R2 L2 B'
L U' R2 L B' R2 F'
L U' R2 U2 L R2 B'
L U' R2 U2 L B' R2
L U' R2 U2 R2 L B'
U R B F U2 L2 F'
U R B F U2 F' L2
B' R B2 L U' L B'
U R B' L2 D2 R2 B'
U R B' L2 D2 B' R2
U R B' L2 B' D2 R2
B2 R B2 L U' L B'
B R B2 L U' L B'
U R B' F U2 L2 F'
U R B' F U2 F' L2
U R B2 L2 D2 R2 B'
U R B2 L2 D2 B' R2
U R B2 L2 B' D2 R2
U' R' L U2 L R B'
U' R' L U2 L B' R
U' R' L U2 R L B'
U R B2 F U2 L2 F'
U R B2 F U2 F' L2
U' R' L' U2 L' R B
U' R' L' U2 R L' B
U' R' L' U2 R B L'
U' R' L2 B' R2 F' R'
U R' L' B' L' B' R'
U R' L' B2 L' R' B'
U R' L' B2 R' L' B'
U R' L2 U2 L2 F U2
U R' L2 D B' D R2
U R' L2 D2 R B' R
U R' L2 D2 R2 D B'
U R' L2 D2 R2 D' B'
U R' L2 D2 R2 D2 B'
U R' L2 D2 R2 B' D
U R' L2 D2 R2 B' D'
U R' L2 D2 R2 B' D2
U R' L2 D2 B R2 B2
U R' L2 D2 B' R2 D
U R' L2 D2 B' R2 D'
U R' L2 D2 B' R2 D2
U R' L2 B' R D2 R2
U R' L2 B' R' D2 R2
U R' L2 B' R2 D2 R2
U R' L2 B' U2 L2 U2
U R' L2 B' D2 R2 D
