D2 L2 D' R' B U2
R' U' F L' U' R'
R' U' F2 U' R' F'
D R' U2 D' R2 F'
D R' D L2 B U2
D R' D B L2 U2
D R' D' U2 R2 F'
D R' D' B U2 R2
R' U2 R2 D R F'
R' U2 D R F' R2
D R' B U B U
R' U2 F' R' D' F2
U2 R2 D' F2 L' F
R2 D R U2 F' R'
R' D U2 R F' R2
R' D' L' U2 R' F
R' D' L' U2 F R'
R' D' L2 U2 R' F'
R' D' B2 L B' U2
R' B2 D' L B' U2
R' U2 D R F R2 F2
R' U2 D R F' R2 D
R' U2 D R F' R2 D'
R' U2 D R F' R2 D2
R' U2 D R F2 R2 F
R' U2 D R' U2 B U2
R' U2 D F R F' R2
R' U2 D F' R F' R2
R' U2 D F2 R F' R2
L U2 R2 D' F2 L' F
R' U2 D' L' R' F L
R' U2 D' L' F L R'
R' U2 D' L' F R' L
R' U2 D' R' L' F L
R' U2 D' R2 D2 R F'
R U2 D R D L2 F'
R U2 D R D F' L2
R U2 D R F' D L2
R' U2 D2 R2 D' R F'
U2 R2 L D' F2 L' F
R' U2 F R' U L' U'
R' U2 F U L' U' R'
F R2 L D F2 L' B
F R2 L D F2 B L'
F R2 L D B F2 L'
R U2 D2 L2 D' R F'
U2 R2 L' D' F2 L' F
F R2 L B D F2 L'
D2 R2 L2 D' R U2 F'
R' U2 F' R' U' R2 U
R' U2 F' R' D' F2 D
R' U2 F' R' D' F2 D'
R' U2 F' R' D' F2 D2
R' U2 F' R' F D' F2
R' U2 F' R' F' D' F2
R' U2 F' R' F2 D' F2
R' U2 F' U' R U R2
R' U2 F' D R' D' F2
U2 R2 L2 D' F2 L' F
R' U2 F' D' R' D' F2
R' U2 F' D2 R' D' F2
D' R2 U' F2 U' L' F
U2 R2 U2 D R U2 F'
D R2 D L2 R B U2
D R2 D R L2 B U2
U2 R2 D U2 R U2 F'
D R2 D R B L2 U2
U2 R2 D F2 D2 L' F
U2 R2 D' L' F2 L' F'
R' D L U2 R F' R2
D R2 D' R B U2 R
U2 R2 D' F L' F L'
U2 R2 D' F2 L' D F
U2 R2 D' F2 L' D' F
U2 R2 D' F2 L' D2 F
U2 R2 D' F2 L' F D
U2 R2 D' F2 L' F D'
R2 D L R U2 F' R'
U2 R2 D' F2 L' F D2
R' D L' U2 R F' R2
R2 D L' R U2 F' R'
U2 R2 D2 F2 D L' F
R' D L2 U2 R F' R2
R2 D L2 R U2 F' R'
R2 D R L U2 F' R'
R2 D R L' U2 F' R'
R2 D R L2 U2 F' R'
R2 D R U2 D F' R'
R2 D R U2 D' F' R'
R2 D R U2 D2 F' R'
R2 D R U2 F R' F2
R2 D R U2 F' R' D
R2 D R U2 F' R' D'
R2 D R U2 F' R' D2
R2 D R U2 F' D R'
R2 D R U2 F' D' R'
R2 D R U2 F' D2 R'
R2 D R U2 F2 R' F
R2 D R D U2 F' R'
R2 D R D' U2 F' R'
R2 D R D2 U2 F' R'
L' D R' U2 D' R2 F'
L' D R' D L2 B U2
L' D R' D B L2 U2
L' D R' D' U2 R2 F'
L' D R' D' B U2 R2
R' D R' B R U2 R'
R2 D R B2 L U2 F'
R D R D F' L2 B'
L' D R' B U B U
L2 D R' U2 D' R2 F'
L2 D R' D L2 B U2
L2 D R' D B L2 U2
R D R F' D L2 B'
L2 D R' D' U2 R2 F'
L2 D R' D' B U2 R2
L2 D R' B U B U
R2 D R' B R2 U2 R'
L D R' U2 D' R2 F'
F R2 B L D F2 L'
L D R' D L2 B U2
L D R' D B L2 U2
L D R' D' U2 R2 F'
L D R' D' B U2 R2
R' D U R U F' R2
L D R' B U B U
R' D U2 R F R2 F2
R' D U2 R F' R2 D
R' D U2 R F' R2 D'
R' D U2 R F' R2 D2
R' D U2 R F2 R2 F
R' D U2 R' U2 B U2
R' D U2 F R F' R2
R' D U2 F' R F' R2
R' D U2 F2 R F' R2
R D U' B2 U' R F'
R D U2 R D L2 F'
R D U2 R D F' L2
R D U2 R F' D L2
R' D B U2 F R F'
R2 D F2 D2 L' F B2
R2 D F2 D2 L' B2 F
R2 D F2 D2 B2 L' F
R2 D B R U2 F' R'
F2 U R' F2 U2 R' F'
B U R' F' R U R2
R2 D B' R U2 F' R'
R' D B2 D2 L B' U2
R2 D B2 R U2 F' R'
R' D' L B2 L B U2
R' D' L' U2 R F R2
R' D' L' U2 R' D F
R' D' L' U2 R' D' F
R' D' L' U2 R' D2 F
R' D' L' U2 R' F D
R' D' L' U2 R' F D'
R' D' L' U2 R' F D2
R' D' L' U2 D R' F
R' D' L' U2 D F R'
R' D' L' U2 D' R' F
R' D' L' U2 D' F R'
R' D' L' U2 D2 R' F
R' D' L' U2 D2 F R'
R' D' L' U2 F R' D
R' D' L' U2 F R' D'
R' D' L' U2 F R' D2
R' D' L' U2 F D R'
R' D' L' U2 F D' R'
R' D' L' U2 F D2 R'
R' D' L' U2 F' R' F2
R' D' L' D U2 R' F
R' D' L' D U2 F R'
R' D' L' D' U2 R' F
R' D' L' D' U2 F R'
R' D' L' D2 U2 R' F
R' D' L' D2 U2 F R'
R' D' L' B U2 F R
R2 D' L B' R U2 R'
R2 D' L' R U2 R' F
R2 D' L' R U2 F R'
R' D' L2 U2 R' D F'
R' D' L2 U2 R' D' F'
R' D' L2 U2 R' D2 F'
R' D' L2 U2 R' F' D
R' D' L2 U2 R' F' D'
R' D' L2 U2 R' F' D2
R' D' L2 U2 D R' F'
R' D' L2 U2 D' R' F'
R' D' L2 U2 D2 R' F'
R' D' L2 U2 F R' F'
R' D' L2 U2 F' R' F'
R' D' L2 U2 F2 R' F'
R' D' L2 D U2 R' F'
R' D' L2 D' U2 R' F'
R' D' L2 D2 U2 R' F'
R' D' L2 B2 L U2 F
R2 D' L2 R U2 R' F'
B2 U F' R U L R
B2 U F' R U R L
R2 D' R L' U2 R' F
R2 D' R L' U2 F R'
R2 D' R L2 U2 R' F'
F2 U F2 R' U2 R' F'
B2 U F2 U L R2 F
B2 U F2 U L F R2
B2 U F2 U R2 L F
R2 D' R B2 L B' U2
D U B2 R U L F'
D U B2 R U F' L
U D B2 R U L F'
U D B2 R U F' L
R' D' U' L' U' R' F
R' D' U' L' U' F R'
R' D' U2 L' R' F L
R' D' U2 L' F L R'
R' D' U2 L' F R' L
R' D' U2 R' L' F L
R' D' U2 R2 D2 R F'
R' D' B L B' U2 R'
R' D' B L' U2 F R
R2 D' F2 L' D2 F B2
R2 D' F2 L' D2 B2 F
R' D' B' L B' L U2
F2 U' R' F2 U2 R' F
F2 U' R' F2 U2 F R'
R' D' B2 L D B' U2
R' D' B2 L D' B' U2
R' D' B2 L D2 B' U2
R' D' B2 L B' U2 D
R' D' B2 L B' U2 D'
R' D' B2 L B' U2 D2
R' D' B2 L B' D U2
R' D' B2 L B' D' U2
R' D' B2 L B' D2 U2
B2 U' F L' U' L2 R2
B2 U' F L' U' R2 L2
L' D2 L2 D' R' B U2
B U' F L' B' U' R2
L2 D2 L2 D' R' B U2
L D2 L2 D' R' B U2
F2 U' F2 R' U2 F' R'
B2 U2 L R D R F'
R' D2 U2 R2 D' R F'
R D2 U2 L2 D' R F'
B2 U2 L2 R2 D' L' F
B2 U2 R L D R F'
B2 U2 R D L R F'
B2 U2 R D R L F'
B2 U2 R D R F' L
B U2 R D R F' L'
B2 U2 R2 L2 D' L' F
B2 U2 R2 D' L' F L2
B2 U2 R2 F L D F2
B U2 R2 D' F' L' F
U2 F L R2 D F2 L'
U' F L' U R' U2 R'
U' F L' B2 U' L R2
U' F L' B2 U' R2 L
B2 U2 F L R2 D F2
B2 U2 F R2 L D F2
U2 F R2 L D F2 L'
U' F B2 L' U' L2 R2
U' F B2 L' U' R2 L2
U F' R U D2 L2 R
U F' R U D2 R L2
U F' R U' R2 U2 R'
U2 F' R' D' R' F2 L'
U F' R D2 U L2 R
U F' R D2 U R L2
U F' D B2 R U L
U F' B2 R U L R
U F' B2 R U R L
U' F2 U R' U2 R' F'
U2 F2 R2 F2 D' L' F
U F2 U' R' U2 F' R'
B2 D2 L2 U2 D L' F
B2 D2 L2 D U2 L' F
U F2 D B2 U L F
U F2 B2 U L R2 F
U F2 B2 U L F R2
U F2 B2 U R2 L F
D2 B L2 U R' F' U
R' B U' L F L' U'
B2 F L R2 D F2 B
B2 F L R2 D B F2
B2 F L R2 B D F2
R' B U2 D F R F'
B2 F L' U' L2 R2 B
B2 F L' U' R2 L2 B
B2 F L' U' R2 B L2
R' B D U2 F R F'
R' B D' L B' U2 R'
R' B D' L' U2 F R
R2 B D R U2 F' R'
R' B D' B L B' U2
B2 F R2 L D F2 B
B2 F R2 L D B F2
B2 F R2 L B D F2
B F R2 B L D F2
F B R2 B L D F2
R2 B' D R U2 F' R'
R' B2 L2 D' L' U2 F
F B2 L R2 D F2 B
F B2 L R2 D B F2
F B2 L R2 B D F2
F B2 L' U' L2 R2 B
F B2 L' U' R2 L2 B
F B2 L' U' R2 B L2
F B2 R2 L D F2 B
F B2 R2 L D B F2
F B2 R2 L B D F2
R' B2 D' L D B' U2
R' B2 D' L D' B' U2
R' B2 D' L D2 B' U2
R' B2 D' L B' U2 D
R' B2 D' L B' U2 D'
R' B2 D' L B' U2 D2
R' B2 D' L B' D U2
R' B2 D' L B' D' U2
R' B2 D' L B' D2 U2
R2 B2 D R U2 F' R'
U' B2 F L' U' L2 R2
U' B2 F L' U' R2 L2
U B2 F' R U L R
U B2 F' R U R L
U B2 F2 U L R2 F
U B2 F2 U L F R2
U B2 F2 U R2 L F
