B' L' U' R2
B' L' U' R2 D
B' L' U' R2 D'
B' L' U' R2 D2
B' L' D' F2 U'
B' L' F U' R2
B' L' F' U' R2
B' L' F2 U' R2
B2 L' B U' R2
B L' B2 U' R2
B' D' L' F2 U'
D' B' L' F2 U'
B' D' L' F2 U' D2
B' D' L' F2 D U'
B' D' L' F2 D' U'
B' D' L' F2 D2 U'
B2 D' L' F2 B U'
B2 D' L' B F2 U'
B' D' L2 F2 L U'
B' D' F2 U2 R U
B2 D' B L' F2 U'
F2 D' F2 B' L' U'
F2 D' B' F2 L' U'
B' D2 L' U L' U2
B' D2 L' F2 U' R
D' F2 B' U2 R U
D' B L' F2 B2 U'
D' B L' B2 F2 U'
B' F U' R' F' R'
U' B' L' U' B R2
D' B' L F2 L2 U'
D2 B' L' U L' U2
R2 B' L' R2 U' R2
D' B' L' U' D R2
D' B' L' D U' R2
D2 B' L' F2 U' R
D' B' L' F2 U' D
D' B' L' F2 U' D'
D' B' L' F2 U' D2
D' B' L' F2 D U'
D' B' L' F2 D' U'
D' B' L' F2 D2 U'
D' B' L2 F2 L U'
D B' L2 F L U'
R2 B' R2 L' U' R2
D2 B' D L' F2 U'
D' B' D L' U' R2
D2 B' D2 L' U' R2
D2 B' D2 L' U' R2
F2 B' U2 R U R
D' B' F2 U2 R U
F B' U' R' F' R'
F2 B' D' F2 L' U'
D' B2 L' F2 B U'
D' B2 L' B F2 U'
B' F2 U2 R U R
B' F2 D' F2 L' U'
B L R2 D L2 F2 B2
B L R2 D L2 B2 F2
B L R2 D F2 L2 B2
B L R2 D F2 B2 L2
B L R2 D B2 L2 F2
B L R2 D B2 F2 L2
B' L U' R D R F2
B' L U' R' D R' F2
B' L U' R' D F2 R'
B' L U' R2 U L2 U'
B' L U' R2 D F2 D
B' L U' R2 D F2 D'
B' L U' R2 D F2 D2
B' L U' R2 F D F2
B' L U' R2 F' D F2
B' L U' R2 F2 D F2
B' L U' D F2 D' R2
F L U' R' F' L' R'
F L U' R' F' R' L'
B L U' R2 D L2 F2
B L U' R2 D F2 L2
B' L U' F R2 D F2
B' L U' F' R2 D F2
B' L U' F2 R2 D F2
B' L U2 D B2 U F2
L' R D2 R' B U' R2
B' L D U' F2 D' R2
B' L D U2 B2 U F2
B' L D' F2 U B2 U2
B' L D' F2 U' D2 F2
B' L D' F2 D L2 U'
B' L D' F2 D2 U' F2
F2 L D' F2 L' B' U'
F' L F L' B' U' R2
B' L F L2 U' R2 D
B' L F L2 U' R2 D'
B' L F L2 U' R2 D2
B' L F L2 D' F2 U'
B' L F L2 F U' R2
B' L F L2 F' U' R2
B' L F L2 F2 U' R2
B2 L F L2 B U' R2
B L F L2 B2 U' R2
B' L F U' R2 D F2
B2 L F B L2 U' R2
B L F B2 L2 U' R2
B' L F' L2 U' R2 D
B' L F' L2 U' R2 D'
B' L F' L2 U' R2 D2
B' L F' L2 D' F2 U'
B' L F' L2 F U' R2
B' L F' L2 F' U' R2
B' L F' L2 F2 U' R2
B2 L F' L2 B U' R2
F L F' L' B' U' R2
B L F' L2 B2 U' R2
B' L F' U' R2 D F2
B2 L F' B L2 U' R2
D' L F2 L' B' L' U'
B L F' B2 L2 U' R2
F2 L F2 L' B' U' R2
B' L F2 L2 U' R2 D
B' L F2 L2 U' R2 D'
B' L F2 L2 U' R2 D2
B' L F2 L2 D' F2 U'
B' L F2 L2 F U' R2
B' L F2 L2 F' U' R2
B' L F2 L2 F2 U' R2
B2 L F2 L2 B U' R2
B L F2 L2 B2 U' R2
B' L F2 U' R2 D F2
B2 L F2 B L2 U' R2
B L F2 B2 L2 U' R2
B2 L B L2 U' R2 D
B2 L B L2 U' R2 D'
B2 L B L2 U' R2 D2
B2 L B L2 D' F2 U'
B2 L B L2 F U' R2
B2 L B L2 F' U' R2
B2 L B L2 F2 U' R2
B L B L2 B U' R2
B2 L B U' R2 D F2
B2 L B F L2 U' R2
B2 L B F' L2 U' R2
B2 L B F2 L2 U' R2
B' L B' L2 B U' R2
B2 L B' L2 B2 U' R2
B' L B2 L2 B2 U' R2
B L B2 L2 U' R2 D
B L B2 L2 U' R2 D'
B L B2 L2 U' R2 D2
B L B2 L2 D' F2 U'
B L B2 L2 F U' R2
B L B2 L2 F' U' R2
B L B2 L2 F2 U' R2
B L B2 U' R2 D F2
B L B2 F L2 U' R2
B' L' R U' R D B2
B L B2 F' L2 U' R2
B L B2 F2 L2 U' R2
B' L' R D R' U' R2
B' L' R D' R' U' R2
B' L' R D2 R' U' R2
B' L' R' U' R' D B2
B' L' R' D R U' R2
B' L' R' D' R U' R2
B' L' R' D2 R U' R2
B' L' R2 F R2 U' R2
B' L' R2 F' R2 U' R2
B' L' R2 F2 R2 U' R2
D2 L' U L' U F U
B' L' U L U2 R2 D
B' L' U L U2 R2 D'
B' L' U L U2 R2 D2
B' L' U L D2 L2 U2
B' L' U L' U2 R2 D
B' L' U L' U2 R2 D'
B' L' U L' U2 R2 D2
B' L' U L' D2 L2 U2
B' L' U L2 U2 R2 D
B' L' U L2 U2 R2 D'
B' L' U L2 U2 R2 D2
B' L' U L2 D2 L2 U2
B L' R2 B2 R2 U' R2
R L' D2 R' B U' R2
B' L' U D2 L2 U2 D
B' L' U D2 L2 U2 D'
B' L' U D2 L2 U2 D2
B' L' U D2 L2 D U2
B' L' U D2 L2 D' U2
B' L' U D2 L2 D2 U2
B' L' U F U2 R2 B
B' L' U B' U2 R2 F'
B' L' U' L R2 D L'
B' L' U' L R2 D' L'
B' L' U' L R2 D2 L'
B' L' U' L' R2 D L
B' L' U' L' R2 D' L
B' L' U' L' R2 D2 L
B' L' U' R D R D
B' L' U' R D R D'
B' L' U' R D R D2
B' L' U' R D' R D
B' L' U' R D' R D'
B' L' U' R D' R D2
B L' U' L R2 D L2
B' L' U' R D2 R D
B' L' U' R D2 R D'
B' L' U' R D2 R D2
B' L' U' R B R B'
B' L' U' R B2 R B2
B' L' U' R' D R' D
B' L' U' R' D R' D'
B' L' U' R' D R' D2
B L' U' L' R2 D L2
B' L' U' R' D' R' D
B' L' U' R' D' R' D'
B' L' U' R' D' R' D2
B' L' U' R' D2 R' D
B' L' U' R' D2 R' D'
B' L' U' R' D2 R' D2
B' L' U' R' F' R' F
B' L' U' R' F2 R' F2
B' L' U' R2 L D L'
B' L' U' R2 L D' L'
B' L' U' R2 L D2 L'
B' L' U' R2 L' D L
B' L' U' R2 L' D' L
B' L' U' R2 L' D2 L
B L' U' L2 R2 D L2
B' L' U' R2 F D F'
B' L' U' R2 F D' F'
B' L' U' R2 F D2 F'
B' L' U' R2 F' D F
B' L' U' R2 F' D' F
B' L' U' R2 F' D2 F
B' L' U' R2 B D B'
B' L' U' R2 B D' B'
B' L' U' R2 B D2 B'
B' L' U' R2 B' D B
B' L' U' R2 B' D' B
B' L' U' R2 B' D2 B
B' L' U' D R D' R2
B' L' U' D R' D' R2
B' L' U' D R2 D' R2
B L' U' R D L2 R
B L' U' R D R L2
B2 L' U' R2 U' F' U
B' L' U' D' R D R2
B' L' U' D' R' D R2
B' L' U' D' R2 D R2
B L' U' R' D L2 R'
B L' U' R' D R' L2
B' L' U' D2 R D2 R2
B' L' U' D2 R' D2 R2
B' L' U' D2 R2 D2 R2
B L' U' R2 L D L2
B L' U' R2 L' D L2
B L' U' R2 L2 D L2
B L' U' R2 U B2 U'
B L' U' R2 D L2 D
B L' U' R2 D L2 D'
B L' U' R2 D L2 D2
B L' U' D L2 D' R2
B' L' U' F' R' F R'
B' L' U' F' R2 D F
B' L' U' F' R2 D' F
B' L' U' F' R2 D2 F
B' L' U' F' R2 F D
B' L' U' F' R2 F D'
B' L' U' F' R2 F D2
B' L' U' F2 R' F2 R'
B' L' U' F2 R2 F2 D
B' L' U' F2 R2 F2 D'
B' L' U' F2 R2 F2 D2
B' L' U' B R B' R
B' L' U' B R2 D B'
B' L' U' B R2 D' B'
B' L' U' B R2 D2 B'
B' L' U' B R2 B' D
B' L' U' B R2 B' D'
B' L' U' B R2 B' D2
B' L' U' B2 R B2 R
B' L' U' B2 R2 B2 D
B' L' U' B2 R2 B2 D'
B' L' U' B2 R2 B2 D2
B' L' U2 D B2 U D
B' L' U2 D B2 U D'
B' L' U2 D B2 U D2
B' L' U2 D B2 D U
B' L' U2 D B2 D' U
B' L' U2 D B2 D2 U
B L' U2 D B2 U L2
B' L' U2 B U R2 D
B' L' U2 B U R2 D'
B' L' U2 B U R2 D2
B' L' U2 B D B2 U
B' L' U2 B' U R2 D
B' L' U2 B' U R2 D'
B' L' U2 B' U R2 D2
B' L' U2 B' D B2 U
B' L' U2 B2 U R2 D
B' L' U2 B2 U R2 D'
B' L' U2 B2 U R2 D2
B' L' U2 B2 D B2 U
B' L' D U' R D' R2
B' L' D U' R' D' R2
B' L' D U' R2 D' R2
D' L' D F U' L' R2
D' L' D F U' R2 L'
B' L' D U2 B2 U D
B' L' D U2 B2 U D'
B' L' D U2 B2 U D2
B' L' D U2 B2 D U
B' L' D U2 B2 D' U
B' L' D U2 B2 D2 U
B' L' D F U' D' R2
B' L' D F U2 B2 U
B' L' D F D' U' R2
B' L' D F D2 F2 U'
B' L' D F' U' D' R2
B' L' D F' U2 B2 U
B' L' D F' D' U' R2
B L' D U' L2 D' R2
B' L' D F' D2 F2 U'
B' L' D F2 U' D' R2
B' L' D F2 U2 B2 U
B' L' D F2 D' U' R2
B' L' D F2 D2 F2 U'
B L' D U2 B2 U L2
B2 L' D B U2 B U
B' L' D' L' F2 L U'
B' L' D' L2 F2 L2 U'
B' L' D' R F2 R' U'
B' L' D' R2 F2 R2 U'
B' L' D' U' R D R2
B' L' D' U' R' D R2
B' L' D' U' R2 D R2
B' L' D' F D F U'
B' L' D' F D' F U'
B' L' D' F D2 F U'
B' L' D' F' D F' U'
B' L' D' F' D' F' U'
B' L' D' F' D2 F' U'
B2 L' D' F2 D B U'
B2 L' D' F2 D' B U'
B2 L' D' F2 D2 B U'
B2 L' D' F2 B U' D
B2 L' D' F2 B U' D'
B2 L' D' F2 B U' D2
B2 L' D' F2 B D U'
B2 L' D' F2 B D' U'
B2 L' D' F2 B D2 U'
B2 L' D' B U' D R2
B2 L' D' B D U' R2
B L' D' F2 U R2 U2
B2 L' D' B F2 U' D
B2 L' D' B F2 U' D'
B2 L' D' B F2 U' D2
B2 L' D' B F2 D U'
B2 L' D' B F2 D' U'
B2 L' D' B F2 D2 U'
B L' D' F2 U' D2 L2
B L' D' F2 D B2 U'
B L' D' F2 D2 U' L2
D L' D' B' U' L R2
D L' D' B' U' R2 L
B' L' D2 U L2 U2 D
B' L' D2 U L2 U2 D'
B' L' D2 U L2 U2 D2
B' L' D2 U L2 D U2
B' L' D2 U L2 D' U2
B' L' D2 U L2 D2 U2
B' L' D2 U' R D2 R2
B' L' D2 U' R' D2 R2
B' L' D2 U' R2 D2 R2
B' L' D2 F U L2 U2
B' L' D2 F U' D2 R2
B' L' D2 F D F2 U'
B' L' D2 F D2 U' R2
B' L' D2 F' U L2 U2
B' L' D2 F' U' D2 R2
B' L' D2 F' D F2 U'
B' L' D2 F' D2 U' R2
B' L' D2 F2 U L2 U2
B' L' D2 F2 U' D2 R2
B' L' D2 F2 D F2 U'
B' L' D2 F2 D2 U' R2
B2 L' D2 B U L2 U2
B2 L' D2 B U' D2 R2
B2 L' D2 B D F2 U'
B2 L' D2 B D2 U' R2
B' L' F U L U2 R2
B' L' F U L' U2 R2
B' L' F U L2 U2 R2
B' L' F U D2 L2 U2
B' L' F U' R D R
B' L' F U' R D' R
B' L' F U' R D2 R
B' L' F U' R' D R'
B' L' F U' R' D' R'
B' L' F U' R' D2 R'
B' L' F U' F' R2 F
B' L' F U' F2 R2 F2
B' L' F U' B R2 B'
B' L' F U' B2 R2 B2
D' L' F D F U' L'
B' L' F U2 D B2 U
B' L' F U2 B U R2
B' L' F U2 B' U R2
B' L' F U2 B2 U R2
B' L' F D U2 B2 U
B' L' F D' F2 U' D
B' L' F D' F2 U' D'
B' L' F D' F2 U' D2
B' L' F D' F2 D U'
B' L' F D' F2 D' U'
B' L' F D' F2 D2 U'
B L' F U' R2 D L2
B' L' F D2 U L2 U2
B2 L' F D' F2 B U'
B2 L' F D' B F2 U'
B2 L' F B U' R2 D
B2 L' F B U' R2 D'
B2 L' F B U' R2 D2
B2 L' F B D' F2 U'
B L' F B2 U' R2 D
B L' F B2 U' R2 D'
B L' F B2 U' R2 D2
B L' F B2 D' F2 U'
B' L' F' U L U2 R2
B' L' F' U L' U2 R2
B' L' F' U L2 U2 R2
B' L' F' U D2 L2 U2
B' L' F' U' R D R
B' L' F' U' R D' R
B' L' F' U' R D2 R
B' L' F' U' R' D R'
B' L' F' U' R' D' R'
B' L' F' U' R' D2 R'
B' L' F' U' F' R2 F
B' L' F' U' F2 R2 F2
B' L' F' U' B R2 B'
B' L' F' U' B2 R2 B2
B' L' F' U2 D B2 U
B' L' F' U2 B U R2
B' L' F' U2 B' U R2
B' L' F' U2 B2 U R2
B' L' F' D U2 B2 U
B' L' F' D' F2 U' D
B' L' F' D' F2 U' D'
B' L' F' D' F2 U' D2
B' L' F' D' F2 D U'
B' L' F' D' F2 D' U'
B' L' F' D' F2 D2 U'
B L' F' U' R2 D L2
B' L' F' D2 U L2 U2
B2 L' F' D' F2 B U'
B2 L' F' D' B F2 U'
D' L' F2 L B' L' U'
B2 L' F' B U' R2 D
B2 L' F' B U' R2 D'
B2 L' F' B U' R2 D2
B2 L' F' B D' F2 U'
B L' F' B2 U' R2 D
B L' F' B2 U' R2 D'
B L' F' B2 U' R2 D2
B L' F' B2 D' F2 U'
B' L' F2 U L U2 R2
B' L' F2 U L' U2 R2
B' L' F2 U L2 U2 R2
B' L' F2 U D2 L2 U2
B' L' F2 U' R D R
B' L' F2 U' R D' R
B' L' F2 U' R D2 R
B' L' F2 U' R' D R'
B' L' F2 U' R' D' R'
B' L' F2 U' R' D2 R'
B' L' F2 U' F' R2 F
B' L' F2 U' F2 R2 F2
B' L' F2 U' B R2 B'
B' L' F2 U' B2 R2 B2
B' L' F2 U2 D B2 U
B' L' F2 U2 B U R2
B' L' F2 U2 B' U R2
B' L' F2 U2 B2 U R2
B' L' F2 D U2 B2 U
D' L' F2 D' B' U' L
B' L' F2 D' F2 U' D
B' L' F2 D' F2 U' D'
B' L' F2 D' F2 U' D2
B' L' F2 D' F2 D U'
B' L' F2 D' F2 D' U'
B' L' F2 D' F2 D2 U'
B L' F2 U' R2 D L2
B' L' F2 D2 U L2 U2
B2 L' F2 D' F2 B U'
B2 L' F2 D' B F2 U'
B2 L' F2 B U' R2 D
B2 L' F2 B U' R2 D'
B2 L' F2 B U' R2 D2
B2 L' F2 B D' F2 U'
B L' F2 B2 U' R2 D
B L' F2 B2 U' R2 D'
B L' F2 B2 U' R2 D2
B L' F2 B2 D' F2 U'
B2 L' B U L U2 R2
B2 L' B U L' U2 R2
B2 L' B U L2 U2 R2
B2 L' B U D2 L2 U2
B2 L' B U' R D R
B2 L' B U' R D' R
B2 L' B U' R D2 R
B2 L' B U' R' D R'
B2 L' B U' R' D' R'
B2 L' B U' R' D2 R'
B2 L' B U' F' R2 F
B2 L' B U' F2 R2 F2
B2 L' B U' B R2 B'
B2 L' B U' B2 R2 B2
B' L' B D' F2 B' U'
B' L' B D' B' F2 U'
B2 L' B U2 D B2 U
B2 L' B U2 B U R2
B2 L' B U2 B' U R2
B2 L' B U2 B2 U R2
B2 L' B D U2 B2 U
B2 L' B D' F2 U' D
B2 L' B D' F2 U' D'
B2 L' B D' F2 U' D2
B2 L' B D' F2 D U'
B2 L' B D' F2 D' U'
B2 L' B D' F2 D2 U'
B2 L' B D2 U L2 U2
B2 L' B F U' R2 D
B2 L' B F U' R2 D'
B2 L' B F U' R2 D2
B L' B D' F2 B U'
B L' B D' B F2 U'
B2 L' B F D' F2 U'
B2 L' B F' U' R2 D
B2 L' B F' U' R2 D'
B2 L' B F' U' R2 D2
B2 L' B F' D' F2 U'
B2 L' B F2 U' R2 D
B2 L' B F2 U' R2 D'
B2 L' B F2 U' R2 D2
B2 L' B F2 D' F2 U'
B2 L' B' U' R2 D L2
B' L' B' D' F2 B U'
B' L' B' D' B F2 U'
B L' B' D' F2 B' U'
B L' B' D' B' F2 U'
B' L' B2 U' R2 D L2
B L' B2 U L U2 R2
B L' B2 U L' U2 R2
B L' B2 U L2 U2 R2
B L' B2 U D2 L2 U2
B L' B2 U' R D R
B L' B2 U' R D' R
B L' B2 U' R D2 R
B L' B2 U' R' D R'
B L' B2 U' R' D' R'
B L' B2 U' R' D2 R'
B L' B2 U' F' R2 F
B L' B2 U' F2 R2 F2
B L' B2 U' B R2 B'
B L' B2 U' B2 R2 B2
B L' B2 U2 D B2 U
B2 L' B2 D' F2 B' U'
B2 L' B2 D' B' F2 U'
B L' B2 U2 B U R2
B L' B2 U2 B' U R2
B L' B2 U2 B2 U R2
B L' B2 D U2 B2 U
B L' B2 D' F2 U' D
B L' B2 D' F2 U' D'
B L' B2 D' F2 U' D2
B L' B2 D' F2 D U'
B L' B2 D' F2 D' U'
B L' B2 D' F2 D2 U'
B L' B2 D2 U L2 U2
B L' B2 F U' R2 D
B L' B2 F U' R2 D'
B L' B2 F U' R2 D2
B L' B2 F D' F2 U'
B L' B2 F' U' R2 D
B L' B2 F' U' R2 D'
B L' B2 F' U' R2 D2
B L' B2 F' D' F2 U'
B L' B2 F2 U' R2 D
B L' B2 F2 U' R2 D'
B L' B2 F2 U' R2 D2
B L' B2 F2 D' F2 U'
B' L2 U' R2 U L U'
B' L2 U2 D B2 R' U
B' L2 U2 B2 R' U R'
D L2 U2 F B2 R' U
B' L2 D L U' D' R2
B' L2 D L U2 B2 U
B' L2 D L D' U' R2
B' L2 D L D2 F2 U'
D L2 U2 B2 R' F U
D L2 U2 B2 F R' U
B' L2 D U2 B2 R' U
B' L2 D' L U' D R2
B' L2 D' L D U' R2
B' L2 D' L F2 U' D
B' L2 D' L F2 U' D'
B' L2 D' L F2 U' D2
B' L2 D' L F2 D U'
B' L2 D' L F2 D' U'
B' L2 D' L F2 D2 U'
B' L2 D' L' F2 L2 U'
B2 L2 D' L F2 B U'
B2 L2 D' L B F2 U'
B' L2 D' F' L F' U'
L' U L U' B' U' R2
B' L2 D' F2 L U' D
B' L2 D' F2 L U' D'
B' L2 D' F2 L U' D2
B' L2 D' F2 L D U'
B' L2 D' F2 L D' U'
B' L2 D' F2 L D2 U'
B' L2 D' F2 D L U'
B' L2 D' F2 D' L U'
B' L2 D' F2 D2 L U'
B2 L2 D' F2 L B U'
B' L2 D2 L U L U2
L' U L' U F U R2
B' L2 F L U' R2 D
B' L2 F L U' R2 D'
B' L2 F L U' R2 D2
B' L2 F L D' F2 U'
B' L2 F L F U' R2
B' L2 F L F' U' R2
B' L2 F L F2 U' R2
B2 L2 F L B U' R2
B L2 F L B2 U' R2
B' L2 F D' L F2 U'
B' L2 F D' F2 L U'
B' L2 F' L U' R2 D
B' L2 F' L U' R2 D'
B' L2 F' L U' R2 D2
B' L2 F' L D' F2 U'
B' L2 F' L F U' R2
B' L2 F' L F' U' R2
B' L2 F' L F2 U' R2
B2 L2 F' L B U' R2
B L2 F' L B2 U' R2
B' L2 F' D' L F2 U'
B' L2 F' D' F2 L U'
D' L2 F2 L U2 F' U
B' L2 F2 L U' R2 D
B' L2 F2 L U' R2 D'
B' L2 F2 L U' R2 D2
B' L2 F2 L D' F2 U'
B' L2 F2 L F U' R2
B' L2 F2 L F' U' R2
B' L2 F2 L F2 U' R2
R' U R B' L' U' R2
B2 L2 F2 L B U' R2
B L2 F2 L B2 U' R2
B' L2 F2 D' L F2 U'
B' L2 F2 D' F2 L U'
R2 U R B' L' R U'
R2 U R B' R L' U'
R U R' B' L' U' R2
R2 U R2 D B' L' U'
R2 U R2 D' B' L' U'
R2 U R2 D2 B' L' U'
R2 U R2 B L' B2 U'
R2 U R2 B' L' U' D
R2 U R2 B' L' U' D'
R2 U R2 B' L' U' D2
R2 U R2 B' L' D U'
R2 U R2 B' L' D' U'
R2 U R2 B' L' D2 U'
R2 U R2 B' D L' U'
R2 U R2 B' D' L' U'
R2 U R2 B' D2 L' U'
R2 U R2 B2 L' B U'
B L2 B2 U2 R' U R'
B' R L' U' R D B2
B' R L' D R' U' R2
B' R L' D' R' U' R2
B' R L' D2 R' U' R2
U' R U B' L' U' R
R2 U B L' R2 B2 U'
R2 U B L' B2 R2 U'
R2 U B R2 L' B2 U'
R2 U B R2 B2 L' U'
F2 R U2 R' B' U' R2
U R U' B' L' U' R
R2 U B' L' R2 U' D
R2 U B' L' R2 U' D'
R2 U B' L' R2 U' D2
R2 U B' L' R2 D U'
R2 U B' L' R2 D' U'
R2 U B' L' R2 D2 U'
R2 U B' L' U' D B2
B' R D L' R' U' R2
R2 U B' L' D U' B2
U2 R U2 B' L' U' R
B' R D R' L' U' R2
R2 U B' R2 L' U' D
R2 U B' R2 L' U' D'
R2 U B' R2 L' U' D2
R2 U B' R2 L' D U'
R2 U B' R2 L' D' U'
R2 U B' R2 L' D2 U'
R2 U B' R2 D L' U'
R2 U B' R2 D' L' U'
R2 U B' R2 D2 L' U'
R2 U B' D L' U' B2
B' R D' L' R' U' R2
R2 U B2 L' B R2 U'
B' R D' R' L' U' R2
L' U' L R2 U B' U'
L' U' L U B' U' R2
B' R D2 L' R' U' R2
B' R D2 R' L' U' R2
L' U' L' R2 U' F U
L' U' L' U' F U R2
R' U' R B' L' U' R2
L' U' R2 L U B' U'
L' U' R2 L' U' F U
L' U' R2 D F L' F'
L' U' R2 D' B' L B
U' R B' L' U' B R
L' U' R2 F' D F L'
R U' R' B' L' U' R2
L' U' R2 B D' B' L
L U' R2 D F' L' F'
L U' R2 F D F2 L'
L U' R2 F' D L' F2
B' R' L' U' R' D B2
B' R' L' D R U' R2
B' R' L' D' R U' R2
B' R' L' D2 R U' R2
L' U' F' R2 D F L'
L U' F' R2 D L' F2
L' U' B R2 D' B' L
B' R' D L' R U' R2
R2 U' B' L' R2 F' U'
B' R' D R L' U' R2
R2 U' B' R2 L' F' U'
B' R' D' L' R U' R2
B' R' D' R L' U' R2
B' R' D2 L' R U' R2
B' R' D2 R L' U' R2
L' U2 L' F L U R2
R' U2 R B' L' U' R2
D' R' B' L' R F2 U'
U' R' B' L' U' B R'
D' R' B' R L' F2 U'
R U2 R' B' L' U' R2
L' U2 D F B2 U L'
L' U2 D B2 F U L'
L2 U2 D F B2 R' U
L2 U2 D B2 R' F U
L2 U2 D B2 F R' U
B R2 L D L2 F2 B2
B R2 L D L2 B2 F2
B R2 L D F2 L2 B2
B R2 L D F2 B2 L2
B R2 L D B2 L2 F2
B R2 L D B2 F2 L2
B' R2 L' F R2 U' R2
B' R2 L' F' R2 U' R2
B' R2 L' F2 R2 U' R2
L2 U2 F U2 L U' R2
L2 U2 F D B2 R' U
B R2 L' B2 R2 U' R2
L2 U2 F B2 R' U R'
B2 R2 U L' R2 B U'
U' R2 U D B' L' U'
U' R2 U D' B' L' U'
B2 R2 U R2 L' B U'
U' R2 U D2 B' L' U'
B2 R2 U R2 B L' U'
B R2 U L' R2 B2 U'
B R2 U L' B2 R2 U'
U' R2 U B L' B2 U'
U' R2 U B' L' U' D
U' R2 U B' L' U' D'
U' R2 U B' L' U' D2
U' R2 U B' L' D U'
U' R2 U B' L' D' U'
U' R2 U B' L' D2 U'
U' R2 U B' D L' U'
U' R2 U B' D' L' U'
U' R2 U B' D2 L' U'
U' R2 U B2 L' B U'
B R2 U R2 L' B2 U'
B R2 U R2 B2 L' U'
U2 R2 U B' L' U' B
B R2 U B2 L' R2 U'
B R2 U B2 R2 L' U'
U' R2 D U B' L' U'
L2 U2 B2 R' F U R'
U' R2 D' U B' L' U'
L2 U2 B2 F R' U R'
U' R2 D2 U B' L' U'
R' D R B' L' U' R2
D' R2 B' L' R2 F2 U'
D' R2 B' L' F2 R2 U'
D' R2 B' R2 L' F2 U'
R D R' B' L' U' R2
B R2 B2 L' R2 U' R2
B R2 B2 R2 L' U' R2
B' U L U' L2 U' R2
B' U L U2 R2 D F2
L' D U2 F B2 U L'
L' D U2 B2 F U L'
L2 D U2 F B2 R' U
B' U L' U2 R2 D' F2
L2 D U2 B2 R' F U
L2 D U2 B2 F R' U
L' D F U' L' D' R2
L' D F U' D' L' R2
L' D F U' D' R2 L'
L' D F U2 B2 U L'
L' D F D' U' L' R2
L' D F D' U' R2 L'
B' U L2 U' L U' R2
L' D F' D2 F2 U' L'
R2 D B2 U L' B U'
R2 D B2 U B L' U'
B' U D2 L2 U' L U'
L2 D' L2 B' L' F2 U'
R' D' R B' L' U' R2
B' U B U' L' U' R2
U2 D B2 U2 L' B U'
U2 D B2 U2 B L' U'
B' U B' U' L' U' R2
R D' R' B' L' U' R2
B' U B2 U' L' U' R2
B' U' L R2 D L' F2
B U' L R2 D L2 F2
B U' L R2 D F2 L2
L' D' F D2 F U' L'
B2 U' L' B U' R2 B'
B2 U' L' B U' B' R2
B U' L' B2 U' R2 B2
B U' L' B2 U' B2 R2
B' U' R U L' U' R
L' D' F2 U' B' L B
L2 D' F2 L U2 F' U
L' D' F2 B U R' U2
L' D' F2 B' U' L D
