B2 L U L R
B2 L U R L
U L2 R D B2
U R L2 D B2
U2 R' U' L2 R2
U2 R' U' R2 L2
B U L2 R B
B U R L2 B
B U R B L2
U L' R D L' B2 D
U L' R D L' B2 D'
U L' R D L' B2 D2
U L' R D B L' B
U L' R D B2 L' D
U L' R D B2 L' D'
U L' R D B2 L' D2
U L' R D B2 D L'
U L' R D B2 D' L'
U L' R D B2 D2 L'
U L' R D' L' D2 B2
U L' R B L' D B2
U L' R B D L' B2
U L' R B D B2 L'
U L' R B' L' D B2
U L' R B' D L' B2
U L' R B' D B2 L'
U L' R B2 L' D B2
U L' R B2 D L' B2
U L' R B2 D B2 L'
R L' D B2 L' D F2
L R' D' F2 L' U' L2
L2 R' D' F2 L' U' L
D' L' U R D L2 B2
D' L' U R D B2 L2
B L' U L R B L2
B L' U L' R D B
B L' U L' R D' B
B L' U L' R D2 B
B L' U L' R B D
B L' U L' R B D'
B L' U L' R B D2
B L' U L' D R B
B L' U L' D' R B
B L' U L' D2 R B
B L' U L' B R B
B L' U L' B' R B
B L' U L' B2 R B
B2 L' U R D' L' B2
B2 L' U R D' B2 L'
B L' U R L B L2
B L' U R L' D B
B L' U R L' D' B
B L' U R L' D2 B
B L' U R L' B D
B L' U R L' B D'
B L' U R L' B D2
B L' U R D L' B
B L' U R D B L'
B L' U R D' L' B
B L' U R D' B L'
B L' U R D2 L' B
B L' U R D2 B L'
B L' U R B L' D
B L' U R B L' D'
B L' U R B L' D2
B L' U R B D L'
B L' U R B D' L'
B L' U R B D2 L'
B L' U R B' L' B2
B2 L' U D' L' R B2
B2 L' U D' L' B2 R
B2 L' U D' R L' B2
B2 L' U D' R B2 L'
U L' U R' U' L' R2
U L' U R' U' R2 L'
B2 L' U D' B2 L' R
B2 L' U D' B2 R L'
B L' U D L' R B
B L' U D R L' B
B L' U D R B L'
B L' U D' L' R B
B L' U D' R L' B
B L' U D' R B L'
B L' U D2 L' R B
B L' U D2 R L' B
B L' U D2 R B L'
B L' U B L' R B
B L' U B R L' B
B L' U B R B L'
B L' U B' L' R B
B L' U B' R L' B
B L' U B' R B L'
B L' U B2 L' R B
B L' U B2 R L' B
B L' U B2 R B L'
U' L' U' R' U' L' R2
U' L' U' R' U' R2 L'
U' L' U2 L' R D B2
U' L' U2 R L' D B2
U' L' U2 R D L' B2
U' L' U2 R D B2 L'
D' L' U2 R' B2 U' R2
F2 L' U2 R' U' L' R
F2 L' U2 R' U' R L'
L2 R' F2 L' U' L R2
L2 R' F2 L' U' R2 L
L R' F2 L' U' L2 R2
L R' F2 L' U' R2 L2
U L' D L' R D B2
U L' D R L' D B2
U L' D R D L' B2
U L' D R D B2 L'
B L' D U L' R B
B L' D U R L' B
B L' D U R B L'
U L' D' L' R D B2
B2 L' D' U L' R B2
B2 L' D' U L' B2 R
B2 L' D' U R L' B2
B2 L' D' U R B2 L'
B2 L' D' U B2 L' R
B2 L' D' U B2 R L'
U L' D' R L' D B2
U L' D' R D L' B2
U L' D' R D B2 L'
B L' D' U L' R B
B L' D' U R L' B
B L' D' U R B L'
U L' D2 L' R D B2
U L' D2 R L' D B2
U L' D2 R D L' B2
U L' D2 R D B2 L'
B L' D2 U L' R B
B L' D2 U R L' B
B L' D2 U R B L'
R L' B' D L' F B2
R L' B' D L' B2 F
R L' B' D B2 L' F
R L' B2 L' D F2 B2
R L' B2 L' D B2 F2
R L2 U R2 U2 R U
R L2 U' R' U2 R' U'
R L2 U' D R' U B2
R L2 U' D2 L2 R' U
R L2 U' D2 R' L2 U
B L' B L U L2 R
B L' B L U R L2
B2 L' B L2 U L R
B2 L' B L2 U R L
B' L' B' L U L2 R
B' L' B' L U R L2
B2 L' B' L2 U L R
B2 L' B' L2 U R L
R L2 D U' R' U B2
B2 L' B2 L2 U L R
B2 L' B2 L2 U R L
R L2 D B2 U L U'
B' L' B2 U L' R B
B' L' B2 U R L' B
B' L' B2 U R B L'
L2 R2 D' R' F2 D B2
R' L2 D' F2 L' U' L
R2 L2 D' R' F2 D B2
U L' B2 L' R D' B2
U L' B2 L' D' R B2
U L' B2 L' D' B2 R
U L' B2 R L' D' B2
U2 L2 R U L2 R2 U'
U2 L2 R U R2 L2 U'
B2 L2 R U' L' R' U
B2 L2 R U' R' L' U
U' L2 R D B2 D2 F2
U2 L2 R D F2 B2 D
U2 L2 R D F2 B2 D'
U2 L2 R D F2 B2 D2
U2 L2 R D B2 F2 D
U2 L2 R D B2 F2 D'
U2 L2 R D B2 F2 D2
L2 R2 D2 R' D F2 B2
L2 R2 D2 R' D B2 F2
R2 L2 D2 R' D F2 B2
R2 L2 D2 R' D B2 F2
U L2 R U R2 U' D
U L2 R U R2 U' D'
U L2 R U R2 U' D2
U L2 R U R2 D U'
U L2 R U R2 D' U'
U L2 R U R2 D2 U'
U L2 R U' D2 L2 U
U2 L2 R F D F2 B2
U2 L2 R F D B2 F2
U L2 R U2 D' F2 U2
U2 L2 R F' D F2 B2
U2 L2 R F' D B2 F2
U L2 R D L B2 L'
U L2 R D L2 B2 L2
U L2 R D R' B2 R
U L2 R D R2 B2 R2
U L2 R D B D B
U L2 R D B D' B
U L2 R D B D2 B
U L2 R D B' D B'
U L2 R D B' D' B'
U L2 R D B' D2 B'
U2 L2 R F2 D F2 B2
U2 L2 R F2 D B2 F2
U L2 R D' U2 F2 U2
U L2 R D' B D2 B2
U L2 R D' B' D2 B2
U L2 R D' B2 D2 B2
U2 L2 R B D F2 B2
U2 L2 R B D B2 F2
U L2 R D2 U' L2 U
U L2 R D2 B D' B2
U L2 R D2 B' D' B2
U2 L2 R B' D F2 B2
U2 L2 R B' D B2 F2
U L2 R D2 B2 D' B2
R L2 D2 U' L2 R' U
R L2 D2 U' R' L2 U
U L2 R F D F' B2
U L2 R F D B2 F'
U2 L2 R B2 D F2 B2
U2 L2 R B2 D B2 F2
U L2 R F' D F B2
U L2 R F' D B2 F
U L2 R B U R2 U'
U L2 R B D B2 D
U L2 R B D B2 D'
U L2 R B D B2 D2
U L2 R B' U R2 U'
U L2 R B' D B2 D
U L2 R B' D B2 D'
U L2 R B' D B2 D2
U L2 R B2 U R2 U'
U L2 R B2 D B2 D
U L2 R B2 D B2 D'
U L2 R B2 D B2 D2
B' L2 R2 D' R' F2 B
B' L2 R2 D' R' B F2
B' L2 R2 D' F2 R' B
U L2 R' B R2 D B2
U L2 R' B' R2 D B2
U L2 R' B2 R2 D B2
U L2 R2 U R U' R2
U L2 R2 D R' D B2
U L2 R2 D' R' D B2
U L2 R2 D2 R' D B2
D' L2 U R D L2 B2
D' L2 U R D B2 L2
U2 L2 U L2 R' U' R2
R' L2 F2 L' U' L R2
R' L2 F2 L' U' R2 L
U2 L2 U R' L2 U' R2
U L2 U R' U' R2 D
U L2 U R' U' R2 D'
U L2 U R' U' R2 D2
U L2 U R' D' F2 U'
U L2 U R' F U' R2
U L2 U R' F' U' R2
U L2 U R' F2 U' R2
U L2 U D R' U' R2
U L2 U D' R' U' R2
U L2 U D2 R' U' R2
U' L2 U2 R D B2 L
D' L2 U2 R' B2 U' R2
U L2 U' B U R B
U L2 U' B2 L U R
B2 L2 D L' U L R
B2 L2 D L' U R L
U2 L2 D R F2 D B2
U L2 D R U R2 U'
U L2 D R D B2 D
U L2 D R D B2 D'
U L2 D R D B2 D2
U L2 D R B D B2
U L2 D R B' D B2
U L2 D R B2 D B2
U L2 D U R' U' R2
B2 L2 D' L' U L R
B2 L2 D' L' U R L
R L2 B2 U L R2 U'
R L2 B2 U R2 L U'
U L2 D' R U R2 U'
U L2 D' R D B2 D
U L2 D' R D B2 D'
U L2 D' R D B2 D2
L U L R U R2 U'
U L2 D' R B D B2
U L2 D' R B' D B2
L U L R D B2 D
L U L R D B2 D'
L U L R D B2 D2
U L2 D' R B2 D B2
L U L R B D B2
L U L R B' D B2
L U L R B2 D B2
U L2 D' U R' U' R2
L U L U R' U' R2
B2 L2 D2 L' U L R
B2 L2 D2 L' U R L
L U L D R D B2
L U L D' R D B2
L' U L' R U R2 U'
L' U L' R D B2 D
L' U L' R D B2 D'
L' U L' R D B2 D2
L' U L' R B D B2
L' U L' R B' D B2
L' U L' R B2 D B2
L U L D2 R D B2
L' U L' U R' U' R2
L' U L' D R D B2
L' U L' D' R D B2
U L2 D2 R U R2 U'
U L2 D2 R D B2 D
U L2 D2 R D B2 D'
U L2 D2 R D B2 D2
L' U L' D2 R D B2
U L2 D2 R B D B2
U L2 D2 R B' D B2
U L2 D2 R B2 D B2
U L2 D2 U R' U' R2
L' U L2 R D L B2
L U L2 R D L' B2
L U L2 R D B2 L'
L' U R L' U R2 U'
L' U R L' D B2 D
L' U R L' D B2 D'
L' U R L' D B2 D2
L' U R L' B D B2
L' U R L' B' D B2
L' U R L' B2 D B2
L' U R L2 D L B2
L' U R U R2 U' L'
L' U R D L B2 L2
L' U R D L' B2 D
L' U R D L' B2 D'
L' U R D L' B2 D2
L' U R D B L' B
L' U R D B2 L' D
L' U R D B2 L' D'
L' U R D B2 L' D2
L' U R D B2 D L'
L' U R D B2 D' L'
L' U R D B2 D2 L'
L' U R D' L' D2 B2
L U R L U R2 U'
L U R L D B2 D
L U R L D B2 D'
L U R L D B2 D2
L U R L B D B2
L U R L B' D B2
L U R L B2 D B2
L U R L2 D L' B2
L U R L2 D B2 L'
L' U R B L' D B2
L U R U R2 U' L
L2 U R D B2 D L2
L' U R B D L' B2
L' U R B D B2 L'
L' U R B' L' D B2
L' U R B' D L' B2
L' U R B' D B2 L'
L' U R B2 L' D B2
L' U R B2 D L' B2
L' U R B2 D B2 L'
L U R D L B2 D
L U R D L B2 D'
L U R D L B2 D2
L U R D L' B2 L2
L U R D L2 B2 L'
L U R D' L D2 B2
L2 U R B2 D L2 B2
L2 U R B2 D B2 L2
L U R B2 D B2 L
L2 U R' U' R2 D' F2
B2 L2 B L' U L R
B2 L2 B L' U R L
L2 U R' D' F2 U' F2
L2 U R' F U' F' R2
B L2 B L U L' R
B L2 B L U R L'
L2 U R' F' U' R2 F
L2 U R' F' U' F R2
L2 U R' F2 U' R2 F2
L2 U R' F2 U' F2 R2
B' L2 B' L U L' R
B' L2 B' L U R L'
B2 L2 B' L' U L R
B2 L2 B' L' U R L
L' U D L' R D B2
R U R2 U2 R U L2
L' U D R L' D B2
L' U D R D L' B2
L' U D R D B2 L'
L U D L R D B2
U L2 B' R2 D' R' B
F2 L2 B2 L U L' R'
F2 L2 B2 L U R' L'
B2 L2 B2 L' U L R
B2 L2 B2 L' U R L
L U D R L D B2
L U D R D L B2
L' U D' L' R D B2
U L2 B' D' R' B R2
L' U D' R L' D B2
L' U D' R D L' B2
L' U D' R D B2 L'
L U D' L R D B2
U L2 B2 R U' L U
L U D' R L D B2
L' U D2 L' R D B2
L U D' R D L B2
U L2 B2 U' L U R
L' U D2 R L' D B2
L' U D2 R D L' B2
L' U D2 R D B2 L'
U R L U R2 U' L
L U D2 L R D B2
U R L D L B2 D
U R L D L B2 D'
U R L D L B2 D2
U R L D L' B2 L2
U R L D L2 B2 L'
L U D2 R L D B2
L U D2 R D L B2
U R L D' L D2 B2
U R L B2 D B2 L
U R L' U R2 U' L'
U R L' D L B2 L2
U R L' D L' B2 D
U R L' D L' B2 D'
U R L' D L' B2 D2
U R L' D B L' B
U R L' D B2 L' D
U R L' D B2 L' D'
U R L' D B2 L' D2
U R L' D B2 D L'
U R L' D B2 D' L'
U R L' D B2 D2 L'
U R L' D' L' D2 B2
U2 R L2 U L2 R2 U'
B2 R L2 U' L' R' U
U2 R L2 U R2 L2 U'
B2 R L2 U' R' L' U
U' R L2 D B2 D2 F2
U2 R L2 D F2 B2 D
U2 R L2 D F2 B2 D'
U2 R L2 D F2 B2 D2
U2 R L2 D B2 F2 D
U2 R L2 D B2 F2 D'
U2 R L2 D B2 F2 D2
U R L' B L' D B2
U R L' B D L' B2
U R L' B D B2 L'
U R L' B' L' D B2
U R L' B' D L' B2
U R L' B' D B2 L'
U R L' B2 L' D B2
U2 R L2 F D F2 B2
U2 R L2 F D B2 F2
U R L' B2 D L' B2
U R L' B2 D B2 L'
U R L2 U R2 U' D
U R L2 U R2 U' D'
U R L2 U R2 U' D2
U R L2 U R2 D U'
U R L2 U R2 D' U'
U R L2 U R2 D2 U'
U2 R L2 F' D F2 B2
U2 R L2 F' D B2 F2
U2 R L2 F2 D F2 B2
U2 R L2 F2 D B2 F2
U R L2 U' D2 L2 U
U2 R L2 B D F2 B2
U2 R L2 B D B2 F2
U R L2 U2 D' F2 U2
U R L2 D L B2 L'
U R L2 D L2 B2 L2
U2 R L2 B' D F2 B2
U2 R L2 B' D B2 F2
U R L2 D R' B2 R
U R L2 D R2 B2 R2
U R L2 D B D B
U R L2 D B D' B
U R L2 D B D2 B
U R L2 D B' D B'
U R L2 D B' D' B'
U R L2 D B' D2 B'
U2 R L2 B2 D F2 B2
U2 R L2 B2 D B2 F2
U R L2 D' U2 F2 U2
U R L2 D' B D2 B2
U R L2 D' B' D2 B2
U R L2 D' B2 D2 B2
U R L2 D2 U' L2 U
U R L2 D2 B D' B2
U R L2 D2 B' D' B2
U R L2 D2 B2 D' B2
U R L2 F D F' B2
U R L2 F D B2 F'
U R L2 F' D F B2
U R L2 F' D B2 F
U R L2 B U R2 U'
U R L2 B D B2 D
U R L2 B D B2 D'
U R L2 B D B2 D2
U R L2 B' U R2 U'
U R L2 B' D B2 D
U R L2 B' D B2 D'
U R L2 B' D B2 D2
U R L2 B2 U R2 U'
U R L2 B2 D B2 D
U R L2 B2 D B2 D'
U R L2 B2 D B2 D2
D' R U B2 L R2 U'
D' R U B2 R2 L U'
U R U R2 U' L2 D
U R U R2 U' L2 D'
U R U R2 U' L2 D2
L2 U F2 R' U' F2 R
U R U R2 D' B2 U'
U R U R2 B U' L2
U R U R2 B' U' L2
U R U R2 B2 U' L2
B2 R U' L R' U L
B2 R U' R' L U L
U R U B R2 U' L2
U R U B' R2 U' L2
U R U B2 R2 U' L2
U R U' D F2 U B2
L' U B2 L' R D' B2
L' U B2 L' D' R B2
L' U B2 L' D' B2 R
L' U B2 R L' D' B2
U R D L B2 D' L2
U R D L' B2 D' L2
U R D L2 B2 D' L2
U R D U' F2 U B2
R U B2 L R2 U' L
U R D B D' L2 B
U R D B D' B L2
R U B2 R2 L U' L
U R D B' D' B' L2
U R D B2 L D' L2
U R D B2 L' D' L2
U R D B2 L2 D' L2
U R D B2 U' F2 U
U R D B2 D' L2 D
U R D B2 D' L2 D'
U R D B2 D' L2 D2
R' U' L2 R' D' R' F2
R' U' L2 R' D' F2 R'
U2 R F L2 D F2 B2
U2 R F L2 D B2 F2
R' U' L2 R2 U' R' U
R' U' L2 U' R U R
U2 R F R2 U' L2 R2
U2 R F R2 U' R2 L2
U R F L2 D F' B2
U R F L2 D B2 F'
U R F L2 F' D B2
U2 R F' L2 D F2 B2
U2 R F' L2 D B2 F2
U2 R F' R2 U' L2 R2
U2 R F' R2 U' R2 L2
U2 R F2 L2 D F2 B2
U2 R F2 L2 D B2 F2
R' U' R' L2 D' R' F2
R' U' R' L2 D' F2 R'
U2 R F2 R2 U' L2 R2
U2 R F2 R2 U' R2 L2
U R F2 L2 F2 D B2
U' R B L2 D F B2
U' R B L2 D B2 F
U' R B L2 F D B2
R' U' R2 L2 U' R' U
U2 R B L2 D F2 B2
U2 R B L2 D B2 F2
R' U' R2 U' R' U L2
R U' R' U2 R' U' L2
U2 R B R2 U' L2 R2
U2 R B R2 U' R2 L2
U R B L D L B2
U R B L' D L' B2
U R B L' D B2 L'
U R B L2 U R2 U'
U R B L2 D B2 D
U R B L2 D B2 D'
U R B L2 D B2 D2
U R B L2 B D B2
U R B L2 B' D B2
U R B L2 B2 D B2
U R B U R2 U' L2
U2 R B' L2 D F2 B2
U2 R B' L2 D B2 F2
U R B D B2 D' L2
U2 R B' R2 U' L2 R2
U2 R B' R2 U' R2 L2
U R B' L D L B2
D' R B2 L R2 U' R2
U R B' L' D L' B2
U R B' L' D B2 L'
U R B' L2 U R2 U'
U R B' L2 D B2 D
U R B' L2 D B2 D'
U R B' L2 D B2 D2
U R B' L2 B D B2
U R B' L2 B' D B2
U R B' L2 B2 D B2
D' R B2 R2 L U' R2
U R B' U R2 U' L2
U2 R B2 L2 D F2 B2
U2 R B2 L2 D B2 F2
U R B' D B2 D' L2
R U' D R' F2 U B2
U2 R B2 R2 U' L2 R2
U2 R B2 R2 U' R2 L2
U R B2 L D L B2
R U' D F2 R' U B2
U R B2 L' D L' B2
U R B2 L' D B2 L'
U R B2 L2 U R2 U'
U R B2 L2 D B2 D
U R B2 L2 D B2 D'
U R B2 L2 D B2 D2
U R B2 L2 B D B2
U R B2 L2 B' D B2
U R B2 L2 B2 D B2
U R B2 U R2 U' L2
U R B2 D B2 D' L2
U2 R' U L U2 L R2
U2 R' U L U2 R2 L
U2 R' U L' U2 L' R2
U2 R' U L' U2 R2 L'
U2 R' U R U2 L2 R
U2 R' U R U2 R L2
U2 R' U R' U2 L2 R'
U2 R' U R' U2 R' L2
U R' L2 B R2 D B2
U R' L2 B' R2 D B2
U R' L2 B2 R2 D B2
U2 R' U D2 L2 R2 U2
U2 R' U D2 R2 L2 U2
U' R' U' L2 R2 D F2
U2 R' U' L R2 D L
U2 R' U' L R2 D' L
U2 R' U' L R2 D2 L
U' R' U' R2 L2 D F2
U2 R' U' L' R2 D L'
U2 R' U' L' R2 D' L'
U2 R' U' L' R2 D2 L'
U2 R' U' L2 R D R
U2 R' U' L2 R D' R
U2 R' U' L2 R D2 R
U2 R' U' L2 R' D R'
U2 R' U' L2 R' D' R'
U2 R' U' L2 R' D2 R'
U2 R' U' L2 F' R2 F
U2 R' U' L2 F2 R2 F2
U2 R' U' L2 B R2 B'
U2 R' U' L2 B2 R2 B2
U2 R' U' R L2 D R
U2 R' U' R L2 D' R
U2 R' U' R L2 D2 R
U2 R' U' R' L2 D R'
U2 R' U' R' L2 D' R'
U2 R' U' R' L2 D2 R'
U2 R' U' R2 L D L
U2 R' U' R2 L D' L
U2 R' U' R2 L D2 L
U2 R' U' R2 L' D L'
U2 R' U' R2 L' D' L'
U2 R' U' R2 L' D2 L'
U2 R' U' R2 F L2 F'
U2 R' U' R2 F2 L2 F2
U2 R' U' R2 B' L2 B
U2 R' U' R2 B2 L2 B2
U2 R' U' F L2 F' R2
U2 R' U' F' R2 F L2
U R' U' L2 R2 D' F2
U2 R' U' F2 L2 R2 F2
U2 R' U' F2 L2 F2 R2
U2 R' U' F2 R2 L2 F2
U2 R' U' F2 R2 F2 L2
U2 R' U' B R2 B' L2
U' R' U2 L2 R2 D' B2
U2 R' U' B' L2 B R2
U R' U' R2 L2 D' F2
U2 R' U' B2 L2 R2 B2
U2 R' U' B2 L2 B2 R2
U2 R' U' B2 R2 L2 B2
