F L' B R' U F'
B R' F L' U F2
U F L' B R U
U F L' B R U
U F B L' R U
U F B R L' U
B F L' R' U F'
F B L' R' U F'
B F R' L' U F'
F B R' L' U F'
U B F L' R U
U B F R L' U
U F D B L' R U
U F D B R L' U
U' F B L' U D F2
U' F B L' U2 L2 U'
U' F B L' D U F2
U' F B L' D2 R2 U
U F D' L' B R U
R2 F D2 L' B2 U F
U F D' B L' R U
U F D' B R L' U
U' F B' L' R' B2 U
U2 F B L' U' B' U2
U' F B' R' L' B2 U
U F D2 L' B R U
U' F B' R' B2 L' U
R2 F D2 B2 L' U F
B D R' F U F2 B
B D R' F U B F2
U F D2 B L' R U
U F D2 B R L' U
D F B R' U F' B
D F B R' U B F'
U F B L' R U D
U F B L' R U D'
U F B L' R U D2
U F B L' R D U
U F B L' R D' U
U F B L' R D2 U
U F B L' D R U
U F B L' D' R U
U F B L' D2 R U
U F B R L' U D
U F B R L' U D'
U F B R L' U D2
U F B R L' D U
U F B R L' D' U
U F B R L' D2 U
U F B R D L' U
U F B R D' L' U
U F B R D2 L' U
U F B D L' R U
U F B D R L' U
U F B D' L' R U
U F B D' R L' U
U F B D2 L' R U
U F B D2 R L' U
U F B' L' R B2 U
U F B' L' B2 R U
U F B' R L' B2 U
U F B' R B2 L' U
U F B2 R B' L' U
B D F R' U F' B
B D F R' U B F'
R2 F' R U' D' L2 F'
R2 F' R U' D' F' L2
R2 F' R U2 F2 U F
R2 F' R D' U' L2 F'
R2 F' R D' U' F' L2
R2 F' R D2 B2 U' F'
F D B L' R' U F'
F D B R' L' U F'
F D' L' B R' U F'
F D' B L' R' U F'
F D' B R' L' U F'
F D2 L' B R' U F'
U B R F L' R U
U B R F R L' U
D B R' F U F2 B
D B R' F U B F2
F D2 B L' R' U F'
F D2 B R' L' U F'
U B R' F L' R U
U B R' F R L' U
U B R2 F L' R U
U B R2 F R L' U
B' F L' R' B2 U F'
B' F L' B2 R' U F'
B F L' R U' B U2
B F L' R' U D F'
B F L' R' U D' F'
B F L' R' U D2 F'
B F L' R' U F' D
B F L' R' U F' D'
B F L' R' U F' D2
B F L' R' D U F'
B F L' R' D' U F'
B F L' R' D2 U F'
B F L' U2 L U' F
B F L' D R' U F'
B F L' D' R' U F'
F B L' R U' B U2
B F L' D2 R' U F'
F B L' R' U D F'
F B L' R' U D' F'
F B L' R' U D2 F'
F B L' R' U F' D
F B L' R' U F' D'
F B L' R' U F' D2
F B L' R' D U F'
F B L' R' D' U F'
F B L' R' D2 U F'
F B L' U2 L U' F
F B L' D R' U F'
F B L' D' R' U F'
F B L' D2 R' U F'
B' F R' L' B2 U F'
U' B F L' U D F2
U' B F L' U2 L2 U'
U' B F L' D U F2
U' B F L' D2 R2 U
B F R L' U' B U2
B' F R' B2 L' U F'
F B R L' U' B U2
B2 F R' B' L' U F'
U2 B F L' U' B' U2
B F R' L' U D F'
B F R' L' U D' F'
B F R' L' U D2 F'
B F R' L' U F' D
B F R' L' U F' D'
B F R' L' U F' D2
B F R' L' D U F'
B F R' L' D' U F'
B F R' L' D2 U F'
B F R' D L' U F'
B F R' D' L' U F'
B F R' D2 L' U F'
F B R' L' U D F'
F B R' L' U D' F'
F B R' L' U D2 F'
F B R' L' U F' D
F B R' L' U F' D'
F B R' L' U F' D2
F B R' L' D U F'
F B R' L' D' U F'
F B R' L' D2 U F'
D B F R' U F' B
D B F R' U B F'
F B R' D L' U F'
F B R' D' L' U F'
F B R' D2 L' U F'
U B F L' R U D
U B F L' R U D'
U B F L' R U D2
U B F L' R D U
U B F L' R D' U
U B F L' R D2 U
U B F L' D R U
U B F L' D' R U
U B F L' D2 R U
U B F R L' U D
U B F R L' U D'
U B F R L' U D2
U B F R L' D U
U B F R L' D' U
U B F R L' D2 U
U B F R D L' U
U B F R D' L' U
U B F R D2 L' U
B F R2 D2 L' U F
U B F D L' R U
U B F D R L' U
U B F D' L' R U
U B F D' R L' U
U B F D2 L' R U
F B R2 D2 L' U F
U B F D2 R L' U
B F D L' R' U F'
B F D R' L' U F'
F B D L' R' U F'
F B D R' L' U F'
U' B' R' F L' B2 U
U' B' R' F B2 L' U
B F D' L' R' U F'
U' B' R' B2 F L' U
B F D' R' L' U F'
F B D' L' R' U F'
F B D' R' L' U F'
B F D2 L' R' U F'
B F D2 R' L' U F'
F B D2 L' R' U F'
F B D2 R' L' U F'
F B' L' R' B2 U F'
F B' L' B2 R' U F'
F B' R' L' B2 U F'
U' B' F L' R' B2 U
U' B' F R' L' B2 U
U' B' F R' B2 L' U
F B' R' B2 L' U F'
U B' F L' R B2 U
U B' F L' B2 R U
U B' F R L' B2 U
U B' F R B2 L' U
F B2 R' B' L' U F'
U B2 F R B' L' U
