R' U R2 F U2 R
R' U F R2 U2 R'
U R D' F L' U2
R' U' D2 L2 B' R'
B U R F U2 R'
B U' R F U2 F'
R' D2 U' L2 B' R'
F' D R2 F' U' L'
R2 F' U R' F2 U2
R2 F' U F2 R' U2
R2 F' U' D2 B2 L
R2 F' D2 U' B2 L
U2 B U' R F U2
D' R2 F' D2 U' B2 L
D2 R2 F' D2 U' B2 L
U R2 F D R' U2 R'
U R2 F D' L2 R' U2
U R2 F D' R' L2 U2
D R2 F' U R' F2 U2
D R2 F' U F2 R' U2
D R2 F' U' D2 B2 L
F R2 F' U R F U2
D R2 F' D2 U' B2 L
B U L2 R U2 R' B'
R2 D F' U R' F2 U2
R2 D F' U F2 R' U2
R2 D F' U' D2 B2 L
D' U R D' F L' U2
B' U R D L2 U2 B'
B' U R D F L2 U2
D2 U R D' F L' U2
B' U R D' F U2 R2
R2 D F' D2 U' B2 L
B' U R F U B2 U
B' U R F U2 D' R2
B' U R F D L2 U2
B' U R F D' U2 R2
B2 U R F U B' U
B U R L2 U2 R' B'
B U R D F U2 R'
B U R D' F U2 R'
D U R D' F L' U2
B U R D2 F U2 R'
B U R F L U2 R'
B U R F L' U2 R'
B U R F L2 U2 R'
B U R F U2 R' D
B U R F U2 R' D'
B U R F U2 R' D2
B U R F U2 D R'
B U R F U2 D' R'
B U R F U2 D2 R'
B U R F D U2 R'
B U R F D' U2 R'
B U R F D2 U2 R'
L2 D F2 B' L' D' R2
L2 D F2 B' D' L' R2
L2 D F2 B' D' R2 L'
U D R D' F L' U2
L2 D B U F2 L' B2
L2 D B U F2 B2 L'
L2 D B U B2 F2 L'
B' U D L2 R U2 B'
B' U D R L2 U2 B'
R' D B2 U F U2 R
B' U D R F L2 U2
B U R2 F R' U2 R'
L2 D B' F2 L' D' R2
L2 D B' F2 D' L' R2
L2 D B' F2 D' R2 L'
B U D R F U2 R'
B U D' R F U2 R'
B U D2 R F U2 R'
U2 D B U' R F U2
F' U F2 U B U L
F U B U L2 F L'
F2 U' L' B' D' R2 B
U D' R D' F L' U2
R D' F L' U' L U'
R2 D' F' U R' F2 U2
R2 D' F' U F2 R' U2
R2 D' F' U' D2 B2 L
R2 D' F' D2 U' B2 L
B U' R D F U2 F'
B U' R D' F U2 F'
B U' R D2 F U2 F'
B U' R F U2 D F'
B U' R F U2 D' F'
B U' R F U2 D2 F'
B U' R F U2 F' D
B U' R F U2 F' D'
B U' R F U2 F' D2
B U' R F D U2 F'
B U' R F D' U2 F'
B U' R F D2 U2 F'
B U' R F B U2 F'
B U' R F B' U2 F'
B U' R F B2 U2 F'
B U' R B F U2 F'
B U' R B' F U2 F'
B U' R B2 F U2 F'
B U' R' F R2 B U2
B U' D R F U2 F'
U2 D' B U' R F U2
B U' D' R F U2 F'
B U' D2 R F U2 F'
B U' F U2 F L' F2
B U' B R F U2 F'
F2 U' B' L' D' R2 B
R' D2 U F U2 L2 R
R' D2 U F U2 R L2
F2 U' B' D' L' R2 B
F2 U' B' D' R2 L' B
F2 U' B' D' R2 B L'
R' D2 U' L2 R B' R'
R' D2 U' L2 R' B' R'
R' D2 U' L2 R2 B' R'
R' D2 U' L2 D B' R'
R' D2 U' L2 D' B' R'
R' D2 U' L2 D2 B' R'
R' D2 U' L2 B' R' D
R' D2 U' L2 B' R' D'
R' D2 U' L2 B' R' D2
R' D2 U' L2 B' D R'
R' D2 U' L2 B' D' R'
R' D2 U' L2 B' D2 R'
R' D2 U' R L2 B' R'
B U' B' R F U2 F'
R' D2 U' R' L2 B' R'
R' D2 U' R2 L2 B' R'
R' D2 U' B' L2 R' B'
R' D2 U' B' R' L2 B'
U D2 R D' F L' U2
B U' B2 R F U2 F'
R2 D2 F' U R' F2 U2
R2 D2 F' U F2 R' U2
R2 D2 F' U' D2 B2 L
R2 D2 F' D2 U' B2 L
D' U2 B U' R F U2
R' D2 B U' L2 B' R'
D2 U2 B U' R F U2
L2 D2 B R2 U B2 L
U2 D2 B U' R F U2
R' D2 B' U' L2 B' R'
D U2 B U' R F U2
R' D2 B2 U' L2 B' R'
L2 D2 B' D' F2 L' R2
L2 D2 B' D' F2 R2 L'
F' U2 D' L2 B U L
F' U2 D' B L2 U L'
F' U2 D2 B U L B
F U2 F B U B' L'
F' U2 B U L D2 B2
F' U2 B U D2 L B2
F' U2 B U' F2 U2 L
R2 F R' U' F2 U' F2
F' U2 B D' L2 U L'
F' U2 B D2 U L B2
B2 U2 B' U' R F U2
F U2 B U D2 B' L
F U2 B D2 U B' L
B' U2 B2 U' R F U2
F U2 B F U B' L'
U F U F B U L'
U F U B F U L'
F' D R2 D F' U' L'
F' D R2 D' F' U' L'
F' D R2 D2 F' U' L'
F' D R2 F' U' L' D
F' D R2 F' U' L' D'
F' D R2 F' U' L' D2
F' D R2 F' U' D L'
F' D R2 F' U' D' L'
F' D R2 F' U' D2 L'
F' D R2 F' D U' L'
F' D R2 F' D' U' L'
F' D R2 F' D2 U' L'
F' D R2 F' B U' L'
F' D R2 F' B' U' L'
F' D R2 F' B2 U' L'
F' D R2 B F' U' L'
B' D U L2 R U2 B'
F' D R2 B' F' U' L'
B' D U R L2 U2 B'
F' D R2 B2 F' U' L'
B' D U R F L2 U2
B D U R F U2 R'
B D U' R F U2 F'
R2 F' R U R2 F2 U2
R2 F' R U F2 R2 U2
R2 F' R U' D2 L2 B2
R2 F' R U' D2 B2 L2
R2 F' R D R2 B2 U'
R2 F' R D B2 R2 U'
R2 F' R D2 U' L2 B2
R2 F' R D2 U' B2 L2
R2 F' R2 U R F2 U2
R2 F' R2 U F2 U2 L'
R2 F' U R F2 R2 U2
R2 F' U R' U2 D2 B2
R2 F' U R' D2 U2 B2
R2 F' U R' F2 U2 D
R2 F' U R' F2 U2 D'
R2 F' U R' F2 U2 D2
R2 F' U R' F2 D U2
R2 F' U R' F2 D' U2
R2 F' U R' F2 D2 U2
R2 F' U R2 F2 U2 L'
R2 F' U D2 R' U2 B2
R2 F' U F R' F U2
R2 F' U F2 R' U2 D
R2 F' U F2 R' U2 D'
R2 F' U F2 R' U2 D2
R2 F' U F2 R' D U2
R2 F' U F2 R' D' U2
R2 F' U F2 R' D2 U2
R2 F' U F2 D R' U2
R2 F' U F2 D' R' U2
R2 F' U F2 D2 R' U2
R2 F' U' L D2 B2 L
R2 F' U' L' D2 B2 L
R2 F' U' L2 D2 B2 L
R2 F' U' D2 L B2 L
R2 F' U' D2 L' B2 L
R2 F' U' D2 L2 B2 L
R2 F' U' D2 B2 L D
R2 F' U' D2 B2 L D'
R2 F' U' D2 B2 L D2
R2 F' U' D2 B2 D L
R2 F' U' D2 B2 D' L
R2 F' U' D2 B2 D2 L
R2 F' U' B2 L D2 B2
R2 F' U' B2 D2 L B2
D2 F' D R2 F' U' L'
D' F' D R2 F' U' L'
R2 F' D R2 U R U2
D F' D R2 F' U' L'
R2 F' D B2 R2 U' L
R2 F' D2 U R' U2 B2
R2 F' D2 U' L B2 L
R2 F' D2 U' L' B2 L
R2 F' D2 U' L2 B2 L
R2 F' D2 U' B2 L D
R2 F' D2 U' B2 L D'
R2 F' D2 U' B2 L D2
R2 F' D2 U' B2 D L
R2 F' D2 U' B2 D' L
R2 F' D2 U' B2 D2 L
R2 F' D2 B' U' B' L
B D' U R F U2 R'
R2 F' B2 U F2 U2 L
R2 F' B2 U' L D2 B2
R2 F' B2 U' D2 L B2
R2 F' B2 D R2 U' L
F' D' U2 L2 B U L
R2 F' B2 D2 U' L B2
B D' U' R F U2 F'
F' D' U2 B L2 U L'
B' D' F2 U' L' R2 B
B' D' F2 U' R2 L' B
B' D' F2 U' R2 B L'
R' F2 U F' L' R2 U2
R' F2 U F' R2 L' U2
F' D2 R2 F' U' L' B2
F' D2 R2 F' U' B2 L'
L2 F2 B' D L' F2 R
B D2 U R F U2 R'
B D2 U' R F U2 F'
F' D2 U2 B U L B
U2 B L2 U' R U2 B'
U2 B L2 F2 U B' L'
B' D2 F2 R2 U' L' B
B' D2 F2 R2 U' B L'
D2 B U R F U2 R'
D' B U R F U2 R'
R' B U R2 F U2 R
R' B U F R2 U2 R'
D2 B U' R F U2 F'
D' B U' R F U2 F'
R' B U' D2 L2 B' R'
D B U R F U2 R'
L2 B U B2 D F2 L'
U2 B U' R D F U2
U2 B U' R D' F U2
U2 B U' R D2 F U2
U2 B U' R F U2 D
U2 B U' R F U2 D'
U2 B U' R F U2 D2
U2 B U' R F D U2
U2 B U' R F D' U2
U2 B U' R F D2 U2
U2 B U' R' F R2 U2
U2 B U' R2 F R' U2
U2 B U' D R F U2
U2 B U' D' R F U2
U2 B U' D2 R F U2
D B U' R F U2 F'
U B U' R F B' U2
U B U' R B' F U2
L2 B D L2 U F2 L'
U B U' B' R F U2
U2 B D U' R F U2
U2 B D' U' R F U2
R' B D2 U' L2 B' R'
U2 B D2 U' R F U2
F2 B U' F' U2 F L'
R' B' U R2 F U2 R
R' B' U F R2 U2 R'
R' B' U' D2 L2 B' R'
L2 B' D L' F2 L' R
L2 B' D L' F2 R L'
L2 B' D F2 D2 L' R2
L2 B' D F2 D2 R2 L'
R' B' D2 U' L2 B' R'
F2 B' U' L' D' R2 B
F2 B' U' D' L' R2 B
F2 B' U' D' R2 L' B
F2 B' U' D' R2 B L'
L2 B' F2 D L' F2 R
F2 B' D' U' L' R2 B
F2 B' D' U' R2 L' B
F2 B' D' U' R2 B L'
R' B2 U R2 F U2 R
R' B2 U F R2 U2 R'
R' B2 U' D2 L2 B' R'
B' F2 U' L' D' R2 B
B' F2 U' D' L' R2 B
B' F2 U' D' R2 L' B
B' F2 U' D' R2 B L'
R' B2 D2 U' L2 B' R'
B F2 U' F' U2 F L'
B' F2 D' U' L' R2 B
B' F2 D' U' R2 L' B
B' F2 D' U' R2 B L'
R2 B2 F' U F2 U2 L
R2 B2 F' U' L D2 B2
R2 B2 F' U' D2 L B2
R2 B2 F' D R2 U' L
R2 B2 F' D2 U' L B2
