D' R F' R2 B' L
D' R F' B' L R2
D' R F' B' R2 L
D' R B' L F' R2
D' R B' F' L R2
D' R B' F' R2 L
D R' F B' L' F
D' R' B' L D2 F2
D' R' B' D2 L F2
D' R' B' D2 F2 L
D R' B' L' F L'
D R' B' F L' F
R' D F B' L' F
R' D B' L' F L'
R' D B' F L' F
R2 D' R F' B' L
R2 D' R B' L F'
R2 D' R B' F' L
R2 D' B' L R F'
R2 D' B' R L F'
R2 D' B' R F' L
D F R' B' L' F
R' B' U L B' U'
D R' B2 F L' B F
R2 U2 D' B' L R F'
R2 U2 D' B' R L F'
R2 U2 D' B' R F' L
D' R2 U2 R B' L F
D' R2 U2 B' L R F
D' R2 U2 B' R L F
U' R2 D' R F' B' L
U' R2 D' R B' L F'
U' R2 D' R B' F' L
F' R2 D' R F' B' L
F' R2 D' R B' L F'
F' R2 D' R B' F' L
F2 R2 D' R F' B' L
F2 R2 D' R B' L F'
F2 R2 D' R B' F' L
U2 R2 D' R F' B' L
U2 R2 D' R B' L F'
U2 R2 D' R B' F' L
U' R2 D' B' L R F'
U' R2 D' B' R L F'
U' R2 D' B' R F' L
F' R2 D' B' L R F'
F' R2 D' B' R L F'
F' R2 D' B' R F' L
F2 R2 D' B' L R F'
F2 R2 D' B' R L F'
F2 R2 D' B' R F' L
F R2 D' R F' B' L
U2 R2 D' B' L R F'
F R2 D' R B' L F'
F R2 D' R B' F' L
U2 R2 D' B' R L F'
U2 R2 D' B' R F' L
U R2 D' R F' B' L
U R2 D' R B' L F'
U R2 D' R B' F' L
R' D L' F L B' L2
F R2 D' B' L R F'
F R2 D' B' R L F'
F R2 D' B' R F' L
D R2 D2 R F' B' L
D R2 D2 R B' L F'
D R2 D2 R B' F' L
U R2 D' B' L R F'
U R2 D' B' R L F'
U R2 D' B' R F' L
D R2 D2 B' L R F'
D R2 D2 B' R L F'
D R2 D2 B' R F' L
R2 D R F B' L' F
R2 D R B' L' F L'
R2 D R B' F L' F
D' R2 B' L R' F' R2
D' R2 B' R' L F' R2
D' R2 B' R' F' L R2
D' R2 B' R' F' R2 L
D R2 B' L' R F L'
D R2 B' R L' F L'
D R2 B' R F L' F
B' U L B' U L U2
L' D F L' U R' F
L' D F L' U F R'
R' D F B L' F B2
R' D F B L' B2 F
R' D F B' L' D F
R' D F B' L' D' F
R' D F B' L' D2 F
R' D F B' L' F D
R' D F B' L' F D'
R' D F B' L' F D2
R' D F B2 L' F B
R' D F B2 L' B F
D' U R F' R2 B' L
D' U R F' B' L R2
D' U R F' B' R2 L
D' U R B' L F' R2
D' U R B' F' L R2
D' U R B' F' R2 L
R' D B L' F L' B2
R' D B L' F B2 L'
R' D B L' B2 F L'
U' D R' F B' L' F
R' D B F L' F B2
R' D B F L' B2 F
D' U R' B' L D2 F2
D' U R' B' D2 L F2
D' U R' B' D2 F2 L
U' D R' B' L' F L'
U' D R' B' F L' F
R' D B' L' F L' D
R' D B' L' F L' D'
R' D B' L' F L' D2
R' D B' L' F D L'
R' D B' L' F D' L'
R' D B' L' F D2 L'
U2 D R' F B' L' F
U2 D R' B' L' F L'
U2 D R' B' F L' F
D U R' F B' L' F
R' D B' F L' D F
R' D B' F L' D' F
R' D B' F L' D2 F
R' D B' F L' F D
R' D B' F L' F D'
R' D B' F L' F D2
D U R' B' L' F L'
D U R' B' F L' F
R2 D B' L' R F L'
R' D B2 L' F L' B
R' D B2 L' F B L'
R' D B2 L' B F L'
U D R' F B' L' F
R2 D B' R L' F L'
R2 D B' R F L' F
U D R' B' L' F L'
U D R' B' F L' F
U' D F R' B' L' F
R' D B2 F L' F B
R' D B2 F L' B F
U2 D F R' B' L' F
D U F R' B' L' F
U D F R' B' L' F
R' D' R F' R' B' L
R2 D' R F B' L F2
R2 D' R F' B' L D
R2 D' R F' B' L D'
R2 D' R F' B' L D2
R2 D' R F' B' D L
R2 D' R F' B' D' L
R2 D' R F' B' D2 L
R2 D' R B' L D F'
R2 D' R B' L D' F'
R2 D' R B' L D2 F'
R2 D' R B' L F' D
R2 D' R B' L F' D'
R2 D' R B' L F' D2
R2 D' R B' L' F' L2
R2 D' R B' D L F'
R2 D' R B' D F' L
R2 D' R B' D' L F'
R2 D' R B' D' F' L
R2 D' R B' D2 L F'
R2 D' R B' D2 F' L
R2 D' R B' F L F2
R2 D' R B' F' L D
R2 D' R B' F' L D'
R2 D' R B' F' L D2
R2 D' R B' F' D L
R2 D' R B' F' D' L
R2 D' R B' F' D2 L
R2 D' U R F' B' L
R2 D' U R B' L F'
R2 D' U R B' F' L
R2 D' U B' L R F'
R2 D' U B' R L F'
R2 D' U B' R F' L
R2 D' U' R F' B' L
R2 D' U' R B' L F'
R2 D' U' R B' F' L
R2 D' U' B' L R F'
R2 D' U' B' R L F'
R2 D' U' B' R F' L
D' U' R F' R2 B' L
U' D' R F' R2 B' L
U' D' R F' B' L R2
D' U' R F' B' L R2
U' D' R F' B' R2 L
D' U' R F' B' R2 L
R2 D' U2 R F' B' L
R2 D' U2 R B' L F'
R2 D' U2 R B' F' L
U' D' R B' L F' R2
D' U' R B' L F' R2
U' D' R B' F' L R2
D' U' R B' F' L R2
D' U' R B' F' R2 L
U' D' R B' F' R2 L
R2 D' U2 B' L R F'
R2 D' U2 B' R L F'
R2 D' U2 B' R F' L
U2 D' R F' R2 B' L
U2 D' R F' B' L R2
U2 D' R F' B' R2 L
U2 D' R B' L F' R2
U2 D' R B' F' L R2
U2 D' R B' F' R2 L
U' D' R' B' L D2 F2
D' U' R' B' L D2 F2
U' D' R' B' D2 L F2
U' D' R' B' D2 F2 L
D' U' R' B' D2 L F2
D' U' R' B' D2 F2 L
U D' R F' R2 B' L
U D' R F' B' L R2
U D' R F' B' R2 L
U D' R B' L F' R2
U D' R B' F' L R2
U D' R B' F' R2 L
U2 D' R' B' L D2 F2
U2 D' R' B' D2 L F2
U2 D' R' B' D2 F2 L
D U' R' F B' L' F
D U' R' B' L' F L'
D U' R' B' F L' F
U D' R' B' L D2 F2
U D' R' B' D2 L F2
U D' R' B' D2 F2 L
R' D' B' L R F' R'
D U' F R' B' L' F
R' D' B' L2 D2 L' F
R' D' B' R L F' R'
R' D' B' R F' L R'
R' D' B' R F' R' L
R' D' B' D2 L' F L2
R2 D' B' L R D F'
R2 D' B' L R D' F'
R2 D' B' L R D2 F'
R2 D' B' L R F' D
R2 D' B' L R F' D'
R2 D' B' L R F' D2
R2 D' B' L' R F' L2
R2 D' B' R L D F'
R2 D' B' R L D' F'
R2 D' B' R L D2 F'
R2 D' B' R L F' D
R2 D' B' R L F' D'
R2 D' B' R L F' D2
R2 D' B' R L' F' L2
R2 D' B' R D L F'
R2 D' B' R D F' L
R2 D' B' R D' L F'
R2 D' B' R D' F' L
R2 D' B' R D2 L F'
R2 D' B' R D2 F' L
R2 D' B' R F L F2
R2 D' B' R F' L D
R2 D' B' R F' L D'
R2 D' B' R F' L D2
R2 D' B' R F' D L
R2 D' B' R F' D' L
R2 D' B' R F' D2 L
D' U2 R F' R2 B' L
D' U2 R F' B' L R2
D' U2 R F' B' R2 L
D' U2 R B' L F' R2
D' U2 R B' F' L R2
D' U2 R B' F' R2 L
D' U2 R' B' L D2 F2
D' U2 R' B' D2 L F2
D' U2 R' B' D2 F2 L
D U2 R' F B' L' F
D U2 R' B' L' F L'
D U2 R' B' F L' F
D U2 F R' B' L' F
R' D2 B' D' L' F L'
R' D2 B' D' F L' F
D F L' D2 R' F B
D F L' D2 R' B F
D F L' D2 F R' B
D F L' F D2 R' B
D' F R F' R2 B' L
D' F R F' B' L R2
D' F R F' B' R2 L
D' F R B' L F' R2
D' F R B' F' L R2
D' F R B' F' R2 L
D' F R' B' L D2 F2
D' F R' B' D2 L F2
D' F R' B' D2 F2 L
D F R B' L' R2 F
D F R B' L' F R2
D F R B' R2 L' F
D F R' B L' F B2
D F R' B L' B2 F
D F R' B' L' D F
D F R' B' L' D' F
D F R' B' L' D2 F
D F R' B' L' F D
D F R' B' L' F D'
D F R' B' L' F D2
D F R' B2 L' F B
D F R' B2 L' B F
D F R2 B' L' R F
D F R2 B' R L' F
D F U R' B' L' F
D F U' R' B' L' F
R' F D F B' L' F
D F U2 R' B' L' F
R' F D B' L' F L'
R' F D B' F L' F
F' D R' F B' L' F
F' D R' B' L' F L'
F2 D R' F B' L' F
F' D R' B' F L' F
F2 D R' B' L' F L'
F2 D R' B' F L' F
R' F B' U L B' U'
F D R' F B' L' F
F D R' B' L' F L'
F D R' B' F L' F
F' D F R' B' L' F
F2 D F R' B' L' F
F D F R' B' L' F
D' F' R F' R2 B' L
D2 F' R F' U R2 B'
D2 F' R F' U B' R2
D' F' R F' B' L R2
D' F' R F' B' R2 L
D' F' R B' L F' R2
D' F' R B' F' L R2
D' F' R B' F' R2 L
D' F' R' B' L D2 F2
D' F' R' B' D2 L F2
D' F' R' B' D2 F2 L
R' F' D F B' L' F
R' F' D B' L' F L'
R' F' D B' F L' F
F' D' R F' R2 B' L
F' D' R F' B' L R2
F' D' R F' B' R2 L
F' D' R B' L F' R2
F' D' R B' F' L R2
F' D' R B' F' R2 L
F2 D' R F' R2 B' L
F2 D' R F' B' L R2
F2 D' R F' B' R2 L
F2 D' R B' L F' R2
F2 D' R B' F' L R2
F2 D' R B' F' R2 L
F' D' R' B' L D2 F2
F' D' R' B' D2 L F2
F' D' R' B' D2 F2 L
F2 D' R' B' L D2 F2
F2 D' R' B' D2 L F2
F2 D' R' B' D2 F2 L
F D' R F' R2 B' L
F D' R F' B' L R2
F D' R F' B' R2 L
R' F' B' U L B' U'
F D' R B' L F' R2
F D' R B' F' L R2
F D' R B' F' R2 L
F D' R' B' L D2 F2
F D' R' B' D2 L F2
F D' R' B' D2 F2 L
D' F2 R F' R2 B' L
D' F2 R F' B' L R2
D' F2 R F' B' R2 L
D' F2 R B' L F' R2
D' F2 R B' F' L R2
D' F2 R B' F' R2 L
D' F2 R' B' L D2 F2
D' F2 R' B' D2 L F2
D' F2 R' B' D2 F2 L
D F2 R' F' B' L' F
D F2 R' B' F' L' F
R' F2 D F B' L' F
R' F2 D B' L' F L'
R' F2 D B' F L' F
R' F2 B' U L B' U'
D' B R' B L U2 B
D' B' L R D2 F' R
R' B' L' U L2 B' U'
R2 B' L B' U' B R
D' B' R L D2 F' R
D' B' R D2 L F' R
R B' L B' U' B R2
D' B' R D2 F' L R
D' B' R D2 F' R L
R2 B' R U L B' U'
R' B' U L D B' U'
R' B' U L D' B' U'
R' B' U L D2 B' U'
R' B' U L B' U' D
R' B' U L B' U' D'
R' B' U L B' U' D2
R' B' U L B' D U'
R' B' U L B' D' U'
R' B' U L B' D2 U'
R2 B' U L B' U' R
R B' R2 U L B' U'
R B' U L B' U' R2
R' B' D F L' D F2
R' B' F U L B' U'
R' B' F' U L B' U'
R' B' F2 U L B' U'
