U' F2 B L R2
U' F2 B R2 L
U' B L R2 F2
U' B L F2 R2
U' B R2 L F2
U' B R2 F2 L
U' B F2 L R2
U' B F2 R2 L
U' L B2 R2 F2 B' L
U' L B2 R2 B' L F2
U' L B2 R2 B' F2 L
U' L B2 F2 R2 B' L
B L' R2 F D' F L'
F' L' U F' L' B R2
F' L' U F' B L' R2
F' L' U F' B R2 L'
F' L' U B F' L' R2
F' L' U B F' R2 L'
F' L' U' F' B L R2
F' L' U' F' B R2 L
F' L' U' B L F' R2
F' L' U' B F' L R2
F' L' U' B F' R2 L
U L' U2 F2 B L R2
U L' U2 F2 B R2 L
U L' U2 B L R2 F2
U L' U2 B L F2 R2
U L' U2 B R2 L F2
U L' U2 B R2 F2 L
U L' U2 B F2 L R2
U L' U2 B F2 R2 L
R2 L' F2 L2 D B' L
R2 L' F2 D L2 B' L
B L' F R2 D' F L'
U' L' F B R2 F L
U L' F' L' F' B R2
U L' F' L' B F' R2
U' L' F' B L F' R2
U' L' F2 L B L R2
U' L' F2 L B R2 L
U' L' F2 L' B L R2
U' L' F2 L' B R2 L
U' L' F2 L2 B L R2
U' L' F2 L2 B R2 L
U L' F' B L' F' R2
U' L' F2 B L R2 D
U' L' F2 B L R2 D'
U' L' F2 B L R2 D2
U' L' F2 B R2 L D
U' L' F2 B R2 L D'
U' L' F2 B R2 L D2
U' L' F2 B R2 D L
U' L' F2 B R2 D' L
U' L' F2 B R2 D2 L
U2 L' F2 B R2 D L2
U' L' F2 B2 R2 B' L
U' L' B L R' F2 R'
U' L' B L R2 F2 D
U' L' B L R2 F2 D'
U' L' B L R2 F2 D2
U' L' B L F R2 F
U' L' B L F2 R2 D
U' L' B L F2 R2 D'
U' L' B L F2 R2 D2
U' L' B L' R2 F2 L2
U' L' B L' F2 L2 R2
U' L' B L' F2 R2 L2
U' L' B R' L F2 R'
U' L' B R' F2 L R'
U' L' B R' F2 R' L
U' L' B R2 L F2 D
U' L' B R2 L F2 D'
U' L' B R2 L F2 D2
U' L' B R2 L' F2 L2
U' L' B R2 F' L F'
U' L' B R2 F2 L D
U' L' B R2 F2 L D'
U' L' B R2 F2 L D2
U' L' B R2 F2 D L
U' L' B R2 F2 D' L
U' L' B R2 F2 D2 L
U2 L' B R2 F2 D L2
U L' B R2 F' L' F'
U' L' B F R2 F L
U' L' B F' L F' R2
U' L' B F2 L R2 D
U' L' B F2 L R2 D'
U' L' B F2 L R2 D2
U' L' B F2 R2 L D
U' L' B F2 R2 L D'
U' L' B F2 R2 L D2
U' L' B F2 R2 D L
U' L' B F2 R2 D' L
U' L' B F2 R2 D2 L
U2 L' B F2 R2 D L2
U L' B F' L' F' R2
U' L' B' R2 F2 L' B2
U' L' B' R2 F2 B2 L'
U' L' B' R2 B2 F2 L'
U2 L' B' U' R2 F2 B2
U2 L' B' U' R2 B2 F2
U2 L' B' U' F2 R2 B2
U2 L' B' U' F2 B2 R2
U2 L' B' U' B2 R2 F2
U2 L' B' U' B2 F2 R2
U' L' B2 R2 F2 B' L
U' L' B2 R2 B' L F2
U' L' B2 R2 B' F2 L
F2 L' B2 R2 D B' L
U' L' B2 F2 R2 B' L
B L2 R2 F D' F L'
L' R2 F2 L2 D B' L
F' L2 U F' L' B R2
F' L2 U F' B L' R2
F' L2 U F' B R2 L'
F' L2 U B F' L' R2
F' L2 U B F' R2 L'
L2 R2 F2 L2 D B' L
R2 L2 F2 L2 D B' L
L R2 F2 L2 D B' L
L' R2 F2 D L2 B' L
L2 R2 F2 D L2 B' L
D' L2 U' D B L R2
D' L2 U' D B R2 L
R2 L2 F2 D L2 B' L
L R2 F2 D L2 B' L
F' L2 U' F' B L R2
F' L2 U' F' B R2 L
D' L2 U' B L D R2
D' L2 U' B D L R2
F' L2 U' B L F' R2
D' L2 U' B D R2 L
F' L2 U' B F' L R2
F' L2 U' B F' R2 L
B2 L2 U' F2 R2 B L
U L2 U2 F2 B L R2
U L2 U2 F2 B R2 L
U L2 U2 B L R2 F2
U L2 U2 B L F2 R2
U L2 U2 B R2 L F2
U L2 U2 B R2 F2 L
D' L2 D U' B L R2
D' L2 D U' B R2 L
U L2 U2 B F2 L R2
U L2 U2 B F2 R2 L
B L2 F R2 D' F L'
U' L2 F B R2 F L
U L2 F' L' F' B R2
U L2 F' L' B F' R2
U' L2 F' B L F' R2
U' L2 F2 L B L R2
U' L2 F2 L B R2 L
U' L2 F2 L' B L R2
U' L2 F2 L' B R2 L
U' L2 F2 L2 B L R2
U' L2 F2 L2 B R2 L
D' L2 F2 U' L B L
D' L2 F2 U' L' B L
D' L2 F2 U' L2 B L
D' L2 F2 U' D B L
D' L2 F2 U' D' B L
D' L2 F2 U' D2 B L
D' L2 F2 U' B L D
D' L2 F2 U' B L D'
D' L2 F2 U' B L D2
D' L2 F2 U' B D L
D' L2 F2 U' B D' L
D' L2 F2 U' B D2 L
U L2 F' B L' F' R2
D' L2 F2 D U' B L
D' L2 F2 D' U' B L
D' L2 F2 D2 U' B L
U' L2 F2 B L R2 D
U' L2 F2 B L R2 D'
U' L2 F2 B L R2 D2
U' L2 F2 B R2 L D
U' L2 F2 B R2 L D'
U' L2 F2 B R2 L D2
U' L2 F2 B R2 D L
U' L2 F2 B R2 D' L
U' L2 F2 B R2 D2 L
U' L2 F2 B2 R2 B' L
U' L2 B L R' F2 R'
U' L2 B L R2 F2 D
U' L2 B L R2 F2 D'
U' L2 B L R2 F2 D2
U' L2 B L F R2 F
U' L2 B L F2 R2 D
U' L2 B L F2 R2 D'
U' L2 B L F2 R2 D2
U' L2 B L' R2 F2 L2
U' L2 B L' F2 L2 R2
U' L2 B L' F2 R2 L2
U' L2 B R' L F2 R'
U' L2 B R' F2 L R'
U' L2 B R' F2 R' L
U' L2 B R2 L F2 D
U' L2 B R2 L F2 D'
U' L2 B R2 L F2 D2
U' L2 B R2 L' F2 L2
U' L2 B R2 F' L F'
U' L2 B R2 F2 L D
U' L2 B R2 F2 L D'
U' L2 B R2 F2 L D2
U' L2 B R2 F2 D L
U' L2 B R2 F2 D' L
U' L2 B R2 F2 D2 L
U' L2 B F R2 F L
U' L2 B F' L F' R2
U' L2 B F2 L R2 D
U' L2 B F2 L R2 D'
U' L2 B F2 L R2 D2
U' L2 B F2 R2 L D
U' L2 B F2 R2 L D'
U' L2 B F2 R2 L D2
U' L2 B F2 R2 D L
U' L2 B F2 R2 D' L
U' L2 B F2 R2 D2 L
U L2 B R2 F' L' F'
R2 U R2 U' F2 B L
R2 U R2 U' B L F2
R2 U R2 U' B F2 L
U' L2 B' R2 F2 L' B2
U' L2 B' R2 F2 B2 L'
U' L2 B' R2 B2 F2 L'
U L2 B F' L' F' R2
U' L2 B2 R2 F2 B' L
U' L2 B2 R2 B' L F2
U' L2 B2 R2 B' F2 L
F2 L2 B2 R2 D B' L
U' L2 B2 F2 R2 B' L
R' U F' L' U F' R'
L' U F' L' F' B R2
L' U F' L' B F' R2
L2 U F' L' F' B R2
L2 U F' L' B F' R2
L U F' L' F' B R2
L U F' L' B F' R2
L' U F' B L' F' R2
L2 U F' B L' F' R2
L U F' B L' F' R2
B R U B U' R F2
L' U B R2 F' L' F'
L2 U B R2 F' L' F'
L' U B F' L' F' R2
L U B R2 F' L' F'
L2 U B F' L' F' R2
L U B F' L' F' R2
L' U' L F2 B L R2
L' U' L F2 B R2 L
L' U' L B L R2 F2
L' U' L B L F2 R2
L' U' L B R2 L F2
L' U' L B R2 F2 L
L' U' L B F2 L R2
L' U' L B F2 R2 L
L2 U' L F2 B L R2
L2 U' L F2 B R2 L
L2 U' L B L R2 F2
L2 U' L B L F2 R2
L2 U' L B R2 L F2
L2 U' L B R2 F2 L
L2 U' L B F2 L R2
L2 U' L B F2 R2 L
L U' L F2 B L R2
L U' L F2 B R2 L
L U' L B L R2 F2
L U' L B L F2 R2
L U' L B R2 L F2
L U' L B R2 F2 L
L U' L B F2 L R2
L U' L B F2 R2 L
L' U' L' F2 B L R2
L' U' L' F2 B R2 L
L' U' L' B L R2 F2
L' U' L' B L F2 R2
L' U' L' B R2 L F2
L' U' L' B R2 F2 L
L' U' L' B F2 L R2
L' U' L' B F2 R2 L
L2 U' L' F2 B L R2
L2 U' L' F2 B R2 L
L2 U' L' B L R2 F2
L2 U' L' B L F2 R2
L2 U' L' B R2 L F2
L2 U' L' B R2 F2 L
L2 U' L' B F2 L R2
L2 U' L' B F2 R2 L
L U' L' F2 B L R2
L U' L' F2 B R2 L
L U' L' B L R2 F2
L U' L' B L F2 R2
L U' L' B R2 L F2
L U' L' B R2 F2 L
L U' L' B F2 L R2
L U' L' B F2 R2 L
L' U' L2 F2 B L R2
L' U' L2 F2 B R2 L
L' U' L2 B L R2 F2
L' U' L2 B L F2 R2
L' U' L2 B R2 L F2
L' U' L2 B R2 F2 L
L' U' L2 B F2 L R2
L' U' L2 B F2 R2 L
L2 U' L2 F2 B L R2
L2 U' L2 F2 B R2 L
L2 U' L2 B L R2 F2
L2 U' L2 B L F2 R2
L2 U' L2 B R2 L F2
L2 U' L2 B R2 F2 L
L2 U' L2 B F2 L R2
L2 U' L2 B F2 R2 L
L U' L2 F2 B L R2
L U' L2 F2 B R2 L
L U' L2 B L R2 F2
L U' L2 B L F2 R2
L U' L2 B R2 L F2
L U' L2 B R2 F2 L
L U' L2 B F2 L R2
L U' L2 B F2 R2 L
B' R B U' B R F2
B2 R B U' R F2 B2
B2 R B U' R B2 F2
B2 R B U' B2 R F2
B R B U' R F2 B'
B R B U' R B' F2
B R B U' B' R F2
B2 R B' R F2 D L2
L' U' F B R2 F L
L2 U' F B R2 F L
L U' F B R2 F L
L' U' F' B L F' R2
L' U' F2 L B L R2
L' U' F2 L B R2 L
L' U' F2 L' B L R2
L' U' F2 L' B R2 L
L' U' F2 L2 B L R2
L2 U' F' B L F' R2
L' U' F2 L2 B R2 L
L2 U' F2 L B L R2
L2 U' F2 L B R2 L
L2 U' F2 L' B L R2
L2 U' F2 L' B R2 L
L2 U' F2 L2 B L R2
L2 U' F2 L2 B R2 L
L U' F' B L F' R2
L' U' F2 B L R2 D
L' U' F2 B L R2 D'
L' U' F2 B L R2 D2
L' U' F2 B R2 L D
L' U' F2 B R2 L D'
L' U' F2 B R2 L D2
L' U' F2 B R2 D L
L' U' F2 B R2 D' L
L' U' F2 B R2 D2 L
L U' F2 L B L R2
L U' F2 L B R2 L
L U' F2 L' B L R2
L U' F2 L' B R2 L
L' U' F2 B2 R2 B' L
L' U' B L R' F2 R'
L' U' B L R2 F2 D
L' U' B L R2 F2 D'
L' U' B L R2 F2 D2
L U' F2 L2 B L R2
L U' F2 L2 B R2 L
L' U' B L F R2 F
L' U' B L F2 R2 D
L' U' B L F2 R2 D'
L' U' B L F2 R2 D2
L' U' B L' R2 F2 L2
L' U' B L' F2 L2 R2
L' U' B L' F2 R2 L2
L2 U' F2 B L R2 D
L2 U' F2 B L R2 D'
L2 U' F2 B L R2 D2
L2 U' F2 B R2 L D
L2 U' F2 B R2 L D'
L2 U' F2 B R2 L D2
L2 U' F2 B R2 D L
L2 U' F2 B R2 D' L
L2 U' F2 B R2 D2 L
L' U' B R' L F2 R'
L' U' B R' F2 L R'
L2 U' F2 B2 R2 B' L
L' U' B R' F2 R' L
L' U' B R2 L F2 D
L' U' B R2 L F2 D'
L' U' B R2 L F2 D2
L' U' B R2 L' F2 L2
L2 U' B L R' F2 R'
L2 U' B L R2 F2 D
L2 U' B L R2 F2 D'
L2 U' B L R2 F2 D2
L' U' B R2 F' L F'
L' U' B R2 F2 L D
L' U' B R2 F2 L D'
L' U' B R2 F2 L D2
L' U' B R2 F2 D L
L' U' B R2 F2 D' L
L' U' B R2 F2 D2 L
L2 U' B L F R2 F
L2 U' B L F2 R2 D
L2 U' B L F2 R2 D'
L2 U' B L F2 R2 D2
L2 U' B L' R2 F2 L2
L2 U' B L' F2 L2 R2
L2 U' B L' F2 R2 L2
L2 U' B R' L F2 R'
L U' F2 B L R2 D
L U' F2 B L R2 D'
L U' F2 B L R2 D2
L U' F2 B R2 L D
L U' F2 B R2 L D'
L U' F2 B R2 L D2
L U' F2 B R2 D L
L U' F2 B R2 D' L
L U' F2 B R2 D2 L
L2 U' B R' F2 L R'
L2 U' B R' F2 R' L
L2 U' B R2 L F2 D
L2 U' B R2 L F2 D'
L2 U' B R2 L F2 D2
L2 U' B R2 L' F2 L2
L2 U' B R2 F' L F'
L2 U' B R2 F2 L D
L2 U' B R2 F2 L D'
L2 U' B R2 F2 L D2
L2 U' B R2 F2 D L
L2 U' B R2 F2 D' L
L2 U' B R2 F2 D2 L
L U' F2 B2 R2 B' L
B R' U' F' U F' R'
L U' B L R' F2 R'
L U' B L R2 F2 D
L U' B L R2 F2 D'
L U' B L R2 F2 D2
L' U' B F R2 F L
L U' B L F R2 F
L U' B L F2 R2 D
L U' B L F2 R2 D'
L U' B L F2 R2 D2
L' U' B F' L F' R2
L U' B L' R2 F2 L2
L' U' B F2 L R2 D
L' U' B F2 L R2 D'
L' U' B F2 L R2 D2
L U' B L' F2 L2 R2
L U' B L' F2 R2 L2
L' U' B F2 R2 L D
L' U' B F2 R2 L D'
L' U' B F2 R2 L D2
L' U' B F2 R2 D L
L' U' B F2 R2 D' L
L' U' B F2 R2 D2 L
L U' B R' L F2 R'
L U' B R' F2 L R'
L U' B R' F2 R' L
L U' B R2 L F2 D
L U' B R2 L F2 D'
L U' B R2 L F2 D2
L U' B R2 L' F2 L2
L U' B R2 F' L F'
L2 U' B F R2 F L
L U' B R2 F2 L D
L U' B R2 F2 L D'
L U' B R2 F2 L D2
L U' B R2 F2 D L
L U' B R2 F2 D' L
L U' B R2 F2 D2 L
L2 U' B F' L F' R2
L2 U' B F2 L R2 D
L2 U' B F2 L R2 D'
L2 U' B F2 L R2 D2
L2 U' B F2 R2 L D
L2 U' B F2 R2 L D'
L2 U' B F2 R2 L D2
L2 U' B F2 R2 D L
L2 U' B F2 R2 D' L
L2 U' B F2 R2 D2 L
L' U' B' R2 F2 L' B2
L' U' B' R2 F2 B2 L'
L' U' B' R2 B2 F2 L'
L U' B F R2 F L
L U' B F' L F' R2
L2 U' B' R2 F2 L' B2
L2 U' B' R2 F2 B2 L'
L U' B F2 L R2 D
L U' B F2 L R2 D'
L U' B F2 L R2 D2
L2 U' B' R2 B2 F2 L'
L U' B F2 R2 L D
L U' B F2 R2 L D'
L U' B F2 R2 L D2
L U' B F2 R2 D L
L U' B F2 R2 D' L
L U' B F2 R2 D2 L
L U' B' R2 F2 L' B2
L U' B' R2 F2 B2 L'
L U' B' R2 B2 F2 L'
L' U' B2 R2 F2 B' L
L' U' B2 R2 B' L F2
L' U' B2 R2 B' F2 L
L2 U' B2 R2 F2 B' L
L2 U' B2 R2 B' L F2
L2 U' B2 R2 B' F2 L
L' U' B2 F2 R2 B' L
L U' B2 R2 F2 B' L
L U' B2 R2 B' L F2
L U' B2 R2 B' F2 L
L2 U' B2 F2 R2 B' L
L U' B2 F2 R2 B' L
B R' F R' D' F L2
B R' F D' R' F L2
B R' F D' F L2 R'
B R' F D' F R' L2
B' R' F' U F' R' B2
B2 R' F' U F' R' B'
U' R' F2 R B L R2
U' R' F2 R B R2 L
B R' F2 R' U' F U
B R' F2 U' F U R'
B R2 L F D' F L'
B R2 L' F D' F L'
B R2 L2 F D' F L'
F2 R2 U R2 U' B L
B R2 U' R F' U F'
U' R2 U2 F' U2 L' F'
F2 R2 U2 D' F' R U2
U R2 U2 F' U2 F' L'
B2 R2 D B' L D' F2
B2 R2 D B' D' L F2
B2 R2 D B' D' F2 L
F2 R2 D' U2 F' R U2
B R2 D' F D L' F2
B R2 D' F' D F2 L'
F R2 D' F L' D2 B2
F R2 D' F D2 L' B2
F R2 D' F D2 B2 L'
B2 R2 F D F B' L
B2 R2 F D B' F L
B2 R2 F D' F B' L'
B2 R2 F D' B' F L'
B' R2 F B2 D' F L'
B2 R2 F B' D' F L'
B R2 F D' F L' D
B R2 F D' F L' D'
B R2 F D' F L' D2
B R2 F D' F D L'
B R2 F D' F D' L'
B R2 F D' F D2 L'
B2 R2 F' D F' B' L
B2 R2 F' D B' L F'
B2 R2 F' D B' F' L
U' R2 F2 L B L B'
U' R2 F2 L2 B L B2
U R2 F' L F' L2 B'
B R2 F' D' F L' F2
U2 R2 F2 L2 D' B' L
U' R2 F2 U2 F R U2
U' R2 F2 B L2 B' L'
B2 R2 F2 D B' L D
B2 R2 F2 D B' L D'
B2 R2 F2 D B' L D2
B2 R2 F2 D B' D L
B2 R2 F2 D B' D' L
B2 R2 F2 D B' D2 L
U' R2 F2 B2 L2 B' L
B' R2 F2 B' D B' L
U' R2 B L' F2 L2 B'
U R2 F2 L2 D2 B' L
B R2 F2 D B' L B
B R2 F2 D' F L' F'
B R2 F2 B D B' L
U R2 F2 U2 F U2 L'
U' R2 B F2 L2 B' L'
U R2 F2 D2 L2 B' L
B R2 B F2 D B' L
B' R2 B' F2 D B' L
B2 R2 B' F D' F L'
B' R2 B2 F D' F L'
U' R2 B2 F2 L2 B' L
F' U L F' L' B R2
F' U L F' B L' R2
F' U L F' B R2 L'
F' U L B F' L' R2
F' U L B F' R2 L'
F' U L' F' L' B R2
F' U L' F' B L' R2
F' U L' F' B R2 L'
F' U L' B F' L' R2
F' U L' B F' R2 L'
F' U L2 F' L' B R2
F' U L2 F' B L' R2
F' U L2 F' B R2 L'
F' U L2 B F' L' R2
F' U L2 B F' R2 L'
B' U R2 F' L' F' B2
B' U R2 F' L' B2 F'
B' U R2 F' B2 L' F'
B2 U R2 F' B' L' F'
B' U R2 B2 F' L' F'
B2 U R2 F2 D2 B' L
B2 U R2 B' F' L' F'
B' U F R2 F B2 L
B' U F R2 B2 F L
F' U F' L B L2 R2
F' U F' L B R2 L2
B' U F' L' F' R2 B2
B' U F' L' F' B2 R2
B' U F' L' B2 F' R2
F' U F' L' B R2 D
F' U F' L' B R2 D'
F' U F' L' B R2 D2
F' U F' L' B' R2 B2
F' U F' L' B2 R2 B'
D2 U B D2 R2 F' L'
L' D' L2 F2 U' B L
F2 U F' U' L' B R2
F' U F' B L' R2 D
F' U F' B L' R2 D'
F' U F' B L' R2 D2
L2 D' L2 F2 U' B L
F' U F' B R2 L' D
F' U F' B R2 L' D'
F' U F' B R2 L' D2
F' U F' B R2 D L'
F' U F' B R2 D' L'
F' U F' B R2 D2 L'
F2 U F' U' B L' R2
F2 U F' U' B R2 L'
F' U F' B' L' R2 B2
F' U F' B' L' B2 R2
B' U F' B2 L' F' R2
F' U F' B' R2 L' B2
F' U F' B' R2 B2 L'
F' U F' B2 R2 B' L'
B2 U F' B' L' F' R2
F U F B' R2 B2 L
F U F' L' F2 B R2
F U F' L' B R2 F2
F U F' L' B F2 R2
B U F' U' L' F' R2
B2 U F2 R2 D2 B' L
L D' L2 F2 U' B L
D2 U B2 L2 F R U2
U' D B2 R2 U B' L
F' U F2 B R2 F L'
F' U B L F' L' R2
F' U B L F' R2 L'
F U F' B L' R2 F2
F U F' B L' F2 R2
F' U B L' F' L' R2
F' U B L' F' R2 L'
F U F' B R2 L' F2
F' U B L2 F' L' R2
F' U B L2 F' R2 L'
F' U B F' L' R2 D
F' U B F' L' R2 D'
F' U B F' L' R2 D2
F' U B F' R2 L' D
F' U B F' R2 L' D'
F' U B F' R2 L' D2
F' U B F' R2 D L'
F' U B F' R2 D' L'
F' U B F' R2 D2 L'
F' U B F2 R2 F L'
B2 U B' R2 F' L' F'
F U B R2 F' L' F2
F' U B' F' L' R2 B2
F' U B' F' L' B2 R2
F' U B' F' R2 L' B2
F' U B' F' R2 B2 L'
B2 U B' F' L' F' R2
F U B F' L' R2 F2
F U B F' L' F2 R2
F U B F' R2 L' F2
B' U B2 R2 F' L' F'
B' U B2 F' L' F' R2
F' U B2 F' R2 B' L'
F U B' F R2 B2 L
D2 U' L2 B2 U2 B' L
F' U' L F' B L R2
F' U' L F' B R2 L
F' U' L B L F' R2
F' U' L B F' L R2
F' U' L B F' R2 L
F' U' L' F' B L R2
F' U' L' F' B R2 L
F' U' L' B L F' R2
F' U' L' B F' L R2
F' U' L' B F' R2 L
F' U' L2 F' B L R2
F' U' L2 F' B R2 L
F' U' L2 B L F' R2
F' U' L2 B F' L R2
F' U' L2 B F' R2 L
B2 U' L2 F2 R2 B L
L' D' F2 L2 U' B L
F U' L' B L R2 F
F U' L' B L F R2
F U' L' B R2 L F
L2 D' F2 L2 U' B L
L D' F2 L2 U' B L
B' U' R2 F2 B L B
B' U' R2 B L F2 B
B' U' R2 B L B F2
B' U' R2 B F2 L B
B2 U' R2 F2 B L B2
B2 U' R2 B L F2 B2
B2 U' R2 B L B2 F2
B2 U' R2 B F2 L B2
U' D' B D L R2 F2
D' U' B D L R2 F2
U' D' B D L F2 R2
D' U' B D L F2 R2
U' D' B D R2 L F2
D' U' B D R2 L F2
U' D' B D R2 F2 L
D' U' B D R2 F2 L
U' D' B D F2 L R2
D' U' B D F2 L R2
U' D' B D F2 R2 L
D' U' B D F2 R2 L
D2 U' B D2 L R2 F'
F2 U' D B2 U B' L
D2 U' B D2 R2 L F'
D2 U' B D2 R2 F' L
F' U' F B L R2 F2
F' U' F B L F2 R2
F' U' F B R2 L F2
F' U' F B R2 F2 L
F' U' F' L B L R2
F' U' F' L B R2 L
F' U' F' L' B L R2
F' U' F' L' B R2 L
F' U' F' L2 B L R2
F' U' F' L2 B R2 L
D U' B2 R2 U B' L
F U' F L B L R2
F U' F L B R2 L
F U' F L' B L R2
F U' F L' B R2 L
F U' F L2 B L R2
F U' F L2 B R2 L
F' U' F' B L R2 D
F' U' F' B L R2 D'
F' U' F' B L R2 D2
F' U' F' B R2 L D
F' U' F' B R2 L D'
F' U' F' B R2 L D2
F' U' F' B R2 D L
