F2 R' U R F'
F2 R2 U R2 F'
L2 D' L2 F B2
L2 D' L2 B2 F
D' F L2 D' B2
R2 F2 U F' R2
R F2 U F' R'
D' F L2 B2 D' B2
D2 F U B2 U' B2
D2 F D L2 D' B2
F2 D R' U R F'
D' F B L2 D' B2
D F D2 L2 D' B2
D' F B' L2 D' B2
F2 D R2 U R2 F'
D' F B2 L2 D' B2
F' D F' R2 U R2
D' F' L2 F2 D' B2
F2 D' R' U R F'
F2 D' R2 U R2 F'
B2 D' F L2 D' B2
B' D' F L2 D' B2
D' F2 L2 D' F' B2
D' F2 L2 D' B2 F'
D' F2 L2 F' D' B2
B D' F L2 D' B2
R' F2 U F2 R F
R' F2 U' L' U2 F'
U' F2 U D2 F' B2
U' F2 U D2 B2 F'
R2 F2 U F R2 F2
R2 F2 U F' R2 D
R2 F2 U F' R2 D'
R2 F2 U F' R2 D2
R2 F2 U F2 R2 F
R2 F2 U F2 R2 F
U' F2 U' F2 U2 F
R F2 U D F' R'
R F2 U D' F' R'
R F2 U D2 F' R'
R F2 U F R' F2
R F2 U F' R' D
R F2 U F' R' D'
R F2 U F' R' D2
R F2 U F' D R'
R F2 U F' D' R'
R F2 U F' D2 R'
R F2 U F2 R' F
U' F2 D' L2 U F'
R2 F2 D B2 U F'
U' F2 D2 U F' B2
U' F2 D2 U B2 F'
F2 D2 R' U R F'
R F2 D U F' R'
R2 F2 B U F' R2
F2 D2 R2 U R2 F'
R2 F2 B' U F' R2
R F2 D' U F' R'
R2 F2 B2 U F' R2
R F2 D2 U F' R'
F2 B R' U R F'
D' B F L2 D' B2
F2 B R2 U R2 F'
R2 B F2 U F' R2
F2 B' R' U R F'
F2 B' R2 U R2 F'
D' B' F L2 D' B2
R2 B' F2 U F' R2
B' F2 R' U R F'
B' F2 R2 U R2 F'
B2 F2 R' U R F'
F2 B2 R' U R F'
B2 F2 R2 U R2 F'
F2 B2 R2 U R2 F'
B F2 R' U R F'
B F2 R2 U R2 F'
L2 B2 D' B2 L2 F
L2 B2 D' B2 L2 F
D' B2 F L2 D' B2
R2 B2 F2 U F' R2
F' L U' L' F' U F'
B' L U' L' F2 U F'
D' L U' L' U F L2
B2 L U' L' F2 U F'
F L U' L' D F U
F L U' L' D' F U
F L U' L' D2 F U
B L U' L' F2 U F'
F L U' L' F U D
F L U' L' F U D'
F L U' L' F U D2
F L U' L' F D U
F L U' L' F D' U
F L U' L' F D2 U
L2 R D' L2 R' F B2
L2 R D' L2 R' B2 F
L2 R D' L2 F R' B2
L2 R D' R' L2 F B2
L2 R D' R' L2 B2 F
F L D' B' L D' B2
L' R F2 L U R' F
L' R F2 L U F R'
L2 R F2 L2 U R' F
L2 R F2 L2 U F R'
F2 L F' U' F L' U
F L B U' L' F U
F L B' U' L' F U
F L B2 U' L' F U
L2 R' D' L2 R F B2
L2 R' D' L2 R B2 F
L2 R' D' L2 B2 R F
L2 R' D' R L2 F B2
L2 R' D' R L2 B2 F
F' L' U' L F' U F'
F L' U' L F' U L'
F' L' U' F' L U F'
F L' U' F' L U L2
R2 L' F2 L U R2 F
R2 L' F2 L U F R2
R L' F2 L U R' F
R L' F2 L U F R'
F2 L' F' U' F L U
F' L' F2 U' F L U
R' L2 D' L2 R F B2
R' L2 D' L2 R B2 F
R' L2 D' L2 B2 R F
R' L2 D' R L2 F B2
R' L2 D' R L2 B2 F
R L2 D' L2 R' F B2
R L2 D' L2 R' B2 F
R L2 D' L2 F R' B2
R L2 D' R' L2 F B2
R L2 D' R' L2 B2 F
L' R2 F2 L U R2 F
L' R2 F2 L U F R2
L2 R2 F2 L2 U R2 F
L2 R2 F2 L2 U F R2
R2 L2 F2 L2 U R2 F
R2 L2 F2 L2 U F R2
F L2 U D' B' U' B'
F L2 U D2 R2 B' U'
F L2 U D2 B' R2 U'
D' L2 U' L2 R U F
D' L2 U' L2 R' U F
D' L2 U' L2 R2 U F
D' L2 U' L2 U D F
D' L2 U' L2 U D' F
D' L2 U' L2 U D2 F
D' L2 U' L2 U F D
D' L2 U' L2 U F D'
D' L2 U' L2 U F D2
D' L2 U' L2 D U F
D' L2 U' L2 D' U F
D' L2 U' L2 D2 U F
D' L2 U' R L2 U F
R L2 F2 L2 U R' F
R L2 F2 L2 U F R'
B' L2 U' L2 F2 U F'
F' L2 U' L2 F' U F'
D' L2 U' R' L2 U F
D' L2 U' R2 L2 U F
F L2 U B' U' D' B2
F L2 U B' U2 L2 U
F L2 U B' D' U' B2
F L2 U B' D2 R2 U'
B2 L2 U' L2 F2 U F'
B L2 U' L2 F2 U F'
F L2 U' L2 D F U
F L2 U' L2 D' F U
F L2 U' L2 D2 F U
F' L2 U' F' L2 U F'
F L2 U' L2 F U D
F L2 U' L2 F U D'
F L2 U' L2 F U D2
F L2 U' L2 F D U
F L2 U' L2 F D' U
F L2 U' L2 F D2 U
B' L2 U' F2 L2 U F
B2 L2 U' F2 L2 U F
F L2 U' F L2 F U
B L2 U' F2 L2 U F
F L2 U' F' L2 F U
F L2 U' F2 L2 F U
D' L2 U2 D F2 B' U2
D' L2 U2 D B' F2 U2
D' L2 U2 D' B' U2 B'
D' L2 U2 B' U L2 U
D' L2 U2 B' U2 D' B2
D' L2 U2 B' D F2 U2
D' L2 U2 B' D' U2 B2
D2 L2 D L2 D2 F B2
D2 L2 D L2 D2 B2 F
D' L2 D L2 F L2 B'
D2 L2 D F L2 F B'
D2 L2 D F L2 B' F
D' L2 D U2 F2 B' U2
D' L2 D U2 B' F2 U2
D' L2 D B D2 F2 B2
D' L2 D B D2 B2 F2
B' L2 D' L' B2 L' F
D' L2 D' L2 F L2 B2
D' L2 D' L2 F B2 L2
D' L2 D' L2 B2 F L2
B' L2 D' L2 F B2 D
B' L2 D' L2 F B2 D'
B' L2 D' L2 F B2 D2
B' L2 D' L2 B2 D F
B' L2 D' L2 B2 D' F
B' L2 D' L2 B2 D2 F
B' L2 D' L2 B2 F D
B' L2 D' L2 B2 F D'
B' L2 D' L2 B2 F D2
B2 L2 D' L' B2 L' F
D' L2 D' R2 B2 R2 F'
B2 L2 D' L2 F B2 D
B2 L2 D' L2 F B2 D'
B2 L2 D' L2 F B2 D2
B2 L2 D' L2 B2 D F
B2 L2 D' L2 B2 D' F
B2 L2 D' L2 B2 D2 F
B2 L2 D' L2 B2 F D
B2 L2 D' L2 B2 F D'
B2 L2 D' L2 B2 F D2
B L2 D' L' B2 L' F
D' L2 D' U2 B' U2 B'
B L2 D' L2 F B2 D
B L2 D' L2 F B2 D'
B L2 D' L2 F B2 D2
B' L2 D' F L2 F B2
B' L2 D' F L2 B2 F
B L2 D' L2 B2 D F
B L2 D' L2 B2 D' F
B L2 D' L2 B2 D2 F
B L2 D' L2 B2 F D
B L2 D' L2 B2 F D'
B L2 D' L2 B2 F D2
B' L2 D' F' L2 F B2
B' L2 D' F' L2 B2 F
B' L2 D' F2 L2 F B2
B' L2 D' F2 L2 B2 F
D' L2 D' B D2 F2 B
D' L2 D' B D2 B F2
B2 L2 D' F L2 F B2
B2 L2 D' F L2 B2 F
B2 L2 D' F' L2 F B2
B2 L2 D' F' L2 B2 F
D' L2 D' B2 R2 F' R2
D' L2 D' B2 U2 B U2
B2 L2 D' F2 L2 F B2
B2 L2 D' F2 L2 B2 F
F L2 D' U B' U' B'
B L2 D' F L2 F B2
B L2 D' F L2 B2 F
B L2 D' F' L2 F B2
B L2 D' F' L2 B2 F
B L2 D' F2 L2 F B2
B L2 D' F2 L2 B2 F
F L2 D' B D L2 B
F L2 D' B D B L2
F L2 D' B2 U B U'
D L2 D2 L2 D F B2
D L2 D2 L2 D B2 F
D L2 D2 L2 F D B2
F L2 D2 U R2 B' U'
F L2 D2 U B' R2 U'
U2 L2 D2 B2 U' R2 F'
F L2 D2 B D L2 B2
F L2 D2 B D B2 L2
R' U L2 R D' L2 F
D' L2 F U' L2 U F
F' L2 F D' F L2 B2
F' L2 F D' F B2 L2
R' U L2 D' L2 R F
R' U L2 D' R L2 F
F' L2 F D' B2 F L2
R2 U L2 R2 D' L2 F
R U L2 R' D' L2 F
D' L2 F' U' L2 U F
R' U R L2 D' L2 F
R U L2 D' L2 R' F
R U L2 D' L2 F R'
R U L2 D' R' L2 F
R' U R U' F2 U F'
F2 L2 F' U' F L2 U
R' U R D F D2 L2
R' U R D' F L2 D
R' U R D' F L2 D'
R' U R D' F L2 D2
R' U R D' F' L2 F2
R' U R D' F2 L2 F'
R' U R D2 F D L2
R' U R F U' F U
R2 U R D' R F L2
D' L2 F2 U' L2 U F
F' L2 F2 U' F L2 U
U' L2 F2 U' F2 B' U2
U' L2 F2 U' B' F2 U2
U' L2 F2 D' L2 U F
F2 L2 F2 D' F L2 B2
F2 L2 F2 D' F B2 L2
F2 L2 F2 D' B2 F L2
R U R' L2 D' L2 F
R2 U R' D' R' F L2
R2 U R' D' F L2 R'
R2 U R' D' F R' L2
R U R' U' F2 U F'
R U R' D F D2 L2
R U R' D' F L2 D
R U R' D' F L2 D'
R U R' D' F L2 D2
R U R' D' F' L2 F2
R U R' D' F2 L2 F'
D' L2 B D' B2 D' F2
R U R' D2 F D L2
D' L2 B D2 F2 D B2
R U R' F U' F U
R' U R2 D' R' F L2
R' U R2 D' F L2 R'
R' U R2 D' F R' L2
R2 U R2 L2 D' L2 F
F L2 B D L2 D2 B2
R2 U R2 U' F2 U F'
F L2 B D' B2 D2 L2
R2 U R2 D F D2 L2
R2 U R2 D' F L2 D
R2 U R2 D' F L2 D'
R2 U R2 D' F L2 D2
R2 U R2 D' F' L2 F2
R2 U R2 D' F2 L2 F'
U' L2 B' U F2 B U
U' L2 B' U B F2 U
R2 U R2 D2 F D L2
R2 U R2 F U' F U
R' U D R F2 L' F'
R U R2 D' R F L2
D' L2 B' D' B2 D2 F2
F L2 B' U' L2 U L2
F L2 B' D' B2 D L2
R' U D' R F L2 D
R' U D' R F L2 D'
R' U D' R F L2 D2
R' U D' R F' L2 F2
R' U D' R F2 L2 F'
R' U D' R' F L2 R2
R' U D' R' F R2 L2
R' U D' R2 F L2 R'
R' U D' R2 F R' L2
R U D F D2 L2 R'
R U D F D2 R' L2
B' L2 B2 D' B2 L2 F
B2 L2 B2 D' B2 L2 F
B L2 B2 D' B2 L2 F
R' U D2 R D F L2
R U D' R F L2 R2
R' U D2 R F D L2
R U D' R F R2 L2
R U D' R' F L2 D
R U D' R' F L2 D'
R U D' R' F L2 D2
R U D' R' F' L2 F2
R U D' R' F2 L2 F'
R U D' F L2 R' D
R U D' F L2 R' D'
R U D' F L2 R' D2
R U D' F L2 D R'
R U D' F L2 D' R'
R U D' F L2 D2 R'
R U D' F R' L2 D
R U D' F R' L2 D'
R U D' F R' L2 D2
R U D' F' L2 R' F2
R U D' F' L2 F2 R'
R U D' F' R' L2 F2
R U D' F' R' F2 L2
R U D' F2 L2 F' R'
R U D2 R' D F L2
R U D2 R' F D L2
L2 U D2 B2 R2 U' F'
R U D2 F R' D L2
R U D2 F D L2 R'
R U D2 F D R' L2
R2 U F R2 U' F U
R2 U F U' F U R2
R U F R' U' F U
R U F U' F U R'
D2 R U R' D F L2
D2 R U R' F D L2
D' R U R F L2 R2
D' R U R F R2 L2
D' R U R' F L2 D
D' R U R' F L2 D'
D' R U R' F L2 D2
D' R U R' F' L2 F2
D' R U R' F2 L2 F'
B' R U R' D' F L2
F' R U R' F' L' F'
D2 R U D R' F L2
D2 R U D F L2 R'
D2 R U D F R' L2
B' R U D' R' F L2
B2 R U R' D' F L2
B' R U D' F L2 R'
D2 R U F R' D L2
B' R U D' F R' L2
D2 R U F D L2 R'
D2 R U F D R' L2
D' R U F L2 R' D
D' R U F L2 R' D'
D' R U F L2 R' D2
D' R U F L2 D R'
D' R U F L2 D' R'
D' R U F L2 D2 R'
D' R U F R' L2 D
D' R U F R' L2 D'
D' R U F R' L2 D2
D' R U F' L2 R' F2
D' R U F' L2 F2 R'
D' R U F' R' L2 F2
D' R U F' R' F2 L2
F' R U F' L' F' R'
B2 R U D' R' F L2
B2 R U D' F L2 R'
B2 R U D' F R' L2
D' R U F2 L2 F' R'
D R U R' D2 F L2
D R U R' F D2 L2
B R U R' D' F L2
F2 R U F R' D' F2
B R U D' R' F L2
B R U D' F L2 R'
B R U D' F R' L2
D R U F2 L' F' R'
D R U' R U2 R2 F
D R U' R U2 F R2
F2 R U2 L U' R' F
F2 R U2 L U' F R'
D2 R D U R' F L2
D2 R D U F L2 R'
D2 R D U F R' L2
F2 R D R U R2 F'
F2 R D R2 U R F'
D' R D F2 U F' R'
F R D F U F' R'
B' R D' U R' F L2
B' R D' U F L2 R'
B' R D' U F R' L2
F2 R D' R U R2 F'
B2 R D' U R' F L2
B2 R D' U F L2 R'
B2 R D' U F R' L2
F2 R D' R2 U R F'
B R D' U R' F L2
B R D' U F L2 R'
B R D' U F R' L2
L' U' L F R F U
F R D' F U F' R'
F2 R D2 R U R2 F'
L2 U' L F2 L U F
F2 R D2 R2 U R F'
D2 R D2 F2 U F' R'
L U' L F2 L2 U F
D' R F L2 R' D' B2
D' R F L2 D' R' B2
D' R F R' L2 D' B2
L U' L' R F2 U F'
L U' L' R' F2 U F'
F R D2 F U F' R'
L U' L' R2 F2 U F'
L U' L' U D' F L2
L U' L' D' U F L2
U R D2 B2 U' F B2
U R D2 B2 U' B2 F
L2 U' L2 R F2 U F'
L2 U' L2 R' F2 U F'
L U' L' F2 U D F'
L U' L' F2 U D' F'
L U' L' F2 U D2 F'
L U' L' F2 U F' D
L U' L' F2 U F' D'
L U' L' F2 U F' D2
L U' L' F2 D U F'
L U' L' F2 D' U F'
L U' L' F2 D2 U F'
L2 U' L2 R2 F2 U F'
L2 U' L2 U D' F L2
F R F U D F' R'
F R F U D' F' R'
F R F U D2 F' R'
F R F U F R' F2
F R F U F' R' D
F R F U F' R' D'
F R F U F' R' D2
F R F U F' D R'
F R F U F' D' R'
F R F U F' D2 R'
F R F U F2 R' F
L2 U' L2 D' U F L2
F R F D U F' R'
D' R F' U L2 R' F2
D' R F' U L2 F2 R'
D' R F' U R' L2 F2
D' R F' U R' F2 L2
D' R F' U F2 L2 R'
D' R F' U F2 R' L2
F R F D' U F' R'
F R F D2 U F' R'
F' R F' U F' L' R'
F' R F' U F' R' L'
L2 U' L2 F2 U D F'
L2 U' L2 F2 U D' F'
L2 U' L2 F2 U D2 F'
L2 U' L2 F2 U F' D
L2 U' L2 F2 U F' D'
L2 U' L2 F2 U F' D2
L2 U' L2 F2 D U F'
L2 U' L2 F2 D' U F'
L2 U' L2 F2 D2 U F'
L U' L2 F2 L U F
L2 U' R L2 F2 U F'
L U' R L' F2 U F'
D' R F2 U L2 F' R'
D' R F2 U F' L2 R'
D' R F2 U F' R' L2
B' R F2 U D F' R'
B' R F2 U D' F' R'
B' R F2 U D2 F' R'
B' R F2 U F R' F2
B' R F2 U F' R' D
B' R F2 U F' R' D'
B' R F2 U F' R' D2
B' R F2 U F' D R'
B' R F2 U F' D' R'
B' R F2 U F' D2 R'
B' R F2 U F2 R' F
U' R F2 U D2 F' B2
U' R F2 U D2 B2 F'
L2 U' R F2 L2 U F
U' R F2 U' F2 U2 F
B' R F2 D U F' R'
B2 R F2 U D F' R'
B2 R F2 U D' F' R'
B2 R F2 U D2 F' R'
B2 R F2 U F R' F2
B2 R F2 U F' R' D
B2 R F2 U F' R' D'
B2 R F2 U F' R' D2
B2 R F2 U F' D R'
B2 R F2 U F' D' R'
B2 R F2 U F' D2 R'
B2 R F2 U F2 R' F
B' R F2 D' U F' R'
U' R F2 D' L2 U F'
B' R F2 D2 U F' R'
U' R F2 D2 U F' B2
U' R F2 D2 U B2 F'
B2 R F2 D U F' R'
D R F2 U L' F' R'
B2 R F2 D' U F' R'
B R F2 U D F' R'
B R F2 U D' F' R'
B R F2 U D2 F' R'
B R F2 U F R' F2
B R F2 U F' R' D
B R F2 U F' R' D'
B R F2 U F' R' D2
B R F2 U F' D R'
B R F2 U F' D' R'
B R F2 U F' D2 R'
B R F2 U F2 R' F
L2 U' R' L2 F2 U F'
B2 R F2 D2 U F' R'
B R F2 D U F' R'
B R F2 D' U F' R'
L U' R' L' F2 U F'
B R F2 D2 U F' R'
L2 U' R' F2 L2 U F
L2 U' R2 L2 F2 U F'
L U' R2 L' F2 U F'
L2 U' R2 F2 L2 U F
R' U' D R2 U2 R' F
R' U' D R2 U2 F R'
L' U' D' L U L F
R U' D R2 U2 R F
L' U' F R F L U
L2 U' F' L2 F' U F2
D2 R' U R D F L2
D2 R' U R F D L2
D' R' U R F L2 D
D' R' U R F L2 D'
D' R' U R F L2 D2
D' R' U R F' L2 F2
D' R' U R F2 L2 F'
D' R' U R' F L2 R2
D' R' U R' F R2 L2
B' R' U R D' F L2
D' R' U R2 F L2 R'
D' R' U R2 F R' L2
D2 R' U D R F L2
F2 R' U L' R F' L
F2 R' U L2 R F' L2
B2 R' U R D' F L2
B' R' U D' R F L2
F2 R' U R L' F' L
F2 R' U R L2 F' L2
F2 R' U R D F' D
F2 R' U R D F' D'
F2 R' U R D F' D2
F2 R' U R D' F' D
F2 R' U R D' F' D'
F2 R' U R D' F' D2
F2 R' U R D2 F' D
F2 R' U R D2 F' D'
F2 R' U R D2 F' D2
F2 R' U R F2 D F
F2 R' U R F2 D' F
F2 R' U R F2 D2 F
F2 R' U R' F R2 F'
F2 R' U R' F' R2 F'
F2 R' U R' F2 R2 F'
F2 R' U R2 D R' F'
F2 R' U R2 D' R' F'
F2 R' U R2 D2 R' F'
F2 R' U R2 F R' F'
F2 R' U R2 F' R' F'
F2 R' U R2 F2 R' F'
B2 R' U D' R F L2
D R' U R D2 F L2
D R' U R F D2 L2
B R' U R D' F L2
F2 R' U F R F' R
L2 U' F2 L2 R U F
L2 U' F2 L2 R' U F
L2 U' F2 L2 R2 U F
L2 U' F2 L2 U D F
L2 U' F2 L2 U D' F
L2 U' F2 L2 U D2 F
L2 U' F2 L2 U F D
L2 U' F2 L2 U F D'
L2 U' F2 L2 U F D2
L2 U' F2 L2 D U F
L2 U' F2 L2 D' U F
L2 U' F2 L2 D2 U F
L2 U' F2 R L2 U F
L2 U' F2 R' L2 U F
B R' U D' R F L2
U2 R' U F2 L' U F'
F2 R' U B R F' B'
F2 R' U B R B' F'
L2 U' F2 R2 L2 U F
F2 R' U B2 R F' B2
F2 R' U B2 R B2 F'
F2 R' U' L U2 R F'
F2 R' U' L' U2 R F'
R2 U' F2 U F' R2 B
F2 R' U' L2 U2 R F'
D R' U' R' U2 R2 F
D R' U' R' U2 F R2
F2 R' U' B U2 R F'
F2 R' U' B' U2 R F'
F2 R' U' B2 U2 R F'
F2 R' U2 L U' R F'
F2 R' U2 L' U' R F'
F2 R' U2 L2 U' R F'
D2 R' U2 B2 U' R F
D2 R' D U R F L2
F2 R' D B R' U R2
B' R' D' U R F L2
F R' D F U F' R
B2 R' D' U R F L2
B R' D' U R F L2
F R' D' F U F' R
F R' D2 F U F' R
U R' D2 B2 U' F B2
U R' D2 B2 U' B2 F
F R' F U F' R D
F R' F U F' R D'
F R' F U F' R D2
F R' F U F' D R
F R' F U F' D' R
F R' F U F' D2 R
F R' F B U F' R
F R' F B' U F' R
F R' F B2 U F' R
B' R' F2 U F2 R F
U' R' F2 U D2 F' B2
U' R' F2 U D2 B2 F'
B' R' F2 U' L' U2 F'
U' R' F2 U' F2 U2 F
B2 R' F2 U F2 R F
U' R' F2 D' L2 U F'
B2 R' F2 U' L' U2 F'
U' R' F2 D2 U F' B2
U' R' F2 D2 U B2 F'
B R' F2 U F2 R F
B R' F2 U' L' U2 F'
D' R' B U R F L2
F2 R' B R' U R2 F'
F2 R' B U R D F'
F2 R' B U R D' F'
F2 R' B U R D2 F'
F2 R' B U R F' D
F2 R' B U R F' D'
F2 R' B U R F' D2
D' R' B' U R F L2
R2 U2 R2 D' F L2 B'
F2 R' B' R' U R2 F'
F2 R' B' U R D F'
F2 R' B' U R D' F'
F2 R' B' U R D2 F'
F2 R' B' U R F' D
F2 R' B' U R F' D'
F2 R' B' U R F' D2
F R' B F U F' R
L2 U2 D R2 F2 B' U2
L2 U2 D R2 B' F2 U2
D' R' B2 U R F L2
L2 U2 D F2 R2 B' U2
L2 U2 D F2 B' R2 U2
F2 R' B2 R' U R2 F'
L2 U2 D B' R2 F2 U2
L2 U2 D B' F2 R2 U2
F2 R' B2 U R D F'
F2 R' B2 U R D' F'
F2 R' B2 U R D2 F'
F2 R' B2 U R F' D
F2 R' B2 U R F' D'
F2 R' B2 U R F' D2
F R' B' F U F' R
D R' B2 U R F L
L2 U2 D' B' U2 B' L2
R2 U2 D' F2 U' L2 F'
R2 U2 D' F2 U' F' L2
R' U2 D2 B2 U' R F
F R' B2 F U F' R
D' R2 U R' F L2 R'
D' R2 U R' F R' L2
D2 R2 U R2 D F L2
D2 R2 U R2 F D L2
D' R2 U R2 F L2 D
D' R2 U R2 F L2 D'
D' R2 U R2 F L2 D2
D' R2 U R2 F' L2 F2
D' R2 U R2 F2 L2 F'
F2 R2 U L' R2 F' L
B' R2 U R2 D' F L2
F2 R2 U L2 R2 F' L2
D2 R2 U F R2 D L2
D' R2 U F L2 R2 D
D' R2 U F L2 R2 D'
D' R2 U F L2 R2 D2
D' R2 U F R2 L2 D
D' R2 U F R2 L2 D'
D' R2 U F R2 L2 D2
F2 R2 U R' D R' F'
F2 R2 U R' D' R' F'
F2 R2 U R' D2 R' F'
B2 R2 U R2 D' F L2
D' R2 U F' L2 R2 F2
F2 R2 U R' F R' F'
D' R2 U F' L2 F2 R2
F2 R2 U R' F' R' F'
F2 R2 U R' F2 R' F'
D' R2 U F' R2 L2 F2
D' R2 U F' R2 F2 L2
F2 R2 U R2 L' F' L
F2 R2 U R2 L2 F' L2
F2 R2 U R2 D F' D
F2 R2 U R2 D F' D'
F2 R2 U R2 D F' D2
F2 R2 U R2 D' F' D
F2 R2 U R2 D' F' D'
F2 R2 U R2 D' F' D2
F2 R2 U R2 D2 F' D
F2 R2 U R2 D2 F' D'
F2 R2 U R2 D2 F' D2
D' R2 U F2 L2 F' R2
F2 R2 U R2 F2 D F
F2 R2 U R2 F2 D' F
F2 R2 U R2 F2 D2 F
F2 R2 U F R2 D F'
F2 R2 U F R2 D' F'
F2 R2 U F R2 D2 F'
F2 R2 U F R2 F' D
F2 R2 U F R2 F' D'
F2 R2 U F R2 F' D2
F2 R2 U F' R2 D F'
F2 R2 U F' R2 D' F'
F2 R2 U F' R2 D2 F'
F2 R2 U F' R2 F' D
F2 R2 U F' R2 F' D'
F2 R2 U F' R2 F' D2
B R2 U R2 D' F L2
F2 R2 U F2 R2 D F'
F2 R2 U F2 R2 D' F'
F2 R2 U F2 R2 D2 F'
F2 R2 U F2 R2 F' D
F2 R2 U F2 R2 F' D'
F2 R2 U F2 R2 F' D2
F2 R2 U' L U2 R2 F'
F2 R2 U' L B U2 R2
F2 R2 U' L' U2 R2 F'
F2 R2 U' L' B U2 R2
F2 R2 U' L2 U2 R2 F'
F2 R2 U' L2 B U2 R2
D' R2 U' F L2 R2 B
D' R2 U' F R2 L2 B
D' R2 U' F R2 B L2
F2 R2 U' D2 L2 B U2
F2 R2 U' D2 B L2 U2
F2 R2 U' B L U2 R2
F2 R2 U' B L' U2 R2
F2 R2 U' B L2 U2 R2
F2 R2 U' B U2 R2 D
F2 R2 U' B U2 R2 D'
F2 R2 U' B U2 R2 D2
F2 R2 U' B D2 L2 U2
F2 R2 U2 L U' R2 F'
F2 R2 U2 L' U' R2 F'
F2 R2 U2 L2 U' R2 F'
F R2 U' F U R2 B
F' R2 U2 B U' R2 F2
F' R2 U2 B U' F2 R2
D2 R2 U2 B2 U' R2 F
D2 R2 U2 B2 U' F R2
U2 R2 U2 D' F L2 B'
F2 R2 U2 F U' R2 F'
F2 R2 U2 F' U' R2 F'
F2 R2 U2 F2 U' R2 F'
D R2 U2 R2 D F B2
D R2 U2 R2 D B2 F
D R2 U2 R2 F D B2
D R2 U2 F R2 D B2
L2 U2 B' U L2 F2 U
L2 U2 B' U F2 L2 U
F' R2 D R2 F' B2 U
F' R2 D R2 B2 F' U
L2 U2 B' U2 D' L2 B2
L2 U2 B' U2 D' B2 L2
L2 U2 B' D R2 F2 U2
L2 U2 B' D F2 R2 U2
L2 U2 B' D' U2 L2 B2
L2 U2 B' D' U2 B2 L2
F2 R2 D R2 B2 U F'
D' R2 D F2 B2 U F'
U2 R2 D R2 U2 F B2
U2 R2 D R2 U2 B2 F
D2 R2 D B2 U F L2
D' R2 D B2 F2 U F'
F2 R2 D B2 U' B' U2
F R2 D F B2 U F'
U2 R2 D' U2 F L2 B'
F R2 D B2 F U F'
U2 R2 D' F2 U2 L2 F'
U2 R2 D' F2 U2 F' L2
F2 R2 D2 U' L2 B U2
F2 R2 D2 U' B L2 U2
D' R2 F L2 R2 D' B2
D' R2 F R2 L2 D' B2
U R2 D2 B2 U' F B2
U R2 D2 B2 U' B2 F
D' R2 F' U L2 R2 F2
D' R2 F' U L2 F2 R2
D' R2 F' U R2 L2 F2
D' R2 F' U R2 F2 L2
D' R2 F' U F2 L2 R2
D' R2 F' U F2 R2 L2
F R2 F U F R2 F2
F R2 F U F' R2 D
F R2 F U F' R2 D'
F R2 F U F' R2 D2
F R2 F U F2 R2 F
L2 D L2 D2 F L2 B2
L2 D L2 D2 F B2 L2
L2 D L2 D2 B2 F L2
