R2 L D' F B2
R2 L D' B2 F
R2 L F D' B2
L R2 D' F B2
L R2 D' B2 F
L R2 F D' B2
L' U L2 R2 F
L' U L2 F R2
L' U R2 L2 F
L F R2 D' B2
D L R' D' B2 F R2
D2 L R' F D' B2 R'
U2 L R' F' R' D' B2
F2 L R' F D R' B2
U2 L R' F' D' R' B2
F L R' F R' D B2
D L R' F D' R2 B2
D L R' F D' B2 R2
L' R U' B' U2 L2 R
L' R U' B' U2 R L2
F2 L R2 U R' U' F
D2 L R2 D' F B2 R'
D2 L R2 D' B2 R' F
D2 L R2 D' B2 F R'
F' L R2 F U' L' U
D L R2 D' R2 F B2
D L R2 D' R2 B2 F
D L R2 D' F R2 B2
D L R2 D' F B2 R2
D L R2 D' B2 R2 F
D L R2 D' B2 F R2
D2 L R2 F D' B2 R'
F2 L R2 F U R' U'
D L R2 F D' R2 B2
F L R2 F U R U'
D L R2 F D' B2 R2
R2 L U2 D F2 U2 F'
F2 L U R U' R F
R' L D R' D2 F B2
R' L D R' D2 B2 F
L R D R D2 F B2
L R D R D2 B2 F
R L D R D2 F B2
R L D R D2 B2 F
R2 L D U2 F2 U2 F'
R2 L D F L2 B' L2
R2 L D F U2 F U2
R2 L D B D2 F B2
R2 L D B D2 B2 F
R2 L D B' D2 F B2
R2 L D B' D2 B2 F
R2 L D B2 D2 F B2
R2 L D B2 D2 B2 F
R2 L D' L B2 L' F
R' L D' R F R2 B2
R' L D' R F B2 R2
R' L D' R B2 R2 F
R' L D' R B2 F R2
R' L D' R' F B2 D
R' L D' R' F B2 D'
R' L D' R' F B2 D2
R' L D' R' B2 D F
R' L D' R' B2 D' F
R' L D' R' B2 D2 F
R' L D' R' B2 F D
R' L D' R' B2 F D'
R' L D' R' B2 F D2
R2 L D' R F R' B2
R' L D' R2 B2 R F
L R D' R F B2 D
L R D' R F B2 D'
L R D' R F B2 D2
L R D' R B2 D F
L R D' R B2 D' F
L R D' R B2 D2 F
L R D' R B2 F D
L R D' R B2 F D'
L R D' R B2 F D2
L R D' R' F R2 B2
R2 L D' R' B2 R F
L R D' R' F B2 R2
L R D' R' B2 R2 F
L R D' R' B2 F R2
R2 L D' R2 F R2 B2
R2 L D' R2 F B2 R2
L R D' R2 F R' B2
R2 L D' R2 B2 R2 F
R2 L D' R2 B2 F R2
R L D' R F B2 D
R L D' R F B2 D'
R L D' R F B2 D2
R' L D' F R B2 R2
R' L D' F R' B2 D
R' L D' F R' B2 D'
R' L D' F R' B2 D2
R' L D' F R2 B2 R
R L D' R B2 D F
R L D' R B2 D' F
R L D' R B2 D2 F
R L D' R B2 F D
R L D' R B2 F D'
R L D' R B2 F D2
R L D' R' F R2 B2
R L D' R' F B2 R2
R' L D' F' R' F2 B2
R' L D' F' R' B2 F2
R L D' R' B2 R2 F
R L D' R' B2 F R2
R L D' R2 F R' B2
R2 L D' F L B2 L'
R2 L D' F L2 B2 L2
R2 L D' F R' B2 R
R2 L D' F R2 B2 R2
R2 L D' F B D B
R2 L D' F B D' B
R2 L D' F B D2 B
R2 L D' F B' D B'
R2 L D' F B' D' B'
R2 L D' F B' D2 B'
R2 L D' F2 B2 D F'
R2 L D' F2 B2 D' F'
R2 L D' F2 B2 D2 F'
R2 L D' B D F B
R2 L D' B D B F
R2 L D' B D' F B
R2 L D' B D' B F
R2 L D' B D2 F B
R2 L D' B D2 B F
R2 L D' B F D B
R2 L D' B F D' B
R2 L D' B F D2 B
L R D' B' R F B'
L R D' B' R B' F
R2 L D' B' D F B'
R2 L D' B' D B' F
R2 L D' B' D' F B'
R2 L D' B' D' B' F
R2 L D' B' D2 F B'
R2 L D' B' D2 B' F
R2 L D' B' F D B'
R2 L D' B' F D' B'
R2 L D' B' F D2 B'
R2 L D' B2 R F R'
R2 L D' B2 R2 F R2
L R D' B2 R D F
L R D' B2 R D' F
L R D' B2 R D2 F
L R D' B2 R F D
L R D' B2 R F D'
L R D' B2 R F D2
L R D' B2 R' F R2
L R D' B2 R2 F R'
R2 L D' B2 D F D
R2 L D' B2 D F D'
R2 L D' B2 D F D2
R2 L D' B2 D' F D
R2 L D' B2 D' F D'
R2 L D' B2 D' F D2
R2 L D' B2 D2 F D
R2 L D' B2 D2 F D'
R2 L D' B2 D2 F D2
L R D' B2 D R F
L R D' B2 D' R F
R2 L D' B2 F2 D F'
R2 L D' B2 F2 D' F'
R2 L D' B2 F2 D2 F'
L R D' B2 D2 R F
R L D' B' R F B'
R L D' B' R B' F
R L D' B2 R D F
R L D' B2 R D' F
R L D' B2 R D2 F
R L D' B2 R F D
R L D' B2 R F D'
R L D' B2 R F D2
R L D' B2 R' F R2
R L D' B2 R2 F R'
R L D' B2 D R F
R L D' B2 D' R F
R L D' B2 D2 R F
R2 L D2 U R2 U' F
R' L D2 F D R' B2
R2 L D2 F U R2 U'
R2 L D2 F D B2 D
R2 L D2 F D B2 D'
R2 L D2 F D B2 D2
R2 L D2 F B D B2
R2 L D2 F B' D B2
R2 L D2 F B2 D B2
R2 L D2 F2 D F' B2
R2 L D2 F2 D B2 F'
D' L D R2 D2 F B2
D' L D R2 D2 B2 F
R2 L D2 B D F B2
R2 L D2 B D B2 F
R2 L D2 B F D B2
R2 L D2 B' D F B2
R2 L D2 B' D B2 F
R2 L D2 B' F D B2
R2 L D2 B2 D F B2
R2 L D2 B2 D B2 F
R2 L D2 B2 F D B2
D' L D F' R2 F2 B
D' L D F' R2 B F2
R' L F R' U' L2 U
R' L F R' D' B2 D
R' L F R' D' B2 D'
R' L F R' D' B2 D2
R' L F R' B D' B2
R' L F R' B' D' B2
R' L F R' B2 D' B2
R' L F R2 D' R B2
R' L F R2 D' B2 R
R2 L F R D' R' B2
R2 L F R' D' R B2
R2 L F R' D' B2 R
R' L F U' L2 U R'
R2 L F U D2 R2 U'
R' L F D R' D2 B2
R2 L F U' L2 U D
R2 L F U' L2 U D'
R2 L F U' L2 U D2
R2 L F U' L2 D U
R2 L F U' L2 D' U
R2 L F U' L2 D2 U
R' L F D' R B2 R2
R' L F D' R' B2 D
R' L F D' R' B2 D'
R' L F D' R' B2 D2
R' L F D' R2 B2 R
R2 L F U2 D F2 U2
R2 L F D U2 F2 U2
D2 L D' R F B2 R'
R2 L F D B D2 B2
D2 L D' R B2 R' F
R2 L F D B' D2 B2
D2 L D' R B2 F R'
R2 L F D B2 D2 B2
R2 L F D' L B2 L'
R2 L F D' L2 B2 L2
R2 L F D' R' B2 R
R2 L F D' R2 B2 R2
D2 L D' R' F B2 R'
R2 L F D' B D B
R2 L F D' B D' B
R2 L F D' B D2 B
D2 L D' R' B2 R' F
D2 L D' R' B2 F R'
R2 L F D' B' D B'
R2 L F D' B' D' B'
R2 L F D' B' D2 B'
R2 L F D2 U R2 U'
D2 L D' R2 F B2 R'
R' L F B2 D' B2 R'
D L D' R B2 R F
R2 L F D2 B D B2
D2 L D' R2 B2 R' F
R2 L F D2 B' D B2
D2 L D' R2 B2 F R'
R2 L F D2 B2 D B2
D L D' R' F R' B2
R2 L F B U' L2 U
R2 L F B D' B2 D
R2 L F B D' B2 D'
R2 L F B D' B2 D2
R2 L F B' U' L2 U
D L D' R2 F B2 D
D L D' R2 F B2 D'
D L D' R2 F B2 D2
R2 L F B' D' B2 D
R2 L F B' D' B2 D'
R2 L F B' D' B2 D2
D L D' R2 B2 D F
D L D' R2 B2 D' F
D L D' R2 B2 D2 F
D L D' R2 B2 F D
D L D' R2 B2 F D'
D L D' R2 B2 F D2
R2 L F B2 U' L2 U
R2 L F B2 D' B2 D
R2 L F B2 D' B2 D'
R2 L F B2 D' B2 D2
D2 L D' F R B2 R'
D2 L D' F R' B2 R'
D2 L D' F R2 B2 R'
D' L D' F B2 D2 R2
D2 L D' F B2 R' D
D2 L D' F B2 R' D'
D2 L D' F B2 R' D2
D2 L D' F B2 D R'
D2 L D' F B2 D' R'
D2 L D' F B2 D2 R'
D2 L D' F' B2 R' F2
D L D' F R B2 R
R' L F' R' F2 D' B2
D L D' F R2 B2 D
D L D' F R2 B2 D'
D L D' F R2 B2 D2
D L D' F B' R2 B'
D L D' F B2 R2 D
D L D' F B2 R2 D'
D L D' F B2 R2 D2
D L D' F' R2 F2 B2
D L D' F' R2 B2 F2
D L D' F' B2 R2 F2
D2 L D' B2 R F R2
D2 L D' B2 R' D F
D2 L D' B2 R' D' F
D2 L D' B2 R' D2 F
D2 L D' B2 R' F D
D2 L D' B2 R' F D'
D2 L D' B2 R' F D2
D' L D' B2 D2 R2 F
D' L D' B2 D2 F R2
D' L D' B2 F D2 R2
D2 L D' B2 D R' F
D2 L D' B2 D F R'
D2 L D' B2 D' R' F
D2 L D' B2 D' F R'
D2 L D' B2 D2 R' F
D2 L D' B2 D2 F R'
D2 L D' B2 F R' D
D2 L D' B2 F R' D'
D2 L D' B2 F R' D2
D2 L D' B2 F D R'
D2 L D' B2 F D' R'
D2 L D' B2 F D2 R'
D2 L D' B2 F' R' F2
D L D' B' R2 F B'
D L D' B' R2 B' F
D L D' B' F R2 B'
D L D' B2 R' F R'
D L D' B2 R2 D F
D L D' B2 R2 D' F
D L D' B2 R2 D2 F
D L D' B2 R2 F D
D L D' B2 R2 F D'
D L D' B2 R2 F D2
R2 L F' U' L2 U F2
D L D' B2 F R2 D
D L D' B2 F R2 D'
D L D' B2 F R2 D2
D L D' B2 F' R2 F2
R2 L F' D' B2 D F2
D2 L D2 F D B2 R'
R2 L F2 U' L2 U F'
R' L F2 D' F' R' B2
D2 L F R D' B2 R'
D2 L F R' D' B2 R'
R2 L F2 D' F' B2 D
R2 L F2 D' F' B2 D'
R2 L F2 D' F' B2 D2
R2 L F2 D' B2 D F'
R2 L F2 D' B2 D' F'
R2 L F2 D' B2 D2 F'
R2 L F2 D' B2 F' D
R2 L F2 D' B2 F' D'
R2 L F2 D' B2 F' D2
D L F R D' R2 B2
D L F R D' B2 R2
D2 L F R2 D' B2 R'
R2 L F2 D2 F' D B2
F' L F R2 U' L' U
F2 L F R' D R' B
D L F R' D' R2 B2
D L F R' D' B2 R2
R2 L F2 B D' F' B2
R2 L F2 B D' B2 F'
D L F R2 D' R2 B2
D L F R2 D' B2 R2
D' L F U' L2 B' U
R2 L F2 B' D' F' B2
R2 L F2 B' D' B2 F'
F L F R' D R' B2
F' L F U' L' U R2
F L F R2 U R' U'
R2 L F2 B2 D' F' B2
R2 L F2 B2 D' B2 F'
D L F U' L2 B2 U
F L F U R U' R
D L F U' B2 L2 U
D2 L F D' R B2 R'
D2 L F D' R' B2 R'
D2 L F D' R2 B2 R'
D2 L F D' B2 R' D
D2 L F D' B2 R' D'
D2 L F D' B2 R' D2
D2 L F D' B2 D R'
D2 L F D' B2 D' R'
D2 L F D' B2 D2 R'
D L F D' R B2 R
D L F D' R2 B2 D
D L F D' R2 B2 D'
D L F D' R2 B2 D2
L R B R D' F B2
L R B R D' B2 F
L R B R F D' B2
D L F D' B' R2 B'
D L F D' B2 R2 D
D L F D' B2 R2 D'
D L F D' B2 R2 D2
R L B R D' F B2
R L B R D' B2 F
R L B R F D' B2
D2 L F B2 R' D' B2
D2 L F B2 D' R' B2
L R B D' R F B2
L R B D' R B2 F
R2 L B D' F B2 D
R2 L B D' F B2 D'
R2 L B D' F B2 D2
R2 L B D' B2 D F
R2 L B D' B2 D' F
R2 L B D' B2 D2 F
R2 L B D' B2 F D
R2 L B D' B2 F D'
R2 L B D' B2 F D2
L R B D' B2 R F
R L B D' R F B2
R L B D' R B2 F
R2 L B D2 F D B2
R L B D' B2 R F
R2 L B F U' L2 U
R2 L B F D' B2 D
R2 L B F D' B2 D'
R2 L B F D' B2 D2
R2 L B F2 D' F' B2
R2 L B F2 D' B2 F'
L R B' R D' F B2
L R B' R D' B2 F
L R B' R F D' B2
R L B' R D' F B2
R L B' R D' B2 F
R L B' R F D' B2
L R B' D' R F B2
L R B' D' R B2 F
R2 L B' D' F B2 D
R2 L B' D' F B2 D'
R2 L B' D' F B2 D2
L R B' D' B2 R F
R2 L B' D' B2 D F
R2 L B' D' B2 D' F
R2 L B' D' B2 D2 F
R2 L B' D' B2 F D
R2 L B' D' B2 F D'
R2 L B' D' B2 F D2
R L B' D' R F B2
R L B' D' R B2 F
R2 L B' D2 F D B2
R L B' D' B2 R F
R2 L B' F U' L2 U
R2 L B' F D' B2 D
R2 L B' F D' B2 D'
R2 L B' F D' B2 D2
R2 L B' F2 D' F' B2
R2 L B' F2 D' B2 F'
D2 L F2 D' F' B2 R'
D2 L F2 D' B2 F' R'
L R B2 R D' F B2
L R B2 R D' B2 F
L R B2 R F D' B2
D L F2 D' F' R2 B2
D L F2 D' F' B2 R2
D L F2 D' B2 F' R2
R L B2 R D' F B2
R L B2 R D' B2 F
R L B2 R F D' B2
R' L B2 D' F B2 R'
R' L B2 D' B2 R' F
R' L B2 D' B2 F R'
R' L B2 F D' B2 R'
L R B2 D' R F B2
L R B2 D' R B2 F
R2 L B2 D' F B2 D
R2 L B2 D' F B2 D'
R2 L B2 D' F B2 D2
L R B2 D' B2 R F
R2 L B2 D' B2 D F
R2 L B2 D' B2 D' F
R2 L B2 D' B2 D2 F
R2 L B2 D' B2 F D
R2 L B2 D' B2 F D'
R2 L B2 D' B2 F D2
R L B2 D' R F B2
R L B2 D' R B2 F
R2 L B2 D2 F D B2
R L B2 D' B2 R F
R2 L B2 F U' L2 U
R2 L B2 F D' B2 D
R2 L B2 F D' B2 D'
R2 L B2 F D' B2 D2
L' R' U L2 R F R2
R' L' U L2 R F R2
L' R' U L2 R' D F
L' R' U L2 R' D' F
L' R' U L2 R' D2 F
L' R' U L2 R' F D
L' R' U L2 R' F D'
L' R' U L2 R' F D2
R' L' U L2 R' D F
R' L' U L2 R' D' F
R' L' U L2 R' D2 F
R' L' U L2 R' F D
R' L' U L2 R' F D'
R' L' U L2 R' F D2
R' L' U L2 D R' F
L' R' U L2 D R' F
R' L' U L2 D F R'
L' R' U L2 D F R'
R' L' U L2 D' R' F
R' L' U L2 D' F R'
L' R' U L2 D' R' F
L' R' U L2 D' F R'
L' R' U L2 D2 R' F
R' L' U L2 D2 R' F
L' R' U L2 D2 F R'
R' L' U L2 D2 F R'
R' L' U L2 F R' D
R' L' U L2 F R' D'
R' L' U L2 F R' D2
L' R' U L2 F R' D
L' R' U L2 F R' D'
L' R' U L2 F R' D2
R' L' U L2 F D R'
L' R' U L2 F D R'
R' L' U L2 F D' R'
L' R' U L2 F D' R'
R' L' U L2 F D2 R'
L' R' U L2 F D2 R'
R' L' U L2 F' R' F2
L' R' U L2 F' R' F2
R2 L B2 F2 D' F' B2
R2 L B2 F2 D' B2 F'
L' R' U R L2 F R2
R' L' U R L2 F R2
R' L' U R' L2 D F
R' L' U R' L2 D' F
R' L' U R' L2 D2 F
R' L' U R' L2 F D
R' L' U R' L2 F D'
R' L' U R' L2 F D2
L' R' U R' L2 D F
L' R' U R' L2 D' F
L' R' U R' L2 D2 F
L' R' U R' L2 F D
L' R' U R' L2 F D'
L' R' U R' L2 F D2
R' L' U R' F L2 F
L' R' U R' F L2 F
L' R' U R' F' L2 F
R' L' U R' F' L2 F
L' R' U R' F2 L2 F
R' L' U R' F2 L2 F
R L' U L2 R D F
R L' U L2 R D' F
R L' U L2 R D2 F
R L' U L2 R F D
R L' U L2 R F D'
R L' U L2 R F D2
R L' U L2 R' F R2
R L' U L2 R2 F R'
R L' U L2 D R F
R L' U L2 D' R F
R L' U L2 D2 R F
R L' U R L2 D F
R L' U R L2 D' F
R L' U R L2 D2 F
R L' U R L2 F D
R L' U R L2 F D'
R L' U R L2 F D2
R L' U R F L2 F
R L' U R F' L2 F
R L' U R F2 L2 F
R L' U R' L2 F R2
L' R' U F L2 R' F
R' L' U F L2 R' F
L' R' U F L2 F R'
R' L' U F L2 F R'
L' R' U F R' L2 F
R' L' U F R' L2 F
R L' U R2 L2 F R'
R' L' U F' L2 R' F
L' R' U F' L2 R' F
L' R' U F' L2 F R'
R' L' U F' L2 F R'
L' R' U F' R' L2 F
R' L' U F' R' L2 F
L' R' U F2 L2 R' F
L' R' U F2 L2 F R'
R' L' U F2 L2 R' F
R' L' U F2 L2 F R'
L' R' U F2 R' L2 F
R' L' U F2 R' L2 F
R L' U F' L2 F R
D2 L B2 R' D' F B2
D2 L B2 R' D' B2 F
D2 L B2 R' F D' B2
D L B2 L2 U L2 F
R L' U' B' U2 L2 R
R L' U' B' U2 R L2
D2 L B2 D' R' F B2
D2 L B2 D' R' B2 F
D2 L B2 D' F R' B2
D2 L B2 F R' D' B2
D2 L B2 F D' R' B2
F2 L' R U' L2 R F
F2 L' R U' R L2 F
L R' D R' D2 F B2
L R' D R' D2 B2 F
U2 L' R' U L2 F' R'
U2 L' R' U F' L2 R'
U2 L' R' U F' R' L2
U L' R' U L2 R' F'
U L' R' U R' L2 F'
U L' R' U R' F' L2
L R' D' R F R2 B2
L R' D' R F B2 R2
L R' D' R B2 R2 F
L R' D' R B2 F R2
L R' D' R' F B2 D
L R' D' R' F B2 D'
L R' D' R' F B2 D2
L R' D' R' B2 D F
L R' D' R' B2 D' F
L R' D' R' B2 D2 F
L R' D' R' B2 F D
L R' D' R' B2 F D'
L R' D' R' B2 F D2
L R' D' R2 B2 R F
L R' D' F R B2 R2
L R' D' F R' B2 D
L R' D' F R' B2 D'
L R' D' F R' B2 D2
L R' D' F R2 B2 R
L R' D' F' R' F2 B2
L R' D' F' R' B2 F2
U' L' U L R2 F L
U' L' U L F L R2
U' L' U L F R2 L
D' L' U L2 D R2 F
D' L' U L2 D F R2
D L' U L2 D' R2 F
D L' U L2 D' F R2
D L' U L2 F D' R2
U' L' U R2 L F L
D2 L' U F L2 F R
U L' U L2 R' F' R'
D2 L' U F2 L2 R F
D2 L' U F2 R L2 F
U L' U R' L2 F' R'
U L' U R' F' L2 R'
U L' U R' F' R' L2
L R' D2 F D R' B2
D2 L' U' L' U2 L' F
R' L' F U L2 R' F
R' L' F U L2 F R'
R' L' F U R' L2 F
R2 L' F L2 D' F B2
R2 L' F L2 D' B2 F
L' R' F U L2 R' F
L' R' F U L2 F R'
R2 L' F L2 F D' B2
L' R' F U R' L2 F
L R' F R' U' L2 U
L R' F R' D' B2 D
L R' F R' D' B2 D'
L R' F R' D' B2 D2
L R' F R' B D' B2
L R' F R' B' D' B2
L R' F R' B2 D' B2
L R' F R2 D' R B2
L R' F R2 D' B2 R
L R' F U' L2 U R'
L R' F D R' D2 B2
D2 L' U' B' L' U2 L'
L R' F D' R B2 R2
L R' F D' R' B2 D
L R' F D' R' B2 D'
L R' F D' R' B2 D2
L R' F D' R2 B2 R
L R' F B2 D' B2 R'
B L' U' B' U2 L R2
B L' U' B' U2 R2 L
R' L' F' U L2 R' F
R' L' F' U L2 F R'
R' L' F' U R' L2 F
R2 L' F' L2 D' F B2
R2 L' F' L2 D' B2 F
L' R' F' U L2 R' F
L' R' F' U L2 F R'
R2 L' F' L2 F D' B2
L' R' F' U R' L2 F
L R' F' R' F2 D' B2
D' L' U2 F2 U' L2 F
R' L' F2 U L2 R' F
R' L' F2 U L2 F R'
R' L' F2 U R' L2 F
L' R' F2 U L2 R' F
L' R' F2 U L2 F R'
L' R' F2 U R' L2 F
R2 L' F2 L2 D' F B2
R2 L' F2 L2 D' B2 F
R2 L' F2 L2 F D' B2
L R' F2 D' F' R' B2
U' L' F R U L2 R
U' L' F R U R L2
L R' B2 D' F B2 R'
L R' B2 D' B2 R' F
L R' B2 D' B2 F R'
L R' B2 F D' B2 R'
L R2 U D2 R2 U' F
L2 R2 U' L U L2 F
R2 L2 U' L U L2 F
L R2 U' L2 U' B' U2
D2 L' F2 U L2 R F
D2 L' F2 U R L2 F
L R2 U2 D F2 U2 F'
U L' B' R' U L2 R'
U L' B' R' U R' L2
L R2 D U2 F2 U2 F'
L R2 D F L2 B' L2
L R2 D F U2 F U2
L R2 D B D2 F B2
L R2 D B D2 B2 F
L R2 D B' D2 F B2
L R2 D B' D2 B2 F
L R2 D B2 D2 F B2
L R2 D B2 D2 B2 F
L R2 D' L B2 L' F
L R2 D' R F R' B2
B2 L' B2 U L R2 F'
B2 L' B2 U R2 L F'
B2 L' B2 U R2 F' L
L R2 D' R' B2 R F
L R2 D' R2 F R2 B2
L R2 D' R2 F B2 R2
D L' B2 R2 U L2 F'
D L' B2 R2 U F' L2
L R2 D' R2 B2 R2 F
L R2 D' R2 B2 F R2
D L' B2 U' B U2 L2
L R2 D' F L B2 L'
L R2 D' F L2 B2 L2
L R2 D' F R' B2 R
L R2 D' F R2 B2 R2
L R2 D' F B D B
L R2 D' F B D' B
L R2 D' F B D2 B
L R2 D' F B' D B'
L R2 D' F B' D' B'
L R2 D' F B' D2 B'
L R2 D' F2 B2 D F'
L R2 D' F2 B2 D' F'
L R2 D' F2 B2 D2 F'
L R2 D' B D F B
L R2 D' B D B F
L R2 D' B D' F B
L R2 D' B D' B F
L R2 D' B D2 F B
L R2 D' B D2 B F
L R2 D' B F D B
L R2 D' B F D' B
L R2 D' B F D2 B
L R2 D' B' D F B'
L R2 D' B' D B' F
L R2 D' B' D' F B'
L R2 D' B' D' B' F
F2 L2 R U' L' R F
L R2 D' B' D2 F B'
L R2 D' B' D2 B' F
L R2 D' B' F D B'
L R2 D' B' F D' B'
L R2 D' B' F D2 B'
F2 L2 R U' R L' F
L R2 D' B2 R F R'
L R2 D' B2 R2 F R2
L R2 D' B2 D F D
L R2 D' B2 D F D'
L R2 D' B2 D F D2
L R2 D' B2 D' F D
L R2 D' B2 D' F D'
L R2 D' B2 D' F D2
L R2 D' B2 D2 F D
L R2 D' B2 D2 F D'
L R2 D' B2 D2 F D2
L R2 D' B2 F2 D F'
L R2 D' B2 F2 D' F'
L R2 D' B2 F2 D2 F'
L R2 D2 U R2 U' F
L R2 D2 F U R2 U'
