F' L' R' U R2 B'
F' L' R' U B' R2
F' R' L' U R2 B'
F' R' L' U B' R2
U' F' L' R' U R2
L' F' R' U R2 B'
L' F' R' U B' R2
U' F' R' L' U R2
U2 F' R' U R2 B
U2 F' R' U R2 B D'
U2 F' R' U R2 B D2
U2 F' R' U B R2 B
U2 F' R' U B' R2 B
U2 F' R' U B2 R2 B
L' F' R' B U R2 B2
L' F' R' B U B2 R2
U2 F' R' U' F' U2 R2
L' F' R' B2 U B R2
D F' R' L' B U B2
U2 F' R' B U R2 B
U2 F' R' B' U R2 B
U2 F' R' B2 U R2 B
U F' R' U R B R
L F' R' U R2 D2 B2
D F' R' B L' U B'
L F' R' U' F2 U2 R2
L' F' U R D' F2 B'
L' F' U R D' B' F2
L' F' U R B' D' F2
U F' R' B L U R2
L' F' U B' D' R F'
U F' U R D' F2 B
U F' U R D' B F2
U F' U R B D' F2
F' D' L' R' U R2 B'
F' D' L' R' U B' R2
U' F' D L' R' U R2
U' F' D R' L' U R2
L' F' D R' U R2 B'
L' F' D R' U B' R2
U' F' D' L' R' U R2
U' F' D' R' L' U R2
U2 F' D R' U R2 B
L' F' D' R' U R2 B'
L' F' D' R' U B' R2
U' F' D2 L' R' U R2
U' F' D2 R' L' U R2
U2 F' D' R' U R2 B
L' F' D2 R' U R2 B'
L' F' D2 R' U B' R2
F' D' R' L' U R2 B'
F' D' R' L' U B' R2
U2 F' D2 R' U R2 B
L2 F' D2 R' U B R2
L F' D' L2 R' U R2
L F' D' R' L2 U R2
L F' D2 R' U R2 B2
L F' D2 R' U B2 R2
U' F2 R' F L' U R
L' F2 R' F U R B'
L' F2 R' F U B' R
U F2 R' F U R B
F' D2 L' R' U R2 B'
F' D2 L' R' U B' R2
F' D2 R' L' U R2 B'
F' D2 R' L' U B' R2
