D L D F' R2 B'
D L D F' B' R2
D L D B' F' R2
F' L D' B2 R' B
D L B' D F' R2
L D' F' B2 R' B
L D' B2 F' R' B
F' D L D R2 B'
F' D L D B' R2
F' D L B' D R2
L F' D' B2 R' B
D F2 U' F L B'
F' D2 R2 D' L B'
D U L B' D F' R2
U D L B' D F' R2
L D F' U2 L U2 B'
L D F' D2 B2 R' B
L D F' B2 D2 R' B
F' U D F2 U' L B'
L D B2 D2 F' R' B
L D B2 F' D2 R' B
U' D F2 U' F L B'
U2 D F2 U' F L B'
L2 D' L' F' B2 R' B
D U F2 U' F L B'
L2 D' L' B2 F' R' B
U D F2 U' F L B'
L2 D' R2 B U2 L' B'
D U' L D F' R2 B'
D U' L D F' B' R2
D U' L D B' F' R2
D U' L B' D F' R2
L D' F B2 R' F2 B
L D' F B2 R' B F2
L2 D' F2 R F' U2 F2
L D' F' R' B2 R' B'
L D' F' B R' B R'
L D' F' B2 R' D B
L D' F' B2 R' D' B
L D' F' B2 R' D2 B
L D' F' B2 R' B D
L D' F' B2 R' B D'
L D' F' B2 R' B D2
L D' F2 B2 R' F B
L D' F2 B2 R' B F
L D' B F' R' B R'
D U' F2 U' F L B'
L D' B2 F R' F2 B
L D' B2 F R' B F2
L D' B2 F' R' D B
L D' B2 F' R' D' B
L D' B2 F' R' D2 B
L D' B2 F' R' B D
L D' B2 F' R' B D'
L D' B2 F' R' B D2
L D' B2 F2 R' F B
L D' B2 F2 R' B F
D U2 L D F' R2 B'
D U2 L D F' B' R2
D U2 L D B' F' R2
D U2 L B' D F' R2
R2 D2 R2 D' L F' B'
R2 D2 R2 D' L B' F'
R2 D2 R2 D' F' L B'
L D2 F' R' D B2 R'
L D2 F' B2 R' D B2
D U2 F2 U' F L B'
D2 F L R2 F2 D' B2
D2 F L F2 R2 D' B2
D2 F L' U L2 R2 F2
D2 F L' U L2 F2 R2
D2 F L' U R2 L2 F2
D2 F L' U R2 F2 L2
D2 F L' U F2 L2 R2
D2 F L' U F2 R2 L2
L D2 B2 D F' R' B
L D2 B2 F' R' D B2
D2 F R2 L F2 D' B2
F' D L R D R2 B'
F' D L R D B' R2
F' D L R B' D R2
F' D L R' D R2 B'
F' D L R' D B' R2
F' D L R' B' D R2
F' D L R2 D R2 B'
F' D L R2 D B' R2
F' D L R2 B' D R2
F' D L U F2 U' B'
F' D L D R B' R
F' D L D R2 D B'
F' D L D R2 D' B'
F' D L D R2 D2 B'
F' D L D R2 B' D
F' D L D R2 B' D'
F' D L D R2 B' D2
F' D L D B R2 B2
F' D L D B' R2 D
F' D L D B' R2 D'
F' D L D B' R2 D2
F' D L D' B' D2 R2
F' D L B' R D R2
F' D L B' R' D R2
F' D L B' R2 D R2
F' D L B' U F2 U'
F' D L B' D R2 D
F' D L B' D R2 D'
F' D L B' D R2 D2
F' D L B2 D B R2
F' D L2 D L' R2 B'
F' D L2 D L' B' R2
F' D L2 D R2 L' B'
F' D R L D R2 B'
F' D R L D B' R2
F' D R L B' D R2
F' D R' L D R2 B'
F' D R' L D B' R2
F' D R' L B' D R2
F' D R2 L D R2 B'
F' D R2 L D B' R2
F' D R2 L B' D R2
F' D U F2 U' L B'
D' F' L R D' R2 B
D2 F' L R' D R' B2
D' F' L R' D' B R2
D2 F' L R2 U R' U'
D2 F' L U R U' R
U' F' L D' B2 R' B
U2 F' L D' B2 R' B
D F' L R2 B' D' R2
D F' L U F' U' B'
D F' L B' U F' U'
U F' L D' B2 R' B
D' F' R L D' R2 B
D' F' R D' L R2 B
D' F' R D' R2 L B
D2 F' R' L D R' B2
D' F' R' L D' B R2
F' D F2 U' L F2 B'
F' D F2 U' L B' F2
F' D F2 U' F2 L B'
D2 F' R' D L R' B2
D2 F' R' D R' L B2
D' F' R' D' L B R2
F2 D F2 U' L F' B'
F2 D F2 U' L B' F'
F2 D F2 U' F' L B'
D2 F' R2 L U R' U'
D2 F' R2 U R' U' L
L F' R D' B2 R' B
D2 F' U R U' L R
D2 F' U R U' R L
D F' R2 L B' D' R2
L F' R' D' B2 R' B
L F' R2 D' B2 R' B
F' D' L R D' R2 B
F' D' L R' D' B R2
D F' U F' U' L B'
U' F' D L D R2 B'
U' F' D L D B' R2
U' F' D L B' D R2
U2 F' D L D R2 B'
U2 F' D L D B' R2
U2 F' D L B' D R2
D' F' D' R2 D' L B'
L F' U2 D L U2 B'
F' D' R L D' R2 B
U F' D L D R2 B'
U F' D L D B' R2
U F' D L B' D R2
D' F' D2 L D R2 B'
D' F' D2 L D B' R2
D' F' D2 L B' D R2
U' F' D2 R2 D' L B'
F' D' R D' L R2 B
F' D' R D' R2 L B
L F' D U2 L U2 B'
F' D' R' L D' B R2
L F' D B2 D2 R' B
U2 F' D2 R2 D' L B'
F' D' R' D' L B R2
L F' D' R' B2 R' B'
L F' D' B R' B R'
L F' D' B2 R' D B
L F' D' B2 R' D' B
L F' D' B2 R' D2 B
L F' D' B2 R' B D
L F' D' B2 R' B D'
L F' D' B2 R' B D2
U F' D2 R2 D' L B'
L F' D2 B2 D R' B
D F2 R U' F L B'
D F2 R' U' F L B'
D F2 R2 U' F L B'
F' D2 L R' D R' B
D F2 U' F L D B'
D F2 U' F L D' B'
D F2 U' F L D2 B'
D F2 U' F L B' D
D F2 U' F L B' D'
D F2 U' F L B' D2
D F2 U' F' L F2 B'
D F2 U' F' L B' F2
D F2 U' F2 L F' B'
D F2 U' F2 L B' F'
L2 F2 D' R F' U2 F2
F' D2 R D' L R B'
F' D2 R D' L B' R
F' D2 R D' R L B'
F' D2 R' L D R' B
F' D2 R' D L R' B
F' D2 R' D R' L B
F' D2 R' D' L R' B'
F' D2 R' D' R' L B'
L F2 D' F B2 R' B
L F2 D' B2 R' F B
L F2 D' B2 R' B F
L F2 D' B2 F R' B
F' D2 R2 D' L D B'
F' D2 R2 D' L D' B'
F' D2 R2 D' L D2 B'
F' D2 R2 D' L B' D
F' D2 R2 D' L B' D'
F' D2 R2 D' L B' D2
F2 D2 R2 D' F L B'
F2 D2 R2 F L D' B2
F2 D2 F L R2 D' B2
F2 D2 F R2 L D' B2
L B D2 F' R D B2
L2 B' L' D' F' B2 R'
L2 B' L' D' B2 F' R'
L2 B' L' F' D' B2 R'
L2 B' U L U L2 F'
L2 B' U L U F' L2
L2 B' U2 L' D' F' B2
L2 B' U2 L' D' B2 F'
L2 B' U2 L' F' D' B2
