B2 L U L2 R' U
B2 L U R' L2 U
U' L U' R' D' B2
U' L U' D' R' B2
U' L U2 L2 U R'
U' L D' U' R' B2
U' L D2 R2 U' R
U L' U R' D F2
U L' U D R' F2
U L' U D F2 R'
U L' U2 L2 U' R'
U L' D U R' F2
U L' D U F2 R'
U L' D2 R2 U R
L' U2 L2 U' L2 R'
L' U2 L2 U' R' L2
L U2 L2 U L2 R'
L U2 L2 U R' L2
F2 U' L R U' R2
F2 U' R L U' R2
U' F2 L R U' R2
U' F2 R L U' R2
F2 L' U' R L2 U' R2
U L' U' D' B2 L U2
D2 L' U2 L2 U' L2 R'
D2 L' U2 L2 U' R' L2
D' L' U2 L2 U' L2 R'
D' L' U2 L2 U' R' L2
U2 L' U2 L2 U' L' R'
U2 L' U2 L2 U' R' L'
D L' U2 L2 U' L2 R'
D L' U2 L2 U' R' L2
F2 L' U2 R' D F2 B2
F2 L' U2 R' D B2 F2
F' L' U2 D R' F2 B
F' L' U2 D R' B F2
F' L' U2 D F2 R' B
U L' U2 L2 U' R' D
U L' U2 L2 U' R' D'
U L' U2 L2 U' R' D2
U L' U2 L2 U' D R'
U L' U2 L2 U' D' R'
U L' U2 L2 U' D2 R'
U L' U2 L2 D U' R'
U L' U2 L2 D' U' R'
U L' U2 L2 D2 U' R'
U L' U2 L2 F U' R'
U L' U2 L2 F' U' R'
U L' U2 L2 F2 U' R'
U L' U2 F L2 U' R'
U L' U2 F' L2 U' R'
U L' U2 F2 L2 U' R'
F' L' D R' F2 L' B
F' L' D R' F2 B L'
F' L' D R' B F2 L'
U' L' D U R' F2 L'
F' L' D U2 R' F2 B
F' L' D U2 R' B F2
U2 L' D U L R' F2
U2 L' D U L F2 R'
F' L' D U2 F2 R' B
U2 L' D U R' L F2
U2 L' D U R' F2 L
U2 L' D U F2 L R'
U2 L' D U F2 R' L
U L' D R U R2 F2
U L' D R U F2 R2
U L' D R2 U R F2
U L' D U R F2 R2
U L' D U R' F2 D
U L' D U R' F2 D'
U L' D U R' F2 D2
U L' D U F R' F
U L' D U F2 R' D
U L' D U F2 R' D'
U L' D U F2 R' D2
U L' D U F2 D R'
U L' D U F2 D' R'
U L' D U F2 D2 R'
U L' D' U R' D2 F2
F' L' D' B2 L U2 B'
U L' D' U' B2 L U2
U2 L' D2 R2 U L R
U2 L' D2 R2 U R L
U L' D2 R2 U R D
U L' D2 R2 U R D'
U L' D2 R2 U R D2
U L' D2 R2 U D R
U L' D2 R2 U D' R
U L' D2 R2 U D2 R
U L' D2 R2 D U R
U L' D2 R2 D' U R
U L' D2 R2 D2 U R
U L' D2 R2 B U R
U L' D2 R2 B' U R
U L' D2 R2 B2 U R
L' R2 U R D F2 L'
L' R2 D2 R2 U L2 R'
L' R2 D2 R2 U R' L2
L R2 D2 R2 U' L2 R'
L R2 D2 R2 U' R' L2
F2 L2 U' L' R U' R2
F2 L2 U' R L' U' R2
L2 U L U R' D F2
L2 U L U D R' F2
L2 U L U D F2 R'
L2 U L U2 L2 U' R'
L2 U L D U R' F2
L2 U L D U F2 R'
L2 U L D2 R2 U R
L' U R' U L2 U' L2
L' U R' D F2 D' L2
L' U D R' F2 D' L2
L' U D F2 R' D' L2
L' U D F2 D' L2 R'
L' U D F2 D' R' L2
U' R L U' R2 D' B2
U' R L U2 L2 U R2
F2 R L U R' U2 R'
U' R L D' F2 U' B2
F2 R L B2 U' L R2
F2 R L B2 U' R2 L
U R L' U R2 D F2
U R L' U2 L2 U' R2
U R L' D B2 U F2
U R D B2 L' R' U
U R D B2 R' L' U
U' R D' F2 L R U'
U' R D' F2 R L U'
R' U' L' U D F2 L'
R' U' L' D U F2 L'
L2 U' L' U' R' D' B2
L2 U' L' U' D' R' B2
L2 U' L' U2 L2 U R'
L2 U' L' D' U' R' B2
L2 U' L' D2 R2 U' R
U' R F2 L R U' R
U' R F2 R L U' R
L U' R' U' L2 U L2
L U' R' D' B2 D L2
U R B2 L' R' U R'
U R B2 R' L' U R'
L U' D' R' B2 D L2
U' R' L D2 R2 U' R2
B2 R' L' U' L2 R U2
B2 R' L' U' R L2 U2
F2 R' L' D F2 L' B2
F2 R' L' D F2 B2 L'
F2 R' L' D B2 F2 L'
L' U' F' L2 U' R' B'
U R' L' D2 R2 U R2
U2 R' U L U' D' B2
U2 R' U L U2 L2 U
U2 R' U L D' U' B2
U2 R' U L D2 R2 U'
U2 R' U' L' U D F2
U2 R' U' L' U2 L2 U'
U2 R' U' L' D U F2
U2 R' U' L' D2 R2 U
L' U2 L2 U' L2 R' D
L' U2 L2 U' L2 R' D'
L' U2 L2 U' L2 R' D2
L' U2 L2 U' L2 D R'
L' U2 L2 U' L2 D' R'
L' U2 L2 U' L2 D2 R'
L' U2 L2 U' R' L2 D
L' U2 L2 U' R' L2 D'
L' U2 L2 U' R' L2 D2
L' U2 L2 F U' L2 R'
L' U2 L2 F U' R' L2
L' U2 L2 F' U' L2 R'
L' U2 L2 F' U' R' L2
L' U2 L2 F2 U' L2 R'
L' U2 L2 F2 U' R' L2
L U2 L2 U L2 R' D
L U2 L2 U L2 R' D'
L U2 L2 U L2 R' D2
L U2 L2 U L2 D R'
L U2 L2 U L2 D' R'
L U2 L2 U L2 D2 R'
L U2 L2 U R' L2 D
L U2 L2 U R' L2 D'
L U2 L2 U R' L2 D2
L U2 L2 D F2 U R'
L U2 L2 F U L2 R'
L U2 L2 F U R' L2
U' R' F2 L R U' R'
L U2 L2 F' U L2 R'
L U2 L2 F' U R' L2
L U2 L2 F2 U L2 R'
L U2 L2 F2 U R' L2
U' R' F2 R L U' R'
F2 R' F2 L' D F2 B2
F2 R' F2 L' D B2 F2
L' U2 R' U L2 R U'
L' U2 R' U R L2 U'
U2 R' F2 U L R U'
U2 R' F2 U R L U'
L U2 R' U' L2 R U
L U2 R' U' R L2 U
L' U2 R2 D R F2 B2
L' U2 R2 D R B2 F2
L' U2 R2 D B2 R F2
L U2 R2 D' R F2 B2
L U2 R2 D' R B2 F2
L U2 R2 D' B2 R F2
U2 R' B2 U' L' R' U
U2 R' B2 U' R' L' U
U' R2 L U' R D' B2
U R' B2 L' R' U R
U' R2 L U' D' R B2
U' R2 L U' D' B2 R
U' R2 L U2 L2 U R
U R' B2 R' L' U R
U' R2 L D' U' R B2
U' R2 L D' U' B2 R
U' R2 L D2 R2 U' R'
L' U2 F L2 U' L2 R'
L' U2 F L2 U' R' L2
U R2 L' U R D F2
U R2 L' U D R F2
U R2 L' U2 L2 U' R
L U2 F L2 U L2 R'
L U2 F L2 U R' L2
U R2 L' D U R F2
L' U2 F' L2 U' L2 R'
L' U2 F' L2 U' R' L2
U R2 L' D2 R2 U R'
L U2 F' L2 U L2 R'
L U2 F' L2 U R' L2
L' U2 F2 L2 U' L2 R'
L' U2 F2 L2 U' R' L2
L U2 F2 L2 U L2 R'
L U2 F2 L2 U R' L2
L' D R U R2 F2 L'
L' D R2 U R F2 L'
L' D U R' F2 D' L2
L' D U F2 R' D' L2
L' D U F2 D' L2 R'
L' D U F2 D' R' L2
U' D L U' R' D' B2
U' D L U' D' R' B2
U' D L U2 L2 U R'
U R2 B2 L' R' U R2
U' D L D' U' R' B2
U R2 B2 R' L' U R2
U' D L D2 R2 U' R
D' U L' U R' D F2
D' U L' U D R' F2
D' U L' U D F2 R'
D2 U L' U R' D F2
D2 U L' U D R' F2
D2 U L' U D F2 R'
D' U L' U2 L2 U' R'
D2 U L' U2 L2 U' R'
D' U L' D U R' F2
D' U L' D U F2 R'
B2 U L' R' U D2 R2
B2 U L' R' U' L2 U2
B2 U L' R' D' B2 U
B2 U L' R' D2 U R2
D2 U L' D U R' F2
D2 U L' D U F2 R'
D' U L' D2 R2 U R
D2 U L' D2 R2 U R
B2 U L' D' R' B2 U
B2 U L' D2 R' U R'
B U L' R B R' U
D U L' U R' D F2
D U L' U D R' F2
D U L' U D F2 R'
D U L' U2 L2 U' R'
D U L' D U R' F2
D U L' D U F2 R'
D U L' D2 R2 U R
U D L' U R' D F2
U D L' U D R' F2
U D L' U D F2 R'
U D L' U2 L2 U' R'
U D L' D U R' F2
U D L' D U F2 R'
U D L' D2 R2 U R
B U R L' B R' U
B2 U R' L' U D2 R2
B2 U R' L' U' L2 U2
B2 U R' L' D' B2 U
B2 U R' L' D2 U R2
B U R B L' R' U
B U R B R' L' U
B2 U R' B2 L' U R'
B U D L' U F R
R D B2 L' R' U L2
R D B2 R' L' U L2
U' D F2 L R U' R2
U' D F2 R L U' R2
L D' R U' B2 L R2
L D' R U' B2 R2 L
D' U' L U' R' D' B2
D' U' L U' D' R' B2
U' D' L U' R' D' B2
U' D' L U' D' R' B2
D' U' L U2 L2 U R'
D2 U' L U' R' D' B2
U' D' L U2 L2 U R'
D2 U' L U' D' R' B2
D2 U' L U2 L2 U R'
D' U' L D' U' R' B2
U' D' L D' U' R' B2
D' U' L D2 R2 U' R
U' D' L D2 R2 U' R
D2 U' L D' U' R' B2
D2 U' L D2 R2 U' R
D U' L U' R' D' B2
D U' L U' D' R' B2
D U' L U2 L2 U R'
D U' L D' U' R' B2
D U' L D2 R2 U' R
U D' L' U R' D F2
U D' L' U D R' F2
U D' L' U D F2 R'
U D' L' U2 L2 U' R'
U D' L' D U R' F2
U D' L' D U F2 R'
F' U' L U' D R' B
F2 U' L R U' R2 D
F2 U' L R U' R2 D'
F2 U' L R U' R2 D2
U D' L' D2 R2 U R
F2 U' L R D' F2 U'
F2 U' L R F U' R2
F2 U' L R F' U' R2
F2 U' L R F2 U' R2
F' U' L D U' R' B
F2 U' L U' R' D B2
F' U' L F' R U' R2
F2 U' L D R U' R2
F2 U' L D' R U' R2
F2 U' L D2 R U' R2
L D' U' R' B2 D L2
F U' L R U' B R2
F2 U' R L U' R2 D
F2 U' R L U' R2 D'
F2 U' R L U' R2 D2
F2 U' R L D' F2 U'
F2 U' R L F U' R2
F2 U' R L F' U' R2
F2 U' R L F2 U' R2
F2 U' R D' L F2 U'
F2 U' R D' F2 L U'
F2 U' R F L U' R2
F2 U' R F' L U' R2
F2 U' R F2 L U' R2
F U' R L U' B R2
U' D' F2 L R U' R2
D' U' F2 L R U' R2
D2 U' F2 L R U' R2
D' U' F2 R L U' R2
U' D' F2 R L U' R2
D2 U' F2 R L U' R2
L' D' B2 L U L' U
F' U' D L U' R' B
F2 U' D L R U' R2
D U' F2 L R U' R2
F2 U' D R L U' R2
D U' F2 R L U' R2
F' U' D' L U' R' B'
F2 U' D' L R U' R2
F2 U' D' R L U' R2
F2 U' D2 L R U' R2
F2 U' D2 R L U' R2
U' D2 L U' R' D' B2
U' D2 L U' D' R' B2
U' D2 L U2 L2 U R'
F' U' F' L R U' R2
U' D2 L D' U' R' B2
U' D2 L D2 R2 U' R
F' U' F' R L U' R2
U D2 L' U R' D F2
U D2 L' U D R' F2
U D2 L' U D F2 R'
L' D2 R2 U D2 L2 R
L' D2 R2 U D2 R L2
U D2 L' U2 L2 U' R'
L' D2 R2 U' R2 U2 R'
U D2 L' D U R' F2
U D2 L' D U F2 R'
U D2 L' D2 R2 U R
L' D2 R2 D2 U L2 R
L' D2 R2 D2 U R L2
L D2 R2 U R2 U2 R'
L D2 R2 U' D2 L2 R
L D2 R2 U' D2 R L2
L D2 R2 D B2 U' R
L D2 R2 D2 U' L2 R
L D2 R2 D2 U' R L2
F2 U2 L R U' L' R2
F2 U2 L R U' R2 L'
F U2 L U' L' R' B'
F U2 L U' R' L' B'
U' D2 F2 L R U' R2
U' D2 F2 R L U' R2
F2 U2 R L U' L' R2
F2 U2 R L U' R2 L'
F2 U2 R' U L R2 U'
F2 U2 R' U R2 L U'
U' F L R2 U' R B
U' F L U' R B R2
U' F L F R U' R2
U' F R2 L U' R B
L2 F U L U R' F
L2 F U L U F R'
B2 D L U L2 R' U
B2 D L U R' L2 U
L' F U2 L2 U' L2 R'
L' F U2 L2 U' R' L2
L F U2 L2 U L2 R'
L F U2 L2 U R' L2
U' F' L U' D R' B
F' D U' L U' R' B
U' F' L D U' R' B
F2 D U' L R U' R2
B D U L' U F R
U' F' L F' R U' R2
F2 D U' R L U' R2
B2 D' L U L2 R' U
B2 D' L U R' L2 U
L' F' U2 L2 U' L2 R'
L' F' U2 L2 U' R' L2
U' F' D L U' R' B
U' F' D' L U' R' B'
L F' U2 L2 U L2 R'
L F' U2 L2 U R' L2
U' F2 L R U' R2 D
U' F2 L R U' R2 D'
U' F2 L R U' R2 D2
U' F2 L R D' F2 U'
U' F2 L R F U' R2
U' F2 L R F' U' R2
U' F2 L R F2 U' R2
R' F2 L R U' L2 R'
R' F2 L R U' R' L2
U' F2 L U' R' D B2
F' D' U' L U' R' B'
U' F2 L D R U' R2
U' F2 L D' R U' R2
U' F2 L D2 R U' R2
F2 D' U' L R U' R2
F2 D' U' R L U' R2
U2 F2 L R U' L' R2
U2 F2 L R U' R2 L'
R' F2 L' U L2 R U'
R' F2 L' U R L2 U'
U' F2 R L U' R2 D
U' F2 R L U' R2 D'
U' F2 R L U' R2 D2
U' F2 R L D' F2 U'
U' F2 R L F U' R2
U' F2 R L F' U' R2
U' F2 R L F2 U' R2
R' F2 R L U' L2 R'
R' F2 R L U' R' L2
U' F2 R D' L F2 U'
U' F2 R D' F2 L U'
U' F2 R F L U' R2
U' F2 R F' L U' R2
U' F2 R F2 L U' R2
U2 F2 R L U' L' R2
U2 F2 R L U' R2 L'
U2 F2 R' U L R2 U'
U2 F2 R' U R2 L U'
R' F2 U L R U' L2
R' F2 U R L U' L2
U2 F2 U L R U' R2
L2 F2 U L R U R2
D2 F2 U' L R U' R2
U2 F2 U R L U' R2
L2 F2 U R L U R2
D' F2 U' L R U' R2
D2 F2 U' R L U' R2
D' F2 U' R L U' R2
B2 D2 L U L2 R' U
B2 D2 L U R' L2 U
L' F2 U2 L2 U' L2 R'
L' F2 U2 L2 U' R' L2
D F2 U' L R U' R2
D F2 U' R L U' R2
U' F2 D L R U' R2
U' F2 D R L U' R2
U' F2 D' L R U' R2
U' F2 D' R L U' R2
L F2 U2 L2 U L2 R'
L F2 U2 L2 U R' L2
U' F2 D2 L R U' R2
U' F2 D2 R L U' R2
F2 D2 U' L R U' R2
F2 D2 U' R L U' R2
D2 B2 L U L2 R' U
D2 B2 L U R' L2 U
D' B2 L U L2 R' U
D' B2 L U R' L2 U
L2 B2 L U' L2 R' U'
L2 B2 L U' R' L2 U'
D B2 L U L2 R' U
D B2 L U R' L2 U
U B2 L' R' U D2 R2
U B2 L' R' U' L2 U2
U B2 L' R' D' B2 U
U B2 L' R' D2 U R2
U B2 L' D' R' B2 U
U B2 L' D2 R' U R'
R B2 L' R' U L2 R'
R B2 L' R' U R' L2
U B2 R' L' U D2 R2
U B2 R' L' U' L2 U2
U B2 R' L' D' B2 U
U B2 R' L' D2 U R2
R B2 R' L' U L2 R'
R B2 R' L' U R' L2
U B2 R' B2 L' U R'
