U' R2 B U' F2
U' L R2 B U' F2
R2 L B U' F2 R
U' L' R2 B U' F2
U' L2 R2 B U' F2
L R2 B U' F2 R
R' U' R' B U' F2
R2 U' B U' F2 B'
R2 U' B U' B' F2
U' R2 L B U' F2
U' R2 L' B U' F2
U' R2 L2 B U' F2
U' R2 D' L2 B U'
U' R2 D' B L2 U'
U' R2 B L U' F2
U' R2 B L' U' F2
U' R2 B L2 U' F2
U' R2 B U' F2 D
U' R2 B U' F2 D'
U' R2 B U' F2 D2
U2 R2 B U' R2 F2
U' R2 B D' L2 U'
U2 R2 B U' F2 R2
U D F' R2 U B2
D U F' R2 U B2
B2 U' R2 B U' F2
B' U' R2 B U' F2
B U' R2 B U' F2
F' U2 R2 U' R2 F'
F U2 D' F L2 B'
U2 F D' F L2 B'
F D R2 U2 F B2
F D R2 U2 B2 F
U F' U D F' B2
U F' U D B2 F'
U F' U F' D B2
U F' D U F' B2
U F' D U B2 F'
U F' D2 L2 U F'
F D' U2 F L2 B'
F D' F2 U2 L2 F'
F D' F2 U2 F' L2
D' F2 U' L2 B' U'
R2 B L U' F2 R
U' B R2 B U' F2
R2 B U' F2 D R2
U' B' R2 B U' F2
U' B2 R2 B U' F2
D2 B2 U L2 F' U
D2 B2 U F' L2 U
U' L' R2 B U' F2 D2
U' L' R2 B D' L2 U'
U2 L' R2 B U' R2 F2
U2 L' R2 B U' F2 R2
F' L' U D F' B2 R'
F' L' U D B2 F' R'
U2 L' U R2 B U' F2
F' L' U F' D B2 R'
U L' U2 R2 B U' F2
F' L' D U F' B2 R'
F' L' D U B2 F' R'
U L' D F' R2 U B2
U2 L' F D' F L2 B'
D L' F' R2 U B2 R'
U L' F' U D F' B2
U L' F' U D B2 F'
U L' F' U F' D B2
U L' F' D U F' B2
U L' F' D U B2 F'
U L' F' D2 L2 U F'
U' L' B R2 B U' F2
U' L' B' R2 B U' F2
U' L' B2 R2 B U' F2
L2 R2 D2 B U' R2 F'
R2 L2 D2 B U' R2 F'
U' L2 R2 D' L2 B U'
U' L2 R2 D' B L2 U'
U' L2 R2 B L U' F2
U' L2 R2 B L' U' F2
U' L2 R2 B L2 U' F2
U' L2 R2 B U' F2 D
U' L2 R2 B U' F2 D'
U' L2 R2 B U' F2 D2
U' L2 R2 B D' L2 U'
U2 L2 R2 B U' R2 F2
U2 L2 R2 B U' F2 R2
U2 L2 U R2 B U' F2
L R2 F' B U' F' R
L2 R2 B L' U' F2 R
R2 L2 B L' U' F2 R
L2 R2 B U L2 U2 F2
R2 L2 B U L2 U2 F2
L2 R2 B U' F2 D2 R2
L R2 B U L' U2 F2
R2 L2 B U' F2 D2 R2
L R2 B U' R F2 R
L R2 B U' R' F2 R
L R2 B U' R2 F2 R
L R2 B U' F2 R D
L R2 B U' F2 R D'
L R2 B U' F2 R D2
L R2 B U' F2 D R
L R2 B U' F2 D' R
L R2 B U' F2 D2 R
L R2 B F' U' F' R
U L2 U2 R2 B U' F2
D' L2 D R2 F2 B U'
D' L2 D R2 B F2 U'
U L2 D F' R2 U B2
D2 L2 D' F' R2 B2 U
D2 L2 D' F' B2 R2 U
D2 L2 D' B2 F' R2 U
F' L2 D2 L2 U F' R2
D2 L2 D2 F' U F' R2
U2 L2 F D' F L2 B'
D2 L2 F' U D2 R2 F2
D2 L2 F' U D2 F2 R2
D2 L2 F' U' L2 B2 U2
D2 L2 F' U' B2 L2 U2
D2 L2 F' D' R2 B2 U
D2 L2 F' D' B2 R2 U
D2 L2 F' D2 U R2 F2
D2 L2 F' D2 U F2 R2
U L2 F' U D F' B2
U L2 F' U D B2 F'
U L2 F' U F' D B2
U L2 F' D U F' B2
U L2 F' D U B2 F'
U L2 F' D2 L2 U F'
U' L2 B R2 B U' F2
U' L2 B' R2 B U' F2
L U R2 B U' F2 R
U' L2 B2 R2 B U' F2
R U F' U L' F' B'
R U F' U L' B' F'
F R U F2 L' U F'
U' R D' L2 R B U'
U' R D' R L2 B U'
U' R D' R B L2 U'
R' U' L R' B U' F2
R' U' L' R' B U' F2
R2 U' L B U' F2 B'
R2 U' L B U' B' F2
R' U' L2 R' B U' F2
R2 U' L' B U' F2 B'
R2 U' L' B U' B' F2
R2 U' L2 B U' F2 B'
R2 U' L2 B U' B' F2
U R F' U F' L' B'
R' U' R' L B U' F2
R' U' R' L' B U' F2
R' U' R' L2 B U' F2
R' U' R' D' L2 B U'
R' U' R' D' B L2 U'
R' U' R' B L U' F2
R' U' R' B L' U' F2
R' U' R' B L2 U' F2
R U' R B U' L F2
R U' R B U' F2 L
R' U' R' B U' F2 D
R' U' R' B U' F2 D'
R' U' R' B U' F2 D2
R' U' R' B D' L2 U'
U' R B R B U' F2
U' R B' R B U' F2
L U' R2 B U' F2 R
U' R B2 R B U' F2
R2 U' D' L2 B U' B'
B' R' U' R' B U' F2
R2 U' F2 U F2 B U'
R2 U' F2 U B F2 U'
B2 R' U' R' B U' F2
B R' U' R' B U' F2
R2 U' B R U' F2 B'
R2 U' B R U' B' F2
R2 U' B R' U' F2 B'
R2 U' B R' U' B' F2
R2 U' B R2 U' F2 B'
R2 U' B R2 U' B' F2
R2 U' B U' F2 D B'
R2 U' B U' F2 D' B'
R2 U' B U' F2 D2 B'
R2 U' B U' F2 B' D
R2 U' B U' F2 B' D'
R2 U' B U' F2 B' D2
R2 U' B U' B' F2 D
R2 U' B U' B' F2 D'
R2 U' B U' B' F2 D2
R U' B R U' L F2
R U' B R U' F2 L
U R' U2 R' B U' F2
R' U2 R' B U' R F2
R2 U2 R2 F' U F' R2
L U2 R2 B U' F2 R
R2 U2 D R2 F' U R2
U' R2 L D' L2 B U'
U' R2 L D' B L2 U'
U' R2 L B L U' F2
U' R2 L B L' U' F2
U' R2 L B L2 U' F2
B' R2 L B U' F2 R
U' R2 L B U' F2 D
U' R2 L B U' F2 D'
U' R2 L B U' F2 D2
U' R2 L B D' L2 U'
B2 R2 L B U' F2 R
U2 R2 L B U' R2 F2
U2 R2 L B U' F2 R2
U' R2 L' D' L2 B U'
U' R2 L' D' B L2 U'
B R2 L B U' F2 R
U' R2 L' B L U' F2
U' R2 L' B L' U' F2
U' R2 L' B L2 U' F2
U' R2 L' B U' F2 D
U' R2 L' B U' F2 D'
U' R2 L' B U' F2 D2
U' R2 L' B D' L2 U'
U2 R2 L' B U' R2 F2
U2 R2 L' B U' F2 R2
U' R2 L2 D' L2 B U'
U' R2 L2 D' B L2 U'
U' R2 L2 B L U' F2
U' R2 L2 B L' U' F2
U' R2 L2 B L2 U' F2
U' R2 L2 B U' F2 D
U' R2 L2 B U' F2 D'
U' R2 L2 B U' F2 D2
U' R2 L2 B D' L2 U'
U2 R2 L2 B U' R2 F2
U2 R2 L2 B U' F2 R2
R' U2 F2 U R' B U'
R2 U2 F2 U B U' B'
U' R2 U' F2 U B U'
B' R2 U' B U' F2 B'
B' R2 U' B U' B' F2
B2 R2 U' B U' F2 B'
B2 R2 U' B U' B' F2
U' R2 U2 R2 F' U F'
U' R2 U2 D R2 F' U
B R2 U' B U' F2 B'
B R2 U' B U' B' F2
U' R2 D U2 R2 F' U
U' R2 D B U' D' F2
U' R2 D B U2 R2 U
U' R2 D B D' U' F2
U' R2 D B D2 L2 U'
U' R2 D' L' B L' U'
U' R2 D' L2 D B U'
U' R2 D' L2 D' B U'
U' R2 D' L2 D2 B U'
U' R2 D' L2 B U' D
U' R2 D' L2 B U' D'
U' R2 D' L2 B U' D2
U' R2 D' L2 B D U'
U' R2 D' L2 B D' U'
U' R2 D' L2 B D2 U'
U2 R2 D' L2 F2 B U'
U2 R2 D' L2 B F2 U'
U' R2 D' B L2 U' D
U' R2 D' B L2 U' D'
U' R2 D' B L2 U' D2
U' R2 D' B L2 D U'
U' R2 D' B L2 D' U'
U' R2 D' B L2 D2 U'
U' R2 D' B U' D F2
U' R2 D' B D U' F2
U' R2 D' B' L2 B2 U'
U2 R2 D' F2 L2 B U'
U2 R2 D' F2 B L2 U'
U2 R2 D' B L2 F2 U'
U2 R2 D' B F2 L2 U'
U' R2 D2 B U B U2
U R2 D' B L2 F U'
U2 R2 F B U' R2 F
U2 R2 F B U' F R2
U2 R2 F' B U' F' R2
D' R2 F2 U' L2 B U'
D' R2 F2 U' B L2 U'
U' R2 B L U' F2 D
U' R2 B L U' F2 D'
U' R2 B L U' F2 D2
U' R2 B L D' L2 U'
B' R2 B L U' F2 R
U' R2 B L' U' F2 D
U' R2 B L' U' F2 D'
U' R2 B L' U' F2 D2
U' R2 B L' D' L2 U'
U' R2 B L2 U' F2 D
U' R2 B L2 U' F2 D'
U' R2 B L2 U' F2 D2
U' R2 B L2 D' L2 U'
B2 R2 B L U' F2 R
U2 R2 B L U' R2 F2
U2 R2 B L U' F2 R2
U' R2 B U D2 B2 U2
U' R2 B U B U2 F2
U' R2 B U B' U2 F2
U' R2 B U B2 U2 F2
U' R2 B U' L' F2 L
U' R2 B U' L2 F2 L2
U' R2 B U' R F2 R'
U' R2 B U' R2 F2 R2
U2 R2 B L' U' R2 F2
U2 R2 B L' U' F2 R2
U' R2 B U' F D F
U' R2 B U' F D' F
U' R2 B U' F D2 F
U' R2 B U' F' D F'
U' R2 B U' F' D' F'
U' R2 B U' F' D2 F'
U' R2 B U2 R U F2
B' R2 B U' F2 D R2
U' R2 B U2 R' U F2
U' R2 B U2 R2 U F2
U' R2 B U2 D R2 U
U2 R2 B L2 U' R2 F2
U2 R2 B L2 U' F2 R2
U' R2 B D U2 R2 U
U' R2 B D' L2 U' D
U' R2 B D' L2 U' D'
U' R2 B D' L2 U' D2
U' R2 B D' L2 D U'
U' R2 B D' L2 D' U'
U' R2 B D' L2 D2 U'
B2 R2 B U' F2 D R2
U' R2 B D2 U B2 U2
B R2 B L U' F2 R
U2 R2 B U' R' F2 R'
U2 R2 B U' R2 F2 D
U2 R2 B U' R2 F2 D'
U2 R2 B U' R2 F2 D2
U2 R2 B U' F R2 F
U2 R2 B U' F2 R2 D
U2 R2 B U' F2 R2 D'
U2 R2 B U' F2 R2 D2
U' R2 B' L B2 U' F2
U' R2 B' L' B2 U' F2
U2 R2 B D' L2 F2 U'
U2 R2 B D' F2 L2 U'
U' R2 B' L2 B2 U' F2
U2 R2 B F U' R2 F
U2 R2 B F U' F R2
B R2 B U' F2 D R2
U2 R2 B F' U' F' R2
U R2 B L2 F U' F
U' R2 B' U' F2 D L2
U R2 B U2 B' U F2
U R2 B D' L2 F U'
D2 R2 B2 U L2 F U
U' R2 B2 D' B' L2 U'
R2 D U2 R2 F' U R2
D U L F' R2 U B2
U D L F' R2 U B2
D2 U L2 D' F' R2 U
L' D F' R2 U B2 R'
D2 U L2 D2 F' U F'
D U L' F' R2 U B2
D2 U L2 F' U D2 F2
D2 U L2 F' U' B2 U2
D2 U L2 F' D' R2 U
D2 U L2 F' D2 U F2
U D L' F' R2 U B2
L2 D F' R2 B U B
D U L2 F' R2 U B2
U D L2 F' R2 U B2
F U R F2 L' U F'
R2 D B U2 R2 U R2
D U R2 U2 B U' B
B' U D F' R2 U B2
F' U D F' B2 D' R2
U D R2 U2 B U' B
B2 U D F' R2 U B2
F' U D B2 D' F' R2
F' U D B2 F' D' R2
D2 U F' L2 U D2 F2
D2 U F' L2 U' B2 U2
D2 U F' L2 D' R2 U
D2 U F' L2 D2 U F2
D U F R2 F2 U B2
B U D F' R2 U B2
U2 D F B2 D' L2 F2
U2 D F B2 D' F2 L2
D' U F' D2 R2 U B
D2 U F' D' R2 U B2
U D F R2 F2 U B2
F' U D2 L2 U L2 F'
F' U D2 L2 U F' L2
U2 D F' R2 U R2 B2
U2 D F' R2 U B2 R2
D U F' L R2 U B2
D U F' L' R2 U B2
D U F' L2 R2 U B2
D U F' R2 L U B2
D U F' R2 L' U B2
D U F' R2 L2 U B2
D U F' R2 U B2 D
D U F' R2 U B2 D'
D U F' R2 U B2 D2
D U F' R2 D L2 U
U D F' L R2 U B2
D U F' U B2 D' F2
U D F' L' R2 U B2
U D F' L2 R2 U B2
U D F' R2 L U B2
U D F' R2 L' U B2
U D F' R2 L2 U B2
U D F' R2 U B2 D
U D F' R2 U B2 D'
U D F' R2 U B2 D2
U D F' R2 D L2 U
U D F' U B2 D' F2
D U F2 R2 F U B2
U D F2 R2 F U B2
B' U F' U D F' B2
B' U F' U D B2 F'
B' U F' U F' D B2
F' U F' U R2 U' R2
B' U F' D U F' B2
B' U F' D U B2 F'
B2 U F' U D F' B2
B2 U F' U D B2 F'
R2 D' L2 D F2 B U'
B2 U F' U F' D B2
R2 D' L2 D B F2 U'
F' U F' D B2 D' R2
B' U F' D2 L2 U F'
R2 D' L2 D2 B U' R2
B2 U F' D U F' B2
B2 U F' D U B2 F'
B2 U F' D2 L2 U F'
R2 D' L2 B U L2 U2
R2 D' L2 B U' D2 R2
R2 D' L2 B D F2 U'
R2 D' L2 B D2 U' R2
B U F' U D F' B2
B U F' U D B2 F'
B U F' U F' D B2
B U F' D U F' B2
B U F' D U B2 F'
B U F' D2 L2 U F'
U2 D B2 U' F' R2 U
F U F2 U D F' B2
F U F2 U D B2 F'
F U F2 U F' D B2
U2 D B2 F D' L2 F2
U2 D B2 F D' F2 L2
F U F2 D U F' B2
F U F2 D U B2 F'
F U F2 D2 L2 U F'
U' D' L2 D R2 B U'
D' U' L2 D R2 B U'
F' U B2 D' F' R2 B
B' U' L R2 B U' F2
R2 D' U' L2 B U' B'
B2 U' L R2 B U' F2
B' U' L' R2 B U' F2
B U' L R2 B U' F2
B2 U' L' R2 B U' F2
B' U' L2 R2 B U' F2
B U' L' R2 B U' F2
B2 U' L2 R2 B U' F2
B U' L2 R2 B U' F2
R2 D' B L2 U L2 U2
R2 D' B L2 U' D2 R2
R2 D' B L2 D F2 U'
R2 D' B L2 D2 U' R2
B' U' R2 L B U' F2
B' U' R2 L' B U' F2
B' U' R2 L2 B U' F2
F' U' R2 U R2 U2 F'
B2 U' R2 L B U' F2
F' U' R2 U B R2 U2
B2 U' R2 L' B U' F2
B2 U' R2 L2 B U' F2
B' U' R2 D' L2 B U'
B' U' R2 D' B L2 U'
B2 U' R2 D' L2 B U'
F2 U' R2 U2 R2 F U
F2 U' R2 U2 F R2 U
B2 U' R2 D' B L2 U'
B' U' R2 B L U' F2
B' U' R2 B L' U' F2
B' U' R2 B L2 U' F2
B' U' R2 B U' F2 D
B' U' R2 B U' F2 D'
B' U' R2 B U' F2 D2
B' U' R2 B D' L2 U'
F2 U' R2 D2 L2 B' U'
B2 U' R2 B L U' F2
B2 U' R2 B L' U' F2
B2 U' R2 B L2 U' F2
B2 U' R2 B U' F2 D
B2 U' R2 B U' F2 D'
B2 U' R2 B U' F2 D2
B2 U' R2 B D' L2 U'
B U' R2 L B U' F2
B U' R2 L' B U' F2
B U' R2 L2 B U' F2
B U' R2 D' L2 B U'
B U' R2 D' B L2 U'
U D' F' D2 R2 U B
F U' R2 U' D' F L2
F U' R2 U2 F2 U F'
B U' R2 B L U' F2
B U' R2 B L' U' F2
B U' R2 B L2 U' F2
B U' R2 B U' F2 D
B U' R2 B U' F2 D'
B U' R2 B U' F2 D2
B U' R2 B D' L2 U'
F U' R2 D' U' F L2
F U' R2 D2 B2 U' F
F2 U' F U2 F' R2 U'
B' U' B R2 B U' F2
B2 U' B R2 B U' F2
B' U' B' R2 B U' F2
B U' B R2 B U' F2
B2 U' B' R2 B U' F2
U D2 L2 D' F' R2 U
U D2 L2 D2 F' U F'
U D2 L2 F' U D2 F2
U D2 L2 F' U' B2 U2
U D2 L2 F' D' R2 U
U D2 L2 F' D2 U F2
B' U' B2 R2 B U' F2
B U' B' R2 B U' F2
B2 U' B2 R2 B U' F2
F' U2 L R2 U' R2 F'
B U' B2 R2 B U' F2
F' U2 L' R2 U' R2 F'
F' U2 L2 R2 U' R2 F'
D U2 F B2 D' L2 F2
D U2 F B2 D' F2 L2
D U2 F' R2 U R2 B2
D U2 F' R2 U B2 R2
U D2 F' L2 U D2 F2
U D2 F' L2 U' B2 U2
U D2 F' L2 D' R2 U
U D2 F' L2 D2 U F2
U D2 F' D' R2 U B2
F' U2 R2 L U' R2 F'
F' U2 R2 L' U' R2 F'
F' U2 R2 L2 U' R2 F'
F' U2 R2 U B U2 R2
F' U2 R2 U' R2 D F'
F' U2 R2 U' R2 D' F'
F' U2 R2 U' R2 D2 F'
F' U2 R2 U' R2 F' D
F' U2 R2 U' R2 F' D'
F' U2 R2 U' R2 F' D2
F' U2 R2 U' F R2 F'
F' U2 R2 U' F' R2 F'
F' U2 R2 U' F2 R2 F'
F' U2 R2 F U' R2 F'
B' U2 R2 B U' R2 F2
B' U2 R2 B U' F2 R2
F' U2 R2 F' U' R2 F'
F' U2 R2 F2 U' R2 F'
B2 U2 R2 B U' R2 F2
B2 U2 R2 B U' F2 R2
F' U2 D F' B2 D L2
F' U2 D B2 D L2 F'
F' U2 D B2 D F' L2
F' U2 D B2 F' D L2
B U2 R2 B U' R2 F2
B U2 R2 B U' F2 R2
R2 D2 B2 U' B' U' B
D U2 B2 U' F' R2 U
D U2 B2 F D' L2 F2
D U2 B2 F D' F2 L2
F U2 D F B2 D2 L2
F U2 D B2 D2 F L2
F U2 D B2 F D2 L2
F U2 D' F L2 D B'
F U2 D' F L2 D' B'
F U2 D' F L2 D2 B'
F U2 D' F L2 B' D
F U2 D' F L2 B' D'
F U2 D' F L2 B' D2
F U2 D' F B L2 B'
F U2 D' F B' L2 B'
F U2 D' F B2 L2 B'
F' U2 F R2 U' R2 F2
F' U2 F R2 U' F2 R2
F U2 D' B F L2 B'
F U2 D' B' F L2 B'
B' U2 F D' F L2 B'
F U2 D' B2 F L2 B'
B2 U2 F D' F L2 B'
F' U2 F' D B2 D L2
B U2 F D' F L2 B'
F' U2 F' B2 D L2 B2
F' U2 F' B2 D B2 L2
F' U2 F2 R2 U' R2 F
F' U2 F2 R2 U' F R2
U F R F2 L' U F'
F U2 B D' F L2 B'
R' F U' R' B U' F
F' U2 B2 D L2 F' B2
F' U2 B2 D L2 B2 F'
F' U2 B2 D F' L2 B2
F' U2 B2 D F' B2 L2
F' U2 B2 D B2 L2 F'
F' U2 B2 D B2 F' L2
F' U2 B2 F' D L2 B2
F' U2 B2 F' D B2 L2
D F U R2 F2 U B2
F U2 B' D' F L2 B'
D F U F2 R2 U B2
U F U D' F L2 B'
F U2 B2 D' F L2 B'
R2 F U' B U' F B'
R2 F U' B U' B' F
F' D L' U F' B2 R'
F' D L' U B2 F' R'
D' F D R2 F U2 F
D' F D F R2 U2 F
D F U2 B2 D' L2 F2
D F U2 B2 D' F2 L2
U2 F D F B2 D2 L2
D' F D' F B2 U2 L2
U2 F D B2 D2 F L2
U2 F D B2 F D2 L2
D' F D' B2 U2 L2 B'
D' F D' B2 F U2 L2
U2 F D' F L2 D B'
U2 F D' F L2 D' B'
U2 F D' F L2 D2 B'
U2 F D' F L2 B' D
U2 F D' F L2 B' D'
U2 F D' F L2 B' D2
U2 F D' F B L2 B'
U2 F D' F B' L2 B'
U2 F D' F B2 L2 B'
U2 F D' B F L2 B'
U2 F D' B' F L2 B'
U2 F D' B2 F L2 B'
U F D' U F L2 B'
L F D' F L2 R B'
L F D' F L2 B' R
L F D' F R L2 B'
U2 F B D' F L2 B'
F D R' U2 F B2 L
F D R' U2 B2 F L
B' D U F' R2 U B2
D2 F B2 U L2 F2 U
D2 F B2 U F2 L2 U
D2 F B2 U2 D' L2 B2
D2 F B2 U2 D' B2 L2
F' D U F' B2 D' R2
U2 F B' D' F L2 B'
D2 F B2 D R2 F2 U2
D2 F B2 D F2 R2 U2
D2 F B2 D' U2 L2 B2
B2 D U F' R2 U B2
D2 F B2 D' U2 B2 L2
F' D U B2 D' F' R2
F' D U B2 F' D' R2
F D R2 U2 F B2 D
F D R2 U2 F B2 D'
F D R2 U2 F B2 D2
F D R2 U2 B2 D F
F D R2 U2 B2 D' F
F D R2 U2 B2 D2 F
F D R2 U2 B2 F D
F D R2 U2 B2 F D'
F D R2 U2 B2 F D2
F D R2 D2 F2 U2 F'
F D R2 F' U2 F2 B2
F D R2 F' U2 B2 F2
F D R2 F2 U2 F' B2
F D R2 F2 U2 B2 F'
F D R2 B U2 F B
F D R2 B U2 B F
F D R2 B' U2 F B'
F D R2 B' U2 B' F
U2 F B2 D' F L2 B'
B D U F' R2 U B2
F' D U2 F' B2 D L2
F' D U2 B2 D L2 F'
F' D U2 B2 D F' L2
F' D U2 B2 F' D L2
U F' L U D F' B2
U F' L U D B2 F'
U F' L U F' D B2
D2 F' L2 U D2 R2 F2
D2 F' L2 U D2 F2 R2
U F' L D U F' B2
U F' L D U B2 F'
D2 F' L2 U' L2 B2 U2
D2 F' L2 U' B2 L2 U2
U F' L D2 L2 U F'
D2 F' L2 D' R2 B2 U
D F' L' R2 U B2 R'
D2 F' L2 D' B2 R2 U
D2 F' L2 D2 U R2 F2
D2 F' L2 D2 U F2 R2
F D U2 F B2 D2 L2
U F' L' U D F' B2
U F' L' U D B2 F'
U F' L' U F' D B2
F D U2 B2 D2 F L2
F D U2 B2 F D2 L2
U F' L' D U F' B2
U F' L' D U B2 F'
U F' L' D2 L2 U F'
U F' L2 U D F' B2
U F' L2 U D B2 F'
U F' L2 U F' D B2
U F' L2 D U F' B2
U F' L2 D U B2 F'
U F' L2 D2 L2 U F'
F D F' R2 U2 F2 B2
F D F' R2 U2 B2 F2
F D F2 R2 B U2 B
D F' R2 L' U B2 R'
U' F' U F' D R2 B2
U' F' U F' D B2 R2
D F' R2 U B2 D' R2
L' F' U D F' B2 R'
L' F' U D B2 F' R'
F D B R2 F' U2 F2
L' F' U F' D B2 R'
U F' R2 U' B U2 B'
F D B' R2 U2 F B'
F D B' R2 U2 B' F
U F' U D F' B2 D
U F' U D F' B2 D'
U F' U D F' B2 D2
U' F' U2 F R2 U' F2
U F' U D B2 D F'
U F' U D B2 D' F'
U F' U D B2 D2 F'
U F' U D B2 F' D
U F' U D B2 F' D'
U F' U D B2 F' D2
D F' U B2 D' R2 F2
D F' U B2 D' F2 R2
U F' U D2 F' D' B2
U F' U F' U R2 U'
U F' U F' D B2 D
U F' U F' D B2 D'
U F' U F' D B2 D2
U F' U F' B D B2
U F' U F' B' D B2
U F' U F' B2 D B2
U F' U F2 D F B2
U F' U F2 D B2 F
L F' U F' D R B2
L F' U F' D B2 R
U F' U B D F' B2
U F' U B D B2 F'
U F' U B F' D B2
U F' U B' D F' B2
U F' U B' D B2 F'
U F' U B' F' D B2
U F' U B2 D F' B2
U F' U B2 D B2 F'
U F' U B2 F' D B2
R2 F' U' B U' F' B'
R2 F' U' B U' B' F'
U F' U' D' F2 U2 F
L' F' D U F' B2 R'
L' F' D U B2 F' R'
U F' U2 R2 U B U2
U F' D L U F' B2
U F' D L U B2 F'
U' F' D2 L2 B' U F'
U F' D L' U F' B2
U F' D L' U B2 F'
U F' D L2 U F' B2
U F' D L2 U B2 F'
U F' D U F' B2 D
U F' D U F' B2 D'
U F' D U F' B2 D2
U F' D U B2 D F'
U F' D U B2 D' F'
U F' D U B2 D2 F'
U F' D U B2 F' D
U F' D U B2 F' D'
U F' D U B2 F' D2
F D' L2 D2 B2 R2 F'
L2 F' D2 L2 U F' R2
U F' D' U' F2 U2 F
F D' R U2 F L2 B'
U F' D2 L2 U D F'
U F' D2 L2 U D' F'
U F' D2 L2 U D2 F'
U F' D2 L2 U F' D
U F' D2 L2 U F' D'
U F' D2 L2 U F' D2
U F' D2 L2 D U F'
U F' D2 L2 D' U F'
U F' D2 L2 D2 U F'
F D' R F2 U2 L2 F'
F D' R F2 U2 F' L2
U F' D2 U F' D' B2
F D' R' U2 F L2 B'
D2 F' B2 U L2 U L2
F D' R' F2 U2 L2 F'
F D' R' F2 U2 F' L2
F D' R2 U2 F L2 B'
F D' R2 F2 U2 L2 F'
F D' R2 F2 U2 F' L2
F D' U2 F L2 D B'
F D' U2 F L2 D' B'
F D' U2 F L2 D2 B'
F D' U2 F L2 B' D
F D' U2 F L2 B' D'
F D' U2 F L2 B' D2
U2 F2 L2 U R2 B' U'
F D' U2 F B L2 B'
F D' U2 F B' L2 B'
F D' U2 F B2 L2 B'
U2 F2 L2 U B' R2 U'
F D' U2 B F L2 B'
D' F2 R U' L2 B' U'
F D' U2 B' F L2 B'
F D' U2 B2 F L2 B'
F D' F L2 D2 R2 B'
F D' F L2 D2 B' R2
F D' F L2 B' D2 R2
U2 F2 L2 B D L2 B2
U2 F2 L2 B D B2 L2
B' D' F2 U' L2 B' U'
F' D' F2 U F2 U F'
D' F2 R' U' L2 B' U'
F' D' F2 U2 D' F L2
F' D' F2 D R2 U2 F
B2 D' F2 U' L2 B' U'
F' D' F2 D' U2 F L2
F2 D' F2 U F' U F'
F D' F' U2 F2 L2 B'
D' F2 R2 U' L2 B' U'
B D' F2 U' L2 B' U'
F D' F2 R2 B U2 L2
F D' F2 U2 L F' L
F D' F2 U2 L2 D F'
F D' F2 U2 L2 D' F'
F D' F2 U2 L2 D2 F'
F D' F2 U2 L2 F' D
F D' F2 U2 L2 F' D'
F D' F2 U2 L2 F' D2
F D' F2 U2 F L2 F2
F D' F2 U2 F' L2 D
F D' F2 U2 F' L2 D'
F D' F2 U2 F' L2 D2
F D' F2 D2 R2 B U2
