F' L' B' L' U' B
U L2 F' B U' L
U L2 B F' U' L
L' U B' L' F' U'
U F' L2 B U' L
U F' B L2 U' L'
L' B' L' F' U' B
U B F' L2 U' L'
L' B' L' D F' U' B
L' B' L' D' F' U' B
L' B' L' D2 F' U' B
L' B' L' F' U' D B
L' B' L' F' U' D' B
L' B' L' F' U' D2 B
L' B' L' F' U' B D
L' B' L' F' U' B D'
L' B' L' F' U' B D2
L' B' L' F' D U' B
L' B' L' F' D' U' B
L' B' L' F' D2 U' B
L' B' L2 F' L U' B
U B' L2 F' U R' U2
U B' L2 F' B2 U' L
U B' L2 B2 F' U' L
B' F' L' B' L' U' B2
F' B' L' B' L' U' B2
L' B' D L' F' U' B
L' B' D' L' F' U' B
L' B' D2 L' F' U' B
D B' F' U' F' L' B
D B' F' U' F' B L'
D B' F' U' B F' L'
U B' F' L2 U R' U2
U B' F' L2 B2 U' L
L' B2 L' F' B U' B
L' B2 L' B F' U' B
U B2 L2 F' B' U' L
U B2 L2 B' F' U' L
D2 B2 R2 B U B L
D' B2 U' F' U' L' B2
D' B2 U' F' U' B2 L'
D B2 F' U' F' L' B2
D B2 F' U' F' B2 L'
D B2 F' U' B2 F' L'
U B2 F' L2 B' U' L
