U' R D' F' U' L2
U' R D2 F' B2 U'
U' R D2 B2 F' U'
U' R F' U2 F' U
R F' U2 F' U F
D' U' F' U' R L2 B
U' D' F' U' R L2 B
D' U' F' U' R B L2
U' D' F' U' R B L2
R D' B F' U' L2 F
D2 U' B2 D2 R F' U'
R D2 U' F' B2 U' B2
R D2 U' B2 F' U' B2
R D2 F' B2 U B2 U2
R D2 F' B2 U' D2 F2
R D2 F' B2 D L2 U'
R D2 F' B2 D2 U' F2
D U2 B R' D B2 L
U' D2 B2 D2 R F' U'
R D2 B2 D L2 F' U'
R D2 B2 D F' L2 U'
R D2 B2 D2 F' U' F'
R D2 B2 F' U B2 U2
R D2 B2 F' U' D2 F2
R D2 B2 F' D L2 U'
R D2 B2 F' D2 U' F2
F2 U2 F2 R F' U' F'
R F' L U2 F' U F
R F' L' U2 F' U F
R F' L2 U2 F' U F
R' F' U' R2 F' B U'
R' F' U' R2 B F' U'
R F' U2 D F' U F
R F' U2 D' F' U F
R F' U2 D2 F' U F
R F' U2 F' R U F
R F' U2 F' R' U F
R F' U2 F' R2 U F
R F' U2 F' U D F
R F' U2 F' U D' F
R F' U2 F' U D2 F
R F' U2 F' U F D
R F' U2 F' U F D'
R F' U2 F' U F D2
R F' U2 F' D U F
R F' U2 F' D' U F
R F' U2 F' D2 U F
R F' D U2 F' U F
U F' D' F' L' U R
R F' D' U2 F' U F
R F' D2 U2 F' U F
U' F2 L' B2 R' B U
U2 F2 L' R' B U F2
U F2 L' R' B R U
U F2 L' D B U R'
U F2 L2 D2 L B' U
U2 F2 R' L' B U F2
U2 F2 R' B L' U F2
U F2 R' L' B R U
D' F2 U L' B' U L'
U F2 R' B L' R U
U F2 R' B R L' U
R' F2 U2 R2 F' U' F
F2 D2 L' U2 F U' F'
U F2 U2 F2 R F' U'
U F2 D L' B U R'
R' F2 D2 B L2 U F
U F2 D B L' U R'
R' F2 B D2 L2 U F
U F2 D2 L B' L2 U
U F2 D2 L' U2 F U'
U' B R D' F' U' L2
U' B R D2 F' B2 U'
U' B R D2 B2 F' U'
U' B R F' U2 F' U
R B D' F' U' L2 F
R' B F2 D2 L2 U F
U' B' R D' F' U' L2
U' B' R D2 F' B2 U'
U' B' R D2 B2 F' U'
U' B' R F' U2 F' U
U' B2 R D' F' U' L2
U' B2 R D2 F' B2 U'
U' B2 R D2 B2 F' U'
U' B2 R F' U2 F' U
D2 B2 D2 R F' U' F'
R B2 D2 F' B2 U' F'
R B2 D2 B2 F' U' F'
