R' U' F' R' U'
R' L U' F' R' U'
R' L' U' F' R' U'
L' R' U' F' R' U'
L R' U' F' R' U'
L2 R' U' F' R' U'
R' L2 U' F' R' U'
R' U' D F' R' U'
R' U' D' F' R' U'
R' U' D2 F' R' U'
R' U' F R' F2 U'
R' U' F' R' U' D
R' U' F' R' U' D'
R' U' F' R' U' D2
R' U' F' R' D U'
R' U' F' R' D' U'
R' U' F' R' D2 U'
R' U' F' D R' U'
R' U' F' D' R' U'
R' U' F' D2 R' U'
R' U' F2 R' F U'
F' R' U' F' R' U'
F2 R' U' F' R' U'
D R' U' F' U' B2
F R' U' F' R' U'
D' R' F2 U' F U'
R' D U' F' R' U'
R' D' U' F' R' U'
R' D2 U' F' R' U'
R' F U' R' F2 U'
R' F U' F2 R' U'
R' F' U' R' U' R
D' F2 R' U' F' U'
R' F2 U' R' F U'
R' F2 U' F R' U'
R' U' L2 F' L2 R' U'
R' U' L2 F' R' L2 U'
D' R F2 R2 U' F' U'
R' U' R' D' F' U' R
R' U' D F R' F2 U'
R' U' D F' R' U' D
R' U' D F' R' U' D'
R' U' D F' R' U' D2
R' U' D F' R' D U'
R' U' D F' R' D' U'
R' U' D F' R' D2 U'
R' U' D F' D R' U'
R' U' D F' D' R' U'
R' U' D F' D2 R' U'
R' U' D F2 R' F U'
R' U' D' F R' F2 U'
R' U' D' F' R' U' D
R' U' D' F' R' U' D'
R' U' D' F' R' U' D2
R' U' D' F' R' D U'
R' U' D' F' R' D' U'
R' U' D' F' R' D2 U'
R' U' D' F' D R' U'
R' U' D' F' D' R' U'
R' U' D' F' D2 R' U'
R' U' D' F2 R' F U'
F' R' L U' F' R' U'
R' U' D2 F R' F2 U'
F2 R' L U' F' R' U'
R' U' D2 F' R' U' D
R' U' D2 F' R' U' D'
R' U' D2 F' R' U' D2
R' U' D2 F' R' D U'
R' U' D2 F' R' D' U'
R' U' D2 F' R' D2 U'
R' U' D2 F' D R' U'
R' U' D2 F' D' R' U'
R' U' D2 F' D2 R' U'
R' U' D2 F2 R' F U'
D' R' L F2 U' F U'
D R' L U' F' U' B2
F R' L U' F' R' U'
F' R' L' U' F' R' U'
R' U' F R F2 R2 U'
R' U' F R' U' D R2
R' U' F R' D U' R2
R' U' F R' F2 U' D
R' U' F R' F2 U' D'
R' U' F R' F2 U' D2
R' U' F R' F2 D U'
R' U' F R' F2 D' U'
R' U' F R' F2 D2 U'
F2 R' L' U' F' R' U'
D' R' L' F2 U' F U'
R' U' F D R' U' R'
D R' L' U' F' U' B2
F R' L' U' F' R' U'
F' R' L2 U' F' R' U'
R' U' F' R U' D B2
R' U' F' R D U' B2
F2 R' L2 U' F' R' U'
R' U' F' R2 D R U'
R' U' F' R2 D' R U'
R' U' F' R2 D2 R U'
D' R' L2 F2 U' F U'
D R' L2 U' F' U' B2
R' U' F' D R' U' D
R' U' F' D R' U' D'
R' U' F' D R' U' D2
R' U' F' D R' D U'
R' U' F' D R' D' U'
R' U' F' D R' D2 U'
R' U' F' D' R' U' D
R' U' F' D' R' U' D'
R' U' F' D' R' U' D2
R' U' F' D' R' D U'
R' U' F' D' R' D' U'
R' U' F' D' R' D2 U'
R' U' F' D2 R' U' D
R' U' F' D2 R' U' D'
R' U' F' D2 R' U' D2
R' U' F' D2 R' D U'
R' U' F' D2 R' D' U'
R' U' F' D2 R' D2 U'
D2 R' U L2 U2 F' U'
F R' L2 U' F' R' U'
R' U' F2 R F R2 U'
R' U' F2 R' D F U'
R' U' F2 R' D' F U'
R' U' F2 R' D2 F U'
R' U' F2 R' F U' D
R' U' F2 R' F U' D'
R' U' F2 R' F U' D2
R' U' F2 R' F D U'
R' U' F2 R' F D' U'
R' U' F2 R' F D2 U'
R' U' F2 D R' F U'
R' U' F2 D F R' U'
R' U' F2 D' R' F U'
R' U' F2 D' F R' U'
R' U' F2 D2 R' F U'
R' U' F2 D2 F R' U'
D' R' U' D F' R2 U'
D2 R' U' D' F' U' B2
D2 R' U' D2 F' R2 U'
D' R' U' D2 F' U' B2
F' R' U' D F' R' U'
F' R' U' D' F' R' U'
D' R' U' F' R2 U' B
D2 R' U' F' U' D' B2
D2 R' U' F' U2 L2 U
D' R' U' F' U F' U2
F' R' U' D2 F' R' U'
D2 R' U' F' D' U' B2
D2 R' U' F' D2 R2 U'
F' R' U' F R' F2 U'
F' R' U' F' R' U' D
F' R' U' F' R' U' D'
F' R' U' F' R' U' D2
F' R' U' F' R' D U'
F' R' U' F' R' D' U'
F' R' U' F' R' D2 U'
F' R' U' F' D R' U'
F2 R' U' D F' R' U'
F' R' U' F' D' R' U'
F' R' U' F' D2 R' U'
F' R' U' F2 R' F U'
F2 R' U' D' F' R' U'
F2 R' U' D2 F' R' U'
F2 R' U' F R' F2 U'
F2 R' U' F' R' U' D
F2 R' U' F' R' U' D'
F2 R' U' F' R' U' D2
F2 R' U' F' R' D U'
F2 R' U' F' R' D' U'
F2 R' U' F' R' D2 U'
F2 R' U' F' D R' U'
F2 R' U' F' D' R' U'
F2 R' U' F' D2 R' U'
D R' U' D' F' R2 U'
F2 R' U' F2 R' F U'
D R' U' F' R U' B2
D R' U' F' R' U' B2
D R' U' F' R2 U' B2
D R' U' F' U' B2 D
D R' U' F' U' B2 D'
D R' U' F' U' B2 D2
D R' U' F' D' R2 U'
F R' U' D F' R' U'
F R' U' D' F' R' U'
F R' U' D2 F' R' U'
F R' U' F R' F2 U'
F R' U' F' R' U' D
F R' U' F' R' U' D'
F R' U' F' R' U' D2
F R' U' F' R' D U'
F R' U' F' R' D' U'
F R' U' F' R' D2 U'
F R' U' F' D R' U'
F R' U' F' D' R' U'
F R' U' F' D2 R' U'
F R' U' F2 R' F U'
D' R' D U' F' R2 U'
D R' U2 B2 U F' U'
F' R' D U' F' R' U'
D2 R' D F2 U' F U'
F2 R' D U' F' R' U'
F R' D U' F' R' U'
D2 R' D' U' F' U' B2
F' R' D' U' F' R' U'
F2 R' D' U' F' R' U'
D R' D' U' F' R2 U'
D2 R' D2 U' F' R2 U'
F R' D' U' F' R' U'
D' R' D2 U' F' U' B2
F' R' D2 U' F' R' U'
F2 R' D2 U' F' R' U'
D R' D2 F2 U' F U'
F R' D2 U' F' R' U'
D2 R' F D F2 U2 R2
F' R' F U' R' F2 U'
D' R' F D F U2 R2
F' R' F U' F2 R' U'
D2 R' F D' L2 U2 B2
D' R' F D' L2 U2 B'
D' R' F D' F L2 U2
F2 R' F U' R' F2 U'
F2 R' F U' F2 R' U'
D R' F U' F2 U' B2
D R' F U2 B2 D R2
F R' F U' R' F2 U'
F R' F U' F2 R' U'
F' R' F' U' R' U' R
F2 R' F' U' R' U' R
D' R' F2 L2 U B' U
D R' F' U2 B2 D' R2
D2 R' F2 U L2 B' U
F R' F' U' R' U' R
D' R' F2 U' D F U'
D' R' F2 U' D' F U'
D' R' F2 U' D2 F U'
D' R' F2 U' F U' D
D' R' F2 U' F U' D'
D' R' F2 U' F U' D2
D' R' F2 U' F D U'
D' R' F2 U' F D' U'
D' R' F2 U' F D2 U'
F' R' F2 U' R' F U'
F' R' F2 U' F R' U'
D' R' F2 D U' F U'
D' R' F2 D' U' F U'
D' R' F2 D2 U' F U'
F2 R' F2 U' R' F U'
F2 R' F2 U' F R' U'
D R' F2 U' F U' B2
F R' F2 U' R' F U'
F R' F2 U' F R' U'
U' R2 U R U B U
R' D L U' F' R' U'
R' D L' U' F' R' U'
R' D L2 U' F' R' U'
L' D R' U' F' U' B2
U' R2 F2 B' U' L' R'
U' R2 F2 B' U' R' L'
L2 D R' U' F' U' B2
U' R2 B U L R U2
U' R2 B U R L U2
L D R' U' F' U' B2
U' R2 B' U R U2 R2
U' R2 B' U' R' D2 L2
U' R2 B' F2 U' L' R'
U' R2 B' F2 U' R' L'
R' D U' F R' F2 U'
R' D U' F' R' U' D
R' D U' F' R' U' D'
R' D U' F' R' U' D2
R' D U' F' R' D U'
R' D U' F' R' D' U'
R' D U' F' R' D2 U'
R' D U' F' D R' U'
R' D U' F' D' R' U'
R' D U' F' D2 R' U'
R' D U' F2 R' F U'
R' D F U' R' F2 U'
R' D F U' F2 R' U'
R' D F' U' R' U' R
R' D F2 U' R' F U'
R' D F2 U' F R' U'
R' D' L U' F' R' U'
D U F U B2 L R
D U F U B2 R L
U D F U B2 L R
U D F U B2 R L
R' D' L' U' F' R' U'
R' D' L2 U' F' R' U'
U' D B' U' R' B' L
U2 D B2 L U F U'
L' D' R' F2 U' F U'
L2 D' R' F2 U' F U'
L D' R' F2 U' F U'
R' D' U' F R' F2 U'
R' D' U' F' R' U' D
R' D' U' F' R' U' D'
R' D' U' F' R' U' D2
R' D' U' F' R' D U'
R' D' U' F' R' D' U'
R' D' U' F' R' D2 U'
R' D' U' F' D R' U'
R' D' U' F' D' R' U'
R' D' U' F' D2 R' U'
R' D' U' F2 R' F U'
R D' U F2 L' B U
R D' U F2 B L' U
R D' U B F2 L' U
R' D' F U' R' F2 U'
R' D' F U' F2 R' U'
R' D' F' U' R' U' R
R' D' F2 U' R' F U'
R' D' F2 U' F R' U'
L' D' F2 R' U' F' U'
L2 D' F2 R' U' F' U'
L D' F2 R' U' F' U'
R' D2 L U' F' R' U'
R' D2 L' U' F' R' U'
D U' B' U' R' B' L
R' D2 L2 U' F' R' U'
R' D2 U' F R' F2 U'
R' D2 U' F' R' U' D
R' D2 U' F' R' U' D'
R' D2 U' F' R' U' D2
R' D2 U' F' R' D U'
R' D2 U' F' R' D' U'
R' D2 U' F' R' D2 U'
R' D2 U' F' D R' U'
R' D2 U' F' D' R' U'
R' D2 U' F' D2 R' U'
R' D2 U' F2 R' F U'
R' D2 F U' R' F2 U'
R' D2 F U' F2 R' U'
R' D2 F' U' R' U' R
R' D2 F2 U' R' F U'
R' D2 F2 U' F R' U'
R' F L U' R' F2 U'
R' F L U' F2 R' U'
D U2 B2 L U F U'
R' F L' U' R' F2 U'
R' F L' U' F2 R' U'
R' F L2 U' R' F2 U'
R' F L2 U' F2 R' U'
L' F R' U' F' R' U'
D' F R' F U' F2 U'
D' F R' F U2 D R2
D' F R' F D U2 R2
D' F R' F D' L2 U2
L2 F R' U' F' R' U'
D F R' U' F' U' B2
L F R' U' F' R' U'
R' F U D2 B2 L U
R' F U' R F2 R2 U'
R' F U' R' U' D R2
R' F U' R' D U' R2
R' F U' R' F2 U' D
R' F U' R' F2 U' D'
R' F U' R' F2 U' D2
R' F U' R' F2 D U'
R' F U' R' F2 D' U'
R' F U' R' F2 D2 U'
R F R2 U' F' R U'
R' F U' D R' U' R'
R' F U' F R' F U'
R' F U' F2 R' U' D
R' F U' F2 R' U' D'
R' F U' F2 R' U' D2
R' F U' F2 R' D U'
R' F U' F2 R' D' U'
R' F U' F2 R' D2 U'
R' F U' F2 D R' U'
R' F U' F2 D' R' U'
R' F U' F2 D2 R' U'
R' F U2 R D R2 B2
R' F U2 R D B2 R2
U F U D B2 L R
U F U D B2 R L
R' F D U' R' U' R'
R' F D' L2 U' R' U'
U F D U B2 L R
U F D U B2 R L
R' F D2 U B2 L U
F' D R' U' F' U' B2
F2 D R' U' F' U' B2
F D R' U' F' U' B2
R' F' L U' R' U' R
R' F' L' U' R' U' R
R' F' L2 U' R' U' R
L' F' R' U' F' R' U'
L2 F' R' U' F' R' U'
D F' R' U' F' U' B2
L F' R' U' F' R' U'
R' F' U' R' U' R D
R' F' U' R' U' R D'
R' F' U' R' U' R D2
R' F' U' R' U' D R
R' F' U' R' U' D' R
R' F' U' R' U' D2 R
R' F' U' R' D U' R
R' F' U' R' D' U' R
R' F' U' R' D2 U' R
R' F' U' D R' U' R
R' F' U' D' R' U' R
R' F' U' D2 R' U' R
R' F' U' F R' U' R
R' F' U' F' R' U' R
R' F' U' F2 R' U' R
R' F' D U' R' U' R
R' F' D' U' R' U' R
R' F' D2 U' R' U' R
F' D' R' F2 U' F U'
F2 D' R' F2 U' F U'
F D' R' F2 U' F U'
D' F2 L R' U' F' U'
D' F2 L' R' U' F' U'
D' F2 L2 R' U' F' U'
D' F2 R' L U' F' U'
F' D' F2 R' U' F' U'
D' F2 R' L' U' F' U'
D' F2 R' L2 U' F' U'
D' F2 R' U' D F' U'
D' F2 R' U' D' F' U'
D' F2 R' U' D2 F' U'
D' F2 R' U' F' U' D
D' F2 R' U' F' U' D'
D' F2 R' U' F' U' D2
D' F2 R' U' F' D U'
D' F2 R' U' F' D' U'
D' F2 R' U' F' D2 U'
F2 D' F2 R' U' F' U'
D' F2 R' D U' F' U'
L' F2 R' U' F' R' U'
D' F2 R' D' U' F' U'
D' F2 R' D2 U' F' U'
L2 F2 R' U' F' R' U'
F D' F2 R' U' F' U'
D F2 R' U' F' U' B2
L F2 R' U' F' R' U'
R' F2 U' R F R2 U'
R' F2 U' R' D F U'
R' F2 U' R' D' F U'
R' F2 U' R' D2 F U'
R' F2 U' R' F U' D
R' F2 U' R' F U' D'
R' F2 U' R' F U' D2
R' F2 U' R' F D U'
R' F2 U' R' F D' U'
R' F2 U' R' F D2 U'
R' F2 U' D R' F U'
R' F2 U' D F R' U'
R' F2 U' D' R' F U'
R' F2 U' D' F R' U'
R' F2 U' D2 R' F U'
R' F2 U' D2 F R' U'
R' F2 U' F R' U' D
R' F2 U' F R' U' D'
R' F2 U' F R' U' D2
R' F2 U' F R' D U'
R' F2 U' F R' D' U'
R' F2 U' F R' D2 U'
R' F2 U' F D R' U'
R' F2 U' F D' R' U'
R' F2 U' F D2 R' U'
R' F2 U' F' R' F2 U'
D' F2 D R' U' F' U'
R' F2 D U' R' F U'
R' F2 D U' F R' U'
D' F2 D' R' U' F' U'
R' F2 D' U' R' F U'
R' F2 D' U' F R' U'
D' F2 D2 R' U' F' U'
R' F2 D2 U' R' F U'
R' F2 D2 U' F R' U'
U' B' R2 B' U' L R
U' B' R2 B' U' R L
U2 B2 L U R2 F U'
U2 B2 L U F R2 U'
