R U' L' R2 U'
R U' R2 L' U'
R' L' U L R2 U2
L' R' U L R2 U2
R' L' U R2 L U2
L' R' U R2 L U2
U' L' R' U R2 U2
L' R' D B2 U' R'
R' L' D B2 U' R'
U' L' R' U' D2 L2
U' L' R' D B2 U'
U' L' R' D2 U' L2
D' R U' L' R2 U'
D2 R U' L' R2 U'
D' R U' R2 L' U'
D2 R U' R2 L' U'
D R U' L' R2 U'
B R U' L' U' B'
D R U' R2 L' U'
R U' L' R2 U' D
R U' L' R2 U' D'
R U' L' R2 U' D2
R U' L' R2 D U'
R U' L' R2 D' U'
R U' L' R2 D2 U'
R U' L' U' D B2
R U' L' D U' B2
R U' R2 L' U' D
R U' R2 L' U' D'
R U' R2 L' U' D2
R U' R2 L' D U'
R U' R2 L' D' U'
R U' R2 L' D2 U'
R U' R2 D L' U'
R U' R2 D' L' U'
R U' R2 D2 L' U'
R U' D L' U' B2
U' R' L' U R2 U2
U' R' L' U' D2 L2
U' R' L' D B2 U'
U' R' L' D2 U' L2
U' R' D L' B2 U'
U' R' D B2 L' U'
U' R' D2 L' U' L'
R' D L' B2 U' R'
R D U' L' U' B2
R D' F2 U R U
R B U' L' R2 U'
R B U' R2 L' U'
R B' U' L' R2 U'
R B' U' R2 L' U'
R B2 U' L' R2 U'
R B2 U' R2 L' U'
R' L' U L U2 D2 L2
L' R' U L D2 U2 L2
R' L' U L D2 U2 L2
L' R' U R2 L U2 D
L' R' U R2 L U2 D'
L' R' U R2 L U2 D2
L' R' U R2 L D U2
L' R' U R2 L D' U2
L' R' U R2 L D2 U2
R' L' U R2 L U2 D
R' L' U R2 L U2 D'
R' L' U R2 L U2 D2
R' L' U R2 L D U2
R' L' U R2 L D' U2
R' L' U R2 L D2 U2
L' R' U R2 D L U2
R' L' U R2 D L U2
L' R' U R2 D' L U2
R' L' U R2 D' L U2
L' R' U R2 D2 L U2
R' L' U R2 D2 L U2
L' R' U D2 L U2 L
R' L' U D2 L U2 L
L' R' U' L' D2 L2 R2
L' R' U' L' D2 R2 L2
R' L' U' L' D2 L2 R2
R' L' U' L' D2 R2 L2
R' L' U' B2 R' B2 L
L' R' U' B2 R' B2 L
L2 R' D L F2 B2 U'
L2 R' D L B2 F2 U'
D2 L' R' U L R2 U2
D2 L' R' U R2 L U2
D' L' R' U L R2 U2
D' L' R' U R2 L U2
U' L' R' U R2 U2 D
U' L' R' U R2 U2 D'
U' L' R' U R2 U2 D2
U' L' R' U R2 D U2
U' L' R' U R2 D' U2
U' L' R' U R2 D2 U2
R' L' D F B2 U' R'
U' L' R' U' L D2 L2
U' L' R' U' L' D2 L2
D L' R' U L R2 U2
U' L' R' U' L2 D2 L2
U2 L' R' U R2 U2 R'
L' R' D F B2 U' R'
D L' R' U R2 L U2
U' L' R' U' D2 L2 D
U' L' R' U' D2 L2 D'
U' L' R' U' D2 L2 D2
D2 L' R' D B2 U' R'
R' L' D F' B2 U' R'
D' L' R' D B2 U' R'
U2 L' R' U' D2 L2 R
U2 L' R' U' D2 R L2
L' R' D F' B2 U' R'
U' L' R' U2 D' F2 U
R' L' D F2 B2 U' R'
L' R' D F2 B2 U' R'
U' L' R' D B2 U' D
U' L' R' D B2 U' D'
U' L' R' D B2 U' D2
U' L' R' D B2 D U'
U' L' R' D B2 D' U'
U' L' R' D B2 D2 U'
U L' R' U R2 U2 R2
U' L' R' D' U2 F2 U
U2 L' R' D B2 U' R
D L' R' D B2 U' R'
U' L' R' D2 U' L2 D
U' L' R' D2 U' L2 D'
U' L' R' D2 U' L2 D2
R' L' D B2 U' R' D
R' L' D B2 U' R' D'
R' L' D B2 U' R' D2
R' L' D B2 U' D R'
R' L' D B2 U' D' R'
R' L' D B2 U' D2 R'
R' L' D B2 D U' R'
U' L' R' D2 B U' L2
R' L' D B2 D' U' R'
U' L' R' D2 B' U' L2
R' L' D B2 D2 U' R'
L2 R' D F2 L B2 U'
U' L' R' D2 B2 U' L2
R' L' D B2 F U' R'
L' R' D B2 U' R' D
L' R' D B2 U' R' D'
L' R' D B2 U' R' D2
R' L' D B2 F' U' R'
L' R' D B2 U' D R'
L' R' D B2 U' D' R'
L' R' D B2 U' D2 R'
R' L' D B2 F2 U' R'
L' R' D B2 D U' R'
L' R' D B2 D' U' R'
L' R' D B2 D2 U' R'
L' R' D B2 F U' R'
U2 L' R' D2 U' L2 R
U2 L' R' D2 U' R L2
L' R' D B2 F' U' R'
L' R' D B2 F2 U' R'
L R' D B2 U' F2 R
U' L' R' B U R2 U2
U' L' R' B U' D2 L2
U' L' R' B D B2 U'
U' L' R' B D2 U' L2
U' L' R' B' U R2 U2
U' L' R' B' U' D2 L2
U' L' R' B' D B2 U'
U' L' R' B' D2 U' L2
U' L' R' B2 U R2 U2
U' L' R' B2 U' D2 L2
U' L' R' B2 D B2 U'
U' L' R' B2 D2 U' L2
U' L' R2 B2 R U' L
L2 R' D2 L U' L R2
L2 R' D2 L U' R2 L
R' L' D2 U L U2 L
L' R' D2 U L U2 L
B L' U L R U2 B
U' L' U R U' R2 U'
U' L' U R U2 D B2
U' L' U R D U2 B2
U' L' U R D' F2 U2
B L' U R L U2 B
R' L' D2 B2 U' L2 R'
R' L' D2 B2 U' R' L2
L' R' D2 B2 U' L2 R'
L' R' D2 B2 U' R' L2
R' L' F U L R2 U2
R' L' F U R2 L U2
L' R' F U L R2 U2
L' R' F U R2 L U2
R' L' F D B2 U' R'
L' R' F D B2 U' R'
R' L' F' U L R2 U2
R' L' F' U R2 L U2
L' R' F' U L R2 U2
L' R' F' U R2 L U2
R' L' F' D B2 U' R'
L' R' F' D B2 U' R'
R' L' F2 U L R2 U2
R' L' F2 U R2 L U2
L' R' F2 U L R2 U2
L' R' F2 U R2 L U2
U' L' D R' U R2 U2
U' L' D R' U' D2 L2
U' L' D R' D B2 U'
U' L' D R' D2 U' L2
R' L' F2 D B2 U' R'
L' R' F2 D B2 U' R'
U' L' D' R' U R2 U2
U' L' D' R' U' D2 L2
U' L' D' R' D B2 U'
U' L' D' R' D2 U' L2
U' L' D2 R' U R2 U2
U' L' D2 R' U' D2 L2
U' L' D2 R' D B2 U'
U' L' D2 R' D2 U' L2
R' L' B2 U R2 U2 R
L' R' B2 U R2 U2 R
R' L' B2 U' D2 L2 R'
R' L' B2 U' D2 R' L2
L' R' B2 U' D2 L2 R'
L' R' B2 U' D2 R' L2
R2 L' B2 R U' L R2
R2 L' B2 R U' R2 L
R' L' B2 D2 U' L2 R'
R' L' B2 D2 U' R' L2
L' R' B2 D2 U' L2 R'
L' R' B2 D2 U' R' L2
U2 L' F2 R' U' L' R
U2 L' F2 R' U' R L'
U' L' B U R U2 B
R' L2 D L F2 B2 U'
R' L2 D L B2 F2 U'
R' L2 D F2 L B2 U'
R' L2 D2 L U' L R2
R' L2 D2 L U' R2 L
U' L2 R' D L B2 U'
U' L2 R' D2 L U' L
L' R2 B2 R U' L R2
L' R2 B2 R U' R2 L
L' U L R U' R2 U'
L' U L R U2 D B2
L' U L R D U2 B2
L' U L R D' F2 U2
R U L U D F2 B2
R U L U D B2 F2
R U L U2 L2 R2 U'
R U L U2 R2 L2 U'
R U L D U F2 B2
R U L D U B2 F2
R U L D2 L2 R2 U
R U L D2 R2 L2 U
L' U R L U' R2 U'
L' U R L U2 D B2
L' U R L D U2 B2
L' U R L D' F2 U2
R U L2 U2 L R2 U'
R U L2 U2 R2 L U'
L' U R U2 D B2 R'
L' U R D L U2 B2
L' U R D U2 B2 R'
L' U R D' L F2 U2
L' U R D' F2 L U2
R U R U2 L' R U'
R U R U2 R L' U'
R U R' U2 L' R' U'
R U R' U2 R' L' U'
R U D2 L2 U2 L U'
B2 R U L U D F2
B2 R U L U2 L2 U'
B2 R U L D U F2
B2 R U L D2 R2 U
D2 R U' L' R2 U' D
D2 R U' L' R2 U' D'
D2 R U' L' R2 U' D2
D2 R U' L' R2 D U'
D2 R U' L' R2 D' U'
D2 R U' L' R2 D2 U'
D2 R U' L' U' D B2
D2 R U' L' D U' B2
D' R U' L' R2 U' D
D' R U' L' R2 U' D'
D' R U' L' R2 U' D2
D' R U' L' R2 D U'
D' R U' L' R2 D' U'
D' R U' L' R2 D2 U'
D' R U' L' U' D B2
D' R U' L' D U' B2
U' R U' L' R2 U' R2
D2 R U' R2 L' U' D
D2 R U' R2 L' U' D'
D2 R U' R2 L' U' D2
D2 R U' R2 L' D U'
D2 R U' R2 L' D' U'
D2 R U' R2 L' D2 U'
D2 R U' R2 D L' U'
D2 R U' R2 D' L' U'
D2 R U' R2 D2 L' U'
B2 R U' L' U' D' B2
B2 R U' L' U2 L2 U
B2 R U' L' D' U' B2
B2 R U' L' D2 R2 U'
D' R U' R2 L' U' D
D' R U' R2 L' U' D'
D' R U' R2 L' U' D2
D' R U' R2 L' D U'
D' R U' R2 L' D' U'
D' R U' R2 L' D2 U'
D2 R U' D L' U' B2
D' R U' R2 D L' U'
D' R U' R2 D' L' U'
D' R U' R2 D2 L' U'
U2 R U' L' R2 U' R
D' R U' D L' U' B2
U' R U' R2 L' U' R2
D R U' L' R2 U' D
D R U' L' R2 U' D'
D R U' L' R2 U' D2
D R U' L' R2 D U'
D R U' L' R2 D' U'
D R U' L' R2 D2 U'
D R U' L' U' D B2
D R U' L' D U' B2
R U F2 R F2 L' U
B R U' L' R U' B'
B R U' L' R' U' B'
B R U' L' R2 U' B'
B R U' L' U' D B'
B R U' L' U' D' B'
B R U' L' U' D2 B'
B R U' L' U' B' D
B R U' L' U' B' D'
B R U' L' U' B' D2
B R U' L' D U' B'
B R U' L' D' U' B'
B R U' L' D2 U' B'
U2 R U' R2 L' U' R
B R U' R L' U' B'
D R U' R2 L' U' D
D R U' R2 L' U' D'
D R U' R2 L' U' D2
D R U' R2 L' D U'
D R U' R2 L' D' U'
D R U' R2 L' D2 U'
B R U' R' L' U' B'
D R U' R2 D L' U'
D R U' R2 D' L' U'
D R U' R2 D2 L' U'
D R U' D L' U' B2
B R U' R2 L' U' B'
B R U' D L' U' B'
B R U' D' L' U' B'
B R U' D2 L' U' B'
F2 R U2 R2 U' L' R2
F2 R U2 R2 U' R2 L'
U R U2 L' R2 U' L
U R U2 R2 L' U' L
D2 R D U' L' U' B2
D' R D U' L' U' B2
D R D U' L' U' B2
B R D U' L' U' B'
D2 R D' F2 U R U
D' R D' F2 U R U
B R D' U' L' U' B'
D R D' F2 U R U
R U' L R2 U' D F2
R U' L R2 D U' F2
R U' L U' D F2 B2
R U' L U' D B2 F2
R U' L D U' F2 B2
R U' L D U' B2 F2
R' U' L' D B2 U' B2
B R D2 U' L' U' B'
R2 U' L' R U R2 U2
R2 U' L' R U' D2 L2
R2 U' L' R D B2 U'
R2 U' L' R D2 U' L2
R U' L' R D R U'
R U' L' R D' R U'
R U' L' R D2 R U'
R U' L' R' D R' U'
R U' L' R' D' R' U'
R U' L' R' D2 R' U'
R U' L' U D' F2 U2
R U' L' U' D B2 D
R U' L' U' D B2 D'
R U' L' U' D B2 D2
B2 R F U L U F
R U' L' U' B D B2
R U' L' U' B' D B2
R U' L' U' B2 D B2
R U' L' U2 D2 L2 U
R U' L' D R U' B2
R U' L' D R' U' B2
R U' L' D R2 U' B2
R U' L' D U' B2 D
R U' L' D U' B2 D'
R U' L' D U' B2 D2
R U' L' D' U F2 U2
R U' L' D2 U2 L2 U
R2 U' L' B2 R U' L
R U' L' F' R2 F U'
R U' L' F2 R2 F2 U'
R U' L' B R2 B' U'
R U' L' B2 R2 B2 U'
R U' L2 R2 D L U'
R U' L2 R2 D' L U'
R U' L2 R2 D2 L U'
R U' L2 D L U' B2
R2 U' R L' U R2 U2
R2 U' R L' U' D2 L2
R2 U' R L' D B2 U'
R2 U' R L' D2 U' L2
R U' R L' D R U'
R U' R L' D' R U'
R U' R L' D2 R U'
R2 U' R D L' B2 U'
R2 U' R D B2 L' U'
R2 U' R D2 L' U' L'
B2 R F2 U L R U
B2 R F2 U R L U
R U' R D L' R U'
R U' R D R L' U'
R U' R D' L' R U'
R U' R D' R L' U'
R U' R D2 L' R U'
R U' R D2 R L' U'
B R F2 U R U B
R U' R' L' D R' U'
R U' R' L' D' R' U'
D2 R B U' L' R2 U'
R U' R' L' D2 R' U'
D' R B U' L' R2 U'
D2 R B U' R2 L' U'
D' R B U' R2 L' U'
B' R B U' L' R' U'
B' R B U' R' L' U'
R U' R' D L' R' U'
R U' R' D R' L' U'
R U' R' D' L' R' U'
R U' R' D' R' L' U'
R U' R' D2 L' R' U'
R U' R' D2 R' L' U'
D R B U' L' R2 U'
D R B U' R2 L' U'
R U' R2 L U' D F2
R U' R2 L D U' F2
D' R B' U' L' R2 U'
D2 R B' U' L' R2 U'
D' R B' U' R2 L' U'
D2 R B' U' R2 L' U'
R' U' D L' B2 U' B2
R U' R2 L2 D L U'
R U' R2 L2 D' L U'
R U' R2 L2 D2 L U'
B2 R B' U' L' U' B'
R U' R2 D L' U' D
R U' R2 D L' U' D'
R U' R2 D L' U' D2
R U' R2 D L' D U'
R U' R2 D L' D' U'
R U' R2 D L' D2 U'
R U' R2 D' L' U' D
R U' R2 D' L' U' D'
R U' R2 D' L' U' D2
R U' R2 D' L' D U'
R U' R2 D' L' D' U'
R U' R2 D' L' D2 U'
R U' R2 D2 L' U' D
R U' R2 D2 L' U' D'
R U' R2 D2 L' U' D2
R U' R2 D2 L' D U'
R U' R2 D2 L' D' U'
R U' R2 D2 L' D2 U'
D R B' U' L' R2 U'
D R B' U' R2 L' U'
B R B' U' L' R' U'
B R B' U' R' L' U'
R' U' D B2 L' U' B2
R U' R2 B' L' B U'
R U' R2 B2 L' B2 U'
R U' D L' R U' B2
R U' D L' R' U' B2
R U' D L' R2 U' B2
D2 R B2 U' L' R2 U'
R U' D L' U' B2 D
R U' D L' U' B2 D'
R U' D L' U' B2 D2
D' R B2 U' L' R2 U'
R U' D L' D' R2 U'
D2 R B2 U' R2 L' U'
D' R B2 U' R2 L' U'
B' R B2 U' L' U' B'
R U' D R L' U' B2
R U' D R' L' U' B2
R U' D R2 L' U' B2
B2 R B2 U' L' R' U'
B2 R B2 U' R' L' U'
D R B2 U' L' R2 U'
D R B2 U' R2 L' U'
R U' D' L' U F2 U2
R U' D' L' U' D2 B2
R U' D' L' D R2 U'
R U' D' L' D2 U' B2
U' R' L D B2 U' F2
D2 R' L' U L R2 U2
D2 R' L' U R2 L U2
D' R' L' U L R2 U2
D' R' L' U R2 L U2
U' R' L' U R2 U2 D
U' R' L' U R2 U2 D'
U' R' L' U R2 U2 D2
U' R' L' U R2 D U2
U' R' L' U R2 D' U2
U' R' L' U R2 D2 U2
U' R' L' U' L D2 L2
U' R' L' U' L' D2 L2
U' R' L' U' L2 D2 L2
U' R' L' U' D2 L2 D
U' R' L' U' D2 L2 D'
U' R' L' U' D2 L2 D2
D2 R' L' D B2 U' R'
D' R' L' D B2 U' R'
U' R' L' U2 D' F2 U
R U' D2 L' U2 L' U
U' R' L' D B2 U' D
U' R' L' D B2 U' D'
U' R' L' D B2 U' D2
U' R' L' D B2 D U'
U' R' L' D B2 D' U'
U' R' L' D B2 D2 U'
U' R' L' D' U2 F2 U
U2 R' L' U R2 U2 R'
U' R' L' D2 U' L2 D
U' R' L' D2 U' L2 D'
U' R' L' D2 U' L2 D2
U' R' L' D2 B U' L2
U' R' L' D2 B' U' L2
U' R' L' D2 B2 U' L2
U2 R' L' U' D2 L2 R
U2 R' L' U' D2 R L2
D R' L' U L R2 U2
D R' L' U R2 L U2
U2 R' L' D B2 U' R
U' R' L' B U R2 U2
U' R' L' B U' D2 L2
U' R' L' B D B2 U'
U' R' L' B D2 U' L2
U2 R' L' D2 U' L2 R
U2 R' L' D2 U' R L2
U' R' L' B' U R2 U2
U' R' L' B' U' D2 L2
D R' L' D B2 U' R'
U' R' L' B' D B2 U'
U' R' L' B' D2 U' L2
U' R' L' B2 U R2 U2
U' R' L' B2 U' D2 L2
U' R' L' B2 D B2 U'
U' R' L' B2 D2 U' L2
U R' L' U R2 U2 R2
U' R' L2 D L B2 U'
U' R' L2 D2 L U' L
U' R' U R2 U' L' U'
R U' F' R2 F L' U'
U' R' U2 D' F2 R U
F2 R' U2 R2 U L' R2
F2 R' U2 R2 U R2 L'
R U' B R2 B' L' U'
D2 R' D L' B2 U' R'
D' R' D L' B2 U' R'
U' R' D L B2 L2 U'
U' R' D L' U' D L2
U' R' D L' D U' L2
U' R' D L' B2 U' D
U' R' D L' B2 U' D'
U' R' D L' B2 U' D2
U' R' D L' B2 D U'
U' R' D L' B2 D' U'
U' R' D L' B2 D2 U'
U2 R' D L' B2 U' R
R U' B' L' B R2 U'
D R' D L' B2 U' R'
U' R' D B L' B U'
U' R' D B2 L' U' D
U' R' D B2 L' U' D'
U' R' D B2 L' U' D2
U' R' D B2 L' D U'
U' R' D B2 L' D' U'
U' R' D B2 L' D2 U'
U' R' D B2 D L' U'
U' R' D B2 D' L' U'
U' R' D B2 D2 L' U'
U' R' D' L' U' D' L2
R2 U' B2 L' R U' L2
U' R' D' L' U2 F2 U
U' R' D' L' D' U' L2
U' R' D' L' D2 B2 U'
R2 U' B2 R L' U' L2
U2 R' D B2 L' U' R
R U' B2 L' R2 B2 U'
R U' B2 L' B2 R2 U'
U' R' D' U2 F2 R U
R U' B2 R2 L' B2 U'
R U' B2 R2 B2 L' U'
U' R' D2 L' U' L' D
U' R' D2 L' U' L' D'
U' R' D2 L' U' L' D2
U' R' D2 L' U' D L'
U' R' D2 L' U' D' L'
U' R' D2 L' U' D2 L'
U' R' D2 L' D U' L'
U' R' D2 L' D' U' L'
U' R' D2 L' D2 U' L'
U' R' D2 L' B U' L'
U' R' D2 L' B' U' L'
U' R' D2 L' B2 U' L'
U2 R' D2 L' U' L' R
U2 R' D2 L' U' R L'
R U2 L D L' F2 B2
R U2 L D L' B2 F2
U' R' D2 B L' U' L'
R U2 L D B2 L' F2
U' R' D2 B' L' U' L'
U' R' D2 B2 L' U' L'
R U2 L' R2 U' L R2
R U2 L' R2 U' R2 L
U' R' B L' U R2 U2
U' R' B L' U' D2 L2
U' R' B L' D B2 U'
U' R' B L' D2 U' L2
U' R' B D L' B2 U'
U' R' B D B2 L' U'
U' R' B D2 L' U' L'
U' R' B' L' U R2 U2
U' R' B' L' U' D2 L2
U' R' B' L' D B2 U'
U' R' B' L' D2 U' L2
R U2 R2 L' U' L R2
R U2 R2 L' U' R2 L
U' R' B' D L' B2 U'
U' R' B' D B2 L' U'
U' R' B' D2 L' U' L'
U' R' B2 L' U R2 U2
U' R' B2 L' U' D2 L2
U' R' B2 L' D B2 U'
U' R' B2 L' D2 U' L2
R' U2 D' F2 R U R'
U' R' B2 D L' B2 U'
U' R' B2 D B2 L' U'
U' R' B2 D2 L' U' L'
R U2 D B2 U L' U'
U' R2 L' B2 R U' L
R U2 B U L' R2 U'
R U2 B U R2 L' U'
R U2 B' U L' R2 U'
R U2 B' U R2 L' U'
R U2 B2 U L' R2 U'
R U2 B2 U R2 L' U'
L2 D L F2 R' U' L'
R' D L' F B2 U' R'
R' D L' F' B2 U' R'
R' D L' F2 B2 U' R'
R' D L' B2 U' R' D
R' D L' B2 U' R' D'
R' D L' B2 U' R' D2
R' D L' B2 U' D R'
R' D L' B2 U' D' R'
R' D L' B2 U' D2 R'
R' D L' B2 D U' R'
R' D L' B2 D' U' R'
R' D L' B2 D2 U' R'
R' D L' B2 F U' R'
R' D L' B2 F' U' R'
R' D L' B2 F2 U' R'
L' D R' U L R2 U2
L' D R' U R2 L U2
L' D R' D B2 U' R'
R2 D R' U' L' R2 U'
R2 D R' U' R2 L' U'
U' R2 B2 L' R U' L2
U' R2 B2 R L' U' L2
R' D U' L' B2 U' B2
R' D U' B2 L' U' B2
B2 U L U D F2 L'
B2 U L D U F2 L'
R D U' L' R U' B2
R D U' L' R' U' B2
R D U' L' R2 U' B2
R D U' L' U' B2 D
R D U' L' U' B2 D'
R D U' L' U' B2 D2
R D U' L' D' R2 U'
R D U' R L' U' B2
R D U' R' L' U' B2
U' D L' R' U R2 U2
R D U' R2 L' U' B2
U' D L' R' U' D2 L2
U' D L' R' D B2 U'
U' D L' R' D2 U' L2
R D U2 B2 U L' U'
F2 U R U L' D B2
F2 U R U D L' B2
F2 U R U D B2 L'
L2 D F2 L R' U' L2
F2 U R U2 R2 U' L'
F2 U R D U L' B2
F2 U R D U B2 L'
F2 U R D2 L2 U L
L2 D F2 R' L U' L2
U' D R' L' U R2 U2
U' D R' L' U' D2 L2
U' D R' L' D B2 U'
U' D R' L' D2 U' L2
U' D R' D L' B2 U'
L D F2 L' R D B2
U' D R' D B2 L' U'
U' D R' D2 L' U' L'
L D F2 R L' D B2
L D F2 R D L' B2
L D F2 R D B2 L'
R D F2 U R U B2
R' D B2 L' U L U2
R D B U' L' U' B
R' D' L' D2 B2 U' R'
B2 U F2 L R U L2
B2 U F2 R L U L2
L' D' R' U L R2 U2
L' D' R' U R2 L U2
L' D' R' D B2 U' R'
B U F2 R U L' B
B U F2 R U B L'
R2 D' R' U' L' R2 U'
R2 D' R' U' R2 L' U'
U' D' L' R' U R2 U2
D' U' L' R' U R2 U2
U' D' L' R' U' D2 L2
D' U' L' R' U' D2 L2
U' D' L' R' D B2 U'
D' U' L' R' D B2 U'
U' D' L' R' D2 U' L2
D' U' L' R' D2 U' L2
D2 U' L' R' U R2 U2
D2 U' L' R' U' D2 L2
D2 U' L' R' D B2 U'
D2 U' L' R' D2 U' L2
D U' L' R' U R2 U2
D U' L' R' U' D2 L2
D U' L' R' D B2 U'
D U' L' R' D2 U' L2
R' D' U2 F2 R U R'
R D' U' L' U F2 U2
R D' U' L' U' D2 B2
R D' U' L' D R2 U'
R D' U' L' D2 U' B2
U' D' R' L' U R2 U2
D' U' R' L' U R2 U2
D' U' R' L' U' D2 L2
U' D' R' L' U' D2 L2
U' D' R' L' D B2 U'
D' U' R' L' D B2 U'
U' D' R' L' D2 U' L2
D' U' R' L' D2 U' L2
D2 U' R' L' U R2 U2
D2 U' R' L' U' D2 L2
D2 U' R' L' D B2 U'
D2 U' R' L' D2 U' L2
U' D' R' D L' B2 U'
D' U' R' D L' B2 U'
U' D' R' D B2 L' U'
D' U' R' D B2 L' U'
U' D' R' D2 L' U' L'
D2 U' R' D L' B2 U'
D' U' R' D2 L' U' L'
D2 U' R' D B2 L' U'
D2 U' R' D2 L' U' L'
B U' L' U R U2 B'
D U' R' L' U R2 U2
D U' R' L' U' D2 L2
D U' R' L' D B2 U'
D U' R' L' D2 U' L2
D U' R' D L' B2 U'
D U' R' D B2 L' U'
D U' R' D2 L' U' L'
F' U' R' U2 F' R U
F2 U' R' U' L' D' F2
F2 U' R' U' D' L' F2
F2 U' R' U2 R2 U L'
F2 U' R' D' U' L' F2
F2 U' R' D2 L2 U' L
R D' F2 U R U D
R D' F2 U R U D'
R D' F2 U R U D2
R D' F2 U R D U
R D' F2 U R D' U
R D' F2 U R D2 U
R D' F2 U D R U
R D' F2 U D' R U
R D' F2 U D2 R U
R D' F2 D U R U
R D' F2 D' U R U
R D' F2 D2 U R U
R D' F2 B U R U
R D' F2 B' U R U
R D' F2 B2 U R U
F U' R' U' F L' F2
R D' B F2 U R U
R D' B' F2 U R U
F U' D R' B U' F'
R' D2 L' U L U2 L2
R' D2 L' U' L' D2 R2
R D' B2 F2 U R U
R' D2 L' B2 U' L' R'
R' D2 L' B2 U' R' L'
U' D2 L' R' U R2 U2
U' D2 L' R' U' D2 L2
U' D2 L' R' D B2 U'
U' D2 L' R' D2 U' L2
L' D2 R' U L R2 U2
L' D2 R' U R2 L U2
L' D2 R' D B2 U' R'
R2 D2 R' U' L' R2 U'
R2 D2 R' U' R2 L' U'
U' D2 R' L' U R2 U2
U' D2 R' L' U' D2 L2
U' D2 R' L' D B2 U'
U' D2 R' L' D2 U' L2
U' D2 R' D L' B2 U'
U' D2 R' D B2 L' U'
U' D2 R' D2 L' U' L'
R D2 U L2 U2 L U'
R D2 U' L' U2 L' U
R D2 F2 U L2 R U
R D2 F2 U R L2 U
B D R U' L' U' B'
F D U' R' B U' F'
B D' R U' L' U' B'
L F2 L2 R' U' L R2
L F2 L2 R' U' R2 L
L' F2 R' U L U2 L2
L' F2 R' U' L' D2 R2
L' F2 R' B2 U' L' R'
L' F2 R' B2 U' R' L'
U F2 R U L' D B2
U F2 R U D L' B2
U F2 R U D B2 L'
U F2 R U2 R2 U' L'
U F2 R D U L' B2
U F2 R D U B2 L'
R2 F2 R' U L' R2 U
R2 F2 R' U R2 L' U
L F2 R D L' F2 B2
L F2 R D L' B2 F2
L F2 R D B2 L' F2
U F2 R D2 L2 U L
L F2 R' L2 U' L R2
L F2 R' L2 U' R2 L
R F2 U R U2 R U'
R F2 U D R U B2
R F2 U D2 L2 R U
R F2 U D2 R L2 U
R F2 U' R2 U2 R' U
R F2 D U R U B2
B D2 R U' L' U' B'
R F2 D' F2 U' L' U'
R F2 D2 U L2 R U
R F2 D2 U R L2 U
U' B L' U R U2 B
R' B L' U L R2 U2
R' B L' U R2 L U2
R' B L' D B2 U' R'
D2 B R U' L' U' B'
D' B R U' L' U' B'
D B R U' L' U' B'
