R2 L F' L' D R2
R2 L F' D L' R2
R2 L F' D R2 L'
L2 R2 D F' L' R
L2 R2 D F' R L'
R2 L2 D F' L' R
R2 L2 D F' R L'
L R2 F' L' D R2
L R2 F' D L' R2
L R2 F' D R2 L'
L2 D R2 F' L' R
L2 D R2 F' R L'
R2 F' L' U' B' U
L F' L' D R2 F'
L F' D L' R2 F'
L F' D R2 L' F'
R' L2 D R' F' L' R
R' L2 D R' F' R L'
L2 R2 D L F' L' R
L2 R2 D L F' R L'
R2 L2 D L F' L' R
R2 L2 D L F' R L'
L2 R2 D L' F' L' R
L2 R2 D L' F' R L'
R2 L2 D L' F' L' R
R2 L2 D L' F' R L'
L2 R2 D L2 F' L' R
L2 R2 D L2 F' R L'
R2 L2 D L2 F' L' R
R2 L2 D L2 F' R L'
L2 R2 D F' L' R D
L2 R2 D F' L' R D'
L2 R2 D F' L' R D2
L2 R2 D F' L' D R
L2 R2 D F' L' D' R
L2 R2 D F' L' D2 R
L2 R2 D F' R L' D
L2 R2 D F' R L' D'
L2 R2 D F' R L' D2
L2 R2 D F' R D L'
L2 R2 D F' R D' L'
L2 R2 D F' R D2 L'
R2 L2 D F' L' R D
R2 L2 D F' L' R D'
R2 L2 D F' L' R D2
R2 L2 D F' L' D R
R2 L2 D F' L' D' R
R2 L2 D F' L' D2 R
R2 L2 D F' R L' D
R2 L2 D F' R L' D'
R2 L2 D F' R L' D2
R2 L2 D F' R D L'
R2 L2 D F' R D' L'
R2 L2 D F' R D2 L'
L2 R2 D F' D L' R
L2 R2 D F' D R L'
L2 R2 D F' D' L' R
L2 R2 D F' D' R L'
L2 R2 D F' D2 L' R
L2 R2 D F' D2 R L'
R2 L2 D F' D L' R
R2 L2 D F' D R L'
R2 L2 D F' D' L' R
R2 L2 D F' D' R L'
R2 L2 D F' D2 L' R
R2 L2 D F' D2 R L'
L R2 D F' L' D R2
L R2 D F' D L' R2
L R2 D F' D R2 L'
U L' B' U B2 L U2
U L' B' U' R' D2 F2
U L' B' U' D2 R' F2
U L' B' U' D2 F2 R'
U L' B' D L2 U' R'
U L' B' D2 U' R' F2
U L' B' D2 U' F2 R'
L R2 D' F' L' D R2
L R2 D' F' D L' R2
L R2 D' F' D R2 L'
L R2 D2 F' L' D R2
L R2 D2 F' D L' R2
L R2 D2 F' D R2 L'
D2 L2 R2 D F' L' R
D2 L2 R2 D F' R L'
D' L2 R2 D F' L' R
D' L2 R2 D F' R L'
F' L2 R2 D L F' R
F' L2 R2 D F' L R
F' L2 R2 D F' R L
D L2 R2 D F' L' R
D L2 R2 D F' R L'
L2 R2 F' L' U F U'
R2 L2 F' L' U F U'
L R2 F' L' R D R2
L R2 F' L' R' D R2
L R2 F' L' R2 D R2
L R2 F' L' U F2 U'
L R2 F' L' D R2 D
L R2 F' L' D R2 D'
L R2 F' L' D R2 D2
L' R2 F' U' B' U L'
L R2 F' L2 D L R2
L R2 F' L2 D R2 L
L R2 F' R L' D R2
L R2 F' R D L' R2
L R2 F' R D R2 L'
L R2 F' R' L' D R2
L R2 F' R' D L' R2
L R2 F' R' D R2 L'
L R2 F' R2 L' D R2
L R2 F' R2 D L' R2
L R2 F' R2 D R2 L'
L R2 F' D L' R2 D
L R2 F' D L' R2 D'
L R2 F' D L' R2 D2
L R2 F' D R2 L' D
L R2 F' D R2 L' D'
L R2 F' D R2 L' D2
L R2 F' D R2 D L'
L R2 F' D R2 D' L'
L R2 F' D R2 D2 L'
L R2 F' D2 L' D' R2
F' L2 D L R2 F' R
D2 L2 D R2 F' L' R
D2 L2 D R2 F' R L'
D' L2 D R2 F' L' R
D' L2 D R2 F' R L'
F' L2 D R2 L F' R
F' L2 D R2 F' L R
F' L2 D R2 F' R L
D L2 D R2 F' L' R
D L2 D R2 F' R L'
B L2 D F L' R U2
B L2 D F R L' U2
R' U L' B' U' R' F'
R2 U L' B' U' F' R'
R' U F' L' B' U' R'
L U F U B U2 L
R' U B' U' R' F' L'
R2 U B' U' F' L' R'
R2 U B' U' F' R' L'
F' R' L' U' B' R' U
R U' F U R F' L'
D2 R2 L F' L' D R2
L2 U2 D' B U2 L R'
L2 U2 D' B U2 R' L
D' R2 L F' L' D R2
D2 R2 L F' D L' R2
D2 R2 L F' D R2 L'
D' R2 L F' D L' R2
D' R2 L F' D R2 L'
F' R2 L F' L2 D R2
F' R2 L' U' B' U F'
D R2 L F' L' D R2
D R2 L F' D L' R2
D R2 L F' D R2 L'
F' R2 L' F' U' B' U
D2 R2 L2 D F' L' R
D2 R2 L2 D F' R L'
D' R2 L2 D F' L' R
D' R2 L2 D F' R L'
D' R2 L2 D F' R L'
F' R2 L2 D L F' R
F' R2 L2 D F' L R
F' R2 L2 D F' R L
D R2 L2 D F' L' R
D R2 L2 D F' R L'
L' U2 B U2 L D' R2
L' U2 B U2 D' L R2
L' U2 B U2 D' R2 L
L' U2 B D L2 U2 L'
L' U2 B D' U2 L R2
L' U2 B D' U2 R2 L
U2 R2 U2 D' F' L' R
U2 R2 U2 D' F' R L'
L U2 B U' F U' L
U2 R2 D' U2 F' L' R
U2 R2 D' U2 F' R L'
L2 D L R2 F' L' R
L2 D L R2 F' R L'
R2 D L F' L' D R2
R2 D L F' D L' R2
R2 D L F' D R2 L'
L2 D L' R2 F' L' R
L2 D L' R2 F' R L'
D' R2 F' L' U' B' U
D2 R2 F' L' U' B' U
L2 D L2 R2 F' L' R
L2 D L2 R2 F' R L'
R2 D L2 D F' L' R
R2 D L2 D F' R L'
D R2 F' L' U' B' U
L2 D R F' L' R F'
L2 D R F' R L' F'
L2 D R2 L F' L' R
L2 D R2 L F' R L'
L2 D R2 L' F' L' R
L2 D R2 L' F' R L'
L2 D R2 L2 F' L' R
L2 D R2 L2 F' R L'
L2 D R2 F' L' R D
L2 D R2 F' L' R D'
L2 D R2 F' L' R D2
L2 D R2 F' L' D R
L2 D R2 F' L' D' R
L2 D R2 F' L' D2 R
L2 D R2 F' R L' D
L2 D R2 F' R L' D'
L2 D R2 F' R L' D2
L2 D R2 F' R D L'
L2 D R2 F' R D' L'
L2 D R2 F' R D2 L'
L2 D R2 F' D L' R
L2 D R2 F' D R L'
L2 D R2 F' D' L' R
L2 D R2 F' D' R L'
L2 D R2 F' D2 L' R
L2 D R2 F' D2 R L'
L D R2 F' L' D R2
L D R2 F' D L' R2
L D R2 F' D R2 L'
L2 D F' L' R2 F' R'
R2 D F' L' U' B' U
L2 D F' R D2 L' F
L2 D F' R2 L' F' R'
L D F' L' D R2 F'
L D F' D L' R2 F'
L D F' D R2 L' F'
R2 D' L F' L' D R2
R2 D' L F' D L' R2
R2 D' L F' D R2 L'
R2 D' L2 D F' L' R
R2 D' L2 D F' R L'
L2 D' R2 D2 F' L' R
L2 D' R2 D2 F' R L'
L D' R2 F' L' D R2
L D' R2 F' D L' R2
L D' R2 F' D R2 L'
B U B2 U B L R'
B U B2 U B R' L
L2 D' U2 B U2 L R'
L2 D' U2 B U2 R' L
R2 D' F' L' U' B' U
L D' F' L' D R2 F'
L D' F' D L' R2 F'
L D' F' D R2 L' F'
R2 D2 L F' L' D R2
R2 D2 L F' D L' R2
R2 D2 L F' D R2 L'
R2 D2 L2 D F' L' R
R2 D2 L2 D F' R L'
L D2 R2 F' L' D R2
L D2 R2 F' D L' R2
L D2 R2 F' D R2 L'
R2 D2 F' L' U' B' U
L D2 F' L' D R2 F'
L D2 F' D L' R2 F'
L D2 F' D R2 L' F'
U' F U R2 F' L' R'
U' F U R2 F' R' L'
F U2 B R U B U
U' F U' B U2 L R
U' F U' B U2 R L
R' F' L' U' B' R' U
R2 F' L U F U' L2
L' F' L' R2 D F' R
L' F' L' D R2 F' R
L2 F' L' R2 F' D R2
R2 F' L' R U' B' U
R2 F' L' R' U' B' U
R2 F' L' R2 U' B' U
R2 F' L' U' D B' U
R2 F' L' U' D' B' U
R2 F' L' U' D2 B' U
R2 F' L' U' B' U D
R2 F' L' U' B' U D'
R2 F' L' U' B' U D2
R2 F' L' U' B' D U
R2 F' L' U' B' D' U
R2 F' L' U' B' D2 U
L2 F' L' F' D R2 F'
R2 F' L' D U' B' U
R2 F' L' D' U' B' U
R2 F' L' D2 U' B' U
R2 F' L' B D' R2 B'
R2 F' L' B D' B' R2
L F' L' R2 D F' R2
L F' L' D R2 D F'
L F' L' D R2 D' F'
L F' L' D R2 D2 F'
L F' L' D R2 F' D
L F' L' D R2 F' D'
L F' L' D R2 F' D2
L F' L' D F R2 F'
L F' L' D F' R2 F'
L F' L' D F2 R2 F'
R2 F' R L' U' B' U
L F' L2 D L R2 F'
L F' L2 D R2 L F'
L F' L2 D R2 F' L
R2 F' R' L' U' B' U
L' F' R2 L' D F' R
L2 F' R2 L' F' D R2
L2 F' R2 D L' F' R
R2 F' R2 L' U' B' U
U' F' U' L' B U2 L
L F' R2 L' D F' R2
L F' R2 D L' F' R2
U' F' U' B L' U2 L2
R2 F' U B' U' L' R'
R2 F' U B' U' R' L'
L2 F' D L' R2 F' R
L2 F' D R2 L' F' R
R2 F' D L' U' B' U
L F' D L R2 F' L2
L F' D L' R2 D F'
L F' D L' R2 D' F'
L F' D L' R2 D2 F'
L F' D L' R2 F' D
L F' D L' R2 F' D'
L F' D L' R2 F' D2
L F' D L' F R2 F'
L F' D L' F' R2 F'
L F' D L' F2 R2 F'
L F' D L2 R2 F' L
R2 F' D' L' U' B' U
L F' D R2 L F' L2
L F' D R2 L' D F'
L F' D R2 L' D' F'
L F' D R2 L' D2 F'
L F' D R2 L' F' D
L F' D R2 L' F' D'
L F' D R2 L' F' D2
L F' D R2 L2 F' L
L F' D R2 D L' F'
L F' D R2 D' L' F'
L F' D R2 D2 L' F'
L F' D F R2 F' L'
R2 F' D2 L' U' B' U
L F' D2 L' D' R2 F'
R2 F' B' L' B D' R2
U' F2 U R2 F' L' R
U' F2 U R2 F' R L'
U2 B R' U' F' U' L
L' B U B2 U B L
U2 B U F U L R
U2 B U F U R L
U2 B U2 L U F U'
L' B D L2 F R U2
L' B D' B' R2 F' L'
U2 B' R' B2 U' F' U'
B' F' L' B D' R2 F'
F' B' L' B D' R2 F'
R2 B' F' L' B D' R2
U B2 U B' L R' U2
U B2 U B' R' L U2
