U' D L U2 B' L
D U B' L B' R'
U D B' L B' R'
D U' L U2 B' L
B U2 R' B U' R'
U2 B R' B U' R'
U2 B R' B D2 U' R'
U2 B R' B F U' R'
U2 B R' B F' U' R'
U2 B R' B F2 U' R'
D B U B2 L B' R'
U B U R' B U' R'
L B U2 R' B U' R
U2 B F R' B U' R'
U2 B F' R' B U' R'
U2 B F2 R' B U' R'
F' B U2 R' B U' R'
F2 B U2 R' B U' R'
B F U2 R' B U' R'
F B U2 R' B U' R'
B F' U2 R' B U' R'
D2 B2 L' F L' U R'
D2 B2 F L' F U R'
B F2 U2 R' B U' R'
D' B2 F U L' R' B
D' B2 F U R' L' B
D' B2 F U R' B L'
