U L2 U R F' L'
B L2 U L' R F'
B L2 U R L' F'
B R D' L F' B2
B R D' L B2 F'
U2 R D' F' L' B2
U2 R D' F' B2 L'
B R D' F' L B2
U2 R D' B2 F' L'
U2 R F' D' L' B2
U2 R F' D' B2 L'
B R F' D' L B2
R D' F' B L B
R D' B L F' B
R D' B L B F'
R D' B F' L B
R F' D' B L B
R F' B D' L B2
R F' B' D' B2 L
L2 B U L R F'
L2 B U R L F'
L2 B U R F' L
R B D' L F' B2
R B D' L B2 F'
R B D' F' L B2
R B F' D' L B2
R B' D' F' B2 L
R B' D' B2 L F'
R B' D' B2 F' L
R B' F' D' B2 L
B' L2 U' R' B U2 R2
L U L U R F' L'
L' U L' U R F' L'
B L2 D2 U L' R F
B L2 D2 U R L' F
R' U L2 U R2 F' L'
L2 U R U B U' F'
L2 U R F' U B U'
B L2 B U L' R F'
B L2 B U R L' F'
U L2 B U R F' L'
B2 L2 B' U L R F'
B2 L2 B' U R L F'
B2 L2 B' U R F' L
B L2 B' U L' R F'
B L2 B' U R L' F'
U L2 B' U R F' L'
B' L2 B2 U L R F'
B' L2 B2 U R L F'
B' L2 B2 U R F' L
B L2 B2 U L' R F'
B L2 B2 U R L' F'
U L2 B2 U R F' L'
B R L U' L U F'
U2 R L F' L' D' B2
B R L F' U' L U
U2 R U' L2 U F' L'
B R U' L2 U L' F'
B R D L D2 F' B2
B R D L D2 B2 F'
U2 R D' L F' L' B2
U2 R D' L F' B2 L'
U2 R D' L B2 F' L'
U2 R D' L' F' L' B2
U2 R D' L' F' B2 L'
U2 R D' L' B2 F' L'
U2 R D' L2 F' L' B2
U2 R D' L2 F' B2 L'
U2 R D' L2 B2 F' L'
B R D' L F' B2 D
B R D' L F' B2 D'
B R D' L F' B2 D2
B R D' L B2 D F'
B R D' L B2 D' F'
B R D' L B2 D2 F'
B R D' L B2 F' D
B R D' L B2 F' D'
B R D' L B2 F' D2
B R D' L' F' L2 B2
B R D' L' F' B2 L2
B R D' L' B2 L2 F'
B R D' L' B2 F' L2
B R D' L2 B2 L' F'
U2 R D' F' L B2 L2
U2 R D' F' L' B2 D
U2 R D' F' L' B2 D'
U2 R D' F' L' B2 D2
B' R D' B2 D' L2 F'
B' R D' B2 D' F' L2
U2 R D' F' B L' B
U2 R D' F' B2 L' D
U2 R D' F' B2 L' D'
U2 R D' F' B2 L' D2
U2 R D' F' B2 D L'
U2 R D' F' B2 D' L'
U2 R D' F' B2 D2 L'
B R D' F L F2 B2
B R D' F L B2 F2
U2 R D' B F' L' B
B' R D2 L2 D F' B2
B' R D2 L2 D B2 F'
B R D' F' L B2 D
B R D' F' L B2 D'
B R D' F' L B2 D2
B R D' F' L' B2 L2
B R D' F' L2 B2 L'
B' R D2 L2 F' D B2
U2 R D' B2 L F' L'
U2 R D' B2 L' F' L'
U2 R D' B2 L2 F' L'
U2 R D' B2 D F' L'
U2 R D' B2 D' F' L'
U2 R D' B2 D2 F' L'
U2 R D' B2 F' L' D
U2 R D' B2 F' L' D'
U2 R D' B2 F' L' D2
U2 R D' B2 F' D L'
U2 R D' B2 F' D' L'
U2 R D' B2 F' D2 L'
B R D2 L D F' B2
B R D2 L D B2 F'
B R D2 L F' D B2
B' R D2 F' L2 D B2
R U' L F L U F2
U2 R D2 F' L' D B2
U2 R D2 F' D L' B2
U2 R D2 F' D B2 L'
B R D2 F' L D B2
B R D2 F' D L B2
U2 R F' L' U' L' U
B R F' L U' L U
B' R F' D' B2 D' L2
B' R F' D2 L2 D B2
U2 R F' U' L2 U L
U2 R F' D L' D2 B2
B R F' U' L2 U L'
U2 R F' D' L B2 L2
U2 R F' D' L' B2 D
U2 R F' D' L' B2 D'
U2 R F' D' L' B2 D2
U2 R F' D' B L' B
U2 R F' D' B2 L' D
U2 R F' D' B2 L' D'
U2 R F' D' B2 L' D2
U2 R F' D' B2 D L'
U2 R F' D' B2 D' L'
U2 R F' D' B2 D2 L'
U2 R F' D2 L' D B2
B2 R F' B D' B2 L
B R F' D L D2 B2
B2 R F' B' D' L B2
U2 R F' B D' L' B2
U2 R F' B D' B2 L'
B R F' D' L B2 D
B R F' D' L B2 D'
B R F' D' L B2 D2
B R F' D' L' B2 L2
B R F' D' L2 B2 L'
U2 R F' B' D' L' B2
U2 R F' B' D' B2 L'
B R F' D2 L D B2
U2 R F' B2 D' L' B2
U2 R F' B2 D' B2 L'
B R F' B2 D' B2 L
B R F2 D' F L B2
B2 R B D' F' B2 L
B2 R B D' B2 L F'
B2 R B D' B2 F' L
U2 R B D' F' L' B2
U2 R B D' F' B2 L'
U2 R B D' B2 F' L'
B2 R B F' D' B2 L
U2 R B F' D' L' B2
U2 R B F' D' B2 L'
B2 R B' D' L F' B2
B2 R B' D' L B2 F'
B2 R B' D' F' L B2
U2 R B' D' F' L' B2
U2 R B' D' F' B2 L'
U2 R B' D' B2 F' L'
B2 R B' F' D' L B2
U2 R B' F' D' L' B2
U2 R B' F' D' B2 L'
U2 R B2 D' F' L' B2
U2 R B2 D' F' B2 L'
U2 R B2 D' B2 F' L'
B R B2 D' F' B2 L
U2 R B2 F' D' L' B2
B R B2 D' B2 L F'
U2 R B2 F' D' B2 L'
B R B2 D' B2 F' L
B R B2 F' D' B2 L
B R' L2 U L' R2 F'
B R' L2 U R2 L' F'
B' R' U L2 U R2 F'
U R' L2 F' U R2 F'
B' R' U2 R2 D' F' B2
B' R' U2 R2 D' B2 F'
B' R' U2 R2 F' D' B2
U R' F' L2 U R2 F'
L U2 R F' L' D' B2
B' R' B U L2 U R2
B' R' B U2 R2 D' B2
R' U2 R2 D' F' L' B2
R' U2 R2 D' F' B2 L'
R' U2 R2 D' B2 F' L'
R' U2 R2 F' D' L' B2
R' U2 R2 F' D' B2 L'
R U2 D F2 U2 F L'
R U2 D' F' L' B2 R'
R U2 F' D' L' B2 R'
U2 R2 D' R' F' L' B2
B R2 D' L R' F' B2
U2 R2 D' R' F' B2 L'
B R2 D' L R' B2 F'
U2 R2 D' R' B2 F' L'
B R2 D' R' L F' B2
B R2 D' R' L B2 F'
B R2 D' R' F' L B2
R D U2 F2 U2 F L'
B U L2 U L' R F'
B U L2 U R L' F'
R D F' R2 B L R2
R D F' R2 B R2 L
R D F' U2 F' U2 L'
B U R D' L F' B2
B U R D' L B2 F'
B U R D' F' L B2
B U R F' D' L B2
L2 D B R' U L R2
L2 D B R' U R2 L
R D B L D2 F' B2
R D B L D2 B2 F'
R D B D2 L F' B2
R D B D2 L B2 F'
R D B D2 F' L B2
R D B' D2 F' B2 L
R D B' D2 B2 L F'
R D B' D2 B2 F' L
R D' L F' B L B
R D' L B L F' B
R D' L B L B F'
R D' L B F' L B
R D' L' F' B L B
R D' L' B L F' B
R D' L' B L B F'
R D' L' B F' L B
R D' L2 F' B L B
R D' L2 B L F' B
R D' L2 B L B F'
R D' L2 B F' L B
R2 D' R' F' B L B
R2 D' R' B L F' B
R2 D' R' B L B F'
R2 D' R' B F' L B
R D' U2 F' L' B2 R'
B U' L2 U L' R F'
B U' L2 U R L' F'
R D' F B L F2 B
R D' F B L B F2
R D' F' L B L B
R D' F' L' B L B
R D' F' L2 B L B
R D' F' B L D B
R D' F' B L D' B
R D' F' B L D2 B
R D' F' B L B D
R D' F' B L B D'
R D' F' B L B D2
R D' F' B L' B L2
R D' F' B L2 B L'
R D' F' B D L B
R D' F' B D' L B
R D' F' B D2 L B
B U' R D' L F' B2
B U' R D' L B2 F'
B U' R D' F' L B2
B U' R F' D' L B2
R D' F2 B2 D2 F L'
R D' B L D F' B
R D' B L D B F'
R D' B L D' F' B
R D' B L D' B F'
R D' B L D2 F' B
R D' B L D2 B F'
R D' B L F' D B
R D' B L F' D' B
R D' B L F' D2 B
R D' B L F' B D
R D' B L F' B D'
R D' B L F' B D2
R D' B L B D F'
R D' B L B D' F'
R D' B L B D2 F'
R D' B L B F' D
R D' B L B F' D'
R D' B L B F' D2
R D' B L' F' L2 B
R D' B L' F' B L2
R D' B L' B L2 F'
R D' B L' B F' L2
R D' B L2 B L' F'
R D' B D L F' B
R D' B D L B F'
R D' B D F' L B
R D' B D' L F' B
R D' B D' L B F'
R D' B D' F' L B
R D' B D2 L F' B
R D' B D2 L B F'
R D' B D2 F' L B
R D' B F L F2 B
R D' B F L B F2
R D' B F' L D B
R D' B F' L D' B
R D' B F' L D2 B
R D' B F' L B D
R D' B F' L B D'
R D' B F' L B D2
R D' B F' L' B L2
R D' B F' L2 B L'
R D' B F' D L B
R D' B F' D' L B
R D' B F' D2 L B
R D' B2 D2 F L' F2
R D' B2 F2 D2 F L'
U2 D' B2 D R F' L'
B U2 L2 U L' R F'
B U2 L2 U R L' F'
R D2 F' D B L B
R D2 F' B L D B2
B U2 R D' L F' B2
B U2 R D' L B2 F'
R D2 F' B D L B2
B U2 R D' F' L B2
R D2 F' B' D B2 L
B U2 R F' D' L B2
R D2 B L D F' B2
R D2 B L D B2 F'
R D2 B L F' D B2
R D2 B D L F' B2
R D2 B D L B2 F'
D' U2 B2 D R F' L'
R D2 B D F' L B2
R D2 B F' L D B2
R D2 B F' D L B2
R D2 B' D F' B2 L
R D2 B' D B2 L F'
R D2 B' D B2 F' L
R D2 B' F' D B2 L
R F' L U' L F U
R F' L B D L B'
R F' L' B L D' B2
R F' U' L F L U
B D' L B2 D R F'
R F' D B L D2 B2
R F' D B D2 L B2
R F' D B' D2 B2 L
R F' D' L B L B
R F' D' L' B L B
R F' D' L2 B L B
R F' D' B L D B
R F' D' B L D' B
R F' D' B L D2 B
R F' D' B L B D
R F' D' B L B D'
R F' D' B L B D2
R F' D' B L' B L2
R F' D' B L2 B L'
R F' D' B D L B
R F' D' B D' L B
R F' D' B D2 L B
R F' D2 B L D B2
R F' D2 B D L B2
R F' D2 B' D B2 L
R F' B L U' L U
R F' B U' L2 U L'
R F' B D L D2 B2
R F' B D' L B2 D
R F' B D' L B2 D'
R F' B D' L B2 D2
R F' B D' L' B2 L2
R F' B D' L2 B2 L'
R F' B D2 L D B2
R F' B' D' L B2 L
R F' B' D' L' B2 L
R F' B' D' L2 B2 L
R F' B' D' B2 L D
R F' B' D' B2 L D'
R F' B' D' B2 L D2
R F' B' D' B2 D L
R F' B' D' B2 D' L
R F' B' D' B2 D2 L
B' D' B2 L D R F'
B' D' B2 D L R F'
B' D' B2 D R L F'
B' D' B2 D R F' L
R F2 D' F B L B
R F2 D' B F L B
R F2 D' B2 D2 F L'
L' B L R D' F' B2
L' B L R D' B2 F'
L' B L R F' D' B2
D' B L D B R F'
R F2 B D' F L B2
D' B L B D R F'
L' B L' U L2 R F'
L' B L' U R L2 F'
L' B L' U R F' L2
R F2 B' D' F B2 L
R F2 B' D' B2 F L
R B L U' L U F'
R B L F' U' L U
L' B R L D' F' B2
L' B R L D' B2 F'
L' B R L F' D' B2
L' B R F' D' L B'
U B L2 U R F' L'
U2 B R D' F' L' B2
U2 B R D' F' B2 L'
U2 B R D' B2 F' L'
U2 B R F' D' L' B2
U2 B R F' D' B2 L'
L2 B R' U L R2 F'
L2 B R' U R2 L F'
L2 B R' U R2 F' L
L B R D L F' B'
L B R D L B' F'
L B R D F' L B'
L B R F' D L B'
R' B U L2 U L' R2
R' B U L2 U R2 L'
L2 B U L R D F'
L2 B U L R D' F'
L2 B U L R D2 F'
L2 B U L R F' D
L2 B U L R F' D'
L2 B U L R F' D2
L2 B U L' R F' L2
L2 B U R L D F'
L2 B U R L D' F'
L2 B U R L D2 F'
L2 B U R L F' D
L2 B U R L F' D'
L2 B U R L F' D2
L2 B U R L' F' L2
L2 B U R D L F'
L2 B U R D F' L
L2 B U R D' L F'
L2 B U R D' F' L
L2 B U R D2 L F'
L2 B U R D2 F' L
L2 B U R F L F2
L2 B U R F' L D
L2 B U R F' L D'
L2 B U R F' L D2
L2 B U R F' D L
L2 B U R F' D' L
L2 B U R F' D2 L
R' B U2 R2 D' L B2
D' B D L B R F'
R B U' L2 U L' F'
R B D L D2 F' B2
R B D L D2 B2 F'
R B D' L F' B2 D
R B D' L F' B2 D'
R B D' L F' B2 D2
R B D' L B2 D F'
R B D' L B2 D' F'
R B D' L B2 D2 F'
R B D' L B2 F' D
R B D' L B2 F' D'
R B D' L B2 F' D2
R B D' L' F' L2 B2
R B D' L' F' B2 L2
R B D' L' B2 L2 F'
R B D' L' B2 F' L2
R B D' L2 B2 L' F'
R B D' F L F2 B2
R B D' F L B2 F2
R B D' F' L B2 D
R B D' F' L B2 D'
R B D' F' L B2 D2
R B D' F' L' B2 L2
R B D' F' L2 B2 L'
R B D2 L D F' B2
R B D2 L D B2 F'
R B D2 L F' D B2
R B D2 F' L D B2
R B D2 F' D L B2
R B F' L U' L U
R B F' U' L2 U L'
R B F' D L D2 B2
R B F' D' L B2 D
R B F' D' L B2 D'
R B F' D' L B2 D2
R B F' D' L' B2 L2
R B F' D' L2 B2 L'
R B F' D2 L D B2
R B F2 D' F L B2
U2 B' R D' F' L' B2
U2 B' R D' F' B2 L'
U2 B' R D' B2 F' L'
U B' L2 U R F' L'
U2 B' R F' D' L' B2
U2 B' R F' D' B2 L'
L2 B' U R D2 L2 F'
L2 B' U R D2 F' L2
L2 B' U R F' D2 L2
L2 B' U' R' U2 R2 F'
L2 B' U' R' B U2 R2
R B' D' L F' B2 L
R B' D' L B2 L F'
R B' D' L B2 F' L
R B' D' L' F' B2 L
R B' D' L' B2 L F'
R B' D' L' B2 F' L
R B' D' L2 F' B2 L
R B' D' L2 B2 L F'
R B' D' L2 B2 F' L
R B' D' F B2 L F2
R B' D' F' L B2 L
R B' D' F' L' B2 L
R B' D' F' L2 B2 L
R B' D' F' B2 L D
R B' D' F' B2 L D'
R B' D' F' B2 L D2
R B' D' F' B2 D L
R B' D' F' B2 D' L
R B' D' F' B2 D2 L
R B' D' B2 L D F'
R B' D' B2 L D' F'
R B' D' B2 L D2 F'
R B' D' B2 L F' D
R B' D' B2 L F' D'
R B' D' B2 L F' D2
R B' D' B2 L' F' L2
R B' D' B2 D L F'
R B' D' B2 D F' L
R B' D' B2 D' L F'
R B' D' B2 D' F' L
R B' D' B2 D2 L F'
R B' D' B2 D2 F' L
R B' D' B2 F L F2
R B' D' B2 F' L D
R B' D' B2 F' L D'
R B' D' B2 F' L D2
R B' D' B2 F' D L
R B' D' B2 F' D' L
R B' D' B2 F' D2 L
R B' D2 F' D B2 L
R B' F' D' L B2 L
R B' F' D' L' B2 L
R B' F' D' L2 B2 L
R B' F' D' B2 L D
R B' F' D' B2 L D'
R B' F' D' B2 L D2
R B' F' D' B2 D L
R B' F' D' B2 D' L
R B' F' D' B2 D2 L
R B' F2 D' F B2 L
R B' F2 D' B2 F L
U2 B2 R D' F' L' B2
U2 B2 R D' F' B2 L'
U2 B2 R D' B2 F' L'
U B2 L2 U R F' L'
U2 B2 R F' D' L' B2
U2 B2 R F' D' B2 L'
