U' B' U B L
B L U' B2 U B2
B L D' R2 D B2
B R2 D L B2 R'
U' D B' U B L
U' D' B' U B L
D2 U' B' U B L
D' U' B' U B L
D U' B' U B L
B U' B2 U B2 L
U' D2 B' U B L
U' F B' U B L
L2 F B U' L F'
L2 F B U' F' L
B D' L R2 D B2
U' F' B' U B L
B D' R2 L D B2
B D' R2 D L B2
U' F2 B' U B L
B D2 F2 U' L F2
B D2 F2 U' F2 L
R2 B D L B2 R'
L2 B F U' L F'
L2 B F U' F' L
U' B' L F U B
U' B' U L B L
U' B' U L' B L
U' B' U L2 B L
U' B' U D B L
U' B' U D' B L
U' B' U D2 B L
U' B' U B L D
U' B' U B L D'
U' B' U B L D2
U' B' U B D L
U' B' U B D' L
U' B' U B D2 L
U' B' D U B L
U' B' D' U B L
U' B' D2 U B L
U' B' F U B L
U' B' F' U B L
U' B' F2 U B L
D U' B' U L B L
D U' B' U L' B L
D U' B' U L2 B L
D U' B' U D B L
D U' B' U D' B L
D U' B' U D2 B L
D U' B' U B L D
D U' B' U B L D'
D U' B' U B L D2
D U' B' U B D L
D U' B' U B D' L
D U' B' U B D2 L
D U' B' D U B L
D U' B' D' U B L
D U' B' D2 U B L
D U' B' F U B L
D U' B' F' U B L
D U' B' F2 U B L
B U' F B2 U B2 L
B U' F' B2 U B2 L
B2 U' B U B2 L B
B2 U' B U' R' U2 B'
B U' F2 B2 U B2 L
F' U' B' U F B L
F' U' B' U B F L
F2 U' B' U F2 B L
F2 U' B' U B L F2
F2 U' B' U B F2 L
F U' B' U F' B L
F U' B' U B L F'
F U' B' U B F' L
B U' B2 L U B2 L
B U' B2 L' U B2 L
B U' B2 L2 U B2 L
B U' B2 U L B2 L
B U' B2 U L' B2 L
B U' B2 U L2 B2 L
B U' B2 U B2 L D
B U' B2 U B2 L D'
B U' B2 U B2 L D2
B U' B2 U B2 D L
B U' B2 U B2 D' L
B U' B2 U B2 D2 L
B U' B2 U' R' U2 B2
B U' B2 F U B2 L
B U' B2 F' U B2 L
B U' B2 F2 U B2 L
U' D2 F B' U B L
L2 D2 F B U' L F'
L2 D2 F B U' F' L
U' D2 F' B' U B L
U' D2 F2 B' U B L
U' D2 B' L F U B
U' D2 B' U L B L
U' D2 B' U L' B L
U' D2 B' U L2 B L
U' D2 B' U D B L
U' D2 B' U D' B L
U' D2 B' U D2 B L
U' D2 B' U B L D
U' D2 B' U B L D'
U' D2 B' U B L D2
U' D2 B' U B D L
U' D2 B' U B D' L
U' D2 B' U B D2 L
U' D2 B' D U B L
U' D2 B' D' U B L
L2 D2 B F U' L F'
L2 D2 B F U' F' L
U' D2 B' D2 U B L
U' D2 B' F U B L
R2 D2 B D' L R2 B2
R2 D2 B D' L B2 R2
R2 D2 B D' R2 L B2
U' D2 B' F' U B L
U' D2 B' F2 U B L
L2 F L B U' L F'
L2 F L B U' F' L
L2 F L' B U' L F'
L2 F L' B U' F' L
L2 F L2 B U' L F'
L2 F L2 B U' F' L
F' U2 F' B' U L' F2
F2 U2 F' B' U L' F'
U2 F R U B' U B
F U2 F B' U F2 L'
B2 U2 B U' R' B' U2
F U2 F2 B' U F L'
F' U2 B' F' U L' F2
F2 U2 B' F' U L' F'
L2 F U' L F' D' L2
F U2 B' F U F2 L'
F U2 B' F2 U F L'
B U2 B2 U' R' B2 U2
B U2 B2 U' B2 U2 L
B D L R2 D B2 R'
L2 F U2 F U F2 L'
L2 F U2 F2 U F L'
U' F D B' U B L
L2 F D B U' L F'
L2 F D B U' F' L
U' F D' B' U B L
L2 F D' B U' L F'
L2 F D' B U' F' L
U' F D2 B' U B L
L2 F D2 B U' L F'
L2 F D2 B U' F' L
U' F B' L F U B
L2 F B L' U' L2 F'
L2 F B L' U' F' L2
L2 F B L2 U' L' F'
U' F B' U L B L
U' F B' U L' B L
U' F B' U L2 B L
U' F B' U D B L
U' F B' U D' B L
U' F B' U D2 B L
U' F B' U B L D
U' F B' U B L D'
U' F B' U B L D2
U' F B' U B D L
U' F B' U B D' L
U' F B' U B D2 L
L2 F B U' L D F'
L2 F B U' L D' F'
L2 F B U' L D2 F'
L2 F B U' L F' D
L2 F B U' L F' D'
L2 F B U' L F' D2
L2 F B U' L' F' L2
L2 F B U' D L F'
L2 F B U' D F' L
L2 F B U' D' L F'
L2 F B U' D' F' L
L2 F B U' D2 L F'
U' F B' D U B L
L2 F B U' D2 F' L
L2 F B U' F L F2
L2 F B U' F' L D
L2 F B U' F' L D'
L2 F B U' F' L D2
L2 F B U' F' D L
L2 F B U' F' D' L
L2 F B U' F' D2 L
U' F B' D' U B L
U' F B' D2 U B L
L2 F B D U' L F'
L2 F B D U' F' L
L2 F B D' U' L F'
L2 F B D' U' F' L
L2 F B D2 U' L F'
L2 F B D2 U' F' L
B D R2 L D B2 R'
U2 F B' U' B R U2
U2 F' U B' U L' B
U2 F' U B' U B L'
B D' L R2 U R2 U'
B D' L R2 D B2 D
B D' L R2 D B2 D'
B D' L R2 D B2 D2
B D' L R2 B D B2
B D' L R2 B' D B2
B D' L R2 B2 D B2
U' F' D B' U B L
B D' L B R2 D B2
B D' L B' R2 D B2
B D' L B2 R2 D B2
U' F' D' B' U B L
F2 D' L2 F B U' L
F2 D' L2 B F U' L
B D' L2 R2 D L' B2
B D' L2 R2 D B2 L'
U' F' D2 B' U B L
U' F' B' L F U B
U' F' B' U L B L
U' F' B' U L' B L
U' F' B' U L2 B L
U' F' B' U D B L
U' F' B' U D' B L
U' F' B' U D2 B L
U' F' B' U B L D
U' F' B' U B L D'
U' F' B' U B L D2
U' F' B' U B D L
U' F' B' U B D' L
U' F' B' U B D2 L
U' F' B' D U B L
U' F' B' D' U B L
U' F' B' D2 U B L
B D' R2 L U R2 U'
B D' R2 L D B2 D
B D' R2 L D B2 D'
B D' R2 L D B2 D2
U2 F' B' R2 U L' F'
B D' R2 L B D B2
B D' R2 L B' D B2
B D' R2 L B2 D B2
B D' R2 L2 D L' B2
B D' R2 L2 D B2 L'
B D' R2 U R2 U' L
U2 F' B' U' B U2 L'
B D' R2 D L B2 D
B D' R2 D L B2 D'
B D' R2 D L B2 D2
B D' R2 D L' B2 L2
B D' R2 D L2 B2 L'
B D' R2 D' L D2 B2
L F' B U' F L R
L F' B U' F R L
B D' R2 B2 D B2 L
B D' U' L R2 D' F2
B D' U' R2 L D' F2
B D' U' R2 D' L F2
B D' U' R2 D' F2 L
B D' F U' L F' R2
B D' F U' F' L R2
B D' F U' F' R2 L
B D' F' U' R2 F L
B D' F' U' F L R2
B D' F' U' F R2 L
B D' F2 U' L R2 F2
B D' F2 U' L F2 R2
B D' F2 U' R2 L F2
B D' F2 U' R2 F2 L
B D' F2 U' F2 L R2
B D' F2 U' F2 R2 L
B D2 L R2 D R2 B2
B D2 L R2 D B2 R2
B D2 L D R2 D B2
U' F2 D B' U B L
U' F2 D' B' U B L
B D2 L' F2 U' L2 F2
B D2 L' F2 U' F2 L2
U' F2 D2 B' U B L
B D2 L2 F2 U' F2 L'
U' F2 B' L F U B
U' F2 B' U L B L
U' F2 B' U L' B L
U' F2 B' U L2 B L
U' F2 B' U D B L
U' F2 B' U D' B L
U' F2 B' U D2 B L
U' F2 B' U B L D
U' F2 B' U B L D'
U' F2 B' U B L D2
U' F2 B' U B D L
U' F2 B' U B D' L
U' F2 B' U B D2 L
U' F2 B' D U B L
U' F2 B' D' U B L
U' F2 B' D2 U B L
B D2 R2 L D R2 B2
B D2 R2 L D B2 R2
B D2 R2 D L R2 B2
B D2 R2 D L B2 R2
B D2 R2 D R2 L B2
D2 B L U' B2 U B2
D' B L U' B2 U B2
D2 B L D' R2 D B2
L' B L U' B' U B
D' B L D' R2 D B2
R2 B L D B2 D2 R2
R2 B L D' R2 D2 B2
D B L U' B2 U B2
L' B L' F U' L2 F'
L' B L' F U' F' L2
D B L D' R2 D B2
R' B R' D L B2 R'
B D2 F2 L' U' L2 F2
B D2 F2 L' U' F2 L2
B D2 F2 L2 U' L' F2
D2 B R2 D L B2 R'
B D2 F2 U' L F2 D
B D2 F2 U' L F2 D'
B D2 F2 U' L F2 D2
B D2 F2 U' L' F2 L2
D' B R2 D L B2 R'
B D2 F2 U' F' L F'
B D2 F2 U' F2 L D
B D2 F2 U' F2 L D'
B D2 F2 U' F2 L D2
B D2 F2 U' F2 D L
B D2 F2 U' F2 D' L
B D2 F2 U' F2 D2 L
B D2 F2 D' L2 U' L'
D B R2 D L B2 R'
D2 B U' B2 U B2 L
D' B U' B2 U B2 L
D B U' B2 U B2 L
D2 B D' L R2 D B2
D' B D' L R2 D B2
D2 B D' R2 L D B2
R2 B D L R B2 R'
R2 B D L R' B2 R'
R2 B D L R2 B2 R'
D2 B D' R2 D L B2
R2 B D L B2 R' D
R2 B D L B2 R' D'
R2 B D L B2 R' D2
R2 B D L B2 D R'
R2 B D L B2 D' R'
R2 B D L B2 D2 R'
D' B D' R2 L D B2
D' B D' R2 D L B2
L2 B D F U' L F'
L2 B D F U' F' L
R2 B D R L B2 R'
R2 B D R' L B2 R'
R2 B D R2 L B2 R'
R2 B D' L R2 D2 B2
L2 B D' F U' L F'
L2 B D' F U' F' L
D B D' L R2 D B2
R2 B D' R2 L D2 B2
R2 B D' R2 D2 L B2
D2 B D2 F2 U' L F2
D2 B D2 F2 U' F2 L
D' B D2 F2 U' L F2
D' B D2 F2 U' F2 L
D B D' R2 L D B2
D B D' R2 D L B2
L2 B D2 F U' L F'
L2 B D2 F U' F' L
L2 B F L' U' L2 F'
L2 B F L' U' F' L2
L2 B F L2 U' L' F'
D B D2 F2 U' L F2
D B D2 F2 U' F2 L
L2 B F U' L D F'
L2 B F U' L D' F'
L2 B F U' L D2 F'
L2 B F U' L F' D
L2 B F U' L F' D'
L2 B F U' L F' D2
L2 B F U' L' F' L2
L2 B F U' D L F'
L2 B F U' D F' L
L2 B F U' D' L F'
L2 B F U' D' F' L
L2 B F U' D2 L F'
L2 B F U' D2 F' L
L2 B F U' F L F2
L2 B F U' F' L D
L2 B F U' F' L D'
L2 B F U' F' L D2
L2 B F U' F' D L
L2 B F U' F' D' L
L2 B F U' F' D2 L
L2 B F D U' L F'
L2 B F D U' F' L
L2 B F D' U' L F'
L2 B F D' U' F' L
L2 B F D2 U' L F'
L2 B F D2 U' F' L
B' F U R' U2 R F'
U' B' L D F U B
U' B' L D' F U B
U' B' L D2 F U B
U' B' L F L U B
U' B' L F L' U B
U' B' L F L2 U B
U' B' L F U D B
U' B' L F U D' B
U' B' L F U D2 B
U' B' L F U B D
U' B' L F U B D'
U' B' L F U B D2
U' B' L F D U B
U' B' L F D' U B
U' B' L F D2 U B
F2 B U' L F2 D' R2
F' B U' D' R2 F L
F' B U' D' F L R2
F' B U' D' F R2 L
F' B U' F L D' R2
F' B U' F D' L R2
F' B U' F D' R2 L
U' B' L' U B D L2
L B F' U' F L R
L B F' U' F R L
U' B' L' U2 B' U' B2
F2 B U' F2 L D' R2
F2 B U' F2 D' L R2
F2 B U' F2 D' R2 L
B F U' L D' F' R2
B F U' L F' D' R2
B F U' D' L F' R2
B F U' D' F' L R2
B F U' D' F' R2 L
F B U' L D' F' R2
F B U' L F' D' R2
B F U' F' L D' R2
B F U' F' D' L R2
B F U' F' D' R2 L
F B U' D' L F' R2
F B U' D' F' L R2
F B U' D' F' R2 L
F B U' F' L D' R2
F B U' F' D' L R2
F B U' F' D' R2 L
F2 B D' L2 U' L' R2
F2 B D' L2 U' R2 L'
F' B D' U' R2 F L
F' B D' U' F L R2
F' B D' U' F R2 L
B F D' U' L F' R2
B F D' U' F' L R2
B F D' U' F' R2 L
F' B D2 F2 U' L F'
F' B D2 F2 U' F' L
F B D' U' L F' R2
F B D' U' F' L R2
F B D' U' F' R2 L
U' B' U L D B L
U' B' U L D' B L
U' B' U L D2 B L
U' B' U L B L D
U' B' U L B L D'
U' B' U L B L D2
U' B' U L B D L
U' B' U L B D' L
U' B' U L B D2 L
U' B' U L' D B L
U' B' U L' D' B L
U' B' U L' D2 B L
U' B' U L' B L D
U' B' U L' B L D'
U' B' U L' B L D2
U' B' U L' B D L
U' B' U L' B D' L
U' B' U L' B D2 L
U' B' U L2 D B L
U' B' U L2 D' B L
U' B' U L2 D2 B L
U' B' U L2 B L D
U' B' U L2 B L D'
U' B' U L2 B L D2
U' B' U L2 B D L
U' B' U L2 B D' L
U' B' U L2 B D2 L
U' B' U D L B L
U' B' U D L' B L
U' B' U D L2 B L
U' B' U D B L D
U' B' U D B L D'
U' B' U D B L D2
U' B' U D B D L
U' B' U D B D' L
U' B' U D B D2 L
U' B' U D' L B L
U' B' U D' L' B L
U' B' U D' L2 B L
U' B' U D' B L D
U' B' U D' B L D'
U' B' U D' B L D2
U' B' U D' B D L
U' B' U D' B D' L
U' B' U D' B D2 L
U' B' U D2 L B L
U' B' U D2 L' B L
U' B' U D2 L2 B L
B F D2 F2 U' F L
U' B' U D2 B L D
U' B' U D2 B L D'
U' B' U D2 B L D2
U' B' U D2 B D L
U' B' U D2 B D' L
U' B' U D2 B D2 L
U' B' U F B L F'
U' B' U F2 B L F2
U' B' U B L2 D L'
U' B' U B L2 D' L'
U' B' U B L2 D2 L'
U2 B' R2 F U F2 L'
U' B' U B D L D
U' B' U B D L D'
U' B' U B D L D2
U' B' U B D' L D
U' B' U B D' L D'
U' B' U B D' L D2
U' B' U B D2 L D
U' B' U B D2 L D'
U' B' U B D2 L D2
U' B' U B F L F'
U' B' U B F2 L F2
U' B' U B' L B2 L
U' B' U B' L' B2 L
U' B' U B' L2 B2 L
U2 B' R2 F2 U F L'
F B D2 F2 U' F L
U' B' U' R2 F' U2 L'
U' B' U' F' U2 L' B
U' B' U' F' U2 B L'
U' B' D L F U B
U' B' D U L B L
U' B' D U L' B L
U' B' D U L2 B L
U' B' D U B L D
U' B' D U B L D'
U' B' D U B L D2
U' B' D U B D L
U' B' D U B D' L
U' B' D U B D2 L
U' B' D F U B L
U' B' D F' U B L
U' B' D F2 U B L
U' B' D' L F U B
U' B' D' U L B L
U' B' D' U L' B L
U' B' D' U L2 B L
U' B' D' U B L D
U' B' D' U B L D'
U' B' D' U B L D2
U' B' D' U B D L
U' B' D' U B D' L
U' B' D' U B D2 L
U' B' D' F U B L
U' B' D' F' U B L
U' B' D' F2 U B L
U' B' D2 L F U B
U' B' D2 U L B L
U' B' D2 U L' B L
U' B' D2 U L2 B L
U' B' D2 U B L D
U' B' D2 U B L D'
U' B' D2 U B L D2
U' B' D2 U B D L
U' B' D2 U B D' L
U' B' D2 U B D2 L
B' F' U R' U2 R F
U' B' D2 F U B L
U' B' D2 F' U B L
R2 B' D B2 L D' R2
R2 B' D B2 D' L R2
R2 B' D B2 D' R2 L
U' B' D2 F2 U B L
F' B' U R' U2 R F
U' B' F L F U B
F2 B' U R' U2 R F2
U' B' F U L B L
U' B' F U L' B L
U' B' F U L2 B L
U' B' F U D B L
U' B' F U D' B L
U' B' F U D2 B L
U' B' F U B L D
U' B' F U B L D'
U' B' F U B L D2
U' B' F U B D L
U' B' F U B D' L
U' B' F U B D2 L
U' B' F D U B L
U' B' F D' U B L
F2 B' U F2 D2 B2 L
U' B' F D2 U B L
U' B' F' L F U B
U' B' F' U L B L
U' B' F' U L' B L
U' B' F' U L2 B L
U' B' F' U D B L
U' B' F' U D' B L
U' B' F' U D2 B L
U' B' F' U B L D
U' B' F' U B L D'
U' B' F' U B L D2
U' B' F' U B D L
U' B' F' U B D' L
U' B' F' U B D2 L
U' B' F' D U B L
U' B' F' D' U B L
U' B' F' D2 U B L
U' B' F2 L F U B
F B' U R' U2 R F'
U2 B' F U' B R U2
U' B' F2 U L B L
U' B' F2 U L' B L
U' B' F2 U L2 B L
U' B' F2 U D B L
U' B' F2 U D' B L
U' B' F2 U D2 B L
U' B' F2 U B L D
U' B' F2 U B L D'
U' B' F2 U B L D2
U' B' F2 U B D L
U' B' F2 U B D' L
U' B' F2 U B D2 L
U' B' F2 D U B L
U' B' F2 D' U B L
B F' U' D' R2 F L
B F' U' D' F L R2
B F' U' D' F R2 L
U' B' F2 D2 U B L
U2 B' F' R2 U L' F'
B F' U' F L D' R2
B F' U' F D' L R2
B F' U' F D' R2 L
U2 B' F' U' B U2 L'
U' B2 L F B U B
U' B2 L B F U B
B F' D' U' R2 F L
B F' D' U' F L R2
B F' D' U' F R2 L
B F' D2 F2 U' L F'
B F' D2 F2 U' F' L
B' F2 U R' U2 R F2
B' F2 U F2 D2 B2 L
B F2 U' L F2 D' R2
B F2 U' F2 L D' R2
B F2 U' F2 D' L R2
B F2 U' F2 D' R2 L
L2 B2 D2 F U' L' F'
B F2 D' L2 U' L' R2
B F2 D' L2 U' R2 L'
