B L' R' B' U B'
B2 L' B' R' U B2
D' R U F' B' R'
D' R U B' F' R'
B R' L' B' U B'
B R' U B' R' B'
B R' B' U B' R'
D' U R F' B' R'
D' U R B' F' R'
D' U R2 B' R' F'
D' U B' R F' R2
B2 U B' R' F' B2
B2 U B' R' B2 F'
U D' R F' B' R'
U D' R B' F' R'
U D' R2 B' R' F'
U D' B' R F' R2
L' B' U2 L U' B'
U B' R' U L U'
U B' U L U' R'
R' U B' U L U' R'
U2 R U2 B R' U B2
R2 U B' R' U L U'
D' R D U F' B' R'
D' R D U B' F' R'
R2 U B' U L U' R'
R U B' R' U L U'
R U B' U L U' R'
D' R D' U F' B' R'
D' R D' U B' F' R'
U R D' R F' B' R'
U R D' R B' F' R'
U R D' R2 B' R' F'
D' R D2 U F' B' R'
D' R D2 U B' F' R'
U R D' B' R F' R2
B R B' R2 U B' R'
U R B' R' U L U'
L2 U' D F L' U2 F
U R B' U L U' R'
B R' L U2 F U' B2
B R' L D L2 B' U
B R' L' D B' L2 U
B R' L' B' U D B'
B R' L' B' U D' B'
B R' L' B' U D2 B'
B R' L' B' U B' D
B R' L' B' U B' D'
B R' L' B' U B' D2
B R' L' B' D U B'
B R' L' B' D' U B'
B R' L' B' D2 U B'
D' R' U R' B' R' F'
D' R' U R2 F' B' R'
D' R' U R2 B' F' R'
D' R' U B' R' D2 F2
B R' U R B' R' B'
D' R' U B' D2 R' F2
D' R' U B' D2 F2 R'
B R' U R' B' R' B'
B R' U R2 B' R' B'
B R' U B' R B' R2
B R' U B' R' D B'
B R' U B' R' D' B'
B R' U B' R' D2 B'
B R' U B' R' B' D
B R' U B' R' B' D'
B R' U B' R' B' D2
B R' U B' R2 B' R
B R' U B' D R' B'
B R' U B' D' R' B'
B R' U B' D2 R' B'
B R' U' F U2 R B2
B R' U' F U2 B2 R
B R' U' F' L' U2 B2
B R' U2 R' F' U' B2
B R' D L' B' L' U
U R' D' R F' B' R'
U R' D' R B' F' R'
U R' D' R2 B' R' F'
U R' D' B' R F' R2
B R' B L' B' U B2
B R' B U B' R' B2
B R' B' U R B' R'
B R' B' U R' B' R'
B R' B' U R2 B' R'
B R' B' U D B' R'
B R' B' U D' B' R'
B R' B' U D2 B' R'
B R' B' U B' R' D
B R' B' U B' R' D'
B R' B' U B' R' D2
B R' B' U B' D R'
B R' B' U B' D' R'
B R' B' U B' D2 R'
B R' B' D U B' R'
U R' B' R' U L U'
B R' B' D' U B' R'
B R' B' D2 U B' R'
U R' B' U L U' R'
B R' B2 L' B' U B
B R2 L' B' R U B'
B2 R2 U' F' L' B' U2
U R2 D' R F' B' R'
U R2 D' R B' F' R'
U R2 D' R2 B' R' F'
U R2 D' B' R F' R2
L D L' U F B' R'
L D L' U B' R' F
L D L' U B' F R'
B R2 B' R U B' R'
U R2 B' R' U L U'
U R2 B' U L U' R'
L2 D U' F L' U2 F
B' U L B' U' L' R'
B' U L B' U' R' L'
D U L' F L B' R'
U D L' F L B' R'
D' U R D F' B' R'
D' U R D B' F' R'
D' U R D' F' B' R'
D' U R D' B' F' R'
D' U R D2 F' B' R'
D' U R D2 B' F' R'
D' U R F B' R' F2
D' U R F' R B' R'
D' U R F' R' B' R'
D' U R F' R2 B' R'
D' U R F' D B' R'
D' U R F' D' B' R'
D' U R F' D2 B' R'
D' U R F' B' R' D
D' U R F' B' R' D'
D' U R F' B' R' D2
D' U R F' B' D R'
D' U R F' B' D' R'
D' U R F' B' D2 R'
D' U R F2 B' R' F
D' U R B' D F' R'
D' U R B' D' F' R'
D' U R B' D2 F' R'
D' U R B' F R' F2
D' U R B' F' R' D
D' U R B' F' R' D'
D' U R B' F' R' D2
D' U R B' F' D R'
D' U R B' F' D' R'
D' U R B' F' D2 R'
D' U R B' F2 R' F
D' U R' B' R' D2 F2
D' U R' B' D2 R' F2
D' U R' B' D2 F2 R'
D' U R2 D B' R' F'
D' U R2 D' B' R' F'
D' U R2 D2 B' R' F'
D' U R2 F B' R' F'
D' U R2 F' B' R' F'
D' U R2 F2 B' R' F'
D' U R2 B' R' D F'
D' U R2 B' R' D' F'
D' U R2 B' R' D2 F'
D' U R2 B' R' F' D
D' U R2 B' R' F' D'
D' U R2 B' R' F' D2
D' U R2 B' D R' F'
D' U R2 B' D' R' F'
D' U R2 B' D2 R' F'
D' U R2 B' F R' F'
D' U R2 B' F' R' F'
D' U R2 B' F2 R' F'
D' U F R F' B' R'
D' U F R B' F' R'
D' U F R2 B' R' F'
D' U F B' R F' R2
B2 U D B' R' F' B2
B2 U D B' R' B2 F'
D' U F' R F' B' R'
D' U F' R B' F' R'
D' U F' R2 B' R' F'
B2 U D' B' R' F' B2
B2 U D' B' R' B2 F'
D' U F' B' R F' R2
D2 U F' B' R' D' F2
D' U F2 R F' B' R'
D' U F2 R B' F' R'
D' U F2 R2 B' R' F'
B2 U D2 B' R' F' B2
B2 U D2 B' R' B2 F'
D' U F2 B' R F' R2
D' U B R F' B2 R'
D' U B R B2 F' R'
D' U B R2 B2 R' F'
B2 U F B' R' F' B2
B2 U F B' R' B2 F'
R' D' R U F' B' R'
R' D' R U B' F' R'
D' U B' R F R2 F2
D' U B' R F' R2 D
D' U B' R F' R2 D'
D' U B' R F' R2 D2
D' U B' R F2 R2 F
D' U B' R' U2 B U2
D2 U B' R2 D R F'
D2 U B' D R F' R2
B2 U F' B' R' F' B2
B2 U F' B' R' B2 F'
D' U B' F R F' R2
D' U B' F' R F' R2
D' U B' F2 R F' R2
L' D' R B' L U F'
D2 U B' F' R' D' F2
R2 D' R U F' B' R'
R2 D' R U B' F' R'
D U B' L' R' F L
D U B' L' F L R'
D U B' L' F R' L
D U B' R' L' F L
D U B' R2 D2 R F'
U D B' L' R' F L
U D B' L' F L R'
U D B' L' F R' L
U D B' R' L' F L
B2 U F2 B' R' F' B2
B2 U F2 B' R' B2 F'
U D B' R2 D2 R F'
D U B' D2 R F' R2
R D' R U F' B' R'
R D' R U B' F' R'
U D B' D2 R F' R2
B2 U B U2 L U2 F
R' D' U R F' B' R'
R' D' U R B' F' R'
B2 U B' R' F' B2 D
B2 U B' R' F' B2 D'
B2 U B' R' F' B2 D2
B2 U B' R' B2 D F'
B2 U B' R' B2 D' F'
B2 U B' R' B2 D2 F'
B2 U B' R' B2 F' D
B2 U B' R' B2 F' D'
B2 U B' R' B2 F' D2
R' D' U R2 B' R' F'
B2 U B' R2 B2 R F'
R' D' U B' R F' R2
B2 U B' F R' F' B2
B2 U B' F R' B2 F'
B2 U B' F' R' F' B2
B2 U B' F' R' B2 F'
B2 U B' F2 R' F' B2
B2 U B' F2 R' B2 F'
R2 D' U R F' B' R'
R2 D' U R B' F' R'
R2 D' U R2 B' R' F'
R2 D' U B' R F' R2
U' D' L2 F U2 R F'
D' U' L2 F U2 R F'
R D' U R F' B' R'
R D' U R B' F' R'
R D' U R2 B' R' F'
R D' U B' R F' R2
U D' R D F' B' R'
U D' R D B' F' R'
U D' R D' F' B' R'
U D' R D' B' F' R'
U D' R D2 F' B' R'
U D' R D2 B' F' R'
U D' R F B' R' F2
U D' R F' R B' R'
U D' R F' R' B' R'
U D' R F' R2 B' R'
U D' R F' D B' R'
U D' R F' D' B' R'
U D' R F' D2 B' R'
U D' R F' B' R' D
U D' R F' B' R' D'
U D' R F' B' R' D2
U D' R F' B' D R'
U D' R F' B' D' R'
U D' R F' B' D2 R'
U D' R F2 B' R' F
U D' R B' D F' R'
U D' R B' D' F' R'
U D' R B' D2 F' R'
U D' R B' F R' F2
U D' R B' F' R' D
U D' R B' F' R' D'
U D' R B' F' R' D2
U D' R B' F' D R'
U D' R B' F' D' R'
U D' R B' F' D2 R'
U D' R B' F2 R' F
U D' R' B' R' D2 F2
U D' R' B' D2 R' F2
U D' R' B' D2 F2 R'
D' U' F U2 R F' B'
U' D' F U2 R F' B'
D' U' F U2 R B' F'
U' D' F U2 R B' F'
D' U' F U2 B' R F'
U' D' F U2 B' R F'
U D' R2 D B' R' F'
U D' R2 D' B' R' F'
U D' R2 D2 B' R' F'
U D' R2 F B' R' F'
U D' R2 F' B' R' F'
U D' R2 F2 B' R' F'
U D' R2 B' R' D F'
U D' R2 B' R' D' F'
U D' R2 B' R' D2 F'
U D' R2 B' R' F' D
U D' R2 B' R' F' D'
U D' R2 B' R' F' D2
U D' R2 B' D R' F'
U D' R2 B' D' R' F'
U D' R2 B' D2 R' F'
U D' R2 B' F R' F'
U D' R2 B' F' R' F'
U D' R2 B' F2 R' F'
L' D' B' L R U F'
U D' F R F' B' R'
U D' F R B' F' R'
L' D' B' R L U F'
U D' F R2 B' R' F'
U D' F B' R F' R2
U D' F' R F' B' R'
U D' F' R B' F' R'
U D' F' R2 B' R' F'
U D' F' B' R F' R2
U D' F2 R F' B' R'
U D' F2 R B' F' R'
U D' F2 R2 B' R' F'
U D' F2 B' R F' R2
U D' B R F' B2 R'
U D' B R B2 F' R'
U D' B R2 B2 R' F'
U D' B' R F R2 F2
U D' B' R F' R2 D
U D' B' R F' R2 D'
U D' B' R F' R2 D2
U D' B' R F2 R2 F
U D' B' R' U2 B U2
U D' B' F R F' R2
U D' B' F' R F' R2
B2 U' F' L' B' U2 B2
U D' B' F2 R F' R2
B2 U' B2 U2 B' R' F'
D2 U2 F2 U' B' R' F'
U2 D2 F2 U' B' R' F'
U D2 F' B' R' D' F2
U D2 B' R2 D R F'
U D2 B' D R F' R2
U D2 B' F' R' D' F2
U' F U2 D' R F' B'
U' F U2 D' R B' F'
U' F U2 D' B' R F'
B2 D L' B' R' U B2
B D L' R' B' L' U
U' F D' U2 R F' B'
U' F D' U2 R B' F'
U' F D' U2 B' R F'
B D L2 D2 R' B U
U F D' R F' B' R'
U F D' R B' F' R'
U F D' R2 B' R' F'
U F D' B' R F' R2
B D R' L' B' L' U
B2 D U B' R' F' B2
B2 D U B' R' B2 F'
U F B' R' U L U'
U F B' U L U' R'
D2 F' R F U B' R'
B2 D' L' B' R' U B2
U F' D' R F' B' R'
U F' D' R B' F' R'
U F' D' R2 B' R' F'
U F' D' B' R F' R2
B D' R' U2 R' F' U'
B2 D' U B' R' F' B2
B2 D' U B' R' B2 F'
U F' B' R' U L U'
U F' B' U L U' R'
B2 D2 L' B' R' U B2
U F2 D' R F' B' R'
U F2 D' R B' F' R'
U F2 D' R2 B' R' F'
U F2 D' B' R F' R2
B2 D2 U B' R' F' B2
B2 D2 U B' R' B2 F'
L' B L R' B2 U B
U F2 B' R' U L U'
U F2 B' U L U' R'
R' B L' R' B' U B'
R2 B L' R' B' U B'
L2 B L2 R' U B' R'
L B L' R' U B' R'
D B L' B' U F B'
D B L' B' U B' F
R B L' R' B' U B'
R' B R' L' B' U B'
R' B R' U B' R' B'
L' B R' L B2 U B
F D2 F' R U B' R'
R' B R' B' U B' R'
L2 B R' L2 U B' R'
L' B R' B2 L U B'
R2 B R' L' B' U B'
R2 B R' U B' R' B'
U B R B2 D' R' F2
U B R B2 D' F2 R'
L B R' L' U B' R'
R2 B R' B' U B' R'
R B R' L' B' U B'
R B R' U B' R' B'
R B R' B' U B' R'
U B R2 B2 R' D' F2
U B U' R' U B2 R'
L' B' L' U2 L2 U' B'
U2 B' L B U' B' R'
U B' L' R' D L F2
U B' L' R' D F2 L
D B' L' B' U F B
D B' L' B' U B F
L' B' R U2 L U' B'
U B' L' D L R' F2
U B' L' D L F2 R'
U B' L' D R' L F2
U B' L' D R' F2 L
U B' L' D F2 L R'
U B' L' D F2 R' L
L' B' R' U2 L U' B'
U B' R U L U' R2
L' B' R2 U2 L U' B'
U B' R' L' D L F2
U B' R' L' D F2 L
U B' R' U L U' D
U B' R' U L U' D'
U B' R' U L U' D2
U B' R' U L D U'
U B' R' U L D' U'
U B' R' U L D2 U'
U B' R' U D L U'
U B' R' U D' L U'
U B' R' U D2 L U'
U B' R' D U L U'
U B' R' D' U L U'
U B' R' D2 U L U'
U B' R' F U L U'
U B' R' F' U L U'
U B' R' F2 U L U'
U B' R2 U L U' R
L' B' U2 L R U' B'
L' B' U2 L R' U' B'
L' B' U2 L R2 U' B'
L' B' U2 L U' D B'
L' B' U2 L U' D' B'
L' B' U2 L U' D2 B'
L' B' U2 L U' B' D
L' B' U2 L U' B' D'
L' B' U2 L U' B' D2
L' B' U2 L D U' B'
L' B' U2 L D' U' B'
L' B' U2 L D2 U' B'
U B' U L U' R' D
U B' U L U' R' D'
U B' U L U' R' D2
U B' U L U' D R'
U B' U L U' D' R'
U B' U L U' D2 R'
U B' U L D U' R'
U B' U L D' U' R'
U B' U L D2 U' R'
U B' U L F U' R'
U B' U L F' U' R'
U B' U L F2 U' R'
L' B' U2 R L U' B'
L' B' U2 R' L U' B'
L' B' U2 R2 L U' B'
U B' U D L U' R'
U B' U D' L U' R'
U B' U D2 L U' R'
U B' U F L U' R'
U B' U F' L U' R'
U B' U F2 L U' R'
U B' D R' U L U'
U B' D U L U' R'
U B' D' R' U L U'
U B' D' U L U' R'
U B' D2 R' U L U'
U B' D2 U L U' R'
U B' F R' U L U'
U B' F U L U' R'
U B' F' R' U L U'
U B' F' U L U' R'
U B' F2 R' U L U'
R' B2 L' B' R' U B2
U B' F2 U L U' R'
L2 B2 L2 U B' R' F'
R2 B2 L' B' R' U B2
D B2 L' B' U F B2
D B2 L' B' U B2 F
L B2 L' U B' R' F'
R B2 L' B' R' U B2
R' B2 U B' R' F' B2
R' B2 U B' R' B2 F'
R2 B2 U B' R' F' B2
R2 B2 U B' R' B2 F'
R B2 U B' R' F' B2
R B2 U B' R' B2 F'
