U' F2 L' F R
F U L' U2 F L'
F U' F L' F R
B2 U' F2 L' F R
B' U' F2 L' F R
B U' F2 L' F R
U' F' R F' L' F
U' F' D2 R F' L'
U' F2 L' R F R
U' F2 L' R' F R
U' F2 L' R2 F R
U' F2 L' D F R
U' F2 L' D' F R
U' F2 L' D2 F R
U' F2 L' F R D
U' F2 L' F R D'
U' F2 L' F R D2
U' F2 L' F D R
U' F2 L' F D' R
U' F2 L' F D2 R
U' F2 R L' F R
U' F2 R' L' F R
U' F2 R2 L' F R
U' F2 L' R' D F R
U' F2 L' R' D' F R
U' F2 L' R' D2 F R
U' F2 L' R' F R D
U' F2 L' R' F R D'
U' F2 L' R' F R D2
U' F2 L' R' F D R
U' F2 L' R' F D' R
U' F2 L' R' F D2 R
U' F2 L' R2 D F R
U' F2 L' R2 D' F R
U' F2 L' R2 D2 F R
U' F2 L' R2 F R D
U' F2 L' R2 F R D'
U' F2 L' R2 F R D2
U' F2 L' R2 F D R
U' F2 L' R2 F D' R
U' F2 L' R2 F D2 R
U' F2 L' D R F R
U' F2 L' D R' F R
U' F2 L' D R2 F R
U' F2 L' D F R D
U' F2 L' D F R D'
U' F2 L' D F R D2
U' F2 L' D F D R
U' F2 L' D F D' R
U' F2 L' D F D2 R
U' F2 L' D' R F R
U' F2 L' D' R' F R
U' F2 L' D' R2 F R
U' F2 L' D' F R D
U' F2 L' D' F R D'
U' F2 L' D' F R D2
U' F2 L' D' F D R
U' F2 L' D' F D' R
U' F2 L' D' F D2 R
U' F2 L' D2 R F R
U' F2 L' D2 R' F R
U' F2 L' D2 R2 F R
U' F2 L' D2 F R D
U' F2 L' D2 F R D'
U' F2 L' D2 F R D2
U' F2 L' D2 F D R
U' F2 L' D2 F D' R
U' F2 L' D2 F D2 R
U' F2 L' F R2 D R'
U' F2 L' F R2 D' R'
U' F2 L' F R2 D2 R'
U' F2 L' F D R D
U' F2 L' F D R D'
U' F2 L' F D R D2
U' F2 L' F D' R D
U' F2 L' F D' R D'
U' F2 L' F D' R D2
U' F2 L' F D2 R D
U' F2 L' F D2 R D'
U' F2 L' F D2 R D2
U' F2 L' F B R B'
U' F2 L' F B2 R B2
U' F2 L' F' R F2 R
U' F2 L' F' R' F2 R
U' F2 L' F' R2 F2 R
U' F2 L' B F R B'
U' F2 L' B2 F R B2
U' F2 L2 D L F R
U' F2 L2 D' L F R
U' F2 L2 D2 L F R
U' F2 L2 F L R F
U' F2 L2 F R L F
U' F2 R L' D F R
U' F2 R L' D' F R
U' F2 R L' D2 F R
U' F2 R L' F R D
U' F2 R L' F R D'
U' F2 R L' F R D2
U' F2 R L' F D R
U' F2 R L' F D' R
U' F2 R L' F D2 R
U F2 L' D2 F R B2
U F2 L' D2 F B2 R
U F2 L' D2 B2 F R
U' F2 R' L' D F R
U' F2 R' L' D' F R
U' F2 R' L' D2 F R
U' F2 R' L' F R D
U' F2 R' L' F R D'
U' F2 R' L' F R D2
U' F2 R' L' F D R
U' F2 R' L' F D' R
U' F2 R' L' F D2 R
U' F2 R2 L' D F R
U' F2 R2 L' D' F R
U' F2 R2 L' D2 F R
U' F2 R2 L' F R D
U' F2 R2 L' F R D'
U' F2 R2 L' F R D2
U' F2 R2 L' F D R
U' F2 R2 L' F D' R
U' F2 R2 L' F D2 R
U' F2 D2 L' F R F'
U' F2 D2 F R F' L'
U' F2 B' L' F B R
U' F2 B' L' B F R
U' F2 B2 L' F R B2
U' F2 B2 L' F B2 R
U' F2 B2 L' B2 F R
D2 B U R U2 F' R2
U2 B U F2 L' F R
U B U2 F2 L' F R
B' F U L' U2 F L'
B2 F U L' U2 F L'
B' F U' F L' F R
B F U L' U2 F L'
F B U L' U2 F L'
B2 F U' F L' F R
B F U' F L' F R
F B U' F L' F R
D2 B' U L R U2 F'
D2 B' U R L U2 F'
U2 B' U F2 L' F R
U B' U2 F2 L' F R
F B' U L' U2 F L'
U' B' F2 L' F B R
U' B' F2 L' B F R
F B' U' F L' F R
U2 B2 U F2 L' F R
F B2 U L' U2 F L'
U B2 U2 F2 L' F R
F B2 U' F L' F R
U' B2 F2 L' F R B2
U' B2 F2 L' F B2 R
U' B2 F2 L' B2 F R
