U' F' L' R F
U' F' R L' F
D' L' F B' L U'
U' L' F' L' R F2
U' L' F' R L' F2
F' L' B' U' R F
D' L' B' F L U'
U' R F' L' R F
U' R F' R L' F
U' R' F' L' R F
U' R' F' R L' F
U' R2 F' L' R F
U' R2 F' R L' F
F' U' R F' L' F
F' U' D2 R F' L'
F' U' F' L' F R
B2 U' F' L' R F
B' U' F' L' R F
B2 U' F' R L' F
B' U' F' R L' F
B U' F' L' R F
B U' F' R L' F
U' F' L' R D F
U' F' L' R D' F
U' F' L' R D2 F
U' F' L' R F D
U' F' L' R F D'
U' F' L' R F D2
U' F' L' R' F R2
U' F' L' R2 F R'
U' F' L' D R F
U' F' L' D' R F
U' F' L' D2 R F
U' F' R L' D F
U' F' R L' D' F
U' F' R L' D2 F
U' F' R L' F D
U' F' R L' F D'
U' F' R L' F D2
U' F' R' L' F R2
U' F' R2 L' F R'
U' F' D2 L' R F'
L' F' B' U' R F2
U' F' D2 R L' F'
U' F2 L' F L' R
U' F2 L' F R L'
F' D2 U' R F' L'
L' B' U' F' R F2
L' B' F' U' R F2
B2 L' F' B' U' R F2
B L' F' B' U' R F2
D' L' F2 B' L F' U'
F2 L' F2 B' U' F' R
F' L' B' U' R D F
F' L' B' U' R D' F
F' L' B' U' R D2 F
F' L' B' U' R F D
F' L' B' U' R F D'
F' L' B' U' R F D2
F' L' B' U' R' F R2
F' L' B' U' R2 F R'
F' L' B' U' D R F
F' L' B' U' D' R F
F' L' B' U' D2 R F
B' L' B' U' F' R F2
D' L' B' D F L U'
F' L' B' D U' R F
D' L' B' D' F L U'
F' L' B' D' U' R F
B2 L' B' U' F' R F2
D' L' B' D2 F L U'
F' L' B' D2 U' R F
D' L' B' F L U' D
D' L' B' F L U' D'
D' L' B' F L U' D2
D' L' B' F L D U'
D' L' B' F L D' U'
D' L' B' F L D2 U'
D' L' B' F D L U'
D' L' B' F D' L U'
D' L' B' F D2 L U'
B L' B' U' F' R F2
D' L' B' F' L F2 U'
D' L' B' F2 L F' U'
B' L' B' F' U' R F2
F2 L' B' F' U' F2 R
B2 L' B' F' U' R F2
F2 L' B' F2 U' F' R
B L' B' F' U' R F2
U L2 U2 R' F' L' R
U L2 U2 R' F' R L'
U' L2 F' L R F L2
U' L2 F' R L F L2
U' L2 F2 L F L' R
U' L2 F2 L F R L'
D' L2 B' L F B' U'
D' L2 B' L B' F U'
U' R L' F' L' R F2
U' R L' F' R L' F2
U R U2 F' L' R F
U R U2 F' R L' F
U' R F' L' R D F
U' R F' L' R D' F
U' R F' L' R D2 F
U' R F' L' R F D
U' R F' L' R F D'
U' R F' L' R F D2
U' R F' L' R' F R2
U' R F' L' R2 F R'
U' R F' L' D R F
U' R F' L' D' R F
U' R F' L' D2 R F
U' R F' R L' D F
U' R F' R L' D' F
U' R F' R L' D2 F
U' R F' R L' F D
U' R F' R L' F D'
U' R F' R L' F D2
U' R F' R' L' F R2
U' R F' R2 L' F R'
U' R F' D2 L' R F'
U' R F' D2 R L' F'
U' R F2 L' F L' R
U' R F2 L' F R L'
U' R' L' F' L' R F2
U' R' L' F' R L' F2
L U' F' R D' L2 F
L U' F' D' L2 R F
L U' F' D' R L2 F
U R' U2 F' L' R F
U R' U2 F' R L' F
U' R' F' L' R D F
U' R' F' L' R D' F
U' R' F' L' R D2 F
U' R' F' L' R F D
U' R' F' L' R F D'
U' R' F' L' R F D2
U' R' F' L' R' F R2
U' R' F' L' R2 F R'
U' R' F' L' D R F
U' R' F' L' D' R F
U' R' F' L' D2 R F
U' R' F' R L' D F
U' R' F' R L' D' F
U' R' F' R L' D2 F
U' R' F' R L' F D
U' R' F' R L' F D'
U' R' F' R L' F D2
U' R' F' R' L' F R2
U' R' F' R2 L' F R'
U' R' F' D2 L' R F'
U' R' F' D2 R L' F'
U2 R' F' U D2 R F'
U' R' F2 L' F L' R
U' R' F2 L' F R L'
U2 R' F' D2 U R F'
U' R2 L' F' L' R F2
U' R2 L' F' R L' F2
L U2 F U' B' L' U2
U R2 U2 F' L' R F
U R2 U2 F' R L' F
U' R2 F' L' R D F
U' R2 F' L' R D' F
U' R2 F' L' R D2 F
U' R2 F' L' R F D
U' R2 F' L' R F D'
U' R2 F' L' R F D2
U' R2 F' L' R' F R2
U' R2 F' L' R2 F R'
U' R2 F' L' D R F
U' R2 F' L' D' R F
U' R2 F' L' D2 R F
U' R2 F' R L' D F
U' R2 F' R L' D' F
U' R2 F' R L' D2 F
U' R2 F' R L' F D
U' R2 F' R L' F D'
U' R2 F' R L' F D2
U' R2 F' R' L' F R2
U' R2 F' R2 L' F R'
U' R2 F' D2 L' R F'
U' R2 F' D2 R L' F'
U' R2 F2 L' F L' R
U' R2 F2 L' F R L'
F' U L B' R' U2 R2
F U L B' L2 R' U2
F U L B' R' L2 U2
F U L' U2 F' L' F2
F U L' B U2 F L
F U L' B' R' U2 F
D2 U R' B U2 L R'
D2 U R' B U2 R' L
U2 D R' F' B R U
U2 D R' B F' R U
D2 U B' L R' B U2
D2 U B' R' L B U2
L D' L2 B' U' F R
F U B L' U2 F L2
F U B' L' R' U2 F
F U B' R' L' U2 F
D2 U' R D2 F' L' R
D2 U' R D2 F' R L'
F' U' L' R F' L' F2
B' U' L' F' L' R F2
B' U' L' F' R L' F2
B2 U' L' F' L' R F2
B2 U' L' F' R L' F2
B U' L' F' L' R F2
B U' L' F' R L' F2
F' U' R L' F' L' F2
B' U' R F' L' R F
B' U' R F' R L' F
F' U' R F' L' D F
F' U' R F' L' D' F
F' U' R F' L' D2 F
F' U' R F' L' F D
F' U' R F' L' F D'
F' U' R F' L' F D2
F' U' R F2 L' F L'
B2 U' R F' L' R F
B2 U' R F' R L' F
B' U' R' F' L' R F
B' U' R' F' R L' F
B U' R F' L' R F
B U' R F' R L' F
F' U' R' F' L' R2 F
F' U' R' F' L' F R2
F' U' R' F' R2 L' F
B2 U' R' F' L' R F
B2 U' R' F' R L' F
B' U' R2 F' L' R F
B' U' R2 F' R L' F
F' U' R2 F' L' R' F
F' U' R2 F' L' F R'
F' U' R2 F' R' L' F
B U' R' F' L' R F
B U' R' F' R L' F
B2 U' R2 F' L' R F
B2 U' R2 F' R L' F
B U' R2 F' L' R F
B U' R2 F' R L' F
F' U' D2 L R F' L'
F' U' D2 L' R F' L'
F' U' D2 L2 R F' L'
F' U' D2 R L F' L'
F' U' D2 R L' F' L'
F' U' D2 R L2 F' L'
F' U' D2 R D F' L'
F' U' D2 R D' F' L'
F' U' D2 R D2 F' L'
F' U' D2 R F' L' D
F' U' D2 R F' L' D'
F' U' D2 R F' L' D2
F' U' D2 R F' D L'
F' U' D2 R F' D' L'
F' U' D2 R F' D2 L'
B' U' F' L' R D F
B' U' F' L' R D' F
B' U' F' L' R D2 F
B' U' F' L' R F D
B' U' F' L' R F D'
B' U' F' L' R F D2
B' U' F' L' R' F R2
B' U' F' L' R2 F R'
B' U' F' L' D R F
B' U' F' L' D' R F
B' U' F' L' D2 R F
F' U' F' L' R F R
F' U' F' L' R' F R
F' U' F' L' R2 F R
F' U' F' L' D F R
F' U' F' L' D' F R
F' U' F' L' D2 F R
F' U' F' L' F R D
F' U' F' L' F R D'
F' U' F' L' F R D2
F' U' F' L' F D R
B' U' F' R L' D F
F' U' F' L' F D' R
F' U' F' L' F D2 R
B' U' F' R L' D' F
B' U' F' R L' D2 F
B' U' F' R L' F D
B' U' F' R L' F D'
B' U' F' R L' F D2
B' U' F' R' L' F R2
B2 U' F' L' R D F
B2 U' F' L' R D' F
B2 U' F' L' R D2 F
B2 U' F' L' R F D
B2 U' F' L' R F D'
B2 U' F' L' R F D2
B2 U' F' L' R' F R2
B2 U' F' L' R2 F R'
B2 U' F' L' D R F
F' U' F' R L' F R
B2 U' F' L' D' R F
B2 U' F' L' D2 R F
B' U' F' R2 L' F R'
F' U' F' R' L' F R
B2 U' F' R L' D F
B2 U' F' R L' D' F
B2 U' F' R L' D2 F
B2 U' F' R L' F D
B2 U' F' R L' F D'
B2 U' F' R L' F D2
F' U' F' R2 L' F R
B2 U' F' R' L' F R2
B2 U' F' R2 L' F R'
B' U' F' D2 L' R F'
B' U' F' D2 R L' F'
B2 U' F' D2 L' R F'
B2 U' F' D2 R L' F'
B' U' F2 L' F L' R
B' U' F2 L' F R L'
B U' F' L' R D F
B U' F' L' R D' F
B U' F' L' R D2 F
B U' F' L' R F D
B U' F' L' R F D'
B U' F' L' R F D2
B U' F' L' R' F R2
B U' F' L' R2 F R'
B U' F' L' D R F
B U' F' L' D' R F
B U' F' L' D2 R F
B2 U' F2 L' F L' R
B2 U' F2 L' F R L'
B U' F' R L' D F
B U' F' R L' D' F
B U' F' R L' D2 F
B U' F' R L' F D
B U' F' R L' F D'
B U' F' R L' F D2
B U' F' R' L' F R2
B U' F' R2 L' F R'
F U' F' L' F' R F2
B U' F' D2 L' R F'
B U' F' D2 R L' F'
B U' F2 L' F L' R
B U' F2 L' F R L'
F U' F2 L' R F L'
F U' F2 R L' F L'
F U' F2 R F L' F
U' D2 R D2 F' L' R
U' D2 R D2 F' R L'
D U2 R' F' B R U
D U2 R' B F' R U
U D2 R' B U2 L R'
U D2 R' B U2 R' L
U D2 B' L R' B U2
U D2 B' R' L B U2
D' F L' F B' L U'
D' F L' B' F L U'
U' F U2 L' R U2 F
U' F U2 R L' U2 F
L F U B' L' U2 L
L F U' B' L' U2 B
U' F D2 F2 L' R F'
U' F D2 F2 R L' F'
D F D2 L' F B' U'
D F D2 L' B' F U'
U' F' L R F L2 F
U' F' L R F' L2 F
U' F' L R F2 L2 F
U' F' L F' L2 F R
U' F' L' R D F D
U' F' L' R D F D'
U' F' L' R D F D2
U' F' L' R D' F D
U' F' L' R D' F D'
U' F' L' R D' F D2
U' F' L' R D2 F D
U' F' L' R D2 F D'
U' F' L' R D2 F D2
U' F' L' R F2 D F'
U' F' L' R F2 D' F'
U' F' L' R F2 D2 F'
U' F' L' R' F R2 D
U' F' L' R' F R2 D'
U' F' L' R' F R2 D2
U' F' L' R' F' R2 F2
U' F' L' R2 D R' F
U' F' L' R2 D F R'
U' F' L' R2 D' R' F
U' F' L' R2 D' F R'
U' F' L' R2 D2 R' F
U' F' L' R2 D2 F R'
U' F' L' R2 F R' D
U' F' L' R2 F R' D'
U' F' L' R2 F R' D2
U' F' L' R2 F D R'
U' F' L' R2 F D' R'
U' F' L' R2 F D2 R'
U' F' L' R2 F' R' F2
U' F' L' D R D F
U' F' L' D R D' F
U' F' L' D R D2 F
U' F' L' D R F D
U' F' L' D R F D'
U' F' L' D R F D2
U' F' L' D R' F R2
U' F' L' D R2 F R'
U' F' L' D' R D F
U' F' L' D' R D' F
U' F' L' D' R D2 F
U' F' L' D' R F D
U' F' L' D' R F D'
U' F' L' D' R F D2
U' F' L' D' R' F R2
U' F' L' D' R2 F R'
U' F' L' D2 R D F
U' F' L' D2 R D' F
U' F' L' D2 R D2 F
U' F' L' D2 R F D
U' F' L' D2 R F D'
U' F' L' D2 R F D2
U' F' L' D2 R' F R2
U' F' L' D2 R2 F R'
U' F' L' B R F B'
U' F' L' B R B' F
D' F' L' F B' L U'
L2 F' L B' U' R F
U' F' L' B2 R F B2
U' F' L' B2 R B2 F
U' F' L2 R D L F
U' F' L2 R D' L F
U' F' L2 R D2 L F
U' F' L2 R F L F
U' F' L2 R F' L F
U' F' L2 R F2 L F
D' F' L' B' F L U'
F2 D F L' B' U' R
U' F' L2 D L R F
U' F' L2 D R L F
U' F' L2 D' L R F
U' F' L2 D' R L F
U' F' L2 D2 L R F
U' F' L2 D2 R L F
U' F' L2 F' L F R
U' F' R L F L2 F
U' F' R L F' L2 F
U' F' R L F2 L2 F
U' F' R L' D F D
U' F' R L' D F D'
U' F' R L' D F D2
U' F' R L' D' F D
U' F' R L' D' F D'
U' F' R L' D' F D2
U' F' R L' D2 F D
U' F' R L' D2 F D'
U' F' R L' D2 F D2
U' F' R L' F2 D F'
U' F' R L' F2 D' F'
U' F' R L' F2 D2 F'
U' F' R L2 D L F
U' F' R L2 D' L F
U' F' R L2 D2 L F
U' F' R L2 F L F
U' F' R L2 F' L F
U' F' R L2 F2 L F
U' F' R F' L' F L'
U' F' R B' L' F B
U' F' R B' L' B F
U' F' R B2 L' F B2
U' F' R B2 L' B2 F
U' F' R' L' F R2 D
U' F' R' L' F R2 D'
U' F' R' L' F R2 D2
U' F' R' L' F' R2 F2
U' F' R2 L' D R' F
U' F' R2 L' D F R'
U' F' R2 L' D' R' F
U' F' R2 L' D' F R'
U' F' R2 L' D2 R' F
U' F' R2 L' D2 F R'
U' F' R2 L' F R' D
U' F' R2 L' F R' D'
U' F' R2 L' F R' D2
U' F' R2 L' F D R'
U' F' R2 L' F D' R'
U' F' R2 L' F D2 R'
U' F' R2 L' F' R' F2
U2 F' U R F' L' F
U2 F' U D2 R F' L'
U2 F' U F' L' F R
U' F' D L' D R F'
U' F' D R D' L' F
B' D' L' F B' L U'
L F' U' R D' L2 F
B' D' L' B' F L U'
L F' U' D' L2 R F
L F' U' D' R L2 F
B2 D' L' F B' L U'
F' D' L' B' L U' R
U' F' D' L' D' R F'
B2 D' L' B' F L U'
U' F' D' R D L' F
B D' L' F B' L U'
U' F' D2 L R F' L2
U' F' D2 L' R D F'
U' F' D2 L' R D' F'
U' F' D2 L' R D2 F'
U' F' D2 L' R F' D
U' F' D2 L' R F' D'
U' F' D2 L' R F' D2
B D' L' B' F L U'
U' F' D2 L2 R F' L
U' F' D2 R L F' L2
U' F' D2 R L' D F'
U' F' D2 R L' D' F'
U' F' D2 R L' D2 F'
U' F' D2 R L' F' D
U' F' D2 R L' F' D'
U' F' D2 R L' F' D2
U' F' D2 R L2 F' L
U' F' D2 R D L' F'
U' F' D2 R D' L' F'
U' F' D2 R D2 L' F'
L' F' D' B' L2 U' R
U' F' B R B' L' F
U2 F' D2 U R F' L'
L F' D' U' L2 R F
L F' D' U' R L2 F
U' F' B' L' B R F
L' F' B' L U' R F2
L' F' B' L' U' R F2
L' F' B' L2 U' R F2
U' F' B2 L' R F B2
U' F' B2 L' R B2 F
L' F' B' U' R F2 D
L' F' B' U' R F2 D'
L' F' B' U' R F2 D2
L' F' B' U' R' F2 R2
L' F' B' U' R2 F2 R'
U' F' B2 L' B2 R F
U' F' B2 R L' F B2
U' F' B2 R L' B2 F
U' F' B2 R B2 L' F
L' F' B' D' L2 U' R
U' F2 L' R F L' R
U' F2 L' R F R L'
U' F2 L' R' F L' R
U' F2 L' R' F R L'
U' F2 L' R2 F L' R
U' F2 L' R2 F R L'
U' F2 L' F L' R D
U' F2 L' F L' R D'
U' F2 L' F L' R D2
U' F2 L' F L' D R
U' F2 L' F L' D' R
U' F2 L' F L' D2 R
U' F2 L' F R L' D
U' F2 L' F R L' D'
U' F2 L' F R L' D2
U' F2 L' F R D L'
U' F2 L' F R D' L'
U' F2 L' F R D2 L'
U' F2 L' F D L' R
U' F2 L' F D R L'
U' F2 L' F D' L' R
U' F2 L' F D' R L'
U' F2 L' F D2 L' R
U' F2 L' F D2 R L'
D' F2 L' F B' L U'
D' F2 L' B' F L U'
U' F2 R L' F L' R
U' F2 R L' F R L'
U' F2 R F L' R F
U' F2 R F R L' F
U' F2 R' L' F L' R
U' F2 R' L' F R L'
U' F2 R' F L' R F
U' F2 R' F R L' F
U' F2 R2 L' F L' R
U' F2 R2 L' F R L'
U' F2 R2 F L' R F
U' F2 R2 F R L' F
F' D2 L' B' U' R F'
F' D2 U' L R F' L'
F' D2 U' L' R F' L'
F' D2 U' L2 R F' L'
F' D2 U' R L F' L'
F' D2 U' R L' F' L'
F' D2 U' R L2 F' L'
F' D2 U' R D F' L'
F' D2 U' R D' F' L'
F' D2 U' R D2 F' L'
F' D2 U' R F' L' D
F' D2 U' R F' L' D'
F' D2 U' R F' L' D2
F' D2 U' R F' D L'
F' D2 U' R F' D' L'
F' D2 U' R F' D2 L'
F2 D2 F U' R F' L'
F' D2 B U' R F' L'
F D2 F2 U' R F' L'
F' D2 B' U' R F' L'
F' D2 B2 U' R F' L'
D2 B U' R F' L' R2
D2 B U' R F' R2 L'
U2 B U F' L' R F
U2 B U F' R L' F
F' B L' B' U' R F
U' B F' R B' L' F
D' B' L U2 F B' U
D' B' L U2 B' F U
F' B U' R F' L' F
F' B U' D2 R F' L'
F' B U' F' L' F R
D' B' L' F B' L2 U'
D' B' L' B' F L2 U'
F' B D2 U' R F' L'
B' F' L' B' U' R F
F' B' L' B' U' R F
B2 F' L' B' U' R F
L' B' U' R F' R F2
L' B' U' R' F' R F2
U2 B' U F' L' R F
U2 B' U F' R L' F
L' B' U' R2 F' R F2
L' B' U' F U2 L' U2
L' B' U' F' R F2 D
L' B' U' F' R F2 D'
L' B' U' F' R F2 D2
L' B' U' F' R' F2 R2
L' B' U' F' R2 F2 R'
B F' L' B' U' R F
B' F' U' R F' L' F
B' F' U' D2 R F' L'
B' F' U' F' L' F R
F' B' U' R F' L' F
U' B' F' L' B R F
B2 F' U' R F' L' F
F' B' U' D2 R F' L'
F' B' U' F' L' F R
B2 F' U' D2 R F' L'
L' B' F' L U' R F2
L' B' F' L' U' R F2
B2 F' U' F' L' F R
L' B' F' L2 U' R F2
L' B' F' U' R F2 D
L' B' F' U' R F2 D'
L' B' F' U' R F2 D2
L' B' F' U' R' F2 R2
L' B' F' U' R2 F2 R'
U B' D2 R' B U2 R'
L' B' F' D' L2 U' R
B F' U' R F' L' F
B F' U' D2 R F' L'
B F' U' F' L' F R
B' F' D2 U' R F' L'
F' B' D2 U' R F' L'
B2 F' D2 U' R F' L'
B F' D2 U' R F' L'
F' B2 L' B' U' R F
U2 B2 U F' L' R F
U2 B2 U F' R L' F
F' B2 U' R F' L' F
F' B2 U' D2 R F' L'
F' B2 U' F' L' F R
L' B2 D2 B U' R' F
L' B2 D2 B U' F R'
U' B2 F' L' R F B2
U' B2 F' L' R B2 F
U' B2 F' L' B2 R F
U' B2 F' R L' F B2
U' B2 F' R L' B2 F
U' B2 F' R B2 L' F
F' B2 D2 U' R F' L'
