U F' B2 U' F
U B2 F' U' F
U L F' B2 U' F
U L B2 F' U' F
U L' F' B2 U' F
U L' B2 F' U' F
D L2 U F' U' F
U L2 F' B2 U' F
U L2 B2 F' U' F
L' U F' B2 U' F
L2 U F' B2 U' F
L U F' B2 U' F
L' U B2 F' U' F
L2 U B2 F' U' F
L U B2 F' U' F
F' R B2 L U' B2
R2 U' B R2 F' U
U2 D F' U' L2 B'
U D F' U' F L2
D U F' U' F L2
F2 U F B2 U' F'
F U F2 B2 U' F2
F2 U B2 F U' F'
F U B2 F2 U' F2
D U2 F' U' L2 B'
B' U2 F' B' U' B2
B U2 F' B U' B2
B' U2 B' F' U' B2
B U2 B F' U' B2
F D L2 R2 D' F2
F D R2 L2 D' F2
U2 F' U' D L2 B'
U F' U' D F L2
U2 F' D U' L2 B'
U F' U' F D L2
U F' D U' F L2
U2 F' B2 U F U2
U F' B2 U' D F
U F' B2 U' D' F
U F' B2 U' D2 F
U F' B2 U' F D
U F' B2 U' F D'
U F' B2 U' F D2
U F' B2 D U' F
U F' B2 D' U' F
U F' B2 D2 U' F
D2 F2 L2 B' U B
R2 B R2 F' U B'
F D2 F2 B2 U B2
F D2 B2 F2 U B2
B2 F' U' B2 D2 F2
U B2 L F' U' F
U B2 L' F' U' F
U B2 L2 F' U' F
F' B2 U' B2 D2 F2
U B2 D F' U' F
U2 B2 F' U F U2
U B2 D' F' U' F
U B2 D2 F' U' F
U B2 F' U' D F
U B2 F' U' D' F
U B2 F' U' D2 F
U B2 F' U' F D
U B2 F' U' F D'
U B2 F' U' F D2
U B2 F' D U' F
U B2 F' D' U' F
U B2 F' D2 U' F
L' U B2 F' D U' F
L' U B2 F' D' U' F
L' U B2 F' D2 U' F
L2 U B2 D F' U' F
L2 U B2 D' F' U' F
R2 U B2 U2 R2 B' U
R2 U B2 U2 B' R2 U
L2 U B2 D2 F' U' F
L2 U B2 F' U' D F
L2 U B2 F' U' D' F
L2 U B2 F' U' D2 F
L2 U B2 F' U' F D
L2 U B2 F' U' F D'
L2 U B2 F' U' F D2
L2 U B2 F' D U' F
L2 U B2 F' D' U' F
L2 U B2 F' D2 U' F
R2 U B2 D2 L2 F U'
L U B2 D F' U' F
L U B2 D' F' U' F
L U B2 D2 F' U' F
L U B2 F' U' D F
L U B2 F' U' D' F
L U B2 F' U' D2 F
L U B2 F' U' F D
L U B2 F' U' F D'
L U B2 F' U' F D2
L U B2 F' D U' F
L U B2 F' D' U' F
L U B2 F' D2 U' F
R U B2 F L U' R
F2 R F B2 L U' B2
R' U' R U2 F' B2 U'
R' U' R U2 B2 F' U'
R' U' R' B R2 F' U
F R F2 B2 L U' B2
R2 U' R2 U2 F' B2 U'
R2 U' R2 U2 B2 F' U'
F' R B2 L R U' B2
F' R B2 L R' U' B2
F' R B2 L R2 U' B2
F' R B2 L U' B2 D
F' R B2 L U' B2 D'
F' R B2 L U' B2 D2
F' R B2 L D' R2 U'
F' R B2 R L U' B2
F' R B2 R' L U' B2
F' R B2 R2 L U' B2
F' R B2 D' L R2 U'
F' R B2 D' R2 L U'
F R B2 L F2 U' B2
F2 R B2 F L U' B2
F R B2 F2 L U' B2
R2 U' F B R2 F' U
R2 U' F' B R2 F' U
U R' U R F' B2 U'
U R' U R B2 F' U'
F R' U F2 L' B2 U'
F R' U F2 B2 L' U'
F R' U B2 F2 L' U'
R2 U' F2 B R2 F' U
U R' U B2 R F' U'
R2 U' B R2 D F' U
R2 U' B R2 D' F' U
R2 U' B R2 D2 F' U
R2 U' B R2 F' U D
R2 U' B R2 F' U D'
R2 U' B R2 F' U D2
R2 U' B R2 F' D U
R2 U' B R2 F' D' U
R2 U' B R2 F' D2 U
R2 U' B F R2 F' U
R2 U' B F' R2 F' U
R2 U' B F2 R2 F' U
F R' F2 L' B2 U' B2
F R' F2 B2 L' U' B2
L' U2 D F' U' L2 B'
L2 U2 D F' U' L2 B'
F' R' B2 U2 R U B2
L U2 D F' U' L2 B'
U R' B2 R F' U' F
F R' B2 F2 L' U' B2
D R2 L2 U' B R2 U
L' U2 F' U' D L2 B'
L' U2 F' D U' L2 B'
L2 U2 F' U' D L2 B'
L' U2 F' B2 U F U2
L2 U2 F' D U' L2 B'
L2 U2 F' B2 U F U2
L U2 F' U' D L2 B'
L U2 F' D U' L2 B'
U R2 U R2 F' B2 U'
L U2 F' B2 U F U2
U R2 U R2 B2 F' U'
D2 R2 U' F2 B R2 U
D2 R2 U' B R2 F2 U
D2 R2 U' B F2 R2 U
D R2 U' B R2 U L2
U' R2 D B U L2 F
F R2 D L2 R2 D2 F2
F R2 D R2 L2 D2 F2
L' U2 B2 F' U F U2
B2 R2 D' R2 F' U' F'
L2 U2 B2 F' U F U2
L U2 B2 F' U F U2
F R2 D' F2 D2 L2 R2
F R2 D' F2 D2 R2 L2
L' D L2 U F' U' F
L2 D L2 U F' U' F
L D L2 U F' U' F
B R2 F' B R2 U B2
D2 R2 F2 B R2 U B'
D2 R2 B R2 F2 U B'
D2 R2 B F2 R2 U B'
D R2 B R2 U B' L2
B R2 B F' R2 U B2
L' D U F' U' F L2
F' R2 B2 U' B2 D' F2
F' R2 B2 U2 R2 U B2
L2 D U F' U' F L2
F' R2 B2 D' R2 U' F2
U2 R2 B2 U2 B' U B
L D U F' U' F L2
L' D U2 F' U' L2 B'
L2 D U2 F' U' L2 B'
D U L F' U' F L
F U L F2 B2 U' F2
L D U2 F' U' L2 B'
U D L F' U' F L
F U L B2 F2 U' F2
D U L' F' U' F L'
F U L' F2 B2 U' F2
U D L' F' U' F L'
F U L' B2 F2 U' F2
F U L2 F2 B2 U' F2
F U L2 B2 F2 U' F2
U' D R2 B U L2 F
F U R2 D L2 R2 B2
F U R2 D L2 B2 R2
F U R2 D R2 L2 B2
F U R2 D R2 B2 L2
F U R2 D B2 L2 R2
F U R2 D B2 R2 L2
F2 U D F U' L2 F'
F2 U D F U' F' L2
D' U F' U R2 U2 F
F U D L2 R2 D B2
D' U F' U' D2 F L2
D' U F' U' F D2 L2
D2 U F' U' F D' L2
D2 U F' U2 F' U F2
D' U F' D B2 U' F
F U D R2 L2 D B2
D' U F' D2 U' F L2
U2 D F' R U' L2 B'
U2 D F' R' U' L2 B'
U2 D F' R2 U' L2 B'
U2 D F' U F U2 L2
U2 D F' U' L2 D B'
U2 D F' U' L2 D' B'
U2 D F' U' L2 D2 B'
U2 D F' U' L2 B' D
U2 D F' U' L2 B' D'
U2 D F' U' L2 B' D2
U2 D F' U' B L2 B'
U2 D F' U' B' L2 B'
U2 D F' U' B2 L2 B'
U2 D F' B U' L2 B'
U2 D F' B' U' L2 B'
D U F' U' F L2 D
D U F' U' F L2 D'
D U F' U' F L2 D2
D U F' U' F' L2 F2
D U F' U' F2 L2 F'
U2 D F' B2 U' L2 B'
D U F' D' B2 U' F
D U F' B U' F L2
D U F' B' U' F L2
U D F' U' F L2 D
U D F' U' F L2 D'
U D F' U' F L2 D2
U D F' U' F' L2 F2
U D F' U' F2 L2 F'
D U F' B2 U' F L2
F2 U F L B2 U' F'
F2 U F L' B2 U' F'
F2 U F L2 B2 U' F'
U D F' D' B2 U' F
U D F' B U' F L2
U D F' B' U' F L2
U D F' B2 U' F L2
F2 U F U' D L2 F'
F2 U F U' D F' L2
F2 U F U' F' D L2
F2 U F D U' L2 F'
F2 U F D U' F' L2
F2 U F B2 L U' F'
F2 U F B2 L' U' F'
F2 U F B2 L2 U' F'
F2 U F B2 U' D F'
F2 U F B2 U' D' F'
F2 U F B2 U' D2 F'
F2 U F B2 U' F' D
F2 U F B2 U' F' D'
F2 U F B2 U' F' D2
F2 U F B2 D U' F'
F2 U F B2 D' U' F'
F2 U F B2 D2 U' F'
B' U F' B' U' F B2
B' U F' B' U' B2 F
U2 D B F' U' L2 B'
D U B F' U' F L2
U D B F' U' F L2
B U F' B U' F B2
B U F' B U' B2 F
U2 D B' F' U' L2 B'
F U F2 L B2 U' F2
D U B' F' U' F L2
F U F2 L' B2 U' F2
B' U B U F' B2 U'
B' U B U B2 F' U'
F U F2 L2 B2 U' F2
U D B' F' U' F L2
F U F2 U' F2 D L2
U2 D B2 F' U' L2 B'
F U F2 B2 L U' F2
F U F2 B2 L' U' F2
F U F2 B2 L2 U' F2
F U F2 B2 U' F2 D
F U F2 B2 U' F2 D'
F U F2 B2 U' F2 D2
F U F2 B2 D' L2 U'
D U B2 F' U' F L2
U D B2 F' U' F L2
B' U B' F' U' F B2
B' U B' F' U' B2 F
B U B F' U' F B2
B U B F' U' B2 F
B U B' U F' B2 U'
B U B' U B2 F' U'
F2 U B2 D F U' F'
F2 U B2 D' F U' F'
F2 U B2 D2 F U' F'
F2 U B2 F L U' F'
F2 U B2 F L' U' F'
F2 U B2 F L2 U' F'
F2 U B2 F U' D F'
F2 U B2 F U' D' F'
F2 U B2 F U' D2 F'
F2 U B2 F U' F' D
F2 U B2 F U' F' D'
F2 U B2 F U' F' D2
F2 U B2 F D U' F'
F2 U B2 F D' U' F'
F2 U B2 F D2 U' F'
F U B2 L F2 U' F2
F U B2 L' F2 U' F2
F U B2 L2 F2 U' F2
F U B2 F2 L U' F2
F U B2 F2 L' U' F2
F U B2 F2 L2 U' F2
F U B2 F2 U' F2 D
F U B2 F2 U' F2 D'
F U B2 F2 U' F2 D2
F U B2 F2 D' L2 U'
U' D' R2 U B U B'
D' U' R2 U B U B'
D U' R2 B U L2 F
U2 D' F' U R2 F U2
U2 D' F' U F R2 U2
U2 D' F' U' D2 L2 B'
U2 D' F' D2 U' L2 B'
D2 U' F2 U2 F U' F'
U D' F' U R2 U2 F
U D' F' U' D2 F L2
U D' F' U' F D2 L2
U D' F' D B2 U' F
U D' F' D2 U' F L2
D' U2 F' U R2 F U2
D' U2 F' U F R2 U2
D' U2 F' U' D2 L2 B'
D' U2 F' D2 U' L2 B'
L' D2 F2 L2 B' U B
U' D2 F2 U2 F U' F'
D U2 F' R U' L2 B'
D U2 F' R' U' L2 B'
D U2 F' R2 U' L2 B'
D U2 F' U F U2 L2
D U2 F' U' L2 D B'
D U2 F' U' L2 D' B'
D U2 F' U' L2 D2 B'
D U2 F' U' L2 B' D
D U2 F' U' L2 B' D'
D U2 F' U' L2 B' D2
D U2 F' U' B L2 B'
D U2 F' U' B' L2 B'
D U2 F' U' B2 L2 B'
L2 D2 F2 L2 B' U B
D U2 F' B U' L2 B'
D U2 F' B' U' L2 B'
U D2 F' U' F D' L2
D U2 F' B2 U' L2 B'
U D2 F' U2 F' U F2
L D2 F2 L2 B' U B
D U2 B F' U' L2 B'
B' U2 D F' B' U' B2
B' U2 D B' F' U' B2
D U2 B' F' U' L2 B'
B' U2 D' F' B' U' B2
B' U2 D' B' F' U' B2
B U2 D F' B U' B2
B U2 D B F' U' B2
D U2 B2 F' U' L2 B'
B' U2 D2 F' B' U' B2
B' U2 D2 B' F' U' B2
B U2 D' F' B U' B2
B U2 D' B F' U' B2
F2 U2 F R2 B2 U' B'
U F L F2 B2 U' F
B U2 D2 F' B U' B2
B U2 D2 B F' U' B2
U F L B2 F2 U' F
F2 U2 F B2 R2 U' B
F2 U2 F B2 U F' U2
B' U2 F' U' B D L2
B' U2 F' D B' U' B2
B' U2 F' D' B' U' B2
B' U2 F' D2 B' U' B2
B' U2 F' B' R U' B2
B' U2 F' B' R' U' B2
B' U2 F' B' R2 U' B2
B2 U2 F' U2 F U B2
B' U2 F' B' U' B2 D
B' U2 F' B' U' B2 D'
B' U2 F' B' U' B2 D2
B' U2 F' B' D' R2 U'
U F L' F2 B2 U' F
D F L2 U F2 U' F2
D F L2 D R2 D' F2
U F L' B2 F2 U' F
B U2 F' U' B' D L2
B U2 F' D B U' B2
U F L2 F2 B2 U' F
B U2 F' D' B U' B2
B U2 F' D2 B U' B2
B U2 F' B R U' B2
B U2 F' B R' U' B2
B U2 F' B R2 U' B2
B U2 F' B U' B2 D
B U2 F' B U' B2 D'
B U2 F' B U' B2 D2
B U2 F' B D' R2 U'
U F L2 B2 F2 U' F
F U2 F2 D R2 U' L2
F U2 F2 B2 U F2 U2
F U2 F2 B2 U' D2 B2
F U2 F2 B2 D R2 U'
F U2 F2 B2 D2 U' B2
B' U2 B' D' F' R2 U'
B' U2 B' F' R U' B2
B' U2 B' F' R' U' B2
B' U2 B' F' R2 U' B2
B' U2 B' F' U' B2 D
B' U2 B' F' U' B2 D'
B' U2 B' F' U' B2 D2
B' U2 B' F' D' R2 U'
U2 F R2 F2 B2 U' B'
B U2 B D' F' R2 U'
B U2 B F' R U' B2
B U2 B F' R' U' B2
B U2 B F' R2 U' B2
B U2 B F' U' B2 D
B U2 B F' U' B2 D'
B U2 B F' U' B2 D2
U2 F R2 B2 F2 U' B'
B U2 B F' D' R2 U'
L' F U F2 B2 U' F2
L' F U B2 F2 U' F2
F' U2 B2 U2 B2 U B2
L2 F U F2 B2 U' F2
L2 F U B2 F2 U' F2
F2 U2 B2 F R2 U' B
F2 U2 B2 F U F' U2
D F U F2 U' L2 F2
D F U F2 U' F2 L2
U2 F U' D L2 R2 B
U2 F U' D R2 L2 B
U2 F U' D R2 B L2
U' F U2 F2 B2 U' F2
L F U F2 B2 U' F2
U' F U2 B2 F2 U' F2
L F U B2 F2 U' F2
R2 F U' B R2 F' U
F U2 B2 F2 U F2 U2
F U2 B2 F2 U' D2 B2
F U2 B2 F2 D R2 U'
F U2 B2 F2 D2 U' B2
U F U' D L2 F' R2
U F U' D F' L2 R2
U F U' D F' R2 L2
F D L R2 D' L F2
F D L R2 D' F2 L
L' F D L2 R2 D' F2
L' F D R2 L2 D' F2
L2 F D L2 R2 D' F2
L2 F D R2 L2 D' F2
U2 F D U' L2 R2 B
U2 F D U' R2 L2 B
U2 F D U' R2 B L2
F D L' R2 D' L' F2
D F D R2 D' L2 F2
D F D R2 D' F2 L2
L F D L2 R2 D' F2
L F D R2 L2 D' F2
U F D U' L2 F' R2
U F D U' F' L2 R2
U F D U' F' R2 L2
F D L2 R2 U' R2 U
F D L2 R2 D' F2 D
F D L2 R2 D' F2 D'
F D L2 R2 D' F2 D2
F D L2 R2 F D' F2
F D L2 R2 F' D' F2
F D L2 R2 F2 D' F2
D2 F D2 F B2 U B2
F D L2 F R2 D' F2
F D L2 F' R2 D' F2
D' F D2 B2 U L2 B2
D' F D2 B2 U B2 L2
F D L2 F2 R2 D' F2
L' F D2 F2 B2 U B2
D2 F D2 B2 F U B2
L' F D2 B2 F2 U B2
L2 F D2 F2 B2 U B2
L2 F D2 B2 F2 U B2
R2 F B R2 F' U B'
L F D2 F2 B2 U B2
L F D2 B2 F2 U B2
F D R2 L D' L F2
F D R2 L D' F2 L
F D R2 L' D' L' F2
F D R2 L2 U' R2 U
F D R2 L2 D' F2 D
F D R2 L2 D' F2 D'
F D R2 L2 D' F2 D2
F D R2 L2 F D' F2
F D R2 L2 F' D' F2
F D R2 L2 F2 D' F2
F2 D U F U' L2 F'
F2 D U F U' F' L2
F D R2 U' R2 U L2
F D R2 D' F2 D L2
U2 F B2 R2 F2 U' B
F D R2 F L2 D' F2
F D R2 F' L2 D' F2
U2 F B2 U' D R2 B
F D R2 F2 L2 D' F2
U2 F B2 D U' R2 B
F D U L2 R2 D B2
U F B2 L F2 U' F
F D U R2 L2 D B2
U F B2 L' F2 U' F
B' D U2 F' B' U' B2
U F B2 L2 F2 U' F
B' D U2 B' F' U' B2
U F B2 U' D F' R2
U F B2 D U' F' R2
B D U2 F' B U' B2
B D U2 B F' U' B2
U F' L B2 L' U' F
F D F L2 R2 D' F2
F D F R2 L2 D' F2
U2 F' L2 B2 L2 U' B
U F' L' B2 L U' F
U2 F' R U' D L2 B'
U F' L2 U' D L2 F
L' F' R B2 L U' B2
U2 F' R D U' L2 B'
U F' L2 D U' L2 F
F D F' L2 R2 D' F2
F D F' R2 L2 D' F2
L2 F' R B2 L U' B2
U2 F' R B2 U F U2
U F' L2 B2 U B U2
U2 F' R' U' D L2 B'
U2 F' R' D U' L2 B'
F D F2 L2 R2 D' F2
F D F2 R2 L2 D' F2
U2 F' R' B2 U F U2
L F' R B2 L U' B2
U2 F' R2 U' D L2 B'
U2 F' R2 D U' L2 B'
F' D B' U' B L2 F
F D B U R2 B' L2
U2 F' R2 B2 U F U2
F D B U B' L2 R2
F D B U B' R2 L2
U F' R' B2 R U' F
U2 F' U D F U2 L2
U2 F' U D' R2 F U2
U2 F' U D' F R2 U2
U2 F' U F U' B2 U'
U2 F' U F U2 D L2
U2 F' U F D U2 L2
U2 F' U F D' R2 U2
F D B' U L2 B R2
F D B' U B L2 R2
F D B' U B R2 L2
U F' R2 B2 R2 U' F
U2 F' U' L2 D B' L2
U2 F' U' D L2 D B'
U2 F' U' D L2 D' B'
U2 F' U' D L2 D2 B'
U2 F' U' D L2 B' D
U2 F' U' D L2 B' D'
U2 F' U' D L2 B' D2
U2 F' U' D B L2 B'
U2 F' U' D B' L2 B'
U2 F' U' D B2 L2 B'
U F' U D' R2 U2 F
F D B2 U L2 R2 B2
F D B2 U L2 B2 R2
F D B2 U R2 L2 B2
F D B2 U R2 B2 L2
F D B2 U B2 L2 R2
F D B2 U B2 R2 L2
R2 F' U' B R2 F' U
U F' U' L2 D L2 F
U F' U' D F L2 D
U F' U' D F L2 D'
U F' U' D F L2 D2
U F' U' D F' L2 F2
U F' U' D F2 L2 F'
U F' U' D' F D2 L2
U F' U' F L D L2
U F' U' F L' D L2
U F' U' F L2 D L2
U F' U' F U B2 U'
U F' U' F D L2 D
U F' U' F D L2 D'
U F' U' F D L2 D2
U F' U' F2 D L2 F'
U F' U' F2 D F' L2
U2 F' D R U' L2 B'
U2 F' D R' U' L2 B'
U2 F' D R2 U' L2 B'
U2 F' D U F U2 L2
U2 F' D U' L2 D B'
U2 F' D U' L2 D' B'
U2 F' D U' L2 D2 B'
U2 F' D U' L2 B' D
U2 F' D U' L2 B' D'
U2 F' D U' L2 B' D2
U2 F' D U' B L2 B'
U2 F' D U' B' L2 B'
U2 F' D U' B2 L2 B'
U F' U2 D2 F2 U F'
U2 F' D B U' L2 B'
U2 F' D B' U' L2 B'
U2 F' D B2 U' L2 B'
U2 F' D' U R2 F U2
U2 F' D' U F R2 U2
U F' D U' F L2 D
U F' D U' F L2 D'
U F' D U' F L2 D2
U F' D U' F' L2 F2
U F' D U' F2 L2 F'
U F' D B U' F L2
U F' D B' U' F L2
U F' D B2 U' F L2
U F' D' U R2 U2 F
U F' D' U' F D2 L2
B2 D' R2 U2 B R2 U
U F' D2 U2 F2 U F'
R2 F' B R2 F' U B'
U' F' B2 U B2 U2 B2
L' F' B2 U' B2 D2 F2
U F' B D B U' F
U2 F' B2 R U F U2
