B L U F2 U2
B L U' D2 B2
B L D R2 U'
B L D2 U' B2
B D L R2 U'
B D R2 L U'
B D2 L U' B2
D B L R2 U'
D2 B L U' B
D B R2 L U'
D B R2 L U' D2
D B R2 L D U'
D B R2 L D' U'
D B R2 L D2 U'
L' B D R2 L U'
D B R2 D L U'
D B R2 D' L U'
D B R2 D2 L U'
D B R2 D2 L U'
L' B D2 L U' B2
D2 B D L U' B
L2 B D L R2 U'
L2 B D R2 L U'
L B D L R2 U'
D2 B D' L U' B
L B D R2 L U'
D' B D' L U' B2
D B D L U' B2
D2 B D2 L U' B
L2 B D2 L U' B2
D' B D2 L R2 U'
L B D2 L U' B2
D' B D2 R2 L U'
D B2 R2 B' L U'
D B2 R2 B' L U'
B L R U F2 U2 D
B L R U F2 U2 D'
B L R U F2 U2 D2
B L R U F2 D U2
B L R U F2 D' U2
B L R U F2 D2 U2
B L R U' D2 B2 D
B L R U' D2 B2 D'
B L R U' D2 B2 D2
B L R U' B D2 B2
B L R U' B' D2 B2
B L R U' B2 D2 B2
B L R U2 D' L2 U
B L R D R2 U' D
B L R D R2 U' D'
B L R D R2 U' D2
B L R D R2 D U'
B L R D R2 D' U'
B L R D R2 D2 U'
B L R D' U2 L2 U
B L R D2 R U' B2
B L R D2 R' U' B2
B L R D2 R2 U' B2
B L R D2 U' B2 D
B L R D2 U' B2 D'
B L R D2 U' B2 D2
B L R' U F2 U2 D
B L R' U F2 U2 D'
B L R' U F2 U2 D2
B L R' U F2 D U2
B L R' U F2 D' U2
B L R' U F2 D2 U2
B L R' U' D2 B2 D
B L R' U' D2 B2 D'
B L R' U' D2 B2 D2
B L R' U' B D2 B2
B L R' U' B' D2 B2
B L R' U' B2 D2 B2
B L R' U2 D' L2 U
B L R' D R2 U' D
B L R' D R2 U' D'
B L R' D R2 U' D2
B L R' D R2 D U'
B L R' D R2 D' U'
B L R' D R2 D2 U'
B L R' D' U2 L2 U
B L R' D2 R U' B2
B L R' D2 R' U' B2
B L R' D2 R2 U' B2
B L R' D2 U' B2 D
B L R' D2 U' B2 D'
B L R' D2 U' B2 D2
B L R2 U F2 U2 D
B L R2 U F2 U2 D'
B L R2 U F2 U2 D2
B L R2 U F2 D U2
B L R2 U F2 D' U2
B L R2 U F2 D2 U2
B L R2 U' D2 B2 D
B L R2 U' D2 B2 D'
B L R2 U' D2 B2 D2
B L R2 U' B D2 B2
B L R2 U' B' D2 B2
B L R2 U' B2 D2 B2
B L R2 U2 D' L2 U
B L R2 D R2 U' D
B L R2 D R2 U' D'
B L R2 D R2 U' D2
B L R2 D R2 D U'
B L R2 D R2 D' U'
B L R2 D R2 D2 U'
B L R2 D' U2 L2 U
B L R2 D2 R U' B2
B L R2 D2 R' U' B2
B L R2 D2 R2 U' B2
B L R2 D2 U' B2 D
B L R2 D2 U' B2 D'
B L R2 D2 U' B2 D2
B L U L F2 U2 R
B L U L' F2 L U2
B L U L2 F2 L2 U2
B L U R F2 R' U2
B L U R' F2 U2 L'
B L U R2 F2 R2 U2
B L U D2 F U2 B2
B L U D2 F' U2 B2
B L U D2 F2 U2 B2
B L U F D F U2
B L U F D' F U2
B L U F D2 F U2
B L U F' D F' U2
B L U F' D' F' U2
B L U F' D2 F' U2
R2 L D R2 B L U'
B L U' L D2 L' B2
B L U' L D2 B2 L'
B L U' L' D2 L B2
B L U' R D2 R' B2
B L U' R' D2 R B2
B L U' R' D2 B2 R
B L U' D B D B2
B L U' D B' D B2
B L U' D B2 D B2
B L U' D' B D' B2
B L U' D' B' D' B2
B L U' D' B2 D' B2
B L U' D2 L B2 L'
B L U' D2 L2 B2 L2
B L U' D2 R' B2 R
B L U' D2 R2 B2 R2
B L U' D2 B D B
B L U' D2 B D' B
B L U' D2 B D2 B
B L U' D2 B' D B'
B L U' D2 B' D' B'
B L U' D2 B' D2 B'
B L U' B U2 F2 U2
B L U' B D2 B2 D
B L U' B D2 B2 D'
B L U' B D2 B2 D2
B L U' B' U2 F2 U2
B L U' B' D2 B2 D
B L U' B' D2 B2 D'
B L U' B' D2 B2 D2
B L U' B2 U2 F2 U2
B L U' B2 D2 B2 D
B L U' B2 D2 B2 D'
B L U' B2 D2 B2 D2
B L U2 L U D2 B2
B L U2 L U' F2 U2
B L U2 L D' L2 U
B L U2 L D2 U B2
B L U2 L' U D2 B2
B L U2 L' U' F2 U2
B L U2 L' D' L2 U
B L U2 L' D2 U B2
B L U2 L2 U D2 B2
B L U2 L2 U' F2 U2
B L U2 L2 D' L2 U
B L U2 L2 D2 U B2
B L U2 D' L2 U D
B L U2 D' L2 U D'
B L U2 D' L2 U D2
B L U2 D' L2 D U
B L U2 D' L2 D' U
B L U2 D' L2 D2 U
B L U2 D2 L U B2
B L U2 D2 L' U B2
B L U2 D2 L2 U B2
B L D R D R U'
B L D R D' R U'
B L D R D2 R U'
B L D R' D R' U'
B L D R' D' R' U'
B L D R' D2 R' U'
B L D U' B D B2
B L D U' B' D B2
B L D U' B2 D B2
B L D F' R2 F U'
D L D B L U' B
B L D F2 R2 F2 U'
B L D B R2 B' U'
B L D B2 R2 B2 U'
B L D' R U' D' B2
B L D' R U2 L2 U
B L D' R D' U' B2
B L D' R D2 R2 U'
B L D' R' U' D' B2
B L D' R' U2 L2 U
B L D' R' D' U' B2
B L D' R' D2 R2 U'
B L D' R2 U' D' B2
B L D' R2 U2 L2 U
B L D' R2 D' U' B2
B L D' R2 D2 R2 U'
B L D' U' B D' B2
B L D' U' B' D' B2
B L D' U' B2 D' B2
B L D' U2 L2 U D
B L D' U2 L2 U D'
B L D' U2 L2 U D2
B L D' U2 L2 D U
B L D' U2 L2 D' U
B L D' U2 L2 D2 U
D2 L D' B L R2 U'
D2 L D' B R2 L U'
B L D2 R U' B2 D
B L D2 R U' B2 D'
B L D2 R U' B2 D2
B L D2 R D' R2 U'
B L D2 R' U' B2 D
B L D2 R' U' B2 D'
B L D2 R' U' B2 D2
B L D2 R' D' R2 U'
B L D2 R2 U' B2 D
B L D2 R2 U' B2 D'
B L D2 R2 U' B2 D2
B L D2 R2 D' R2 U'
B L D2 U F U2 B2
B L D2 U F' U2 B2
B L D2 U F2 U2 B2
B L D2 U' L B2 L'
B L D2 U' L2 B2 L2
B L D2 U' R' B2 R
B L D2 U' R2 B2 R2
B L D2 U' B D B
B L D2 U' B D' B
B L D2 U' B D2 B
B L D2 U' B' D B'
B L D2 U' B' D' B'
B L D2 U' B' D2 B'
B L D2 U2 L U B2
B L D2 U2 L' U B2
B L D2 U2 L2 U B2
U' L F L2 B' D L2
U' L F B' D L2 B'
B L F' R2 F U' B
F L F' B L U' B'
D2 L B L U' D B
D2 L B L U' D' B
D2 L B L U' D2 B
D2 L B L U' B D
D2 L B L U' B D'
D2 L B L U' B D2
D2 L B L D U' B
D2 L B L D' U' B
D2 L B L D2 U' B
D L B L R2 U' D
D L B L R2 U' D'
D L B L R2 U' D2
D L B L R2 D U'
D L B L R2 D' U'
D L B L R2 D2 U'
D L B L U' D B2
D L B L D U' B2
F L B L F' U' B'
D L B R2 L U' D
D L B R2 L U' D'
D L B R2 L U' D2
D L B R2 L D U'
D L B R2 L D' U'
D L B R2 L D2 U'
D L B R2 D L U'
D L B R2 D' L U'
D L B R2 D2 L U'
D2 L B D L U' B
D' L B D L U' B'
D2 L B D' L U' B
D2 L B D2 L U' B
D L B D L U' B2
B L B D R2 B' U'
B L B D B' R2 U'
B L B D2 B' U' B'
F L B F' L U' B'
B L B' D B R2 U'
U' L B' F D L2 B'
B L B' D2 B U' B
B' L B2 L U F2 U2
B' L B2 L U' D2 B2
B' L B2 L D R2 U'
B' L B2 L D2 U' B2
D' L B2 R' B' L U'
D L B2 R2 B' L U'
B' L B2 D L R2 U'
B' L B2 D R2 L U'
B' L B2 D2 L U' B2
B L B2 D R2 U' L2
B L' R D R2 U' F2
R2 L' D R2 B L U'
B L' R' D R2 U' F2
B L' R2 D R2 U' F2
B L' U F2 U' L2 U'
B L' U F2 U2 D F2
B L' U F2 D U2 F2
B L' U F2 D' B2 U2
B L' U' D F2 D B2
B L' U' D2 B2 D' F2
B L' U2 D2 R2 U B2
B L' D L R2 U' F2
B L' D L' R2 U' F2
B L' D L2 R2 U' F2
B L' D R2 L U' F2
B L' D R2 L' U' F2
B L' D R2 L2 U' F2
B L' D R2 U' F2 D
B L' D R2 U' F2 D'
B L' D R2 U' F2 D2
B L' D R2 D' L2 U'
B L' D U' F2 D B2
D L' D B L U' B
D2 L' D' B L R2 U'
D2 L' D' B R2 L U'
B L' D2 U' B2 D' F2
B L' D2 U2 R2 U B2
B L' F L2 F' U' B'
D' L' B L U' D' B2
D' L' B L U2 L2 U
D2 L' B L U' D B
D2 L' B L U' D' B
D2 L' B L U' D2 B
D2 L' B L U' B D
D2 L' B L U' B D'
D2 L' B L U' B D2
D' L' B L D' U' B2
D' L' B L D2 R2 U'
D2 L' B L D U' B
D2 L' B L D' U' B
D2 L' B L D2 U' B
D L' B L R2 U' D
D L' B L R2 U' D'
D L' B L R2 U' D2
D L' B L R2 D U'
D L' B L R2 D' U'
D L' B L R2 D2 U'
D L' B L U' D B2
D L' B L D U' B2
D2 L' B D L U' B
D L' B R2 L U' D
D L' B R2 L U' D'
D L' B R2 L U' D2
D L' B R2 L D U'
D L' B R2 L D' U'
D L' B R2 L D2 U'
D2 L' B D' L U' B
D L' B R2 D L U'
D L' B R2 D' L U'
D L' B R2 D2 L U'
D2 L' B D2 L U' B
D L' B D L U' B2
L' R2 D R2 B L U'
L2 R2 D R2 B L U'
R2 L2 D R2 B L U'
L R2 D R2 B L U'
B' L' B2 L U F2 U2
B' L' B2 L U' D2 B2
B' L' B2 L D R2 U'
B' L' B2 L D2 U' B2
B' L' B2 D L R2 U'
B' L' B2 D R2 L U'
D L' B2 R2 B' L U'
B' L' B2 D2 L U' B2
B L2 R D L' R2 U'
B L2 R D R2 L' U'
B L2 R D2 L' U' B2
B L2 R' D L' R2 U'
B L2 R' D R2 L' U'
B L2 R' D2 L' U' B2
B L2 R2 D L' R2 U'
B L2 R2 D R2 L' U'
B L2 R2 D2 L' U' B2
B L2 U F2 U R U
B L2 D L' R2 U' D
B L2 D L' R2 U' D'
B L2 D L' R2 U' D2
B L2 D L' R2 D U'
B L2 D L' R2 D' U'
B L2 D L' R2 D2 U'
B L2 D L' U' D B2
B L2 D L' D U' B2
B L2 D R2 L' U' D
B L2 D R2 L' U' D'
B L2 D R2 L' U' D2
B L2 D R2 L' D U'
B L2 D R2 L' D' U'
B L2 D R2 L' D2 U'
B L2 D R2 D L' U'
B L2 D R2 D' L' U'
B L2 D R2 D2 L' U'
D L2 D B L U' B
B L2 D' L' U2 L' U
D2 L2 D' B L R2 U'
D2 L2 D' B R2 L U'
B L2 D2 L' R U' B2
B L2 D2 L' R' U' B2
B L2 D2 L' R2 U' B2
B L2 D2 L' U' B2 D
B L2 D2 L' U' B2 D'
B L2 D2 L' U' B2 D2
B L2 D2 L' D' R2 U'
B L2 D2 R L' U' B2
B L2 D2 R' L' U' B2
B L2 D2 R2 L' U' B2
F L2 F' B L U' B2
D2 L2 B L U' D B
D2 L2 B L U' D' B
D2 L2 B L U' D2 B
D2 L2 B L U' B D
D2 L2 B L U' B D'
D2 L2 B L U' B D2
D2 L2 B L D U' B
D2 L2 B L D' U' B
D2 L2 B L D2 U' B
D' L2 B L U2 L' U
R' U R' F2 U2 F L'
D L2 B L R2 U' D
D L2 B L R2 U' D'
D L2 B L R2 U' D2
D L2 B L R2 D U'
D L2 B L R2 D' U'
D L2 B L R2 D2 U'
D L2 B L U' D B2
D L2 B L D U' B2
D2 L2 B D L U' B
F L2 B L F' U' B2
D2 L2 B D' L U' B
D2 L2 B D2 L U' B
D L2 B R2 L U' D
D L2 B R2 L U' D'
D L2 B R2 L U' D2
D L2 B R2 L D U'
D L2 B R2 L D' U'
D L2 B R2 L D2 U'
D L2 B R2 D L U'
D L2 B R2 D' L U'
D L2 B R2 D2 L U'
D L2 B D L U' B2
F L2 B F' L U' B2
B' L2 B2 L U F2 U2
B' L2 B2 L U' D2 B2
B' L2 B2 L D R2 U'
B' L2 B2 L D2 U' B2
B' L2 B2 D L R2 U'
B' L2 B2 D R2 L U'
B' L2 B2 D2 L U' B2
D L2 B2 R2 B' L U'
B R L U F2 U2 D
B R L U F2 U2 D'
B R L U F2 U2 D2
B R L U F2 D U2
B R L U F2 D' U2
B R L U F2 D2 U2
B R L U' D2 B2 D
B R L U' D2 B2 D'
B R L U' D2 B2 D2
B R L U' B D2 B2
B R L U' B' D2 B2
B R L U' B2 D2 B2
B R L U2 D' L2 U
B R L D R2 U' D
B R L D R2 U' D'
B R L D R2 U' D2
B R L D R2 D U'
B R L D R2 D' U'
B R L D R2 D2 U'
B R L D' U2 L2 U
B R L D2 R U' B2
B R L D2 R' U' B2
B R L D2 R2 U' B2
B R L D2 U' B2 D
B R L D2 U' B2 D'
B R L D2 U' B2 D2
R' U F R F B U2
R' U F R B F U2
B R L' D R2 U' F2
B R L2 D L' R2 U'
B R L2 D R2 L' U'
B R L2 D2 L' U' B2
R' U F2 U2 L F L'
L' U F2 U' B L U'
B R U F2 U' L U'
L2 U F2 U' B L U'
R2 U F2 U F R U
L U F2 U' B L U'
B R D L R2 U' D
B R D L R2 U' D'
B R D L R2 U' D2
B R D L R2 D U'
B R D L R2 D' U'
B R D L R2 D2 U'
B R D L U' D B2
B R D L D U' B2
B R D R2 L U' D
B R D R2 L U' D'
B R D R2 L U' D2
B R D R2 L D U'
B R D R2 L D' U'
B R D R2 L D2 U'
B R D R2 D L U'
B R D R2 D' L U'
B R D R2 D2 L U'
B R D' L U2 L U
B R D2 L R U' B2
B R D2 L R' U' B2
B R D2 L R2 U' B2
B R D2 L U' B2 D
B R D2 L U' B2 D'
B R D2 L U' B2 D2
B R D2 L D' R2 U'
R2 U' L F D' L2 B'
B R D2 R L U' B2
B R D2 R' L U' B2
B R D2 R2 L U' B2
U R F2 D B R' U2
B2 R B' L U F2 U2
B2 R B' L U' D2 B2
B2 R B' L D R2 U'
B2 R B' L D2 U' B2
B2 R B' D L R2 U'
B2 R B' D R2 L U'
B2 R B' D2 L U' B2
B' R B2 D2 L2 U' B2
R' U' D2 B L F B
B R' L U F2 U2 D
B R' L U F2 U2 D'
B R' L U F2 U2 D2
R' U' D2 B L B F
B R' L U F2 D U2
B R' L U F2 D' U2
B R' L U F2 D2 U2
B R' L U' D2 B2 D
B R' L U' D2 B2 D'
B R' L U' D2 B2 D2
B R' L U' B D2 B2
B R' L U' B' D2 B2
B R' L U' B2 D2 B2
B R' L U2 D' L2 U
B R' L D R2 U' D
B R' L D R2 U' D'
B R' L D R2 U' D2
B R' L D R2 D U'
B R' L D R2 D' U'
B R' L D R2 D2 U'
B R' L D' U2 L2 U
B R' L D2 R U' B2
B R' L D2 R' U' B2
B R' L D2 R2 U' B2
B R' L D2 U' B2 D
B R' L D2 U' B2 D'
B R' L D2 U' B2 D2
B R' L' D R2 U' F2
B R' L2 D L' R2 U'
B R' L2 D R2 L' U'
B R' L2 D2 L' U' B2
R' U' B L D2 F B2
R' U' B L D2 B2 F
B R' U F2 U' L U'
D2 R' U' B L F B
D2 R' U' B L B F
R' U' B D2 L F B2
R' U' B D2 L B2 F
R' U' B' D2 B2 L F
B R' D L R2 U' D
B R' D L R2 U' D'
B R' D L R2 U' D2
B R' D L R2 D U'
B R' D L R2 D' U'
B R' D L R2 D2 U'
B R' D L U' D B2
B R' D L D U' B2
B R' D R2 L U' D
B R' D R2 L U' D'
B R' D R2 L U' D2
B R' D R2 L D U'
B R' D R2 L D' U'
B R' D R2 L D2 U'
B R' D R2 D L U'
B R' D R2 D' L U'
B R' D R2 D2 L U'
B R' D' L U2 L U
B R' D2 L R U' B2
B R' D2 L R' U' B2
B R' D2 L R2 U' B2
B R' D2 L U' B2 D
B R' D2 L U' B2 D'
B R' D2 L U' B2 D2
B R' D2 L D' R2 U'
B R' D2 R L U' B2
B R' D2 R' L U' B2
B R' D2 R2 L U' B2
D2 R' B L U' B L
B2 R' B' L U F2 U2
B2 R' B' L U' D2 B2
B2 R' B' L D R2 U'
B2 R' B' L D2 U' B2
B2 R' B' D L R2 U'
B2 R' B' D R2 L U'
B2 R' B' D2 L U' B2
B' R' B2 U F2 U2 F2
B R2 L U F2 U2 D
B R2 L U F2 U2 D'
B R2 L U F2 U2 D2
B R2 L U F2 D U2
B R2 L U F2 D' U2
B R2 L U F2 D2 U2
B R2 L U' D2 B2 D
B R2 L U' D2 B2 D'
B R2 L U' D2 B2 D2
B R2 L U' B D2 B2
B R2 L U' B' D2 B2
B R2 L U' B2 D2 B2
B R2 L U2 D' L2 U
B R2 L D R2 U' D
B R2 L D R2 U' D'
B R2 L D R2 U' D2
B R2 L D R2 D U'
B R2 L D R2 D' U'
B R2 L D R2 D2 U'
B R2 L D' U2 L2 U
B R2 L D2 R U' B2
B R2 L D2 R' U' B2
B R2 L D2 R2 U' B2
B R2 L D2 U' B2 D
B R2 L D2 U' B2 D'
B R2 L D2 U' B2 D2
B R2 L' D R2 U' F2
B R2 L2 D L' R2 U'
B R2 L2 D R2 L' U'
B R2 L2 D2 L' U' B2
B R2 U F2 U' L U'
D R2 U' L F D' L2
D R2 U2 F R F2 U
D R2 U2 F' U2 L' U'
B R2 D L R2 U' D
B R2 D L R2 U' D'
B R2 D L R2 U' D2
B R2 D L R2 D U'
B R2 D L R2 D' U'
B R2 D L R2 D2 U'
B R2 D L U' D B2
B R2 D L D U' B2
B R2 D R2 L U' D
B R2 D R2 L U' D'
B R2 D R2 L U' D2
B R2 D R2 L D U'
B R2 D R2 L D' U'
B R2 D R2 L D2 U'
B R2 D R2 D L U'
B R2 D R2 D' L U'
B R2 D R2 D2 L U'
D2 R2 D' R2 B L U'
B R2 D' L U2 L U
R2 D L R2 B L U'
L' D L B L R2 U'
D' R2 D2 R2 B L U'
L' D L B R2 L U'
B R2 D2 L R U' B2
B R2 D2 L R' U' B2
B R2 D2 L R2 U' B2
B R2 D2 L U' B2 D
B R2 D2 L U' B2 D'
B R2 D2 L U' B2 D2
B R2 D2 L D' R2 U'
L2 D L B L R2 U'
L2 D L B R2 L U'
B R2 D2 R L U' B2
B R2 D2 R' L U' B2
B R2 D2 R2 L U' B2
R2 D L' R2 B L U'
L' D L' B L R2 U'
L' D L' B R2 L U'
L D L B L R2 U'
L D L B R2 L U'
L2 D L' B L R2 U'
L2 D L' B R2 L U'
D' R2 F' L2 B' R' U
R2 D L2 R2 B L U'
L' D L2 B L R2 U'
L' D L2 B R2 L U'
L D L' B L R2 U'
L D L' B R2 L U'
L2 D L2 B L R2 U'
L2 D L2 B R2 L U'
R' D R B L R U'
R' D R B R L U'
L D L2 B L R2 U'
L D L2 B R2 L U'
D R2 B L U2 F' U
R2 D R2 L B L U'
R2 D R2 L' B L U'
B2 R2 B' L U F2 U2
B2 R2 B' L U' D2 B2
B2 R2 B' L D R2 U'
B2 R2 B' L D2 U' B2
R2 D R2 L2 B L U'
R2 D R2 D B L U'
R2 D R2 D' B L U'
R2 D R2 D2 B L U'
B2 R2 B' D L R2 U'
B2 R2 B' D R2 L U'
R2 D R2 B L U' D
R2 D R2 B L U' D'
R2 D R2 B L U' D2
R2 D R2 B L D U'
R2 D R2 B L D' U'
R2 D R2 B L D2 U'
R2 D R2 B D L U'
B2 R2 B' D2 L U' B2
R2 D R2 B D' L U'
R2 D R2 B D2 L U'
D R2 B' U2 F' R' U
L' D B L R2 U' D
L' D B L R2 U' D'
L' D B L R2 U' D2
L' D B L R2 D U'
L' D B L R2 D' U'
L' D B L R2 D2 U'
L' D B L U' D B2
L' D B L D U' B2
L' D B R2 L U' D
L' D B R2 L U' D'
L' D B R2 L U' D2
L' D B R2 L D U'
L' D B R2 L D' U'
L' D B R2 L D2 U'
L' D B R2 D L U'
L' D B R2 D' L U'
L' D B R2 D2 L U'
L2 D B L R2 U' D
L2 D B L R2 U' D'
L2 D B L R2 U' D2
L2 D B L R2 D U'
L2 D B L R2 D' U'
L2 D B L R2 D2 U'
L2 D B L U' D B2
L2 D B L D U' B2
L' D B D L U' B2
R2 D B L R2 B U'
L2 D B R2 L U' D
L2 D B R2 L U' D'
L2 D B R2 L U' D2
L2 D B R2 L D U'
L2 D B R2 L D' U'
L2 D B R2 L D2 U'
L2 D B R2 D L U'
L2 D B R2 D' L U'
L2 D B R2 D2 L U'
R2 D B R2 L B U'
L2 D B D L U' B2
L D B L R2 U' D
L D B L R2 U' D'
L D B L R2 U' D2
L D B L R2 D U'
L D B L R2 D' U'
L D B L R2 D2 U'
L D B L U' D B2
L D B L D U' B2
L D B R2 L U' D
L D B R2 L U' D'
L D B R2 L U' D2
L D B R2 L D U'
L D B R2 L D' U'
L D B R2 L D2 U'
L D B R2 D L U'
L D B R2 D' L U'
L D B R2 D2 L U'
L D B D L U' B2
L' D B2 R2 B' L U'
L2 D B2 R2 B' L U'
L D B2 R2 B' L U'
B' U F2 U' B2 L U'
B2 U F2 U' B' L U'
B U F2 U' L U' D
B U F2 U' L U' D'
B U F2 U' L U' D2
B U F2 U' L D U'
B U F2 U' L D' U'
B U F2 U' L D2 U'
B U F2 U' D L U'
B U F2 U' D' L U'
B U F2 U' D2 L U'
B U F2 D U' L U'
B U F2 D' U' L U'
B U F2 D2 U' L U'
B U F2 B2 U R' U
U2 D' L2 U2 B L U'
B U B2 F2 U R' U
F2 U' L F2 B U' F'
F2 U' L B F2 U' F'
R2 D' F' L2 B' R' U
L' D' B L U2 L U
L2 D' B L U2 L U
L' D' B D' L U' B2
L' D' B D2 L R2 U'
L' D' B D2 R2 L U'
L2 D' B D' L U' B2
L2 D' B D2 L R2 U'
L2 D' B D2 R2 L U'
L D' B L U2 L U
L D' B D' L U' B2
L D' B D2 L R2 U'
L D' B D2 R2 L U'
L' D2 L B L U' B
L2 D2 L B L U' B
L' D2 L' B L U' B
L D2 L B L U' B
L2 D2 L' B L U' B
B U' D2 B2 U' R' U
L' D2 L2 B L U' B
L2 D2 L2 B L U' B
L D2 L' B L U' B
R' D2 R B L U' B
F2 U' F2 L B U' F
L D2 L2 B L U' B
D' U2 L2 U2 B L U'
F2 U' F2 B L U' F
F2 U' B L F2 U' F'
F2 U' B F2 L U' F
R2 D2 R2 B L U' B
R' D2 U' B L F B
R' D2 U' B L B F
B U2 L U' F2 U2 F2
B U2 L' D2 R2 U B2
R' D2 B L U' B L
L' D2 B L U' D B
L' D2 B L U' D' B
L' D2 B L U' D2 B
L' D2 B L U' B D
L' D2 B L U' B D'
L' D2 B L U' B D2
L' D2 B L D U' B
L' D2 B L D' U' B
L' D2 B L D2 U' B
B' U2 R' D2 F2 U B2
L2 D2 B L U' D B
L2 D2 B L U' D' B
L2 D2 B L U' D2 B
L2 D2 B L U' B D
L2 D2 B L U' B D'
L2 D2 B L U' B D2
L2 D2 B L D U' B
L2 D2 B L D' U' B
L2 D2 B L D2 U' B
L' D2 B D L U' B
L' D2 B D' L U' B
L' D2 B D2 L U' B
L2 D2 B D L U' B
L2 D2 B D' L U' B
L2 D2 B D2 L U' B
L D2 B L U' D B
L D2 B L U' D' B
L D2 B L U' D2 B
L D2 B L U' B D
L D2 B L U' B D'
L D2 B L U' B D2
L D2 B L D U' B
L D2 B L D' U' B
L D2 B L D2 U' B
R D2 B L B' U' B2
L D2 B D L U' B
L D2 B D' L U' B
L D2 B D2 L U' B
B' U2 D2 R' F2 U B2
B' U2 D2 F2 R' U B2
B U2 D' L2 U2 L' U'
B D L R D R U'
B D L R D' R U'
B D L R D2 R U'
B D L R' D R' U'
B D L R' D' R' U'
B D L R' D2 R' U'
B D L U D' F2 U2
B D L U' D B2 D
B D L U' D B2 D'
B D L U' D B2 D2
B D L U' B D B2
B D L U' B' D B2
B D L U' B2 D B2
B D L U2 D2 L2 U
B D L D R U' B2
B D L D R' U' B2
B D L D R2 U' B2
B D L D U' B2 D
B D L D U' B2 D'
B D L D U' B2 D2
B D L D' U F2 U2
B D L D2 U2 L2 U
B D L F' R2 F U'
B D L F2 R2 F2 U'
B D L B R2 B' U'
B D L B2 R2 B2 U'
B D L' R2 U' D F2
B D L' R2 D U' F2
B D L' U' D F2 B2
B D L' U' D B2 F2
B D L' D U' F2 B2
B D L' D U' B2 F2
B D L2 R2 D L' U'
B D L2 R2 D' L' U'
