R' U L2 B U L'
D' F L' U2 L2 B2
D' F L' U2 B2 L2
D' F' U2 L R B2
D' F' U2 L B2 R
D' F' U2 R L B2
D' F L' D2 R2 F2 U2
D' F L' D2 F2 R2 U2
D' F L' F U2 L2 B2
D' F L' F U2 B2 L2
D' F L' F' U2 L2 B2
D' F L' F' U2 B2 L2
D' F L' F2 U2 L2 B2
D' F L' F2 U2 B2 L2
D' F L2 U2 B2 L' R'
D' F L2 U2 B2 R' L'
D' F R L' U2 L2 B2
D' F R L' U2 B2 L2
D' F R' L' U2 L2 B2
D' F R' L' U2 B2 L2
D' F R2 L' U2 L2 B2
D' F R2 L' U2 B2 L2
R' F U L2 B U L'
D' F U2 L B2 D2 R2
D' F U2 L2 B2 L' R'
D' F U2 L2 B2 R' L'
R F U2 D' L B2 R'
U2 F D' L F' R B2
U2 F D' L F' B2 R
U2 F D' L B2 F' R
D' F D2 L' F2 U2 L2
U2 F D' F' L R B2
U2 F D' F' L B2 R
U2 F D' F' R L B2
D' F D2 F2 U2 L R
D' F D2 F2 U2 R L
R F D F2 U2 L R2
R F D F2 U2 R2 L
R F D' L2 U2 L' B2
R F D' L2 U2 B2 L'
R F D' U2 L B2 R'
D F D2 F L' U2 L2
D' F' L R B2 D2 F2
D' F' L U2 R B2 L
D' F' L B2 R D2 F2
D' F' L B2 D2 R F2
D' F' L' U2 L2 R B2
D' F' L' U2 L2 B2 R
D' F' L' U2 R L2 B2
D' F' L' U2 R B2 L2
D' F' L' U2 B2 L2 R
D' F' L' U2 B2 R L2
D' F' L2 U2 L' R B2
D' F' L2 U2 L' B2 R
D' F' L2 U2 R L' B2
D' F' L2 U2 R B2 L'
D' F' L2 U2 B2 L' R
D' F' L2 U2 B2 R L'
D' F' R L B2 D2 F2
B' D F2 B U2 L R'
B' D F2 B U2 R' L
D' F' R' U2 L R2 B2
D' F' R' U2 L B2 R2
D' F' R' U2 R2 L B2
D' F' R2 U2 L R' B2
D' F' R2 U2 R' L B2
B' D B F2 U2 L R'
B' D B F2 U2 R' L
R' F' U L2 B U L'
D F' R2 U2 L B R'
D' F' U2 L R B2 D
D' F' U2 L R B2 D'
D' F' U2 L R B2 D2
D' F' U2 L R' B2 R2
D' F' U2 L B' R B'
D' F' U2 L B2 R D
D' F' U2 L B2 R D'
D' F' U2 L B2 R D2
D' F' U2 L B2 D R
D' F' U2 L B2 D' R
D' F' U2 L B2 D2 R
D' F' U2 L' R B2 L2
D' F' U2 L' B2 L2 R
D' F' U2 L' B2 R L2
D' F' U2 L2 R B2 L'
D' F' U2 L2 B2 L' R
D' F' U2 L2 B2 R L'
D' F' U2 R L B2 D
D' F' U2 R L B2 D'
D' F' U2 R L B2 D2
D' F' U2 R L' B2 L2
D' F' U2 R L2 B2 L'
D' F' U2 R' L B2 R2
D' F' U2 B2 R D2 L2
D F' U2 L R2 B R'
D F' U2 R2 L B R'
D' F' D2 F2 L' U2 L2
D F' D2 F' U2 L R
D F' D2 F' U2 R L
D' F' B2 R D2 L2 F2
D' F' B2 R D2 F2 L2
F' D' F L' U2 L2 B2
F' D' F L' U2 B2 L2
F2 D' F L' U2 L2 B2
F2 D' F L' U2 B2 L2
F' D' F' U2 L R B2
F' D' F' U2 L B2 R
F' D' F' U2 R L B2
F D' F L' U2 L2 B2
F D' F L' U2 B2 L2
F2 D' F' U2 L R B2
F2 D' F' U2 L B2 R
F2 D' F' U2 R L B2
F D' F' U2 L R B2
F D' F' U2 L B2 R
F D' F' U2 R L B2
R' F2 U L2 B U L'
L' F2 U' R F' U' L2
D' F2 U2 L B' R' B'
R F2 U L2 B' U L'
D F2 U2 L B R' B'
D F2 U2 B R' B' L
D F2 B' L B U2 L
R' B L2 U D2 F L'
R' B L2 D2 U F L'
D B' L F2 B U2 L
D B' L B F2 U2 L
D B' F2 L B U2 L
D' B2 F' R D2 L2 F2
D' B2 F' R D2 F2 L2
