D' R F L' F2 B
D' R F L' B F2
D' R F B L' F2
D' R B F L' F2
R B U' F' R' U
R B U' D F' R' U
R B U' D' F' R' U
R B U' D2 F' R' U
R B U' F R' F2 U
R B U' F' R' U D
R B U' F' R' U D'
R B U' F' R' U D2
R B U' F' R' D U
R B U' F' R' D' U
R B U' F' R' D2 U
R B U' F' D R' U
R B U' F' D' R' U
R B U' F' D2 R' U
R B U' F2 R' F U
R B D U' F' R' U
R B D' U' F' R' U
R B D2 U' F' R' U
U' B' L R' B U' R2
R B F U' R' F2 U
R B F U' F2 R' U
R' B' L B2 U' R2 B
D B' L R B D2 F2
R B F2 U' R' F U
R B F2 U' F R' U
D B' L' R F L2 B
D B' L' R F B L2
D B' L' R B F L2
D' B' R F L' F2 B
D' B' R F L' B F2
D' B' R F B L' F2
U' B' R' L B U' R2
D' B' R B F L' F2
D B' R L B D2 F2
D B' R L' F L2 B
D B' R L' F B L2
D B' R L' B F L2
D B' D2 L R F' B
D B' D2 L R B F'
D B' D2 R L F' B
D B' D2 R L B F'
D B' D2 R F' L B
D B2 L' R F B L
D B2 L' R B F L
D B2 L2 R B L F
D' B2 R F L' F2 B
D' B2 R F L' B F2
D' B2 R F B L' F2
D' B2 R B F L' F2
D B2 R L' F B L
D B2 R L' B F L
D B2 R L2 B L F
D B2 R B L' F L2
D B2 D2 R F' B L
D B2 D2 R B L F'
D B2 D2 R B F' L
