L' U F' L2 U F2
L' U2 F D' L2 B2
L' U2 F D' B2 L2
L F' U' L2 U2 F
L F' U' B' L2 U2
L' U2 F D' B2 L2 D
L' U2 F D' B2 L2 D'
L' U2 F D' B2 L2 D2
L' U2 F B D' L2 B2
L' U2 F B D' B2 L2
L' U2 F B' D' L2 B2
L' U2 F B' D' B2 L2
L' U2 F B2 D' L2 B2
L' U2 F B2 D' B2 L2
L' U2 B F D' L2 B2
L' U2 B F D' B2 L2
L' U2 B' F D' L2 B2
L' U2 B' F D' B2 L2
L' U2 B2 F D' L2 B2
L' U2 B2 F D' B2 L2
L' D U2 F D' L2 B'
L' D F2 U F U F2
L' D F2 U2 F' D' L2
L' D' U F' U F2 B2
L' D' U F' U B2 F2
L' D' U2 F B2 D' L2
L' D' U2 B2 F D' L2
L D' F' B2 R2 U F'
L D' F' B2 U' B U2
L D' B2 F' R2 U F'
L D' B2 F' U' B U2
L' D2 U' R2 B U' F
L D2 F' U' B' U2 R2
L D2 F' B2 U R2 F'
L D2 B2 F' U R2 F'
L' F D R2 F2 U2 F2
L' F D F2 R2 U2 F2
L' F D' L' B2 L' R'
L' F D' L' B2 R' L'
L' F D' L2 B2 D2 R2
L' F D' B2 L2 D2 R2
D2 F' L R U F' R
D2 F' L U R F' R
D2 F' L U F' R F'
L' F' L2 U F2 D2 R2
L' F' L2 U' L2 U2 F2
D2 F' R L U F' R
D F' R D' L B' U
L F' R U' L2 U2 F
L F' R U' B' L2 U2
L F' R' U' L2 U2 F
L F' R' U' B' L2 U2
L' F' U L2 U L2 F2
L' F' U L2 U F2 L2
L F' R2 U' L2 U2 F
L F' R2 U' B' L2 U2
F' D' L B R' B2 U
F' D' L B' U2 L U'
L F' U' L2 U2 D F
L F' U' L2 U2 D' F
L F' U' L2 U2 D2 F
L F' U' L2 U2 F D
L F' U' L2 U2 F D'
L F' U' L2 U2 F D2
L F' U' L2 D U2 F
L F' U' L2 D' U2 F
L F' U' L2 D2 U2 F
L F' U' L2 B U2 F
L F' U' L2 B' U2 F
L F' U' L2 B2 U2 F
L F' U' D2 B' U2 R2
L F' U' B L2 B2 U2
L F' U' B' L2 U2 D
L F' U' B' L2 U2 D'
L F' U' B' L2 U2 D2
L F' U' B' L2 D U2
L F' U' B' L2 D' U2
L F' U' B' L2 D2 U2
L F' U' B' U2 D2 R2
L F' U' B' D2 U2 R2
L F' U' B2 L2 B U2
D F' D' L R B' U
D F' D' L B' R U
D F' D' R L B' U
L F' D' B2 R2 U F'
L F' D' B2 U' B U2
L F' D2 U' B' U2 R2
L F' D2 B2 U R2 F'
L F' B U D2 R2 F2
L F' B U D2 F2 R2
L F' B U' L2 B2 U2
L F' B U' B2 L2 U2
L F' B D' R2 B2 U
L F' B D' B2 R2 U
L F' B D2 U R2 F2
L F' B D2 U F2 R2
L F' B2 U D2 R2 F'
L F' B2 U' L2 B U2
L F' B2 U' B L2 U2
L F' B2 D2 U R2 F'
L' F2 U F L2 U F2
L' F2 U2 F' D' L2 B2
L' F2 U2 F' D' B2 L2
L' B U F' L2 U F2
L' B U2 F D' L2 B2
L' B U2 F D' B2 L2
L B D' F' R2 B2 U
L B D' F' B2 R2 U
L B D' B2 F' R2 U
L B D2 F' U F' R2
L B F' U D2 R2 F2
L B F' U D2 F2 R2
L B F' U' L2 B2 U2
L B F' U' B2 L2 U2
L B F' D' R2 B2 U
L B F' D' B2 R2 U
L B F' D2 U R2 F2
L B F' D2 U F2 R2
L B' L2 U L2 F' U
L B' L2 U F' L2 U
L' B' U F' L2 U F2
L' B' U2 F D' L2 B2
L' B' U2 F D' B2 L2
L' B2 U F' L2 U F2
L' B2 U2 F D' L2 B2
L' B2 U2 F D' B2 L2
L B2 D2 F' U R2 F'
L B2 F' U D2 R2 F'
L B2 F' U' L2 B U2
L B2 F' U' B L2 U2
L B2 F' D2 U R2 F'
