R' U' L2 F2 B U'
R' U' L2 B F2 U'
R' U' F2 L2 B U'
R' U' F2 B L2 U'
R' U' B L2 F2 U'
R' U' B F2 L2 U'
R U' F2 L2 B' U'
D B R' U2 R' F2
D B R' U2 F2 R'
D B U2 R2 F2 L'
D' B' L2 U2 F L'
D B' U2 L R2 F2
D B' U2 L F2 R2
D B' U2 R2 L F2
D B' U2 R2 F2 L
D B' U2 F2 L R2
D B' U2 F2 R2 L
U R D2 B2 F' R2 U
R' U' L2 D B U' R2
R' U' L2 F2 D B U'
R' U' L2 F2 D' B U'
R' U' L2 F2 D2 B U'
R' U' L2 F2 B U' D
R' U' L2 F2 B U' D'
R' U' L2 F2 B U' D2
R' U' L2 F2 B D U'
R' U' L2 F2 B D' U'
R' U' L2 F2 B D2 U'
R' U' L2 B U' D R2
R' U' L2 B D U' R2
R' U' L2 B F2 U' D
R' U' L2 B F2 U' D'
R' U' L2 B F2 U' D2
R' U' L2 B F2 D U'
R' U' L2 B F2 D' U'
R' U' L2 B F2 D2 U'
R2 U' L2 F2 B U' L
R2 U' L2 B F2 U' L
R U' L2 F2 U2 F U
U' R F2 L2 R' B' U'
U' R F2 R' L2 B' U'
U R F' U2 L2 F' U'
U R F' U2 F' L2 U'
U2 R F2 L2 B' U' B
U R F' D2 R2 B U
D R B R' U2 R2 F2
D R B R' U2 F2 R2
D' R B' L2 U2 F L'
R' U' D B U' R2 F2
R' U' D B U' F2 R2
D R B' U2 L R F2
D R B' U2 R L F2
D R B' U2 R F2 L
R' U' F' L2 F' B U'
R' U' F' L2 B F' U'
F2 R' L2 D B R2 U'
U' R' L2 B R F2 U'
F2 R' L2 D2 B U' B
U2 R' L2 F2 B U' B'
F2 R' L2 B U F2 U2
R' U' F' B L2 F' U'
F2 R' L2 B U' D2 B2
F2 R' L2 B D R2 U'
F2 R' L2 B D2 U' B2
U2 R' L2 B F2 U' B'
R' U' F2 L' B L' U'
R' U' F2 L2 D B U'
R' U' F2 L2 D' B U'
R' U' F2 L2 D2 B U'
R' U' F2 L2 B U' D
R' U' F2 L2 B U' D'
R' U' F2 L2 B U' D2
R' U' F2 L2 B D U'
R' U' F2 L2 B D' U'
R' U' F2 L2 B D2 U'
U2 R' U L2 F2 B U'
U2 R' U L2 B F2 U'
R' U' F2 D B U' F2
L' U' F2 U2 R F' U
U2 R' U F2 L2 B U'
R' U' F2 B L2 U' D
R' U' F2 B L2 U' D'
R' U' F2 B L2 U' D2
R' U' F2 B L2 D U'
R' U' F2 B L2 D' U'
R' U' F2 B L2 D2 U'
U2 R' U F2 B L2 U'
R' U' F2 B U' D F2
R' U' F2 B D U' F2
U2 R' U B L2 F2 U'
R' U' F2 B' L2 B2 U'
R2 U' F2 L2 B U' L
B' R' U' L2 F2 B U'
B' R' U' L2 B F2 U'
U2 R' U B F2 L2 U'
R' U' B L F2 L U'
B2 R' U' L2 F2 B U'
B2 R' U' L2 B F2 U'
R' U' B L2 U' D R2
R' U' B L2 D U' R2
R' U' B L2 F2 U' D
R' U' B L2 F2 U' D'
R' U' B L2 F2 U' D2
R' U' B L2 F2 D U'
R' U' B L2 F2 D' U'
R' U' B L2 F2 D2 U'
R U' F2 L2 D B' U'
R U' F2 L2 D' B' U'
R U' F2 L2 D2 B' U'
R U' F2 L2 B' U' D
R U' F2 L2 B' U' D'
R U' F2 L2 B' U' D2
R U' F2 L2 B' D U'
R U' F2 L2 B' D' U'
R U' F2 L2 B' D2 U'
B' R' U' F2 L2 B U'
B' R' U' F2 B L2 U'
B R' U' L2 F2 B U'
R' U' B U' D R2 F2
R' U' B U' D F2 R2
B R' U' L2 B F2 U'
B' R' U' B L2 F2 U'
R2 U' F2 B L2 U' L'
B' R' U' B F2 L2 U'
R' U' B D U' R2 F2
R' U' B D U' F2 R2
B2 R' U' F2 L2 B U'
B2 R' U' F2 B L2 U'
B2 R' U' B L2 F2 U'
L U' F2 D2 L B' U'
B2 R' U' B F2 L2 U'
R' U' B F' L2 F' U'
R U' F2 B L2 B' U'
R' U' B F2 L2 U' D
R' U' B F2 L2 U' D'
R' U' B F2 L2 U' D2
R' U' B F2 L2 D U'
R' U' B F2 L2 D' U'
R' U' B F2 L2 D2 U'
R' U' B F2 U' D F2
R' U' B F2 D U' F2
R U' F2 B' L2 B' U'
B R' U' F2 L2 B U'
R U' F2 B2 L2 B' U'
B R' U' F2 B L2 U'
B R' U' B L2 F2 U'
B R' U' B F2 L2 U'
R' U' B' L2 F2 B2 U'
R' U' B' L2 B2 F2 U'
R2 U' B F2 L2 U' L'
U R' U2 L2 F2 B U'
U R' U2 L2 B F2 U'
R' U' B' F2 L2 B2 U'
R U' B F2 L2 B' U'
U R' U2 F2 L2 B U'
U R' U2 F2 B L2 U'
U R' U2 B L2 F2 U'
U R' U2 B F2 L2 U'
F2 R' D B R2 U' F2
R U' B' F2 L2 B' U'
R U' B2 F2 L2 B' U'
U R' D2 R2 F' B2 U
U R' D2 R2 B2 F' U
R' U2 L2 F2 B U' B'
R' U2 L2 B F2 U' B'
U2 R' F2 L2 B U' B'
U' R' B L2 R F2 U'
U' R' B R L2 F2 U'
U' R' B R F2 L2 U'
F2 R' B L2 U F2 U2
F2 R' B L2 U' D2 B2
F2 R' B L2 D R2 U'
F2 R' B L2 D2 U' B2
F2 R' B D R2 U' F2
D' R' B' L2 U2 F L'
R' U2 F2 L2 B U' B'
R U2 F2 L2 B' U' B
F R2 F L2 U' B L
D R2 F' L2 F' B' L
D R2 F' L2 B' L F'
D R2 F' L2 B' F' L
D R2 F2 B D2 B2 L
D R2 F2 B' L D2 B2
D R2 F2 B' D2 L B2
D' R2 B' L2 U2 F L'
D R2 B R' U2 R F2
D R2 B F2 D2 B2 L
D R2 B' L F2 D2 B2
D R2 B' U2 L F2 R
R' D U' B U' R2 F2
R' D U' B U' F2 R2
D R2 B' F2 L D2 B2
D R2 B' F2 D2 L B2
R D U F' U F' R2
U2 D R2 F D2 F L'
U2 D R2 F2 B' L B
U2 D R2 B' L F2 B
U2 D R2 B' L B F2
U2 D R2 B' F2 L B
U2 D F R2 D2 F L'
U2 D F2 R2 B' L B
U2 D F2 B' L B R2
U' D B U' R2 F2 L'
R' D' L2 B2 U' B' U'
U2 D B R2 F2 B' L'
U2 D B R2 B' F2 L'
D U B U R2 F2 L'
U' D B' U' L R2 F2
U' D B' U' L F2 R2
U' D B' U' R2 L F2
U' D B' U' R2 F2 L
U' D B' U' F2 L R2
U' D B' U' F2 R2 L
U2 D B' L F2 B R2
U2 D B' L B R2 F2
U2 D B' L B F2 R2
U D B U R2 F2 L'
D U B' U L R2 F2
D U B' U L F2 R2
D U B' U R2 L F2
D U B' U R2 F2 L
D U B' U F2 L R2
D U B' U F2 R2 L
U2 D B' F2 L B R2
R D' L2 B2 U F' U
U D B' U L R2 F2
U D B' U L F2 R2
U D B' U R2 L F2
U D B' U R2 F2 L
U D B' U F2 L R2
U D B' U F2 R2 L
U2 D' F L' D2 F2 R
U2 D' F D2 L' R2 F2
U2 D' F D2 L' F2 R2
U2 D' F D2 R2 L' F2
U2 D' F' D2 F2 L' R2
U2 D' F' D2 F2 R2 L'
R' D' B2 L2 U F U
R D' B2 L2 U F' U
D U' B U' R2 F2 L'
D U' B' U' L R2 F2
D U' B' U' L F2 R2
D U' B' U' R2 L F2
D U' B' U' R2 F2 L
D U' B' U' F2 L R2
D U' B' U' F2 R2 L
R' D2 U R2 F' B2 U
R' D2 U R2 B2 F' U
R D2 U F' R2 B2 U
R D2 U F' B2 R2 U
D' U2 F L' D2 F2 R
R D2 U B2 F' R2 U
D' U2 F D2 L' R2 F2
D' U2 F D2 L' F2 R2
D' U2 F D2 R2 L' F2
D U2 R2 F D2 F L'
D U2 R2 F2 B' L B
D U2 R2 B' L F2 B
D U2 R2 B' L B F2
D U2 R2 B' F2 L B
D U2 F R2 D2 F L'
D' U2 F' D2 F2 L' R2
D' U2 F' D2 F2 R2 L'
D U2 F2 R2 B' L B
D U2 F2 B' L B R2
D U2 B R2 F2 B' L'
D U2 B R2 B' F2 L'
D U2 B' L F2 B R2
D U2 B' L B R2 F2
D U2 B' L B F2 R2
D U2 B' F2 L B R2
D' F L2 F' B2 R' U2
D' F L2 B2 F' R' U2
L2 F R2 F U' B L
D F R2 D2 F L' B
D F R2 D2 F B L'
D F R2 D2 B F L'
D F R2 F B' L B2
D F R2 B' F L B2
D' F D2 L' R2 F2 B
D' F D2 L' R2 B F2
D' F D2 R2 L' F2 B
D' F D2 R2 L' B F2
D' F D2 R2 B L' F2
D' F B2 L2 F' U2 L
F2 D R2 B' U' L F2
F2 D R2 B' U' F2 L
D F B' R2 F L B
D F B2 R2 F B L
D F B2 R2 B F L
D' F' L2 R B2 U2 B
R' F' L2 F' B U' B2
R' F' L2 B F' U' B2
D' F' R L2 B2 U2 B
D' F' R F L2 B2 U2
D' F' R F B2 L2 U2
D' F' R B2 L2 U2 B'
D' F' R B2 F L2 U2
D F' L2 F' R2 B' L
D F' L2 F' B' L R2
D F' L2 F' B' R2 L
D F' L2 B' L F' R2
D F' L2 B' F' L R2
D F' L2 B' F' R2 L
B' D B R' U2 R' F2
B' D B R' U2 F2 R'
B' D B U2 R2 F2 L'
B2 D B R' U2 R' F2
B2 D B R' U2 F2 R'
F2 D B R2 U' F2 L'
B2 D B U2 R2 F2 L'
B' D B' U2 L R2 F2
B' D B' U2 L F2 R2
B' D B' U2 R2 L F2
B' D B' U2 R2 F2 L
B' D B' U2 F2 L R2
B' D B' U2 F2 R2 L
B D B R' U2 R' F2
B D B R' U2 F2 R'
F2 D B' R2 U' L F2
F2 D B' R2 U' F2 L
B D B U2 R2 F2 L'
B2 D B' U2 L R2 F2
B2 D B' U2 L F2 R2
B2 D B' U2 R2 L F2
B2 D B' U2 R2 F2 L
B2 D B' U2 F2 L R2
B2 D B' U2 F2 R2 L
B D B' U2 L R2 F2
B D B' U2 L F2 R2
B D B' U2 R2 L F2
B D B' U2 R2 F2 L
B D B' U2 F2 L R2
B D B' U2 F2 R2 L
R F' U2 L2 F' U' B'
D' F' D2 F2 L' R2 B
D' F' D2 F2 R2 L' B
D' F' D2 F2 R2 B L'
R' F' B L2 F' U' B'
D' F' B2 L2 R U2 B'
D' F' B2 R L2 U2 B'
D' F' B2 R F L2 U2
U' F2 L D2 L B' U'
U' F2 L2 R' B R U'
U' F2 L2 D B' U' L
R' F2 L2 D B R2 U'
R' F2 L2 D2 B U' B
R' F2 L2 B U F2 U2
R' F2 L2 B U' D2 B2
R' F2 L2 B D R2 U'
R' F2 L2 B D2 U' B2
U2 F2 L2 R' B U' B'
U' F2 R' L2 B R U'
L2 F2 R D R2 B U'
U' F2 R' B L2 R U'
U' F2 R' B R L2 U'
R F2 L2 D R2 B' U'
R F2 L2 D B' R2 U'
R F2 L2 D2 B' U' B'
U2 F2 R' L2 B U' B'
L2 F2 R' D B R2 U'
R F2 L2 B' U F2 U2
R F2 L2 B' U' D2 B2
R F2 L2 B' D R2 U'
R F2 L2 B' D2 U' B2
L2 F2 R' D2 B U' B
B' D' B' L2 U2 F L'
L2 F2 R' B U F2 U2
L2 F2 R' B U' D2 B2
L2 F2 R' B D R2 U'
L2 F2 R' B D2 U' B2
B2 D' B' L2 U2 F L'
B D' B' L2 U2 F L'
D F2 R2 B D2 B2 L
D F2 R2 B' L D2 B2
D F2 R2 B' D2 L B2
U' F2 D B' U' L F2
U' F2 D B' U' F2 L
R' F2 D B R2 U' F2
L2 F2 D R2 B' U' L
L2 F2 D B' R2 U' L
R' F2 B L2 U F2 U2
R' F2 B L2 U' D2 B2
R' F2 B L2 D R2 U'
R' F2 B L2 D2 U' B2
R' F2 B D R2 U' F2
L F2 D2 L B' U' B'
D F2 B' L R2 D2 B2
D F2 B' R2 L D2 B2
D F2 B' R2 D2 L B2
D F2 B' D2 L B2 R'
D B L R' U2 R' F2
D B L R' U2 F2 R'
D B L U2 R2 F2 L'
D B L' R' U2 R' F2
D B L' R' U2 F2 R'
D' B L2 D2 B R' U2
R' B L2 F2 U F2 U2
R' B L2 F2 U' D2 B2
R' B L2 F2 D R2 U'
R' B L2 F2 D2 U' B2
D B L' U2 R2 F2 L'
D B L2 R' U2 R' F2
D B L2 R' U2 F2 R'
D B L2 U2 R2 F2 L'
D B R U2 R F2 L'
D B R' L U2 R' F2
D B R' L U2 F2 R'
D B R' L' U2 R' F2
D B R' L' U2 F2 R'
D B R' L2 U2 R' F2
D B R' L2 U2 F2 R'
D B R' U2 R F2 R2
D B R' U2 R' F2 D
D B R' U2 R' F2 D'
D B R' U2 R' F2 D2
D B R' U2 F R' F
D B R' U2 F2 R' D
D B R' U2 F2 R' D'
D B R' U2 F2 R' D2
D B R' U2 F2 D R'
D B R' U2 F2 D' R'
D B R' U2 F2 D2 R'
D B R' D2 B2 L U2
D B R' B2 L U2 F2
R' B U' L2 F2 U' L2
D B R2 F2 L' D2 B2
D B R2 F2 D2 L' B2
D B R2 F2 D2 B2 L'
R' B U' F2 L2 U' L2
D B U2 L R2 F2 L'
D B U2 L' R2 F2 L'
D B U2 L2 R2 F2 L'
D B U2 R2 L F2 L'
D B U2 R2 L' F2 L'
D B U2 R2 L2 F2 L'
D B U2 R2 F2 L' D
D B U2 R2 F2 L' D'
D B U2 R2 F2 L' D2
D B U2 R2 F2 D L'
D B U2 R2 F2 D' L'
D B U2 R2 F2 D2 L'
U2 B D R2 F2 B' L
U2 B D R2 B' L F2
U2 B D R2 B' F2 L
R B U' F2 L2 B' U'
U2 B D F2 R2 B' L
U2 B D F2 B' L R2
U2 B D F2 B' R2 L
U2 B D B' L R2 F2
U2 B D B' L F2 R2
U2 B D B' R2 L F2
U2 B D B' R2 F2 L
U2 B D B' F2 L R2
U2 B D B' F2 R2 L
D' B D2 B R' U2 R'
D B D2 L2 R' B2 U2
D B D2 L2 B2 U2 L
D B D2 R' L2 B2 U2
D B D2 R' B2 L2 U2
R' B F' L2 F' U' B'
D B D2 B2 L2 U2 L'
R' B F2 L2 U F2 U2
R' B F2 L2 U' D2 B2
R' B F2 L2 D R2 U'
R' B F2 L2 D2 U' B2
R' B F2 D R2 U' F2
D B' L R2 F2 D2 B2
D' B' L2 R U2 F L'
D' B' L2 R' U2 F L'
D B' L F R2 F B
D B' L F R2 B F
D' B' L2 R2 U2 F L'
D B' L F2 R2 D2 B2
D' B' L2 U2 F L' D
D' B' L2 U2 F L' D'
D' B' L2 U2 F L' D2
D' B' L2 U2 F D L'
D' B' L2 U2 F D' L'
D' B' L2 U2 F D2 L'
D B' L' U2 L2 R2 F2
D B' L' U2 L2 F2 R2
D B' L' U2 R2 L2 F2
D B' L' U2 R2 F2 L2
D B' L' U2 F2 L2 R2
D B' L' U2 F2 R2 L2
D' B' L2 B U2 F L'
D' B' L2 B' U2 F L'
D' B' L2 B2 U2 F L'
D' B' R L2 U2 F L'
D B' L2 U2 L' R2 F2
D B' L2 U2 L' F2 R2
D B' L2 U2 R2 L' F2
D' B' R' L2 U2 F L'
D B' R U2 L R F2
D B' R U2 R L F2
D B' R U2 R F2 L
D' B' R2 L2 U2 F L'
D B' R' U2 L R' F2
D B' R' U2 L F2 R'
D B' R' U2 R' L F2
D B' R' U2 R' F2 L
D B' R' U2 F2 L R'
D B' R' U2 F2 R' L
D B' R2 L F2 D2 B2
D B' R2 U2 L F2 R
R' B' U' L2 F2 B2 U'
R' B' U' L2 B2 F2 U'
D B' R2 F2 L D2 B2
D B' R2 F2 D2 L B2
R' B' U' F2 L2 B2 U'
R' B' U' F2 B2 L2 U'
R' B' U' B2 L2 F2 U'
R' B' U' B2 F2 L2 U'
R' B' U2 D L2 R2 F2
R' B' U2 D L2 F2 R2
R' B' U2 D R2 L2 F2
R' B' U2 D R2 F2 L2
R' B' U2 D F2 L2 R2
R' B' U2 D F2 R2 L2
R' B' D U2 L2 R2 F2
R' B' D U2 L2 F2 R2
R' B' D U2 R2 L2 F2
R' B' D U2 R2 F2 L2
R' B' D U2 F2 L2 R2
R' B' D U2 F2 R2 L2
D B' U2 L R' F2 R'
D B' U2 L R2 F2 D
D B' U2 L R2 F2 D'
D B' U2 L R2 F2 D2
D B' U2 L F R2 F
D B' U2 L F2 R2 D
D B' U2 L F2 R2 D'
D B' U2 L F2 R2 D2
D B' U2 L' R2 F2 L2
D B' U2 L' F2 L2 R2
D B' U2 L' F2 R2 L2
D B' U2 R' L F2 R'
D B' U2 R' F2 L R'
D B' U2 R' F2 R' L
D B' U2 R2 L F2 D
D B' U2 R2 L F2 D'
D B' U2 R2 L F2 D2
D B' U2 R2 L' F2 L2
D B' U2 R2 F' L F'
D B' U2 R2 F2 L D
D B' U2 R2 F2 L D'
D B' U2 R2 F2 L D2
D B' U2 R2 F2 D L
D B' U2 R2 F2 D' L
D B' U2 R2 F2 D2 L
R' B' D' L2 R2 B2 U2
R' B' D' L2 B2 R2 U2
D B' U2 F R2 F L
D B' U2 F' L F' R2
R' B' D' R2 L2 B2 U2
D B' U2 F2 L R2 D
D B' U2 F2 L R2 D'
D B' U2 F2 L R2 D2
D B' U2 F2 R2 L D
D B' U2 F2 R2 L D'
D B' U2 F2 R2 L D2
D B' U2 F2 R2 D L
D B' U2 F2 R2 D' L
D B' U2 F2 R2 D2 L
R' B' D' R2 B2 L2 U2
R B' U' F2 L2 B' U'
U2 B' D B R2 F2 L'
R' B' D' B2 L2 R2 U2
R' B' D' B2 R2 L2 U2
D' B' D2 B' U2 L R2
D' B' D2 B' U2 R2 L
D B' D2 L2 B2 U2 L'
D B' D2 B2 L2 R' U2
D B' D2 B2 R' L2 U2
D B' F R2 F L B
D B' F2 L R2 D2 B2
D B' F2 R2 L D2 B2
D B' F2 R2 D2 L B2
D B' F2 D2 L B2 R'
D2 B2 L' F R2 U B
D' B2 L2 U F U L'
D' B2 L2 U2 F L' F'
D' B2 L2 F' R F U2
R' B2 U' F2 B' L2 U'
R' B2 U' B' L2 F2 U'
R' B2 U' B' F2 L2 U'
D B2 U2 R2 F' L' F'
D B2 U2 F' L' F' R2
R B2 U' F2 L2 B' U'
D' B2 F L2 F' U2 L
D' B2 F' L2 R U2 B'
D' B2 F' R L2 U2 B'
D' B2 F' R F L2 U2
D B2 F R2 F B L
D B2 F R2 B F L
