F L' R' B2 U L
F R' L' B2 U L
F R' B2 L' U L2
R' F L' B2 U L
R' F B2 L' U L2
R' B2 U D' L B'
R' B2 D' U L B'
R' B2 F L' U L2
F R2 U R L' B2 U
F R2 U R B2 L' U
F R2 U B2 L' R U
F R2 U B2 R L' U
R D L2 R F' B2 U2
R D L2 R B2 F' U2
R D L2 B2 R F' U2
R D R L2 F' B2 U2
R D R L2 B2 F' U2
R D R F' L2 B2 U2
R D R F' B2 L2 U2
R D R B2 L2 F' U2
R D R B2 F' L2 U2
R' D U' L2 R' U2 B
R' D U' R' L2 U2 B
F U L' R' B2 U L
F U R' L' B2 U L
F U R' B2 L' U L2
R D B2 L2 R F' U2
R D B2 R L2 F' U2
R D B2 R F' L2 U2
R D' L F2 R2 B' L'
R D' L F2 B' L' R2
R D' L F2 B' R2 L'
R D' L B' F2 L' R2
R D' L B' F2 R2 L'
R D' L' F2 L' R2 B
R D' L' F2 R2 L' B
R D' L' F2 R2 B L'
R D' L2 F2 L' R2 B'
R D' L2 F2 L' B' R2
R D' L2 F2 R2 L' B'
R' D' U B2 L R2 B'
R' D' U B2 L B' R2
R' D' U B2 R2 L B'
R D' R2 F2 B2 L B'
R D' R2 B2 L F2 B'
R D' R2 B2 L B' F2
R D' R2 B2 F2 L B'
F U' L' R' B2 U L
R D' F2 L R2 B' L2
R D' F2 L B' L2 R2
R D' F2 L B' R2 L2
R D' F2 R2 L B' L2
F U' R' L' B2 U L
R' D' B2 U L R2 B'
R' D' B2 U L B' R2
R' D' B2 U R2 L B'
F U' R' B2 L' U L2
F U2 L' R' B2 U L
F U2 R' L' B2 U L
F U2 R' B2 L' U L2
R' F L B2 L2 U L'
U' F L' R' B2 U L
L' F L' R' B2 U L
R' F L' F B2 U L
R' F L' F' B2 U L
R' F L' F2 B2 U L
U2 F L' R' B2 U L
L2 F L' R' B2 U L
R' F L' B2 U L D
R' F L' B2 U L D'
R' F L' B2 U L D2
R' F L' B2 U D L
R' F L' B2 U D' L
R' F L' B2 U D2 L
R' F L' B2 D U L
R' F L' B2 D' U L
R' F L' B2 D2 U L
R' F L' B2 F U L
R' F L' B2 F' U L
R' F L' B2 F2 U L
U F L' R' B2 U L
L F L' R' B2 U L
U' F R' L' B2 U L
L' F R' L' B2 U L
U' F R' B2 L' U L2
U2 F R' L' B2 U L
L2 F R' L' B2 U L
L' F R' B2 L' U L2
U2 F R' B2 L' U L2
L2 F R' B2 L' U L2
U F R' L' B2 U L
L F R' L' B2 U L
U F R' B2 L' U L2
L F R' B2 L' U L2
R' F B L' B U L
R' F B2 L' U L2 D
R' F B2 L' U L2 D'
R' F B2 L' U L2 D2
R' F B2 L' D F2 U
R' F B2 L' F U L2
R' F B2 L' F' U L2
R' F B2 L' F2 U L2
R' F B2 U L D' B2
R' F B2 D L' U L2
R' F B2 D' L' U L2
R' F B2 D2 L' U L2
F D' L' R' F2 U R'
F D' L' F2 R' U R'
F D' R' L' F2 U R'
R' F' B2 U2 R U' L
D' F2 L R' U R' B'
F' D' F2 L' R' U R'
F' D' F2 R' L' U R'
D' F2 R' L U R' B'
D' F2 R' U D2 R' B
B2 D' F2 U2 L U' B'
D' F2 R' D2 U R' B
R F2 R2 B2 U L' B'
R' F2 B2 L2 U L' B'
R' F2 B2 U L' B' L2
R F2 B2 R2 U L' B'
B2 F L' D2 R2 U L2
R' B D' B U L B'
R' B F L' B U L
R' B2 L F L' U L
R' B2 L' F L' U L'
D B2 L U' B2 R' B
F B2 L' D2 R2 U L2
R' B2 U D' L D B'
R' B2 U D' L D' B'
R' B2 U D' L D2 B'
R' B2 U D' L B' D
R' B2 U D' L B' D'
R' B2 U D' L B' D2
R' B2 D' L' U L2 B'
R' B2 D' U L D B'
R' B2 D' U L D' B'
R' B2 D' U L D2 B'
R' B2 D' U L B' D
R' B2 D' U L B' D'
R' B2 D' U L B' D2
R' B2 D' F U L B'
R' B2 D' F' U L B'
R' B2 D' F2 U L B'
R' B2 F L' U L2 D
R' B2 F L' U L2 D'
R' B2 F L' U L2 D2
R' B2 F L' D F2 U
R' B2 F L' F U L2
R' B2 F L' F' U L2
R' B2 F L' F2 U L2
R' B2 F U L D' B2
R' B2 F D L' U L2
R' B2 F D' L' U L2
R' B2 F D2 L' U L2
D B2 D2 L U' R2 B'
D B2 D2 L U' B' R2
R' B2 F' U2 R U' L
R' B2 F2 L2 U L' B'
R' B2 F2 U L' B' L2
R B2 F2 R2 U L' B'
