R F' U2 R' U B
D U B R2 D2 R L2
U' D B' R2 F' B2 R'
U' D B' R2 B2 F' R'
U D B R' U2 R U2
U D B R' F2 L' F2
U D B R2 D2 L2 R
U D B R2 D2 R L2
D U B F2 R' F2 L'
D U B' R B2 L R'
D U B' R B2 R' L
U D B F2 R' F2 L'
U D B' R B2 L R'
U D B' R B2 R' L
U' D B2 D2 F2 B' R'
U' D B2 D2 B' R' F2
U' D B2 D2 B' F2 R'
D U' L U2 L' B R'
D U' L U2 B L' R'
D U' L U2 B R' L'
R2 D' U F' L' U2 F'
D U' L' U2 L B R'
D U' L2 U2 L2 B R'
D U' L2 U2 B L2 R'
D U' L2 U2 B R' L2
D U' L2 B L2 R' F
D U' L2 B L2 F R'
D U' L2 B R' L2 F
U' D' F L' U2 L B
D' U' F L' U2 L B
R D' F' R U' D' F2
R D' F' R U2 R2 U
R D' F' R D' U' F2
R D' F' R D2 L2 U'
U D' F L' U2 F' B
U D' F L' U2 B F'
U D' F' U2 B R F
U' D' B' R2 F' R B2
U' D' B' R2 F' B2 R
D' U' B' R2 F' R B2
U' D' B' R2 B2 F' R
D' U' B' R2 F' B2 R
D' U' B' R2 B2 F' R
D U' B L2 R' F L2
D U' B L2 F L2 R'
D U' B L2 F R' L2
D U' B R' L2 F L2
D U' B R' U2 B' U2
D U' B' R' B2 R' F'
D U' B' R2 F' B2 R'
D U' B' R2 B2 F' R'
R2 D2 L2 U F' L' U2
D U' B2 D2 F2 B' R'
D U' B2 D2 B' R' F2
D U' B2 D2 B' F2 R'
B2 U2 R F' B2 U' B
R2 D2 F2 L2 U' B' R'
B2 U2 R B2 F' U' B
B' U2 B U' D B R'
B' U2 B D U' B R'
D' F U' L' U2 L B
B2 U2 B2 U' D B R'
B2 U2 B2 D U' B R'
B' D L2 U2 B U' R'
U F U2 D F' B R'
U F U2 D B F' R'
U F U2 D' F' B R
U F U2 D' B F' R
U F U2 F' D B R'
U F U2 B D' F' R
U F D U2 F' B R'
U F D U2 B F' R'
U F D' U2 F' B R
U F D' U2 B F' R
B2 D U B L2 R' B2
B2 D U B R' L2 B2
B2 D U B R' B2 L2
R F' L U2 R' U B
R F' L' U2 R' U B
R F' L2 U2 R' U B
B2 D B U L2 R' B2
B2 D B U R' L2 B2
B2 D B U R' B2 L2
R F' R U2 R2 U B
D' F' U B' R B2 L
R F' U2 L R' U B
R F' U2 L' R' U B
U F' U2 D F B R'
U F' U2 D B R' F
U F' U2 D B F R'
R F' U2 L2 R' U B
R F' U2 R' L U B
R F' U2 R' L' U B
R F' U2 R' L2 U B
R F' U2 R' U D B
R F' U2 R' U D' B
R F' U2 R' U D2 B
R F' U2 R' U B D
R F' U2 R' U B D'
R F' U2 R' U B D2
U F' U2 F D B R'
R F' U2 R' D U B
R F' U2 R' D' U B
R F' U2 R' D2 U B
U F' D U2 F B R'
U F' D U2 B R' F
U F' D U2 B F R'
B D2 L B' U B L
U F2 U2 F2 D B R'
R2 F2 D2 L2 U' B' R'
R' B L R U B L
D2 B L B' U B L
R' B L2 R F U B
R' B R L U B L
R' B R L2 F U B
R' B R U B D L2
R' B R U2 B' U' B2
U' B U2 D B' L U2
U' B D U2 B' L U2
D B' U2 B U' B R'
