R' U B U2 L
D L' R' B' L U'
D2 L' R' B' U' F
L' R' B' U B2 U2
L' R' B' U' D2 F2
L' R' B' D L2 U'
R' L' B' U B2 U2
R' L' B' U' D2 F2
L' R' B' D2 U' F2
R' L' B' D L2 U'
R' L' B' D2 U' F2
R' U R2 U2 F' L'
R' U D B U2 L
R' U D' B U2 L
R' U D2 B U2 L
R' U B R U2 L
R' U B R' U2 L
R' U B R2 U2 L
R' U B U2 L D
R' U B U2 L D'
R' U B U2 L D2
R' U B U2 D L
R' U B U2 D' L
R' U B U2 D2 L
R' U B D U2 L
R' U B D' U2 L
R' U B D2 U2 L
R' U B' R' B2 U2
B R U' F' L' B'
R' U' R2 F' L' R2
R' U' R2 F' R2 L'
R U' D F' L' B2
R U' D F' B2 L'
R U' D B2 F' L'
D2 R' L' B' U' F
D R' L' B' L U'
R U' F' L' D B2
R U' F' D L' B2
R U' F' D B2 L'
D2 R' U' F' L' F
L' D R' B' L U'
R' D U B U2 L
R D U' F' L' B2
R D U' F' B2 L'
R D U' B2 F' L'
R' D' U B U2 L
R' D2 U B U2 L
R' B2 U B' R' U2
L' R' D B' D L2 U'
L' R' D B' D2 U' F2
D2 L' R' B' U' D F
D2 L' R' B' U' D' F
D2 L' R' B' U' D2 F
D2 L' R' B' U' F D
D2 L' R' B' U' F D'
D2 L' R' B' U' F D2
D2 L' R' B' D U' F
D2 L' R' B' D' U' F
D2 L' R' B' D2 U' F
R L' D B' U' F' B'
R L' D B' U' B' F'
D L' R' B' L U' D
D L' R' B' L U' D'
D L' R' B' L U' D2
D L' R' B' L D U'
D L' R' B' L D' U'
D L' R' B' L D2 U'
D L' R' B' D L U'
D L' R' B' D' L U'
D L' R' B' D2 L U'
L2 R' D' U B R' U2
R' L' D' B' U B2 U2
R' L' D' B' U' D2 F2
R' L' D' B' D L2 U'
R' L' D' B' D2 U' F2
L' R' D' B' U B2 U2
L' R' D' B' U' D2 F2
L' R' D' B' D L2 U'
L' R' D' B' D2 U' F2
D2 L' R2 B' R U' F
D L' R2 B' L R U'
D L' R2 B' R L U'
B L' R2 B' R' U' F'
R' L' D2 B' U B2 U2
R' L' D2 B' U' D2 F2
R' L' D2 B' D L2 U'
R' L' D2 B' D2 U' F2
L' R' D2 B' U B2 U2
L' R' D2 B' U' D2 F2
L' R' D2 B' D L2 U'
L' R' D2 B' D2 U' F2
D2 L' D R' B' U' F
B' L' D B' L U' B'
B L' D B' L R' U'
B L' D B' R' L U'
D2 L' D' R' B' U' F
L R' B U2 F U F'
R' L' B' L U B2 U2
R' L' B' L U' D2 F2
R' L' B' L D L2 U'
R' L' B' L D2 U' F2
L' R' B' L U B2 U2
L' R' B' L U' D2 F2
L' R' B' L D L2 U'
L' R' B' L D2 U' F2
R' L' B' L' U B2 U2
R' L' B' L' U' D2 F2
R' L' B' L' D L2 U'
R' L' B' L' D2 U' F2
L' R' B' L' U B2 U2
L' R' B' L' U' D2 F2
L' R' B' L' D L2 U'
L' R' B' L' D2 U' F2
R' L' B' L2 U B2 U2
R' L' B' L2 U' D2 F2
R' L' B' L2 D L2 U'
R' L' B' L2 D2 U' F2
L' R' B' L2 U B2 U2
L' R' B' L2 U' D2 F2
L' R' B' L2 D L2 U'
L' R' B' L2 D2 U' F2
D2 L' D2 R' B' U' F
D' L' D2 R' B' L U'
R' L' B' U B2 U2 D
R' L' B' U B2 U2 D'
R' L' B' U B2 U2 D2
R' L' B' U B2 D U2
R' L' B' U B2 D' U2
R' L' B' U B2 D2 U2
L' R' B' U B2 U2 D
L' R' B' U B2 U2 D'
L' R' B' U B2 U2 D2
L' R' B' U B2 D U2
L' R' B' U B2 D' U2
L' R' B' U B2 D2 U2
R' L' B' U' D2 F2 D
R' L' B' U' D2 F2 D'
R' L' B' U' D2 F2 D2
R' L' B' U' F D2 F2
R' L' B' U' F' D2 F2
R' L' B' U' F2 D2 F2
L' R' B' U' D2 F2 D
L' R' B' U' D2 F2 D'
L' R' B' U' D2 F2 D2
R2 L' B' R U B U2
L' R' B' U' F D2 F2
L' R' B' U' F' D2 F2
L' R' B' U' F2 D2 F2
R' L' B' U2 D' R2 U
L' R' B' U2 D' R2 U
R' L' B' D L2 U' D
R' L' B' D L2 U' D'
R' L' B' D L2 U' D2
R' L' B' D L2 D U'
R' L' B' D L2 D' U'
R' L' B' D L2 D2 U'
L' R' B' D L2 U' D
L' R' B' D L2 U' D'
L' R' B' D L2 U' D2
L' R' B' D L2 D U'
L' R' B' D L2 D' U'
L' R' B' D L2 D2 U'
R' L' B' D' U2 R2 U
L' R' B' D' U2 R2 U
R' L' B' D2 L U' F2
R' L' B' D2 L' U' F2
R' L' B' D2 L2 U' F2
L' R' B' D2 L U' F2
L' R' B' D2 L' U' F2
L' R' B' D2 L2 U' F2
R' L' B' D2 U' F2 D
R' L' B' D2 U' F2 D'
R' L' B' D2 U' F2 D2
L' R' B' D2 U' F2 D
L' R' B' D2 U' F2 D'
L' R' B' D2 U' F2 D2
R L' B' R2 U B U2
L R' B' D L2 B' U'
R L' B' U' D F' B2
R L' B' U' D B2 F'
R L' B' U' F' D B2
R L' B' D U' F' B2
R L' B' D U' B2 F'
R' L' B2 L2 B U' F
L' R' B2 L2 B U' F
L R' B2 L2 B' U' F
R' L2 U D' B R' U2
B L' B' R' U B U2
D L' B' D L U' B'
R' L2 D' U B R' U2
D L2 R' B' L B' U'
L' R2 B' R U B U2
R' U L B L' U2 L2
R' U L2 B L2 U2 L'
R' U R B' R' B U2
R' U R' B U2 L F
R' U R' B' R' U2 F'
R' U R2 U2 L F' L'
R' U R2 U2 L' F' L'
R' U R2 U2 L2 F' L'
R' U R2 U2 D F' L'
R' U R2 U2 D' F' L'
R' U R2 U2 D2 F' L'
R' U R2 U2 F' L' D
R' U R2 U2 F' L' D'
R' U R2 U2 F' L' D2
R' U R2 U2 F' D L'
R' U R2 U2 F' D' L'
R' U R2 U2 F' D2 L'
R' U R2 D U2 F' L'
R' U R2 D' U2 F' L'
R' U R2 D2 U2 F' L'
R' U R2 B U2 L F'
R' U R2 B U2 F' L
R' U D R2 U2 F' L'
R' U D B R U2 L
R' U D B R' U2 L
R' U D B R2 U2 L
R' U D B U2 L D
R' U D B U2 L D'
R' U D B U2 L D2
R' U D B U2 D L
R' U D B U2 D' L
R' U D B U2 D2 L
R' U D B D U2 L
R' U D B D' U2 L
R' U D B D2 U2 L
R' U D B' R' B2 U2
R' U D' R2 U2 F' L'
R' U D' B R U2 L
R' U D' B R' U2 L
R' U D' B R2 U2 L
R' U D' B U2 L D
R' U D' B U2 L D'
R' U D' B U2 L D2
R' U D' B U2 D L
R' U D' B U2 D' L
R' U D' B U2 D2 L
R' U D' B D U2 L
R' U D' B D' U2 L
R' U D' B D2 U2 L
R' U D' B' R' B2 U2
R' U D2 R2 U2 F' L'
R' U D2 B R U2 L
R' U D2 B R' U2 L
R' U D2 B R2 U2 L
R' U D2 B U2 L D
R' U D2 B U2 L D'
R' U D2 B U2 L D2
R' U D2 B U2 D L
R' U D2 B U2 D' L
R' U D2 B U2 D2 L
R' U D2 B D U2 L
R' U D2 B D' U2 L
R' U D2 B D2 U2 L
R' U D2 B' R' B2 U2
D2 R L' B' R2 U' F
D R L' B' L R2 U'
D R L' B' R2 L U'
B R U' L' F' B' L'
B R U' L' B' F' L'
R' U B R U2 L D
R' U B R U2 L D'
R' U B R U2 L D2
R' U B R U2 D L
R' U B R U2 D' L
R' U B R U2 D2 L
R' U B R D U2 L
R' U B R D' U2 L
R' U B R D2 U2 L
R' U B R' U2 L D
R' U B R' U2 L D'
R' U B R' U2 L D2
R' U B R' U2 D L
R' U B R' U2 D' L
R' U B R' U2 D2 L
R' U B R' D U2 L
R' U B R' D' U2 L
R' U B R' D2 U2 L
R' U B R2 U2 L D
R' U B R2 U2 L D'
R' U B R2 U2 L D2
R' U B R2 U2 D L
R' U B R2 U2 D' L
R' U B R2 U2 D2 L
R' U B R2 D U2 L
R' U B R2 D' U2 L
R' U B R2 D2 U2 L
B2 R U' F' L' D' B2
R' U B U F U L
R' U B U F' U L
R' U B U F2 U L
B R U' D F' L' B'
B R U' D' F' L' B'
R' U B U2 L2 D L'
R' U B U2 L2 D' L'
R' U B U2 L2 D2 L'
R' U B U2 D L D
R' U B U2 D L D'
R' U B U2 D L D2
R' U B U2 D' L D
R' U B U2 D' L D'
R' U B U2 D' L D2
R' U B U2 D2 L D
R' U B U2 D2 L D'
R' U B U2 D2 L D2
R' U B U2 F L F'
R' U B U2 F2 L F2
B R U' D2 F' L' B'
R' U B D R U2 L
R' U B D R' U2 L
R' U B D R2 U2 L
R' U B D U2 L D
R' U B D U2 L D'
R' U B D U2 L D2
R' U B D' R U2 L
R' U B D' R' U2 L
R' U B D' R2 U2 L
B R U' F' L' D B'
B R U' F' L' D' B'
B R U' F' L' D2 B'
B R U' F' L' B' D
B R U' F' L' B' D'
B R U' F' L' B' D2
R' U B D' U2 L D
R' U B D' U2 L D'
R' U B D' U2 L D2
B R U' F' D L' B'
B R U' F' D' L' B'
B R U' F' D2 L' B'
B R U' F' B L' B'
B R U' F' B' L' B'
R' U B D2 R U2 L
B R U' F' B2 L' B'
R' U B D2 R' U2 L
R' U B D2 R2 U2 L
R' U B D2 U2 L D
R' U B D2 U2 L D'
R' U B D2 U2 L D2
B2 R U2 L U F' L'
B R U' B F' L' B'
B R U' B' F' L' B'
B R U' B2 F' L' B'
R' U B' R B2 R2 U2
R' U B' R' U2 D2 F2
R' U B' R' D2 U2 F2
R' U B' R' B2 U2 D
R' U B' R' B2 U2 D'
R' U B' R' B2 U2 D2
R' U B' R' B2 D U2
R' U B' R' B2 D' U2
R' U B' R' B2 D2 U2
R' U B' R2 B2 R U2
R' U B' D2 R' U2 F2
U R U2 D F' L' B2
U R U2 D F' B2 L'
U R U2 D B2 F' L'
U R U2 F' L' D B2
U R U2 F' D L' B2
U R U2 F' D B2 L'
R' U B2 R B' U2 L
U' R D F' L' R' B2
U' R D F' R' L' B2
U' R D F' R' B2 L'
R' U B2 R' B' U2 L
R' U B2 R2 B' U2 L
B R D U' F' L' B'
U R D U2 F' L' B2
U R D U2 F' B2 L'
U R D U2 B2 F' L'
R' U' L R2 F' L' R2
R' U' L R2 F' R2 L'
R' U' L U2 B U2 L
B R D' U' F' L' B'
R' U' L' R2 F' L' R2
R' U' L' R2 F' R2 L'
R' U' L' U2 B U2 L
R U' L D F' L' B2
R U' L D F' B2 L'
R U' L D B2 F' L'
R U' L F' L' D B2
B R D2 U' F' L' B'
R U' L F' D L' B2
R U' L F' D B2 L'
R' U' L2 R2 F' L' R2
R' U' L2 R2 F' R2 L'
R' U' L2 U2 B U2 L
R U' L' D F' L' B2
R U' L' D F' B2 L'
R U' L' D B2 F' L'
R U' L' F' L' D B2
R U' L' F' D L' B2
R U' L' F' D B2 L'
U' R F' L' D R' B2
U' R F' D L' R' B2
U' R F' D R' L' B2
U' R F' D R' B2 L'
R U' L2 D F' L' B2
R U' L2 D F' B2 L'
R U' L2 D B2 F' L'
R U' L2 F' L' D B2
R U' L2 F' D L' B2
R U' L2 F' D B2 L'
R' U' R2 L F' L' R2
R' U' R2 L F' R2 L'
R' U' R2 L' F' L' R2
R' U' R2 L' F' R2 L'
R' U' R2 L2 F' L' R2
R' U' R2 L2 F' R2 L'
R' U' R2 F' L' R2 D
R' U' R2 F' L' R2 D'
R' U' R2 F' L' R2 D2
R' U' R2 F' R2 L' D
R' U' R2 F' R2 L' D'
R' U' R2 F' R2 L' D2
R' U' R2 F' R2 D L'
R' U' R2 F' R2 D' L'
R' U' R2 F' R2 D2 L'
R' U' R2 F2 R2 F L'
R' U' D R2 F' L' R2
R' U' D R2 F' R2 L'
B2 R B' U' F' L' B'
R U' D L F' L' B2
R U' D L F' B2 L'
R U' D L B2 F' L'
R U' D L' F' L' B2
R U' D L' F' B2 L'
R U' D L' B2 F' L'
R U' D L2 F' L' B2
R U' D L2 F' B2 L'
R' U' D' R2 F' L' R2
R' U' D' R2 F' R2 L'
R U' D L2 B2 F' L'
B' R B2 U' F' L' B'
R U' D F' L B2 L2
R U' D F' L' B2 D
R U' D F' L' B2 D'
R U' D F' L' B2 D2
R U' D F' B L' B
R U' D F' B2 L' D
R U' D F' B2 L' D'
R U' D F' B2 L' D2
R U' D F' B2 D L'
R U' D F' B2 D' L'
R U' D F' B2 D2 L'
R U' D B F' L' B
R U' D B2 L F' L'
R U' D B2 L' F' L'
R U' D B2 L2 F' L'
R U' D B2 D F' L'
R U' D B2 D' F' L'
R U' D B2 D2 F' L'
R U' D B2 F' L' D
R U' D B2 F' L' D'
R U' D B2 F' L' D2
R U' D B2 F' D L'
R U' D B2 F' D' L'
R U' D B2 F' D2 L'
R' U' D2 R2 F' L' R2
R' U' D2 R2 F' R2 L'
D2 R' L' D B' U' F
D2 R' L' D' B' U' F
D2 R' L' D2 B' U' F
D' R' L' D2 B' L U'
R' U' F U2 B R U2
D2 R' L' B' U' D F
D2 R' L' B' U' D' F
D2 R' L' B' U' D2 F
D2 R' L' B' U' F D
D2 R' L' B' U' F D'
D2 R' L' B' U' F D2
D2 R' L' B' D U' F
D2 R' L' B' D' U' F
D2 R' L' B' D2 U' F
R U' D2 F' D' L' B2
R U' D2 F' D' B2 L'
R' U' F' L' R2 F' R2
R' U' F' L' U2 B U2
D R' L' B' L U' D
D R' L' B' L U' D'
D R' L' B' L U' D2
D R' L' B' L D U'
D R' L' B' L D' U'
D R' L' B' L D2 U'
D R' L' B' D L U'
D R' L' B' D' L U'
D R' L' B' D2 L U'
R' U' F' R2 L' F' R2
R' U' F' U2 B U2 L'
D R' L2 B' L B' U'
R U' F' L' U R2 U'
R U' F' L' D B2 D
R U' F' L' D B2 D'
R U' F' L' D B2 D2
R U' F' L' B D B2
R U' F' L' B' D B2
R U' F' L' B2 D B2
R U' F' L2 D L B2
R U' F' U R2 U' L'
R U' F' D L B2 L2
R U' F' D L' B2 D
R U' F' D L' B2 D'
R U' F' D L' B2 D2
D2 R' U' L' F' L' F2
R U' F' D B L' B
R U' F' D B2 L' D
R U' F' D B2 L' D'
R U' F' D B2 L' D2
R U' F' D B2 D L'
R U' F' D B2 D' L'
R U' F' D B2 D2 L'
R U' F' D' L' D2 B2
R U' F' B L' D B2
R U' F' B D L' B2
R U' F' B D B2 L'
R U' F' B' L' D B2
R U' F' B' D L' B2
R U' F' B' D B2 L'
R U' F' B2 L' D B2
R U' F' B2 D L' B2
R U' F' B2 D B2 L'
D' R' U' D' F' L' F
D2 R' U' F' L' D F
D2 R' U' F' L' D' F
D2 R' U' F' L' D2 F
D2 R' U' F' L' F D
D2 R' U' F' L' F D'
D2 R' U' F' L' F D2
D2 R' U' F2 L' F L'
F2 R' U' D R2 F' L'
D R' U' D F' L' F
D R' U' F' D L' F
D' R' U2 R' F' R U
R U' B D F' L' B2
R U' B D F' B2 L'
R U' B D B2 F' L'
R U' B F' L' D B2
R U' B F' D L' B2
R U' B F' D B2 L'
D R' D L' B' U' F
F2 R' D U' R2 F' L'
D2 R' D' L' B' L U'
D' R' D' L' B' U' F
D R' D U' F' L' F
R U' B' D F' L' B2
R U' B' D F' B2 L'
R U' B' D B2 F' L'
R U' B' F' L' D B2
R U' B' F' D L' B2
R U' B' F' D B2 L'
D' R' D' U' F' L' F
D' R' D2 L' B' L U'
R U' B2 D F' L' B2
R U' B2 D F' B2 L'
R U' B2 D B2 F' L'
R U' B2 F' L' D B2
R U' B2 F' D L' B2
R U' B2 F' D B2 L'
D' R' F L' F' B' U'
D' R' F L' B' F' U'
F' R' F U B U2 L
U2 R' F' U' B U2 B'
F2 R' F2 U B U2 L
R' U2 R' F' R' U F'
D2 R' B L' B' U' F
D2 R' B U' F' L' F
D2 R' B' L' B' U' F
D R' B U2 R' F' U
D2 R' B' U' F' L' F
D R' B' L U2 F U
D R' B' L' B' L2 U'
D2 R' B2 L' B' U' F
D2 R' B2 U' F' L' F
R' U2 F U' B U2 L
R U2 D2 L2 U F' L'
D2 R2 L' B' R U' F
D R2 L' B' L R U'
D R2 L' B' R L U'
B R2 L' B' R' U' F'
R' U2 F' U' B U2 L
R' U2 F2 U' B U2 L
D' R2 D R U' F' L'
D R2 D' R U' F' L'
D2 R2 D2 R U' F' L'
R' D L' B' U B2 U2
R' D L' B' U' D2 F2
R' D L' B' D L2 U'
R' D L' B' D2 U' F2
R D L' B' U' F' B'
R D L' B' U' B' F'
L D L2 R' B' L U'
R2 D R U B U2 L
L' D R B' L R2 U'
L' D R B' R2 L U'
B' R2 B R' U' F' L'
L' D R' B' L U' D
L' D R' B' L U' D'
L' D R' B' L U' D2
L' D R' B' L D U'
L' D R' B' L D' U'
L' D R' B' L D2 U'
L' D R' B' D L U'
L' D R' B' D' L U'
L' D R' B' D2 L U'
L D R' L2 B' L U'
L' D R2 B' L R U'
L' D R2 B' R L U'
R' D U R2 U2 F' L'
R' D U B R U2 L
R' D U B R' U2 L
R' D U B R2 U2 L
R' D U B U2 L D
R' D U B U2 L D'
R' D U B U2 L D2
R' D U B U2 D L
R' D U B U2 D' L
R' D U B U2 D2 L
R' D U B D U2 L
R' D U B D' U2 L
R' D U B D2 U2 L
R' D U B' R' B2 U2
B R2 B' R' U' F' L'
R' D U' R2 F' L' R2
R' D U' R2 F' R2 L'
B2 R2 B2 R' U' F' L'
R D U' L F' L' B2
R D U' L F' B2 L'
R D U' L B2 F' L'
R D U' L' F' L' B2
R D U' L' F' B2 L'
R D U' L' B2 F' L'
R D U' L2 F' L' B2
R D U' L2 F' B2 L'
R D U' L2 B2 F' L'
R D U' F' L B2 L2
R D U' F' L' B2 D
R D U' F' L' B2 D'
R D U' F' L' B2 D2
R D U' F' B L' B
R D U' F' B2 L' D
R D U' F' B2 L' D'
R D U' F' B2 L' D2
R D U' F' B2 D L'
R D U' F' B2 D' L'
R D U' F' B2 D2 L'
R D U' B F' L' B
R D U' B2 L F' L'
R D U' B2 L' F' L'
R D U' B2 L2 F' L'
R D U' B2 D F' L'
R D U' B2 D' F' L'
R D U' B2 D2 F' L'
R D U' B2 F' L' D
R D U' B2 F' L' D'
R D U' B2 F' L' D2
R D U' B2 F' D L'
R D U' B2 F' D' L'
R D U' B2 F' D2 L'
B U R U2 F' L' B
B U R U2 F' B L'
B U R U2 B F' L'
B U R' F' B U2 L
L' D B' D L U' B'
B U R' B F' U2 L
R D B U' F' L' B
R D B U' F' B L'
R D B U' B F' L'
R' D B2 U B' R' U2
R D B' U' F' B' L'
R D B' U' B' F' L'
R' D' L' B' U B2 U2
R' D' L' B' U' D2 F2
R' D' L' B' D L2 U'
R' D' L' B' D2 U' F2
R2 D' R U B U2 L
L' D' R' D2 B' L U'
R' D' U R2 U2 F' L'
R' D' U B R U2 L
R' D' U B R' U2 L
R' D' U B R2 U2 L
R' D' U B U2 L D
R' D' U B U2 L D'
R' D' U B U2 L D2
R' D' U B U2 D L
R' D' U B U2 D' L
R' D' U B U2 D2 L
R' D' U B D U2 L
R' D' U B D' U2 L
R' D' U B D2 U2 L
R' D' U B' R' B2 U2
B U B' R' F' B U2
B U B' R' B F' U2
R' D' U' R2 F' L' R2
R' D' U' R2 F' R2 L'
B U' R F' L' R' B'
B U' R F' R' L' B'
R' D' B2 U B' R' U2
L2 D2 L' R' B U' F
R' D2 L' B' U B2 U2
R' D2 L' B' U' D2 F2
R' D2 L' B' D L2 U'
R' D2 L' B' D2 U' F2
B U' D2 F' L' F B'
B U' D2 F' L' B' F
R2 D2 R U B U2 L
B U' F' D2 L' F B'
B U' F' D2 L' B' F
L' D2 R' D' B' L U'
L2 D2 R' L' B U' F
L' D2 R' B' L' U' F
L2 D2 R' B L' U' F
R' D2 U R2 U2 F' L'
R' D2 U B R U2 L
R' D2 U B R' U2 L
R' D2 U B R2 U2 L
R' D2 U B U2 L D
R' D2 U B U2 L D'
R' D2 U B U2 L D2
R' D2 U B U2 D L
R' D2 U B U2 D' L
R' D2 U B U2 D2 L
R' D2 U B D U2 L
R' D2 U B D' U2 L
R' D2 U B D2 U2 L
R' D2 U B' R' B2 U2
R' D2 U' R2 F' L' R2
R' D2 U' R2 F' R2 L'
R D2 U' F' D' L' B2
R D2 U' F' D' B2 L'
R D2 U2 L2 U F' L'
R' D2 B2 U B' R' U2
D' F L' F' R' B' U'
B D L' B' L R' U'
B D L' B' R' L U'
R F' R2 F U' F' L'
F' D' R' F L' B' U'
F' D' F L' R' B' U'
F' D' F R' L' B' U'
R' F2 U' D R2 F' L'
R F2 R2 F2 U' F' L'
R' F2 D U' R2 F' L'
B D2 L' B' R' U' F
R' B L U2 F U F'
B D2 U' F' L' F B'
B D2 U' F' L' B' F
R' B L' B' U B U2
D2 B L' B' R' U' F
R2 B R U B U2 L
D2 B U' F' L' F B'
D2 B U' F' L' B' F
R B R2 U B U2 L
R' B U2 R' F' U F
R' B U2 F U F' L'
D B U2 R' F' L' U
R B U' D F' L' B2
R B U' D F' B2 L'
R B U' D B2 F' L'
R B U' F' L' D B2
R B U' F' D L' B2
R B U' F' D B2 L'
R B D U' F' L' B2
R B D U' F' B2 L'
R B D U' B2 F' L'
R' B' L D L2 B' U'
R' B' L' D B' L2 U'
R' B' L' D2 B' U' F2
R' B' L' B' L2 U' F
R' B' L' B' U B' U2
R2 B' R U B U2 L
R' B' U B' R' B' U2
U B' R' B U' R' U'
R' B' U' D2 F' L' F'
R' B' U' F D2 F2 L'
R' B' U' F' L' D2 F2
R' B' U' F' D2 L' F2
R B' R2 U B U2 L
R' B' D L' B' L' U'
R B' U' D F' L' B2
R B' U' D F' B2 L'
R B' U' D B2 F' L'
R B' U' F' L' D B2
R B' U' F' D L' B2
R B' U' F' D B2 L'
R' B' D2 L' B' U' F2
R' B' D2 U' F' L' F'
R B' D U' F' L' B2
R B' D U' F' B2 L'
R B' D U' B2 F' L'
R' B2 L' D' B' L U'
R' B2 L' B' L' U' F
R' B2 L2 U' D F L'
R' B2 L2 D U' F L'
R2 B2 R U B U2 L
R' B2 U R B' R' U2
R' B2 U R' B' R' U2
R' B2 U R2 B' R' U2
R' B2 U D B' R' U2
R' B2 U D' B' R' U2
R' B2 U D2 B' R' U2
R' B2 U B' R' U2 D
R' B2 U B' R' U2 D'
R' B2 U B' R' U2 D2
R' B2 U B' R' D U2
R' B2 U B' R' D' U2
R' B2 U B' R' D2 U2
R' B2 U B' D R' U2
R' B2 U B' D' R' U2
R' B2 U B' D2 R' U2
R' B2 U' L' F' L' F
R' B2 U' L2 F' L' F2
R' B2 U' F' L2 F L
R' B2 U' F2 L2 F L'
R B2 R2 U B U2 L
R' B2 D U B' R' U2
R B2 U' D F' L' B2
R B2 U' D F' B2 L'
R B2 U' D B2 F' L'
R' B2 D' U B' R' U2
R B2 U' F' L' D B2
R B2 U' F' D L' B2
R B2 U' F' D B2 L'
R' B2 D2 U B' R' U2
R B2 D U' F' L' B2
R B2 D U' F' B2 L'
R B2 D U' B2 F' L'
