R2 U R2 F' L' U2
R2 U' B' R' B2 L
R2 D B2 U' B' R'
L2 D' F' B2 U2 R
L2 D' B2 F' U2 R
R2 U' D2 B' R' B2 L2
D' R' U R F' U2 R
R2 U' B L' D2 L2 R2
R2 U' B L' D2 R2 L2
R2 U' B U2 L R2 U2
R2 U' B U2 R2 L U2
R2 U' B' L R' B2 L
R2 U' B' L' R' B2 L
R2 U' B' L2 R' B2 L
R2 U' B' R' L B2 L
R2 U' B' R' L' B2 L
R2 U' B' R' L2 B2 L
R2 U' B' R' B2 L D
R2 U' B' R' B2 L D'
R2 U' B' R' B2 L D2
R2 U' B' R' B2 D L
R2 U' B' R' B2 D' L
R2 U' B' R' B2 D2 L
L2 U2 D R2 F2 B R'
L2 U2 D R2 B R' F2
L2 U2 D R2 B F2 R'
D' R2 U R2 F' U2 R
B' R2 U R2 F' L' U2
B2 R2 U R2 F' L' U2
F2 R2 U R2 F U2 R
F2 R2 U F R2 U2 R'
B R2 U R2 F' L' U2
D' R2 U' D2 L2 B R'
D' R2 U' D2 B L2 R'
D' R2 U' D2 B R' L2
R' U2 B U' R F' U2
F2 R2 U' D2 L2 B' R'
B' R2 U' B' R' B2 L
B2 R2 U' B' R' B2 L
D R2 U' B D2 L2 R'
D R2 U' B D2 R' L2
B R2 U' B' R' B2 L
B' R2 D B2 U' B' R'
B2 R2 D B2 U' B' R'
B R2 D B2 U' B' R'
D' R2 D2 U' L2 B R'
D' R2 D2 U' B L2 R'
D' R2 D2 U' B R' L2
F2 R2 D2 U' L2 B' R'
L2 D U2 R2 F2 B R'
L2 D U2 R2 B R' F2
L2 D U2 R2 B F2 R'
R2 D F B2 U' B' R'
L2 D F' U2 D2 F' R
F' U R U2 F' U' F
L2 D F' D2 U2 F' R
L2 D F' B U2 F' R'
L2 D F' B' L U2 F'
R2 D F' B2 U' B' R'
R2 D F2 B2 U' B' R'
F' U R' B U' B' U2
L2 D B F' U2 F' R'
L2 D B' L F' U2 F'
U2 D R2 B D' R' F2
U2 D R2 B D' F2 R'
L2 D B' F' L U2 F'
R2 D B2 R' F' U' B'
R2 D B2 U' R B' R'
R2 D B2 U' R' B' R'
R2 D B2 U' R2 B' R'
R2 D B2 U' D B' R'
R2 D B2 U' D' B' R'
R2 D B2 U' D2 B' R'
R2 D B2 U' B' R' D
R2 D B2 U' B' R' D'
R2 D B2 U' B' R' D2
R2 D B2 U' B' D R'
R2 D B2 U' B' D' R'
R2 D B2 U' B' D2 R'
R2 D B2 D U' B' R'
R2 D B2 D' U' B' R'
R2 D B2 D2 U' B' R'
R2 D B2 F U' B' R'
R2 D B2 F' U' B' R'
R2 D B2 F2 U' B' R'
L2 D' L F' B2 U2 R
L2 D' L B2 F' U2 R
L2 D' L' F' B2 U2 R
L2 D' L' B2 F' U2 R
L2 D' L2 F' B2 U2 R
L2 D' L2 B2 F' U2 R
L2 D' F L' F2 B2 U2
L2 D' F L' B2 F2 U2
L' D' F' U' L U' R
L2 D' F B2 L' F2 U2
L2 D' F' L B2 U2 R
L2 D' F' L' B2 U2 R
L2 D' F' L2 B2 U2 R
L2 D' F' U2 R D2 F2
L2 D' F' U2 D2 R F2
L2 D' F' D2 U2 R F2
L2 D' F' B2 L U2 R
L2 D' F' B2 L' U2 R
L2 D' F' B2 L2 U2 R
L2 D' F' B2 U2 R D
L2 D' F' B2 U2 R D'
L2 D' F' B2 U2 R D2
L2 D' F' B2 U2 D R
L2 D' F' B2 U2 D' R
L2 D' F' B2 U2 D2 R
L2 D' F' B2 D U2 R
L2 D' F' B2 D' U2 R
L2 D' F' B2 D2 U2 R
F' U' R F' R' U' F
L D' F' U2 D R F'
L D' F' D U2 R F'
L2 D' B2 L F' U2 R
L2 D' B2 L' F' U2 R
L2 D' B2 L2 F' U2 R
L2 D' B2 F L' F2 U2
L2 D' B2 F' L U2 R
F' U' D' F' U' R F
L2 D' B2 F' L' U2 R
L2 D' B2 F' L2 U2 R
L2 D' B2 F' U2 R D
L2 D' B2 F' U2 R D'
L2 D' B2 F' U2 R D2
L2 D' B2 F' U2 D R
L2 D' B2 F' U2 D' R
L2 D' B2 F' U2 D2 R
L2 D' B2 F' D U2 R
L2 D' B2 F' D' U2 R
L2 D' B2 F' D2 U2 R
F' U' D2 L' F U' F'
F' U' F U' D' F' R
F' U' F D' U' F' R
R2 D2 U B L2 F R
R2 D2 U' L2 B' R' B2
D2 U2 R2 D' F2 B R'
D2 U2 R2 D' B R' F2
D2 U2 R2 D' B F2 R'
R2 D2 U' B' L2 R' B2
R2 D2 U' B' R' L2 B2
R2 D2 U' B' R' B2 L2
U2 D2 R2 D' F2 B R'
U2 D2 R2 D' B R' F2
U2 D2 R2 D' B F2 R'
D U2 R2 B D' R' F2
D U2 R2 B D' F2 R'
F' U2 R' U' B R U
R2 D2 B2 U' B' L2 R'
R2 D2 B2 U' B' R' L2
D' F L' F2 U' L U'
R2 F U R2 F' L' U2
R2 F U' B' R' B2 L
R2 F D B2 U' B' R'
D' F' L U' L' U' R
D' F' L' U' L U' R
D2 F' L' U' F L U'
D' F' L2 U' L2 U' R
D' F' L2 U2 R D F2
D' F' L2 U2 D R F2
D' F' L2 D U2 R F2
D' F' L2 D' B2 U2 R
R F' R U R2 F' U2
R F' R U' D2 L2 B
R F' R U' D2 B L2
R F' R U' B D2 L2
R F' R D B2 U' B'
R F' R D2 U' L2 B
R F' R D2 U' B L2
F' D B' L U' L' U'
U F' R' U F B U
U F' R' U B F U
U F' R2 U F U R
D2 F' U' L' F U' F'
L' F' U B2 R' B U
R F' R2 U R F' U2
R2 F' U R2 F' L' U2
D' F' U' F U' F' R
D' F' U' F2 U' F2 R
D' F' U2 R U' R' U
D' F' U2 R2 D' R' F2
D' F' U2 R2 D' F2 R'
R2 F' U' B' R' B2 L
R F' U' B2 D L B'
L2 F' D B U2 R' F2
L2 F' D B U2 F2 R'
L2 F' D B' L U2 F2
R2 F' D B2 U' B' R'
D F' B' L U' L' U'
L' F' B2 U R' B U
F' D' U' F' U' R F
R F' B2 R U' L B
F2 D' F L' U' L U'
R2 F2 U R2 F' L' U2
F' D2 L' U' F L U'
R2 F2 U' B' R' B2 L
R2 F2 D B2 U' B' R'
L2 F2 D' F L' B2 U2
L2 F2 D' F B2 L' U2
L2 F2 D' B2 F L' U2
U F2 D' F L' U2 L'
F' D2 U' L' F U' F'
R' B U R F' U2 R'
R' B U' R F' U2 F
L' B D' F' U2 R F'
L2 B D' F' B2 U2 R
L2 B D' B2 F' U2 R
R2 B' R' F' U' B2 L
L2 B' D' F' B2 U2 R
L2 B' D' B2 F' U2 R
D B' F' L U' L' U'
R2 B2 U R2 U2 B' R'
U' B2 D L2 R2 B R'
U' B2 D R2 L2 B R'
U' B2 D R2 B L2 R'
U' B2 D R2 B R' L2
R2 B2 U' D2 B' L2 R'
R2 B2 U' D2 B' R' L2
R2 B2 U' B' D2 L2 R'
R2 B2 U' B' D2 R' L2
L2 B2 D' F' B2 U2 R
L2 B2 D' B2 F' U2 R
R2 B2 D2 U' B' L2 R'
R2 B2 D2 U' B' R' L2
L' B2 F' U R' B U
R B2 F' R U' L B
