U2 L R2 U' L B
U2 L U F' U2 L
L U' F' U2 F L
R2 U2 L U' L B
U2 R2 L U' L B
L' D2 R2 U L' B
L' D2 R2 U B L'
F2 U2 L U' L B'
U' F' U' L U' L
R2 U2 L U' L B D
R2 U2 L U' L B D'
R2 U2 L U' L B D2
R2 U2 L U' L' B L2
R2 U2 L U' L2 B L'
R2 U2 L U' D L B
R2 U2 L U' D' L B
R2 U2 L U' D2 L B
R2 U2 L D U' L B
R2 U2 L D' U' L B
R2 U2 L D2 U' L B
R U2 L U F U2 L
R U2 L U' L2 B' L'
L' U2 L2 R2 U' L B
L' U2 L2 U F' U2 L
R' U2 R' L U' L B
L' U2 R2 L2 U' L B
R2 U2 D' L B2 U' B'
U2 R2 L U' L D B
U2 R2 L U' L D' B
U2 R2 L U' L D2 B
U2 R2 L U' L B D
U2 R2 L U' L B D'
U2 R2 L U' L B D2
U2 R2 L U' L' B L2
U2 R2 L U' L2 B L'
U2 R2 L U' D L B
U2 R2 L U' D' L B
U2 R2 L U' D2 L B
U2 R2 L D U' L B
U2 R2 L D' U' L B
U2 R2 L D2 U' L B
U R2 L U' L B R2
L2 U2 F' U' F L' U'
U' R2 U' L U' L B
D2 R2 U2 L U' L' B
D2 R2 U2 L U' B L'
D' R2 U2 L B2 U' B'
F2 R2 U2 L U' L B'
U2 R2 D' L B2 U' B'
L' D L U F2 L2 B'
R D L2 F2 R U B
D R2 F2 U2 L U' B
L' D R2 U L' F2 B
L' D R2 U L' B F2
L' D R2 U B L' F2
L' D U L F2 L2 B'
B2 R2 B2 R U B' L2
L D U' F' U2 F L
D' U L' D F2 L2 B'
F2 U L' D L' F2 B'
F2 U L' D L' B' F2
F2 U L2 B' U L' U'
R2 D F2 U2 L U' B
U2 D' L R2 B2 U' B'
U2 D' L B2 R2 U' B
U2 D' L B2 U F' U2
F' U B2 R' U L2 R
F' U B2 R' U R L2
F' U' L U L' U2 L2
U D' L' D F2 L2 B'
F' U' L U' L D2 R2
F' U' L F2 U' L R
F' U' L F2 U' R L
R2 D' U2 L B2 U' B'
L D' U' F' U2 F L
D2 U' R2 U' L U' B
U2 D' R2 L B2 U' B'
D' U' F' U' L B2 U'
U' D' F' U' L B2 U'
D2 U' F' R2 U' L U'
L' D2 L R2 U L2 B
L' D2 L R2 U B L2
L' D2 L2 R2 U L B
F2 U' F U' L U' L
D' U2 L R2 B2 U' B'
D2 U2 L U R2 U2 B
D2 U2 L U F' R2 U2
D' U2 L B2 R2 U' B
D' U2 L B2 U F' U2
U2 D2 L U R2 U2 B
U2 D2 L U F' R2 U2
L' D2 R2 L U L2 B
L' D2 R2 L U B L2
L' D2 R2 L2 U L B
L' D2 R2 U L B L2
L' D2 R2 U L' D B
L' D2 R2 U L' D' B
L' D2 R2 U L' D2 B
L' D2 R2 U L' B D
L' D2 R2 U L' B D'
L' D2 R2 U L' B D2
L' D2 R2 U D L' B
L' D2 R2 U D B L'
L' D2 R2 U D' L' B
L' D2 R2 U D' B L'
L' D2 R2 U D2 L' B
L' D2 R2 U D2 B L'
L' D2 R2 U B L' D
L' D2 R2 U B L' D'
L' D2 R2 U B L' D2
L' D2 R2 U B D L'
L' D2 R2 U B D' L'
L' D2 R2 U B D2 L'
L' D2 R2 U B' L' B2
L' D2 R2 D U L' B
L' D2 R2 D U B L'
F U' F2 U' L U' L
L' D2 R2 D' U L' B
L' D2 R2 D' U B L'
L' D2 R2 D2 U L' B
L' D2 R2 D2 U B L'
D' U2 R2 L B2 U' B'
U' D2 R2 U' L U' B
F2 U2 L R U' L B'
F2 U2 L R' U' L B'
F2 U2 L R2 U' L B'
F2 U2 L U' L D B'
F2 U2 L U' L D' B'
F2 U2 L U' L D2 B'
F2 U2 L U' L B' D
F2 U2 L U' L B' D'
F2 U2 L U' L B' D2
F' U2 L B U' B' L
F' U2 L B2 U' B2 L
L D2 U' F' U2 F L
F U2 L U F2 U2 L
F U2 L U' L D2 B2
F U2 L U' D2 L B2
F U2 L D R2 U' L
F U2 L D2 U' L B2
U' D2 F' R2 U' L U'
F2 U2 R L U' L B'
F2 U2 R' L U' L B'
F2 U2 R2 L U' L B'
F' U2 D' L B2 U' B2
F U2 D' L B2 R' U'
R2 F U2 L U' L B
L F U' F2 U2 L F2
L F U' F2 U2 F2 L
D2 F D' L2 F2 R U
F2 D L2 F2 R U B'
U' F' R U' L U' L
U' F' R' U' L U' L
U' F' R2 U' L U' L
F D F2 U2 L R2 U'
F D F2 U2 R2 L U'
U' F' U' L U' L D
U' F' U' L U' L D'
U' F' U' L U' L D2
U' F' U' L U' D L
U' F' U' L U' D' L
U' F' U' L U' D2 L
U' F' U' L D U' L
U' F' U' L D' U' L
U' F' U' L D2 U' L
U' F' U' D' L B2 U'
U' F' U2 L' D L' F2
U' F' U2 L2 U L' U'
D' F' U2 L B2 U' B2
U2 F' U' F L U' L
R2 F' U2 L U' L B
U' F' D' U' L B2 U'
U' F' D2 R2 U' L U'
F D' L2 U2 L' B2 U'
F D' L2 U2 B2 L' U'
F D' L2 D2 F2 R U
U' F' B2 U R' U L2
F' D' U2 L B2 U' B2
U2 F2 L F2 U' L B'
F D' U2 L B2 R' U'
L2 F2 L2 R U B' L2
U F2 L' D L' F2 B'
U F2 L' D L' B' F2
L2 F2 R L2 U B' L2
U F2 L2 B' U L' U'
U' F2 U' L U' L B'
B2 D' B2 L U' R2 B
U F2 U L U' L B'
D F2 U' F U' L U'
R2 F2 U2 L U' L B
L F2 U' F U2 L F'
L F2 U' F U2 F' L
B2 F' U R' B2 U L2
R' B2 R' B2 U B' L2
R2 B2 R' B2 U L2 B
R2 B2 R' B2 U B L2
B2 F2 R' B2 U L2 B'
F2 B2 R' B2 U L2 B'
F' B2 U R' B2 U L2
U' B2 F' U R' U L2
