B' L2 R' F B R
B' L2 R' B F R
F L2 R' B R2 F'
B' L2 R2 F R B
B' L2 F R' B R2
B2 R F' L' U2 L'
B' R' L2 F B R
B' R' L2 B F R
F R' L2 B R2 F'
B2 R' B L2 F R
F R' B L2 R2 F'
F R' B R2 L2 F'
F R' B R2 F' L2
B' R2 L2 F R B
B2 U2 L2 B' R' B
B2 U2 B' L2 R' B
L2 F R' B R2 F'
B2 U2 B' R' L2 B
B2 U2 B' R' B L2
R F' L' B2 U2 L'
R F' B2 L' U2 L'
R' B' L2 F R B2
R' B' L2 F B2 R
R' B' L2 B2 F R
U2 B' L2 R' F B
U2 B' L2 R' B F
U2 B' L2 F R' B
R2 B' L2 F R B
U2 B' R' L2 F B
U2 B' R' L2 B F
R' B2 U2 B' L2 R'
R' B2 U2 B' R' L2
R B2 F' L' U2 L'
L2 R' F' D2 B F2 R
B2 L' U2 B' L' R' B
B2 L' U2 B' R' L' B
B2 L' U2 B' R' B L'
L2 R' F2 D2 F2 B R'
L2 R' F2 D2 B R' F2
L2 R' F2 D2 B F2 R'
L2 R' F2 B R2 F' R
L2 R' B R F R F'
L2 R' B R2 F R F2
L2 R' B U2 B L U2
L2 R' B F R2 F' R'
L2 R' B F2 R2 F' R
D2 L' F R2 U2 R' F
D2 L' F R2 U2 F R'
R' L' B2 U2 B' L' R'
R' L' B2 U2 B' R' L'
L' R' B2 U2 B' L' R'
L' R' B2 U2 B' R' L'
L R' B2 R' U2 B' R'
R2 L' B2 U2 L' B' R'
F' L' F2 R F' B2 U2
F' L' F2 R B2 F' U2
B2 L' F2 R F' U2 R
F' L' F2 B2 R F' U2
F' L' B2 R' U2 L' B
F' L' B2 R' U2 B L'
F' L' B2 R2 U2 L' B'
F' L' B2 F2 R F' U2
B' L2 R F R D2 B2
R' L2 D2 F B R F
B' L2 R F D2 R B2
B' L2 R F D2 B2 R
R' L2 D2 F2 D2 B R'
F L2 R U2 F' B2 U2
F L2 R U2 B2 F' U2
R' L2 D2 B F R F
B2 L2 R F' L' U2 L
L2 R2 D2 F R F B
L2 R2 D2 F R B F
R2 L2 D2 F R F B
R2 L2 D2 F R B F
F L2 R F D2 F2 B2
F L2 R F D2 B2 F2
B' L2 R' D F B R
B' L2 R' D B F R
B' L2 R' D' F B R
B' L2 R' D' B F R
B' L2 R' D2 F B R
B' L2 R' D2 B F R
B' L2 R' F D B R
B' L2 R' F D' B R
B' L2 R' F D2 B R
B' L2 R' F B R D
B' L2 R' F B R D'
B' L2 R' F B R D2
B' L2 R' F B D R
B' L2 R' F B D' R
B' L2 R' F B D2 R
B' L2 R' F B' R B2
B' L2 R' F B2 R B'
F2 L2 R' D2 F2 B R'
F2 L2 R' D2 B R' F2
F2 L2 R' D2 B F2 R'
L2 R2 F R D2 F2 B
L2 R2 F R D2 B F2
B' L2 R' B R F R
B' L2 R' B R' F R
B' L2 R' B R2 F R
B' L2 R' B D F R
B' L2 R' B D' F R
B' L2 R' B D2 F R
B' L2 R' B F R D
B' L2 R' B F R D'
B' L2 R' B F R D2
R2 L2 F R D2 F2 B
R2 L2 F R D2 B F2
B' L2 R' B F D R
B' L2 R' B F D' R
B' L2 R' B F D2 R
B' L2 R' B' F R B2
F2 L2 R' B R2 F' R
R' L2 F D2 B R F2
B' L2 R' B2 F R B'
R' L2 F B R2 F' R'
R L2 F R D2 F2 B2
R L2 F R D2 B2 F2
F L2 R' F B R2 F'
F L2 R' F' B R2 F'
F L2 R' F2 B R2 F'
B' L2 R2 D F R B
F L2 R' B R2 D F'
F L2 R' B R2 D' F'
F L2 R' B R2 D2 F'
F L2 R' B R2 F' D
F L2 R' B R2 F' D'
F L2 R' B R2 F' D2
F L2 R' B F R2 F'
F L2 R' B F' R2 F'
B' L2 R2 D' F R B
F L2 R' B F2 R2 F'
L2 R2 F D2 R F2 B
L2 R2 F D2 R B F2
B' L2 R2 D2 F R B
R2 L2 F D2 R F2 B
R2 L2 F D2 R B F2
B' L2 R2 F R D B
B' L2 R2 F R D' B
B' L2 R2 F R D2 B
B' L2 R2 F R B D
B' L2 R2 F R B D'
B' L2 R2 F R B D2
B' L2 R2 F D R B
B' L2 R2 F D' R B
B' L2 R2 F D2 R B
B' L2 R2 F B R B
B' L2 R2 F B' R B
B' L2 R2 F B2 R B
R L2 F D2 R F2 B2
R L2 F D2 R B2 F2
R L2 F D2 B2 R F2
B' L2 R2 B F R B
B' L2 R2 B' F R B
B L2 R2 F R F2 B
B L2 R2 F R B F2
B' L2 R2 B2 F R B
R' L2 F' D2 F2 B R
R' L2 F' D2 B F2 R
R L2 F' L' B2 R' U2
L2 R2 F' D2 F2 R B
R2 L2 F' D2 F2 R B
R L2 F' B2 L' U2 L
R' L2 F2 D2 F2 B R'
R' L2 F2 D2 B R' F2
R' L2 F2 D2 B F2 R'
R' L2 F2 B R2 F' R
R' L2 B R F R F'
R' L2 B R2 F R F2
R' L2 B U2 B L U2
R' L2 B F R2 F' R'
R' L2 B F2 R2 F' R
F' L2 U2 B2 U2 R' B
L' R2 B2 U2 L' B' R'
L R2 B2 R' F' L' U2
R L2 B2 F' L' U2 L
B' L2 F R U2 F' U2
B' L2 F R' B R2 D
B' L2 F R' B R2 D'
B' L2 F R' B R2 D2
B' L2 F R' B' R2 B2
B' L2 F R' B2 R2 B'
B' L2 F B R' B R2
B' L2 F B' R' B R2
B' L2 F B2 R' B R2
B' L2 F' R' F2 B R
B' L2 F' R' B F2 R
B' L2 F' R2 F2 R B
F2 L2 F' R' B R2 F'
B L2 F2 R2 F' R B
F' L2 B R' B R' F'
B' L2 B R' F B R
B' L2 B R' B F R
B' L2 B R2 F R B
F2 L2 B R2 F' R B
B' L2 B F R' B R2
B' L2 B' R' F B R
B' L2 B' R' B F R
B' L2 B' R2 F R B
U2 L2 B' R' B D2 F2
B' L2 B' F R' B R2
B' L2 B2 R' F B R
B' L2 B2 R' B F R
B' L2 B2 R2 F R B
B' L2 B2 F R' B R2
B2 R L F' L' U2 L2
B' R L2 F R D2 B2
B' R L2 F D2 R B2
B' R L2 F D2 B2 R
B2 R L2 F' L' U2 L
F R L2 U2 F' B2 U2
F R L2 U2 B2 F' U2
F R L2 F D2 F2 B2
F R L2 F D2 B2 F2
F R U2 F' B2 U2 L2
F R U2 B2 F' U2 L2
B2 R D2 F' L' R2 U2
B2 R D2 F' R2 L' U2
F R D2 F2 D2 L2 B'
F R F L2 D2 F2 B2
F R F L2 D2 B2 F2
B' R F' L' U2 L' F
B2 R F' L' R U2 L'
B2 R F' L' R' U2 L'
B2 R F' L' R2 U2 L'
B2 R F' L' U2 L' D
B2 R F' L' U2 L' D'
B2 R F' L' U2 L' D2
B2 R F' L' U2 D L'
B2 R F' L' U2 D' L'
B2 R F' L' U2 D2 L'
B2 R F' L' D U2 L'
B2 R F' L' D' U2 L'
B2 R F' L' D2 U2 L'
B2 R F' R L' U2 L'
B2 R F' R' L' U2 L'
B2 R F' R2 L' U2 L'
B' R F' B' L' U2 L'
B2 R F' D2 L' R2 U2
B2 R F' D2 R2 L' U2
F2 R F' B2 U2 L2 R
F2 R F' B2 U2 R L2
F R F2 L2 D2 F2 B'
F R F2 L2 D2 B' F2
F R F2 B' L2 F B'
F R F2 B' L2 B' F
B' R B' F' L' U2 L'
F R B' L2 F D2 B2
F R B' F2 L2 F B'
F R B' F2 L2 B' F
F2 R B2 F' U2 L2 R
F2 R B2 F' U2 R L2
B' R' L' B L' F R
F' R' L' B2 U2 B' L'
B' R' L2 D F B R
B' R' L2 D B F R
B' R' L2 D' F B R
B' R' L2 D' B F R
B' R' L2 D2 F B R
B' R' L2 D2 B F R
B' R' L2 F D B R
B' R' L2 F D' B R
B' R' L2 F D2 B R
B' R' L2 F B R D
B' R' L2 F B R D'
B' R' L2 F B R D2
B' R' L2 F B D R
B' R' L2 F B D' R
B' R' L2 F B D2 R
B' R' L2 F B' R B2
B' R' L2 F B2 R B'
F R' L' B L' R2 F'
F R' L' B R2 L' F'
B' R' L2 B R F R
B' R' L2 B R' F R
B' R' L2 B R2 F R
B' R' L2 B D F R
B' R' L2 B D' F R
B' R' L2 B D2 F R
B' R' L2 B F R D
B' R' L2 B F R D'
B' R' L2 B F R D2
F2 R' L2 D2 F2 B R'
B' R' L2 B F D R
B' R' L2 B F D' R
B' R' L2 B F D2 R
F2 R' L2 D2 B R' F2
F2 R' L2 D2 B F2 R'
B' R' L2 B' F R B2
B' R' L2 B2 F R B'
F2 R' L2 B R2 F' R
F R' L2 F B R2 F'
F R' L2 F' B R2 F'
F R' L2 F2 B R2 F'
F R' L2 B R2 D F'
F R' L2 B R2 D' F'
F R' L2 B R2 D2 F'
F R' L2 B R2 F' D
F R' L2 B R2 F' D'
F R' L2 B R2 F' D2
F R' L2 B F R2 F'
F R' L2 B F' R2 F'
F R' L2 B F2 R2 F'
F R' U L2 B R2 F'
F R' U B L2 R2 F'
F R' U B R2 L2 F'
F R' U B R2 F' L2
F R' U' L2 B R2 F'
B2 R' U2 L2 B' R' B2
F R' U' B L2 R2 F'
F R' U' B R2 L2 F'
F R' U' B R2 F' L2
F R' U2 L2 B R2 F'
B2 R' U2 B' L2 R' B2
B2 R' U2 B' R' L2 B2
B2 R' U2 B' R' B2 L2
F R' U2 B L2 R2 F'
F R' U2 B R2 L2 F'
F R' U2 B R2 F' L2
B2 R' D2 R2 F' L' U2
B' R' F L2 B R F
B2 R' F U2 L2 B R
B2 R' F U2 B L2 R
B2 R' F U2 B R L2
F R' F L2 B R2 F'
B2 R' F B L2 R F
B2 R' F B R L2 F
B2 R' F' L' U2 L' B
B2 R' F' L' U2 B L'
F R' F B L2 R2 F'
F R' F B R2 L2 F'
F R' F B R2 F' L2
F R' F' L2 B R2 F'
F R' F' B L2 R2 F'
F R' F' B R2 L2 F'
F R' F' B R2 F' L2
F R' F2 L2 B R2 F'
B2 R' B L2 R F R
B2 R' B L2 R' F R
B2 R' B L2 R2 F R
B2 R' B L2 D F R
B2 R' B L2 D' F R
B2 R' B L2 D2 F R
B2 R' B L2 F R D
B2 R' B L2 F R D'
B2 R' B L2 F R D2
B2 R' B L2 F D R
B2 R' B L2 F D' R
B2 R' B L2 F D2 R
B2 R' B R L2 F R
F2 R' B L2 R2 F' R
B2 R' B R' L2 F R
B2 R' B R2 L2 F R
F2 R' B R2 L2 F' R
F2 R' B R2 F' L2 R
F2 R' B R2 F' R L2
F R' F2 B L2 R2 F'
F R' F2 B R2 L2 F'
F R' F2 B R2 F' L2
F R' B L R2 F' L
F R' B L2 R2 D F'
F R' B L2 R2 D' F'
F R' B L2 R2 D2 F'
F R' B L2 R2 F' D
F R' B L2 R2 F' D'
F R' B L2 R2 F' D2
B2 R' B F L2 R F
B2 R' B F R L2 F
F R' B L2 F R2 F'
F R' B L2 F' R2 F'
F R' B L2 F2 R2 F'
F' R' B' L2 F B2 R'
F' R' B' L2 B2 R' F
F' R' B' L2 B2 F R'
F R' B R2 L F' L
F R' B R2 L2 D F'
F R' B R2 L2 D' F'
F R' B R2 L2 D2 F'
F R' B R2 L2 F' D
F R' B R2 L2 F' D'
F R' B R2 L2 F' D2
F R' B R2 F L2 F2
F R' B R2 F' L2 D
F R' B R2 F' L2 D'
F R' B R2 F' L2 D2
U2 R' B' L2 R' F B2
U2 R' B' L2 R' B2 F
U2 R' B' L2 F R' B2
U2 R' B' R' L2 F B2
U2 R' B' R' L2 B2 F
F R' B F L2 R2 F'
F R' B F R2 L2 F'
F R' B F R2 F' L2
F R' B F' L2 R2 F'
F R' B F' R2 L2 F'
F R' B F' R2 F' L2
F R' B F2 L2 R2 F'
F R' B F2 R2 L2 F'
F R' B F2 R2 F' L2
F R' B' L2 R2 F B2
F R' B' L2 R2 B2 F
F R' B' L2 F R2 B2
F R' B' L2 F B2 R2
F R' B' L2 B2 R2 F
F R' B' L2 B2 F R2
F R' B' R2 L2 F B2
F R' B' R2 L2 B2 F
D2 R2 L U2 F2 B' R'
D2 R2 L U2 B' R' F2
D2 R2 L U2 B' F2 R'
F R' B2 U2 R2 B' L2
F R' B2 U2 B' L2 R2
F R' B2 U2 B' R2 L2
L U2 D2 L F2 B' R'
L U2 D2 L B' R' F2
L U2 D2 L B' F2 R'
D2 R2 L' F U2 R F
B2 R2 L' U2 L' B' R'
F' R2 L' B2 U2 L' B'
L U2 D2 F2 L B' R'
B' R2 L2 D F R B
B' R2 L2 D' F R B
B' R2 L2 D2 F R B
B' R2 L2 F R D B
B' R2 L2 F R D' B
B' R2 L2 F R D2 B
B' R2 L2 F R B D
B' R2 L2 F R B D'
B' R2 L2 F R B D2
B' R2 L2 F D R B
B' R2 L2 F D' R B
B' R2 L2 F D2 R B
B' R2 L2 F B R B
B' R2 L2 F B' R B
B' R2 L2 F B2 R B
B' R2 L2 B F R B
B' R2 L2 B' F R B
B' R2 L2 B2 F R B
B R2 L2 F R F2 B
B R2 L2 F R B F2
B2 R2 U2 L' B' L' R'
B2 R2 U2 L' B' R' L'
R' U2 B' L2 R' F B2
R' U2 B' L2 R' B2 F
R' U2 B' L2 F R' B2
R' U2 B' R' L2 F B2
R' U2 B' R' L2 B2 F
L2 U2 B2 U2 R' B R'
L2 U2 B2 U2 B R' B
L U2 B2 R' U2 B R'
B' R2 F L2 R F B
B' R2 F L2 R B F
B' R2 F R L2 F B
B' R2 F R L2 B F
B2 R2 F R B L2 F
B R2 F L2 R F2 B
B R2 F L2 R B F2
B R2 F R L2 F2 B
B R2 F R L2 B F2
B R2 F R F2 L2 B
B R2 F R F2 B L2
B R2 F R B L2 F2
B R2 F R B F2 L2
D2 R2 F' L' F U2 F2
B2 R2 F' L' U2 L' B'
B2 R2 B L2 F R B
F' R2 B2 L' U2 L' B'
F U L2 R' B R2 F'
F U R' L2 B R2 F'
F U R' B L2 R2 F'
F U R' B R2 L2 F'
F U R' B R2 F' L2
F U' L2 R' B R2 F'
B2 U' R' F' U' L2 B
B2 U' R' F' U' B L2
F U' R' L2 B R2 F'
F U' R' B L2 R2 F'
F U' R' B R2 L2 F'
F U' R' B R2 F' L2
L D2 L F R F B'
L D2 L F R B' F
L D2 L F B' R F
L D2 L B' F R F
R' D2 R2 F' L' U2 F'
B2 U2 L D2 L B' R'
B2 U2 L B' R' B L
L D2 U2 L F2 B' R'
L D2 U2 L B' R' F2
L D2 U2 L B' F2 R'
B2 U2 L' B' L' R' B
B2 U2 L' B' R' L' B
B2 U2 L' B' R' B L'
B2 U2 L2 R' B' R' B2
L D2 U2 F2 L B' R'
B' U2 L2 F B' R' B
B' U2 L2 B' R' F B
B' U2 L2 B' R' B F
L D2 F R F L B'
B' U2 L2 B' F R' B
B2 U2 L2 B' R' D B
B2 U2 L2 B' R' D' B
B2 U2 L2 B' R' D2 B
B2 U2 L2 B' R' B D
B2 U2 L2 B' R' B D'
B2 U2 L2 B' R' B D2
B2 U2 L2 B2 R' B R'
R' D2 F2 D2 L2 B R'
R' D2 F2 D2 B L2 R'
R' D2 F2 D2 B R' L2
F U2 L2 R' B R2 F'
R D2 F' L' R2 B U2
R D2 F' R2 L' B U2
R D2 F' R2 B L' U2
L2 D2 F2 D2 R' B R'
B2 U2 R' L2 B' R' B2
L2 D2 F2 D2 B R' B
B2 U2 R' B' L2 R' B2
B2 U2 R' B' R' L2 B2
B2 U2 R' B' R' B2 L2
F U2 R' L2 B R2 F'
F U2 R' B L2 R2 F'
F U2 R' B R2 L2 F'
F U2 R' B R2 F' L2
L F L R' B R2 F'
R' F L2 D2 B R F2
R' F L2 B R2 F' R'
R2 F L2 R D2 F2 B
R2 F L2 R D2 B F2
R2 F L2 D2 R F2 B
R2 F L2 D2 R B F2
R F L2 R D2 F2 B2
R F L2 R D2 B2 F2
L2 F R U2 F' B2 U2
L2 F R U2 B2 F' U2
R2 F R L2 D2 F2 B
R2 F R L2 D2 B F2
L2 F R F D2 F2 B2
L2 F R F D2 B2 F2
R F L2 D2 R F2 B2
R F L2 D2 R B2 F2
R F L2 D2 B2 R F2
R2 F R B' L2 F B2
R2 F R B' L2 B2 F
L' F R' B R2 F' L'
R F R L2 D2 F2 B2
R F R L2 D2 B2 F2
L2 F R' F B R2 F'
L2 F R' F' B R2 F'
L2 F R' F2 B R2 F'
L2 F R' B R2 D F'
L2 F R' B R2 D' F'
L2 F R' B R2 D2 F'
L2 F R' B R2 F' D
L2 F R' B R2 F' D'
L2 F R' B R2 F' D2
L2 F R' B F R2 F'
L2 F R' B F' R2 F'
L2 F R' B F2 R2 F'
B' U2 B' R' B L2 F
L F R' L B R2 F'
B2 U2 B' L' R' B L'
B2 U2 B' L2 R' D B
B2 U2 B' L2 R' D' B
B2 U2 B' L2 R' D2 B
B2 U2 B' L2 R' B D
B2 U2 B' L2 R' B D'
B2 U2 B' L2 R' B D2
B' U2 B' U2 L2 R' B
B' U2 B' U2 R' L2 B
B' U2 B' U2 R' B L2
B2 U2 B' R' L' B L'
B2 U2 B' R' L2 D B
B2 U2 B' R' L2 D' B
B2 U2 B' R' L2 D2 B
B2 U2 B' R' L2 B D
B2 U2 B' R' L2 B D'
B2 U2 B' R' L2 B D2
B2 U2 B' R' B L2 D
B2 U2 B' R' B L2 D'
B2 U2 B' R' B L2 D2
B2 U2 B' R' B' L2 B2
B2 U2 B2 L2 R' B R'
B2 U2 B2 L2 B R' B
B2 U2 B2 R' L2 B R'
B2 U2 B2 R' B L2 R'
B2 U2 B2 R' B R' L2
R' F D2 B R F2 L'
R' F B L2 R2 F' R'
R' F B R2 L2 F' R'
R' F B R2 F' L2 R'
R' F B R2 F' R' L2
R2 F D2 R F2 L' B
R2 F D2 R F2 B L'
R2 F D2 R B F2 L'
L F D2 L R F2 B'
L F D2 L R B' F2
R' F B' L2 R F B2
R' F B' L2 R B2 F
L F D2 L B' R F2
R' F B' L2 B2 R F
R' F B' R L2 F B2
R' F B' R L2 B2 F
L F D2 R L F2 B'
L F D2 R L B' F2
L F D2 R F2 L B'
R F D2 R F2 L' B2
R F D2 R F2 B2 L'
R F D2 R B2 F2 L'
U2 F B' L2 R' F B
U2 F B' L2 R' B F
U2 F B' L2 F R' B
U2 F B' R' L2 F B
U2 F B' R' L2 B F
R F D2 B2 R F2 L'
R2 F B' L2 R F B
R2 F B' L2 R B F
R2 F B' R L2 F B
R2 F B' R L2 B F
R' F B2 U2 R B' L2
R' F B2 U2 B' L2 R
R' F B2 U2 B' R L2
R2 F B2 R B L2 F
D2 F' L' R2 F B U2
D2 F' L' R2 B F U2
L F B2 R' U2 B R2
D2 F' L' F R2 U2 F2
R' F' L' B2 U2 B' L'
L2 F' L' B2 R' U2 B
R F' L B2 L2 R' U2
R F' L B2 R' L2 U2
R2 F' L' B2 U2 L' B'
R F' L' R B2 U2 L'
R F' L' R' B2 U2 L'
R F' L' R2 B2 U2 L'
R F' L' U2 L' D2 F2
R F' L' U2 D2 L' F2
R F' L' D2 U2 L' F2
R F' L' B2 R U2 L'
R F' L' B2 R' U2 L'
R F' L' B2 R2 U2 L'
R F' L' B2 U2 L' D
R F' L' B2 U2 L' D'
R F' L' B2 U2 L' D2
R F' L' B2 U2 D L'
R F' L' B2 U2 D' L'
R F' L' B2 U2 D2 L'
R F' L' B2 D U2 L'
R F' L' B2 D' U2 L'
R F' L' B2 D2 U2 L'
D2 F' R2 L' F B U2
D2 F' R2 L' B F U2
R F' R L' B2 U2 L'
L2 F' R' D2 F2 B R
L2 F' R' D2 B F2 R
D2 F' R2 B L' F U2
R F' R B2 L' U2 L'
R F' R' L' B2 U2 L'
L2 F' R2 D2 F2 R B
R F' R' B2 L' U2 L'
R F' R2 L' B2 U2 L'
R F' R2 B2 L' U2 L'
R' F' B' L2 F B2 R'
R' F' B' L2 B2 R' F
R' F' B' L2 B2 F R'
R F' D2 L' R2 U2 F2
R F' D2 R2 L' U2 F2
R F' D2 R2 U2 F2 R
L F' D2 F2 L R B'
L F' D2 F2 L B' R
L F' D2 F2 R L B'
U2 F' B' L2 R' F B
U2 F' B' L2 R' B F
U2 F' B' L2 F R' B
U2 F' B' R' L2 F B
U2 F' B' R' L2 B F
R F' B L' B U2 L'
R2 F' B2 L' U2 L' B'
R F' B' L' U2 L' F
L F' B2 L' R' U2 B
L F' B2 R' L' U2 B
R F' B2 L' R U2 L'
R F' B2 L' R' U2 L'
R F' B2 L' R2 U2 L'
R F' B2 L' U2 L' D
R F' B2 L' U2 L' D'
R F' B2 L' U2 L' D2
R F' B2 L' U2 D L'
R F' B2 L' U2 D' L'
R F' B2 L' U2 D2 L'
R F' B2 L' D U2 L'
R F' B2 L' D' U2 L'
R F' B2 L' D2 U2 L'
R F' B2 R L' U2 L'
R F' B2 R' L' U2 L'
R F' B2 R2 L' U2 L'
R F' B2 D2 L' R2 U2
R F' B2 D2 R2 L' U2
R' F2 L2 D2 F2 B R'
R' F2 L2 D2 B R' F2
R' F2 L2 D2 B F2 R'
R' F2 L2 B R2 F' R
L' F2 R F' B2 U2 R
L' F2 R B2 F' U2 R
L2 F2 R' D2 F2 B R'
L2 F2 R' D2 B R' F2
L2 F2 R' D2 B F2 R'
L2 F2 R' B R2 F' R
B2 D2 L R2 U2 B' R'
F' D2 L' R2 F U2 F
B2 D2 L' R2 F U2 R
F' D2 L' F R2 U2 F
F D2 L R F2 B' L'
F D2 L R B' F2 L'
B2 D2 L' F R2 U2 R'
F D2 L B' R F2 L'
D2 F2 D2 L2 R' B R'
D2 F2 D2 L2 B R' B
D2 F2 D2 R' L2 B R'
D2 F2 D2 R' B L2 R'
D2 F2 D2 R' B R' L2
F D2 L2 R F2 L' B'
D2 F2 D2 B L2 R' B
D2 F2 D2 B R' L2 B
D2 F2 D2 B R' B L2
R' F2 B L2 R2 F' R
R' F2 B R2 L2 F' R
R' F2 B R2 F' L2 R
R' F2 B R2 F' R L2
F D2 R L F2 B' L'
F D2 R L B' F2 L'
F D2 R L2 F2 L' B'
F' D2 R2 L' F U2 F
B2 D2 R2 L U2 B' R'
B2 D2 R2 L' F U2 R
F D2 R F2 L B' L2
L2 F2 B R2 F' R B
B2 D2 R2 F' L' F U2
U2 F2 B' L2 R' F B
U2 F2 B' L2 R' B F
U2 F2 B' L2 F R' B
U2 F2 B' R' L2 F B
U2 F2 B' R' L2 B F
L' F2 B2 R F' U2 R
R' B L2 R F R F'
R' B L2 R2 F R F2
R' B L2 U2 B L U2
R' B L2 F R2 F' R'
R' B L2 F2 R2 F' R
B2 D2 F' L' R2 F U2
B2 D2 F' L' F R2 U2
R' B R L2 F R F'
B2 D2 F' R2 L' F U2
R' B R F L2 R F'
R' B R F R L2 F'
R' B R F R F' L2
R' B R2 L2 F R F2
R' B R2 F L2 R F2
R' B R2 F R L2 F2
R' B R2 F R F2 L2
L2 B R2 F R F2 B
L2 B R2 F R B F2
R' B U2 B L U2 L
B' F L2 R F D2 B2
B' F L2 R' F B R2
B' F L2 R' B R2 F
B' F L2 R' B F R2
F2 B L2 R2 F' R B
B' F R L2 F D2 B2
B' F R F2 L2 F B'
B' F R F2 L2 B' F
B' F R' L2 F B R2
B' F R' L2 B R2 F
B' F R' L2 B F R2
R' B F L2 R2 F' R'
B2 F R' U2 L2 B R2
R' B F R2 L2 F' R'
B2 F R' U2 B L2 R2
B2 F R' U2 B R2 L2
R' B F R2 F' L2 R'
R' B F R2 F' R' L2
B2 F R' B L2 R2 F
B2 F R' B L2 F R2
B2 F R' B R2 L2 F
F2 B R2 L2 F' R B
F2 B R2 F' L2 R B
F2 B R2 F' R L2 B
F2 B R2 F' R B L2
R' B F2 L2 R2 F' R
R' B F2 R2 L2 F' R
R' B F2 R2 F' L2 R
R' B F2 R2 F' R L2
L2 B F2 R2 F' R B
R B F' L' B U2 L'
B2 F U2 L2 R' B R2
B2 F U2 R' L2 B R2
B2 F U2 R' B L2 R2
B2 F U2 R' B R2 L2
R' B' L' B2 L' F R
U2 B' L' R' B L' F
R' B' L2 R F R B2
R' B' L2 R F B2 R
R' B' L2 R B2 F R
R' B' L2 R' F R B2
R' B' L2 R' F B2 R
R' B' L2 R' B2 F R
R' B' L2 R2 F R B2
R' B' L2 R2 F B2 R
R' B' L2 R2 B2 F R
R' B' L2 F R B2 D
R' B' L2 F R B2 D'
R' B' L2 F R B2 D2
R' B' L2 F R' B2 R2
R' B' L2 F B' R B'
R' B' L2 F B2 R D
R' B' L2 F B2 R D'
R' B' L2 F B2 R D2
R' B' L2 F B2 D R
R' B' L2 F B2 D' R
R' B' L2 F B2 D2 R
R' B' L2 B' F R B'
R' B' L2 B2 R F R
R' B' L2 B2 R' F R
R' B' L2 B2 R2 F R
R' B' L2 B2 D F R
R' B' L2 B2 D' F R
U2 B' L2 R' D F B
U2 B' L2 R' D B F
R' B' L2 B2 D2 F R
U2 B' L2 R' D' F B
U2 B' L2 R' D' B F
R' B' L2 B2 F R D
R' B' L2 B2 F R D'
