F2 R2 U' R' F'
F2 L R2 U' R' F'
F2 L' R2 U' R' F'
F L' R2 F U' R
F L' F R2 U' R'
F2 L2 R2 U' R' F'
R2 U D' L' U2 F
R2 U' D F2 R F'
F2 R2 L U' R' F'
F2 R2 L' U' R' F'
F2 R2 L2 U' R' F'
F R2 L' F U' R
F2 R2 U' R' D F'
F2 R2 U' R' D' F'
F2 R2 U' R' D2 F'
F2 R2 U' R' F' D
F2 R2 U' R' F' D'
F2 R2 U' R' F' D2
F2 R2 U' D R' F'
F2 R2 U' D' R' F'
F2 R2 U' D2 R' F'
F2 R2 U' F R' F'
F2 R2 U' F' R' F'
F2 R2 U' F2 R' F'
F2 R2 D U' R' F'
F2 R2 D' U' R' F'
F2 R2 D2 U' R' F'
F2 R2 F' L' U' R'
R2 D U' F2 R F'
D' U L' F2 U2 F'
R2 D F2 U' R F'
U' D F2 R F' B2
U' D F2 R B2 F'
U' D F2 B2 R F'
U' D B2 F2 R F'
R2 D' U L' U2 F
U D' L' F2 U2 F'
D U' F2 R F' B2
D U' F2 R B2 F'
D U' F2 B2 R F'
D U' B2 F2 R F'
R2 F L' F U' R
R2 F2 U' R' F' R2
D F2 U' R F' B2
D F2 U' R B2 F'
D F2 U' B2 R F'
F2 L' R2 U' D R' F'
F2 L' R2 U' D' R' F'
F2 L' R2 U' D2 R' F'
F2 L' R2 U' F R' F'
F2 L' R2 U' F' R' F'
F2 L' R2 U' F2 R' F'
F2 L' R2 D U' R' F'
F2 L' R2 D' U' R' F'
F L' R2 U2 B' U R'
F2 L' R2 D2 U' R' F'
F L' R2 D F U' R
F L' R2 D' F U' R
F2 L' R2 F' L' U' R'
F L' R2 D2 F U' R
F L' R2 F U' R D
F L' R2 F U' R D'
F L' R2 F U' R D2
F L' R2 F U' D R
F L' R2 F U' D' R
F L' R2 F U' D2 R
F L' R2 F D U' R
F L' R2 F D' U' R
F L' R2 F D2 U' R
F L' R2 F' U L' U2
R2 L' F L' U L U2
R2 L' F' U2 R U R'
F L' D F U' R B2
F L' D F U' B2 R
F L' F R2 U' R' D
F L' F R2 U' R' D'
F L' F R2 U' R' D2
F L' F R2 U' D R'
F L' F R2 U' D' R'
F L' F R2 U' D2 R'
F L' F R2 D U' R'
F L' F R2 D' U' R'
F L' F R2 D2 U' R'
F L' F R2 F U' R'
F L' F R2 F' U' R'
F L' F R2 F2 U' R'
F L' F U' D R B2
F L' F U' D B2 R
U L' F U' L' R2 U'
U L' F U' R2 L' U'
F L' F D U' R B2
F L' F D U' B2 R
F' L' F' R2 U' R' F'
L2 R2 U D' L B' U2
R2 L2 U D' L B' U2
F L' F' R2 U L' U2
F L' F' R2 F2 U' R
F L' F2 R2 F' U' R
L2 R2 D' U L B' U2
R2 L2 D' U L B' U2
D L2 R U' F' B2 R'
D L2 R U' B2 F' R'
L' R2 F L' U L U2
L2 R2 F L' U L2 U2
L2 R2 F L' U' D2 R2
L2 R2 F L' D F2 U'
L2 R2 F L' D2 U' R2
R2 L2 F L' U L2 U2
R2 L2 F L' U' D2 R2
R2 L2 F L' D F2 U'
R2 L2 F L' D2 U' R2
L R2 F L' U L' U2
L R2 F L' F2 U' R
F2 L2 R2 U' R' D F'
F2 L2 R2 U' R' D' F'
F2 L2 R2 U' R' D2 F'
F2 L2 R2 U' R' F' D
F2 L2 R2 U' R' F' D'
F2 L2 R2 U' R' F' D2
F2 L2 R2 U' D R' F'
F2 L2 R2 U' D' R' F'
F2 L2 R2 U' D2 R' F'
F2 L2 R2 U' F R' F'
F2 L2 R2 U' F' R' F'
F2 L2 R2 U' F2 R' F'
L R2 F D L' F2 U'
F2 L2 R2 D U' R' F'
L R2 F D2 L' U' R2
F2 L2 R2 D' U' R' F'
F2 L2 R2 D2 U' R' F'
F2 L2 R2 F' L' U' R'
L' R2 F' U2 R U R'
F L2 R2 F L U' R
L R2 F' D F2 L' U'
L2 R2 F2 U L U2 F
R2 L2 F2 U L U2 F
D L2 U' R F' B2 R'
D L2 U' R B2 F' R'
D L2 U' R2 B2 R' F'
D L2 U' B2 R F' R2
U L2 D' L F2 B' U2
U L2 D' L B' F2 U2
U L2 D' F2 L B' U2
F L2 F L R2 U' R'
F L2 F R2 L U' R'
R2 U L2 D' L B' U2
F' L2 F' R2 U' R' F'
L2 U D' L F2 B' U2
L2 U D' L B' F2 U2
R2 U D' L B' L2 U2
R2 U D' L' U2 D F
R2 U D' L' U2 D' F
R2 U D' L' U2 D2 F
R2 U D' L' U2 F D
R2 U D' L' U2 F D'
R2 U D' L' U2 F D2
R2 U D' L' D U2 F
R2 U D' L' D' U2 F
R2 U D' L' D2 U2 F
R2 U D' L' B U2 F
R2 U D' L' B' U2 F
R2 U D' L' B2 U2 F
L2 U D' F2 L B' U2
R2 U D' B L' U2 F
R2 U D' B' L' U2 F
R2 U D' B2 L' U2 F
D R L2 U' F' B2 R'
D R L2 U' B2 F' R'
D' R U L' F2 U2 F'
D R U L' U2 F' B2
D R U L' U2 B2 F'
D R U' F2 R F B2
D R U' F2 R B2 F
D R U' F2 B2 R F
D R U' B2 F2 R F
R2 U B D' L' U2 F
F2 R D R U' R' F'
R2 U B' D' L' U2 F
F2 R D' R U' R' F'
R2 U B2 D' L' U2 F
F2 R D2 R U' R' F'
R2 U' R D F2 R F'
D R F2 U' R F B2
D R F2 U' R B2 F
D R F2 U' B2 R F
R2 U' R' D F2 R F'
R2 U' R2 D F2 R F'
L2 U' D R F' B2 R'
L2 U' D R B2 F' R'
L2 U' D R2 B2 R' F'
R2 U' D R F2 R F
R2 U' D F' R F' R
L2 U' D B2 R F' R2
R2 U' D F2 R D F'
R2 U' D F2 R D' F'
R2 U' D F2 R D2 F'
R2 U' D F2 R F' D
R2 U' D F2 R F' D'
R2 U' D F2 R F' D2
R2 U' D' F2 D2 R F'
R2 U' D2 F2 D' R F'
F R' L' F R' U' R2
D' R' U L' F2 U2 F'
D R' U L' B U2 B
D R' U B L' U2 B
F2 R' F' L' R' U' R'
F2 R' F' R' L' U' R'
F2 R2 L U' R' D F'
F2 R2 L U' R' D' F'
F2 R2 L U' R' D2 F'
F2 R2 L U' R' F' D
F2 R2 L U' R' F' D'
F2 R2 L U' R' F' D2
F2 R2 L U' D R' F'
F2 R2 L U' D' R' F'
F2 R2 L U' D2 R' F'
F2 R2 L U' F R' F'
F2 R2 L U' F' R' F'
F2 R2 L U' F2 R' F'
F2 R2 L D U' R' F'
F2 R2 L D' U' R' F'
F2 R2 L D2 U' R' F'
F2 R2 L F' L' U' R'
F2 R2 L' U' R' D F'
F2 R2 L' U' R' D' F'
F2 R2 L' U' R' D2 F'
F2 R2 L' U' R' F' D
F2 R2 L' U' R' F' D'
F2 R2 L' U' R' F' D2
F2 R2 L' U' D R' F'
F2 R2 L' U' D' R' F'
F2 R2 L' U' D2 R' F'
F2 R2 L' U' F R' F'
F2 R2 L' U' F' R' F'
F2 R2 L' U' F2 R' F'
F R2 L F L2 U' R
F2 R2 L' D U' R' F'
F2 R2 L' D' U' R' F'
F2 R2 L' D2 U' R' F'
F2 R2 L' F' L' U' R'
F R2 L' U2 B' U R'
F R2 L' D F U' R
F2 R2 L2 U' R' D F'
F2 R2 L2 U' R' D' F'
F2 R2 L2 U' R' D2 F'
F2 R2 L2 U' R' F' D
F2 R2 L2 U' R' F' D'
F2 R2 L2 U' R' F' D2
F2 R2 L2 U' D R' F'
F2 R2 L2 U' D' R' F'
F2 R2 L2 U' D2 R' F'
F R2 L' D' F U' R
F2 R2 L2 U' F R' F'
F2 R2 L2 U' F' R' F'
F2 R2 L2 U' F2 R' F'
F R2 L' D2 F U' R
F2 R2 L2 D U' R' F'
F R2 L' F U' R D
F R2 L' F U' R D'
F R2 L' F U' R D2
F R2 L' F U' D R
F R2 L' F U' D' R
F R2 L' F U' D2 R
F R2 L' F D U' R
F R2 L' F D' U' R
F R2 L' F D2 U' R
F2 R2 L2 D' U' R' F'
F R2 L' F' U L' U2
F2 R2 L2 D2 U' R' F'
F2 R2 L2 F' L' U' R'
D' R2 U L' F2 U2 F'
F2 R2 U L U2 R' F
F2 R2 U L U2 F R'
F R2 L2 F L U' R
F2 R2 U B2 L U2 F
F2 R2 U' L' R' F' L
F2 R2 U' L2 R' F' L2
F2 R2 U' R F R2 F'
F2 R2 U' R F' R2 F'
F2 R2 U' R F2 R2 F'
F2 R2 U' R' L' F' L
F2 R2 U' R' L2 F' L2
F2 R2 U' R' D F' D
F2 R2 U' R' D F' D'
F2 R2 U' R' D F' D2
F2 R2 U' R' D' F' D
F2 R2 U' R' D' F' D'
F2 R2 U' R' D' F' D2
F2 R2 U' R' D2 F' D
F2 R2 U' R' D2 F' D'
F2 R2 U' R' D2 F' D2
F2 R2 U' R' F2 D F
F2 R2 U' R' F2 D' F
F2 R2 U' R' F2 D2 F
F' R2 U' F' R D' F2
F2 R2 U' D R' D F'
F2 R2 U' D R' D' F'
F2 R2 U' D R' D2 F'
F2 R2 U' D R' F' D
F2 R2 U' D R' F' D'
F2 R2 U' D R' F' D2
F2 R2 U' D F R' F'
F2 R2 U' D F' R' F'
F2 R2 U' D F2 R' F'
F2 R2 U' D' R' D F'
F2 R2 U' D' R' D' F'
F2 R2 U' D' R' D2 F'
F2 R2 U' D' R' F' D
F2 R2 U' D' R' F' D'
F2 R2 U' D' R' F' D2
F2 R2 U' D' F R' F'
F2 R2 U' D' F' R' F'
F2 R2 U' D' F2 R' F'
F2 R2 U' D2 R' D F'
F2 R2 U' D2 R' D' F'
F2 R2 U' D2 R' D2 F'
F2 R2 U' D2 R' F' D
F2 R2 U' D2 R' F' D'
F2 R2 U' D2 R' F' D2
F2 R2 U' D2 F R' F'
F2 R2 U' D2 F' R' F'
F2 R2 U' D2 F2 R' F'
F2 R2 U' F R' D F'
F2 R2 U' F R' D' F'
F2 R2 U' F R' D2 F'
F2 R2 U' F R' F' D
F2 R2 U' F R' F' D'
F2 R2 U' F R' F' D2
F2 R2 U' F D R' F'
F2 R2 U' F D' R' F'
F2 R2 U' F D2 R' F'
F2 R2 U' F' R' D F'
F2 R2 U' F' R' D' F'
F2 R2 U' F' R' D2 F'
F2 R2 U' F' R' F' D
F2 R2 U' F' R' F' D'
F2 R2 U' F' R' F' D2
F2 R2 U' F' D R' F'
F2 R2 U' F' D' R' F'
F2 R2 U' F' D2 R' F'
F2 R2 U' F2 R' D F'
F2 R2 U' F2 R' D' F'
F2 R2 U' F2 R' D2 F'
F2 R2 U' F2 R' F' D
F2 R2 U' F2 R' F' D'
F2 R2 U' F2 R' F' D2
F2 R2 U' F2 D R' F'
F2 R2 U' F2 D' R' F'
F2 R2 U' F2 D2 R' F'
F' R2 U2 D R' B U
F2 R2 D L U' R' F'
F2 R2 D L' U' R' F'
F2 R2 D L2 U' R' F'
F' R2 D U2 R' B U
F2 R2 D U' R' D F'
F2 R2 D U' R' D' F'
F2 R2 D U' R' D2 F'
F2 R2 D U' R' F' D
F2 R2 D U' R' F' D'
F2 R2 D U' R' F' D2
F2 R2 D U' F R' F'
F2 R2 D U' F' R' F'
F2 R2 D U' F2 R' F'
F2 R2 D F' L' U' R'
F R2 D L' F U' R
F2 R2 D' L U' R' F'
F2 R2 D' L' U' R' F'
F2 R2 D' L2 U' R' F'
F2 R2 D' U' R' D F'
F2 R2 D' U' R' D' F'
F2 R2 D' U' R' D2 F'
F2 R2 D' U' R' F' D
F2 R2 D' U' R' F' D'
F2 R2 D' U' R' F' D2
F2 R2 D' U' F R' F'
F2 R2 D' U' F' R' F'
F2 R2 D' U' F2 R' F'
F2 R2 D' F' L' U' R'
F R2 D' L' F U' R
F2 R2 D2 L U' R' F'
F2 R2 D2 L' U' R' F'
F2 R2 D2 L2 U' R' F'
F2 R2 D2 U' R' D F'
F2 R2 D2 U' R' D' F'
F2 R2 D2 U' R' D2 F'
F2 R2 D2 U' R' F' D
F2 R2 D2 U' R' F' D'
F2 R2 D2 U' R' F' D2
F2 R2 D2 U' F R' F'
F2 R2 D2 U' F' R' F'
F2 R2 D2 U' F2 R' F'
F2 R2 D2 F' L' U' R'
F R2 D2 L' F U' R
F2 R2 F U' R' D' F2
F2 R2 F U2 R U R2
F2 R2 F' L' U' R' D
F2 R2 F' L' U' R' D'
F2 R2 F' L' U' R' D2
F2 R2 F' L' U' D R'
F2 R2 F' L' U' D' R'
F2 R2 F' L' U' D2 R'
F2 R2 F' L' D U' R'
F2 R2 F' L' D' U' R'
F2 R2 F' L' D2 U' R'
F2 R2 F' L' F U' R'
F2 R2 F' L' F' U' R'
F2 R2 F' L' F2 U' R'
F' R2 F' U' R D' F2
F R2 F U' R' F' R2
F' R2 F' U2 R' U R2
F2 R2 F' D L' U' R'
F2 R2 F' D' L' U' R'
F2 R2 F' D2 L' U' R'
L2 D R U' F' B2 R'
L2 D R U' B2 F' R'
R' D R' U L' B U2
R' D R' U B L' U2
R D R U L' U2 F'
R D R U' F2 R F
L D R F2 U' F B2
L D R F2 U' B2 F
R D R F2 U' R F
L2 D U' R F' B2 R'
L2 D U' R B2 F' R'
R2 D U' R F2 R F
L2 D U' R2 B2 R' F'
R2 D U' F' R F' R
R2 D U' F2 R D F'
R2 D U' F2 R D' F'
R2 D U' F2 R D2 F'
R2 D U' F2 R F' D
R2 D U' F2 R F' D'
R2 D U' F2 R F' D2
D' U L F2 L2 U2 F
L2 D U' B2 R F' R2
D' U L F2 B' L2 U2
D' U L B' L2 F2 U2
D' U L B' F2 L2 U2
D' U L' U2 D2 F B2
D' U L' U2 D2 B2 F
D' U L' D2 U2 F B2
D' U L' D2 U2 B2 F
D' U L' F2 U2 D F'
D' U L' F2 U2 D' F'
D' U L' F2 U2 D2 F'
D' U L' F2 U2 F' D
D' U L' F2 U2 F' D'
D' U L' F2 U2 F' D2
D' U L' F2 D U2 F'
D' U L' F2 D' U2 F'
D' U L' F2 D2 U2 F'
D' U L' F2 B U2 F'
D' U L' F2 B' U2 F'
D' U L' F2 B2 U2 F'
D' U L' B F2 U2 F'
D' U L' B' F2 U2 F'
D' U L' B2 F2 U2 F'
D' U L2 F2 L U2 F
R' D F2 R' U' R2 F'
R2 D F' U' R F' R
R2 D F' U' F' R F'
U' D R F2 R F B2
U' D R F2 R B2 F
R2 D F2 L U' R F'
U' D R F2 B2 R F
R2 D F2 L' U' R F'
R2 D F2 L2 U' R F'
U' D R B2 F2 R F
R2 D F2 U' R D F'
R2 D F2 U' R D' F'
R2 D F2 U' R D2 F'
R2 D F2 U' R F' D
R2 D F2 U' R F' D'
R2 D F2 U' R F' D2
L D F2 R U' F' B2
L D F2 R U' B2 F'
F2 U D R B2 L F
U' D F' R F' R B2
U' D F' R F' B2 R
U' D F' R B2 F' R
F2 U D' F2 L' B' U2
U' D F' B2 R F' R
D' U F2 L B' U2 R
R2 D' L U L2 U2 F
D' U F2 L' U2 R F
R2 D' L U B' L2 U2
U' D F2 R F' B2 D
U' D F2 R F' B2 D'
U' D F2 R F' B2 D2
U' D F2 R B2 D F'
U' D F2 R B2 D' F'
U' D F2 R B2 D2 F'
U' D F2 R B2 F' D
U' D F2 R B2 F' D'
U' D F2 R B2 F' D2
D' U F2 U2 D2 R F'
D' U F2 D2 U2 R F'
U' D F2 B' R F' B'
U' D F2 B' R B' F'
U' D F2 B2 R D F'
U' D F2 B2 R D' F'
U' D F2 B2 R D2 F'
U' D F2 B2 R F' D
U' D F2 B2 R F' D'
U' D F2 B2 R F' D2
D' U B L' F2 U2 F'
D U F2 R F' B2 L
D U F2 R B2 L F'
D U F2 R B2 F' L
D U F2 U2 R F' B2
D U F2 U2 R B2 F'
D U F2 U2 B2 R F'
U D F2 R F' B2 L
U D F2 R B2 L F'
U D F2 R B2 F' L
U D F2 U2 R F' B2
U D F2 U2 R B2 F'
U D F2 U2 B2 R F'
D' U B' L' F2 U2 F'
U' D B' F2 R F' B'
U' D B' F2 R B' F'
R' D' R' U L' U2 F
D' U B2 L' F2 U2 F'
U' D B2 R F2 R F
R D' R U L' U2 F
U' D B2 F' R F' R
U' D B2 F2 R D F'
U' D B2 F2 R D' F'
U' D B2 F2 R D2 F'
U' D B2 F2 R F' D
U' D B2 F2 R F' D'
U' D B2 F2 R F' D2
L2 D' U L F2 B' U2
L2 D' U L B' F2 U2
D' U' L' F2 U2 L F'
U' D' L' F2 U2 L F'
D' U' L' F2 U2 F' L
U' D' L' F2 U2 F' L
R2 D' U L B' L2 U2
R2 D' U L' U2 D F
R2 D' U L' U2 D' F
R2 D' U L' U2 D2 F
R2 D' U L' U2 F D
R2 D' U L' U2 F D'
R2 D' U L' U2 F D2
R2 D' U L' D U2 F
R2 D' U L' D' U2 F
R2 D' U L' D2 U2 F
R2 D' U L' B U2 F
R2 D' U L' B' U2 F
R2 D' U L' B2 U2 F
U D' L F2 L2 U2 F
L2 D' U F2 L B' U2
U D' L F2 B' L2 U2
U D' L B' L2 F2 U2
U D' L B' F2 L2 U2
R2 D' U B L' U2 F
R2 D' U B' L' U2 F
R2 D' U B2 L' U2 F
U D' L' U2 D2 F B2
U D' L' U2 D2 B2 F
U D' L' D2 U2 F B2
U D' L' D2 U2 B2 F
U D' L' F2 U2 D F'
U D' L' F2 U2 D' F'
U D' L' F2 U2 D2 F'
U D' L' F2 U2 F' D
U D' L' F2 U2 F' D'
U D' L' F2 U2 F' D2
U D' L' F2 D U2 F'
U D' L' F2 D' U2 F'
U D' L' F2 D2 U2 F'
U D' L' F2 B U2 F'
U D' L' F2 B' U2 F'
U D' L' F2 B2 U2 F'
R2 D' U' F2 D2 R F'
U D' L' B F2 U2 F'
U D' L' B' F2 U2 F'
U D' L' B2 F2 U2 F'
U D' L2 F2 L U2 F
D U' R F2 R F B2
D U' R F2 R B2 F
D U' R F2 B2 R F
D U' R B2 F2 R F
R2 D' F2 L' U' R F
R2 D' F2 U' D2 R F'
R2 D' F2 D2 U' R F'
D U' F' R F' R B2
D U' F' R F' B2 R
D U' F' R B2 F' R
D2 U' F2 D' R F' B2
D2 U' F2 D' R B2 F'
D2 U' F2 D' B2 R F'
D U' F' B2 R F' R
F2 U' D R' F' R2 B2
F2 U' D R' F' B2 R2
F2 U' D R' B2 F' R2
D U' F2 R F' B2 D
D U' F2 R F' B2 D'
D U' F2 R F' B2 D2
D U' F2 R B2 D F'
D U' F2 R B2 D' F'
D U' F2 R B2 D2 F'
D U' F2 R B2 F' D
D U' F2 R B2 F' D'
D U' F2 R B2 F' D2
U D' F2 L B' U2 R
U D' F2 L' U2 R F
F2 U' D B2 R' F' R2
D U' F2 B' R F' B'
D U' F2 B' R B' F'
D U' F2 B2 R D F'
D U' F2 B2 R D' F'
D U' F2 B2 R D2 F'
D U' F2 B2 R F' D
D U' F2 B2 R F' D'
D U' F2 B2 R F' D2
U D' F2 U2 D2 R F'
F2 U' D' R' F' R2 B
U D' F2 D2 U2 R F'
U D' B L' F2 U2 F'
U D' B' L' F2 U2 F'
D U' B' F2 R F' B'
D U' B' F2 R B' F'
D U' B2 R F2 R F
U D' B2 L' F2 U2 F'
D U' B2 F' R F' R
D U' B2 F2 R D F'
D U' B2 F2 R D' F'
D U' B2 F2 R D2 F'
D U' B2 F2 R F' D
D U' B2 F2 R F' D'
D U' B2 F2 R F' D2
D2 U2 L2 B2 U R' F'
U2 D2 L2 B2 U R' F'
R2 D2 U' F2 D' R F'
U' D2 F2 D' R F' B2
U' D2 F2 D' R B2 F'
U' D2 F2 D' B2 R F'
R2 D2 F2 U' D' R F'
R2 D2 F2 D' U' R F'
R' F L' R' F U' R
L' F L' R2 U L U2
L' F L' U' D B2 R'
R' F L' F R' U' R2
L' F L' D U' B2 R'
R2 F L F L2 U' R
L2 F L' R2 U L2 U2
L2 F L' R2 U' D2 R2
L2 F L' R2 D F2 U'
L2 F L' R2 D2 U' R2
L2 F L' D F2 U' B2
R2 F L' U2 B' U R'
R2 F L' D F U' R
R2 F L' D' F U' R
R2 F L' D2 F U' R
R2 F L' F U' R D
R2 F L' F U' R D'
R2 F L' F U' R D2
R2 F L' F U' D R
R2 F L' F U' D' R
R2 F L' F U' D2 R
R2 F L' F D U' R
R2 F L' F D' U' R
R2 F L' F D2 U' R
R2 F L' F' U L' U2
L F L' R2 U L' U2
L F L' R2 F2 U' R
L F L' F2 R2 U' R'
R2 F L2 F L U' R
R' F R' L' F U' R
L' F R2 L' U L U2
L2 F R2 L' U L2 U2
L2 F R2 L' U' D2 R2
L2 F R2 L' D F2 U'
L2 F R2 L' D2 U' R2
L F R2 L' U L' U2
L F R2 L' F2 U' R
L F R2 D L' F2 U'
L' F U' L' R2 U' L
L F R2 D2 L' U' R2
L' F U' R2 L' U' L
L' F D L' U' B2 R'
B2 D L2 R F' B2 R'
B2 D L2 R B2 F' R'
B2 D L2 R2 B2 R' F'
R2 F D L' F U' R
F D L' F U' R B2
F D L' F U' B2 R
B2 D L2 B2 R F' R2
L F D L' F2 U' B2
B2 D R L2 F' B2 R'
B2 D R L2 B2 F' R'
R2 F D' L' F U' R
R2 F D2 L' F U' R
B2 D R2 L2 B2 R' F'
F2 D R2 U' R' F' B2
F2 D R2 U' R' B2 F'
F2 D U R B2 L F
F2 D U' R' F' R2 B2
F2 D U' R' F' B2 R2
F2 D U' R' B2 F' R2
F2 D U' B2 R' F' R2
B2 D F2 L2 R F' B2
B2 D F2 L2 R B2 F'
B2 D F2 L2 B2 R F'
B2 D F2 R L2 F' B2
B2 D F2 R L2 B2 F'
B2 D F2 R F' L2 B2
B2 D F2 R F' B2 L2
B2 D F2 R B2 L2 F'
B2 D F2 R B2 F' L2
D F' R U' F' R B2
D F' R U' F' B2 R
D F' R U' B2 F' R
B2 D F2 B2 L2 R F'
B2 D F2 B2 R L2 F'
B2 D F2 B2 R F' L2
L' F' R2 U2 R' U R
B2 D B2 F2 L2 R F'
B2 D B2 F2 R L2 F'
B2 D B2 F2 R F' L2
D F' U' R F' R B2
D F' U' R F' B2 R
D F' U' R B2 F' R
D F' U' F' R F' B2
D F' U' F' R B2 F'
B2 D' L' R2 F2 U2 F'
D F' U' F' B2 R F'
D F' U' B2 R F' R
D F' U' B2 F' R F'
B2 D' L' F2 R2 B U2
L F' D F2 L' U' B2
R2 F' D' F2 L' F U'
B2 D' R2 L' F2 U2 F'
F2 D' U F2 L' B' U2
F2 D' U' R' F' R2 B
R2 F2 L U' R' F' R2
D F2 L U' R F' B2
D F2 L U' R B2 F'
D F2 L U' B2 R F'
R2 F2 L' U' R' F' R2
D F2 L' U' R F' B2
D F2 L' U' R B2 F'
D F2 L' U' B2 R F'
R2 F2 L2 U' R' F' R2
D F2 L2 U' R F' B2
D F2 L2 U' R B2 F'
D F2 L2 U' B2 R F'
R' F2 R' U' R' F' R'
R' F2 R' F' L' U' R2
D F2 R F' B2 D L2
D F2 R B2 D L2 F'
D F2 R B2 D F' L2
D F2 R B2 F' D L2
D F2 R' U' R2 F' B2
D F2 R' U' R2 B2 F'
L2 F2 R2 U L U2 F
R2 F2 U L U2 R F
R2 F2 U L' B' U2 R
D2 F2 U' D' R F' B2
D2 F2 U' D' R B2 F'
D2 F2 U' D' B2 R F'
D F2 U R F' B2 L
D F2 U R B2 L F'
D F2 U R B2 F' L
L2 F2 U' D B2 R' F'
R2 F2 U' R U2 B U2
R2 F2 U' R' F R2 F2
R2 F2 U' R' F' R2 D
R2 F2 U' R' F' R2 D'
R2 F2 U' R' F' R2 D2
R2 F2 U' R' F2 R2 F
R2 F2 U' D R' F' R2
D F2 U' R F' B2 D
D F2 U' R F' B2 D'
D F2 U' R F' B2 D2
R2 F2 U' D' R' F' R2
D F2 U' R B2 D F'
D F2 U' R B2 D' F'
D F2 U' R B2 D2 F'
D F2 U' R B2 F' D
D F2 U' R B2 F' D'
D F2 U' R B2 F' D2
R2 F2 U' D2 R' F' R2
R2 F2 U' F R' F' R
D F2 U' B' R F' B'
D F2 U' B' R B' F'
D F2 U' B2 R D F'
D F2 U' B2 R D' F'
D F2 U' B2 R D2 F'
D F2 U' B2 R F' D
D F2 U' B2 R F' D'
D F2 U' B2 R F' D2
R2 F2 U2 R2 U R' F'
R2 F2 U2 B' R' U R2
L2 F2 D U' B2 R' F'
D2 F2 D' U' R F' B2
D2 F2 D' U' R B2 F'
D2 F2 D' U' B2 R F'
R2 F2 D U' R' F' R2
F D2 L' F U' R B
R2 F2 D' U' R' F' R2
R2 F2 D2 U' R' F' R2
D F2 B2 R D L2 F'
D F2 B2 R D F' L2
D F2 B2 R F' D L2
U' B D F2 R F' B2
U' B D F2 R B2 F'
U' B D F2 B2 R F'
U' B D B2 F2 R F'
U B D' L' F2 U2 F'
U' B' D F2 R F' B2
U' B' D F2 R B2 F'
U' B' D F2 B2 R F'
U' B' D B2 F2 R F'
U B' D' L' F2 U2 F'
U' B2 D F2 R F' B2
U' B2 D F2 R B2 F'
U' B2 D F2 B2 R F'
U' B2 D B2 F2 R F'
L2 B2 D R' B2 L2 F
U B2 D' L' F2 U2 F'
D B2 F2 R D L2 F'
D B2 F2 R D F' L2
D B2 F2 R F' D L2
