R2 L U L' F R
R' L B U L' F
D2 L B' U L' F
L R' B U L' F
L R2 U L' F R
B2 R F D R2 B2
B2 R F D B2 R2
F R' U' L B U
F U' D2 L B' U
R' F U' L B U
D2 F U' L B' U
D F B D' R' B
F D B D' R' B
F D2 U' L B' U
D B D' R' F B
D B D' R' B F
D B D' F R' B
D B F D' R' B
D2 B D' F R' B R'
D2 B D' F B R' B
D2 B D' B R' F B
D2 B D' B R' B F
D2 B D' B F R' B
D B D F D2 R' B
B2 F R U F' R2 U'
D B D' R' D F B
D B D' R' D B F
D B D' R' D' F B
D B D' R' D' B F
D B D' R' D2 F B
D B D' R' D2 B F
D B D' R' F D B
D B D' R' F D' B
D B D' R' F D2 B
D B D' R' F B D
D B D' R' F B D'
D B D' R' F B D2
D B D' R' B D F
D B D' R' B D' F
D B D' R' B D2 F
D B D' R' B F D
D B D' R' B F D'
D B D' R' B F D2
D B D' F R' D B
D B D' F R' D' B
D B D' F R' D2 B
D B D' F R' B D
D B D' F R' B D'
D B D' F R' B D2
D B D' F' R' F2 B
D B D' F' R' B F2
B2 F R' U' B U B'
D2 B F D' R' B R'
D2 B F D' B R' B
B' F U R F' U' B
B2 F U R F' R2 U'
D B F D' R' D B
D B F D' R' D' B
D B F D' R' D2 B
D B F D' R' B D
D B F D' R' B D'
D B F D' R' B D2
B2 F U R' U2 B U
D B F2 D' F' R' B
F2 B D' F' R' B R2
B F D B D2 R' B
B F D' R' D2 B R'
F B D B D2 R' B
U' B' R2 U F R B
F B D' R' D2 B R'
L B' R' B U L' F
L B' R2 U L' F R
F B' U R F' U' B
L B2 R' B U L' F
L B2 R2 U L' F R
F B2 R U F' R2 U'
D B2 U R' F' U' F2
F B2 R' U' B U B'
R B2 U F' R' U' F2
F B2 U R F' R2 U'
F B2 U R' U2 B U
D' B2 F' R F2 D B2
B2 F2 D' F' R D B2
F2 B2 D' F' R D B2
D B2 F U R' F' U'
B F2 D' F' R' B R2
R B2 F R D R2 B2
R B2 F R D B2 R2
R B2 F U R' F2 U'
R B2 F U F2 R' U'
